

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 10:11:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  1985  0210                     	;# 
  1986  0211                     	;# 
  1987  0211                     	;# 
  1988  0212                     	;# 
  1989  0212                     	;# 
  1990  0213                     	;# 
  1991  0213                     	;# 
  1992  0214                     	;# 
  1993  0214                     	;# 
  1994  0215                     	;# 
  1995  0215                     	;# 
  1996  0215                     	;# 
  1997  0216                     	;# 
  1998  0216                     	;# 
  1999  0217                     	;# 
  2000  0217                     	;# 
  2001  0291                     	;# 
  2002  0291                     	;# 
  2003  0292                     	;# 
  2004  0293                     	;# 
  2005  0298                     	;# 
  2006  0298                     	;# 
  2007  0299                     	;# 
  2008  029A                     	;# 
  2009  0394                     	;# 
  2010  0395                     	;# 
  2011  0396                     	;# 
  2012  0FE4                     	;# 
  2013  0FE5                     	;# 
  2014  0FE6                     	;# 
  2015  0FE7                     	;# 
  2016  0FE8                     	;# 
  2017  0FE9                     	;# 
  2018  0FEA                     	;# 
  2019  0FEB                     	;# 
  2020  0FED                     	;# 
  2021  0FEE                     	;# 
  2022  0FEF                     	;# 
  2023                           
  2024                           	psect	idataBANK4
  2025  1233                     __pidataBANK4:	
  2026                           
  2027                           ;initializer for __product
  2028  1233  3463               	retlw	99
  2029  1234  3402               	retlw	2
  2030  1235  3400               	retlw	0
  2031  1236  3400               	retlw	0
  2032  1237  3400               	retlw	0
  2033  1238  3400               	retlw	0
  2034  1239  3400               	retlw	0
  2035  123A  3400               	retlw	0
  2036  123B  3400               	retlw	0
  2037  123C  3400               	retlw	0
  2038  123D  3400               	retlw	0
  2039  123E  3400               	retlw	0
  2040  123F  34FF               	retlw	255
  2041  1240  34FF               	retlw	255
  2042  1241  34FF               	retlw	255
  2043  1242  3400               	retlw	0
  2044  1243  3400               	retlw	0
  2045  1244  3400               	retlw	0
  2046  1245  3400               	retlw	0
  2047  1246  3400               	retlw	0
  2048  1247  3400               	retlw	0
  2049  1248  3400               	retlw	0
  2050  1249  3400               	retlw	0
  2051  124A  3400               	retlw	0
  2052  124B  3400               	retlw	0
  2053  124C  3400               	retlw	0
  2054  124D  3400               	retlw	0
  2055  124E  3400               	retlw	0
  2056  124F  3400               	retlw	0
  2057  1250  3400               	retlw	0
  2058  1251  3400               	retlw	0
  2059  1252  3400               	retlw	0
  2060                           
  2061                           	psect	stringtext
  2062  1000                     __pstringtext:	
  2063  1000                     _CC2500_registers_address:	
  2064  1000  3403               	retlw	3
  2065  1001  3416               	retlw	22
  2066  1002  3417               	retlw	23
  2067  1003  341E               	retlw	30
  2068  1004  341F               	retlw	31
  2069  1005  3420               	retlw	32
  2070  1006  342A               	retlw	42
  2071  1007  342B               	retlw	43
  2072  1008  340B               	retlw	11
  2073  1009  340C               	retlw	12
  2074  100A  340D               	retlw	13
  2075  100B  340E               	retlw	14
  2076  100C  340F               	retlw	15
  2077  100D  3410               	retlw	16
  2078  100E  3411               	retlw	17
  2079  100F  3412               	retlw	18
  2080  1010  3413               	retlw	19
  2081  1011  3414               	retlw	20
  2082  1012  340A               	retlw	10
  2083  1013  3415               	retlw	21
  2084  1014  3421               	retlw	33
  2085  1015  3422               	retlw	34
  2086  1016  3418               	retlw	24
  2087  1017  3419               	retlw	25
  2088  1018  341A               	retlw	26
  2089  1019  341B               	retlw	27
  2090  101A  341C               	retlw	28
  2091  101B  341D               	retlw	29
  2092  101C  3423               	retlw	35
  2093  101D  3424               	retlw	36
  2094  101E  3425               	retlw	37
  2095  101F  3426               	retlw	38
  2096  1020  3429               	retlw	41
  2097  1021  342C               	retlw	44
  2098  1022  342D               	retlw	45
  2099  1023  342E               	retlw	46
  2100  1024  3400               	retlw	0
  2101  1025  3401               	retlw	1
  2102  1026  3402               	retlw	2
  2103  1027  3407               	retlw	7
  2104  1028  3408               	retlw	8
  2105  1029  3409               	retlw	9
  2106  102A  3406               	retlw	6
  2107  102B  3404               	retlw	4
  2108  102C  3405               	retlw	5
  2109  102D  3427               	retlw	39
  2110  102E  3428               	retlw	40
  2111  102F                     __end_of_CC2500_registers_address:	
  2112  102F                     _CC2500_rfSettings:	
  2113  102F  3407               	retlw	7
  2114  1030  3407               	retlw	7
  2115  1031  3430               	retlw	48
  2116  1032  3487               	retlw	135
  2117  1033  346B               	retlw	107
  2118  1034  34F8               	retlw	248
  2119  1035  347F               	retlw	127
  2120  1036  343F               	retlw	63
  2121  1037  3409               	retlw	9
  2122  1038  3400               	retlw	0
  2123  1039  345C               	retlw	92
  2124  103A  34A7               	retlw	167
  2125  103B  3462               	retlw	98
  2126  103C  3486               	retlw	134
  2127  103D  3483               	retlw	131
  2128  103E  3403               	retlw	3
  2129  103F  3422               	retlw	34
  2130  1040  34F8               	retlw	248
  2131  1041  3400               	retlw	0
  2132  1042  3444               	retlw	68
  2133  1043  34B6               	retlw	182
  2134  1044  3410               	retlw	16
  2135  1045  3418               	retlw	24
  2136  1046  341D               	retlw	29
  2137  1047  341C               	retlw	28
  2138  1048  34C7               	retlw	199
  2139  1049  3400               	retlw	0
  2140  104A  34B2               	retlw	178
  2141  104B  34EA               	retlw	234
  2142  104C  340A               	retlw	10
  2143  104D  3400               	retlw	0
  2144  104E  3411               	retlw	17
  2145  104F  3459               	retlw	89
  2146  1050  3488               	retlw	136
  2147  1051  3431               	retlw	49
  2148  1052  340B               	retlw	11
  2149  1053  342F               	retlw	47
  2150  1054  342E               	retlw	46
  2151  1055  3406               	retlw	6
  2152  1056  3404               	retlw	4
  2153  1057  3405               	retlw	5
  2154  1058  3400               	retlw	0
  2155  1059  3430               	retlw	48
  2156  105A  34D3               	retlw	211
  2157  105B  3491               	retlw	145
  2158  105C  3441               	retlw	65
  2159  105D  3400               	retlw	0
  2160  105E                     __end_of_CC2500_rfSettings:	
  2161  105E                     _CC2500_patable_vaule:	
  2162  105E  34FE               	retlw	254
  2163  105F  34FE               	retlw	254
  2164  1060  34FE               	retlw	254
  2165  1061  34FE               	retlw	254
  2166  1062  34FE               	retlw	254
  2167  1063  34FE               	retlw	254
  2168  1064  34FE               	retlw	254
  2169  1065  34FE               	retlw	254
  2170  1066                     __end_of_CC2500_patable_vaule:	
  2171                           
  2172                           	psect	nvBANK0
  2173  006D                     __pnvBANK0:	
  2174  006D                     _product:	
  2175  006D                     	ds	1
  2176  000C                     _PORTA	set	12
  2177  000D                     _PORTB	set	13
  2178  000E                     _PORTC	set	14
  2179  0018                     _T1CON	set	24
  2180  0017                     _TMR1H	set	23
  2181  0016                     _TMR1L	set	22
  2182  005F                     _GIE	set	95
  2183  005B                     _IOCIE	set	91
  2184  0058                     _IOCIF	set	88
  2185  005E                     _PEIE	set	94
  2186  0060                     _RA0	set	96
  2187  0063                     _RA3	set	99
  2188  0064                     _RA4	set	100
  2189  0066                     _RA6	set	102
  2190  0067                     _RA7	set	103
  2191  0068                     _RB0	set	104
  2192  0069                     _RB1	set	105
  2193  006A                     _RB2	set	106
  2194  006B                     _RB3	set	107
  2195  006C                     _RB4	set	108
  2196  006D                     _RB5	set	109
  2197  0070                     _RC0	set	112
  2198  0071                     _RC1	set	113
  2199  0072                     _RC2	set	114
  2200  0074                     _RC4	set	116
  2201  0075                     _RC5	set	117
  2202  0076                     _RC6	set	118
  2203  0077                     _RC7	set	119
  2204  0088                     _TMR1IF	set	136
  2205  009D                     _ADCON0	set	157
  2206  009E                     _ADCON1	set	158
  2207  009C                     _ADRESH	set	156
  2208  009B                     _ADRESL	set	155
  2209  0099                     _OSCCON	set	153
  2210  008C                     _TRISA	set	140
  2211  008D                     _TRISB	set	141
  2212  008E                     _TRISC	set	142
  2213  0097                     _WDTCON	set	151
  2214  04E9                     _GO_nDONE	set	1257
  2215  0488                     _TMR1IE	set	1160
  2216  0117                     _FVRCON	set	279
  2217  010C                     _LATA	set	268
  2218  010D                     _LATB	set	269
  2219  010E                     _LATC	set	270
  2220  018C                     _ANSELA	set	396
  2221  018D                     _ANSELB	set	397
  2222  018E                     _ANSELC	set	398
  2223  0192                     _PMADRH	set	402
  2224  0191                     _PMADRL	set	401
  2225  0196                     _PMCON2	set	406
  2226  0194                     _PMDATH	set	404
  2227  0193                     _PMDATL	set	403
  2228  0CAE                     _CFGS	set	3246
  2229  0CAC                     _FREE	set	3244
  2230  0CAD                     _LWLO	set	3245
  2231  0CA8                     _RD	set	3240
  2232  0CA9                     _WR	set	3241
  2233  0CAA                     _WREN	set	3242
  2234  1069                     _WPUB1	set	4201
  2235  106A                     _WPUB2	set	4202
  2236  0396                     _IOCBF	set	918
  2237  0395                     _IOCBN	set	917
  2238  0394                     _IOCBP	set	916
  2239  1CB2                     _IOCBF2	set	7346
  2240                           
  2241                           ; #config settings
  2242  0000                     
  2243                           	psect	cinit
  2244  0015                     start_initialization:	
  2245  0015                     __initialization:	
  2246                           
  2247                           ; Clear objects allocated to BITCOMMON
  2248  0015  01FC               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  2249                           
  2250                           ; Clear objects allocated to COMMON
  2251  0016  01F0               	clrf	__pbssCOMMON& (0+127)
  2252  0017  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2253  0018  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2254  0019  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2255  001A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2256  001B  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2257                           
  2258                           ; Clear objects allocated to BANK0
  2259  001C  01EB               	clrf	__pbssBANK0& (0+127)
  2260  001D  01EC               	clrf	(__pbssBANK0+1)& (0+127)
  2261                           
  2262                           ; Clear objects allocated to BANK1
  2263  001E  30A0               	movlw	low __pbssBANK1
  2264  001F  0084               	movwf	4
  2265  0020  3000               	movlw	high __pbssBANK1
  2266  0021  0085               	movwf	5
  2267  0022  304F               	movlw	79
  2268  0023  319E  264B  3180   	fcall	clear_ram0
  2269                           
  2270                           ; Clear objects allocated to BANK2
  2271  0026  3020               	movlw	low __pbssBANK2
  2272  0027  0084               	movwf	4
  2273  0028  3001               	movlw	high __pbssBANK2
  2274  0029  0085               	movwf	5
  2275  002A  304D               	movlw	77
  2276  002B  319E  264B  3180   	fcall	clear_ram0
  2277                           
  2278                           ; Clear objects allocated to BANK3
  2279  002E  30A0               	movlw	low __pbssBANK3
  2280  002F  0084               	movwf	4
  2281  0030  3001               	movlw	high __pbssBANK3
  2282  0031  0085               	movwf	5
  2283  0032  3046               	movlw	70
  2284  0033  319E  264B  3180   	fcall	clear_ram0
  2285                           
  2286                           ; Initialize objects allocated to BANK4
  2287  0036  3033               	movlw	low __pidataBANK4
  2288  0037  0084               	movwf	4
  2289  0038  3092               	movlw	(high __pidataBANK4)| (0+128)
  2290  0039  0085               	movwf	5
  2291  003A  3020               	movlw	low __pdataBANK4
  2292  003B  0086               	movwf	6
  2293  003C  3002               	movlw	high __pdataBANK4
  2294  003D  0087               	movwf	7
  2295  003E  3020               	movlw	32
  2296  003F  319E  2645         	fcall	init_ram
  2297  0041                     end_of_initialization:	
  2298                           ;End of C runtime variable initialization code
  2299                           
  2300  0041                     __end_of__initialization:	
  2301  0041  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  2302  0042  0020               	movlb	0
  2303  0043  3195  2D5A         	ljmp	_main	;jump to C main() function
  2304                           
  2305                           	psect	bitbssCOMMON
  2306  03E0                     __pbitbssCOMMON:	
  2307  03E0                     _Receive_OK:	
  2308  03E0                     	ds	1
  2309  03E1                     _Transceive_OK:	
  2310  03E1                     	ds	1
  2311                           
  2312                           	psect	bssCOMMON
  2313  0070                     __pbssCOMMON:	
  2314  0070                     _LED:	
  2315  0070                     	ds	2
  2316  0072                     _DelayOff:	
  2317  0072                     	ds	1
  2318  0073                     _Dimmer:	
  2319  0073                     	ds	1
  2320  0074                     _DimmerLightsIntr:	
  2321  0074                     	ds	1
  2322  0075                     _SPI0Buffer:	
  2323  0075                     	ds	1
  2324                           
  2325                           	psect	bssBANK0
  2326  006B                     __pbssBANK0:	
  2327  006B                     _DimmerLights:	
  2328  006B                     	ds	1
  2329  006C                     _Sw:	
  2330  006C                     	ds	1
  2331                           
  2332                           	psect	bssBANK1
  2333  00A0                     __pbssBANK1:	
  2334  00A0                     _myMain:	
  2335  00A0                     	ds	16
  2336  00B0                     _Buz1:	
  2337  00B0                     	ds	12
  2338  00BC                     _RF1:	
  2339  00BC                     	ds	12
  2340  00C8                     _Timer1:	
  2341  00C8                     	ds	3
  2342  00CB                     _RF_Count:	
  2343  00CB                     	ds	2
  2344  00CD                     _WDT:	
  2345  00CD                     	ds	2
  2346  00CF                     _CRC:	
  2347  00CF                     	ds	1
  2348  00D0                     _DimmerLights11:	
  2349  00D0                     	ds	1
  2350  00D1                     _DimmerLights22:	
  2351  00D1                     	ds	1
  2352  00D2                     _DimmerLights33:	
  2353  00D2                     	ds	1
  2354  00D3                     _DimmerLightsIntrIOC:	
  2355  00D3                     	ds	1
  2356  00D4                     _RFSW:	
  2357  00D4                     	ds	1
  2358  00D5                     _RSSI:	
  2359  00D5                     	ds	1
  2360  00D6                     _Rx_Length:	
  2361  00D6                     	ds	1
  2362  00D7                     _Tx_Length:	
  2363  00D7                     	ds	1
  2364  00D8                     _r_address:	
  2365  00D8                     	ds	1
  2366  00D9                     _r_data:	
  2367  00D9                     	ds	1
  2368  00DA                     _s_data:	
  2369  00DA                     	ds	1
  2370  00DB                     _VarErrLED:	
  2371  00DB                     	ds	4
  2372  00DF                     _VarLED1:	
  2373  00DF                     	ds	4
  2374  00E3                     _Dimmer1:	
  2375  00E3                     	ds	3
  2376  00E6                     _DlySw1:	
  2377  00E6                     	ds	2
  2378  00E8                     _DlySw2:	
  2379  00E8                     	ds	2
  2380  00EA                     _DlySw3:	
  2381  00EA                     	ds	2
  2382  00EC                     _RFSW1:	
  2383  00EC                     	ds	1
  2384  00ED                     _RFSW2:	
  2385  00ED                     	ds	1
  2386  00EE                     _RFSW3:	
  2387  00EE                     	ds	1
  2388                           
  2389                           	psect	bssBANK2
  2390  0120                     __pbssBANK2:	
  2391  0120                     _RF_Data:	
  2392  0120                     	ds	30
  2393  013E                     _DimmerLights1:	
  2394  013E                     	ds	15
  2395  014D                     _DimmerLights2:	
  2396  014D                     	ds	15
  2397  015C                     _Sw1:	
  2398  015C                     	ds	9
  2399  0165                     _VarLED2:	
  2400  0165                     	ds	4
  2401  0169                     _VarLED3:	
  2402  0169                     	ds	4
  2403                           
  2404                           	psect	bssBANK3
  2405  01A0                     __pbssBANK3:	
  2406  01A0                     _Memory:	
  2407  01A0                     	ds	37
  2408  01C5                     _DimmerLights3:	
  2409  01C5                     	ds	15
  2410  01D4                     _Sw2:	
  2411  01D4                     	ds	9
  2412  01DD                     _Sw3:	
  2413  01DD                     	ds	9
  2414                           
  2415                           	psect	dataBANK4
  2416  0220                     __pdataBANK4:	
  2417  0220                     __product:	
  2418  0220                     	ds	32
  2419                           
  2420                           	psect	clrtext
  2421  1E4B                     clear_ram0:	
  2422                           ;	Called with FSR0 containing the base address, and
  2423                           ;	WREG with the size to clear
  2424                           
  2425  1E4B  0064               	clrwdt	;clear the watchdog before getting into this loop
  2426  1E4C                     clrloop0:	
  2427  1E4C  0180               	clrf	0	;clear RAM location pointed to by FSR
  2428  1E4D  3101               	addfsr 0,1
  2429  1E4E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2430  1E4F  2E4C               	goto	clrloop0	;have we reached the end yet?
  2431  1E50  3400               	retlw	0	;all done for this memory range, return
  2432                           
  2433                           	psect	inittext
  2434  1E45                     init_ram:	
  2435  1E45  00FE               	movwf	126
  2436  1E46                     initloop:	
  2437  1E46  0012               	moviw fsr0++
  2438  1E47  001E               	movwi fsr1++
  2439  1E48  0BFE               	decfsz	126,f
  2440  1E49  2E46               	goto	initloop
  2441  1E4A  3400               	retlw	0
  2442                           
  2443                           	psect	cstackBANK3
  2444  01E6                     __pcstackBANK3:	
  2445  01E6                     ?_main:	
  2446  01E6                     main@argc:	
  2447                           ; 2 bytes @ 0x0
  2448                           
  2449                           
  2450                           ; 2 bytes @ 0x0
  2451  01E6                     	ds	2
  2452  01E8                     main@argv:	
  2453                           
  2454                           ; 2 bytes @ 0x2
  2455  01E8                     	ds	2
  2456                           
  2457                           	psect	cstackCOMMON
  2458  0076                     __pcstackCOMMON:	
  2459  0076                     ?_Timeout_Counter:	
  2460  0076                     ?_set_TimeoutCleared:	
  2461                           ; 0 bytes @ 0x0
  2462                           
  2463  0076                     ?_CC2500_WriteByte:	
  2464                           ; 0 bytes @ 0x0
  2465                           
  2466  0076                     ?_CC2500_WriteCommand:	
  2467                           ; 0 bytes @ 0x0
  2468                           
  2469  0076                     ?_CC2500_ReadStatus:	
  2470                           ; 0 bytes @ 0x0
  2471                           
  2472  0076                     ?_CC2500_ReadByte:	
  2473                           ; 0 bytes @ 0x0
  2474                           
  2475  0076                     ?_CC2500_PowerRST:	
  2476                           ; 0 bytes @ 0x0
  2477                           
  2478  0076                     ?_CC2500_InitSetREG:	
  2479                           ; 0 bytes @ 0x0
  2480                           
  2481  0076                     ?_CC2500_InitPATable:	
  2482                           ; 0 bytes @ 0x0
  2483                           
  2484  0076                     ?_CC2500_ClearTXFIFO:	
  2485                           ; 0 bytes @ 0x0
  2486                           
  2487  0076                     ?_CC2500_ClearRXFIFO:	
  2488                           ; 0 bytes @ 0x0
  2489                           
  2490  0076                     ?_CC2500_FrequencyCabr:	
  2491                           ; 0 bytes @ 0x0
  2492                           
  2493  0076                     ?_CC2500_SIDLEMode:	
  2494                           ; 0 bytes @ 0x0
  2495                           
  2496  0076                     ?_DlyOff_Initialization:	
  2497                           ; 0 bytes @ 0x0
  2498                           
  2499  0076                     ?_DlyOff_Main:	
  2500                           ; 0 bytes @ 0x0
  2501                           
  2502  0076                     ?_setTxData:	
  2503                           ; 0 bytes @ 0x0
  2504                           
  2505  0076                     ?_setDimmerLights_Initialization:	
  2506                           ; 0 bytes @ 0x0
  2507                           
  2508  0076                     ?_Dimmer_Initialization:	
  2509                           ; 0 bytes @ 0x0
  2510                           
  2511  0076                     ?_setMemory_GO:	
  2512                           ; 0 bytes @ 0x0
  2513                           
  2514  0076                     ?_setDimmerLights_Main:	
  2515                           ; 0 bytes @ 0x0
  2516                           
  2517  0076                     ?_setLED_Initialization:	
  2518                           ; 0 bytes @ 0x0
  2519                           
  2520  0076                     ?_setLED_Main:	
  2521                           ; 0 bytes @ 0x0
  2522                           
  2523  0076                     ?_Fosc_Set:	
  2524                           ; 0 bytes @ 0x0
  2525                           
  2526  0076                     ?_IO_Set:	
  2527                           ; 0 bytes @ 0x0
  2528                           
  2529  0076                     ?_TMR1_Set:	
  2530                           ; 0 bytes @ 0x0
  2531                           
  2532  0076                     ?_ADC_Set:	
  2533                           ; 0 bytes @ 0x0
  2534                           
  2535  0076                     ?_IOC_Set:	
  2536                           ; 0 bytes @ 0x0
  2537                           
  2538  0076                     ?_WDT_Set:	
  2539                           ; 0 bytes @ 0x0
  2540                           
  2541  0076                     ?_IOC_ISR:	
  2542                           ; 0 bytes @ 0x0
  2543                           
  2544  0076                     ?_TMR1_ISR:	
  2545                           ; 0 bytes @ 0x0
  2546                           
  2547  0076                     ?_Flash_Memory_Write:	
  2548                           ; 0 bytes @ 0x0
  2549                           
  2550  0076                     ?_Flash_Memory_Modify:	
  2551                           ; 0 bytes @ 0x0
  2552                           
  2553  0076                     ?_WDT_Clearing:	
  2554                           ; 0 bytes @ 0x0
  2555                           
  2556  0076                     ?_myMain_Initialization:	
  2557                           ; 0 bytes @ 0x0
  2558                           
  2559  0076                     ?_Switch_Initialization:	
  2560                           ; 0 bytes @ 0x0
  2561                           
  2562  0076                     ?_RF_Initialization:	
  2563                           ; 0 bytes @ 0x0
  2564                           
  2565  0076                     ?_my_MainTimer:	
  2566                           ; 0 bytes @ 0x0
  2567                           
  2568  0076                     ?_Switch_Main:	
  2569                           ; 0 bytes @ 0x0
  2570                           
  2571  0076                     ?_RF_Main:	
  2572                           ; 0 bytes @ 0x0
  2573                           
  2574  0076                     ?_setSw_Enable:	
  2575                           ; 0 bytes @ 0x0
  2576                           
  2577  0076                     ?_setRF_Enable:	
  2578                           ; 0 bytes @ 0x0
  2579                           
  2580  0076                     ?_setRF_Initialization:	
  2581                           ; 0 bytes @ 0x0
  2582                           
  2583  0076                     ?_setRF_Main:	
  2584                           ; 0 bytes @ 0x0
  2585                           
  2586  0076                     ?_getRxData:	
  2587                           ; 0 bytes @ 0x0
  2588                           
  2589  0076                     ?_setLog_Code:	
  2590                           ; 0 bytes @ 0x0
  2591                           
  2592  0076                     ?_setControl_Lights_Table:	
  2593                           ; 0 bytes @ 0x0
  2594                           
  2595  0076                     ?_setRFSW_Control:	
  2596                           ; 0 bytes @ 0x0
  2597                           
  2598  0076                     ?_setRFSW_AdjControl:	
  2599                           ; 0 bytes @ 0x0
  2600                           
  2601  0076                     ?_setRF_DimmerValue:	
  2602                           ; 0 bytes @ 0x0
  2603                           
  2604  0076                     ?_setSw_Initialization:	
  2605                           ; 0 bytes @ 0x0
  2606                           
  2607  0076                     ?_setSw_Main:	
  2608                           ; 0 bytes @ 0x0
  2609                           
  2610  0076                     ?_Sw_DimmerOnFunc:	
  2611                           ; 0 bytes @ 0x0
  2612                           
  2613  0076                     ?_Sw_DimmerAdjFunc:	
  2614                           ; 0 bytes @ 0x0
  2615                           
  2616  0076                     ?_Sw_DimmerOffFunc:	
  2617                           ; 0 bytes @ 0x0
  2618                           
  2619  0076                     ?_Buzzer_Initialization:	
  2620                           ; 0 bytes @ 0x0
  2621                           
  2622  0076                     ?_Buzzer_Main:	
  2623                           ; 0 bytes @ 0x0
  2624                           
  2625  0076                     ?_CC2500_TxData:	
  2626                           ; 0 bytes @ 0x0
  2627                           
  2628  0076                     ?_CC2500_RxData:	
  2629                           ; 0 bytes @ 0x0
  2630                           
  2631  0076                     ?_CC2500_PowerOnInitial:	
  2632                           ; 0 bytes @ 0x0
  2633                           
  2634  0076                     ?_DelayOffPointSelect:	
  2635                           ; 0 bytes @ 0x0
  2636                           
  2637  0076                     ?_DelayOff_Initialization:	
  2638                           ; 0 bytes @ 0x0
  2639                           
  2640  0076                     ?_DelayOff_Main:	
  2641                           ; 0 bytes @ 0x0
  2642                           
  2643  0076                     ?_DimmerIntrIOCPointSelect:	
  2644                           ; 0 bytes @ 0x0
  2645                           
  2646  0076                     ??_DimmerIntrIOCPointSelect:	
  2647                           ; 0 bytes @ 0x0
  2648                           
  2649  0076                     ?_setDimmerLights_IntrIOC_GO:	
  2650                           ; 0 bytes @ 0x0
  2651                           
  2652  0076                     ?_DimmerIntrPointSelect:	
  2653                           ; 0 bytes @ 0x0
  2654                           
  2655  0076                     ??_DimmerIntrPointSelect:	
  2656                           ; 0 bytes @ 0x0
  2657                           
  2658  0076                     ?_setDimmerLights_IntrControl:	
  2659                           ; 0 bytes @ 0x0
  2660                           
  2661  0076                     ?_DimmerLightsPointSelect:	
  2662                           ; 0 bytes @ 0x0
  2663                           
  2664  0076                     ?_DimmerLights_Initialization:	
  2665                           ; 0 bytes @ 0x0
  2666                           
  2667  0076                     ?_DimmerLights_Close:	
  2668                           ; 0 bytes @ 0x0
  2669                           
  2670  0076                     ?_DimmerLights_Main:	
  2671                           ; 0 bytes @ 0x0
  2672                           
  2673  0076                     ?_setDimmerLights_AdjRF:	
  2674                           ; 0 bytes @ 0x0
  2675                           
  2676  0076                     ?_LedPointSelect:	
  2677                           ; 0 bytes @ 0x0
  2678                           
  2679  0076                     ?_LED_Initialization:	
  2680                           ; 0 bytes @ 0x0
  2681                           
  2682  0076                     ?_LED_Main:	
  2683                           ; 0 bytes @ 0x0
  2684                           
  2685  0076                     ?_Mcu_Initialization:	
  2686                           ; 0 bytes @ 0x0
  2687                           
  2688  0076                     ?_ISR:	
  2689                           ; 0 bytes @ 0x0
  2690                           
  2691  0076                     ?_setDimmerReClock:	
  2692                           ; 0 bytes @ 0x0
  2693                           
  2694  0076                     ?_Flash_Memory_Initialization:	
  2695                           ; 0 bytes @ 0x0
  2696                           
  2697  0076                     ?_Flash_Memory_Main:	
  2698                           ; 0 bytes @ 0x0
  2699                           
  2700  0076                     ?_Flash_Memory_Unlock:	
  2701                           ; 0 bytes @ 0x0
  2702                           
  2703  0076                     ?_Flash_Memory_Erasing:	
  2704                           ; 0 bytes @ 0x0
  2705                           
  2706  0076                     ?_WDT_Main:	
  2707                           ; 0 bytes @ 0x0
  2708                           
  2709  0076                     ?_setRF_Learn:	
  2710                           ; 0 bytes @ 0x0
  2711                           
  2712  0076                     ?_RfSWPointSelect:	
  2713                           ; 0 bytes @ 0x0
  2714                           
  2715  0076                     ?_TouchPower:	
  2716                           ; 0 bytes @ 0x0
  2717                           
  2718  0076                     ?_SwPointSelect:	
  2719                           ; 0 bytes @ 0x0
  2720                           
  2721  0076                     ?_DelayTimejudge:	
  2722                           ; 0 bytes @ 0x0
  2723                           
  2724  0076                     ?_getDimmerLights_StatusFlag:	
  2725                           ; 1 bytes @ 0x0
  2726                           
  2727  0076                     ?_getPercentValue:	
  2728                           ; 1 bytes @ 0x0
  2729                           
  2730  0076                     ?_Flash_Memory_Read:	
  2731                           ; 1 bytes @ 0x0
  2732                           
  2733  0076                     ?_setPercentValue:	
  2734                           ; 1 bytes @ 0x0
  2735                           
  2736                           
  2737                           ; 1 bytes @ 0x0
  2738  0076                     	ds	1
  2739  0077                     DimmerIntrIOCPointSelect@lights:	
  2740  0077                     DimmerIntrPointSelect@lights:	
  2741                           ; 1 bytes @ 0x1
  2742                           
  2743                           
  2744                           ; 1 bytes @ 0x1
  2745  0077                     	ds	1
  2746  0078                     ??_setDimmerLights_IntrIOC_GO:	
  2747  0078                     ??_setDimmerLights_IntrControl:	
  2748                           ; 0 bytes @ 0x2
  2749                           
  2750  0078                     setDimmerLights_IntrIOC_GO@lights:	
  2751                           ; 0 bytes @ 0x2
  2752                           
  2753                           
  2754                           ; 1 bytes @ 0x2
  2755  0078                     	ds	1
  2756  0079                     ??_IOC_ISR:	
  2757  0079                     ??_setDimmerReClock:	
  2758                           ; 0 bytes @ 0x3
  2759                           
  2760                           
  2761                           ; 0 bytes @ 0x3
  2762  0079                     	ds	1
  2763  007A                     setDimmerLights_IntrControl@lights:	
  2764                           
  2765                           ; 1 bytes @ 0x4
  2766  007A                     	ds	1
  2767  007B                     ??_TMR1_ISR:	
  2768  007B                     ??_ISR:	
  2769                           ; 0 bytes @ 0x5
  2770                           
  2771                           
  2772                           ; 0 bytes @ 0x5
  2773  007B                     	ds	1
  2774                           
  2775                           	psect	cstackBANK0
  2776  0020                     __pcstackBANK0:	
  2777  0020                     ??_Timeout_Counter:	
  2778  0020                     ??_set_TimeoutCleared:	
  2779                           ; 0 bytes @ 0x0
  2780                           
  2781  0020                     ??_CC2500_WriteByte:	
  2782                           ; 0 bytes @ 0x0
  2783                           
  2784  0020                     ??_CC2500_ReadByte:	
  2785                           ; 0 bytes @ 0x0
  2786                           
  2787  0020                     ?_DelayTime_1us:	
  2788                           ; 0 bytes @ 0x0
  2789                           
  2790  0020                     ??_setTxData:	
  2791                           ; 0 bytes @ 0x0
  2792                           
  2793  0020                     ??_Dimmer_Initialization:	
  2794                           ; 0 bytes @ 0x0
  2795                           
  2796  0020                     ??_getDimmerLights_StatusFlag:	
  2797                           ; 0 bytes @ 0x0
  2798                           
  2799  0020                     ??_setMemory_GO:	
  2800                           ; 0 bytes @ 0x0
  2801                           
  2802  0020                     ??_Fosc_Set:	
  2803                           ; 0 bytes @ 0x0
  2804                           
  2805  0020                     ??_IO_Set:	
  2806                           ; 0 bytes @ 0x0
  2807                           
