

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Mar 27 17:06:12 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  3494                           
  3495  0077                     getDimmerLights_Allow_Condition@allow:	
  3496                           ; 1 bytes @ 0x7
  3497                           
  3498  0077                     Flash_Memory_Initialization@value:	
  3499                           ; 1 bytes @ 0x7
  3500                           
  3501  0077                     Flash_Memory_Modify@i:	
  3502                           ; 1 bytes @ 0x7
  3503                           
  3504                           
  3505                           ; 1 bytes @ 0x7
  3506  0077                     	ds	1
  3507  0078                     ??_CC2500_PowerRST:	
  3508  0078                     ??_CC2500_FrequencyCabr:	
  3509                           ; 0 bytes @ 0x8
  3510                           
  3511  0078                     ??_Flash_Memory_Main:	
  3512                           ; 0 bytes @ 0x8
  3513                           
  3514  0078                     setBuz@count:	
  3515                           ; 0 bytes @ 0x8
  3516                           
  3517                           
  3518                           ; 1 bytes @ 0x8
  3519  0078                     	ds	1
  3520  0079                     ??_getDimmerLights_ValueToPercent:	
  3521  0079                     ??_setDimmerLights_Main:	
  3522                           ; 0 bytes @ 0x9
  3523                           
  3524  0079                     ??_Switch_Main:	
  3525                           ; 0 bytes @ 0x9
  3526                           
  3527  0079                     ??_RF_Main:	
  3528                           ; 0 bytes @ 0x9
  3529                           
  3530  0079                     ??_setControl_Lights_Table:	
  3531                           ; 0 bytes @ 0x9
  3532                           
  3533  0079                     ??_CC2500_PowerOnInitial:	
  3534                           ; 0 bytes @ 0x9
  3535                           
  3536  0079                     ??_DelayOff_Main:	
  3537                           ; 0 bytes @ 0x9
  3538                           
  3539  0079                     ??_DimmerLights_Initialization:	
  3540                           ; 0 bytes @ 0x9
  3541                           
  3542  0079                     ??_DimmerLights_Main:	
  3543                           ; 0 bytes @ 0x9
  3544                           
  3545  0079                     ??_main:	
  3546                           ; 0 bytes @ 0x9
  3547                           
  3548                           
  3549                           	psect	cstackBANK0
  3550  0020                     __pcstackBANK0:	
  3551                           ; 0 bytes @ 0x9
  3552                           
  3553  0020                     ??___ftpack:	
  3554  0020                     CC2500_InitSetREG@temp1:	
  3555                           ; 0 bytes @ 0x0
  3556                           
  3557  0020                     CC2500_InitPATable@temp:	
  3558                           ; 1 bytes @ 0x0
  3559                           
  3560  0020                     Flash_Memory_Main@key_Status:	
  3561                           ; 1 bytes @ 0x0
  3562                           
  3563  0020                     Exception_Main@lights:	
  3564                           ; 1 bytes @ 0x0
  3565                           
  3566  0020                     setRF_AdjControl@status:	
  3567                           ; 1 bytes @ 0x0
  3568                           
  3569  0020                     ___awdiv@counter:	
  3570                           ; 1 bytes @ 0x0
  3571                           
  3572  0020                     ___lwdiv@counter:	
  3573                           ; 1 bytes @ 0x0
  3574                           
  3575                           
  3576                           ; 1 bytes @ 0x0
  3577  0020                     	ds	1
  3578  0021                     CC2500_InitSetREG@temp2:	
  3579  0021                     CC2500_InitPATable@loop_d:	
  3580                           ; 1 bytes @ 0x1
  3581                           
  3582  0021                     _Flash_Memory_Main$3562:	
  3583                           ; 1 bytes @ 0x1
  3584                           
  3585  0021                     Exception_Main@count:	
  3586                           ; 1 bytes @ 0x1
  3587                           
  3588  0021                     setRF_AdjControl@dimmingStatus:	
  3589                           ; 1 bytes @ 0x1
  3590                           
  3591  0021                     ___awdiv@sign:	
  3592                           ; 1 bytes @ 0x1
  3593                           
  3594  0021                     ___lwdiv@quotient:	
  3595                           ; 1 bytes @ 0x1
  3596                           
  3597                           
  3598                           ; 2 bytes @ 0x1
  3599  0021                     	ds	1
  3600  0022                     CC2500_InitSetREG@loop_c:	
  3601  0022                     Exception_Main@status:	
  3602                           ; 1 bytes @ 0x2
  3603                           
  3604  0022                     setRF_AdjControl@sw:	
  3605                           ; 1 bytes @ 0x2
  3606                           
  3607  0022                     ___awdiv@quotient:	
  3608                           ; 1 bytes @ 0x2
  3609                           
  3610                           
  3611                           ; 2 bytes @ 0x2
  3612  0022                     	ds	1
  3613  0023                     ?___awtoft:	
  3614  0023                     Exception_Main@error:	
  3615                           ; 3 bytes @ 0x3
  3616                           
  3617  0023                     ___awtoft@c:	
  3618                           ; 1 bytes @ 0x3
  3619                           
  3620                           
  3621                           ; 2 bytes @ 0x3
  3622  0023                     	ds	1
  3623  0024                     ?_setBuz:	
  3624  0024                     setBuz@time:	
  3625                           ; 0 bytes @ 0x4
  3626                           
  3627                           
  3628                           ; 2 bytes @ 0x4
  3629  0024                     	ds	2
  3630  0026                     ??_setDimmerLights_SwOn:	
  3631  0026                     ??_my_MainTimer:	
  3632                           ; 0 bytes @ 0x6
  3633                           
  3634  0026                     ___awtoft@sign:	
  3635                           ; 0 bytes @ 0x6
  3636                           
  3637                           
  3638                           ; 1 bytes @ 0x6
  3639  0026                     	ds	1
  3640  0027                     ?___ftdiv:	
  3641  0027                     ?___ftmul:	
  3642                           ; 3 bytes @ 0x7
  3643                           
  3644  0027                     setDimmerLights_SwOn@dimmingStatus:	
  3645                           ; 3 bytes @ 0x7
  3646                           
  3647  0027                     ___ftdiv@f2:	
  3648                           ; 1 bytes @ 0x7
  3649                           
  3650  0027                     ___ftmul@f1:	
  3651                           ; 3 bytes @ 0x7
  3652                           
  3653                           
  3654                           ; 3 bytes @ 0x7
  3655  0027                     	ds	1
  3656  0028                     _setDimmerLights_SwOn$2561:	
  3657                           
  3658                           ; 1 bytes @ 0x8
  3659  0028                     	ds	1
  3660  0029                     _setDimmerLights_SwOn$2570:	
  3661                           
  3662                           ; 1 bytes @ 0x9
  3663  0029                     	ds	1
  3664  002A                     _setDimmerLights_SwOn$2571:	
  3665  002A                     ___ftdiv@f1:	
  3666                           ; 1 bytes @ 0xA
  3667                           
  3668  002A                     ___ftmul@f2:	
  3669                           ; 3 bytes @ 0xA
  3670                           
  3671                           
  3672                           ; 3 bytes @ 0xA
  3673  002A                     	ds	1
  3674  002B                     setDimmerLights_SwOn@idle:	
  3675                           
  3676                           ; 1 bytes @ 0xB
  3677  002B                     	ds	1
  3678  002C                     setDimmerLights_SwOn@sw:	
  3679                           
  3680                           ; 1 bytes @ 0xC
  3681  002C                     	ds	1
  3682  002D                     ??_setSw_Main:	
  3683  002D                     ??___ftdiv:	
  3684                           ; 0 bytes @ 0xD
  3685                           
  3686  002D                     ??___ftmul:	
  3687                           ; 0 bytes @ 0xD
  3688                           
  3689                           
  3690                           ; 0 bytes @ 0xD
  3691  002D                     	ds	2
  3692  002F                     setSw_Main@sw:	
  3693                           
  3694                           ; 1 bytes @ 0xF
  3695  002F                     	ds	2
  3696  0031                     ___ftdiv@cntr:	
  3697  0031                     ___ftmul@exp:	
  3698                           ; 1 bytes @ 0x11
  3699                           
  3700                           
  3701                           ; 1 bytes @ 0x11
  3702  0031                     	ds	1
  3703  0032                     ___ftdiv@f3:	
  3704  0032                     ___ftmul@f3_as_product:	
  3705                           ; 3 bytes @ 0x12
  3706                           
  3707                           
  3708                           ; 3 bytes @ 0x12
  3709  0032                     	ds	3
  3710  0035                     ___ftdiv@exp:	
  3711  0035                     ___ftmul@cntr:	
  3712                           ; 1 bytes @ 0x15
  3713                           
  3714                           
  3715                           ; 1 bytes @ 0x15
  3716  0035                     	ds	1
  3717  0036                     ___ftdiv@sign:	
  3718  0036                     ___ftmul@sign:	
  3719                           ; 1 bytes @ 0x16
  3720                           
  3721                           
  3722                           ; 1 bytes @ 0x16
  3723  0036                     	ds	1
  3724  0037                     ?___ftadd:	
  3725  0037                     ___ftadd@f1:	
  3726                           ; 3 bytes @ 0x17
  3727                           
  3728                           
  3729                           ; 3 bytes @ 0x17
  3730  0037                     	ds	3
  3731  003A                     ___ftadd@f2:	
  3732                           
  3733                           ; 3 bytes @ 0x1A
  3734  003A                     	ds	3
  3735  003D                     ??___ftadd:	
  3736                           
  3737                           ; 0 bytes @ 0x1D
  3738  003D                     	ds	4
  3739  0041                     ___ftadd@sign:	
  3740                           
  3741                           ; 1 bytes @ 0x21
  3742  0041                     	ds	1
  3743  0042                     ___ftadd@exp2:	
  3744                           
  3745                           ; 1 bytes @ 0x22
  3746  0042                     	ds	1
  3747  0043                     ___ftadd@exp1:	
  3748                           
  3749                           ; 1 bytes @ 0x23
  3750  0043                     	ds	1
  3751  0044                     ?___fttol:	
  3752  0044                     ___fttol@f1:	
  3753                           ; 4 bytes @ 0x24
  3754                           
  3755                           
  3756                           ; 3 bytes @ 0x24
  3757  0044                     	ds	4
  3758  0048                     ??___fttol:	
  3759                           
  3760                           ; 0 bytes @ 0x28
  3761  0048                     	ds	4
  3762  004C                     ___fttol@sign1:	
  3763                           
  3764                           ; 1 bytes @ 0x2C
  3765  004C                     	ds	1
  3766  004D                     ___fttol@lval:	
  3767                           
  3768                           ; 4 bytes @ 0x2D
  3769  004D                     	ds	4
  3770  0051                     ___fttol@exp1:	
  3771                           
  3772                           ; 1 bytes @ 0x31
  3773  0051                     	ds	1
  3774  0052                     ??_getDimmerLights_PercentToValue:	
  3775  0052                     getDimmerLights_ValueToPercent@value:	
  3776                           ; 0 bytes @ 0x32
  3777                           
  3778                           
  3779                           ; 1 bytes @ 0x32
  3780  0052                     	ds	1
  3781  0053                     getDimmerLights_ValueToPercent@i:	
  3782                           
  3783                           ; 3 bytes @ 0x33
  3784  0053                     	ds	1
  3785  0054                     getDimmerLights_PercentToValue@value:	
  3786                           
  3787                           ; 1 bytes @ 0x34
  3788  0054                     	ds	1
  3789  0055                     getDimmerLights_PercentToValue@i:	
  3790                           
  3791                           ; 3 bytes @ 0x35
  3792  0055                     	ds	1
  3793  0056                     ?_setProductData:	
  3794  0056                     setProductData@value:	
  3795                           ; 0 bytes @ 0x36
  3796                           
  3797                           
  3798                           ; 1 bytes @ 0x36
  3799  0056                     	ds	1
  3800  0057                     ??_setProductData:	
  3801                           
  3802                           ; 0 bytes @ 0x37
  3803  0057                     	ds	1
  3804  0058                     ??_DimmerIntr_Initialization:	
  3805  0058                     ?_setDimmerIntr_DimmingValue:	
  3806                           ; 0 bytes @ 0x38
  3807                           
  3808  0058                     ?_setDimmerIntr_MaxmumValue:	
  3809                           ; 0 bytes @ 0x38
  3810                           
  3811  0058                     setDimmerIntr_DimmingValue@value:	
  3812                           ; 0 bytes @ 0x38
  3813                           
  3814  0058                     setDimmerIntr_MaxmumValue@value:	
  3815                           ; 1 bytes @ 0x38
  3816                           
  3817  0058                     setProductData@address:	
  3818                           ; 1 bytes @ 0x38
  3819                           
  3820                           
  3821                           ; 1 bytes @ 0x38
  3822  0058                     	ds	1
  3823  0059                     ??_DlyOff_Main:	
  3824  0059                     ?_setRF_DimmerLights:	
  3825                           ; 0 bytes @ 0x39
  3826                           
  3827  0059                     ??_setLog_Code:	
  3828                           ; 0 bytes @ 0x39
  3829                           
  3830  0059                     ?_setDelayOff_GO:	
  3831                           ; 0 bytes @ 0x39
  3832                           
  3833  0059                     ??_setDimmerIntr_DimmingValue:	
  3834                           ; 0 bytes @ 0x39
  3835                           
  3836  0059                     ??_setDimmerIntr_MaxmumValue:	
  3837                           ; 0 bytes @ 0x39
  3838                           
  3839  0059                     setDelayOff_GO@command:	
  3840                           ; 0 bytes @ 0x39
  3841                           
  3842  0059                     setRF_DimmerLights@on:	
  3843                           ; 1 bytes @ 0x39
  3844                           
  3845                           
  3846                           ; 1 bytes @ 0x39
  3847  0059                     	ds	1
  3848  005A                     ??_setRF_DimmerLights:	
  3849  005A                     setDelayOff_GO@value:	
  3850                           ; 0 bytes @ 0x3A
  3851                           
  3852  005A                     setDimmerIntr_DimmingValue@lights:	
  3853                           ; 1 bytes @ 0x3A
  3854                           
  3855  005A                     setDimmerIntr_MaxmumValue@lights:	
  3856                           ; 1 bytes @ 0x3A
  3857                           
  3858                           
  3859                           ; 1 bytes @ 0x3A
  3860  005A                     	ds	1
  3861  005B                     ??_setRFSW_AdjControl:	
  3862  005B                     ??_setDelayOff_GO:	
  3863                           ; 0 bytes @ 0x3B
  3864                           
  3865  005B                     DlyOff_Main@sw:	
  3866                           ; 0 bytes @ 0x3B
  3867                           
  3868                           
  3869                           ; 1 bytes @ 0x3B
  3870  005B                     	ds	1
  3871  005C                     setRF_DimmerLights@status:	
  3872                           
  3873                           ; 1 bytes @ 0x3C
  3874  005C                     	ds	1
  3875  005D                     setDelayOff_GO@i:	
  3876  005D                     setRFSW_AdjControl@status:	
  3877                           ; 1 bytes @ 0x3D
  3878                           
  3879  005D                     setRF_DimmerLights@lights:	
  3880                           ; 1 bytes @ 0x3D
  3881                           
  3882                           
  3883                           ; 1 bytes @ 0x3D
  3884  005D                     	ds	1
  3885  005E                     ?_setDimmerLights_Dimming:	
  3886  005E                     setDelayOff_GO@j:	
  3887                           ; 0 bytes @ 0x3E
  3888                           
  3889  005E                     setDimmerLights_Dimming@status:	
  3890                           ; 1 bytes @ 0x3E
  3891                           
  3892  005E                     setRFSW_AdjControl@sw:	
  3893                           ; 1 bytes @ 0x3E
  3894                           
  3895                           
  3896                           ; 1 bytes @ 0x3E
  3897  005E                     	ds	1
  3898  005F                     ??_setDimmerLights_Dimming:	
  3899  005F                     setDelayOff_GO@k:	
  3900                           ; 0 bytes @ 0x3F
  3901                           
  3902                           
  3903                           ; 1 bytes @ 0x3F
  3904  005F                     	ds	1
  3905  0060                     setDelayOff_GO@sw:	
  3906  0060                     setDimmerLights_Dimming@value:	
  3907                           ; 1 bytes @ 0x40
  3908                           
  3909                           
  3910                           ; 1 bytes @ 0x40
  3911  0060                     	ds	1
  3912  0061                     ?_setDimmerLights_OnOff:	
  3913  0061                     ??_setRFSW_Control:	
  3914                           ; 0 bytes @ 0x41
  3915                           
  3916  0061                     setDimmerLights_OnOff@command:	
  3917                           ; 0 bytes @ 0x41
  3918                           
  3919  0061                     setDimmerLights_Dimming@lights:	
  3920                           ; 1 bytes @ 0x41
  3921                           
  3922                           
  3923                           ; 1 bytes @ 0x41
  3924  0061                     	ds	1
  3925  0062                     ??_setDimmerLights_OnOff:	
  3926  0062                     setRFSW_Control@status:	
  3927                           ; 0 bytes @ 0x42
  3928                           
  3929                           
  3930                           ; 1 bytes @ 0x42
  3931  0062                     	ds	1
  3932  0063                     setRFSW_Control@sw:	
  3933                           
  3934                           ; 1 bytes @ 0x43
  3935  0063                     	ds	1
  3936  0064                     ??_getRxData:	
  3937  0064                     setDimmerLights_OnOff@lights:	
  3938                           ; 0 bytes @ 0x44
  3939                           
  3940                           
  3941                           ; 1 bytes @ 0x44
  3942  0064                     	ds	1
  3943  0065                     setDimmerLights_Main@lights:	
  3944  0065                     getRxData@error:	
  3945                           ; 1 bytes @ 0x45
  3946                           
  3947                           
  3948                           ; 1 bytes @ 0x45
  3949  0065                     	ds	1
  3950  0066                     ??_setRF_Main:	
  3951                           
  3952                           ; 0 bytes @ 0x46
  3953  0066                     	ds	1
  3954  0067                     setRF_Main@error:	
  3955                           
  3956                           ; 1 bytes @ 0x47
  3957  0067                     	ds	1
  3958                           
  3959                           	psect	maintext
  3960  169A                     __pmaintext:	
  3961 ;;
  3962 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3963 ;;
  3964 ;; *************** function _main *****************
  3965 ;; Defined at:
  3966 ;;		line 7 in file "../src/Main_B1.c"
  3967 ;; Parameters:    Size  Location     Type
  3968 ;;  argc            2    0[BANK4 ] int 
  3969 ;;  argv            2    2[BANK4 ] PTR PTR unsigned char 
  3970 ;; Auto vars:     Size  Location     Type
  3971 ;;		None
  3972 ;; Return value:  Size  Location     Type
  3973 ;;                  2    0[BANK4 ] int 
  3974 ;; Registers used:
  3975 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3976 ;; Tracked objects:
  3977 ;;		On entry : 17F/0
  3978 ;;		On exit  : 0/0
  3979 ;;		Unchanged: 0/0
  3980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3981 ;;      Params:         0       0       0       0       0       4       0       0       0       0       0       0       
      +0       0
  3982 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3983 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3984 ;;      Totals:         0       0       0       0       0       4       0       0       0       0       0       0       
      +0       0
  3985 ;;Total ram usage:        4 bytes
  3986 ;; Hardware stack levels required when called:   11
  3987 ;; This function calls:
  3988 ;;		_Buzzer_Initialization
  3989 ;;		_Buzzer_Main
  3990 ;;		_CC2500_PowerOnInitial
  3991 ;;		_DelayOff_Initialization
  3992 ;;		_DelayOff_Main
  3993 ;;		_DimmerLights_Initialization
  3994 ;;		_DimmerLights_Main
  3995 ;;		_Exception_Main
  3996 ;;		_Flash_Memory_Initialization
  3997 ;;		_Flash_Memory_Main
  3998 ;;		_LED_Initialization
  3999 ;;		_LED_Main
  4000 ;;		_Mcu_Initialization
  4001 ;;		_RF_Initialization
  4002 ;;		_RF_Main
  4003 ;;		_Switch_Initialization
  4004 ;;		_Switch_Main
  4005 ;;		_WDT_Main
  4006 ;;		_myMain_Initialization
  4007 ;;		_my_MainTimer
  4008 ;; This function is called by:
  4009 ;;		Startup code after reset
  4010 ;; This function uses a non-reentrant model
  4011 ;;
  4012                           
  4013                           
  4014                           ;psect for function _main
  4015  169A                     _main:	
  4016                           
  4017                           ;Main_B1.c: 8: myMain_Initialization();
  4018                           
  4019                           ;incstack = 0
  4020                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4021  169A  319D  25E7  3196   	fcall	_myMain_Initialization
  4022                           
  4023                           ;Main_B1.c: 9: Mcu_Initialization();
  4024  169D  319E  2698  3196   	fcall	_Mcu_Initialization
  4025                           
  4026                           ;Main_B1.c: 10: Flash_Memory_Initialization();
  4027  16A0  3183  23A8  3196   	fcall	_Flash_Memory_Initialization
  4028                           
  4029                           ;Main_B1.c: 11: LED_Initialization();
  4030  16A3  319E  2626  3196   	fcall	_LED_Initialization
  4031                           
  4032                           ;Main_B1.c: 12: Buzzer_Initialization();
  4033  16A6  319C  249C  3196   	fcall	_Buzzer_Initialization
  4034                           
  4035                           ;Main_B1.c: 14: ;;
  4036                           ;Main_B1.c: 15: ;;
  4037                           ;Main_B1.c: 16: ;;
  4038                           ;Main_B1.c: 17: ;;
  4039                           ;Main_B1.c: 18: DelayOff_Initialization();
  4040  16A9  319D  2524  3196   	fcall	_DelayOff_Initialization
  4041                           
  4042                           ;Main_B1.c: 20: DimmerLights_Initialization();
  4043  16AC  319D  257E  3196   	fcall	_DimmerLights_Initialization
  4044                           
  4045                           ;Main_B1.c: 21: ;;
  4046                           ;Main_B1.c: 22: ;;
  4047                           ;Main_B1.c: 23: ;;
  4048                           ;Main_B1.c: 24: Switch_Initialization();
  4049  16AF  3190  2068  3196   	fcall	_Switch_Initialization
  4050                           
  4051                           ;Main_B1.c: 25: RF_Initialization();
  4052  16B2  319C  24A2  3196   	fcall	_RF_Initialization
  4053                           
  4054                           ;Main_B1.c: 26: CC2500_PowerOnInitial();
  4055  16B5  319E  26FC  3196   	fcall	_CC2500_PowerOnInitial
  4056  16B8                     l1781:	
  4057                           ;Main_B1.c: 27: ;;
  4058                           ;Main_B1.c: 28: ;;
  4059                           ;Main_B1.c: 30: while (1) {
  4060                           
  4061                           
  4062                           ;Main_B1.c: 57: }
  4063                           ;Main_B1.c: 93: if (Timer1.Timeout == 1) {
  4064  16B8  0021               	movlb	1	; select bank1
  4065  16B9  1C58               	btfss	_Timer1^(0+128),0
  4066  16BA  2EB8               	goto	l1781
  4067                           
  4068                           ;Main_B1.c: 94: Timer1.Timeout = 0;
  4069  16BB  1058               	bcf	_Timer1^(0+128),0
  4070                           
  4071                           ;Main_B1.c: 96: my_MainTimer();
  4072  16BC  3194  24DD  3196   	fcall	_my_MainTimer
  4073                           
  4074                           ;Main_B1.c: 97: WDT_Main();
  4075  16BF  319E  2666  3196   	fcall	_WDT_Main
  4076                           
  4077                           ;Main_B1.c: 98: ;;
  4078                           ;Main_B1.c: 99: ;;
  4079                           ;Main_B1.c: 100: if (myMain.PowerON == 1) {
  4080  16C2  0021               	movlb	1	; select bank1
  4081  16C3  1C3F               	btfss	_myMain^(0+128),0
  4082  16C4  2EB8               	goto	l1781
  4083                           
  4084                           ;Main_B1.c: 101: Flash_Memory_Main();
  4085  16C5  3195  25D3  3196   	fcall	_Flash_Memory_Main
  4086                           
  4087                           ;Main_B1.c: 103: LED_Main();
  4088  16C8  319E  2636  3196   	fcall	_LED_Main
  4089                           
  4090                           ;Main_B1.c: 104: Buzzer_Main();
  4091  16CB  3196  26DE  3196   	fcall	_Buzzer_Main
  4092                           
  4093                           ;Main_B1.c: 106: ;;
  4094                           ;Main_B1.c: 107: ;;
  4095                           ;Main_B1.c: 108: ;;
  4096                           ;Main_B1.c: 109: ;;
  4097                           ;Main_B1.c: 111: ;;
  4098                           ;Main_B1.c: 112: DimmerLights_Main();
  4099  16CE  319F  2769  3196   	fcall	_DimmerLights_Main
  4100                           
  4101                           ;Main_B1.c: 113: Switch_Main();
  4102  16D1  319D  25D8  3196   	fcall	_Switch_Main
  4103                           
  4104                           ;Main_B1.c: 114: ;;
  4105                           ;Main_B1.c: 115: ;;
  4106                           ;Main_B1.c: 117: RF_Main();
  4107  16D4  319C  24A5  3196   	fcall	_RF_Main
  4108                           
  4109                           ;Main_B1.c: 118: DelayOff_Main();
  4110  16D7  319D  253C  3196   	fcall	_DelayOff_Main
  4111                           
  4112                           ;Main_B1.c: 119: ;;
  4113                           ;Main_B1.c: 120: ;;
  4114                           ;Main_B1.c: 121: Exception_Main();
  4115  16DA  3194  24A3  3196   	fcall	_Exception_Main
  4116  16DD  2EB8               	goto	l1781
  4117  16DE                     __end_of_main:	
  4118                           ;Main_B1.c: 128: }
  4119                           ;Main_B1.c: 129: }
  4120                           ;Main_B1.c: 163: }
  4121                           ;Main_B1.c: 164: return (0);
  4122                           ;	Return value of _main is never used
  4123                           
  4124                           
  4125                           	psect	text1
  4126  14DD                     __ptext1:	
  4127 ;; *************** function _my_MainTimer *****************
  4128 ;; Defined at:
  4129 ;;		line 185 in file "../src/Main_B1.c"
  4130 ;; Parameters:    Size  Location     Type
  4131 ;;		None
  4132 ;; Auto vars:     Size  Location     Type
  4133 ;;		None
  4134 ;; Return value:  Size  Location     Type
  4135 ;;		None               void
  4136 ;; Registers used:
  4137 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4138 ;; Tracked objects:
  4139 ;;		On entry : 0/0
  4140 ;;		On exit  : 0/0
  4141 ;;		Unchanged: 0/0
  4142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4145 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4146 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4147 ;;Total ram usage:        1 bytes
  4148 ;; Hardware stack levels used:    1
  4149 ;; Hardware stack levels required when called:    5
  4150 ;; This function calls:
  4151 ;;		_setBuz
  4152 ;; This function is called by:
  4153 ;;		_main
  4154 ;; This function uses a non-reentrant model
  4155 ;;
  4156                           
  4157                           
  4158                           ;psect for function _my_MainTimer
  4159  14DD                     _my_MainTimer:	
  4160                           
  4161                           ;Main_B1.c: 187: if (myMain.PowerON == 0) {
  4162                           
  4163                           ;incstack = 0
  4164                           ; Regs used in _my_MainTimer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4165  14DD  0021               	movlb	1	; select bank1
  4166  14DE  183F               	btfsc	_myMain^(0+128),0
  4167  14DF  2CF7               	goto	l11463
  4168                           
  4169                           ;Main_B1.c: 188: myMain.PowerCount++;
  4170  14E0  3001               	movlw	1
  4171  14E1  0020               	movlb	0	; select bank0
  4172  14E2  00A6               	movwf	??_my_MainTimer
  4173  14E3  0826               	movf	??_my_MainTimer,w
  4174  14E4  0021               	movlb	1	; select bank1
  4175  14E5  07C0               	addwf	(_myMain^(0+128)+1),f
  4176                           
  4177                           ;Main_B1.c: 189: if (myMain.PowerCount == (1500 / 20)) {
  4178  14E6  0840               	movf	(_myMain^(0+128)+1),w
  4179  14E7  3A4B               	xorlw	75
  4180  14E8  1D03               	skipz
  4181  14E9  0008               	return
  4182                           
  4183                           ;Main_B1.c: 190: myMain.PowerCount = 0;
  4184  14EA  01C0               	clrf	(_myMain^(0+128)+1)
  4185                           
  4186                           ;Main_B1.c: 191: myMain.PowerON = 1;
  4187  14EB  143F               	bsf	_myMain^(0+128),0
  4188                           
  4189                           ;Main_B1.c: 196: setBuz(3, 50);
  4190  14EC  3032               	movlw	50
  4191  14ED  0020               	movlb	0	; select bank0
  4192  14EE  00A4               	movwf	setBuz@time
  4193  14EF  3000               	movlw	0
  4194  14F0  00A5               	movwf	setBuz@time+1
  4195  14F1  3003               	movlw	3
  4196  14F2  3188  2050         	fcall	_setBuz
  4197                           
  4198                           ;Main_B1.c: 197: myMain.SelfTest = 1;
  4199  14F4  0021               	movlb	1	; select bank1
  4200  14F5  163F               	bsf	_myMain^(0+128),4
  4201                           
  4202                           ;Main_B1.c: 206: }
  4203                           ;Main_B1.c: 207: } else {
  4204  14F6  0008               	return
  4205  14F7                     l11463:	
  4206                           
  4207                           ;Main_B1.c: 208: myMain.PowerCount++;
  4208  14F7  3001               	movlw	1
  4209  14F8  0020               	movlb	0	; select bank0
  4210  14F9  00A6               	movwf	??_my_MainTimer
  4211  14FA  0826               	movf	??_my_MainTimer,w
  4212  14FB  0021               	movlb	1	; select bank1
  4213  14FC  07C0               	addwf	(_myMain^(0+128)+1),f
  4214                           
  4215                           ;Main_B1.c: 209: if (myMain.PowerCount == (1000 / 20)) {
  4216  14FD  0840               	movf	(_myMain^(0+128)+1),w
  4217  14FE  3A32               	xorlw	50
  4218  14FF  1903               	btfsc	3,2
  4219                           
  4220                           ;Main_B1.c: 210: myMain.PowerCount = 0;
  4221  1500  01C0               	clrf	(_myMain^(0+128)+1)
  4222                           
  4223                           ;Main_B1.c: 232: }
  4224                           ;Main_B1.c: 234: myMain.Count1++;
  4225  1501  3001               	movlw	1
  4226  1502  07C3               	addwf	(_myMain^(0+128)+4),f
  4227  1503  3000               	movlw	0
  4228  1504  3DC4               	addwfc	((_myMain+1)^(0+128)+4),f
  4229                           
  4230                           ;Main_B1.c: 235: if (myMain.Count1 == (1000 / 20)) {
  4231  1505  3004               	movlw	4
  4232  1506  3EBF               	addlw	_myMain& (0+255)
  4233  1507  0086               	movwf	6
  4234  1508  0187               	clrf	7
  4235  1509  3F40               	moviw [0]fsr1
  4236  150A  3A32               	xorlw	50
  4237  150B  1D03               	skipz
  4238  150C  2D0F               	goto	u13725
  4239  150D  3F41               	moviw [1]fsr1
  4240  150E  3A00               	xorlw	0
  4241  150F                     u13725:	
  4242  150F  1D03               	skipz
  4243  1510  0008               	return
  4244                           
  4245                           ;Main_B1.c: 236: myMain.Count1 = 0;
  4246  1511  01C3               	clrf	(_myMain^(0+128)+4)
  4247  1512  01C4               	clrf	((_myMain+1)^(0+128)+4)
  4248                           
  4249                           ;Main_B1.c: 248: if (myMain.Flag) {
  4250  1513  1CBF               	btfss	_myMain^(0+128),1
  4251  1514  2D17               	goto	l1797
  4252                           
  4253                           ;Main_B1.c: 249: myMain.Flag = 0;
  4254  1515  10BF               	bcf	_myMain^(0+128),1
  4255                           
  4256                           ;Main_B1.c: 258: } else {
  4257  1516  0008               	return
  4258  1517                     l1797:	
  4259                           
