

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Nov 15 11:02:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2480                           
  2481                           	psect	cstackCOMMON
  2482  0070                     __pcstackCOMMON:	
  2483  0070                     ?_Timeout_Counter:	
  2484  0070                     ?_set_TimeoutCleared:	
  2485                           ; 0 bytes @ 0x0
  2486                           
  2487  0070                     ?_CC2500_WriteByte:	
  2488                           ; 0 bytes @ 0x0
  2489                           
  2490  0070                     ?_CC2500_WriteCommand:	
  2491                           ; 0 bytes @ 0x0
  2492                           
  2493  0070                     ?_CC2500_ReadStatus:	
  2494                           ; 0 bytes @ 0x0
  2495                           
  2496  0070                     ?_CC2500_ReadByte:	
  2497                           ; 0 bytes @ 0x0
  2498                           
  2499  0070                     ?_CC2500_PowerRST:	
  2500                           ; 0 bytes @ 0x0
  2501                           
  2502  0070                     ?_CC2500_InitSetREG:	
  2503                           ; 0 bytes @ 0x0
  2504                           
  2505  0070                     ?_CC2500_InitPATable:	
  2506                           ; 0 bytes @ 0x0
  2507                           
  2508  0070                     ?_CC2500_ClearTXFIFO:	
  2509                           ; 0 bytes @ 0x0
  2510                           
  2511  0070                     ?_CC2500_ClearRXFIFO:	
  2512                           ; 0 bytes @ 0x0
  2513                           
  2514  0070                     ?_CC2500_FrequencyCabr:	
  2515                           ; 0 bytes @ 0x0
  2516                           
  2517  0070                     ?_CC2500_SIDLEMode:	
  2518                           ; 0 bytes @ 0x0
  2519                           
  2520  0070                     ?_DlyOff_Initialization:	
  2521                           ; 0 bytes @ 0x0
  2522                           
  2523  0070                     ?_DlyOff_Main:	
  2524                           ; 0 bytes @ 0x0
  2525                           
  2526  0070                     ?_setDimmerLights_SwOn:	
  2527                           ; 0 bytes @ 0x0
  2528                           
  2529  0070                     ?_setDimmerLights_SwOff:	
  2530                           ; 0 bytes @ 0x0
  2531                           
  2532  0070                     ?_setDimmerLights_Initialization:	
  2533                           ; 0 bytes @ 0x0
  2534                           
  2535  0070                     ?_Dimmer_Initialization:	
  2536                           ; 0 bytes @ 0x0
  2537                           
  2538  0070                     ?_setDimmerLights_Main:	
  2539                           ; 0 bytes @ 0x0
  2540                           
  2541  0070                     ?_setTxData:	
  2542                           ; 0 bytes @ 0x0
  2543                           
  2544  0070                     ?_setDimmerLights_Line:	
  2545                           ; 0 bytes @ 0x0
  2546                           
  2547  0070                     ?_setLED_Initialization:	
  2548                           ; 0 bytes @ 0x0
  2549                           
  2550  0070                     ?_setLED_Main:	
  2551                           ; 0 bytes @ 0x0
  2552                           
  2553  0070                     ?_Fosc_Set:	
  2554                           ; 0 bytes @ 0x0
  2555                           
  2556  0070                     ?_IO_Set:	
  2557                           ; 0 bytes @ 0x0
  2558                           
  2559  0070                     ?_TMR1_Set:	
  2560                           ; 0 bytes @ 0x0
  2561                           
  2562  0070                     ?_ADC_Set:	
  2563                           ; 0 bytes @ 0x0
  2564                           
  2565  0070                     ?_IOC_Set:	
  2566                           ; 0 bytes @ 0x0
  2567                           
  2568  0070                     ?_WDT_Set:	
  2569                           ; 0 bytes @ 0x0
  2570                           
  2571  0070                     ?_IOC_ISR:	
  2572                           ; 0 bytes @ 0x0
  2573                           
  2574  0070                     ?_TMR1_ISR:	
  2575                           ; 0 bytes @ 0x0
  2576                           
  2577  0070                     ?_Flash_Memory_Write:	
  2578                           ; 0 bytes @ 0x0
  2579                           
  2580  0070                     ?_Flash_Memory_Modify:	
  2581                           ; 0 bytes @ 0x0
  2582                           
  2583  0070                     ?_WDT_Clearing:	
  2584                           ; 0 bytes @ 0x0
  2585                           
  2586  0070                     ?_myMain_Initialization:	
  2587                           ; 0 bytes @ 0x0
  2588                           
  2589  0070                     ?_Temp_Initialization:	
  2590                           ; 0 bytes @ 0x0
  2591                           
  2592  0070                     ?_Load_Initialization:	
  2593                           ; 0 bytes @ 0x0
  2594                           
  2595  0070                     ?_Switch_Initialization:	
  2596                           ; 0 bytes @ 0x0
  2597                           
  2598  0070                     ?_RF_Initialization:	
  2599                           ; 0 bytes @ 0x0
  2600                           
  2601  0070                     ?_getLoad_AD:	
  2602                           ; 0 bytes @ 0x0
  2603                           
  2604  0070                     ?_getTemp_AD:	
  2605                           ; 0 bytes @ 0x0
  2606                           
  2607  0070                     ?_my_MainTimer:	
  2608                           ; 0 bytes @ 0x0
  2609                           
  2610  0070                     ?_Temp_Main:	
  2611                           ; 0 bytes @ 0x0
  2612                           
  2613  0070                     ?_Load_Main:	
  2614                           ; 0 bytes @ 0x0
  2615                           
  2616  0070                     ?_Switch_Main:	
  2617                           ; 0 bytes @ 0x0
  2618                           
  2619  0070                     ?_RF_Main:	
  2620                           ; 0 bytes @ 0x0
  2621                           
  2622  0070                     ?_setLoad_AH_AL_Restore:	
  2623                           ; 0 bytes @ 0x0
  2624                           
  2625  0070                     ?_setTemp_Initialization:	
  2626                           ; 0 bytes @ 0x0
  2627                           
  2628  0070                     ?_setTemp_Main:	
  2629                           ; 0 bytes @ 0x0
  2630                           
  2631  0070                     ?_setRF_Initialization:	
  2632                           ; 0 bytes @ 0x0
  2633                           
  2634  0070                     ?_setRF_Main:	
  2635                           ; 0 bytes @ 0x0
  2636                           
  2637  0070                     ?_getRxData:	
  2638                           ; 0 bytes @ 0x0
  2639                           
  2640  0070                     ?_setLog_Code:	
  2641                           ; 0 bytes @ 0x0
  2642                           
  2643  0070                     ?_setControl_Lights_Table:	
  2644                           ; 0 bytes @ 0x0
  2645                           
  2646  0070                     ?_setRFSW_Control:	
  2647                           ; 0 bytes @ 0x0
  2648                           
  2649  0070                     ?_setRFSW_AdjControl:	
  2650                           ; 0 bytes @ 0x0
  2651                           
  2652  0070                     ?_setRF_DimmerValue:	
  2653                           ; 0 bytes @ 0x0
  2654                           
  2655  0070                     ?_setSw_Initialization:	
  2656                           ; 0 bytes @ 0x0
  2657                           
  2658  0070                     ?_setSw_Main:	
  2659                           ; 0 bytes @ 0x0
  2660                           
  2661  0070                     ?_Buzzer_Initialization:	
  2662                           ; 0 bytes @ 0x0
  2663                           
  2664  0070                     ?_Buzzer_Main:	
  2665                           ; 0 bytes @ 0x0
  2666                           
  2667  0070                     ?_CC2500_TxData:	
  2668                           ; 0 bytes @ 0x0
  2669                           
  2670  0070                     ?_CC2500_RxData:	
  2671                           ; 0 bytes @ 0x0
  2672                           
  2673  0070                     ?_CC2500_PowerOnInitial:	
  2674                           ; 0 bytes @ 0x0
  2675                           
  2676  0070                     ?_DelayOffPointSelect:	
  2677                           ; 0 bytes @ 0x0
  2678                           
  2679  0070                     ?_DelayOff_Initialization:	
  2680                           ; 0 bytes @ 0x0
  2681                           
  2682  0070                     ?_DelayOff_Main:	
  2683                           ; 0 bytes @ 0x0
  2684                           
  2685  0070                     ?_DimmerIntrIOCPointSelect:	
  2686                           ; 0 bytes @ 0x0
  2687                           
  2688  0070                     ??_DimmerIntrIOCPointSelect:	
  2689                           ; 0 bytes @ 0x0
  2690                           
  2691  0070                     ?_setDimmerLights_IntrIOC_GO:	
  2692                           ; 0 bytes @ 0x0
  2693                           
  2694  0070                     ?_DimmerIntrPointSelect:	
  2695                           ; 0 bytes @ 0x0
  2696                           
  2697  0070                     ??_DimmerIntrPointSelect:	
  2698                           ; 0 bytes @ 0x0
  2699                           
  2700  0070                     ?_setDimmerLights_IntrControl:	
  2701                           ; 0 bytes @ 0x0
  2702                           
  2703  0070                     ?_DimmerLightsPointSelect:	
  2704                           ; 0 bytes @ 0x0
  2705                           
  2706  0070                     ?_DimmerLights_Initialization:	
  2707                           ; 0 bytes @ 0x0
  2708                           
  2709  0070                     ?_DimmerLights_Main:	
  2710                           ; 0 bytes @ 0x0
  2711                           
  2712  0070                     ?_setDimmerLights_AdjControl:	
  2713                           ; 0 bytes @ 0x0
  2714                           
  2715  0070                     ?_setDimmerLights_ErrorClose:	
  2716                           ; 0 bytes @ 0x0
  2717                           
  2718  0070                     ?_setDimmerLights_AdjRF:	
  2719                           ; 0 bytes @ 0x0
  2720                           
  2721  0070                     ?_LedPointSelect:	
  2722                           ; 0 bytes @ 0x0
  2723                           
  2724  0070                     ?_LED_Initialization:	
  2725                           ; 0 bytes @ 0x0
  2726                           
  2727  0070                     ?_LED_Main:	
  2728                           ; 0 bytes @ 0x0
  2729                           
  2730  0070                     ?_Mcu_Initialization:	
  2731                           ; 0 bytes @ 0x0
  2732                           
  2733  0070                     ?_ISR:	
  2734                           ; 0 bytes @ 0x0
  2735                           
  2736  0070                     ?_setDimmerReClock:	
  2737                           ; 0 bytes @ 0x0
  2738                           
  2739  0070                     ?_Flash_Memory_Initialization:	
  2740                           ; 0 bytes @ 0x0
  2741                           
  2742  0070                     ?_Flash_Memory_Main:	
  2743                           ; 0 bytes @ 0x0
  2744                           
  2745  0070                     ?_Flash_Memory_Unlock:	
  2746                           ; 0 bytes @ 0x0
  2747                           
  2748  0070                     ?_Flash_Memory_Erasing:	
  2749                           ; 0 bytes @ 0x0
  2750                           
  2751  0070                     ?_setMemory_Modify:	
  2752                           ; 0 bytes @ 0x0
  2753                           
  2754  0070                     ?_setMemory_LoopSave:	
  2755                           ; 0 bytes @ 0x0
  2756                           
  2757  0070                     ?_WDT_Main:	
  2758                           ; 0 bytes @ 0x0
  2759                           
  2760  0070                     ?_setMain_Exception:	
  2761                           ; 0 bytes @ 0x0
  2762                           
  2763  0070                     ?_setRF_Learn:	
  2764                           ; 0 bytes @ 0x0
  2765                           
  2766  0070                     ?_TouchPower:	
  2767                           ; 0 bytes @ 0x0
  2768                           
  2769  0070                     ?_SwPointSelect:	
  2770                           ; 0 bytes @ 0x0
  2771                           
  2772  0070                     ?_getDimmerLights_Status:	
  2773                           ; 0 bytes @ 0x0
  2774                           
  2775  0070                     ?_DelayTimejudge:	
  2776                           ; 1 bytes @ 0x0
  2777                           
  2778  0070                     ?_getMain_All_Error_Status:	
  2779                           ; 1 bytes @ 0x0
  2780                           
  2781  0070                     ?_getLoad_OK:	
  2782                           ; 1 bytes @ 0x0
  2783                           
  2784  0070                     ?_getMain_LightsStatus:	
  2785                           ; 1 bytes @ 0x0
  2786                           
  2787  0070                     ?_getPercentValue:	
  2788                           ; 1 bytes @ 0x0
  2789                           
  2790  0070                     ?_Flash_Memory_Read:	
  2791                           ; 1 bytes @ 0x0
  2792                           
  2793  0070                     ?_getRF_KeyStatus:	
  2794                           ; 1 bytes @ 0x0
  2795                           
  2796  0070                     ?_getSw_KeyStatus:	
  2797                           ; 1 bytes @ 0x0
  2798                           
  2799  0070                     ?_getAll_DimmerLights_AdjGO:	
  2800                           ; 1 bytes @ 0x0
  2801                           
  2802  0070                     ?_getDimmer_LoadOK:	
  2803                           ; 1 bytes @ 0x0
  2804                           
  2805  0070                     ?_getDimmerLights_Line:	
  2806                           ; 1 bytes @ 0x0
  2807                           
  2808  0070                     ?_setPercentValue:	
  2809                           ; 1 bytes @ 0x0
  2810                           
  2811  0070                     ?_getMain_Lights_Count:	
  2812                           ; 1 bytes @ 0x0
  2813                           
  2814  0070                     ?_getMain_LoadOK:	
  2815                           ; 1 bytes @ 0x0
  2816                           
  2817                           
  2818                           ; 1 bytes @ 0x0
  2819  0070                     	ds	1
  2820  0071                     DimmerIntrIOCPointSelect@lights:	
  2821  0071                     DimmerIntrPointSelect@lights:	
  2822                           ; 1 bytes @ 0x1
  2823                           
  2824                           
  2825                           ; 1 bytes @ 0x1
  2826  0071                     	ds	1
  2827  0072                     ??_setDimmerLights_IntrIOC_GO:	
  2828  0072                     ??_setDimmerLights_IntrControl:	
  2829                           ; 0 bytes @ 0x2
  2830                           
  2831  0072                     setDimmerLights_IntrIOC_GO@lights:	
  2832                           ; 0 bytes @ 0x2
  2833                           
  2834                           
  2835                           ; 1 bytes @ 0x2
  2836  0072                     	ds	1
  2837  0073                     ??_IOC_ISR:	
  2838  0073                     ??_setDimmerReClock:	
  2839                           ; 0 bytes @ 0x3
  2840                           
  2841                           
  2842                           ; 0 bytes @ 0x3
  2843  0073                     	ds	1
  2844  0074                     setDimmerLights_IntrControl@lights:	
  2845                           
  2846                           ; 1 bytes @ 0x4
  2847  0074                     	ds	1
  2848  0075                     ??_TMR1_ISR:	
  2849  0075                     ??_ISR:	
  2850                           ; 0 bytes @ 0x5
  2851                           
  2852                           
  2853                           ; 0 bytes @ 0x5
  2854  0075                     	ds	1
  2855                           
  2856                           	psect	cstackBANK0
  2857  0020                     __pcstackBANK0:	
  2858  0020                     ??_Timeout_Counter:	
  2859  0020                     ??_set_TimeoutCleared:	
  2860                           ; 0 bytes @ 0x0
  2861                           
  2862  0020                     ??_CC2500_WriteByte:	
  2863                           ; 0 bytes @ 0x0
  2864                           
  2865  0020                     ??_CC2500_ReadByte:	
  2866                           ; 0 bytes @ 0x0
  2867                           
  2868  0020                     ?_DelayTime_1us:	
  2869                           ; 0 bytes @ 0x0
  2870                           
  2871  0020                     ??_Dimmer_Initialization:	
  2872                           ; 0 bytes @ 0x0
  2873                           
  2874  0020                     ??_getMain_All_Error_Status:	
  2875                           ; 0 bytes @ 0x0
  2876                           
  2877  0020                     ??_getLoad_OK:	
  2878                           ; 0 bytes @ 0x0
  2879                           
  2880  0020                     ??_setTxData:	
  2881                           ; 0 bytes @ 0x0
  2882                           
  2883  0020                     ??_setDimmerLights_Line:	
  2884                           ; 0 bytes @ 0x0
  2885                           
  2886  0020                     ??_Fosc_Set:	
  2887                           ; 0 bytes @ 0x0
  2888                           
  2889  0020                     ??_IO_Set:	
  2890                           ; 0 bytes @ 0x0
  2891                           
  2892  0020                     ??_TMR1_Set:	
  2893                           ; 0 bytes @ 0x0
  2894                           
  2895  0020                     ??_ADC_Set:	
  2896                           ; 0 bytes @ 0x0
  2897                           
  2898  0020                     ??_IOC_Set:	
  2899                           ; 0 bytes @ 0x0
  2900                           
  2901  0020                     ??_WDT_Set:	
  2902                           ; 0 bytes @ 0x0
  2903                           
  2904  0020                     ??_Flash_Memory_Read:	
  2905                           ; 0 bytes @ 0x0
  2906                           
  2907  0020                     ?_setMemory_Data:	
  2908                           ; 0 bytes @ 0x0
  2909                           
  2910  0020                     ??_Flash_Memory_Write:	
  2911                           ; 0 bytes @ 0x0
  2912                           
  2913  0020                     ??_WDT_Clearing:	
  2914                           ; 0 bytes @ 0x0
  2915                           
  2916  0020                     ??_myMain_Initialization:	
  2917                           ; 0 bytes @ 0x0
  2918                           
  2919  0020                     ??_Temp_Initialization:	
  2920                           ; 0 bytes @ 0x0
  2921                           
  2922  0020                     ??_setLoad_AH_AL_Restore:	
  2923                           ; 0 bytes @ 0x0
  2924                           
  2925  0020                     ??_setTemp_Initialization:	
  2926                           ; 0 bytes @ 0x0
  2927                           
  2928  0020                     ??_setRF_Initialization:	
  2929                           ; 0 bytes @ 0x0
  2930                           
  2931  0020                     ??_getRF_KeyStatus:	
  2932                           ; 0 bytes @ 0x0
  2933                           
  2934  0020                     ??_getSw_KeyStatus:	
  2935                           ; 0 bytes @ 0x0
  2936                           
  2937  0020                     ??_Buzzer_Initialization:	
  2938                           ; 0 bytes @ 0x0
  2939                           
  2940  0020                     ??_Buzzer_Main:	
  2941                           ; 0 bytes @ 0x0
  2942                           
  2943  0020                     ??_DelayOffPointSelect:	
  2944                           ; 0 bytes @ 0x0
  2945                           
  2946  0020                     ??_DimmerLightsPointSelect:	
  2947                           ; 0 bytes @ 0x0
  2948                           
  2949  0020                     ??_getAll_DimmerLights_AdjGO:	
  2950                           ; 0 bytes @ 0x0
  2951                           
  2952  0020                     ??_getDimmer_LoadOK:	
  2953                           ; 0 bytes @ 0x0
  2954                           
  2955  0020                     ??_getDimmerLights_Line:	
  2956                           ; 0 bytes @ 0x0
  2957                           
  2958  0020                     ??_LedPointSelect:	
  2959                           ; 0 bytes @ 0x0
  2960                           
  2961  0020                     ??_Flash_Memory_Unlock:	
  2962                           ; 0 bytes @ 0x0
  2963                           
  2964  0020                     ??_Flash_Memory_Erasing:	
  2965                           ; 0 bytes @ 0x0
  2966                           
  2967  0020                     ??_setMemory_Modify:	
  2968                           ; 0 bytes @ 0x0
  2969                           
  2970  0020                     ??_setMemory_LoopSave:	
  2971                           ; 0 bytes @ 0x0
  2972                           
  2973  0020                     ??_WDT_Main:	
  2974                           ; 0 bytes @ 0x0
  2975                           
  2976  0020                     ??_getMain_Lights_Count:	
  2977                           ; 0 bytes @ 0x0
  2978                           
  2979  0020                     ??_setRF_Learn:	
  2980                           ; 0 bytes @ 0x0
  2981                           
  2982  0020                     ??_TouchPower:	
  2983                           ; 0 bytes @ 0x0
  2984                           
  2985  0020                     ??_SwPointSelect:	
  2986                           ; 0 bytes @ 0x0
  2987                           
  2988  0020                     ?___bmul:	
  2989                           ; 0 bytes @ 0x0
  2990                           
  2991  0020                     ?_getBuz_GO:	
  2992                           ; 1 bytes @ 0x0
  2993                           
  2994  0020                     ?_getAD:	
  2995                           ; 2 bytes @ 0x0
  2996                           
  2997  0020                     ?___awdiv:	
  2998                           ; 2 bytes @ 0x0
  2999                           
  3000  0020                     ?___ftpack:	
  3001                           ; 2 bytes @ 0x0
  3002                           
  3003  0020                     getDimmer_LoadOK@status:	
  3004                           ; 3 bytes @ 0x0
  3005                           
  3006  0020                     setDimmerLights_Line@lights:	
  3007                           ; 1 bytes @ 0x0
  3008                           
  3009  0020                     getAD@adcon1:	
  3010                           ; 1 bytes @ 0x0
  3011                           
  3012  0020                     setMemory_Data@data:	
  3013                           ; 1 bytes @ 0x0
  3014                           
  3015  0020                     getMain_Lights_Count@count:	
  3016                           ; 1 bytes @ 0x0
  3017                           
  3018  0020                     getLoad_OK@ok:	
  3019                           ; 1 bytes @ 0x0
  3020                           
  3021  0020                     ___bmul@multiplicand:	
  3022                           ; 1 bytes @ 0x0
  3023                           
  3024  0020                     DelayTime_1us@count:	
  3025                           ; 1 bytes @ 0x0
  3026                           
  3027  0020                     ___awdiv@divisor:	
  3028                           ; 2 bytes @ 0x0
  3029                           
  3030  0020                     ___ftpack@arg:	
  3031                           ; 2 bytes @ 0x0
  3032                           
  3033                           
  3034                           ; 3 bytes @ 0x0
  3035  0020                     	ds	1
  3036  0021                     ??_setMemory_Data:	
  3037  0021                     ??_RF_Initialization:	
  3038                           ; 0 bytes @ 0x1
  3039                           
  3040  0021                     ??_Mcu_Initialization:	
  3041                           ; 0 bytes @ 0x1
  3042                           
  3043  0021                     ??_getMain_LoadOK:	
  3044                           ; 0 bytes @ 0x1
  3045                           
  3046  0021                     ??___bmul:	
  3047                           ; 0 bytes @ 0x1
  3048                           
  3049  0021                     CC2500_WriteByte@loop_a:	
  3050                           ; 0 bytes @ 0x1
  3051                           
  3052  0021                     CC2500_ReadByte@loop_b:	
  3053                           ; 1 bytes @ 0x1
  3054                           
  3055  0021                     DelayOffPointSelect@sw:	
  3056                           ; 1 bytes @ 0x1
  3057                           
  3058  0021                     DimmerLightsPointSelect@lights:	
  3059                           ; 1 bytes @ 0x1
  3060                           
  3061  0021                     getAll_DimmerLights_AdjGO@adjgo:	
  3062                           ; 1 bytes @ 0x1
  3063                           
  3064  0021                     getDimmerLights_Line@line:	
  3065                           ; 1 bytes @ 0x1
  3066                           
  3067  0021                     LedPointSelect@led:	
  3068                           ; 1 bytes @ 0x1
  3069                           
  3070  0021                     Flash_Memory_Read@i:	
  3071                           ; 1 bytes @ 0x1
  3072                           
  3073  0021                     Flash_Memory_Write@i:	
  3074                           ; 1 bytes @ 0x1
  3075                           
  3076  0021                     setMemory_Modify@command:	
  3077                           ; 1 bytes @ 0x1
  3078                           
  3079  0021                     setMemory_LoopSave@command:	
  3080                           ; 1 bytes @ 0x1
  3081                           
  3082  0021                     getMain_Lights_Count@status3:	
  3083                           ; 1 bytes @ 0x1
  3084                           
  3085  0021                     setLoad_AH_AL_Restore@i:	
  3086                           ; 1 bytes @ 0x1
  3087                           
  3088  0021                     setRF_Learn@command:	
  3089                           ; 1 bytes @ 0x1
  3090                           
  3091  0021                     getRF_KeyStatus@key:	
  3092                           ; 1 bytes @ 0x1
  3093                           
  3094  0021                     SwPointSelect@sw:	
  3095                           ; 1 bytes @ 0x1
  3096                           
  3097  0021                     _getSw_KeyStatus$6776:	
  3098                           ; 1 bytes @ 0x1
  3099                           
  3100  0021                     _getMain_All_Error_Status$3941:	
  3101                           ; 1 bytes @ 0x1
  3102                           
  3103                           
  3104                           ; 2 bytes @ 0x1
  3105  0021                     	ds	1
  3106  0022                     ??_CC2500_WriteCommand:	
  3107  0022                     ??_CC2500_ReadStatus:	
  3108                           ; 0 bytes @ 0x2
  3109                           
  3110  0022                     ??_DelayTime_1us:	
  3111                           ; 0 bytes @ 0x2
  3112                           
  3113  0022                     ?_CC2500_WriteREG:	
  3114                           ; 0 bytes @ 0x2
  3115                           
  3116  0022                     ??_DlyOff_Initialization:	
  3117                           ; 0 bytes @ 0x2
  3118                           
  3119  0022                     ??_getDimmerLights_Status:	
  3120                           ; 0 bytes @ 0x2
  3121                           
  3122  0022                     ??_setDimmerLights_Initialization:	
  3123                           ; 0 bytes @ 0x2
  3124                           
  3125  0022                     ?_setDimmerLights_Trigger:	
  3126                           ; 0 bytes @ 0x2
  3127                           
  3128  0022                     ?_setDimmerLights_TriggerAdj:	
  3129                           ; 0 bytes @ 0x2
  3130                           
  3131  0022                     ?_setLED:	
  3132                           ; 0 bytes @ 0x2
  3133                           
  3134  0022                     ??_setLED_Main:	
  3135                           ; 0 bytes @ 0x2
  3136                           
  3137  0022                     ??_Load_Initialization:	
  3138                           ; 0 bytes @ 0x2
  3139                           
  3140  0022                     ??_getBuz_GO:	
  3141                           ; 0 bytes @ 0x2
  3142                           
  3143  0022                     CC2500_WriteREG@value:	
  3144                           ; 0 bytes @ 0x2
  3145                           
  3146  0022                     DlyOff_Initialization@sw:	
  3147                           ; 1 bytes @ 0x2
  3148                           
  3149  0022                     getDimmerLights_Status@lights:	
  3150                           ; 1 bytes @ 0x2
  3151                           
  3152  0022                     _getAll_DimmerLights_AdjGO$2558:	
  3153                           ; 1 bytes @ 0x2
  3154                           
  3155  0022                     setDimmerLights_Trigger@command:	
  3156                           ; 1 bytes @ 0x2
  3157                           
  3158  0022                     setDimmerLights_TriggerAdj@command:	
  3159                           ; 1 bytes @ 0x2
  3160                           
  3161  0022                     setLED@command:	
  3162                           ; 1 bytes @ 0x2
  3163                           
  3164  0022                     Flash_Memory_Read@address:	
  3165                           ; 1 bytes @ 0x2
  3166                           
  3167  0022                     setMemory_Data@address:	
  3168                           ; 1 bytes @ 0x2
  3169                           
  3170  0022                     getMain_Lights_Count@status1:	
  3171                           ; 1 bytes @ 0x2
  3172                           
  3173  0022                     getMain_LoadOK@ok:	
  3174                           ; 1 bytes @ 0x2
  3175                           
  3176  0022                     _getRF_KeyStatus$5706:	
  3177                           ; 1 bytes @ 0x2
  3178                           
  3179  0022                     _getSw_KeyStatus$6777:	
  3180                           ; 1 bytes @ 0x2
  3181                           
  3182  0022                     ___bmul@product:	
  3183                           ; 1 bytes @ 0x2
  3184                           
  3185  0022                     DelayTime_1us@i:	
  3186                           ; 1 bytes @ 0x2
  3187                           
  3188  0022                     ___awdiv@dividend:	
  3189                           ; 2 bytes @ 0x2
  3190                           
  3191                           
  3192                           ; 2 bytes @ 0x2
  3193  0022                     	ds	1
  3194  0023                     ??_CC2500_WriteREG:	
  3195  0023                     ??_setDimmerLights_Trigger:	
  3196                           ; 0 bytes @ 0x3
  3197                           
  3198  0023                     ??_setDimmerLights_TriggerAdj:	
  3199                           ; 0 bytes @ 0x3
  3200                           
  3201  0023                     ??_setLED:	
  3202                           ; 0 bytes @ 0x3
  3203                           
  3204  0023                     ??_DelayOff_Initialization:	
  3205                           ; 0 bytes @ 0x3
  3206                           
  3207  0023                     ??_getAD:	
  3208                           ; 0 bytes @ 0x3
  3209                           
  3210  0023                     CC2500_WriteCommand@command:	
  3211                           ; 0 bytes @ 0x3
  3212                           
  3213  0023                     CC2500_ReadStatus@status_addr:	
  3214                           ; 1 bytes @ 0x3
  3215                           
  3216  0023                     setDimmerLights_Initialization@lights:	
  3217                           ; 1 bytes @ 0x3
  3218                           
  3219  0023                     getDimmerLights_Status@status:	
  3220                           ; 1 bytes @ 0x3
  3221                           
  3222  0023                     setLED@led:	
  3223                           ; 1 bytes @ 0x3
  3224                           
  3225  0023                     getAD@adcon0:	
  3226                           ; 1 bytes @ 0x3
  3227                           
  3228  0023                     Flash_Memory_Read@ret:	
  3229                           ; 1 bytes @ 0x3
  3230                           
  3231  0023                     getMain_Lights_Count@status2:	
  3232                           ; 1 bytes @ 0x3
  3233                           
  3234  0023                     getSw_KeyStatus@status:	
  3235                           ; 1 bytes @ 0x3
  3236                           
  3237  0023                     ___bmul@multiplier:	
  3238                           ; 1 bytes @ 0x3
  3239                           
  3240  0023                     ___ftpack@exp:	
  3241                           ; 1 bytes @ 0x3
  3242                           
  3243  0023                     _getMain_All_Error_Status$3950:	
  3244                           ; 1 bytes @ 0x3
  3245                           
  3246                           
  3247                           ; 2 bytes @ 0x3
  3248  0023                     	ds	1
  3249  0024                     ??_CC2500_ClearTXFIFO:	
  3250  0024                     ??_CC2500_ClearRXFIFO:	
  3251                           ; 0 bytes @ 0x4
  3252                           
  3253  0024                     ??_CC2500_SIDLEMode:	
  3254                           ; 0 bytes @ 0x4
  3255                           
  3256  0024                     ??_DelayTimejudge:	
  3257                           ; 0 bytes @ 0x4
  3258                           
  3259  0024                     ??_getMain_LightsStatus:	
  3260                           ; 0 bytes @ 0x4
  3261                           
  3262  0024                     ??_setLED_Initialization:	
  3263                           ; 0 bytes @ 0x4
  3264                           
  3265  0024                     ??_Flash_Memory_Modify:	
  3266                           ; 0 bytes @ 0x4
  3267                           
  3268  0024                     ??_getLoad_AD:	
  3269                           ; 0 bytes @ 0x4
  3270                           
  3271  0024                     ??_getTemp_AD:	
  3272                           ; 0 bytes @ 0x4
  3273                           
  3274  0024                     ??_setSw_Initialization:	
  3275                           ; 0 bytes @ 0x4
  3276                           
  3277  0024                     ??_CC2500_TxData:	
  3278                           ; 0 bytes @ 0x4
  3279                           
  3280  0024                     ??_CC2500_RxData:	
  3281                           ; 0 bytes @ 0x4
  3282                           
  3283  0024                     ??_DimmerLights_Initialization:	
  3284                           ; 0 bytes @ 0x4
  3285                           
  3286  0024                     ??___awdiv:	
  3287                           ; 0 bytes @ 0x4
  3288                           
  3289  0024                     CC2500_WriteREG@w_addr:	
  3290                           ; 0 bytes @ 0x4
  3291                           
  3292  0024                     setDimmerLights_Trigger@lights:	
  3293                           ; 1 bytes @ 0x4
  3294                           
  3295  0024                     setDimmerLights_TriggerAdj@lights:	
  3296                           ; 1 bytes @ 0x4
  3297                           
  3298  0024                     setLED_Initialization@led:	
  3299                           ; 1 bytes @ 0x4
  3300                           
  3301  0024                     setLED_Main@led:	
  3302                           ; 1 bytes @ 0x4
  3303                           
  3304  0024                     setSw_Initialization@sw:	
  3305                           ; 1 bytes @ 0x4
  3306                           
  3307  0024                     getSw_KeyStatus@sw:	
  3308                           ; 1 bytes @ 0x4
  3309                           
  3310  0024                     ___ftpack@sign:	
  3311                           ; 1 bytes @ 0x4
  3312                           
  3313  0024                     getBuz_GO@i:	
  3314                           ; 1 bytes @ 0x4
  3315                           
  3316  0024                     DelayTime_1us@j:	
  3317                           ; 2 bytes @ 0x4
  3318                           
  3319                           
  3320                           ; 2 bytes @ 0x4
  3321  0024                     	ds	1
  3322  0025                     ??_CC2500_InitSetREG:	
  3323  0025                     ??_CC2500_InitPATable:	
  3324                           ; 0 bytes @ 0x5
  3325                           
  3326  0025                     ??_Switch_Initialization:	
  3327                           ; 0 bytes @ 0x5
  3328                           
  3329  0025                     ??___ftpack:	
  3330                           ; 0 bytes @ 0x5
  3331                           
