

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 08:17:42 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2569                           ; 3 bytes @ 0x0
  2570                           
  2571  0020                     getAD@adcon1:	
  2572                           ; 1 bytes @ 0x0
  2573                           
  2574  0020                     ___awdiv@divisor:	
  2575                           ; 1 bytes @ 0x0
  2576                           
  2577  0020                     ___ftpack@arg:	
  2578                           ; 2 bytes @ 0x0
  2579                           
  2580                           
  2581                           ; 3 bytes @ 0x0
  2582  0020                     	ds	1
  2583  0021                     ??_Mcu_Initialization:	
  2584  0021                     ??_PowerFault_Initialization:	
  2585                           ; 0 bytes @ 0x1
  2586                           
  2587  0021                     DelayOffPointSelect@sw:	
  2588                           ; 0 bytes @ 0x1
  2589                           
  2590  0021                     DelayTimejudge@value:	
  2591                           ; 1 bytes @ 0x1
  2592                           
  2593  0021                     DimmerLightsPointSelect@lights:	
  2594                           ; 1 bytes @ 0x1
  2595                           
  2596  0021                     LedPointSelect@led:	
  2597                           ; 1 bytes @ 0x1
  2598                           
  2599  0021                     Flash_Memory_Read@i:	
  2600                           ; 1 bytes @ 0x1
  2601                           
  2602  0021                     Flash_Memory_Write@i:	
  2603                           ; 1 bytes @ 0x1
  2604                           
  2605  0021                     SwPointSelect@sw:	
  2606                           ; 1 bytes @ 0x1
  2607                           
  2608                           
  2609                           ; 1 bytes @ 0x1
  2610  0021                     	ds	1
  2611  0022                     ??_DlyOff_Initialization:	
  2612  0022                     ?_setSw_Status:	
  2613                           ; 0 bytes @ 0x2
  2614                           
  2615  0022                     ?_setDimmerLights_Trigger:	
  2616                           ; 0 bytes @ 0x2
  2617                           
  2618  0022                     ?_setDimmerLights_Switch:	
  2619                           ; 0 bytes @ 0x2
  2620                           
  2621  0022                     ??_setDimmerLights_Initialization:	
  2622                           ; 0 bytes @ 0x2
  2623                           
  2624  0022                     ?_setDimmerLights_Adj:	
  2625                           ; 0 bytes @ 0x2
  2626                           
  2627  0022                     ?_setDimmerLights_TriggerERROR:	
  2628                           ; 0 bytes @ 0x2
  2629                           
  2630  0022                     ?_setLED:	
  2631                           ; 0 bytes @ 0x2
  2632                           
  2633  0022                     ??_setLED_Main:	
  2634                           ; 0 bytes @ 0x2
  2635                           
  2636  0022                     ??_setSw_Enable:	
  2637                           ; 0 bytes @ 0x2
  2638                           
  2639  0022                     ?_setDimmerLights_AdjGo:	
  2640                           ; 0 bytes @ 0x2
  2641                           
  2642  0022                     ?_setDimmerLights_TriggerAdj:	
  2643                           ; 0 bytes @ 0x2
  2644                           
  2645  0022                     DlyOff_Initialization@sw:	
  2646                           ; 0 bytes @ 0x2
  2647                           
  2648  0022                     DelayTimejudge@i:	
  2649                           ; 1 bytes @ 0x2
  2650                           
  2651  0022                     setDimmerLights_TriggerERROR@command:	
  2652                           ; 1 bytes @ 0x2
  2653                           
  2654  0022                     setDimmerLights_Adj@status:	
  2655                           ; 1 bytes @ 0x2
  2656                           
  2657  0022                     setDimmerLights_Switch@command:	
  2658                           ; 1 bytes @ 0x2
  2659                           
  2660  0022                     setDimmerLights_AdjGo@command:	
  2661                           ; 1 bytes @ 0x2
  2662                           
  2663  0022                     setDimmerLights_Trigger@command:	
  2664                           ; 1 bytes @ 0x2
  2665                           
  2666  0022                     setDimmerLights_TriggerAdj@command:	
  2667                           ; 1 bytes @ 0x2
  2668                           
  2669  0022                     setLED@command:	
  2670                           ; 1 bytes @ 0x2
  2671                           
  2672  0022                     Flash_Memory_Read@address:	
  2673                           ; 1 bytes @ 0x2
  2674                           
  2675  0022                     setMemory_GO@command:	
  2676                           ; 1 bytes @ 0x2
  2677                           
  2678  0022                     setSw_Enable@command:	
  2679                           ; 1 bytes @ 0x2
  2680                           
  2681  0022                     setSw_Status@command:	
  2682                           ; 1 bytes @ 0x2
  2683                           
  2684  0022                     ___awdiv@dividend:	
  2685                           ; 1 bytes @ 0x2
  2686                           
  2687                           
  2688                           ; 2 bytes @ 0x2
  2689  0022                     	ds	1
  2690  0023                     ??_setSw_Status:	
  2691  0023                     ??_setDimmerLights_Trigger:	
  2692                           ; 0 bytes @ 0x3
  2693                           
  2694  0023                     ??_setDimmerLights_Switch:	
  2695                           ; 0 bytes @ 0x3
  2696                           
  2697  0023                     ??_setDimmerLights_Adj:	
  2698                           ; 0 bytes @ 0x3
  2699                           
  2700  0023                     ??_setDimmerLights_TriggerERROR:	
  2701                           ; 0 bytes @ 0x3
  2702                           
  2703  0023                     ??_setLED:	
  2704                           ; 0 bytes @ 0x3
  2705                           
  2706  0023                     ??_DelayOff_Initialization:	
  2707                           ; 0 bytes @ 0x3
  2708                           
  2709  0023                     ?_setDelayOff_GO:	
  2710                           ; 0 bytes @ 0x3
  2711                           
  2712  0023                     ??_DimmerLights_Close:	
  2713                           ; 0 bytes @ 0x3
  2714                           
  2715  0023                     ??_setDimmerLights_AdjGo:	
  2716                           ; 0 bytes @ 0x3
  2717                           
  2718  0023                     ??_setDimmerLights_TriggerAdj:	
  2719                           ; 0 bytes @ 0x3
  2720                           
  2721  0023                     ??_getAD:	
  2722                           ; 0 bytes @ 0x3
  2723                           
  2724  0023                     setDelayOff_GO@command:	
  2725                           ; 0 bytes @ 0x3
  2726                           
  2727  0023                     setDimmerLights_Initialization@lights:	
  2728                           ; 1 bytes @ 0x3
  2729                           
  2730  0023                     setDimmerLights_TriggerERROR@lights:	
  2731                           ; 1 bytes @ 0x3
  2732                           
  2733  0023                     setDimmerLights_Switch@lights:	
  2734                           ; 1 bytes @ 0x3
  2735                           
  2736  0023                     setDimmerLights_AdjGo@lights:	
  2737                           ; 1 bytes @ 0x3
  2738                           
  2739  0023                     setDimmerLights_Trigger@lights:	
  2740                           ; 1 bytes @ 0x3
  2741                           
  2742  0023                     setDimmerLights_TriggerAdj@lights:	
  2743                           ; 1 bytes @ 0x3
  2744                           
  2745  0023                     setLED@led:	
  2746                           ; 1 bytes @ 0x3
  2747                           
  2748  0023                     getAD@adcon0:	
  2749                           ; 1 bytes @ 0x3
  2750                           
  2751  0023                     Flash_Memory_Read@ret:	
  2752                           ; 1 bytes @ 0x3
  2753                           
  2754  0023                     setSw_Status@sw:	
  2755                           ; 1 bytes @ 0x3
  2756                           
  2757  0023                     ___ftpack@exp:	
  2758                           ; 1 bytes @ 0x3
  2759                           
  2760                           
  2761                           ; 1 bytes @ 0x3
  2762  0023                     	ds	1
  2763  0024                     ?_setDimmerLights:	
  2764  0024                     ??_setDimmerLights_ERROR:	
  2765                           ; 0 bytes @ 0x4
  2766                           
  2767  0024                     ??_setLED_Initialization:	
  2768                           ; 0 bytes @ 0x4
  2769                           
  2770  0024                     ??_Flash_Memory_Modify:	
  2771                           ; 0 bytes @ 0x4
  2772                           
  2773  0024                     ??_setSw_Initialization:	
  2774                           ; 0 bytes @ 0x4
  2775                           
  2776  0024                     ??_Sw_DimmerAdjFunc:	
  2777                           ; 0 bytes @ 0x4
  2778                           
  2779  0024                     ??_DimmerLights_Initialization:	
  2780                           ; 0 bytes @ 0x4
  2781                           
  2782  0024                     ??_getPowerFault_AD:	
  2783                           ; 0 bytes @ 0x4
  2784                           
  2785  0024                     ??___awdiv:	
  2786                           ; 0 bytes @ 0x4
  2787                           
  2788  0024                     setDelayOff_GO@value:	
  2789                           ; 0 bytes @ 0x4
  2790                           
  2791  0024                     setDimmerLights@status:	
  2792                           ; 1 bytes @ 0x4
  2793                           
  2794  0024                     setDimmerLights_Adj@lights:	
  2795                           ; 1 bytes @ 0x4
  2796                           
  2797  0024                     setLED_Initialization@led:	
  2798                           ; 1 bytes @ 0x4
  2799                           
  2800  0024                     setLED_Main@led:	
  2801                           ; 1 bytes @ 0x4
  2802                           
  2803  0024                     setSw_Initialization@sw:	
  2804                           ; 1 bytes @ 0x4
  2805                           
  2806  0024                     Sw_DimmerAdjFunc@Idle:	
  2807                           ; 1 bytes @ 0x4
  2808                           
  2809  0024                     ___ftpack@sign:	
  2810                           ; 1 bytes @ 0x4
  2811                           
  2812                           
  2813                           ; 1 bytes @ 0x4
  2814  0024                     	ds	1
  2815  0025                     ??_setDimmerLights:	
  2816  0025                     ??___ftpack:	
  2817                           ; 0 bytes @ 0x5
  2818                           
  2819  0025                     ??_setDelayOff_GO:	
  2820                           ; 0 bytes @ 0x5
  2821                           
  2822  0025                     ??_LED_Initialization:	
  2823                           ; 0 bytes @ 0x5
  2824                           
  2825  0025                     ??_LED_Main:	
  2826                           ; 0 bytes @ 0x5
  2827                           
  2828  0025                     ??_Switch_Initialization:	
  2829                           ; 0 bytes @ 0x5
  2830                           
  2831  0025                     setDimmerLights_ERROR@lights:	
  2832                           ; 0 bytes @ 0x5
  2833                           
  2834  0025                     Sw_DimmerAdjFunc@sw:	
  2835                           ; 1 bytes @ 0x5
  2836                           
  2837  0025                     ___awdiv@counter:	
  2838                           ; 1 bytes @ 0x5
  2839                           
  2840                           
  2841                           ; 1 bytes @ 0x5
  2842  0025                     	ds	1
  2843  0026                     setDimmerLights@lights:	
  2844  0026                     Flash_Memory_Modify@i:	
  2845                           ; 1 bytes @ 0x6
  2846                           
  2847  0026                     ___awdiv@sign:	
  2848                           ; 1 bytes @ 0x6
  2849                           
  2850                           
  2851                           ; 1 bytes @ 0x6
  2852  0026                     	ds	1
  2853  0027                     ??_Flash_Memory_Main:	
  2854  0027                     setDelayOff_GO@sw:	
  2855                           ; 0 bytes @ 0x7
  2856                           
  2857  0027                     ___awdiv@quotient:	
  2858                           ; 1 bytes @ 0x7
  2859                           
  2860                           
  2861                           ; 2 bytes @ 0x7
  2862  0027                     	ds	1
  2863  0028                     ??_Sw_DimmerOffFunc:	
  2864  0028                     ?___awtoft:	
  2865                           ; 0 bytes @ 0x8
  2866                           
  2867  0028                     getPowerFault_AD@channel:	
  2868                           ; 3 bytes @ 0x8
  2869                           
  2870  0028                     ___awtoft@c:	
  2871                           ; 1 bytes @ 0x8
  2872                           
  2873                           
  2874                           ; 2 bytes @ 0x8
  2875  0028                     	ds	1
  2876  0029                     ?_setBuz:	
  2877  0029                     setBuz@time:	
  2878                           ; 0 bytes @ 0x9
  2879                           
  2880                           
  2881                           ; 2 bytes @ 0x9
  2882  0029                     	ds	1
  2883  002A                     Sw_DimmerOffFunc@sw:	
  2884                           
  2885                           ; 1 bytes @ 0xA
  2886  002A                     	ds	1
  2887  002B                     ??_setBuz:	
  2888  002B                     ??___awtoft:	
  2889                           ; 0 bytes @ 0xB
  2890                           
  2891                           
  2892                           ; 0 bytes @ 0xB
  2893  002B                     	ds	1
  2894  002C                     setBuz@count:	
  2895                           
  2896                           ; 1 bytes @ 0xC
  2897  002C                     	ds	1
  2898  002D                     ??_DlyOff_Main:	
  2899  002D                     ??_setDimmerLights_Main:	
  2900                           ; 0 bytes @ 0xD
  2901                           
  2902  002D                     ??_Sw_DimmerOnFunc:	
  2903                           ; 0 bytes @ 0xD
  2904                           
  2905  002D                     ??_my_Main:	
  2906                           ; 0 bytes @ 0xD
  2907                           
  2908  002D                     ??_DimmerLights_Exceptions:	
  2909                           ; 0 bytes @ 0xD
  2910                           
  2911  002D                     setDimmerLights_Main@clear:	
  2912                           ; 0 bytes @ 0xD
  2913                           
  2914  002D                     DimmerLights_Exceptions@status:	
  2915                           ; 1 bytes @ 0xD
  2916                           
  2917  002D                     Sw_DimmerOnFunc@Idle:	
  2918                           ; 1 bytes @ 0xD
  2919                           
  2920  002D                     ___awtoft@sign:	
  2921                           ; 1 bytes @ 0xD
  2922                           
  2923                           
  2924                           ; 1 bytes @ 0xD
  2925  002D                     	ds	1
  2926  002E                     ??_setPowerFault_Exceptions:	
  2927  002E                     ?___ftdiv:	
  2928                           ; 0 bytes @ 0xE
  2929                           
  2930  002E                     setDimmerLights_Main@lights:	
  2931                           ; 3 bytes @ 0xE
  2932                           
  2933  002E                     Sw_DimmerOnFunc@sw:	
  2934                           ; 1 bytes @ 0xE
  2935                           
  2936  002E                     ___ftdiv@f2:	
  2937                           ; 1 bytes @ 0xE
  2938                           
  2939                           
  2940                           ; 3 bytes @ 0xE
  2941  002E                     	ds	1
  2942  002F                     ??_setSw_Main:	
  2943  002F                     ??_DimmerLights_Main:	
  2944                           ; 0 bytes @ 0xF
  2945                           
  2946  002F                     DlyOff_Main@sw:	
  2947                           ; 0 bytes @ 0xF
  2948                           
  2949  002F                     setPowerFault_Exceptions@command:	
  2950                           ; 1 bytes @ 0xF
  2951                           
  2952                           
  2953                           ; 1 bytes @ 0xF
  2954  002F                     	ds	1
  2955  0030                     ??_setPowerFault_Main:	
  2956  0030                     ??_DelayOff_Main:	
  2957                           ; 0 bytes @ 0x10
  2958                           
  2959                           
  2960                           ; 0 bytes @ 0x10
  2961  0030                     	ds	1
  2962  0031                     _setSw_Main$3897:	
  2963  0031                     ___ftdiv@f1:	
  2964                           ; 1 bytes @ 0x11
  2965                           
  2966                           
  2967                           ; 3 bytes @ 0x11
  2968  0031                     	ds	1
  2969  0032                     ??_PowerFault_Main:	
  2970  0032                     setSw_Main@sw:	
  2971                           ; 0 bytes @ 0x12
  2972                           
  2973                           
  2974                           ; 1 bytes @ 0x12
  2975  0032                     	ds	1
  2976  0033                     ??_Switch_Main:	
  2977                           
  2978                           ; 0 bytes @ 0x13
  2979  0033                     	ds	1
  2980  0034                     ??___ftdiv:	
  2981                           
  2982                           ; 0 bytes @ 0x14
  2983  0034                     	ds	4
  2984  0038                     ___ftdiv@cntr:	
  2985                           
  2986                           ; 1 bytes @ 0x18
  2987  0038                     	ds	1
  2988  0039                     ___ftdiv@f3:	
  2989                           
  2990                           ; 3 bytes @ 0x19
  2991  0039                     	ds	3
  2992  003C                     ___ftdiv@exp:	
  2993                           
  2994                           ; 1 bytes @ 0x1C
  2995  003C                     	ds	1
  2996  003D                     ___ftdiv@sign:	
  2997                           
  2998                           ; 1 bytes @ 0x1D
  2999  003D                     	ds	1
  3000  003E                     ?___fttol:	
  3001  003E                     ___fttol@f1:	
  3002                           ; 4 bytes @ 0x1E
  3003                           
  3004                           
  3005                           ; 3 bytes @ 0x1E
  3006  003E                     	ds	4
  3007  0042                     ??___fttol:	
  3008                           
  3009                           ; 0 bytes @ 0x22
  3010  0042                     	ds	4
  3011  0046                     ___fttol@sign1:	
  3012                           
  3013                           ; 1 bytes @ 0x26
  3014  0046                     	ds	1
  3015  0047                     ___fttol@lval:	
  3016                           
  3017                           ; 4 bytes @ 0x27
  3018  0047                     	ds	4
  3019  004B                     ___fttol@exp1:	
  3020                           
  3021                           ; 1 bytes @ 0x2B
  3022  004B                     	ds	1
  3023  004C                     ??_setPercentValue:	
  3024  004C                     setPercentValue@value:	
  3025                           ; 0 bytes @ 0x2C
  3026                           
  3027                           
  3028                           ; 1 bytes @ 0x2C
  3029  004C                     	ds	1
  3030  004D                     setPercentValue@i:	
  3031                           
  3032                           ; 3 bytes @ 0x2D
  3033  004D                     	ds	3
  3034  0050                     ??_Flash_Memory_Initialization:	
  3035                           
  3036                           ; 0 bytes @ 0x30
  3037  0050                     	ds	1
  3038  0051                     Flash_Memory_Initialization@i:	
  3039                           
  3040                           ; 1 bytes @ 0x31
  3041  0051                     	ds	1
  3042  0052                     ?_main:	
  3043  0052                     main@argc:	
  3044                           ; 2 bytes @ 0x32
  3045                           
  3046                           
  3047                           ; 2 bytes @ 0x32
  3048  0052                     	ds	2
  3049  0054                     main@argv:	
  3050                           
  3051                           ; 2 bytes @ 0x34
  3052  0054                     	ds	2
  3053  0056                     ??_main:	
  3054                           
  3055                           	psect	maintext
  3056  0D34                     __pmaintext:	
  3057                           ; 0 bytes @ 0x36
  3058 ;;
  3059 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3060 ;;
  3061 ;; *************** function _main *****************
  3062 ;; Defined at:
  3063 ;;		line 7 in file "../src/main_B1.c"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;  argc            2   50[BANK0 ] int 
  3066 ;;  argv            2   52[BANK0 ] PTR PTR unsigned char 
  3067 ;; Auto vars:     Size  Location     Type
  3068 ;;		None
  3069 ;; Return value:  Size  Location     Type
  3070 ;;                  2   50[BANK0 ] int 
  3071 ;; Registers used:
  3072 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3073 ;; Tracked objects:
  3074 ;;		On entry : 17F/0
  3075 ;;		On exit  : 0/0
  3076 ;;		Unchanged: 0/0
  3077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3078 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3081 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3082 ;;Total ram usage:        4 bytes
  3083 ;; Hardware stack levels required when called:   12
  3084 ;; This function calls:
  3085 ;;		_Buzzer_Initialization
  3086 ;;		_Buzzer_Main
  3087 ;;		_DelayOff_Initialization
  3088 ;;		_DelayOff_Main
  3089 ;;		_DimmerLights_Initialization
  3090 ;;		_DimmerLights_Main
  3091 ;;		_Flash_Memory_Initialization
  3092 ;;		_Flash_Memory_Main
  3093 ;;		_LED_Initialization
  3094 ;;		_LED_Main
  3095 ;;		_Mcu_Initialization
  3096 ;;		_PowerFault_Initialization
  3097 ;;		_PowerFault_Main
  3098 ;;		_Switch_Initialization
  3099 ;;		_Switch_Main
  3100 ;;		_getPowerFault_AD
  3101 ;;		_myMain_Initialization
  3102 ;;		_my_Main
  3103 ;;		_my_TestPointCleared
  3104 ;; This function is called by:
  3105 ;;		Startup code after reset
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109                           
  3110                           ;psect for function _main
  3111  0D34                     _main:	
  3112                           
  3113                           ;main_B1.c: 9: myMain_Initialization();
  3114                           
  3115                           ;incstack = 0
  3116                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3117  0D34  3188  20F9  318D   	fcall	_myMain_Initialization
  3118                           
  3119                           ;main_B1.c: 10: Mcu_Initialization();
  3120  0D37  3189  2136  318D   	fcall	_Mcu_Initialization
  3121                           
  3122                           ;main_B1.c: 11: Flash_Memory_Initialization();
  3123  0D3A  3182  22CF  318D   	fcall	_Flash_Memory_Initialization
  3124                           
  3125                           ;main_B1.c: 12: LED_Initialization();
  3126  0D3D  3188  2021  318D   	fcall	_LED_Initialization
  3127                           
  3128                           ;main_B1.c: 13: Buzzer_Initialization();
  3129  0D40  3197  27C0  318D   	fcall	_Buzzer_Initialization
  3130                           
  3131                           ;main_B1.c: 15: ;;
  3132                           ;main_B1.c: 16: ;;
  3133                           ;main_B1.c: 17: ;;
  3134                           ;main_B1.c: 18: PowerFault_Initialization();
  3135  0D43  3197  2754  318D   	fcall	_PowerFault_Initialization
  3136                           
  3137                           ;main_B1.c: 19: DelayOff_Initialization();
  3138  0D46  3197  275A  318D   	fcall	_DelayOff_Initialization
  3139                           
  3140                           ;main_B1.c: 21: DimmerLights_Initialization();
  3141  0D49  3188  2009  318D   	fcall	_DimmerLights_Initialization
  3142                           
  3143                           ;main_B1.c: 22: ;;
  3144                           ;main_B1.c: 23: ;;
  3145                           ;main_B1.c: 24: ;;
  3146                           ;main_B1.c: 25: Switch_Initialization();
  3147  0D4C  3188  2000  318D   	fcall	_Switch_Initialization
  3148                           
  3149                           ;main_B1.c: 26: ;;
  3150                           ;main_B1.c: 27: __nop();
  3151  0D4F  0000               	nop
  3152  0D50                     l4788:	
  3153                           ;main_B1.c: 28: ;;
  3154                           ;main_B1.c: 31: while (1) {
  3155                           
  3156                           
  3157                           ;main_B1.c: 33: if (myMain->PowerON) {
  3158  0D50  0020               	movlb	0	; select bank0
  3159  0D51  086C               	movf	_myMain,w
  3160  0D52  0086               	movwf	6
  3161  0D53  0187               	clrf	7
  3162  0D54  1C01               	btfss	1,0
  3163  0D55  2D5A               	goto	l4792
  3164                           
  3165                           ;main_B1.c: 35: ;;
  3166                           ;main_B1.c: 39: ;;
  3167                           ;main_B1.c: 43: ;;
  3168                           ;main_B1.c: 47: getPowerFault_AD(0x11);
  3169  0D56  3011               	movlw	17
  3170  0D57  318B  23E2  318D   	fcall	_getPowerFault_AD
  3171  0D5A                     l4792:	
  3172                           
  3173                           ;main_B1.c: 58: }
  3174                           ;main_B1.c: 61: if (myMain->T0_Timerout) {
  3175  0D5A  0020               	movlb	0	; select bank0
  3176  0D5B  086C               	movf	_myMain,w
  3177  0D5C  0086               	movwf	6
  3178  0D5D  0187               	clrf	7
  3179  0D5E  1C81               	btfss	1,1
  3180  0D5F  2D50               	goto	l4788
  3181                           
  3182                           ;main_B1.c: 62: myMain->T0_Timerout = 0;
  3183  0D60  086C               	movf	_myMain,w
  3184  0D61  0086               	movwf	6
  3185  0D62  0187               	clrf	7
  3186  0D63  1081               	bcf	1,1
  3187                           
  3188                           ;main_B1.c: 63: my_Main();
  3189  0D64  318E  26DD  318D   	fcall	_my_Main
  3190                           
  3191                           ;main_B1.c: 64: my_TestPointCleared();
  3192  0D67  3188  20E9  318D   	fcall	_my_TestPointCleared
  3193                           
  3194                           ;main_B1.c: 65: ;;
  3195                           ;main_B1.c: 66: ;;
  3196                           ;main_B1.c: 67: ;;
  3197                           ;main_B1.c: 68: if (myMain->PowerON) {
  3198  0D6A  0020               	movlb	0	; select bank0
  3199  0D6B  086C               	movf	_myMain,w
  3200  0D6C  0086               	movwf	6
  3201  0D6D  0187               	clrf	7
  3202  0D6E  1C01               	btfss	1,0
  3203  0D6F  2D50               	goto	l4788
  3204                           
  3205                           ;main_B1.c: 69: Flash_Memory_Main();
  3206  0D70  318C  245F  318D   	fcall	_Flash_Memory_Main
  3207                           
  3208                           ;main_B1.c: 71: LED_Main();
  3209  0D73  3188  202D  318D   	fcall	_LED_Main
  3210                           
  3211                           ;main_B1.c: 72: Buzzer_Main();
  3212  0D76  3185  2539  318D   	fcall	_Buzzer_Main
  3213                           
  3214                           ;main_B1.c: 74: ;;
  3215                           ;main_B1.c: 75: ;;
  3216                           ;main_B1.c: 76: ;;
  3217                           ;main_B1.c: 77: PowerFault_Main();
  3218  0D79  3197  2757  318D   	fcall	_PowerFault_Main
  3219                           
  3220                           ;main_B1.c: 79: ;;
  3221                           ;main_B1.c: 80: DimmerLights_Main();
  3222  0D7C  3197  2795  318D   	fcall	_DimmerLights_Main
  3223                           
  3224                           ;main_B1.c: 81: Switch_Main();
  3225  0D7F  3197  2766  318D   	fcall	_Switch_Main
  3226                           
  3227                           ;main_B1.c: 82: ;;
  3228                           ;main_B1.c: 83: ;;
  3229                           ;main_B1.c: 85: ;;
  3230                           ;main_B1.c: 86: DelayOff_Main();
  3231  0D82  3197  275E  318D   	fcall	_DelayOff_Main
  3232                           
  3233                           ;main_B1.c: 87: ;;
  3234  0D85  2D50               	goto	l4788
  3235  0D86                     __end_of_main:	
  3236                           ;main_B1.c: 88: }
  3237                           ;main_B1.c: 89: }
  3238                           ;main_B1.c: 107: }
  3239                           ;main_B1.c: 108: return (0);
  3240                           ;	Return value of _main is never used
  3241                           
  3242                           
  3243                           	psect	text1
  3244  08E9                     __ptext1:	
  3245 ;; *************** function _my_TestPointCleared *****************
  3246 ;; Defined at:
  3247 ;;		line 206 in file "../src/main_B1.c"
  3248 ;; Parameters:    Size  Location     Type
  3249 ;;		None
  3250 ;; Auto vars:     Size  Location     Type
  3251 ;;		None
  3252 ;; Return value:  Size  Location     Type
  3253 ;;		None               void
  3254 ;; Registers used:
  3255 ;;		wreg, fsr1l, fsr1h
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3261 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3262 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3263 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3264 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3265 ;;Total ram usage:        0 bytes
  3266 ;; Hardware stack levels used:    1
  3267 ;; Hardware stack levels required when called:    5
  3268 ;; This function calls:
  3269 ;;		Nothing
  3270 ;; This function is called by:
  3271 ;;		_main
  3272 ;; This function uses a non-reentrant model
  3273 ;;
  3274                           
  3275                           
  3276                           ;psect for function _my_TestPointCleared
  3277  08E9                     _my_TestPointCleared:	
  3278                           
  3279                           ;main_B1.c: 207: myMain->pcount1 = 0;
  3280                           
  3281                           ;incstack = 0
  3282                           ; Regs used in _my_TestPointCleared: [wregfsr1]
  3283  08E9  0020               	movlb	0	; select bank0
  3284  08EA  086C               	movf	_myMain,w
  3285  08EB  3E10               	addlw	16
  3286  08EC  0086               	movwf	6
  3287  08ED  0187               	clrf	7
  3288  08EE  3000               	movlw	0
  3289  08EF  3FC0               	movwi [0]fsr1
  3290  08F0  3FC1               	movwi [1]fsr1
  3291                           
  3292                           ;main_B1.c: 208: myMain->pcount2 = 0;
  3293  08F1  086C               	movf	_myMain,w
  3294  08F2  3E12               	addlw	18
  3295  08F3  0086               	movwf	6
  3296  08F4  0187               	clrf	7
  3297  08F5  3000               	movlw	0
  3298  08F6  3FC0               	movwi [0]fsr1
  3299  08F7  3FC1               	movwi [1]fsr1
  3300  08F8  0008               	return
  3301  08F9                     __end_of_my_TestPointCleared:	
  3302                           
  3303                           	psect	text2
  3304  0EDD                     __ptext2:	
  3305 ;; *************** function _my_Main *****************
  3306 ;; Defined at:
  3307 ;;		line 125 in file "../src/main_B1.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;		None
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;		None
  3312 ;; Return value:  Size  Location     Type
  3313 ;;		None               void
  3314 ;; Registers used:
  3315 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3316 ;; Tracked objects:
  3317 ;;		On entry : 0/0
  3318 ;;		On exit  : 0/0
  3319 ;;		Unchanged: 0/0
  3320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3324 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3325 ;;Total ram usage:        0 bytes
  3326 ;; Hardware stack levels used:    1
  3327 ;; Hardware stack levels required when called:    7
  3328 ;; This function calls:
  3329 ;;		_setBuz
  3330 ;;		_setSw_Enable
  3331 ;; This function is called by:
  3332 ;;		_main
  3333 ;; This function uses a non-reentrant model
  3334 ;;
  3335                           
  3336                           
  3337                           ;psect for function _my_Main
  3338  0EDD                     _my_Main:	
  3339                           
  3340                           ;main_B1.c: 127: if (myMain->PowerON == 0) {
  3341                           
  3342                           ;incstack = 0
  3343                           ; Regs used in _my_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3344  0EDD  0020               	movlb	0	; select bank0
  3345  0EDE  086C               	movf	_myMain,w
  3346  0EDF  0086               	movwf	6
  3347  0EE0  0187               	clrf	7
  3348  0EE1  1801               	btfsc	1,0
