

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Jan 06 16:49:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  8642 ;; This function calls:
  8643 ;;		Nothing
  8644 ;; This function is called by:
  8645 ;;		_setLED_Initialization
  8646 ;;		_setLED
  8647 ;;		_setLED_Main
  8648 ;; This function uses a non-reentrant model
  8649 ;;
  8650                           
  8651                           
  8652                           ;psect for function _LedPointSelect
  8653  0CCB                     _LedPointSelect:	
  8654                           
  8655                           ;incstack = 0
  8656                           ; Regs used in _LedPointSelect: [wreg]
  8657                           ;LedPointSelect@led stored from wreg
  8658  0CCB  00F5               	movwf	LedPointSelect@led
  8659                           
  8660                           ;LED_B1.c: 9: if (led == 1) {
  8661  0CCC  0875               	movf	LedPointSelect@led,w
  8662  0CCD  3A01               	xorlw	1
  8663  0CCE  1D03               	skipz
  8664  0CCF  2CD4               	goto	l268
  8665                           
  8666                           ;LED_B1.c: 10: LED = &VarLED1;
  8667  0CD0  3052               	movlw	_VarLED1& (0+255)
  8668  0CD1  00F4               	movwf	??_LedPointSelect
  8669  0CD2  0874               	movf	??_LedPointSelect,w
  8670  0CD3  00F6               	movwf	_LED
  8671  0CD4                     l268:	
  8672                           
  8673                           ;LED_B1.c: 11: }
  8674                           ;LED_B1.c: 14: if (led == 2) {
  8675  0CD4  0875               	movf	LedPointSelect@led,w
  8676  0CD5  3A02               	xorlw	2
  8677  0CD6  1D03               	skipz
  8678  0CD7  2CDC               	goto	l269
  8679                           
  8680                           ;LED_B1.c: 15: LED = &VarLED2;
  8681  0CD8  3056               	movlw	_VarLED2& (0+255)
  8682  0CD9  00F4               	movwf	??_LedPointSelect
  8683  0CDA  0874               	movf	??_LedPointSelect,w
  8684  0CDB  00F6               	movwf	_LED
  8685  0CDC                     l269:	
  8686                           
  8687                           ;LED_B1.c: 16: }
  8688                           ;LED_B1.c: 24: if (led == 99) {
  8689  0CDC  0875               	movf	LedPointSelect@led,w
  8690  0CDD  3A63               	xorlw	99
  8691  0CDE  1D03               	skipz
  8692  0CDF  0008               	return
  8693                           
  8694                           ;LED_B1.c: 25: LED = &VarErrLED;
  8695  0CE0  304E               	movlw	_VarErrLED& (0+255)
  8696  0CE1  00F4               	movwf	??_LedPointSelect
  8697  0CE2  0874               	movf	??_LedPointSelect,w
  8698  0CE3  00F6               	movwf	_LED
  8699  0CE4  0008               	return
  8700  0CE5                     __end_of_LedPointSelect:	
  8701                           
  8702                           	psect	text56
  8703  0E0C                     __ptext56:	
  8704 ;; *************** function _getMain_All_Error_Status *****************
  8705 ;; Defined at:
  8706 ;;		line 425 in file "../src/Main_B1.c"
  8707 ;; Parameters:    Size  Location     Type
  8708 ;;  command         1    wreg     unsigned char 
  8709 ;; Auto vars:     Size  Location     Type
  8710 ;;  command         1    4[BANK0 ] unsigned char 
  8711 ;;  status          1    5[BANK0 ] unsigned char 
  8712 ;; Return value:  Size  Location     Type
  8713 ;;                  1    wreg      unsigned char 
  8714 ;; Registers used:
  8715 ;;		wreg, status,2, status,0
  8716 ;; Tracked objects:
  8717 ;;		On entry : 0/0
  8718 ;;		On exit  : 0/0
  8719 ;;		Unchanged: 0/0
  8720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8721 ;;      Params:         0       0       0       0
  8722 ;;      Locals:         0       6       0       0
  8723 ;;      Temps:          1       0       0       0
  8724 ;;      Totals:         1       6       0       0
  8725 ;;Total ram usage:        7 bytes
  8726 ;; Hardware stack levels used:    1
  8727 ;; Hardware stack levels required when called:    2
  8728 ;; This function calls:
  8729 ;;		Nothing
  8730 ;; This function is called by:
  8731 ;;		_Exception_Main
  8732 ;;		_Load_Main
  8733 ;;		_setTemp_Main
  8734 ;;		_PIR_Main
  8735 ;;		_setSYSC_Main
  8736 ;;		_Lights_Main
  8737 ;; This function uses a non-reentrant model
  8738 ;;
  8739                           
  8740                           
  8741                           ;psect for function _getMain_All_Error_Status
  8742  0E0C                     _getMain_All_Error_Status:	
  8743                           
  8744                           ;incstack = 0
  8745                           ; Regs used in _getMain_All_Error_Status: [wreg+status,2+status,0]
  8746                           ;getMain_All_Error_Status@command stored from wreg
  8747  0E0C  1283               	bcf	3,5	;RP0=0, select bank0
  8748  0E0D  1303               	bcf	3,6	;RP1=0, select bank0
  8749  0E0E  00DE               	movwf	getMain_All_Error_Status@command
  8750                           
  8751                           ;Main_B1.c: 426: char status = 0;
  8752  0E0F  01DF               	clrf	getMain_All_Error_Status@status
  8753                           
  8754                           ;Main_B1.c: 429: if (status == 0 && command != 1) {
  8755  0E10  08DF               	movf	getMain_All_Error_Status@status,f
  8756  0E11  1D03               	skipz
  8757  0E12  2E1B               	goto	l3232
  8758  0E13  085E               	movf	getMain_All_Error_Status@command,w
  8759  0E14  3A01               	xorlw	1
  8760  0E15  1903               	skipnz
  8761  0E16  2E1B               	goto	l3232
  8762                           
  8763                           ;Main_B1.c: 430: status = SYSC.ERROR == 1 ? 1 : 0;
  8764  0E17  3000               	movlw	0
  8765  0E18  18A6               	btfsc	_SYSC,1
  8766  0E19  3001               	movlw	1
  8767  0E1A  00DF               	movwf	getMain_All_Error_Status@status
  8768  0E1B                     l3232:	
  8769                           
  8770                           ;Main_B1.c: 431: }
  8771                           ;Main_B1.c: 437: if (status == 0 && command != 2) {
  8772  0E1B  08DF               	movf	getMain_All_Error_Status@status,f
  8773  0E1C  1D03               	skipz
  8774  0E1D  2E2F               	goto	l3242
  8775  0E1E  085E               	movf	getMain_All_Error_Status@command,w
  8776  0E1F  3A02               	xorlw	2
  8777  0E20  1903               	skipnz
  8778  0E21  2E2F               	goto	l3242
  8779                           
  8780                           ;Main_B1.c: 438: status = Temp.ERROR == 1 ? 2 : 0;
  8781  0E22  18BB               	btfsc	_Temp,1
  8782  0E23  2E27               	goto	l3240
  8783  0E24  01DA               	clrf	_getMain_All_Error_Status$2341
  8784  0E25  01DB               	clrf	_getMain_All_Error_Status$2341+1
  8785  0E26  2E2B               	goto	l625
  8786  0E27                     l3240:	
  8787  0E27  3002               	movlw	2
  8788  0E28  00DA               	movwf	_getMain_All_Error_Status$2341
  8789  0E29  3000               	movlw	0
  8790  0E2A  00DB               	movwf	_getMain_All_Error_Status$2341+1
  8791  0E2B                     l625:	
  8792  0E2B  085A               	movf	_getMain_All_Error_Status$2341,w
  8793  0E2C  00F4               	movwf	??_getMain_All_Error_Status
  8794  0E2D  0874               	movf	??_getMain_All_Error_Status,w
  8795  0E2E  00DF               	movwf	getMain_All_Error_Status@status
  8796  0E2F                     l3242:	
  8797                           
  8798                           ;Main_B1.c: 439: }
  8799                           ;Main_B1.c: 444: if (status == 0 && command != 3) {
  8800  0E2F  08DF               	movf	getMain_All_Error_Status@status,f
  8801  0E30  1D03               	skipz
  8802  0E31  2E48               	goto	l626
  8803  0E32  085E               	movf	getMain_All_Error_Status@command,w
  8804  0E33  3A03               	xorlw	3
  8805  0E34  1903               	skipnz
  8806  0E35  2E48               	goto	l626
  8807                           
  8808                           ;Main_B1.c: 445: status = Load.ERROR == 1 ? 3 : 0;
  8809  0E36  1683               	bsf	3,5	;RP0=1, select bank1
  8810  0E37  1303               	bcf	3,6	;RP1=0, select bank1
  8811  0E38  1ACE               	btfsc	_Load^(0+128),5
  8812  0E39  2E3F               	goto	l3250
  8813  0E3A  1283               	bcf	3,5	;RP0=0, select bank0
  8814  0E3B  1303               	bcf	3,6	;RP1=0, select bank0
  8815  0E3C  01DC               	clrf	_getMain_All_Error_Status$2342
  8816  0E3D  01DD               	clrf	_getMain_All_Error_Status$2342+1
  8817  0E3E  2E44               	goto	l630
  8818  0E3F                     l3250:	
  8819  0E3F  3003               	movlw	3
  8820  0E40  1283               	bcf	3,5	;RP0=0, select bank0
  8821  0E41  00DC               	movwf	_getMain_All_Error_Status$2342
  8822  0E42  3000               	movlw	0
  8823  0E43  00DD               	movwf	_getMain_All_Error_Status$2342+1
  8824  0E44                     l630:	
  8825  0E44  085C               	movf	_getMain_All_Error_Status$2342,w
  8826  0E45  00F4               	movwf	??_getMain_All_Error_Status
  8827  0E46  0874               	movf	??_getMain_All_Error_Status,w
  8828  0E47  00DF               	movwf	getMain_All_Error_Status@status
  8829  0E48                     l626:	
  8830                           
  8831                           ;Main_B1.c: 446: }
  8832                           ;Main_B1.c: 462: return status;
  8833  0E48  085F               	movf	getMain_All_Error_Status@status,w
  8834  0E49  0008               	return
  8835  0E4A                     __end_of_getMain_All_Error_Status:	
  8836                           
  8837                           	psect	text57
  8838  0C02                     __ptext57:	
  8839 ;; *************** function _getLights_Status *****************
  8840 ;; Defined at:
  8841 ;;		line 227 in file "../src/TriacRelay_B1.c"
  8842 ;; Parameters:    Size  Location     Type
  8843 ;;  lights          1    wreg     unsigned char 
  8844 ;; Auto vars:     Size  Location     Type
  8845 ;;  lights          1    0[BANK0 ] unsigned char 
  8846 ;;  status          1    1[BANK0 ] unsigned char 
  8847 ;; Return value:  Size  Location     Type
  8848 ;;                  1    wreg      unsigned char 
  8849 ;; Registers used:
  8850 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8851 ;; Tracked objects:
  8852 ;;		On entry : 0/0
  8853 ;;		On exit  : 0/0
  8854 ;;		Unchanged: 0/0
  8855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8856 ;;      Params:         0       0       0       0
  8857 ;;      Locals:         0       2       0       0
  8858 ;;      Temps:          0       0       0       0
  8859 ;;      Totals:         0       2       0       0
  8860 ;;Total ram usage:        2 bytes
  8861 ;; Hardware stack levels used:    1
  8862 ;; Hardware stack levels required when called:    3
  8863 ;; This function calls:
  8864 ;;		_LightsPointSelect
  8865 ;; This function is called by:
  8866 ;;		_Exception_Main
  8867 ;;		_PIR_Main
  8868 ;;		_setMain_Exception
  8869 ;;		_setLights_ErrorClose
  8870 ;; This function uses a non-reentrant model
  8871 ;;
  8872                           
  8873                           
  8874                           ;psect for function _getLights_Status
  8875  0C02                     _getLights_Status:	
  8876                           
  8877                           ;incstack = 0
  8878                           ; Regs used in _getLights_Status: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8879                           ;getLights_Status@lights stored from wreg
  8880  0C02  1283               	bcf	3,5	;RP0=0, select bank0
  8881  0C03  1303               	bcf	3,6	;RP1=0, select bank0
  8882  0C04  00DA               	movwf	getLights_Status@lights
  8883                           
  8884                           ;TriacRelay_B1.c: 228: LightsPointSelect(lights);
  8885  0C05  085A               	movf	getLights_Status@lights,w
  8886  0C06  158A  237F         	fcall	_LightsPointSelect
  8887                           
  8888                           ;TriacRelay_B1.c: 229: char status = Lights->Status == 1 ? 1 : 0;
  8889  0C08  0878               	movf	_Lights,w
  8890  0C09  0084               	movwf	4
  8891  0C0A  3000               	movlw	0
  8892  0C0B  1383               	bcf	3,7	;select IRP bank0
  8893  0C0C  1900               	btfsc	0,2
  8894  0C0D  3001               	movlw	1
  8895  0C0E  1283               	bcf	3,5	;RP0=0, select bank0
  8896  0C0F  1303               	bcf	3,6	;RP1=0, select bank0
  8897  0C10  00DB               	movwf	getLights_Status@status
  8898                           
  8899                           ;TriacRelay_B1.c: 230: return status;
  8900  0C11  085B               	movf	getLights_Status@status,w
  8901  0C12  0008               	return
  8902  0C13                     __end_of_getLights_Status:	
  8903                           
  8904                           	psect	text58
  8905  0BF1                     __ptext58:	
  8906 ;; *************** function _getAll_Lights_Line *****************
  8907 ;; Defined at:
  8908 ;;		line 266 in file "../src/TriacRelay_B1.c"
  8909 ;; Parameters:    Size  Location     Type
  8910 ;;		None
  8911 ;; Auto vars:     Size  Location     Type
  8912 ;;  line            1    0[BANK0 ] unsigned char 
  8913 ;; Return value:  Size  Location     Type
  8914 ;;                  1    wreg      unsigned char 
  8915 ;; Registers used:
  8916 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8917 ;; Tracked objects:
  8918 ;;		On entry : 0/0
  8919 ;;		On exit  : 0/0
  8920 ;;		Unchanged: 0/0
  8921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8922 ;;      Params:         0       0       0       0
  8923 ;;      Locals:         0       1       0       0
  8924 ;;      Temps:          0       0       0       0
  8925 ;;      Totals:         0       1       0       0
  8926 ;;Total ram usage:        1 bytes
  8927 ;; Hardware stack levels used:    1
  8928 ;; Hardware stack levels required when called:    3
  8929 ;; This function calls:
  8930 ;;		_LightsPointSelect
  8931 ;; This function is called by:
  8932 ;;		_Exception_Main
  8933 ;;		_setMain_Exception
  8934 ;; This function uses a non-reentrant model
  8935 ;;
  8936                           
  8937                           
  8938                           ;psect for function _getAll_Lights_Line
  8939  0BF1                     _getAll_Lights_Line:	
  8940                           
  8941                           ;TriacRelay_B1.c: 267: char line = 0;
  8942                           
  8943                           ;incstack = 0
  8944                           ; Regs used in _getAll_Lights_Line: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8945  0BF1  1283               	bcf	3,5	;RP0=0, select bank0
  8946  0BF2  1303               	bcf	3,6	;RP1=0, select bank0
  8947  0BF3  01DA               	clrf	getAll_Lights_Line@line
  8948                           
  8949                           ;TriacRelay_B1.c: 269: LightsPointSelect(1);
  8950  0BF4  3001               	movlw	1
  8951  0BF5  158A  237F         	fcall	_LightsPointSelect
  8952                           
  8953                           ;TriacRelay_B1.c: 270: line = Lights->Line == 1 ? 1 : 0;
  8954  0BF7  0A78               	incf	_Lights,w
  8955  0BF8  0084               	movwf	4
  8956  0BF9  3000               	movlw	0
  8957  0BFA  1383               	bcf	3,7	;select IRP bank0
  8958  0BFB  1800               	btfsc	0,0
  8959  0BFC  3001               	movlw	1
  8960  0BFD  1283               	bcf	3,5	;RP0=0, select bank0
  8961  0BFE  1303               	bcf	3,6	;RP1=0, select bank0
  8962  0BFF  00DA               	movwf	getAll_Lights_Line@line
  8963                           
  8964                           ;TriacRelay_B1.c: 280: return line;
  8965  0C00  085A               	movf	getAll_Lights_Line@line,w
  8966  0C01  0008               	return
  8967  0C02                     __end_of_getAll_Lights_Line:	
  8968                           
  8969                           	psect	text59
  8970  0B7F                     __ptext59:	
  8971 ;; *************** function _LightsPointSelect *****************
  8972 ;; Defined at:
  8973 ;;		line 10 in file "../src/TriacRelay_B1.c"
  8974 ;; Parameters:    Size  Location     Type
  8975 ;;  lights          1    wreg     unsigned char 
  8976 ;; Auto vars:     Size  Location     Type
  8977 ;;  lights          1    5[COMMON] unsigned char 
  8978 ;; Return value:  Size  Location     Type
  8979 ;;		None               void
  8980 ;; Registers used:
  8981 ;;		wreg
  8982 ;; Tracked objects:
  8983 ;;		On entry : 0/0
  8984 ;;		On exit  : 0/0
  8985 ;;		Unchanged: 0/0
  8986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8987 ;;      Params:         0       0       0       0
  8988 ;;      Locals:         1       0       0       0
  8989 ;;      Temps:          1       0       0       0
  8990 ;;      Totals:         2       0       0       0
  8991 ;;Total ram usage:        2 bytes
  8992 ;; Hardware stack levels used:    1
  8993 ;; Hardware stack levels required when called:    2
  8994 ;; This function calls:
  8995 ;;		Nothing
  8996 ;; This function is called by:
  8997 ;;		_setLights_Initialization
  8998 ;;		_setLights_Main
  8999 ;;		_setLights
  9000 ;;		_Lights_Control
  9001 ;;		_getLights_Status
  9002 ;;		_setLights_Trigger
  9003 ;;		_getAll_Lights_Line
  9004 ;; This function uses a non-reentrant model
  9005 ;;
  9006                           
  9007                           
  9008                           ;psect for function _LightsPointSelect
  9009  0B7F                     _LightsPointSelect:	
  9010                           
  9011                           ;incstack = 0
  9012                           ; Regs used in _LightsPointSelect: [wreg]
  9013                           ;LightsPointSelect@lights stored from wreg
  9014  0B7F  00F5               	movwf	LightsPointSelect@lights
  9015                           
  9016                           ;TriacRelay_B1.c: 14: if (lights == 1) {
  9017  0B80  0875               	movf	LightsPointSelect@lights,w
  9018  0B81  3A01               	xorlw	1
  9019  0B82  1D03               	skipz
  9020  0B83  0008               	return
  9021                           
  9022                           ;TriacRelay_B1.c: 15: Lights = &Lights1;
  9023  0B84  3047               	movlw	_Lights1& (0+255)
  9024  0B85  00F4               	movwf	??_LightsPointSelect
  9025  0B86  0874               	movf	??_LightsPointSelect,w
  9026  0B87  00F8               	movwf	_Lights
  9027  0B88  0008               	return
  9028  0B89                     __end_of_LightsPointSelect:	
  9029                           
  9030                           	psect	text60
  9031  0BAA                     __ptext60:	
  9032 ;; *************** function _DetectSYSC_Signal *****************
  9033 ;; Defined at:
  9034 ;;		line 50 in file "../src/SYSC_B1.c"
  9035 ;; Parameters:    Size  Location     Type
  9036 ;;		None
  9037 ;; Auto vars:     Size  Location     Type
  9038 ;;		None
  9039 ;; Return value:  Size  Location     Type
  9040 ;;		None               void
  9041 ;; Registers used:
  9042 ;;		status,2
  9043 ;; Tracked objects:
  9044 ;;		On entry : 0/0
  9045 ;;		On exit  : 0/0
  9046 ;;		Unchanged: 0/0
  9047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9048 ;;      Params:         0       0       0       0
  9049 ;;      Locals:         0       0       0       0
  9050 ;;      Temps:          0       0       0       0
  9051 ;;      Totals:         0       0       0       0
  9052 ;;Total ram usage:        0 bytes
  9053 ;; Hardware stack levels used:    1
  9054 ;; Hardware stack levels required when called:    2
  9055 ;; This function calls:
  9056 ;;		Nothing
  9057 ;; This function is called by:
  9058 ;;		_main
  9059 ;; This function uses a non-reentrant model
  9060 ;;
  9061                           
  9062                           
  9063                           ;psect for function _DetectSYSC_Signal
  9064  0BAA                     _DetectSYSC_Signal:	
  9065                           
  9066                           ;SYSC_B1.c: 51: if (SYSC.Signal == 0) {
  9067                           
  9068                           ;incstack = 0
  9069                           ; Regs used in _DetectSYSC_Signal: [status,2]
  9070  0BAA  1283               	bcf	3,5	;RP0=0, select bank0
  9071  0BAB  1303               	bcf	3,6	;RP1=0, select bank0
  9072  0BAC  19A6               	btfsc	_SYSC,3
  9073  0BAD  2BB4               	goto	l1141
  9074                           
  9075                           ;SYSC_B1.c: 52: if (RA5 == 1) {
  9076  0BAE  1E85               	btfss	5,5	;volatile
  9077  0BAF  0008               	return
  9078                           
  9079                           ;SYSC_B1.c: 53: SYSC.Signal = 1;
  9080  0BB0  15A6               	bsf	_SYSC,3
  9081                           
  9082                           ;SYSC_B1.c: 54: SYSC.Timer = 0;
  9083  0BB1  01A7               	clrf	_SYSC+1
  9084  0BB2  01A8               	clrf	_SYSC+2
  9085                           
  9086                           ;SYSC_B1.c: 55: }
  9087                           ;SYSC_B1.c: 56: } else {
  9088  0BB3  0008               	return
  9089  0BB4                     l1141:	
  9090                           
  9091                           ;SYSC_B1.c: 57: if (RA5 == 0) {
  9092  0BB4  1A85               	btfsc	5,5	;volatile
  9093  0BB5  0008               	return
  9094                           
  9095                           ;SYSC_B1.c: 58: SYSC.Signal = 0;
  9096  0BB6  11A6               	bcf	_SYSC,3
  9097  0BB7  0008               	return
  9098  0BB8                     __end_of_DetectSYSC_Signal:	
  9099                           
  9100                           	psect	text61
  9101  0DD8                     __ptext61:	
  9102 ;; *************** function _CDS_Main *****************
  9103 ;; Defined at:
  9104 ;;		line 11 in file "../src/CDS_B1.c"
  9105 ;; Parameters:    Size  Location     Type
  9106 ;;		None
  9107 ;; Auto vars:     Size  Location     Type
  9108 ;;		None
  9109 ;; Return value:  Size  Location     Type
  9110 ;;		None               void
  9111 ;; Registers used:
  9112 ;;		wreg, status,2, status,0
  9113 ;; Tracked objects:
  9114 ;;		On entry : 0/0
  9115 ;;		On exit  : 0/0
  9116 ;;		Unchanged: 0/0
  9117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9118 ;;      Params:         0       0       0       0
  9119 ;;      Locals:         0       0       0       0
  9120 ;;      Temps:          0       3       0       0
  9121 ;;      Totals:         0       3       0       0
  9122 ;;Total ram usage:        3 bytes
  9123 ;; Hardware stack levels used:    1
  9124 ;; Hardware stack levels required when called:    2
  9125 ;; This function calls:
  9126 ;;		Nothing
  9127 ;; This function is called by:
  9128 ;;		_main
  9129 ;; This function uses a non-reentrant model
  9130 ;;
  9131                           
  9132                           
  9133                           ;psect for function _CDS_Main
  9134  0DD8                     _CDS_Main:	
  9135                           
  9136                           ;CDS_B1.c: 13: if (_CDS.Enable == 1) {
  9137                           
  9138                           ;incstack = 0
  9139                           ; Regs used in _CDS_Main: [wreg+status,2+status,0]
  9140  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  9141  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  9142  0DDA  1C2B               	btfss	__CDS,0
  9143  0DDB  0008               	return
  9144                           
  9145                           ;CDS_B1.c: 14: if (_CDS.GO == 0) {
  9146  0DDC  18AB               	btfsc	__CDS,1
  9147  0DDD  2DEB               	goto	l123
  9148                           
  9149                           ;CDS_B1.c: 15: if (_CDS.ADtoGO == 0) {
  9150  0DDE  19AB               	btfsc	__CDS,3
  9151  0DDF  0008               	return
  9152                           
  9153                           ;CDS_B1.c: 16: _CDS.Time++;
  9154  0DE0  3001               	movlw	1
  9155  0DE1  00DA               	movwf	??_CDS_Main
  9156  0DE2  085A               	movf	??_CDS_Main,w
  9157  0DE3  07AC               	addwf	__CDS+1,f
  9158                           
  9159                           ;CDS_B1.c: 17: if (_CDS.Time >= (100 / 20))
  9160  0DE4  3005               	movlw	5
  9161  0DE5  022C               	subwf	__CDS+1,w
  9162  0DE6  1C03               	skipc
  9163  0DE7  0008               	return
  9164                           
  9165                           ;CDS_B1.c: 18: {
  9166                           ;CDS_B1.c: 19: _CDS.Time = 0;
  9167  0DE8  01AC               	clrf	__CDS+1
  9168                           
  9169                           ;CDS_B1.c: 20: _CDS.ADtoGO = 1;
  9170  0DE9  15AB               	bsf	__CDS,3
  9171                           
  9172                           ;CDS_B1.c: 21: }
  9173                           ;CDS_B1.c: 22: }
  9174                           ;CDS_B1.c: 23: } else {
  9175  0DEA  0008               	return
  9176  0DEB                     l123:	
  9177                           
  9178                           ;CDS_B1.c: 24: if (_CDS.GO == 1) {
  9179  0DEB  1CAB               	btfss	__CDS,1
  9180  0DEC  0008               	return
  9181                           
  9182                           ;CDS_B1.c: 25: _CDS.GO = 0;
  9183  0DED  10AB               	bcf	__CDS,1
  9184                           
  9185                           ;CDS_B1.c: 26: if (_CDS.Status == 0) {
  9186  0DEE  1A2B               	btfsc	__CDS,4
  9187  0DEF  2DF6               	goto	l4838
  9188                           
  9189                           ;CDS_B1.c: 27: if (_CDS.SignalAD >= _CDS.VRAD) {
  9190  0DF0  082D               	movf	__CDS+2,w
  9191  0DF1  022E               	subwf	__CDS+3,w
  9192  0DF2  1C03               	skipc
  9193  0DF3  0008               	return
  9194                           
  9195                           ;CDS_B1.c: 28: _CDS.Status = 1;
  9196  0DF4  162B               	bsf	__CDS,4
  9197                           
  9198                           ;CDS_B1.c: 29: }
  9199                           ;CDS_B1.c: 30: } else {
  9200  0DF5  0008               	return
  9201  0DF6                     l4838:	
  9202                           
  9203                           ;CDS_B1.c: 31: if (_CDS.SignalAD <= (_CDS.VRAD - 100)) {
  9204  0DF6  082D               	movf	__CDS+2,w
  9205  0DF7  3E9C               	addlw	156
  9206  0DF8  00DA               	movwf	??_CDS_Main
  9207  0DF9  30FF               	movlw	255
  9208  0DFA  1803               	skipnc
  9209  0DFB  3000               	movlw	0
  9210  0DFC  00DB               	movwf	??_CDS_Main+1
  9211  0DFD  085B               	movf	??_CDS_Main+1,w
  9212  0DFE  3A80               	xorlw	128
  9213  0DFF  00DC               	movwf	??_CDS_Main+2
  9214  0E00  3080               	movlw	128
  9215  0E01  025C               	subwf	??_CDS_Main+2,w
  9216  0E02  1D03               	skipz
  9217  0E03  2E06               	goto	u5905
  9218  0E04  082E               	movf	__CDS+3,w
  9219  0E05  025A               	subwf	??_CDS_Main,w
  9220  0E06                     u5905:	
  9221  0E06  1C03               	skipc
  9222  0E07  0008               	return
  9223                           
  9224                           ;CDS_B1.c: 32: _CDS.Status = 0;
  9225  0E08  1283               	bcf	3,5	;RP0=0, select bank0
  9226  0E09  1303               	bcf	3,6	;RP1=0, select bank0
  9227  0E0A  122B               	bcf	__CDS,4
  9228  0E0B  0008               	return
  9229  0E0C                     __end_of_CDS_Main:	
  9230                           
  9231                           	psect	text62
  9232  0B2D                     __ptext62:	
  9233 ;; *************** function _CDS_Initialization *****************
  9234 ;; Defined at:
  9235 ;;		line 7 in file "../src/CDS_B1.c"
  9236 ;; Parameters:    Size  Location     Type
  9237 ;;		None
  9238 ;; Auto vars:     Size  Location     Type
  9239 ;;		None
  9240 ;; Return value:  Size  Location     Type
  9241 ;;		None               void
  9242 ;; Registers used:
  9243 ;;		None
  9244 ;; Tracked objects:
  9245 ;;		On entry : 0/0
  9246 ;;		On exit  : 0/0
  9247 ;;		Unchanged: 0/0
  9248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9249 ;;      Params:         0       0       0       0
  9250 ;;      Locals:         0       0       0       0
  9251 ;;      Temps:          0       0       0       0
  9252 ;;      Totals:         0       0       0       0
  9253 ;;Total ram usage:        0 bytes
  9254 ;; Hardware stack levels used:    1
  9255 ;; Hardware stack levels required when called:    2
  9256 ;; This function calls:
  9257 ;;		Nothing
  9258 ;; This function is called by:
  9259 ;;		_main
  9260 ;; This function uses a non-reentrant model
  9261 ;;
  9262                           
  9263                           
  9264                           ;psect for function _CDS_Initialization
  9265  0B2D                     _CDS_Initialization:	
  9266                           
  9267                           ;CDS_B1.c: 8: _CDS.Enable = 1;
  9268                           
  9269                           ;incstack = 0
  9270                           ; Regs used in _CDS_Initialization: []
  9271  0B2D  1283               	bcf	3,5	;RP0=0, select bank0
  9272  0B2E  1303               	bcf	3,6	;RP1=0, select bank0
  9273  0B2F  142B               	bsf	__CDS,0
  9274  0B30  0008               	return
  9275  0B31                     __end_of_CDS_Initialization:	
  9276                           
  9277                           	psect	text63
  9278  0CB3                     __ptext63:	
  9279 ;; *************** function _ISR *****************
  9280 ;; Defined at:
  9281 ;;		line 112 in file "../src/MCU_B1.c"
  9282 ;; Parameters:    Size  Location     Type
  9283 ;;		None
  9284 ;; Auto vars:     Size  Location     Type
  9285 ;;		None
  9286 ;; Return value:  Size  Location     Type
  9287 ;;		None               void
  9288 ;; Registers used:
  9289 ;;		wreg, status,2, status,0, pclath, cstack
  9290 ;; Tracked objects:
  9291 ;;		On entry : 0/0
  9292 ;;		On exit  : 0/0
  9293 ;;		Unchanged: 0/0
  9294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9295 ;;      Params:         0       0       0       0
  9296 ;;      Locals:         0       0       0       0
  9297 ;;      Temps:          4       0       0       0
  9298 ;;      Totals:         4       0       0       0
  9299 ;;Total ram usage:        4 bytes
  9300 ;; Hardware stack levels used:    1
  9301 ;; Hardware stack levels required when called:    1
  9302 ;; This function calls:
  9303 ;;		_TMR1_ISR
  9304 ;; This function is called by:
  9305 ;;		Interrupt level 1
  9306 ;; This function uses a non-reentrant model
  9307 ;;
  9308                           
  9309                           
  9310                           ;psect for function _ISR
  9311  0CB3                     _ISR:	
  9312                           
  9313                           ;MCU_B1.c: 121: if (TMR1IE == 1 && TMR1IF == 1) {
  9314  0CB3  1683               	bsf	3,5	;RP0=1, select bank1
  9315  0CB4  1303               	bcf	3,6	;RP1=0, select bank1
  9316  0CB5  1C0C               	btfss	12,0	;volatile
  9317  0CB6  2CBE               	goto	i1l445
  9318  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
  9319  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
  9320  0CB9  1C0C               	btfss	12,0	;volatile
  9321  0CBA  2CBE               	goto	i1l445
  9322                           
  9323                           ;MCU_B1.c: 122: TMR1_ISR();
  9324  0CBB  158A  2470  158A   	fcall	_TMR1_ISR
