

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Oct 04 10:45:32 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1516
  4771  002F' 0020               	movlb	0	; select bank0
  4772  0030' 0086'              	movwf	??_getPowerFault_AD+2
  4773  0031' 3F41               	moviw [1]fsr1
  4774  0032' 0087'              	movwf	??_getPowerFault_AD+3
  4775  0033' 0805'              	movf	??_getPowerFault_AD+1,w
  4776  0034' 0207'              	subwf	??_getPowerFault_AD+3,w
  4777  0035' 1D03               	skipz
  4778  0036' 2800'              	goto	u9485
  4779  0037' 0804'              	movf	??_getPowerFault_AD,w
  4780  0038' 0206'              	subwf	??_getPowerFault_AD+2,w
  4781  0039'                    u9485:	
  4782  0039' 1803               	skipnc
  4783  003A' 0008               	return
  4784                           
  4785                           ;PowerFault_B1.c: 55: {
  4786                           ;PowerFault_B1.c: 56: PF->AD=PF->ADRES;
  4787  003B' 0021               	movlb	1	; select bank1
  4788  003C' 0800'              	movf	_PF^(0+128),w
  4789  003D' 3E06               	addlw	6
  4790  003E' 0086               	movwf	6
  4791  003F' 3001               	movlw	1	; select bank2/3
  4792  0040' 0087               	movwf	7
  4793  0041' 0800'              	movf	_PF^(0+128),w
  4794  0042' 3E04               	addlw	4
  4795  0043' 0084               	movwf	4
  4796  0044' 3001               	movlw	1	; select bank2/3
  4797  0045' 0085               	movwf	5
  4798  0046' 3F40               	moviw [0]fsr1
  4799  0047' 3F80               	movwi [0]fsr0
  4800  0048' 3F41               	moviw [1]fsr1
  4801  0049' 3F81               	movwi [1]fsr0
  4802  004A' 0008               	return
  4803  004B'                    __end_of_getPowerFault_AD:	
  4804                           
  4805                           	psect	text7
  4806  0000'                    __ptext7:	
  4807 ;; *************** function _getLoad_AD *****************
  4808 ;; Defined at:
  4809 ;;		line 16 in file "C:/Users/taianluo/Documents/GitHub/myCcode/PIC/src/OverLoad_B1.c"
  4810 ;; Parameters:    Size  Location     Type
  4811 ;;  channel         1    wreg     unsigned char 
  4812 ;; Auto vars:     Size  Location     Type
  4813 ;;  channel         1    9[BANK0 ] unsigned char 
  4814 ;;  i               1   11[BANK0 ] unsigned char 
  4815 ;;  j               1   10[BANK0 ] unsigned char 
  4816 ;; Return value:  Size  Location     Type
  4817 ;;		None               void
  4818 ;; Registers used:
  4819 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4820 ;; Tracked objects:
  4821 ;;		On entry : 0/0
  4822 ;;		On exit  : 0/0
  4823 ;;		Unchanged: 0/0
  4824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4825 ;;      Params:         0       0       0       0       0       0       0       0
  4826 ;;      Locals:         0       3       0       0       0       0       0       0
  4827 ;;      Temps:          0       5       0       0       0       0       0       0
  4828 ;;      Totals:         0       8       0       0       0       0       0       0
  4829 ;;Total ram usage:        8 bytes
  4830 ;; Hardware stack levels used:    1
  4831 ;; Hardware stack levels required when called:    5
  4832 ;; This function calls:
  4833 ;;		_getAD
  4834 ;; This function is called by:
  4835 ;;		_main
  4836 ;; This function uses a non-reentrant model
  4837 ;;
  4838                           
  4839                           
  4840                           ;psect for function _getLoad_AD
  4841  0000'                    _getLoad_AD:	
  4842                           
  4843                           ;incstack = 0
  4844                           ; Regs used in _getLoad_AD: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4845                           ;getLoad_AD@channel stored from wreg
  4846  0000' 0020               	movlb	0	; select bank0
  4847  0001' 0089'              	movwf	getLoad_AD@channel
  4848                           
  4849                           ;OverLoad_B1.c: 17: char i = 0, j = 0;
  4850  0002' 018B'              	clrf	getLoad_AD@i
  4851  0003' 018A'              	clrf	getLoad_AD@j
  4852                           
  4853                           ;OverLoad_B1.c: 19: if (Load->ADtoGO) {
  4854  0004' 0804'              	movf	_Load,w
  4855  0005' 0086               	movwf	6
  4856  0006' 3002               	movlw	2	; select bank4/5
  4857  0007' 0087               	movwf	7
  4858  0008' 1E01               	btfss	1,4
  4859  0009' 0008               	return
  4860                           
  4861                           ;OverLoad_B1.c: 20: Load->ADRES = getAD(channel, 0xc0);
  4862  000A' 30C0               	movlw	192
  4863  000B' 0084'              	movwf	??_getLoad_AD
  4864  000C' 0804'              	movf	??_getLoad_AD,w
  4865  000D' 0080'              	movwf	getAD@adcon1
  4866  000E' 0809'              	movf	getLoad_AD@channel,w
  4867  000F' 3180' 2000' 3180'  	fcall	_getAD
  4868  0012' 0804'              	movf	_Load,w
  4869  0013' 3E32               	addlw	50
  4870  0014' 0086               	movwf	6
  4871  0015' 3002               	movlw	2	; select bank4/5
  4872  0016' 0087               	movwf	7
  4873  0017' 0020               	movlb	0	; select bank0
  4874  0018' 0800'              	movf	?_getAD,w
  4875  0019' 3FC0               	movwi [0]fsr1
  4876  001A' 0801'              	movf	?_getAD+1,w
  4877  001B' 3FC1               	movwi [1]fsr1
  4878                           
  4879                           ;OverLoad_B1.c: 21: for (i = 0; i < 5; i++) {
  4880  001C' 018B'              	clrf	getLoad_AD@i
  4881  001D' 3005               	movlw	5
  4882  001E' 020B'              	subwf	getLoad_AD@i,w
  4883  001F' 1803               	btfsc	3,0
  4884  0020' 2800'              	goto	l9287
  4885  0021'                    l9277:	
  4886                           
  4887                           ;OverLoad_B1.c: 22: if (Load->AH[i] < Load->ADRES) {
  4888  0021' 0804'              	movf	_Load,w
  4889  0022' 3E32               	addlw	50
  4890  0023' 0086               	movwf	6
  4891  0024' 3002               	movlw	2	; select bank4/5
  4892  0025' 0087               	movwf	7
  4893  0026' 3F40               	moviw [0]fsr1
  4894  0027' 0084'              	movwf	??_getLoad_AD
  4895  0028' 3F41               	moviw [1]fsr1
  4896  0029' 0085'              	movwf	??_getLoad_AD+1
  4897  002A' 350B'              	lslf	getLoad_AD@i,w
  4898  002B' 3E08               	addlw	8
  4899  002C' 0704'              	addwf	_Load,w
  4900  002D' 0086'              	movwf	??_getLoad_AD+2
  4901  002E' 0806'              	movf	??_getLoad_AD+2,w
  4902  002F' 0086               	movwf	6
  4903  0030' 3002               	movlw	2	; select bank4/5
  4904  0031' 0087               	movwf	7
  4905  0032' 3F40               	moviw [0]fsr1
  4906  0033' 0087'              	movwf	??_getLoad_AD+3
  4907  0034' 3F41               	moviw [1]fsr1
  4908  0035' 0088'              	movwf	??_getLoad_AD+4
  4909  0036' 0805'              	movf	??_getLoad_AD+1,w
  4910  0037' 0208'              	subwf	??_getLoad_AD+4,w
  4911  0038' 1D03               	skipz
  4912  0039' 2800'              	goto	u9165
  4913  003A' 0804'              	movf	??_getLoad_AD,w
  4914  003B' 0207'              	subwf	??_getLoad_AD+3,w
  4915  003C'                    u9165:	
  4916  003C' 1803               	skipnc
  4917  003D' 2800'              	goto	l9283
  4918                           
  4919                           ;OverLoad_B1.c: 23: Load->AH[i] = Load->ADRES;
  4920  003E' 0804'              	movf	_Load,w
  4921  003F' 3E32               	addlw	50
  4922  0040' 0086               	movwf	6
  4923  0041' 3002               	movlw	2	; select bank4/5
  4924  0042' 0087               	movwf	7
  4925  0043' 350B'              	lslf	getLoad_AD@i,w
  4926  0044' 3E08               	addlw	8
  4927  0045' 0704'              	addwf	_Load,w
  4928  0046' 0084'              	movwf	??_getLoad_AD
  4929  0047' 0804'              	movf	??_getLoad_AD,w
  4930  0048' 0084               	movwf	4
  4931  0049' 3002               	movlw	2	; select bank4/5
  4932  004A' 0085               	movwf	5
  4933  004B' 3F40               	moviw [0]fsr1
  4934  004C' 3F80               	movwi [0]fsr0
  4935  004D' 3F41               	moviw [1]fsr1
  4936  004E' 3F81               	movwi [1]fsr0
  4937                           
  4938                           ;OverLoad_B1.c: 24: j = 1;
  4939  004F' 018A'              	clrf	getLoad_AD@j
  4940  0050' 0A8A'              	incf	getLoad_AD@j,f
  4941                           
  4942                           ;OverLoad_B1.c: 25: break;
  4943  0051' 2800'              	goto	l9287
  4944  0052'                    l9283:	
  4945  0052' 3001               	movlw	1
  4946  0053' 0084'              	movwf	??_getLoad_AD
  4947  0054' 0804'              	movf	??_getLoad_AD,w
  4948  0055' 078B'              	addwf	getLoad_AD@i,f
  4949  0056' 3005               	movlw	5
  4950  0057' 020B'              	subwf	getLoad_AD@i,w
  4951  0058' 1C03               	skipc
  4952  0059' 2800'              	goto	l9277
  4953  005A'                    l9287:	
  4954                           
  4955                           ;OverLoad_B1.c: 26: }
  4956                           ;OverLoad_B1.c: 27: }
  4957                           ;OverLoad_B1.c: 28: if (!j) {
  4958  005A' 088A'              	movf	getLoad_AD@j,f
  4959  005B' 1D03               	skipz
  4960  005C' 0008               	return
  4961                           
  4962                           ;OverLoad_B1.c: 29: for (i = 0; i < 5; i++) {
  4963  005D' 018B'              	clrf	getLoad_AD@i
  4964  005E'                    L1:	
  4965  005E' 3005               	movlw	5
  4966  005F' 020B'              	subwf	getLoad_AD@i,w
  4967  0060' 1803               	btfsc	3,0
  4968  0061' 0008               	return
  4969                           
  4970                           ;OverLoad_B1.c: 30: if (Load->AL[i] > Load->ADRES) {
  4971  0062' 350B'              	lslf	getLoad_AD@i,w
  4972  0063' 3E1A               	addlw	26
  4973  0064' 0704'              	addwf	_Load,w
  4974  0065' 0084'              	movwf	??_getLoad_AD
  4975  0066' 0804'              	movf	??_getLoad_AD,w
  4976  0067' 0086               	movwf	6
  4977  0068' 3002               	movlw	2	; select bank4/5
  4978  0069' 0087               	movwf	7
  4979  006A' 3F40               	moviw [0]fsr1
  4980  006B' 0085'              	movwf	??_getLoad_AD+1
  4981  006C' 3F41               	moviw [1]fsr1
  4982  006D' 0086'              	movwf	??_getLoad_AD+2
  4983  006E' 0804'              	movf	_Load,w
  4984  006F' 3E32               	addlw	50
  4985  0070' 0086               	movwf	6
  4986  0071' 3002               	movlw	2	; select bank4/5
  4987  0072' 0087               	movwf	7
  4988  0073' 3F40               	moviw [0]fsr1
  4989  0074' 0087'              	movwf	??_getLoad_AD+3
  4990  0075' 3F41               	moviw [1]fsr1
  4991  0076' 0088'              	movwf	??_getLoad_AD+4
  4992  0077' 0806'              	movf	??_getLoad_AD+2,w
  4993  0078' 0208'              	subwf	??_getLoad_AD+4,w
  4994  0079' 1D03               	skipz
  4995  007A' 2800'              	goto	u9205
  4996  007B' 0805'              	movf	??_getLoad_AD+1,w
  4997  007C' 0207'              	subwf	??_getLoad_AD+3,w
  4998  007D'                    u9205:	
  4999  007D' 1803               	skipnc
  5000  007E' 2800'              	goto	l9299
  5001                           
  5002                           ;OverLoad_B1.c: 31: Load->AL[i] = Load->ADRES;
  5003  007F' 0804'              	movf	_Load,w
  5004  0080' 3E32               	addlw	50
  5005  0081' 0086               	movwf	6
  5006  0082' 3002               	movlw	2	; select bank4/5
  5007  0083' 0087               	movwf	7
  5008  0084' 350B'              	lslf	getLoad_AD@i,w
  5009  0085' 3E1A               	addlw	26
  5010  0086' 0704'              	addwf	_Load,w
  5011  0087' 0084'              	movwf	??_getLoad_AD
  5012  0088' 0804'              	movf	??_getLoad_AD,w
  5013  0089' 0084               	movwf	4
  5014  008A' 3002               	movlw	2	; select bank4/5
  5015  008B' 0085               	movwf	5
  5016  008C' 3F40               	moviw [0]fsr1
  5017  008D' 3F80               	movwi [0]fsr0
  5018  008E' 3F41               	moviw [1]fsr1
  5019  008F' 3F81               	movwi [1]fsr0
  5020                           
  5021                           ;OverLoad_B1.c: 32: break;
  5022  0090' 0008               	return
  5023  0091'                    l9299:	
  5024  0091' 3001               	movlw	1
  5025  0092' 0084'              	movwf	??_getLoad_AD
  5026  0093' 0804'              	movf	??_getLoad_AD,w
  5027  0094' 078B'              	addwf	getLoad_AD@i,f
  5028  0095' 2800'              	goto	L1
  5029  0096'                    __end_of_getLoad_AD:	
  5030                           
  5031                           	psect	text8
  5032  0000'                    __ptext8:	
  5033 ;; *************** function _getAD *****************
  5034 ;; Defined at:
  5035 ;;		line 384 in file "C:/Users/taianluo/Documents/GitHub/myCcode/PIC/src/MCU_B1.c"
  5036 ;; Parameters:    Size  Location     Type
  5037 ;;  adcon0          1    wreg     unsigned char 
  5038 ;;  adcon1          1    0[BANK0 ] unsigned char 
  5039 ;; Auto vars:     Size  Location     Type
  5040 ;;  adcon0          1    3[BANK0 ] unsigned char 
  5041 ;; Return value:  Size  Location     Type
  5042 ;;                  2    0[BANK0 ] int 
  5043 ;; Registers used:
  5044 ;;		wreg, status,2, status,0
  5045 ;; Tracked objects:
  5046 ;;		On entry : 0/0
  5047 ;;		On exit  : 0/0
  5048 ;;		Unchanged: 0/0
  5049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5050 ;;      Params:         0       3       0       0       0       0       0       0
  5051 ;;      Locals:         0       1       0       0       0       0       0       0
  5052 ;;      Temps:          0       0       0       0       0       0       0       0
  5053 ;;      Totals:         0       4       0       0       0       0       0       0
  5054 ;;Total ram usage:        4 bytes
  5055 ;; Hardware stack levels used:    1
  5056 ;; Hardware stack levels required when called:    4
  5057 ;; This function calls:
  5058 ;;		Nothing
  5059 ;; This function is called by:
  5060 ;;		_getLoad_AD
  5061 ;;		_getTemp_AD
  5062 ;;		_getPowerFault_AD
  5063 ;; This function uses a non-reentrant model
  5064 ;;
  5065                           
  5066                           
  5067                           ;psect for function _getAD
  5068  0000'                    _getAD:	
  5069                           
  5070                           ;incstack = 0
  5071                           ; Regs used in _getAD: [wreg+status,2+status,0]
  5072                           ;getAD@adcon0 stored from wreg
  5073  0000' 0020               	movlb	0	; select bank0
  5074  0001' 0083'              	movwf	getAD@adcon0
  5075                           
  5076                           ;MCU_B1.c: 385: ADCON0 = adcon0;
  5077  0002' 0803'              	movf	getAD@adcon0,w
  5078  0003' 0021               	movlb	1	; select bank1
  5079  0004' 009D               	movwf	29	;volatile
  5080                           
  5081                           ;MCU_B1.c: 386: ADCON1 = adcon1;
  5082  0005' 0020               	movlb	0	; select bank0
  5083  0006' 0800'              	movf	getAD@adcon1,w
  5084  0007' 0021               	movlb	1	; select bank1
  5085  0008' 009E               	movwf	30	;volatile
  5086                           
  5087                           ;MCU_B1.c: 387: GO_nDONE = 1;
  5088  0009' 149D               	bsf	29,1	;volatile
  5089  000A'                    l1354:	
  5090                           ;MCU_B1.c: 388: while (GO_nDONE);
  5091                           
  5092  000A' 189D               	btfsc	29,1	;volatile
  5093  000B' 2800'              	goto	l1354
  5094                           
  5095                           ;MCU_B1.c: 389: return ((ADRESH*256)+ADRESL);
  5096  000C' 081C               	movf	28,w	;volatile
  5097  000D' 0020               	movlb	0	; select bank0
  5098  000E' 0181'              	clrf	?_getAD+1
  5099  000F' 0781'              	addwf	?_getAD+1,f
  5100  0010' 0021               	movlb	1	; select bank1
  5101  0011' 081B               	movf	27,w	;volatile
  5102  0012' 0020               	movlb	0	; select bank0
  5103  0013' 0180'              	clrf	?_getAD
  5104  0014' 0780'              	addwf	?_getAD,f
  5105  0015' 0008               	return
  5106  0016'                    __end_of_getAD:	
  5107                           
  5108                           	psect	text9
  5109  0000'                    __ptext9:	
  5110 ;; *************** function _WDT_Main *****************
  5111 ;; Defined at:
  5112 ;;		line 952 in file "C:/Users/taianluo/Documents/GitHub/myCcode/PIC/src/MCU_B1.c"
  5113 ;; Parameters:    Size  Location     Type
  5114 ;;		None
  5115 ;; Auto vars:     Size  Location     Type
  5116 ;;		None
  5117 ;; Return value:  Size  Location     Type
  5118 ;;		None               void
  5119 ;; Registers used:
  5120 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5121 ;; Tracked objects:
  5122 ;;		On entry : 0/0
  5123 ;;		On exit  : 0/0
  5124 ;;		Unchanged: 0/0
  5125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5126 ;;      Params:         0       0       0       0       0       0       0       0
  5127 ;;      Locals:         0       0       0       0       0       0       0       0
  5128 ;;      Temps:          0       1       0       0       0       0       0       0
  5129 ;;      Totals:         0       1       0       0       0       0       0       0
  5130 ;;Total ram usage:        1 bytes
  5131 ;; Hardware stack levels used:    1
  5132 ;; Hardware stack levels required when called:    5
  5133 ;; This function calls:
  5134 ;;		_WDT_Clearing
  5135 ;; This function is called by:
  5136 ;;		_main
  5137 ;; This function uses a non-reentrant model
  5138 ;;
  5139                           
  5140                           
  5141                           ;psect for function _WDT_Main
  5142  0000'                    _WDT_Main:	
  5143                           
  5144                           ;MCU_B1.c: 953: if (WDT->Enable) {
  5145                           
  5146                           ;incstack = 0
  5147                           ; Regs used in _WDT_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5148  0000' 0021               	movlb	1	; select bank1
  5149  0001' 0800'              	movf	_WDT^(0+128),w
  5150  0002' 0086               	movwf	6
  5151  0003' 0187               	clrf	7
  5152  0004' 1C01               	btfss	1,0
  5153  0005' 0008               	return
  5154                           
  5155                           ;MCU_B1.c: 954: if (WDT->Count-- > 0) {
  5156  0006' 0A00'              	incf	_WDT^(0+128),w
  5157  0007' 0086               	movwf	6
  5158  0008' 0187               	clrf	7
  5159  0009' 3001               	movlw	1
  5160  000A' 0281               	subwf	1,f
  5161  000B' 0801               	movf	1,w
  5162  000C' 3AFF               	xorlw	255
  5163  000D' 1903               	skipnz
  5164  000E' 0008               	return
  5165                           
  5166                           ;MCU_B1.c: 955: WDT->Count = 10;
  5167  000F' 300A               	movlw	10
  5168  0010' 0020               	movlb	0	; select bank0
  5169  0011' 0080'              	movwf	??_WDT_Main
  5170  0012' 0021               	movlb	1	; select bank1
  5171  0013' 0A00'              	incf	_WDT^(0+128),w
  5172  0014' 0086               	movwf	6
  5173  0015' 0187               	clrf	7
  5174  0016' 0020               	movlb	0	; select bank0
  5175  0017' 0800'              	movf	??_WDT_Main,w
  5176  0018' 0081               	movwf	1
  5177                           
  5178                           ;MCU_B1.c: 956: WDT_Clearing();
  5179  0019' 3180' 2000'        	fcall	_WDT_Clearing
  5180  001B' 0008               	return
  5181  001C'                    __end_of_WDT_Main:	
  5182                           
  5183                           	psect	text10
  5184  0000'                    __ptext10:	
  5185 ;; *************** function _WDT_Clearing *****************
  5186 ;; Defined at:
  5187 ;;		line 962 in file "C:/Users/taianluo/Documents/GitHub/myCcode/PIC/src/MCU_B1.c"
  5188 ;; Parameters:    Size  Location     Type
  5189 ;;		None
  5190 ;; Auto vars:     Size  Location     Type
  5191 ;;		None
  5192 ;; Return value:  Size  Location     Type
  5193 ;;		None               void
  5194 ;; Registers used:
  5195 ;;		None
  5196 ;; Tracked objects:
  5197 ;;		On entry : 0/0
  5198 ;;		On exit  : 0/0
  5199 ;;		Unchanged: 0/0
  5200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5201 ;;      Params:         0       0       0       0       0       0       0       0
  5202 ;;      Locals:         0       0       0       0       0       0       0       0
  5203 ;;      Temps:          0       0       0       0       0       0       0       0
  5204 ;;      Totals:         0       0       0       0       0       0       0       0
  5205 ;;Total ram usage:        0 bytes
  5206 ;; Hardware stack levels used:    1
  5207 ;; Hardware stack levels required when called:    4
  5208 ;; This function calls:
  5209 ;;		Nothing
  5210 ;; This function is called by:
  5211 ;;		_WDT_Main
  5212 ;; This function uses a non-reentrant model
  5213 ;;
  5214                           
  5215                           
  5216                           ;psect for function _WDT_Clearing
  5217  0000'                    _WDT_Clearing:	
  5218                           
  5219                           ;incstack = 0
  5220                           ; Regs used in _WDT_Clearing: []
  5221  0000' 0064               	clrwdt	;# 
  5222  0001' 0008               	return
  5223  0002'                    __end_of_WDT_Clearing:	
  5224                           
  5225                           	psect	text11
  5226  0000'                    __ptext11:	
  5227 ;; *************** function _Temp_Main *****************
  5228 ;; Defined at:
  5229 ;;		line 57 in file "C:/Users/taianluo/Documents/GitHub/myCcode/PIC/src/OverTemperature_B1.c"
  5230 ;; Parameters:    Size  Location     Type
  5231 ;;		None
  5232 ;; Auto vars:     Size  Location     Type
  5233 ;;		None
  5234 ;; Return value:  Size  Location     Type
  5235 ;;		None               void
  5236 ;; Registers used:
  5237 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5238 ;; Tracked objects:
  5239 ;;		On entry : 0/0
  5240 ;;		On exit  : 0/0
  5241 ;;		Unchanged: 0/0
  5242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5243 ;;      Params:         0       0       0       0       0       0       0       0
  5244 ;;      Locals:         0       0       0       0       0       0       0       0
  5245 ;;      Temps:          0       0       0       0       0       0       0       0
  5246 ;;      Totals:         0       0       0       0       0       0       0       0
  5247 ;;Total ram usage:        0 bytes
  5248 ;; Hardware stack levels used:    1
  5249 ;; Hardware stack levels required when called:   10
  5250 ;; This function calls:
  5251 ;;		_setTemp_Main
  5252 ;; This function is called by:
  5253 ;;		_main
  5254 ;; This function uses a non-reentrant model
  5255 ;;
  5256                           
  5257                           
  5258                           ;psect for function _Temp_Main
  5259  0000'                    _Temp_Main:	
  5260                           
  5261                           ;OverTemperature_B1.c: 60: setTemp_Main();
  5262                           
  5263                           ;incstack = 0
  5264                           ; Regs used in _Temp_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5265  0000' 3180' 2000'        	fcall	_setTemp_Main
  5266  0002' 0008               	return
  5267  0003'                    __end_of_Temp_Main:	
  5268                           
  5269                           	psect	text12
  5270  0000'                    __ptext12:	
  5271 ;; *************** function _setTemp_Main *****************
  5272 ;; Defined at:
  5273 ;;		line 64 in file "C:/Users/taianluo/Documents/GitHub/myCcode/PIC/src/OverTemperature_B1.c"
  5274 ;; Parameters:    Size  Location     Type
  5275 ;;		None
  5276 ;; Auto vars:     Size  Location     Type
  5277 ;;		None
  5278 ;; Return value:  Size  Location     Type
  5279 ;;		None               void
  5280 ;; Registers used:
  5281 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5282 ;; Tracked objects:
  5283 ;;		On entry : 0/0
  5284 ;;		On exit  : 0/0
  5285 ;;		Unchanged: 0/0
  5286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5287 ;;      Params:         0       0       0       0       0       0       0       0
  5288 ;;      Locals:         0       0       0       0       0       0       0       0
  5289 ;;      Temps:          0       3       0       0       0       0       0       0
  5290 ;;      Totals:         0       3       0       0       0       0       0       0
  5291 ;;Total ram usage:        3 bytes
  5292 ;; Hardware stack levels used:    1
  5293 ;; Hardware stack levels required when called:    9
  5294 ;; This function calls:
  5295 ;;		_getLoad_Safe
  5296 ;;		_getPF_Safe
  5297 ;;		_setOverTemp_Exceptions
  5298 ;; This function is called by:
  5299 ;;		_Temp_Main
  5300 ;; This function uses a non-reentrant model
  5301 ;;
  5302                           
  5303                           
  5304                           ;psect for function _setTemp_Main
  5305  0000'                    _setTemp_Main:	
  5306                           
  5307                           ;OverTemperature_B1.c: 66: if(Temp->Enable)
  5308                           
  5309                           ;incstack = 0
  5310                           ; Regs used in _setTemp_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5311  0000' 0803'              	movf	_Temp,w
  5312  0001' 0086               	movwf	6
  5313  0002' 3001               	movlw	1	; select bank2/3
  5314  0003' 0087               	movwf	7
  5315  0004' 1C01               	btfss	1,0
  5316  0005' 0008               	return
  5317                           
  5318                           ;OverTemperature_B1.c: 67: {
  5319                           ;OverTemperature_B1.c: 68: if(Temp->ADtoGO == 0)
  5320  0006' 0803'              	movf	_Temp,w
  5321  0007' 0086               	movwf	6
  5322  0008' 3001               	movlw	1	; select bank2/3
  5323  0009' 0087               	movwf	7
  5324  000A' 1901               	btfsc	1,2
  5325  000B' 2800'              	goto	l8909
  5326                           
  5327                           ;OverTemperature_B1.c: 69: {
  5328                           ;OverTemperature_B1.c: 70: Temp->Time++;
  5329  000C' 0A03'              	incf	_Temp,w
  5330  000D' 0086               	movwf	6
  5331  000E' 3001               	movlw	1	; select bank2/3
  5332  000F' 0087               	movwf	7
  5333  0010' 3001               	movlw	1
  5334  0011' 0781               	addwf	1,f
  5335  0012' 3141               	addfsr 1,1
  5336  0013' 1803               	skipnc
  5337  0014' 0A81               	incf	1,f
  5338                           
  5339                           ;OverTemperature_B1.c: 71: if(Temp->Time >= 500)
  5340  0015' 0A03'              	incf	_Temp,w
  5341  0016' 0086               	movwf	6
  5342  0017' 3001               	movlw	1	; select bank2/3
  5343  0018' 0087               	movwf	7
  5344  0019' 3F40               	moviw [0]fsr1
  5345  001A' 0020               	movlb	0	; select bank0
  5346  001B' 008D'              	movwf	??_setTemp_Main
  5347  001C' 3F41               	moviw [1]fsr1
  5348  001D' 008E'              	movwf	??_setTemp_Main+1
  5349  001E' 3001               	movlw	1
  5350  001F' 020E'              	subwf	??_setTemp_Main+1,w
  5351  0020' 30F4               	movlw	244
  5352  0021' 1903               	skipnz
  5353  0022' 020D'              	subwf	??_setTemp_Main,w
  5354  0023' 1C03               	skipc
  5355  0024' 0008               	return
  5356                           
  5357                           ;OverTemperature_B1.c: 72: {
  5358                           ;OverTemperature_B1.c: 73: if(getLoad_Safe() && getPF_Safe())
  5359  0025' 3180' 2000' 3180'  	fcall	_getLoad_Safe
  5360  0028' 3A00               	xorlw	0
  5361  0029' 1903               	skipnz
  5362  002A' 2800'              	goto	l8907
  5363  002B' 3180' 2000' 3180'  	fcall	_getPF_Safe
  5364  002E' 3A00               	xorlw	0
  5365  002F' 1903               	skipnz
  5366  0030' 2800'              	goto	l8907
  5367                           
  5368                           ;OverTemperature_B1.c: 74: {
  5369                           ;OverTemperature_B1.c: 75: Temp->Time=0;
  5370  0031' 0A03'              	incf	_Temp,w
  5371  0032' 0086               	movwf	6
  5372  0033' 3001               	movlw	1	; select bank2/3
  5373  0034' 0087               	movwf	7
  5374  0035' 3000               	movlw	0
  5375  0036' 3FC0               	movwi [0]fsr1
  5376  0037' 3FC1               	movwi [1]fsr1
  5377                           
  5378                           ;OverTemperature_B1.c: 76: Temp->ADtoGO=1;
  5379  0038' 0803'              	movf	_Temp,w
  5380  0039' 0086               	movwf	6
  5381  003A' 3001               	movlw	1	; select bank2/3
  5382  003B' 0087               	movwf	7
  5383  003C' 1501               	bsf	1,2
  5384                           
  5385                           ;OverTemperature_B1.c: 77: Temp->Safe=0;
  5386  003D' 0803'              	movf	_Temp,w
  5387  003E' 0086               	movwf	6
  5388  003F' 3001               	movlw	1	; select bank2/3
  5389  0040' 0087               	movwf	7
  5390  0041' 1201               	bcf	1,4
  5391                           
  5392                           ;OverTemperature_B1.c: 78: }
  5393  0042' 0008               	return
  5394  0043'                    l8907:	
  5395                           
  5396                           ;OverTemperature_B1.c: 79: else
  5397                           ;OverTemperature_B1.c: 80: {
  5398                           ;OverTemperature_B1.c: 81: Temp->Time=1000;
  5399  0043' 0A03'              	incf	_Temp,w
  5400  0044' 0086               	movwf	6
  5401  0045' 3001               	movlw	1	; select bank2/3
  5402  0046' 0087               	movwf	7
  5403  0047' 30E8               	movlw	232
  5404  0048' 3FC0               	movwi [0]fsr1
  5405  0049' 3003               	movlw	3
  5406  004A' 3FC1               	movwi [1]fsr1
  5407                           
  5408                           ;OverTemperature_B1.c: 82: }
  5409                           ;OverTemperature_B1.c: 83: }
  5410                           ;OverTemperature_B1.c: 84: }
  5411  004B' 0008               	return
  5412  004C'                    l8909:	
  5413                           
  5414                           ;OverTemperature_B1.c: 85: else
  5415                           ;OverTemperature_B1.c: 86: {
  5416                           ;OverTemperature_B1.c: 87: Temp->Time++;
  5417  004C' 0A03'              	incf	_Temp,w
  5418  004D' 0086               	movwf	6
  5419  004E' 3001               	movlw	1	; select bank2/3
  5420  004F' 0087               	movwf	7
  5421  0050' 3001               	movlw	1
