

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 26 14:19:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  3006                           ;PIR_B1.c: 395: _PIR.TenAverageValue = 0;
  3007  0480  1683               	bsf	3,5	;RP0=1, select bank1
  3008  0481  1303               	bcf	3,6	;RP1=0, select bank1
  3009  0482  01AF               	clrf	(__PIR^(0+128)+15)
  3010  0483  01B0               	clrf	((__PIR+1)^(0+128)+15)
  3011                           
  3012                           ;PIR_B1.c: 397: for (i = 0; i <= 9; i++) {
  3013  0484  1283               	bcf	3,5	;RP0=0, select bank0
  3014  0485  1303               	bcf	3,6	;RP1=0, select bank0
  3015  0486  01E7               	clrf	getPIR_AD@i
  3016  0487  300A               	movlw	10
  3017  0488  0267               	subwf	getPIR_AD@i,w
  3018  0489  1803               	btfsc	3,0
  3019  048A  2CA7               	goto	l5745
  3020  048B                     l5739:	
  3021                           
  3022                           ;PIR_B1.c: 398: _PIR.HundredAverageValue += _PIR.HundredAverage[i];
  3023  048B  0867               	movf	getPIR_AD@i,w
  3024  048C  3EB2               	addlw	(__PIR+18)& (0+255)
  3025  048D  0084               	movwf	4
  3026  048E  0800               	movf	0,w
  3027  048F  00E0               	movwf	??_getPIR_AD
  3028  0490  01E1               	clrf	??_getPIR_AD+1
  3029  0491  0860               	movf	??_getPIR_AD,w
  3030  0492  1683               	bsf	3,5	;RP0=1, select bank1
  3031  0493  1303               	bcf	3,6	;RP1=0, select bank1
  3032  0494  07BC               	addwf	(__PIR^(0+128)+28),f
  3033  0495  1803               	skipnc
  3034  0496  0ABD               	incf	((__PIR+1)^(0+128)+28),f
  3035  0497  1283               	bcf	3,5	;RP0=0, select bank0
  3036  0498  1303               	bcf	3,6	;RP1=0, select bank0
  3037  0499  0861               	movf	??_getPIR_AD+1,w
  3038  049A  1683               	bsf	3,5	;RP0=1, select bank1
  3039  049B  1303               	bcf	3,6	;RP1=0, select bank1
  3040  049C  07BD               	addwf	((__PIR+1)^(0+128)+28),f
  3041  049D  3001               	movlw	1
  3042  049E  1283               	bcf	3,5	;RP0=0, select bank0
  3043  049F  1303               	bcf	3,6	;RP1=0, select bank0
  3044  04A0  00E0               	movwf	??_getPIR_AD
  3045  04A1  0860               	movf	??_getPIR_AD,w
  3046  04A2  07E7               	addwf	getPIR_AD@i,f
  3047  04A3  300A               	movlw	10
  3048  04A4  0267               	subwf	getPIR_AD@i,w
  3049  04A5  1C03               	skipc
  3050  04A6  2C8B               	goto	l5739
  3051  04A7                     l5745:	
  3052                           
  3053                           ;PIR_B1.c: 399: }
  3054                           ;PIR_B1.c: 400: _PIR.ReferenceVoltage = (_PIR.HundredAverageValue / 10);
  3055  04A7  300A               	movlw	10
  3056  04A8  00D7               	movwf	___lwdiv@divisor
  3057  04A9  3000               	movlw	0
  3058  04AA  00D8               	movwf	___lwdiv@divisor+1
  3059  04AB  1683               	bsf	3,5	;RP0=1, select bank1
  3060  04AC  1303               	bcf	3,6	;RP1=0, select bank1
  3061  04AD  083D               	movf	((__PIR+1)^(0+128)+28),w
  3062  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  3063  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  3064  04B0  01DA               	clrf	___lwdiv@dividend+1
  3065  04B1  07DA               	addwf	___lwdiv@dividend+1,f
  3066  04B2  1683               	bsf	3,5	;RP0=1, select bank1
  3067  04B3  1303               	bcf	3,6	;RP1=0, select bank1
  3068  04B4  083C               	movf	(__PIR^(0+128)+28),w
  3069  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  3070  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  3071  04B7  01D9               	clrf	___lwdiv@dividend
  3072  04B8  07D9               	addwf	___lwdiv@dividend,f
  3073  04B9  158A  254A  118A   	fcall	___lwdiv
  3074  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  3075  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  3076  04BE  0857               	movf	?___lwdiv,w
  3077  04BF  00E0               	movwf	??_getPIR_AD
  3078  04C0  0860               	movf	??_getPIR_AD,w
  3079  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  3080  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  3081  04C3  00A3               	movwf	(__PIR^(0+128)+3)
  3082                           
  3083                           ;PIR_B1.c: 401: _PIR.HundredAverageValue = 0;
  3084  04C4  01BC               	clrf	(__PIR^(0+128)+28)
  3085  04C5  01BD               	clrf	((__PIR+1)^(0+128)+28)
  3086                           
  3087                           ;PIR_B1.c: 403: if (_PIR.TenCount < 10) {
  3088  04C6  300A               	movlw	10
  3089  04C7  0224               	subwf	(__PIR^(0+128)+4),w
  3090  04C8  1803               	skipnc
  3091  04C9  2CD3               	goto	l5753
  3092                           
  3093                           ;PIR_B1.c: 404: _PIR.TenCount++;
  3094  04CA  3001               	movlw	1
  3095  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  3096  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  3097  04CD  00E0               	movwf	??_getPIR_AD
  3098  04CE  0860               	movf	??_getPIR_AD,w
  3099  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  3100  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  3101  04D1  07A4               	addwf	(__PIR^(0+128)+4),f
  3102                           
  3103                           ;PIR_B1.c: 405: } else {
  3104  04D2  0008               	return
  3105  04D3                     l5753:	
  3106                           
  3107                           ;PIR_B1.c: 406: _PIR.TenCount = 0;
  3108  04D3  01A4               	clrf	(__PIR^(0+128)+4)
  3109                           
  3110                           ;PIR_B1.c: 407: if (_PIR.HundreCount < 10)
  3111  04D4  300A               	movlw	10
  3112  04D5  0231               	subwf	(__PIR^(0+128)+17),w
  3113  04D6  1803               	skipnc
  3114  04D7  2CE1               	goto	l5759
  3115                           
  3116                           ;PIR_B1.c: 408: _PIR.HundreCount++;
  3117  04D8  3001               	movlw	1
  3118  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  3119  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  3120  04DB  00E0               	movwf	??_getPIR_AD
  3121  04DC  0860               	movf	??_getPIR_AD,w
  3122  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  3123  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  3124  04DF  07B1               	addwf	(__PIR^(0+128)+17),f
  3125  04E0  0008               	return
  3126  04E1                     l5759:	
  3127                           
  3128                           ;PIR_B1.c: 409: else
  3129                           ;PIR_B1.c: 410: _PIR.HundreCount = 0;
  3130  04E1  01B1               	clrf	(__PIR^(0+128)+17)
  3131  04E2  0008               	return
  3132  04E3                     __end_of_getPIR_AD:	
  3133                           
  3134                           	psect	text5
  3135  07A4                     __ptext5:	
  3136 ;; *************** function _getLoad_AD *****************
  3137 ;; Defined at:
  3138 ;;		line 15 in file "../src/OverLoad_B1.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;  channel         1    wreg     unsigned char 
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;  channel         1    2[BANK0 ] unsigned char 
  3143 ;;  i               1    6[BANK0 ] unsigned char 
  3144 ;;  ADRES           1    5[BANK0 ] unsigned char 
  3145 ;;  j               1    4[BANK0 ] unsigned char 
  3146 ;;  k               1    3[BANK0 ] unsigned char 
  3147 ;; Return value:  Size  Location     Type
  3148 ;;		None               void
  3149 ;; Registers used:
  3150 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3156 ;;      Params:         0       0       0       0
  3157 ;;      Locals:         0       5       0       0
  3158 ;;      Temps:          0       2       0       0
  3159 ;;      Totals:         0       7       0       0
  3160 ;;Total ram usage:        7 bytes
  3161 ;; Hardware stack levels used:    1
  3162 ;; Hardware stack levels required when called:    4
  3163 ;; This function calls:
  3164 ;;		_getAD
  3165 ;; This function is called by:
  3166 ;;		_main
  3167 ;; This function uses a non-reentrant model
  3168 ;;
  3169                           
  3170                           
  3171                           ;psect for function _getLoad_AD
  3172  07A4                     _getLoad_AD:	
  3173                           
  3174                           ;incstack = 0
  3175                           ; Regs used in _getLoad_AD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3176                           ;getLoad_AD@channel stored from wreg
  3177  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  3178  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  3179  07A6  00D9               	movwf	getLoad_AD@channel
  3180                           
  3181                           ;OverLoad_B1.c: 16: char i = 0, j = 0, k = 0;
  3182  07A7  01DD               	clrf	getLoad_AD@i
  3183  07A8  01DB               	clrf	getLoad_AD@j
  3184  07A9  01DA               	clrf	getLoad_AD@k
  3185                           
  3186                           ;OverLoad_B1.c: 17: ADtype ADRES = 0;
  3187  07AA  01DC               	clrf	getLoad_AD@ADRES
  3188                           
  3189                           ;OverLoad_B1.c: 18: if (Load.ADtoGO == 1) {
  3190  07AB  1683               	bsf	3,5	;RP0=1, select bank1
  3191  07AC  1303               	bcf	3,6	;RP1=0, select bank1
  3192  07AD  1E4A               	btfss	_Load^(0+128),4
  3193  07AE  0008               	return
  3194                           
  3195                           ;OverLoad_B1.c: 20: ADRES = getAD(channel, 0x73);
  3196  07AF  3073               	movlw	115
  3197  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  3198  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  3199  07B2  00D7               	movwf	??_getLoad_AD
  3200  07B3  0857               	movf	??_getLoad_AD,w
  3201  07B4  00F4               	movwf	getAD@adcon1
  3202  07B5  0859               	movf	getLoad_AD@channel,w
  3203  07B6  158A  237D  118A   	fcall	_getAD
  3204  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3205  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3206  07BB  00D8               	movwf	??_getLoad_AD+1
  3207  07BC  0858               	movf	??_getLoad_AD+1,w
  3208  07BD  00DC               	movwf	getLoad_AD@ADRES
  3209                           
  3210                           ;OverLoad_B1.c: 21: for (i = 0; i < 4; i++) {
  3211  07BE  01DD               	clrf	getLoad_AD@i
  3212  07BF  3004               	movlw	4
  3213  07C0  025D               	subwf	getLoad_AD@i,w
  3214  07C1  1803               	btfsc	3,0
  3215  07C2  2FDF               	goto	l5651
  3216  07C3                     l5639:	
  3217                           
  3218                           ;OverLoad_B1.c: 22: if (Load.AH[i] < ADRES && j == 0) {
  3219  07C3  085D               	movf	getLoad_AD@i,w
  3220  07C4  3ED4               	addlw	(_Load+10)& (0+255)
  3221  07C5  0084               	movwf	4
  3222  07C6  085C               	movf	getLoad_AD@ADRES,w
  3223  07C7  1383               	bcf	3,7	;select IRP bank1
  3224  07C8  0200               	subwf	0,w
  3225  07C9  1803               	skipnc
  3226  07CA  2FD7               	goto	l5647
  3227  07CB  08DB               	movf	getLoad_AD@j,f
  3228  07CC  1D03               	skipz
  3229  07CD  2FD7               	goto	l5647
  3230                           
  3231                           ;OverLoad_B1.c: 23: Load.AH[i] = ADRES;
  3232  07CE  085C               	movf	getLoad_AD@ADRES,w
  3233  07CF  00D7               	movwf	??_getLoad_AD
  3234  07D0  085D               	movf	getLoad_AD@i,w
  3235  07D1  3ED4               	addlw	(_Load+10)& (0+255)
  3236  07D2  0084               	movwf	4
  3237  07D3  0857               	movf	??_getLoad_AD,w
  3238  07D4  0080               	movwf	0
  3239                           
  3240                           ;OverLoad_B1.c: 24: j = 1;
  3241  07D5  01DB               	clrf	getLoad_AD@j
  3242  07D6  0ADB               	incf	getLoad_AD@j,f
  3243  07D7                     l5647:	
  3244  07D7  3001               	movlw	1
  3245  07D8  00D7               	movwf	??_getLoad_AD
  3246  07D9  0857               	movf	??_getLoad_AD,w
  3247  07DA  07DD               	addwf	getLoad_AD@i,f
  3248  07DB  3004               	movlw	4
  3249  07DC  025D               	subwf	getLoad_AD@i,w
  3250  07DD  1C03               	skipc
  3251  07DE  2FC3               	goto	l5639
  3252  07DF                     l5651:	
  3253                           
  3254                           ;OverLoad_B1.c: 25: }
  3255                           ;OverLoad_B1.c: 26: }
  3256                           ;OverLoad_B1.c: 27: if (j == 0) {
  3257  07DF  08DB               	movf	getLoad_AD@j,f
  3258  07E0  1D03               	skipz
  3259  07E1  0008               	return
  3260                           
  3261                           ;OverLoad_B1.c: 28: for (i = 0; i < 4; i++) {
  3262  07E2  01DD               	clrf	getLoad_AD@i
  3263  07E3                     L6:	
  3264  07E3  3004               	movlw	4
  3265  07E4  025D               	subwf	getLoad_AD@i,w
  3266  07E5  1803               	btfsc	3,0
  3267  07E6  0008               	return
  3268                           
  3269                           ;OverLoad_B1.c: 29: if (Load.AL[i] > ADRES && k == 0) {
