

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Oct 04 10:17:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1516
  1526  0095                     	;# 
  1527  0096                     	;# 
  1528  0097                     	;# 
  1529  0099                     	;# 
  1530  009A                     	;# 
  1531  009B                     	;# 
  1532  009B                     	;# 
  1533  009C                     	;# 
  1534  009D                     	;# 
  1535  009E                     	;# 
  1536  010C                     	;# 
  1537  010D                     	;# 
  1538  010E                     	;# 
  1539  0116                     	;# 
  1540  0117                     	;# 
  1541  011D                     	;# 
  1542  018C                     	;# 
  1543  018D                     	;# 
  1544  018E                     	;# 
  1545  0191                     	;# 
  1546  0191                     	;# 
  1547  0192                     	;# 
  1548  0193                     	;# 
  1549  0193                     	;# 
  1550  0194                     	;# 
  1551  0195                     	;# 
  1552  0196                     	;# 
  1553  0197                     	;# 
  1554  0199                     	;# 
  1555  019A                     	;# 
  1556  019B                     	;# 
  1557  019B                     	;# 
  1558  019B                     	;# 
  1559  019B                     	;# 
  1560  019C                     	;# 
  1561  019C                     	;# 
  1562  019D                     	;# 
  1563  019E                     	;# 
  1564  019F                     	;# 
  1565  020D                     	;# 
  1566  0210                     	;# 
  1567  0211                     	;# 
  1568  0211                     	;# 
  1569  0212                     	;# 
  1570  0212                     	;# 
  1571  0213                     	;# 
  1572  0213                     	;# 
  1573  0214                     	;# 
  1574  0214                     	;# 
  1575  0215                     	;# 
  1576  0215                     	;# 
  1577  0215                     	;# 
  1578  0216                     	;# 
  1579  0216                     	;# 
  1580  0217                     	;# 
  1581  0217                     	;# 
  1582  0291                     	;# 
  1583  0291                     	;# 
  1584  0292                     	;# 
  1585  0293                     	;# 
  1586  0298                     	;# 
  1587  0298                     	;# 
  1588  0299                     	;# 
  1589  029A                     	;# 
  1590  0394                     	;# 
  1591  0395                     	;# 
  1592  0396                     	;# 
  1593  0FE4                     	;# 
  1594  0FE5                     	;# 
  1595  0FE6                     	;# 
  1596  0FE7                     	;# 
  1597  0FE8                     	;# 
  1598  0FE9                     	;# 
  1599  0FEA                     	;# 
  1600  0FEB                     	;# 
  1601  0FED                     	;# 
  1602  0FEE                     	;# 
  1603  0FEF                     	;# 
  1604  0000                     	;# 
  1605  0001                     	;# 
  1606  0002                     	;# 
  1607  0003                     	;# 
  1608  0004                     	;# 
  1609  0005                     	;# 
  1610  0006                     	;# 
  1611  0007                     	;# 
  1612  0008                     	;# 
  1613  0009                     	;# 
  1614  000A                     	;# 
  1615  000B                     	;# 
  1616  000C                     	;# 
  1617  000D                     	;# 
  1618  000E                     	;# 
  1619  0010                     	;# 
  1620  0011                     	;# 
  1621  0012                     	;# 
  1622  0015                     	;# 
  1623  0016                     	;# 
  1624  0016                     	;# 
  1625  0017                     	;# 
  1626  0018                     	;# 
  1627  0019                     	;# 
  1628  001A                     	;# 
  1629  001B                     	;# 
  1630  001C                     	;# 
  1631  008C                     	;# 
  1632  008D                     	;# 
  1633  008E                     	;# 
  1634  0090                     	;# 
  1635  0091                     	;# 
  1636  0092                     	;# 
  1637  0095                     	;# 
  1638  0096                     	;# 
  1639  0097                     	;# 
  1640  0099                     	;# 
  1641  009A                     	;# 
  1642  009B                     	;# 
  1643  009B                     	;# 
  1644  009C                     	;# 
  1645  009D                     	;# 
  1646  009E                     	;# 
  1647  010C                     	;# 
  1648  010D                     	;# 
  1649  010E                     	;# 
  1650  0116                     	;# 
  1651  0117                     	;# 
  1652  011D                     	;# 
  1653  018C                     	;# 
  1654  018D                     	;# 
  1655  018E                     	;# 
  1656  0191                     	;# 
  1657  0191                     	;# 
  1658  0192                     	;# 
  1659  0193                     	;# 
  1660  0193                     	;# 
  1661  0194                     	;# 
  1662  0195                     	;# 
  1663  0196                     	;# 
  1664  0197                     	;# 
  1665  0199                     	;# 
  1666  019A                     	;# 
  1667  019B                     	;# 
  1668  019B                     	;# 
  1669  019B                     	;# 
  1670  019B                     	;# 
  1671  019C                     	;# 
  1672  019C                     	;# 
  1673  019D                     	;# 
  1674  019E                     	;# 
  1675  019F                     	;# 
  1676  020D                     	;# 
  1677  0210                     	;# 
  1678  0211                     	;# 
  1679  0211                     	;# 
  1680  0212                     	;# 
  1681  0212                     	;# 
  1682  0213                     	;# 
  1683  0213                     	;# 
  1684  0214                     	;# 
  1685  0214                     	;# 
  1686  0215                     	;# 
  1687  0215                     	;# 
  1688  0215                     	;# 
  1689  0216                     	;# 
  1690  0216                     	;# 
  1691  0217                     	;# 
  1692  0217                     	;# 
  1693  0291                     	;# 
  1694  0291                     	;# 
  1695  0292                     	;# 
  1696  0293                     	;# 
  1697  0298                     	;# 
  1698  0298                     	;# 
  1699  0299                     	;# 
  1700  029A                     	;# 
  1701  0394                     	;# 
  1702  0395                     	;# 
  1703  0396                     	;# 
  1704  0FE4                     	;# 
  1705  0FE5                     	;# 
  1706  0FE6                     	;# 
  1707  0FE7                     	;# 
  1708  0FE8                     	;# 
  1709  0FE9                     	;# 
  1710  0FEA                     	;# 
  1711  0FEB                     	;# 
  1712  0FED                     	;# 
  1713  0FEE                     	;# 
  1714  0FEF                     	;# 
  1715  0000                     	;# 
  1716  0001                     	;# 
  1717  0002                     	;# 
  1718  0003                     	;# 
  1719  0004                     	;# 
  1720  0005                     	;# 
  1721  0006                     	;# 
  1722  0007                     	;# 
  1723  0008                     	;# 
  1724  0009                     	;# 
  1725  000A                     	;# 
  1726  000B                     	;# 
  1727  000C                     	;# 
  1728  000D                     	;# 
  1729  000E                     	;# 
  1730  0010                     	;# 
  1731  0011                     	;# 
  1732  0012                     	;# 
  1733  0015                     	;# 
  1734  0016                     	;# 
  1735  0016                     	;# 
  1736  0017                     	;# 
  1737  0018                     	;# 
  1738  0019                     	;# 
  1739  001A                     	;# 
  1740  001B                     	;# 
  1741  001C                     	;# 
  1742  008C                     	;# 
  1743  008D                     	;# 
  1744  008E                     	;# 
  1745  0090                     	;# 
  1746  0091                     	;# 
  1747  0092                     	;# 
  1748  0095                     	;# 
  1749  0096                     	;# 
  1750  0097                     	;# 
  1751  0099                     	;# 
  1752  009A                     	;# 
  1753  009B                     	;# 
  1754  009B                     	;# 
  1755  009C                     	;# 
  1756  009D                     	;# 
  1757  009E                     	;# 
  1758  010C                     	;# 
  1759  010D                     	;# 
  1760  010E                     	;# 
  1761  0116                     	;# 
  1762  0117                     	;# 
  1763  011D                     	;# 
  1764  018C                     	;# 
  1765  018D                     	;# 
  1766  018E                     	;# 
  1767  0191                     	;# 
  1768  0191                     	;# 
  1769  0192                     	;# 
  1770  0193                     	;# 
  1771  0193                     	;# 
  1772  0194                     	;# 
  1773  0195                     	;# 
  1774  0196                     	;# 
  1775  0197                     	;# 
  1776  0199                     	;# 
  1777  019A                     	;# 
  1778  019B                     	;# 
  1779  019B                     	;# 
  1780  019B                     	;# 
  1781  019B                     	;# 
  1782  019C                     	;# 
  1783  019C                     	;# 
  1784  019D                     	;# 
  1785  019E                     	;# 
  1786  019F                     	;# 
  1787  020D                     	;# 
  1788  0210                     	;# 
  1789  0211                     	;# 
  1790  0211                     	;# 
  1791  0212                     	;# 
  1792  0212                     	;# 
  1793  0213                     	;# 
  1794  0213                     	;# 
  1795  0214                     	;# 
  1796  0214                     	;# 
  1797  0215                     	;# 
  1798  0215                     	;# 
  1799  0215                     	;# 
  1800  0216                     	;# 
  1801  0216                     	;# 
  1802  0217                     	;# 
  1803  0217                     	;# 
  1804  0291                     	;# 
  1805  0291                     	;# 
  1806  0292                     	;# 
  1807  0293                     	;# 
  1808  0298                     	;# 
  1809  0298                     	;# 
  1810  0299                     	;# 
  1811  029A                     	;# 
  1812  0394                     	;# 
  1813  0395                     	;# 
  1814  0396                     	;# 
  1815  0FE4                     	;# 
  1816  0FE5                     	;# 
  1817  0FE6                     	;# 
  1818  0FE7                     	;# 
  1819  0FE8                     	;# 
  1820  0FE9                     	;# 
  1821  0FEA                     	;# 
  1822  0FEB                     	;# 
  1823  0FED                     	;# 
  1824  0FEE                     	;# 
  1825  0FEF                     	;# 
  1826  0000                     	;# 
  1827  0001                     	;# 
  1828  0002                     	;# 
  1829  0003                     	;# 
  1830  0004                     	;# 
  1831  0005                     	;# 
  1832  0006                     	;# 
  1833  0007                     	;# 
  1834  0008                     	;# 
  1835  0009                     	;# 
  1836  000A                     	;# 
  1837  000B                     	;# 
  1838  000C                     	;# 
  1839  000D                     	;# 
  1840  000E                     	;# 
  1841  0010                     	;# 
  1842  0011                     	;# 
  1843  0012                     	;# 
  1844  0015                     	;# 
  1845  0016                     	;# 
  1846  0016                     	;# 
  1847  0017                     	;# 
  1848  0018                     	;# 
  1849  0019                     	;# 
  1850  001A                     	;# 
  1851  001B                     	;# 
  1852  001C                     	;# 
  1853  008C                     	;# 
  1854  008D                     	;# 
  1855  008E                     	;# 
  1856  0090                     	;# 
  1857  0091                     	;# 
  1858  0092                     	;# 
  1859  0095                     	;# 
  1860  0096                     	;# 
  1861  0097                     	;# 
  1862  0099                     	;# 
  1863  009A                     	;# 
  1864  009B                     	;# 
  1865  009B                     	;# 
  1866  009C                     	;# 
  1867  009D                     	;# 
  1868  009E                     	;# 
  1869  010C                     	;# 
  1870  010D                     	;# 
  1871  010E                     	;# 
  1872  0116                     	;# 
  1873  0117                     	;# 
  1874  011D                     	;# 
  1875  018C                     	;# 
  1876  018D                     	;# 
  1877  018E                     	;# 
  1878  0191                     	;# 
  1879  0191                     	;# 
  1880  0192                     	;# 
  1881  0193                     	;# 
  1882  0193                     	;# 
  1883  0194                     	;# 
  1884  0195                     	;# 
  1885  0196                     	;# 
  1886  0197                     	;# 
  1887  0199                     	;# 
  1888  019A                     	;# 
  1889  019B                     	;# 
  1890  019B                     	;# 
  1891  019B                     	;# 
  1892  019B                     	;# 
  1893  019C                     	;# 
  1894  019C                     	;# 
  1895  019D                     	;# 
  1896  019E                     	;# 
  1897  019F                     	;# 
  1898  020D                     	;# 
  1899  0210                     	;# 
  1900  0211                     	;# 
  1901  0211                     	;# 
  1902  0212                     	;# 
  1903  0212                     	;# 
  1904  0213                     	;# 
  1905  0213                     	;# 
  1906  0214                     	;# 
  1907  0214                     	;# 
  1908  0215                     	;# 
  1909  0215                     	;# 
  1910  0215                     	;# 
  1911  0216                     	;# 
  1912  0216                     	;# 
  1913  0217                     	;# 
  1914  0217                     	;# 
  1915  0291                     	;# 
  1916  0291                     	;# 
  1917  0292                     	;# 
  1918  0293                     	;# 
  1919  0298                     	;# 
  1920  0298                     	;# 
  1921  0299                     	;# 
  1922  029A                     	;# 
  1923  0394                     	;# 
  1924  0395                     	;# 
  1925  0396                     	;# 
  1926  0FE4                     	;# 
  1927  0FE5                     	;# 
  1928  0FE6                     	;# 
  1929  0FE7                     	;# 
  1930  0FE8                     	;# 
  1931  0FE9                     	;# 
  1932  0FEA                     	;# 
  1933  0FEB                     	;# 
  1934  0FED                     	;# 
  1935  0FEE                     	;# 
  1936  0FEF                     	;# 
  1937                           
  1938                           	psect	idataBANK1
  1939  040D                     __pidataBANK1:	
  1940                           
  1941                           ;initializer for _VarProduct
  1942  040D  3463               	retlw	99
  1943  040E  3402               	retlw	2
  1944  040F  3400               	retlw	0
  1945  0410  3400               	retlw	0
  1946  0411  3400               	retlw	0
  1947  0412  3400               	retlw	0
  1948  0413  3400               	retlw	0
  1949  0414  3400               	retlw	0
  1950  0415  3400               	retlw	0
  1951  0416  3400               	retlw	0
  1952  0417  3400               	retlw	0
  1953  0418  3400               	retlw	0
  1954  0419  34FF               	retlw	255
  1955  041A  34FF               	retlw	255
  1956  041B  34FF               	retlw	255
  1957  041C  3400               	retlw	0
  1958  041D  3400               	retlw	0
  1959  041E  3400               	retlw	0
  1960  041F  3400               	retlw	0
  1961  0420  3400               	retlw	0
  1962  0421  3400               	retlw	0
  1963  0422  3400               	retlw	0
  1964  0423  3400               	retlw	0
  1965  0424  3400               	retlw	0
  1966  0425  3400               	retlw	0
  1967  0426  3400               	retlw	0
  1968  0427  3400               	retlw	0
  1969  0428  3400               	retlw	0
  1970  0429  3400               	retlw	0
  1971  042A  3400               	retlw	0
  1972  042B  3400               	retlw	0
  1973  042C  3400               	retlw	0
  1974                           
  1975                           ;initializer for _VarSegment
  1976  042D  34C0               	retlw	192
  1977  042E  34F9               	retlw	249
  1978  042F  34A4               	retlw	164
  1979  0430  34B0               	retlw	176
  1980  0431  3499               	retlw	153
  1981  0432  3492               	retlw	146
  1982  0433  3482               	retlw	130
  1983  0434  34D8               	retlw	216
  1984  0435  3480               	retlw	128
  1985  0436  3490               	retlw	144
  1986  0437  3488               	retlw	136
  1987  0438  3483               	retlw	131
  1988  0439  34A7               	retlw	167
  1989  043A  34A1               	retlw	161
  1990  043B  3486               	retlw	134
  1991  043C  348E               	retlw	142
  1992  043D  34BF               	retlw	191
  1993  043E  3400               	retlw	0
  1994  043F  3400               	retlw	0
  1995  0440  3400               	retlw	0
  1996  0441  3400               	retlw	0
  1997  0442  3400               	retlw	0
  1998  0443  3400               	retlw	0
  1999  0444  3400               	retlw	0
  2000  0445  3400               	retlw	0
  2001  0446  3400               	retlw	0
  2002                           
  2003                           	psect	stringtext
  2004  0700                     __pstringtext:	
  2005  0700                     _dpowers:	
  2006  0700  3401               	retlw	1
  2007  0701  3400               	retlw	0
  2008  0702  340A               	retlw	10
  2009  0703  3400               	retlw	0
  2010  0704  3464               	retlw	100
  2011  0705  3400               	retlw	0
  2012  0706  34E8               	retlw	232
  2013  0707  3403               	retlw	3
  2014  0708  3410               	retlw	16
  2015  0709  3427               	retlw	39
  2016  070A                     __end_of_dpowers:	
  2017  070A                     __stringdata:	
  2018  070A                     STR_1:	
  2019  070A  3425               	retlw	37	;'%'
  2020  070B  3464               	retlw	100	;'d'
  2021  070C  342C               	retlw	44	;','
  2022  070D  3400               	retlw	0
  2023  070E                     __end_of__stringdata:	
  2024                           
  2025                           ; #config settings
  2026  0000                     
  2027                           	psect	nvCOMMON
  2028  0079                     __pnvCOMMON:	
  2029  0079                     _Timer1:	
  2030  0079                     	ds	1
  2031  007A                     _Product:	
  2032  007A                     	ds	1
  2033                           
  2034                           	psect	nvBANK0
  2035  005A                     __pnvBANK0:	
  2036  005A                     _UART:	
  2037  005A                     	ds	1
  2038  005B                     _myMain:	
  2039  005B                     	ds	1
  2040  005C                     _I2C:	
  2041  005C                     	ds	1
  2042  000C                     _PORTA	set	12
  2043  000D                     _PORTB	set	13
  2044  000E                     _PORTC	set	14
  2045  0018                     _T1CON	set	24
  2046  0017                     _TMR1H	set	23
  2047  0016                     _TMR1L	set	22
  2048  005F                     _GIE	set	95
  2049  005E                     _PEIE	set	94
  2050  0061                     _RA1	set	97
  2051  0064                     _RA4	set	100
  2052  0065                     _RA5	set	101
  2053  0066                     _RA6	set	102
  2054  0067                     _RA7	set	103
  2055  0070                     _RC0	set	112
  2056  008D                     _RCIF	set	141
  2057  008B                     _SSPIF	set	139
  2058  0088                     _TMR1IF	set	136
  2059  008C                     _TXIF	set	140
  2060  0099                     _OSCCON	set	153
  2061  008C                     _TRISA	set	140
  2062  008D                     _TRISB	set	141
  2063  008E                     _TRISC	set	142
  2064  048D                     _RCIE	set	1165
  2065  048B                     _SSPIE	set	1163
  2066  0488                     _TMR1IE	set	1160
  2067  0476                     _TRISC6	set	1142
  2068  0477                     _TRISC7	set	1143
  2069  048C                     _TXIE	set	1164
  2070  010C                     _LATA	set	268
  2071  010D                     _LATB	set	269
  2072  010E                     _LATC	set	270
  2073  018C                     _ANSELA	set	396
  2074  018D                     _ANSELB	set	397
  2075  018E                     _ANSELC	set	398
  2076  0199                     _RCREG	set	409
  2077  019D                     _RCSTA	set	413
  2078  019B                     _SPBRG	set	411
  2079  019C                     _SPBRGH	set	412
  2080  019A                     _TXREG	set	410
  2081  019E                     _TXSTA	set	414
  2082  0CFB                     _BRG16	set	3323
  2083  0CEE                     _RX9	set	3310
  2084  0CF6                     _TX9	set	3318
  2085  0212                     _SSPADD	set	530
  2086  0211                     _SSPBUF	set	529
  2087  0215                     _SSPCON1	set	533
  2088  0216                     _SSPCON2	set	534
  2089  0214                     _SSPSTAT	set	532
  2090  10B4                     _ACKEN	set	4276
  2091  10B6                     _ACKSTAT	set	4278
  2092  10A0                     _BF	set	4256
  2093  10AC                     _CKP	set	4268
  2094  10B2                     _PEN	set	4274
  2095  10B3                     _RCEN	set	4275
  2096  10A2                     _R_nW	set	4258
  2097  10B0                     _SEN	set	4272
  2098  10AE                     _SSPOV	set	4270
  2099                           
  2100                           	psect	cinit
  2101  0018                     start_initialization:	
  2102  0018                     __initialization:	
  2103                           
  2104                           ; Clear objects allocated to COMMON
  2105  0018  01F6               	clrf	__pbssCOMMON& (0+127)
  2106  0019  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2107  001A  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  2108                           
  2109                           ; Clear objects allocated to BANK0
  2110  001B  3048               	movlw	low __pbssBANK0
  2111  001C  0084               	movwf	4
  2112  001D  3000               	movlw	high __pbssBANK0
  2113  001E  0085               	movwf	5
  2114  001F  3012               	movlw	18
  2115  0020  3187  2734  3180   	fcall	clear_ram0
  2116                           
  2117                           ; Clear objects allocated to BANK2
  2118  0023  3020               	movlw	low __pbssBANK2
  2119  0024  0084               	movwf	4
  2120  0025  3001               	movlw	high __pbssBANK2
  2121  0026  0085               	movwf	5
  2122  0027  3043               	movlw	67
  2123  0028  3187  2734  3180   	fcall	clear_ram0
  2124                           
  2125                           ; Clear objects allocated to BANK3
  2126  002B  30A0               	movlw	low __pbssBANK3
  2127  002C  0084               	movwf	4
  2128  002D  3001               	movlw	high __pbssBANK3
  2129  002E  0085               	movwf	5
  2130  002F  3044               	movlw	68
  2131  0030  3187  2734  3180   	fcall	clear_ram0
  2132                           
  2133                           ; Initialize objects allocated to BANK1
  2134  0033  300D               	movlw	low __pidataBANK1
  2135  0034  0084               	movwf	4
  2136  0035  3084               	movlw	(high __pidataBANK1)| (0+128)
  2137  0036  0085               	movwf	5
  2138  0037  30A0               	movlw	low __pdataBANK1
  2139  0038  0086               	movwf	6
  2140  0039  3000               	movlw	high __pdataBANK1
  2141  003A  0087               	movwf	7
  2142  003B  303A               	movlw	58
  2143  003C  3187  273A         	fcall	init_ram
  2144  003E                     end_of_initialization:	
  2145                           ;End of C runtime variable initialization code
  2146                           
  2147  003E                     __end_of__initialization:	
  2148  003E  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  2149  003F  0020               	movlb	0
  2150  0040  3185  2DC8         	ljmp	_main	;jump to C main() function
  2151                           
  2152                           	psect	bssCOMMON
  2153  0076                     __pbssCOMMON:	
  2154  0076                     _VarTimer1:	
  2155  0076                     	ds	3
  2156                           
  2157                           	psect	bssBANK0
  2158  0048                     __pbssBANK0:	
  2159  0048                     __myMain:	
  2160  0048                     	ds	17
  2161  0059                     _Segment:	
  2162  0059                     	ds	1
  2163                           
  2164                           	psect	dataBANK1
  2165  00A0                     __pdataBANK1:	
  2166  00A0                     _VarProduct:	
  2167  00A0                     	ds	32
  2168  00C0                     _VarSegment:	
  2169  00C0                     	ds	26
  2170                           
  2171                           	psect	bssBANK2
  2172  0120                     __pbssBANK2:	
  2173  0120                     _VarI2C:	
  2174  0120                     	ds	67
  2175                           
  2176                           	psect	bssBANK3
  2177  01A0                     __pbssBANK3:	
  2178  01A0                     _VarUart:	
  2179  01A0                     	ds	68
  2180                           
  2181                           	psect	clrtext
  2182  0734                     clear_ram0:	
  2183                           ;	Called with FSR0 containing the base address, and
  2184                           ;	WREG with the size to clear
  2185                           
  2186  0734  0064               	clrwdt	;clear the watchdog before getting into this loop
  2187  0735                     clrloop0:	
  2188  0735  0180               	clrf	0	;clear RAM location pointed to by FSR
  2189  0736  3101               	addfsr 0,1
  2190  0737  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2191  0738  2F35               	goto	clrloop0	;have we reached the end yet?
  2192  0739  3400               	retlw	0	;all done for this memory range, return
  2193                           
  2194                           	psect	inittext
  2195  073A                     init_ram:	
  2196  073A  00FE               	movwf	126
  2197  073B                     initloop:	
  2198  073B  0012               	moviw fsr0++
  2199  073C  001E               	movwi fsr1++
  2200  073D  0BFE               	decfsz	126,f
  2201  073E  2F3B               	goto	initloop
  2202  073F  3400               	retlw	0
  2203                           
  2204                           	psect	cstackCOMMON
  2205  0070                     __pcstackCOMMON:	
  2206  0070                     ?_Fosc_Set:	
  2207  0070                     ?_IO_Set:	
  2208                           ; 0 bytes @ 0x0
  2209                           
  2210  0070                     ?_TMR1_Set:	
  2211                           ; 0 bytes @ 0x0
  2212                           
  2213  0070                     ?_I2C_Set:	
  2214                           ; 0 bytes @ 0x0
  2215                           
  2216  0070                     ?_UART_Set:	
  2217                           ; 0 bytes @ 0x0
  2218                           
  2219  0070                     ?_TMR1_ISR:	
  2220                           ; 0 bytes @ 0x0
  2221                           
  2222  0070                     ??_TMR1_ISR:	
  2223                           ; 0 bytes @ 0x0
  2224                           
  2225  0070                     ?_UART_ISR:	
  2226                           ; 0 bytes @ 0x0
  2227                           
  2228  0070                     ?_I2C_ISR:	
  2229                           ; 0 bytes @ 0x0
  2230                           
  2231  0070                     ??_I2C_ISR:	
  2232                           ; 0 bytes @ 0x0
  2233                           
  2234  0070                     ?_I2C_Master_Reception:	
  2235                           ; 0 bytes @ 0x0
  2236                           
  2237  0070                     ?_I2C_Master_Transmission:	
  2238                           ; 0 bytes @ 0x0
  2239                           
  2240  0070                     ?_UART_Receive:	
  2241                           ; 0 bytes @ 0x0
  2242                           
  2243  0070                     ?_UART_Transmit:	
  2244                           ; 0 bytes @ 0x0
  2245                           
  2246  0070                     ?_myMain_Initialization:	
  2247                           ; 0 bytes @ 0x0
  2248                           
  2249  0070                     ?_my_Main:	
  2250                           ; 0 bytes @ 0x0
  2251                           
  2252  0070                     ?_Mcu_Initialization:	
  2253                           ; 0 bytes @ 0x0
  2254                           
  2255  0070                     ?_ISR:	
  2256                           ; 0 bytes @ 0x0
  2257                           
  2258  0070                     ?_I2C_Main:	
  2259                           ; 0 bytes @ 0x0
  2260                           
  2261  0070                     ?_UART_Main:	
  2262                           ; 0 bytes @ 0x0
  2263                           
  2264  0070                     ?_putch:	
  2265                           ; 0 bytes @ 0x0
  2266                           
  2267  0070                     ??_getch:	
  2268                           ; 0 bytes @ 0x0
  2269                           
  2270  0070                     ?_SegmentDisplay_Initial:	
  2271                           ; 0 bytes @ 0x0
  2272                           
  2273  0070                     ?_SegmentDisplay_Main:	
  2274                           ; 0 bytes @ 0x0
  2275                           
  2276  0070                     ?i1_putch:	
  2277                           ; 0 bytes @ 0x0
  2278                           
  2279  0070                     ??i1_putch:	
  2280                           ; 0 bytes @ 0x0
  2281                           
  2282  0070                     ?_getche:	
  2283                           ; 0 bytes @ 0x0
  2284                           
  2285  0070                     ?_getch:	
  2286                           ; 1 bytes @ 0x0
  2287                           
  2288  0070                     i1putch@byte:	
  2289                           ; 1 bytes @ 0x0
  2290                           
  2291                           
  2292                           ; 1 bytes @ 0x0
  2293  0070                     	ds	1
  2294  0071                     ??_getche:	
  2295  0071                     getche@c:	
  2296                           ; 0 bytes @ 0x1
  2297                           
  2298                           
  2299                           ; 1 bytes @ 0x1
  2300  0071                     	ds	1
  2301  0072                     ??_UART_ISR:	
  2302                           
  2303                           ; 0 bytes @ 0x2
  2304  0072                     	ds	2
  2305  0074                     UART_ISR@i:	
  2306                           
  2307                           ; 1 bytes @ 0x4
  2308  0074                     	ds	1
  2309  0075                     ??_ISR:	
  2310                           
  2311                           ; 0 bytes @ 0x5
  2312  0075                     	ds	1
  2313                           
  2314                           	psect	cstackBANK0
  2315  0020                     __pcstackBANK0:	
  2316  0020                     ??_Fosc_Set:	
  2317  0020                     ??_IO_Set:	
  2318                           ; 0 bytes @ 0x0
  2319                           
  2320  0020                     ??_TMR1_Set:	
  2321                           ; 0 bytes @ 0x0
  2322                           
  2323  0020                     ??_I2C_Set:	
  2324                           ; 0 bytes @ 0x0
  2325                           
  2326  0020                     ??_UART_Set:	
  2327                           ; 0 bytes @ 0x0
  2328                           
  2329  0020                     ??_I2C_Master_Reception:	
  2330                           ; 0 bytes @ 0x0
  2331                           
  2332  0020                     ??_I2C_Master_Transmission:	
  2333                           ; 0 bytes @ 0x0
  2334                           
  2335  0020                     ??_UART_Receive:	
  2336                           ; 0 bytes @ 0x0
  2337                           
  2338  0020                     ??_myMain_Initialization:	
  2339                           ; 0 bytes @ 0x0
  2340                           
  2341  0020                     ??_my_Main:	
  2342                           ; 0 bytes @ 0x0
  2343                           
  2344  0020                     ??_putch:	
  2345                           ; 0 bytes @ 0x0
  2346                           
  2347  0020                     ??_SegmentDisplay_Initial:	
  2348                           ; 0 bytes @ 0x0
  2349                           
  2350  0020                     ??_SegmentDisplay_Main:	
  2351                           ; 0 bytes @ 0x0
  2352                           
  2353  0020                     ?___awdiv:	
  2354                           ; 0 bytes @ 0x0
  2355                           
  2356  0020                     ?___awmod:	
  2357                           ; 2 bytes @ 0x0
  2358                           
  2359  0020                     ?___lwdiv:	
  2360                           ; 2 bytes @ 0x0
  2361                           
  2362  0020                     putch@byte:	
  2363                           ; 2 bytes @ 0x0
  2364                           
  2365  0020                     ___awdiv@divisor:	
  2366                           ; 1 bytes @ 0x0
  2367                           
  2368  0020                     ___awmod@divisor:	
  2369                           ; 2 bytes @ 0x0
  2370                           
  2371  0020                     ___lwdiv@divisor:	
  2372                           ; 2 bytes @ 0x0
  2373                           
  2374                           
  2375                           ; 2 bytes @ 0x0
  2376  0020                     	ds	1
  2377  0021                     ??_Mcu_Initialization:	
  2378  0021                     I2C_Master_Transmission@i:	
  2379                           ; 0 bytes @ 0x1
  2380                           
  2381                           
  2382                           ; 1 bytes @ 0x1
  2383  0021                     	ds	1
  2384  0022                     I2C_Master_Reception@i:	
  2385  0022                     ___awdiv@dividend:	
  2386                           ; 1 bytes @ 0x2
  2387                           
  2388  0022                     ___awmod@dividend:	
  2389                           ; 2 bytes @ 0x2
  2390                           
  2391  0022                     ___lwdiv@dividend:	
  2392                           ; 2 bytes @ 0x2
  2393                           
  2394                           
  2395                           ; 2 bytes @ 0x2
  2396  0022                     	ds	1
  2397  0023                     ??_I2C_Main:	
  2398  0023                     UART_Receive@i:	
  2399                           ; 0 bytes @ 0x3
  2400                           
  2401                           
  2402                           ; 1 bytes @ 0x3
  2403  0023                     	ds	1
  2404  0024                     ??___awdiv:	
  2405  0024                     ??___awmod:	
  2406                           ; 0 bytes @ 0x4
  2407                           
  2408  0024                     ??___lwdiv:	
  2409                           ; 0 bytes @ 0x4
  2410                           
  2411                           
  2412                           ; 0 bytes @ 0x4
  2413  0024                     	ds	1
  2414  0025                     ___awdiv@counter:	
  2415  0025                     ___awmod@counter:	
  2416                           ; 1 bytes @ 0x5
  2417                           
  2418  0025                     ___lwdiv@counter:	
  2419                           ; 1 bytes @ 0x5
  2420                           
  2421                           
  2422                           ; 1 bytes @ 0x5
  2423  0025                     	ds	1
  2424  0026                     I2C_Main@i:	
  2425  0026                     ___awdiv@sign:	
  2426                           ; 1 bytes @ 0x6
  2427                           
  2428  0026                     ___awmod@sign:	
  2429                           ; 1 bytes @ 0x6
  2430                           
  2431  0026                     ___lwdiv@quotient:	
  2432                           ; 1 bytes @ 0x6
  2433                           
  2434                           
  2435                           ; 2 bytes @ 0x6
  2436  0026                     	ds	1
  2437  0027                     ___awdiv@quotient:	
  2438                           
  2439                           ; 2 bytes @ 0x7
  2440  0027                     	ds	1
  2441  0028                     ?___lwmod:	
  2442  0028                     ___lwmod@divisor:	
  2443                           ; 2 bytes @ 0x8
  2444                           
  2445                           
  2446                           ; 2 bytes @ 0x8
  2447  0028                     	ds	1
