

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Jan 19 10:43:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
 10369 ;;      Locals:         0       0       0       0
 10370 ;;      Temps:          0       0       0       0
 10371 ;;      Totals:         0       0       0       0
 10372 ;;Total ram usage:        0 bytes
 10373 ;; Hardware stack levels used:    1
 10374 ;; Hardware stack levels required when called:    2
 10375 ;; This function calls:
 10376 ;;		Nothing
 10377 ;; This function is called by:
 10378 ;;		_main
 10379 ;; This function uses a non-reentrant model
 10380 ;;
 10381                           
 10382                           
 10383                           ;psect for function _DetectSYSC_Signal
 10384  095C                     _DetectSYSC_Signal:	
 10385                           
 10386                           ;SYSC_B1.c: 51: if (SYSC.Signal == 0) {
 10387                           
 10388                           ;incstack = 0
 10389                           ; Regs used in _DetectSYSC_Signal: [status,2]
 10390  095C  1283               	bcf	3,5	;RP0=0, select bank0
 10391  095D  1303               	bcf	3,6	;RP1=0, select bank0
 10392  095E  19AC               	btfsc	_SYSC,3
 10393  095F  2966               	goto	l1280
 10394                           
 10395                           ;SYSC_B1.c: 52: if (RB2 == 1) {
 10396  0960  1D06               	btfss	6,2	;volatile
 10397  0961  0008               	return
 10398                           
 10399                           ;SYSC_B1.c: 53: SYSC.Signal = 1;
 10400  0962  15AC               	bsf	_SYSC,3
 10401                           
 10402                           ;SYSC_B1.c: 54: SYSC.Time = 0;
 10403  0963  01AD               	clrf	_SYSC+1
 10404  0964  01AE               	clrf	_SYSC+2
 10405                           
 10406                           ;SYSC_B1.c: 55: }
 10407                           ;SYSC_B1.c: 56: } else {
 10408  0965  0008               	return
 10409  0966                     l1280:	
 10410                           
 10411                           ;SYSC_B1.c: 57: if (RB2 == 0) {
 10412  0966  1906               	btfsc	6,2	;volatile
 10413  0967  0008               	return
 10414                           
 10415                           ;SYSC_B1.c: 58: SYSC.Signal = 0;
 10416  0968  11AC               	bcf	_SYSC,3
 10417  0969  0008               	return
 10418  096A                     __end_of_DetectSYSC_Signal:	
 10419                           
 10420                           	psect	text70
 10421  0C52                     __ptext70:	
 10422 ;; *************** function _CDS_Main *****************
 10423 ;; Defined at:
 10424 ;;		line 11 in file "../src/CDS_B1.c"
 10425 ;; Parameters:    Size  Location     Type
 10426 ;;		None
 10427 ;; Auto vars:     Size  Location     Type
 10428 ;;		None
 10429 ;; Return value:  Size  Location     Type
 10430 ;;		None               void
 10431 ;; Registers used:
 10432 ;;		wreg, status,2, status,0
 10433 ;; Tracked objects:
 10434 ;;		On entry : 0/0
 10435 ;;		On exit  : 0/0
 10436 ;;		Unchanged: 0/0
 10437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
 10438 ;;      Params:         0       0       0       0
 10439 ;;      Locals:         0       0       0       0
 10440 ;;      Temps:          0       3       0       0
 10441 ;;      Totals:         0       3       0       0
 10442 ;;Total ram usage:        3 bytes
 10443 ;; Hardware stack levels used:    1
 10444 ;; Hardware stack levels required when called:    2
 10445 ;; This function calls:
 10446 ;;		Nothing
 10447 ;; This function is called by:
 10448 ;;		_main
 10449 ;; This function uses a non-reentrant model
 10450 ;;
 10451                           
 10452                           
 10453                           ;psect for function _CDS_Main
 10454  0C52                     _CDS_Main:	
 10455                           
 10456                           ;CDS_B1.c: 13: if (_CDS.Enable == 1) {
 10457                           
 10458                           ;incstack = 0
 10459                           ; Regs used in _CDS_Main: [wreg+status,2+status,0]
 10460  0C52  1283               	bcf	3,5	;RP0=0, select bank0
 10461  0C53  1303               	bcf	3,6	;RP1=0, select bank0
 10462  0C54  1C36               	btfss	__CDS,0
 10463  0C55  0008               	return
 10464                           
 10465                           ;CDS_B1.c: 14: if (_CDS.GO == 0) {
 10466  0C56  18B6               	btfsc	__CDS,1
 10467  0C57  2C65               	goto	l180
 10468                           
 10469                           ;CDS_B1.c: 15: if (_CDS.ADtoGO == 0) {
 10470  0C58  19B6               	btfsc	__CDS,3
 10471  0C59  0008               	return
 10472                           
 10473                           ;CDS_B1.c: 16: _CDS.Time++;
 10474  0C5A  3001               	movlw	1
 10475  0C5B  00D7               	movwf	??_CDS_Main
 10476  0C5C  0857               	movf	??_CDS_Main,w
 10477  0C5D  07B7               	addwf	__CDS+1,f
 10478                           
 10479                           ;CDS_B1.c: 17: if (_CDS.Time >= (100 / 20))
 10480  0C5E  3005               	movlw	5
 10481  0C5F  0237               	subwf	__CDS+1,w
 10482  0C60  1C03               	skipc
 10483  0C61  0008               	return
 10484                           
 10485                           ;CDS_B1.c: 18: {
 10486                           ;CDS_B1.c: 19: _CDS.Time = 0;
 10487  0C62  01B7               	clrf	__CDS+1
 10488                           
 10489                           ;CDS_B1.c: 20: _CDS.ADtoGO = 1;
 10490  0C63  15B6               	bsf	__CDS,3
 10491                           
 10492                           ;CDS_B1.c: 21: }
 10493                           ;CDS_B1.c: 22: }
 10494                           ;CDS_B1.c: 23: } else {
 10495  0C64  0008               	return
 10496  0C65                     l180:	
 10497                           
 10498                           ;CDS_B1.c: 24: if (_CDS.GO == 1) {
 10499  0C65  1CB6               	btfss	__CDS,1
 10500  0C66  0008               	return
 10501                           
 10502                           ;CDS_B1.c: 25: _CDS.GO = 0;
 10503  0C67  10B6               	bcf	__CDS,1
 10504                           
 10505                           ;CDS_B1.c: 26: if (_CDS.Status == 0) {
 10506  0C68  1A36               	btfsc	__CDS,4
 10507  0C69  2C70               	goto	l5604
 10508                           
 10509                           ;CDS_B1.c: 27: if (_CDS.SignalAD >= _CDS.VRAD) {
 10510  0C6A  0838               	movf	__CDS+2,w
 10511  0C6B  0239               	subwf	__CDS+3,w
 10512  0C6C  1C03               	skipc
 10513  0C6D  0008               	return
 10514                           
 10515                           ;CDS_B1.c: 28: _CDS.Status = 1;
 10516  0C6E  1636               	bsf	__CDS,4
 10517                           
 10518                           ;CDS_B1.c: 29: }
 10519                           ;CDS_B1.c: 30: } else {
 10520  0C6F  0008               	return
 10521  0C70                     l5604:	
 10522                           
 10523                           ;CDS_B1.c: 31: if (_CDS.SignalAD <= (_CDS.VRAD - 100)) {
 10524  0C70  0838               	movf	__CDS+2,w
 10525  0C71  3E9C               	addlw	156
 10526  0C72  00D7               	movwf	??_CDS_Main
 10527  0C73  30FF               	movlw	255
 10528  0C74  1803               	skipnc
 10529  0C75  3000               	movlw	0
 10530  0C76  00D8               	movwf	??_CDS_Main+1
 10531  0C77  0858               	movf	??_CDS_Main+1,w
 10532  0C78  3A80               	xorlw	128
 10533  0C79  00D9               	movwf	??_CDS_Main+2
 10534  0C7A  3080               	movlw	128
 10535  0C7B  0259               	subwf	??_CDS_Main+2,w
 10536  0C7C  1D03               	skipz
 10537  0C7D  2C80               	goto	u6915
 10538  0C7E  0839               	movf	__CDS+3,w
 10539  0C7F  0257               	subwf	??_CDS_Main,w
 10540  0C80                     u6915:	
 10541  0C80  1C03               	skipc
 10542  0C81  0008               	return
 10543                           
 10544                           ;CDS_B1.c: 32: _CDS.Status = 0;
 10545  0C82  1283               	bcf	3,5	;RP0=0, select bank0
 10546  0C83  1303               	bcf	3,6	;RP1=0, select bank0
 10547  0C84  1236               	bcf	__CDS,4
 10548  0C85  0008               	return
 10549  0C86                     __end_of_CDS_Main:	
 10550                           
 10551                           	psect	text71
 10552  08ED                     __ptext71:	
 10553 ;; *************** function _CDS_Initialization *****************
 10554 ;; Defined at:
 10555 ;;		line 7 in file "../src/CDS_B1.c"
 10556 ;; Parameters:    Size  Location     Type
 10557 ;;		None
 10558 ;; Auto vars:     Size  Location     Type
 10559 ;;		None
 10560 ;; Return value:  Size  Location     Type
 10561 ;;		None               void
 10562 ;; Registers used:
 10563 ;;		None
 10564 ;; Tracked objects:
 10565 ;;		On entry : 0/0
 10566 ;;		On exit  : 0/0
 10567 ;;		Unchanged: 0/0
 10568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
 10569 ;;      Params:         0       0       0       0
 10570 ;;      Locals:         0       0       0       0
 10571 ;;      Temps:          0       0       0       0
 10572 ;;      Totals:         0       0       0       0
 10573 ;;Total ram usage:        0 bytes
 10574 ;; Hardware stack levels used:    1
 10575 ;; Hardware stack levels required when called:    2
 10576 ;; This function calls:
 10577 ;;		Nothing
 10578 ;; This function is called by:
 10579 ;;		_main
 10580 ;; This function uses a non-reentrant model
 10581 ;;
 10582                           
 10583                           
 10584                           ;psect for function _CDS_Initialization
 10585  08ED                     _CDS_Initialization:	
 10586                           
 10587                           ;CDS_B1.c: 8: _CDS.Enable = 1;
 10588                           
 10589                           ;incstack = 0
 10590                           ; Regs used in _CDS_Initialization: []
 10591  08ED  1283               	bcf	3,5	;RP0=0, select bank0
 10592  08EE  1303               	bcf	3,6	;RP1=0, select bank0
 10593  08EF  1436               	bsf	__CDS,0
 10594  08F0  0008               	return
 10595  08F1                     __end_of_CDS_Initialization:	
 10596                           
 10597                           	psect	text72
 10598  0D7D                     __ptext72:	
 10599 ;; *************** function _Buzzer_Main *****************
 10600 ;; Defined at:
 10601 ;;		line 46 in file "../src/Buzzer_B1.c"
 10602 ;; Parameters:    Size  Location     Type
 10603 ;;		None
 10604 ;; Auto vars:     Size  Location     Type
 10605 ;;		None
 10606 ;; Return value:  Size  Location     Type
 10607 ;;		None               void
 10608 ;; Registers used:
 10609 ;;		wreg, status,2, status,0
 10610 ;; Tracked objects:
 10611 ;;		On entry : 0/0
 10612 ;;		On exit  : 0/0
 10613 ;;		Unchanged: 0/0
 10614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
 10615 ;;      Params:         0       0       0       0
 10616 ;;      Locals:         0       0       0       0
 10617 ;;      Temps:          1       0       0       0
 10618 ;;      Totals:         1       0       0       0
 10619 ;;Total ram usage:        1 bytes
 10620 ;; Hardware stack levels used:    1
 10621 ;; Hardware stack levels required when called:    2
 10622 ;; This function calls:
 10623 ;;		Nothing
 10624 ;; This function is called by:
 10625 ;;		_main
 10626 ;; This function uses a non-reentrant model
 10627 ;;
 10628                           
 10629                           
 10630                           ;psect for function _Buzzer_Main
 10631  0D7D                     _Buzzer_Main:	
 10632                           
 10633                           ;Buzzer_B1.c: 47: if (Buz1.GO == 1) {
 10634                           
 10635                           ;incstack = 0
 10636                           ; Regs used in _Buzzer_Main: [wreg+status,2+status,0]
 10637  0D7D  1283               	bcf	3,5	;RP0=0, select bank0
 10638  0D7E  1303               	bcf	3,6	;RP1=0, select bank0
 10639  0D7F  1CA0               	btfss	_Buz1,1
 10640  0D80  0008               	return
 10641                           
 10642                           ;Buzzer_B1.c: 48: Buz1.Counter++;
 10643  0D81  3001               	movlw	1
 10644  0D82  07A1               	addwf	_Buz1+1,f
 10645  0D83  1803               	skipnc
 10646  0D84  0AA2               	incf	_Buz1+2,f
 10647  0D85  3000               	movlw	0
 10648  0D86  07A2               	addwf	_Buz1+2,f
 10649                           
 10650                           ;Buzzer_B1.c: 49: if (Buz1.Counter >= Buz1.TimeValue) {
 10651  0D87  0827               	movf	_Buz1+7,w
 10652  0D88  0222               	subwf	_Buz1+2,w
 10653  0D89  1D03               	skipz
 10654  0D8A  2D8D               	goto	u4295
 10655  0D8B  0826               	movf	_Buz1+6,w
 10656  0D8C  0221               	subwf	_Buz1+1,w
 10657  0D8D                     u4295:	
 10658  0D8D  1C03               	skipc
 10659  0D8E  0008               	return
 10660                           
 10661                           ;Buzzer_B1.c: 50: Buz1.Counter = 0;
 10662  0D8F  01A1               	clrf	_Buz1+1
 10663  0D90  01A2               	clrf	_Buz1+2
 10664                           
 10665                           ;Buzzer_B1.c: 51: Buz1.Switch = (RC0 == 1) ? 1 : 0;
 10666  0D91  12A0               	bcf	_Buz1,5
 10667  0D92  1807               	btfsc	7,0	;volatile
 10668  0D93  16A0               	bsf	_Buz1,5
 10669                           
 10670                           ;Buzzer_B1.c: 52: if (Buz1.Switch == 0) {
 10671  0D94  1283               	bcf	3,5	;RP0=0, select bank0
 10672  0D95  1303               	bcf	3,6	;RP1=0, select bank0
 10673  0D96  1AA0               	btfsc	_Buz1,5
 10674  0D97  2DBC               	goto	l68
 10675                           
 10676                           ;Buzzer_B1.c: 53: if (Buz1.Count == 0) {
 10677  0D98  08A3               	movf	_Buz1+3,f
 10678  0D99  1D03               	skipz
 10679  0D9A  2DB9               	goto	l69
 10680                           
 10681                           ;Buzzer_B1.c: 54: if (Buz1.BufferStatus1 == 1) {
 10682  0D9B  1DA0               	btfss	_Buz1,3
 10683  0D9C  2DA9               	goto	l70
 10684                           
 10685                           ;Buzzer_B1.c: 55: Buz1.BufferStatus1 = 0;
 10686  0D9D  11A0               	bcf	_Buz1,3
 10687                           
 10688                           ;Buzzer_B1.c: 56: Buz1.Count = Buz1.CountBuffer1;
 10689  0D9E  0824               	movf	_Buz1+4,w
 10690  0D9F  00F4               	movwf	??_Buzzer_Main
 10691  0DA0  0874               	movf	??_Buzzer_Main,w
 10692  0DA1  00A3               	movwf	_Buz1+3
 10693                           
 10694                           ;Buzzer_B1.c: 57: Buz1.TimeValue = Buz1.TimeValueBuffer1;
 10695  0DA2  0829               	movf	_Buz1+9,w
 10696  0DA3  01A7               	clrf	_Buz1+7
 10697  0DA4  07A7               	addwf	_Buz1+7,f
 10698  0DA5  0828               	movf	_Buz1+8,w
 10699  0DA6  01A6               	clrf	_Buz1+6
 10700  0DA7  07A6               	addwf	_Buz1+6,f
 10701                           
 10702                           ;Buzzer_B1.c: 58: } else if (Buz1.BufferStatus2 == 1) {
 10703  0DA8  0008               	return
 10704  0DA9                     l70:	
 10705  0DA9  1E20               	btfss	_Buz1,4
 10706  0DAA  2DB7               	goto	l72
 10707                           
 10708                           ;Buzzer_B1.c: 59: Buz1.BufferStatus2 = 0;
 10709  0DAB  1220               	bcf	_Buz1,4
 10710                           
 10711                           ;Buzzer_B1.c: 60: Buz1.Count = Buz1.CountBuffer2;
 10712  0DAC  0825               	movf	_Buz1+5,w
 10713  0DAD  00F4               	movwf	??_Buzzer_Main
 10714  0DAE  0874               	movf	??_Buzzer_Main,w
 10715  0DAF  00A3               	movwf	_Buz1+3
 10716                           
 10717                           ;Buzzer_B1.c: 61: Buz1.TimeValue = Buz1.TimeValueBuffer2;
 10718  0DB0  082B               	movf	_Buz1+11,w
 10719  0DB1  01A7               	clrf	_Buz1+7
 10720  0DB2  07A7               	addwf	_Buz1+7,f
 10721  0DB3  082A               	movf	_Buz1+10,w
 10722  0DB4  01A6               	clrf	_Buz1+6
 10723  0DB5  07A6               	addwf	_Buz1+6,f
 10724                           
 10725                           ;Buzzer_B1.c: 62: } else {
 10726  0DB6  0008               	return
 10727  0DB7                     l72:	
 10728                           
 10729                           ;Buzzer_B1.c: 63: Buz1.GO = 0;
 10730  0DB7  10A0               	bcf	_Buz1,1
 10731                           
 10732                           ;Buzzer_B1.c: 64: }
 10733                           ;Buzzer_B1.c: 65: } else {
 10734  0DB8  0008               	return
 10735  0DB9                     l69:	
 10736                           
 10737                           ;Buzzer_B1.c: 66: Buz1.Switch = 1;
 10738  0DB9  16A0               	bsf	_Buz1,5
 10739                           
 10740                           ;Buzzer_B1.c: 68: RC0 = 1;
 10741  0DBA  1407               	bsf	7,0	;volatile
 10742                           
 10743                           ;Buzzer_B1.c: 69: }
 10744                           ;Buzzer_B1.c: 70: } else {
 10745  0DBB  0008               	return
 10746  0DBC                     l68:	
 10747                           
 10748                           ;Buzzer_B1.c: 71: Buz1.Switch = 0;
 10749  0DBC  12A0               	bcf	_Buz1,5
 10750                           
 10751                           ;Buzzer_B1.c: 73: RC0 = 0;
 10752  0DBD  1007               	bcf	7,0	;volatile
 10753                           
 10754                           ;Buzzer_B1.c: 75: Buz1.Count--;
 10755  0DBE  3001               	movlw	1
 10756  0DBF  02A3               	subwf	_Buz1+3,f
 10757  0DC0  0008               	return
 10758  0DC1                     __end_of_Buzzer_Main:	
 10759                           
 10760                           	psect	text73
 10761  08E9                     __ptext73:	
 10762 ;; *************** function _Buzzer_Initialization *****************
 10763 ;; Defined at:
 10764 ;;		line 11 in file "../src/Buzzer_B1.c"
 10765 ;; Parameters:    Size  Location     Type
 10766 ;;		None
 10767 ;; Auto vars:     Size  Location     Type
 10768 ;;		None
 10769 ;; Return value:  Size  Location     Type
 10770 ;;		None               void
 10771 ;; Registers used:
 10772 ;;		None
 10773 ;; Tracked objects:
 10774 ;;		On entry : 0/0
 10775 ;;		On exit  : 0/0
 10776 ;;		Unchanged: 0/0
 10777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
 10778 ;;      Params:         0       0       0       0
 10779 ;;      Locals:         0       0       0       0
 10780 ;;      Temps:          0       0       0       0
 10781 ;;      Totals:         0       0       0       0
 10782 ;;Total ram usage:        0 bytes
 10783 ;; Hardware stack levels used:    1
 10784 ;; Hardware stack levels required when called:    2
 10785 ;; This function calls:
 10786 ;;		Nothing
 10787 ;; This function is called by:
 10788 ;;		_main
 10789 ;; This function uses a non-reentrant model
 10790 ;;
 10791                           
 10792                           
 10793                           ;psect for function _Buzzer_Initialization
 10794  08E9                     _Buzzer_Initialization:	
 10795                           
 10796                           ;Buzzer_B1.c: 13: Buz1.Enable = 1;
 10797                           
 10798                           ;incstack = 0
 10799                           ; Regs used in _Buzzer_Initialization: []
 10800  08E9  1283               	bcf	3,5	;RP0=0, select bank0
 10801  08EA  1303               	bcf	3,6	;RP1=0, select bank0
 10802  08EB  1420               	bsf	_Buz1,0
 10803  08EC  0008               	return
 10804  08ED                     __end_of_Buzzer_Initialization:	
 10805                           
 10806                           	psect	text74
 10807  0AB4                     __ptext74:	
 10808 ;; *************** function _ISR *****************
 10809 ;; Defined at:
 10810 ;;		line 116 in file "../src/MCU_B1.c"
 10811 ;; Parameters:    Size  Location     Type
 10812 ;;		None
 10813 ;; Auto vars:     Size  Location     Type
 10814 ;;		None
 10815 ;; Return value:  Size  Location     Type
 10816 ;;		None               void
 10817 ;; Registers used:
 10818 ;;		wreg, status,2, status,0, pclath, cstack
 10819 ;; Tracked objects:
 10820 ;;		On entry : 0/0
 10821 ;;		On exit  : 0/0
 10822 ;;		Unchanged: 0/0
 10823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
 10824 ;;      Params:         0       0       0       0
 10825 ;;      Locals:         0       0       0       0
 10826 ;;      Temps:          4       0       0       0
 10827 ;;      Totals:         4       0       0       0
 10828 ;;Total ram usage:        4 bytes
 10829 ;; Hardware stack levels used:    1
 10830 ;; Hardware stack levels required when called:    1
 10831 ;; This function calls:
 10832 ;;		_TMR1_ISR
 10833 ;; This function is called by:
 10834 ;;		Interrupt level 1
 10835 ;; This function uses a non-reentrant model
 10836 ;;
 10837                           
 10838                           
 10839                           ;psect for function _ISR
 10840  0AB4                     _ISR:	
 10841                           
 10842                           ;MCU_B1.c: 125: if (TMR1IE == 1 && TMR1IF == 1) {
 10843  0AB4  1683               	bsf	3,5	;RP0=1, select bank1
 10844  0AB5  1303               	bcf	3,6	;RP1=0, select bank1
 10845  0AB6  1C0C               	btfss	12,0	;volatile
 10846  0AB7  2ABF               	goto	i1l515
 10847  0AB8  1283               	bcf	3,5	;RP0=0, select bank0
 10848  0AB9  1303               	bcf	3,6	;RP1=0, select bank0
 10849  0ABA  1C0C               	btfss	12,0	;volatile
 10850  0ABB  2ABF               	goto	i1l515
 10851                           
 10852                           ;MCU_B1.c: 126: TMR1_ISR();
 10853  0ABC  158A  225A  158A   	fcall	_TMR1_ISR
 10854  0ABF                     i1l515:	
 10855                           ;MCU_B1.c: 127: }
 10856                           ;MCU_B1.c: 148: return;
 10857                           
 10858  0ABF  0873               	movf	??_ISR+3,w
 10859  0AC0  1283               	bcf	3,5	;RP0=0, select bank0
 10860  0AC1  1303               	bcf	3,6	;RP1=0, select bank0
 10861  0AC2  00FF               	movwf	127
 10862  0AC3  0872               	movf	??_ISR+2,w
 10863  0AC4  008A               	movwf	10
 10864  0AC5  0871               	movf	??_ISR+1,w
 10865  0AC6  0084               	movwf	4
 10866  0AC7  0E70               	swapf	??_ISR^(0+-128),w
 10867  0AC8  0083               	movwf	3
 10868  0AC9  0EFE               	swapf	126,f
 10869  0ACA  0E7E               	swapf	126,w
 10870  0ACB  0009               	retfie
 10871  0ACC                     __end_of_ISR:	
 10872                           
 10873                           	psect	intentry
 10874  0004                     __pintentry:	
 10875                           ;incstack = 0
 10876                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
 10877                           
 10878  0004                     interrupt_function:	
 10879  007E                     saved_w	set	btemp
 10880  0004  00FE               	movwf	btemp
 10881  0005  0E03               	swapf	3,w
 10882  0006  00F0               	movwf	??_ISR
 10883  0007  0804               	movf	4,w
 10884  0008  00F1               	movwf	??_ISR+1
 10885  0009  080A               	movf	10,w
 10886  000A  00F2               	movwf	??_ISR+2
 10887  000B  1283               	bcf	3,5	;RP0=0, select bank0
 10888  000C  1303               	bcf	3,6	;RP1=0, select bank0
 10889  000D  087F               	movf	btemp+1,w
 10890  000E  00F3               	movwf	??_ISR+3
 10891  000F  158A  2AB4         	ljmp	_ISR
 10892                           
 10893                           	psect	text75
 10894  0A5A                     __ptext75:	
 10895 ;; *************** function _TMR1_ISR *****************
 10896 ;; Defined at:
 10897 ;;		line 236 in file "../src/MCU_B1.c"
 10898 ;; Parameters:    Size  Location     Type
 10899 ;;		None
 10900 ;; Auto vars:     Size  Location     Type
 10901 ;;		None
 10902 ;; Return value:  Size  Location     Type
 10903 ;;		None               void
 10904 ;; Registers used:
 10905 ;;		wreg, status,2
 10906 ;; Tracked objects:
 10907 ;;		On entry : 0/0
 10908 ;;		On exit  : 0/0
 10909 ;;		Unchanged: 0/0
 10910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
 10911 ;;      Params:         0       0       0       0
 10912 ;;      Locals:         0       0       0       0
 10913 ;;      Temps:          0       0       0       0
 10914 ;;      Totals:         0       0       0       0
 10915 ;;Total ram usage:        0 bytes
 10916 ;; Hardware stack levels used:    1
 10917 ;; This function calls:
 10918 ;;		Nothing
 10919 ;; This function is called by:
 10920 ;;		_ISR
 10921 ;; This function uses a non-reentrant model
 10922 ;;
 10923                           
 10924                           
 10925                           ;psect for function _TMR1_ISR
 10926  0A5A                     _TMR1_ISR:	
 10927                           
 10928                           ;MCU_B1.c: 238: TMR1H = (int)((65536-1480)/256);
 10929                           
 10930                           ;incstack = 0
 10931                           ; Regs used in _TMR1_ISR: [wreg+status,2]
 10932  0A5A  30FA               	movlw	250
 10933  0A5B  1283               	bcf	3,5	;RP0=0, select bank0
 10934  0A5C  1303               	bcf	3,6	;RP1=0, select bank0
 10935  0A5D  008F               	movwf	15	;volatile
 10936                           
 10937                           ;MCU_B1.c: 239: TMR1L = (int)((65536-1480)%256);
 10938  0A5E  3038               	movlw	56
 10939  0A5F  008E               	movwf	14	;volatile
 10940                           
 10941                           ;MCU_B1.c: 240: TMR1IF = 0;
 10942  0A60  100C               	bcf	12,0	;volatile
 10943                           
 10944                           ;MCU_B1.c: 271: Timer1.Count++;
 10945  0A61  3001               	movlw	1
 10946  0A62  07BB               	addwf	_Timer1+1,f
 10947  0A63  1803               	skipnc
 10948  0A64  0ABC               	incf	_Timer1+2,f
 10949  0A65  3000               	movlw	0
 10950  0A66  07BC               	addwf	_Timer1+2,f
 10951                           
 10952                           ;MCU_B1.c: 272: if (Timer1.Count == (int)(20*10)) {
 10953  0A67  30C8               	movlw	200
 10954  0A68  063B               	xorwf	_Timer1+1,w
 10955  0A69  043C               	iorwf	_Timer1+2,w
 10956  0A6A  1D03               	skipz
 10957  0A6B  0008               	return
 10958                           
 10959                           ;MCU_B1.c: 273: Timer1.Count = 0;
 10960  0A6C  01BB               	clrf	_Timer1+1
 10961  0A6D  01BC               	clrf	_Timer1+2
 10962                           
 10963                           ;MCU_B1.c: 274: Timer1.Timeout = 1;
 10964  0A6E  143A               	bsf	_Timer1,0
 10965  0A6F  0008               	return
 10966  0A70                     __end_of_TMR1_ISR:	
 10967  007E                     btemp	set	126	;btemp
 10968  007E                     wtemp	set	126
 10969  007E                     wtemp0	set	126
 10970  0080                     wtemp1	set	128
 10971  0082                     wtemp2	set	130
 10972  0084                     wtemp3	set	132
 10973  0086                     wtemp4	set	134
 10974  0088                     wtemp5	set	136
 10975  007F                     wtemp6	set	127
 10976  007E                     ttemp	set	126
 10977  007E                     ttemp0	set	126
 10978  0081                     ttemp1	set	129
 10979  0084                     ttemp2	set	132
 10980  0087                     ttemp3	set	135
 10981  007F                     ttemp4	set	127
 10982  007E                     ltemp	set	126
 10983  007E                     ltemp0	set	126
 10984  0082                     ltemp1	set	130
 10985  0086                     ltemp2	set	134
 10986  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         147
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     25      80
    BANK1            80      0      78
    BANK2            16      0      10

Pointer List with Targets:

    Lights	PTR struct Lights size(1) Largest target is 5
		 -> NULL(NULL[0]), Lights2(BANK0[5]), Lights1(BANK0[5]), 

    Sw	PTR struct Switch size(1) Largest target is 5
		 -> NULL(NULL[0]), Sw2(BANK2[5]), Sw1(BANK2[5]), 

    LED	PTR struct LED size(1) Largest target is 4
		 -> NULL(NULL[0]), VarErrLED(BANK0[4]), VarLED2(BANK1[4]), VarLED1(BANK1[4]), 


Critical Paths under _main in COMMON

    _my_MainTimer->_setBuz
    _getTemp_AD->_getAD
    _getPIR_AD->_getAD
    _getLoad_AD->_getAD
    _getCDS_AD->_getAD
    _setTemp_Main->_setBuz
    _setSw_Main->_SwPointSelect
    _setSw_Main->_getSw_KeyStatus
    _setSYSC_Main->_getMain_All_Error_Status
    _Mcu_Initialization->_WDT_Set
    _Load_Main->___wmul
    _Load_Main->_setLoad_AH_AL_Restore
    _Load_Initialization->_setLoad_AH_AL_Restore
    _setLights_Main->_LightsPointSelect
    _setLights_Main->_getLights_Allow_Condition
    _getLights_Allow_Condition->_getLoad_OK
    _Lights_Control->_LightsPointSelect
    _setLights_Initialization->_LightsPointSelect
    _setLED_Main->_LedPointSelect
    _setLED_Initialization->_LedPointSelect
    _Exception_Main->_getAll_Lights_Line
    _Exception_Main->_setBuz
    _setLights_SwOn->_LightsPointSelect
    _setLights_SwOff->_LightsPointSelect
    _setLights_Trigger->_LightsPointSelect
    _getLights_Status->_LightsPointSelect
    _setLED->_LedPointSelect
    _setBuz->___awdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Exception_Main
    _my_MainTimer->_setBuz
    _getPIR_AD->___awdiv
    _Temp_Main->_setTemp_Main
    _setTemp_Main->_setBuz
    _Switch_Main->_setSw_Main
    _setSw_Main->_getMain_All_Error_Status
    _setSYSC_Main->_getMain_All_Error_Status
    _PIR_Main->_getMain_All_Error_Status
    _Load_Main->___lwdiv
    _Lights_Main->_Lights_Control
    _setLights_Main->_setLights
    _setLights->_setLED
    _Lights_Control->___awdiv
    _Lights_Initialization->_setLights_Initialization
    _LED_Main->_setLED_Main
    _LED_Initialization->_setLED_Initialization
    _setLED_Initialization->_setLED
    _Exception_Main->_setBuz
    _setLights_SwOn->_setLights_Trigger
    _setLights_SwOff->_setLights_Trigger
    _setBuz->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4   28519
                                             20 BANK0      5     1      4
              _Buzzer_Initialization
                        _Buzzer_Main
                 _CDS_Initialization
                           _CDS_Main
