

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Mar 17 10:54:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  4865  0993  01AB               	clrf	getLoad_AD@i
  4866  0994  01A8               	clrf	getLoad_AD@j
  4867  0995  01A7               	clrf	getLoad_AD@k
  4868                           
  4869                           ;OverLoad_B1.c: 18: ADtype ADRES = 0;
  4870  0996  01A9               	clrf	getLoad_AD@ADRES
  4871  0997  01AA               	clrf	getLoad_AD@ADRES+1
  4872                           
  4873                           ;OverLoad_B1.c: 19: if (Load.ADtoGO == 1) {
  4874  0998  0022               	movlb	2	; select bank2
  4875  0999  1E39               	btfss	_Load^(0+256),4
  4876  099A  0008               	return
  4877                           
  4878                           ;OverLoad_B1.c: 21: ADRES = getAD(channel, 0xf3);
  4879  099B  30F3               	movlw	243
  4880  099C  0020               	movlb	0	; select bank0
  4881  099D  00A4               	movwf	??_getLoad_AD
  4882  099E  0824               	movf	??_getLoad_AD,w
  4883  099F  00A0               	movwf	getAD@adcon1
  4884  09A0  0826               	movf	getLoad_AD@channel,w
  4885  09A1  319E  26C5  3189   	fcall	_getAD
  4886  09A4  0020               	movlb	0	; select bank0
  4887  09A5  0821               	movf	?_getAD+1,w
  4888  09A6  01AA               	clrf	getLoad_AD@ADRES+1
  4889  09A7  07AA               	addwf	getLoad_AD@ADRES+1,f
  4890  09A8  0820               	movf	?_getAD,w
  4891  09A9  01A9               	clrf	getLoad_AD@ADRES
  4892  09AA  07A9               	addwf	getLoad_AD@ADRES,f
  4893                           
  4894                           ;OverLoad_B1.c: 22: for (i = 0; i < 4; i++) {
  4895  09AB  01AB               	clrf	getLoad_AD@i
  4896  09AC  3004               	movlw	4
  4897  09AD  022B               	subwf	getLoad_AD@i,w
  4898  09AE  1803               	btfsc	3,0
  4899  09AF  29D7               	goto	l8118
  4900  09B0                     l8106:	
  4901                           
  4902                           ;OverLoad_B1.c: 23: if (Load.AH[i] < ADRES && j == 0) {
  4903  09B0  352B               	lslf	getLoad_AD@i,w
  4904  09B1  3E44               	addlw	(_Load+11)& (0+255)
  4905  09B2  0086               	movwf	6
  4906  09B3  3001               	movlw	1	; select bank2/3
  4907  09B4  0087               	movwf	7
  4908  09B5  3F40               	moviw [0]fsr1
  4909  09B6  00A4               	movwf	??_getLoad_AD
  4910  09B7  3F41               	moviw [1]fsr1
  4911  09B8  00A5               	movwf	??_getLoad_AD+1
  4912  09B9  082A               	movf	getLoad_AD@ADRES+1,w
  4913  09BA  0225               	subwf	??_getLoad_AD+1,w
  4914  09BB  1D03               	skipz
  4915  09BC  29BF               	goto	u8115
  4916  09BD  0829               	movf	getLoad_AD@ADRES,w
  4917  09BE  0224               	subwf	??_getLoad_AD,w
  4918  09BF                     u8115:	
  4919  09BF  1803               	skipnc
  4920  09C0  29CF               	goto	l8114
  4921  09C1  08A8               	movf	getLoad_AD@j,f
  4922  09C2  1D03               	skipz
  4923  09C3  29CF               	goto	l8114
  4924                           
  4925                           ;OverLoad_B1.c: 24: Load.AH[i] = ADRES;
  4926  09C4  352B               	lslf	getLoad_AD@i,w
  4927  09C5  3E44               	addlw	(_Load+11)& (0+255)
  4928  09C6  0086               	movwf	6
  4929  09C7  3001               	movlw	1	; select bank2/3
  4930  09C8  0087               	movwf	7
  4931  09C9  0829               	movf	getLoad_AD@ADRES,w
  4932  09CA  3FC0               	movwi [0]fsr1
  4933  09CB  082A               	movf	getLoad_AD@ADRES+1,w
  4934  09CC  3FC1               	movwi [1]fsr1
  4935                           
  4936                           ;OverLoad_B1.c: 25: j = 1;
  4937  09CD  01A8               	clrf	getLoad_AD@j
  4938  09CE  0AA8               	incf	getLoad_AD@j,f
  4939  09CF                     l8114:	
  4940  09CF  3001               	movlw	1
  4941  09D0  00A4               	movwf	??_getLoad_AD
  4942  09D1  0824               	movf	??_getLoad_AD,w
  4943  09D2  07AB               	addwf	getLoad_AD@i,f
  4944  09D3  3004               	movlw	4
  4945  09D4  022B               	subwf	getLoad_AD@i,w
  4946  09D5  1C03               	skipc
  4947  09D6  29B0               	goto	l8106
  4948  09D7                     l8118:	
  4949                           
  4950                           ;OverLoad_B1.c: 26: }
  4951                           ;OverLoad_B1.c: 27: }
  4952                           ;OverLoad_B1.c: 28: if (j == 0) {
  4953  09D7  08A8               	movf	getLoad_AD@j,f
  4954  09D8  1D03               	skipz
  4955  09D9  0008               	return
  4956                           
  4957                           ;OverLoad_B1.c: 29: for (i = 0; i < 4; i++) {
  4958  09DA  01AB               	clrf	getLoad_AD@i
  4959  09DB                     L1:	
  4960  09DB  3004               	movlw	4
  4961  09DC  022B               	subwf	getLoad_AD@i,w
  4962  09DD  1803               	btfsc	3,0
  4963  09DE  0008               	return
  4964                           
  4965                           ;OverLoad_B1.c: 30: if (Load.AL[i] > ADRES && k == 0) {
  4966  09DF  352B               	lslf	getLoad_AD@i,w
  4967  09E0  3E4E               	addlw	(_Load+21)& (0+255)
  4968  09E1  0086               	movwf	6
  4969  09E2  3001               	movlw	1	; select bank2/3
  4970  09E3  0087               	movwf	7
  4971  09E4  3F40               	moviw [0]fsr1
  4972  09E5  00A4               	movwf	??_getLoad_AD
  4973  09E6  3F41               	moviw [1]fsr1
  4974  09E7  00A5               	movwf	??_getLoad_AD+1
  4975  09E8  0825               	movf	??_getLoad_AD+1,w
  4976  09E9  022A               	subwf	getLoad_AD@ADRES+1,w
  4977  09EA  1D03               	skipz
  4978  09EB  29EE               	goto	u8165
  4979  09EC  0824               	movf	??_getLoad_AD,w
  4980  09ED  0229               	subwf	getLoad_AD@ADRES,w
  4981  09EE                     u8165:	
  4982  09EE  1803               	skipnc
  4983  09EF  29FE               	goto	l8134
  4984  09F0  08A7               	movf	getLoad_AD@k,f
  4985  09F1  1D03               	skipz
  4986  09F2  29FE               	goto	l8134
  4987                           
  4988                           ;OverLoad_B1.c: 31: Load.AL[i] = ADRES;
  4989  09F3  352B               	lslf	getLoad_AD@i,w
  4990  09F4  3E4E               	addlw	(_Load+21)& (0+255)
  4991  09F5  0086               	movwf	6
  4992  09F6  3001               	movlw	1	; select bank2/3
  4993  09F7  0087               	movwf	7
  4994  09F8  0829               	movf	getLoad_AD@ADRES,w
  4995  09F9  3FC0               	movwi [0]fsr1
  4996  09FA  082A               	movf	getLoad_AD@ADRES+1,w
  4997  09FB  3FC1               	movwi [1]fsr1
  4998                           
  4999                           ;OverLoad_B1.c: 32: k = 1;
  5000  09FC  01A7               	clrf	getLoad_AD@k
  5001  09FD  0AA7               	incf	getLoad_AD@k,f
  5002  09FE                     l8134:	
  5003  09FE  3001               	movlw	1
  5004  09FF  00A4               	movwf	??_getLoad_AD
  5005  0A00  0824               	movf	??_getLoad_AD,w
  5006  0A01  07AB               	addwf	getLoad_AD@i,f
  5007  0A02  29DB               	goto	L1
  5008  0A03                     __end_of_getLoad_AD:	
  5009                           
  5010                           	psect	text5
  5011  1EC5                     __ptext5:	
  5012 ;; *************** function _getAD *****************
  5013 ;; Defined at:
  5014 ;;		line 461 in file "../src/MCU_B1.c"
  5015 ;; Parameters:    Size  Location     Type
  5016 ;;  adcon0          1    wreg     unsigned char 
  5017 ;;  adcon1          1    0[BANK0 ] unsigned char 
  5018 ;; Auto vars:     Size  Location     Type
  5019 ;;  adcon0          1    3[BANK0 ] unsigned char 
  5020 ;; Return value:  Size  Location     Type
  5021 ;;                  2    0[BANK0 ] int 
  5022 ;; Registers used:
  5023 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5024 ;; Tracked objects:
  5025 ;;		On entry : 0/0
  5026 ;;		On exit  : 0/0
  5027 ;;		Unchanged: 0/0
  5028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5029 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5030 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5032 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5033 ;;Total ram usage:        4 bytes
  5034 ;; Hardware stack levels used:    1
  5035 ;; Hardware stack levels required when called:    6
  5036 ;; This function calls:
  5037 ;;		_Timeout_Counter
  5038 ;;		_set_TimeoutCleared
  5039 ;; This function is called by:
  5040 ;;		_getLoad_AD
  5041 ;;		_getTemp_AD
  5042 ;; This function uses a non-reentrant model
  5043 ;;
  5044                           
  5045                           
  5046                           ;psect for function _getAD
  5047  1EC5                     _getAD:	
  5048                           
  5049                           ;incstack = 0
  5050                           ; Regs used in _getAD: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5051                           ;getAD@adcon0 stored from wreg
  5052  1EC5  0020               	movlb	0	; select bank0
  5053  1EC6  00A3               	movwf	getAD@adcon0
  5054                           
  5055                           ;MCU_B1.c: 462: ADCON0 = adcon0;
  5056  1EC7  0823               	movf	getAD@adcon0,w
  5057  1EC8  0021               	movlb	1	; select bank1
  5058  1EC9  009D               	movwf	29	;volatile
  5059                           
  5060                           ;MCU_B1.c: 463: ADCON1 = adcon1;
  5061  1ECA  0020               	movlb	0	; select bank0
  5062  1ECB  0820               	movf	getAD@adcon1,w
  5063  1ECC  0021               	movlb	1	; select bank1
  5064  1ECD  009E               	movwf	30	;volatile
  5065                           
  5066                           ;MCU_B1.c: 464: GO_nDONE = 1;
  5067  1ECE  149D               	bsf	29,1	;volatile
  5068                           
  5069                           ;MCU_B1.c: 465: while (GO_nDONE == 1 && myMain.Timeout == 0) {
  5070  1ECF  2ED3               	goto	l7582
  5071  1ED0                     l7580:	
  5072                           
  5073                           ;MCU_B1.c: 466: Timeout_Counter();
  5074  1ED0  319C  24F2  319E   	fcall	_Timeout_Counter
  5075  1ED3                     l7582:	
  5076  1ED3  0021               	movlb	1	; select bank1
  5077  1ED4  1C9D               	btfss	29,1	;volatile
  5078  1ED5  2ED8               	goto	l7586
  5079  1ED6  1D39               	btfss	(_myMain^(0+128)+10),2
  5080  1ED7  2ED0               	goto	l7580
  5081  1ED8                     l7586:	
  5082                           
  5083                           ;MCU_B1.c: 467: };
  5084                           ;MCU_B1.c: 468: set_TimeoutCleared();
  5085  1ED8  319A  2200         	fcall	_set_TimeoutCleared
  5086                           
  5087                           ;MCU_B1.c: 469: return ((ADRESH*256)+ADRESL);
  5088  1EDA  0021               	movlb	1	; select bank1
  5089  1EDB  081C               	movf	28,w	;volatile
  5090  1EDC  0020               	movlb	0	; select bank0
  5091  1EDD  01A1               	clrf	?_getAD+1
  5092  1EDE  07A1               	addwf	?_getAD+1,f
  5093  1EDF  0021               	movlb	1	; select bank1
  5094  1EE0  081B               	movf	27,w	;volatile
  5095  1EE1  0020               	movlb	0	; select bank0
  5096  1EE2  01A0               	clrf	?_getAD
  5097  1EE3  07A0               	addwf	?_getAD,f
  5098  1EE4  0008               	return
  5099  1EE5                     __end_of_getAD:	
  5100                           
  5101                           	psect	text6
  5102  1C43                     __ptext6:	
  5103 ;; *************** function _WDT_Main *****************
  5104 ;; Defined at:
  5105 ;;		line 1116 in file "../src/MCU_B1.c"
  5106 ;; Parameters:    Size  Location     Type
  5107 ;;		None
  5108 ;; Auto vars:     Size  Location     Type
  5109 ;;		None
  5110 ;; Return value:  Size  Location     Type
  5111 ;;		None               void
  5112 ;; Registers used:
  5113 ;;		wreg, status,2, status,0, pclath, cstack
  5114 ;; Tracked objects:
  5115 ;;		On entry : 0/0
  5116 ;;		On exit  : 0/0
  5117 ;;		Unchanged: 0/0
  5118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5119 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5120 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5121 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5122 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5123 ;;Total ram usage:        1 bytes
  5124 ;; Hardware stack levels used:    1
  5125 ;; Hardware stack levels required when called:    6
  5126 ;; This function calls:
  5127 ;;		_WDT_Clearing
  5128 ;; This function is called by:
  5129 ;;		_main
  5130 ;; This function uses a non-reentrant model
  5131 ;;
  5132                           
  5133                           
  5134                           ;psect for function _WDT_Main
  5135  1C43                     _WDT_Main:	
  5136                           
  5137                           ;MCU_B1.c: 1117: if (WDT.Enable == 1) {
  5138                           
  5139                           ;incstack = 0
  5140                           ; Regs used in _WDT_Main: [wreg+status,2+status,0+pclath+cstack]
  5141  1C43  0022               	movlb	2	; select bank2
  5142  1C44  1C36               	btfss	_WDT^(0+256),0
  5143  1C45  0008               	return
  5144                           
  5145                           ;MCU_B1.c: 1118: if (WDT.Timer-- > 0) {
  5146  1C46  3001               	movlw	1
  5147  1C47  02B7               	subwf	(_WDT^(0+256)+1),f
  5148  1C48  0837               	movf	(_WDT^(0+256)+1),w
  5149  1C49  3AFF               	xorlw	255
  5150  1C4A  1903               	skipnz
  5151  1C4B  0008               	return
  5152                           
  5153                           ;MCU_B1.c: 1119: WDT.Timer = 100;
  5154  1C4C  3064               	movlw	100
  5155  1C4D  0020               	movlb	0	; select bank0
  5156  1C4E  00A0               	movwf	??_WDT_Main
  5157  1C4F  0820               	movf	??_WDT_Main,w
  5158  1C50  0022               	movlb	2	; select bank2
  5159  1C51  00B7               	movwf	(_WDT^(0+256)+1)
  5160                           
  5161                           ;MCU_B1.c: 1120: WDT_Clearing();
  5162  1C52  3180  2002         	fcall	_WDT_Clearing
  5163  1C54  0008               	return
  5164  1C55                     __end_of_WDT_Main:	
  5165                           
  5166                           	psect	text7
  5167  0002                     __ptext7:	
  5168 ;; *************** function _WDT_Clearing *****************
  5169 ;; Defined at:
  5170 ;;		line 1126 in file "../src/MCU_B1.c"
  5171 ;; Parameters:    Size  Location     Type
  5172 ;;		None
  5173 ;; Auto vars:     Size  Location     Type
  5174 ;;		None
  5175 ;; Return value:  Size  Location     Type
  5176 ;;		None               void
  5177 ;; Registers used:
  5178 ;;		None
  5179 ;; Tracked objects:
  5180 ;;		On entry : 0/0
  5181 ;;		On exit  : 0/0
  5182 ;;		Unchanged: 0/0
  5183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5187 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5188 ;;Total ram usage:        0 bytes
  5189 ;; Hardware stack levels used:    1
  5190 ;; Hardware stack levels required when called:    5
  5191 ;; This function calls:
  5192 ;;		Nothing
  5193 ;; This function is called by:
  5194 ;;		_WDT_Main
  5195 ;; This function uses a non-reentrant model
  5196 ;;
  5197                           
  5198                           
  5199                           ;psect for function _WDT_Clearing
  5200  0002                     _WDT_Clearing:	
  5201                           
  5202                           ;incstack = 0
  5203                           ; Regs used in _WDT_Clearing: []
  5204  0002  0064               	clrwdt	;# 
  5205  0003  0008               	return
  5206  0004                     __end_of_WDT_Clearing:	
  5207                           
  5208                           	psect	text8
  5209  19D5                     __ptext8:	
  5210 ;; *************** function _Temp_Main *****************
  5211 ;; Defined at:
  5212 ;;		line 65 in file "../src/OverTemperature_B1.c"
  5213 ;; Parameters:    Size  Location     Type
  5214 ;;		None
  5215 ;; Auto vars:     Size  Location     Type
  5216 ;;		None
  5217 ;; Return value:  Size  Location     Type
  5218 ;;		None               void
  5219 ;; Registers used:
  5220 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5221 ;; Tracked objects:
  5222 ;;		On entry : 0/0
  5223 ;;		On exit  : 0/0
  5224 ;;		Unchanged: 0/0
  5225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5228 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5229 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5230 ;;Total ram usage:        0 bytes
  5231 ;; Hardware stack levels used:    1
  5232 ;; Hardware stack levels required when called:    8
  5233 ;; This function calls:
  5234 ;;		_setTemp_Main
  5235 ;; This function is called by:
  5236 ;;		_main
  5237 ;; This function uses a non-reentrant model
  5238 ;;
  5239                           
  5240                           
  5241                           ;psect for function _Temp_Main
  5242  19D5                     _Temp_Main:	
  5243                           
  5244                           ;OverTemperature_B1.c: 67: setTemp_Main();
  5245                           
  5246                           ;incstack = 0
  5247                           ; Regs used in _Temp_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5248  19D5  3186  2629         	fcall	_setTemp_Main
  5249  19D7  0008               	return
  5250  19D8                     __end_of_Temp_Main:	
  5251                           
  5252                           	psect	text9
  5253  0629                     __ptext9:	
  5254 ;; *************** function _setTemp_Main *****************
  5255 ;; Defined at:
  5256 ;;		line 72 in file "../src/OverTemperature_B1.c"
  5257 ;; Parameters:    Size  Location     Type
  5258 ;;		None
  5259 ;; Auto vars:     Size  Location     Type
  5260 ;;  AD              2   77[BANK0 ] int 
  5261 ;;  DangerValue     2   74[BANK0 ] unsigned int 
  5262 ;;  SafeValue       2   72[BANK0 ] unsigned int 
  5263 ;;  TempGO          1   76[BANK0 ] unsigned char 
  5264 ;;  error           1   71[BANK0 ] unsigned char 
  5265 ;; Return value:  Size  Location     Type
  5266 ;;		None               void
  5267 ;; Registers used:
  5268 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5269 ;; Tracked objects:
  5270 ;;		On entry : 0/0
  5271 ;;		On exit  : 0/0
  5272 ;;		Unchanged: 0/0
  5273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5274 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5275 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5276 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5277 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5278 ;;Total ram usage:       10 bytes
  5279 ;; Hardware stack levels used:    1
  5280 ;; Hardware stack levels required when called:    7
  5281 ;; This function calls:
  5282 ;;		___lwdiv
  5283 ;;		_getMain_All_Error_Status
  5284 ;;		_getMain_All_LightsStatus
  5285 ;;		_setBuz
  5286 ;;		_setOverTemp_ADV_Restore
  5287 ;;		_setProductData
  5288 ;; This function is called by:
  5289 ;;		_Temp_Main
  5290 ;; This function uses a non-reentrant model
  5291 ;;
  5292                           
  5293                           
  5294                           ;psect for function _setTemp_Main
  5295  0629                     _setTemp_Main:	
  5296                           
  5297                           ;OverTemperature_B1.c: 73: char error = getMain_All_Error_Status(0);
  5298                           
  5299                           ;incstack = 0
  5300                           ; Regs used in _setTemp_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5301  0629  3000               	movlw	0
  5302  062A  3190  2077  3186   	fcall	_getMain_All_Error_Status
  5303  062D  0020               	movlb	0	; select bank0
  5304  062E  00E5               	movwf	??_setTemp_Main
  5305  062F  0865               	movf	??_setTemp_Main,w
  5306  0630  00E7               	movwf	setTemp_Main@error
  5307                           
  5308                           ;OverTemperature_B1.c: 74: ADtype SafeValue = 0, DangerValue = 0;
  5309  0631  01E8               	clrf	setTemp_Main@SafeValue
  5310  0632  01E9               	clrf	setTemp_Main@SafeValue+1
  5311  0633  01EA               	clrf	setTemp_Main@DangerValue
  5312  0634  01EB               	clrf	setTemp_Main@DangerValue+1
  5313                           
  5314                           ;OverTemperature_B1.c: 75: int AD = 0;
  5315  0635  01ED               	clrf	setTemp_Main@AD
  5316  0636  01EE               	clrf	setTemp_Main@AD+1
  5317                           
  5318                           ;OverTemperature_B1.c: 76: char TempGO = getMain_All_LightsStatus();
  5319  0637  319A  2265  3186   	fcall	_getMain_All_LightsStatus
  5320  063A  0020               	movlb	0	; select bank0
  5321  063B  00E5               	movwf	??_setTemp_Main
  5322  063C  0865               	movf	??_setTemp_Main,w
  5323  063D  00EC               	movwf	setTemp_Main@TempGO
  5324                           
  5325                           ;OverTemperature_B1.c: 78: if (Temp.Enable == 1) {
  5326  063E  0021               	movlb	1	; select bank1
  5327  063F  1C57               	btfss	_Temp^(0+128),0
  5328  0640  2EF8               	goto	l1811
  5329                           
  5330                           ;OverTemperature_B1.c: 86: if (Temp.ADtoGO == 0) {
  5331  0641  1957               	btfsc	_Temp^(0+128),2
  5332  0642  2E60               	goto	l7688
  5333                           
  5334                           ;OverTemperature_B1.c: 87: if ((TempGO == 1 && Temp.ERROR == 0) || Temp.ERROR == 1) {
  5335  0643  0020               	movlb	0	; select bank0
  5336  0644  086C               	movf	setTemp_Main@TempGO,w
  5337  0645  3A01               	xorlw	1
  5338  0646  1D03               	skipz
  5339  0647  2E4B               	goto	l1817
  5340  0648  0021               	movlb	1	; select bank1
  5341  0649  1CD7               	btfss	_Temp^(0+128),1
  5342  064A  2E4E               	goto	l7680
  5343  064B                     l1817:	
  5344  064B  0021               	movlb	1	; select bank1
  5345  064C  1CD7               	btfss	_Temp^(0+128),1
  5346  064D  2E5D               	goto	l7686
  5347  064E                     l7680:	
  5348                           
  5349                           ;OverTemperature_B1.c: 88: Temp.Time++;
  5350  064E  3001               	movlw	1
  5351  064F  07D8               	addwf	(_Temp^(0+128)+1),f
  5352  0650  3000               	movlw	0
  5353  0651  3DD9               	addwfc	((_Temp+1)^(0+128)+1),f
  5354                           
  5355                           ;OverTemperature_B1.c: 89: if (Temp.Time >= (5000 / 20)) {
  5356  0652  3000               	movlw	0
  5357  0653  0259               	subwf	((_Temp+1)^(0+128)+1),w
  5358  0654  30FA               	movlw	250
  5359  0655  1903               	skipnz
  5360  0656  0258               	subwf	(_Temp^(0+128)+1),w
  5361  0657  1C03               	skipc
  5362  0658  0008               	return
  5363                           
  5364                           ;OverTemperature_B1.c: 90: Temp.Time = 0;
  5365  0659  01D8               	clrf	(_Temp^(0+128)+1)
  5366  065A  01D9               	clrf	((_Temp+1)^(0+128)+1)
  5367                           
  5368                           ;OverTemperature_B1.c: 91: Temp.ADtoGO = 1;
  5369  065B  1557               	bsf	_Temp^(0+128),2
  5370                           
  5371                           ;OverTemperature_B1.c: 92: }
  5372                           ;OverTemperature_B1.c: 93: } else {
  5373  065C  0008               	return
  5374  065D                     l7686:	
  5375                           
  5376                           ;OverTemperature_B1.c: 94: Temp.Time = 0;
  5377  065D  01D8               	clrf	(_Temp^(0+128)+1)
  5378  065E  01D9               	clrf	((_Temp+1)^(0+128)+1)
  5379                           
  5380                           ;OverTemperature_B1.c: 95: }
  5381                           ;OverTemperature_B1.c: 96: } else {
  5382  065F  0008               	return
  5383  0660                     l7688:	
  5384                           
  5385                           ;OverTemperature_B1.c: 97: Temp.Time++;
  5386  0660  3001               	movlw	1
  5387  0661  07D8               	addwf	(_Temp^(0+128)+1),f
  5388  0662  3000               	movlw	0
  5389  0663  3DD9               	addwfc	((_Temp+1)^(0+128)+1),f
  5390                           
  5391                           ;OverTemperature_B1.c: 98: if (Temp.Time >= (100 / 20)) {
  5392  0664  3000               	movlw	0
  5393  0665  0259               	subwf	((_Temp+1)^(0+128)+1),w
  5394  0666  3005               	movlw	5
  5395  0667  1903               	skipnz
  5396  0668  0258               	subwf	(_Temp^(0+128)+1),w
  5397  0669  1C03               	skipc
  5398  066A  0008               	return
  5399                           
  5400                           ;OverTemperature_B1.c: 99: Temp.Time = 0;
  5401  066B  01D8               	clrf	(_Temp^(0+128)+1)
  5402  066C  01D9               	clrf	((_Temp+1)^(0+128)+1)
  5403                           
  5404                           ;OverTemperature_B1.c: 104: AD = (Temp.ADV[1] + Temp.ADV[2] + Temp.ADV[3]) / 3;
  5405  066D  3003               	movlw	3
  5406  066E  0020               	movlb	0	; select bank0
  5407  066F  00A0               	movwf	___lwdiv@divisor
  5408  0670  3000               	movlw	0
  5409  0671  00A1               	movwf	___lwdiv@divisor+1
  5410  0672  300A               	movlw	10
  5411  0673  3ED7               	addlw	_Temp& (0+255)
  5412  0674  0086               	movwf	6
  5413  0675  0187               	clrf	7
  5414  0676  3008               	movlw	8
  5415  0677  3ED7               	addlw	_Temp& (0+255)
  5416  0678  0084               	movwf	4
  5417  0679  0185               	clrf	5
  5418  067A  3F00               	moviw [0]fsr0
  5419  067B  0021               	movlb	1	; select bank1
  5420  067C  075D               	addwf	(_Temp^(0+128)+6),w
  5421  067D  0020               	movlb	0	; select bank0
  5422  067E  00E5               	movwf	??_setTemp_Main
  5423  067F  3F01               	moviw [1]fsr0
  5424  0680  0021               	movlb	1	; select bank1
  5425  0681  3D5E               	addwfc	((_Temp+1)^(0+128)+6),w
  5426  0682  0020               	movlb	0	; select bank0
  5427  0683  00E6               	movwf	??_setTemp_Main+1
  5428  0684  3F40               	moviw [0]fsr1
  5429  0685  0765               	addwf	??_setTemp_Main,w
  5430  0686  00A2               	movwf	___lwdiv@dividend
  5431  0687  3F41               	moviw [1]fsr1
  5432  0688  3D66               	addwfc	??_setTemp_Main+1,w
  5433  0689  00A3               	movwf	___lwdiv@dividend+1
  5434  068A  3191  2114  3186   	fcall	___lwdiv
  5435  068D  0020               	movlb	0	; select bank0
  5436  068E  0821               	movf	?___lwdiv+1,w
  5437  068F  01EE               	clrf	setTemp_Main@AD+1
  5438  0690  07EE               	addwf	setTemp_Main@AD+1,f
  5439  0691  0820               	movf	?___lwdiv,w
  5440  0692  01ED               	clrf	setTemp_Main@AD
  5441  0693  07ED               	addwf	setTemp_Main@AD,f
  5442                           
  5443                           ;OverTemperature_B1.c: 105: setOverTemp_ADV_Restore();
  5444  0694  319E  2613  3186   	fcall	_setOverTemp_ADV_Restore
  5445                           
  5446                           ;OverTemperature_B1.c: 106: if (AD > 0) {
  5447  0697  0020               	movlb	0	; select bank0
  5448  0698  086E               	movf	setTemp_Main@AD+1,w
  5449  0699  3A80               	xorlw	128
  5450  069A  00E5               	movwf	??_setTemp_Main
  5451  069B  3080               	movlw	128
  5452  069C  0265               	subwf	??_setTemp_Main,w
  5453  069D  1D03               	skipz
  5454  069E  2EA1               	goto	u7405
  5455  069F  3001               	movlw	1
  5456  06A0  026D               	subwf	setTemp_Main@AD,w
  5457  06A1                     u7405:	
  5458  06A1  1C03               	skipc
  5459  06A2  0008               	return
  5460                           
  5461                           ;OverTemperature_B1.c: 107: Temp.ADtoGO = 0;
  5462  06A3  0021               	movlb	1	; select bank1
  5463  06A4  1157               	bcf	_Temp^(0+128),2
  5464                           
  5465                           ;OverTemperature_B1.c: 123: SafeValue = 400;
  5466  06A5  3090               	movlw	144
  5467  06A6  0020               	movlb	0	; select bank0
  5468  06A7  00E8               	movwf	setTemp_Main@SafeValue
  5469  06A8  3001               	movlw	1
  5470  06A9  00E9               	movwf	setTemp_Main@SafeValue+1
  5471                           
  5472                           ;OverTemperature_B1.c: 124: DangerValue = 345;
