

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 13:56:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2516  0130                     _r_address:	
  2517  0130                     	ds	1
  2518  0131                     _r_data:	
  2519  0131                     	ds	1
  2520  0132                     _Load:	
  2521  0132                     	ds	40
  2522  015A                     _Temp:	
  2523  015A                     	ds	14
  2524  0168                     _VarErrLED:	
  2525  0168                     	ds	4
  2526  016C                     _VarLED1:	
  2527  016C                     	ds	4
  2528                           
  2529                           	psect	bssBANK3
  2530  01A0                     __pbssBANK3:	
  2531  01A0                     _RF_Data:	
  2532  01A0                     	ds	30
  2533  01BE                     _DimmerLights1:	
  2534  01BE                     	ds	9
  2535  01C7                     _DimmerLights2:	
  2536  01C7                     	ds	9
  2537  01D0                     _Sw1:	
  2538  01D0                     	ds	9
  2539  01D9                     _Sw2:	
  2540  01D9                     	ds	9
  2541  01E2                     _DlySw1:	
  2542  01E2                     	ds	5
  2543  01E7                     _DlySw2:	
  2544  01E7                     	ds	5
  2545  01EC                     _VarLED2:	
  2546  01EC                     	ds	4
  2547                           
  2548                           	psect	bssBANK4
  2549  0220                     __pbssBANK4:	
  2550  0220                     _u1:	
  2551  0220                     	ds	16
  2552  0230                     _Memory:	
  2553  0230                     	ds	37
  2554                           
  2555                           	psect	dataBANK5
  2556  02A0                     __pdataBANK5:	
  2557  02A0                     __product:	
  2558  02A0                     	ds	32
  2559                           
  2560                           	psect	clrtext
  2561  27E5                     clear_ram0:	
  2562                           ;	Called with FSR0 containing the base address, and
  2563                           ;	WREG with the size to clear
  2564                           
  2565  27E5  0064               	clrwdt	;clear the watchdog before getting into this loop
  2566  27E6                     clrloop0:	
  2567  27E6  0180               	clrf	0	;clear RAM location pointed to by FSR
  2568  27E7  3101               	addfsr 0,1
  2569  27E8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2570  27E9  2FE6               	goto	clrloop0	;have we reached the end yet?
  2571  27EA  3400               	retlw	0	;all done for this memory range, return
  2572                           
  2573                           	psect	inittext
  2574  27DF                     init_ram:	
  2575  27DF  00FE               	movwf	126
  2576  27E0                     initloop:	
  2577  27E0  0012               	moviw fsr0++
  2578  27E1  001E               	movwi fsr1++
  2579  27E2  0BFE               	decfsz	126,f
  2580  27E3  2FE0               	goto	initloop
  2581  27E4  3400               	retlw	0
  2582                           
  2583                           	psect	cstackBANK4
  2584  0255                     __pcstackBANK4:	
  2585  0255                     ?_main:	
  2586  0255                     main@argc:	
  2587                           ; 2 bytes @ 0x0
  2588                           
  2589                           
  2590                           ; 2 bytes @ 0x0
  2591  0255                     	ds	2
  2592  0257                     main@argv:	
  2593                           
  2594                           ; 2 bytes @ 0x2
  2595  0257                     	ds	2
  2596                           
  2597                           	psect	cstackCOMMON
  2598  0070                     __pcstackCOMMON:	
  2599  0070                     ?_CC2500_WriteCommand:	
  2600  0070                     ?_RF_Timeout_Counter:	
  2601                           ; 0 bytes @ 0x0
  2602                           
  2603  0070                     ?_setRF_TimeoutCleared:	
  2604                           ; 0 bytes @ 0x0
  2605                           
  2606  0070                     ?_CC2500_WriteByte:	
  2607                           ; 0 bytes @ 0x0
  2608                           
  2609  0070                     ?_CC2500_ReadStatus:	
  2610                           ; 0 bytes @ 0x0
  2611                           
  2612  0070                     ?_CC2500_ReadByte:	
  2613                           ; 0 bytes @ 0x0
  2614                           
  2615  0070                     ?_CC2500_PowerRST:	
  2616                           ; 0 bytes @ 0x0
  2617                           
  2618  0070                     ?_CC2500_InitSetREG:	
  2619                           ; 0 bytes @ 0x0
  2620                           
  2621  0070                     ?_CC2500_InitPATable:	
  2622                           ; 0 bytes @ 0x0
  2623                           
  2624  0070                     ?_CC2500_ClearTXFIFO:	
  2625                           ; 0 bytes @ 0x0
  2626                           
  2627  0070                     ?_CC2500_ClearRXFIFO:	
  2628                           ; 0 bytes @ 0x0
  2629                           
  2630  0070                     ?_CC2500_FrequencyCabr:	
  2631                           ; 0 bytes @ 0x0
  2632                           
  2633  0070                     ?_CC2500_SIDLEMode:	
  2634                           ; 0 bytes @ 0x0
  2635                           
  2636  0070                     ?_DlyOff_Initialization:	
  2637                           ; 0 bytes @ 0x0
  2638                           
  2639  0070                     ?_DlyOff_Main:	
  2640                           ; 0 bytes @ 0x0
  2641                           
  2642  0070                     ?_setDimmerLights_SwOn:	
  2643                           ; 0 bytes @ 0x0
  2644                           
  2645  0070                     ?_setDimmerLights_SwOff:	
  2646                           ; 0 bytes @ 0x0
  2647                           
  2648  0070                     ?_setMemory_Modify:	
  2649                           ; 0 bytes @ 0x0
  2650                           
  2651  0070                     ?_setDimmerLights_Initialization:	
  2652                           ; 0 bytes @ 0x0
  2653                           
  2654  0070                     ?_setDimmerLights_Main:	
  2655                           ; 0 bytes @ 0x0
  2656                           
  2657  0070                     ?_DimmerLights_DimmingFunction:	
  2658                           ; 0 bytes @ 0x0
  2659                           
  2660  0070                     ?_DimmerLights_TwoPhase_Main:	
  2661                           ; 0 bytes @ 0x0
  2662                           
  2663  0070                     ?_DimmerLights_AssignationDimming:	
  2664                           ; 0 bytes @ 0x0
  2665                           
  2666  0070                     ?_setDimmerLights_Line:	
  2667                           ; 0 bytes @ 0x0
  2668                           
  2669  0070                     ?_DimmerIntr_ValueCalculate:	
  2670                           ; 0 bytes @ 0x0
  2671                           
  2672  0070                     ?_setDimmerLights_DimmingClose:	
  2673                           ; 0 bytes @ 0x0
  2674                           
  2675  0070                     ?_setTxData:	
  2676                           ; 0 bytes @ 0x0
  2677                           
  2678  0070                     ?_setRF_TransceiveGO:	
  2679                           ; 0 bytes @ 0x0
  2680                           
  2681  0070                     ?_setLED_Initialization:	
  2682                           ; 0 bytes @ 0x0
  2683                           
  2684  0070                     ?_setLED_Main:	
  2685                           ; 0 bytes @ 0x0
  2686                           
  2687  0070                     ?_Fosc_Set:	
  2688                           ; 0 bytes @ 0x0
  2689                           
  2690  0070                     ?_IO_Set:	
  2691                           ; 0 bytes @ 0x0
  2692                           
  2693  0070                     ?_TMR1_Set:	
  2694                           ; 0 bytes @ 0x0
  2695                           
  2696  0070                     ?_ADC_Set:	
  2697                           ; 0 bytes @ 0x0
  2698                           
  2699  0070                     ?_IOC_Set:	
  2700                           ; 0 bytes @ 0x0
  2701                           
  2702  0070                     ?_WDT_Set:	
  2703                           ; 0 bytes @ 0x0
  2704                           
  2705  0070                     ?_TMR1_ISR:	
  2706                           ; 0 bytes @ 0x0
  2707                           
  2708  0070                     ?_IOC_ISR:	
  2709                           ; 0 bytes @ 0x0
  2710                           
  2711  0070                     ?_Timeout_Counter:	
  2712                           ; 0 bytes @ 0x0
  2713                           
  2714  0070                     ?_set_TimeoutCleared:	
  2715                           ; 0 bytes @ 0x0
  2716                           
  2717  0070                     ?_Flash_Memory_Write:	
  2718                           ; 0 bytes @ 0x0
  2719                           
  2720  0070                     ?_Flash_Memory_Modify:	
  2721                           ; 0 bytes @ 0x0
  2722                           
  2723  0070                     ?_WDT_Clearing:	
  2724                           ; 0 bytes @ 0x0
  2725                           
  2726  0070                     ?_myMain_Initialization:	
  2727                           ; 0 bytes @ 0x0
  2728                           
  2729  0070                     ?_Temp_Initialization:	
  2730                           ; 0 bytes @ 0x0
  2731                           
  2732  0070                     ?_Load_Initialization:	
  2733                           ; 0 bytes @ 0x0
  2734                           
  2735  0070                     ?_Switch_Initialization:	
  2736                           ; 0 bytes @ 0x0
  2737                           
  2738  0070                     ?_RF_Initialization:	
  2739                           ; 0 bytes @ 0x0
  2740                           
  2741  0070                     ?_getLoad_AD:	
  2742                           ; 0 bytes @ 0x0
  2743                           
  2744  0070                     ?_getTemp_AD:	
  2745                           ; 0 bytes @ 0x0
  2746                           
  2747  0070                     ?_my_MainTimer:	
  2748                           ; 0 bytes @ 0x0
  2749                           
  2750  0070                     ?_Temp_Main:	
  2751                           ; 0 bytes @ 0x0
  2752                           
  2753  0070                     ?_Load_Main:	
  2754                           ; 0 bytes @ 0x0
  2755                           
  2756  0070                     ?_Switch_Main:	
  2757                           ; 0 bytes @ 0x0
  2758                           
  2759  0070                     ?_RF_Main:	
  2760                           ; 0 bytes @ 0x0
  2761                           
  2762  0070                     ?_Exception_Main:	
  2763                           ; 0 bytes @ 0x0
  2764                           
  2765  0070                     ?_setLoad_AH_AL_Restore:	
  2766                           ; 0 bytes @ 0x0
  2767                           
  2768  0070                     ?_setTemp_Initialization:	
  2769                           ; 0 bytes @ 0x0
  2770                           
  2771  0070                     ?_setTemp_Main:	
  2772                           ; 0 bytes @ 0x0
  2773                           
  2774  0070                     ?_setOverTemp_ADV_Restore:	
  2775                           ; 0 bytes @ 0x0
  2776                           
  2777  0070                     ?_setRF_Initialization:	
  2778                           ; 0 bytes @ 0x0
  2779                           
  2780  0070                     ?_setRF_Main:	
  2781                           ; 0 bytes @ 0x0
  2782                           
  2783  0070                     ?_RF_RxDisable:	
  2784                           ; 0 bytes @ 0x0
  2785                           
  2786  0070                     ?_setData:	
  2787                           ; 0 bytes @ 0x0
  2788                           
  2789  0070                     ?_getRxData:	
  2790                           ; 0 bytes @ 0x0
  2791                           
  2792  0070                     ?_setLog_Code:	
  2793                           ; 0 bytes @ 0x0
  2794                           
  2795  0070                     ?_setControl_Lights_Table:	
  2796                           ; 0 bytes @ 0x0
  2797                           
  2798  0070                     ?_setRFSW_Control:	
  2799                           ; 0 bytes @ 0x0
  2800                           
  2801  0070                     ?_setRFSW_AdjControl:	
  2802                           ; 0 bytes @ 0x0
  2803                           
  2804  0070                     ?_setRF_AdjControl:	
  2805                           ; 0 bytes @ 0x0
  2806                           
  2807  0070                     ?_setSw_Initialization:	
  2808                           ; 0 bytes @ 0x0
  2809                           
  2810  0070                     ?_setSw_Main:	
  2811                           ; 0 bytes @ 0x0
  2812                           
  2813  0070                     ?_Buzzer_Initialization:	
  2814                           ; 0 bytes @ 0x0
  2815                           
  2816  0070                     ?_Buzzer_Main:	
  2817                           ; 0 bytes @ 0x0
  2818                           
  2819  0070                     ?_CC2500_TxData:	
  2820                           ; 0 bytes @ 0x0
  2821                           
  2822  0070                     ?_CC2500_RxData:	
  2823                           ; 0 bytes @ 0x0
  2824                           
  2825  0070                     ?_CC2500_PowerOnInitial:	
  2826                           ; 0 bytes @ 0x0
  2827                           
  2828  0070                     ?_DelayOffPointSelect:	
  2829                           ; 0 bytes @ 0x0
  2830                           
  2831  0070                     ?_DelayOff_Initialization:	
  2832                           ; 0 bytes @ 0x0
  2833                           
  2834  0070                     ?_DelayOff_Main:	
  2835                           ; 0 bytes @ 0x0
  2836                           
  2837  0070                     ?_DimmerIntr_Initialization:	
  2838                           ; 0 bytes @ 0x0
  2839                           
  2840  0070                     ?_DimmerLights_SelectPointer:	
  2841                           ; 0 bytes @ 0x0
  2842                           
  2843  0070                     ?_DimmerLights_Initialization:	
  2844                           ; 0 bytes @ 0x0
  2845                           
  2846  0070                     ?_setDimmerLights_DimmingOn:	
  2847                           ; 0 bytes @ 0x0
  2848                           
  2849  0070                     ?_DimmerLights_Main:	
  2850                           ; 0 bytes @ 0x0
  2851                           
  2852  0070                     ?_DimmerLights_TMR_1:	
  2853                           ; 0 bytes @ 0x0
  2854                           
  2855  0070                     ??_DimmerLights_TMR_1:	
  2856                           ; 0 bytes @ 0x0
  2857                           
  2858  0070                     ?_DimmerLights_IOC_1:	
  2859                           ; 0 bytes @ 0x0
  2860                           
  2861  0070                     ??_DimmerLights_IOC_1:	
  2862                           ; 0 bytes @ 0x0
  2863                           
  2864  0070                     ?_DimmerLights_TMR_2:	
  2865                           ; 0 bytes @ 0x0
  2866                           
  2867  0070                     ??_DimmerLights_TMR_2:	
  2868                           ; 0 bytes @ 0x0
  2869                           
  2870  0070                     ?_DimmerLights_IOC_2:	
  2871                           ; 0 bytes @ 0x0
  2872                           
  2873  0070                     ??_DimmerLights_IOC_2:	
  2874                           ; 0 bytes @ 0x0
  2875                           
  2876  0070                     ?_LedPointSelect:	
  2877                           ; 0 bytes @ 0x0
  2878                           
  2879  0070                     ?_LED_Initialization:	
  2880                           ; 0 bytes @ 0x0
  2881                           
  2882  0070                     ?_LED_Main:	
  2883                           ; 0 bytes @ 0x0
  2884                           
  2885  0070                     ?_Mcu_Initialization:	
  2886                           ; 0 bytes @ 0x0
  2887                           
  2888  0070                     ?_ISR:	
  2889                           ; 0 bytes @ 0x0
  2890                           
  2891  0070                     ?_Flash_Memory_Initialization:	
  2892                           ; 0 bytes @ 0x0
  2893                           
  2894  0070                     ?_Flash_Memory_Main:	
  2895                           ; 0 bytes @ 0x0
  2896                           
  2897  0070                     ?_Flash_Memory_Unlock:	
  2898                           ; 0 bytes @ 0x0
  2899                           
  2900  0070                     ?_Flash_Memory_Erasing:	
  2901                           ; 0 bytes @ 0x0
  2902                           
  2903  0070                     ?_setMemory_LoopSave:	
  2904                           ; 0 bytes @ 0x0
  2905                           
  2906  0070                     ?_WDT_Main:	
  2907                           ; 0 bytes @ 0x0
  2908                           
  2909  0070                     ?_setRF_Learn:	
  2910                           ; 0 bytes @ 0x0
  2911                           
  2912  0070                     ?_TouchPower:	
  2913                           ; 0 bytes @ 0x0
  2914                           
  2915  0070                     ?_SwPointSelect:	
  2916                           ; 0 bytes @ 0x0
  2917                           
  2918  0070                     ?_getDimmerLights_Status:	
  2919                           ; 0 bytes @ 0x0
  2920                           
  2921  0070                     ?_getDimmerLights_ValueToPercent:	
  2922                           ; 1 bytes @ 0x0
  2923                           
  2924  0070                     ?_getDimmerLights_PercentToValue:	
  2925                           ; 1 bytes @ 0x0
  2926                           
  2927  0070                     ?_getLoad_OK:	
  2928                           ; 1 bytes @ 0x0
  2929                           
  2930  0070                     ?_getMain_All_Error_Status:	
  2931                           ; 1 bytes @ 0x0
  2932                           
  2933  0070                     ?_getMain_All_LightsStatus:	
  2934                           ; 1 bytes @ 0x0
  2935                           
  2936  0070                     ?_getDimmerLights_Allow_Condition:	
  2937                           ; 1 bytes @ 0x0
  2938                           
  2939  0070                     ?_getCmd_Status:	
  2940                           ; 1 bytes @ 0x0
  2941                           
  2942  0070                     ?_Flash_Memory_Read:	
  2943                           ; 1 bytes @ 0x0
  2944                           
  2945  0070                     ?_getAll_Sw_KeyStatus:	
  2946                           ; 1 bytes @ 0x0
  2947                           
  2948  0070                     ?_getRF_KeyStatus:	
  2949                           ; 1 bytes @ 0x0
  2950                           
  2951  0070                     ?_getSw_KeyStatus:	
  2952                           ; 1 bytes @ 0x0
  2953                           
  2954  0070                     ?_getDelayOff_GO:	
  2955                           ; 1 bytes @ 0x0
  2956                           
  2957  0070                     ?_getDimmerIntr_DimmingValue:	
  2958                           ; 1 bytes @ 0x0
  2959                           
  2960  0070                     ?_getDimmerIntr_Dimming_Sw:	
  2961                           ; 1 bytes @ 0x0
  2962                           
  2963  0070                     ?_getAll_DimmerIntr_Dimming_Sw_RF:	
  2964                           ; 1 bytes @ 0x0
  2965                           
  2966  0070                     ?_getDimmerLights_Line:	
  2967                           ; 1 bytes @ 0x0
  2968                           
  2969  0070                     ?_getDimmer_LoadGO:	
  2970                           ; 1 bytes @ 0x0
  2971                           
  2972  0070                     ?_getDimmer_Load_Status:	
  2973                           ; 1 bytes @ 0x0
  2974                           
  2975  0070                     ?_getMain_Lights_Count:	
  2976                           ; 1 bytes @ 0x0
  2977                           
  2978  0070                     setDimmerLights_Initialization@lights:	
  2979                           ; 1 bytes @ 0x0
  2980                           
  2981                           
  2982                           ; 1 bytes @ 0x0
  2983  0070                     	ds	1
  2984  0071                     ??_TMR1_ISR:	
  2985  0071                     ??_IOC_ISR:	
  2986                           ; 0 bytes @ 0x1
  2987                           
  2988  0071                     ??_ISR:	
  2989                           ; 0 bytes @ 0x1
  2990                           
  2991                           
  2992                           ; 0 bytes @ 0x1
  2993  0071                     	ds	1
  2994  0072                     ??_RF_Timeout_Counter:	
  2995  0072                     ??_setRF_TimeoutCleared:	
  2996                           ; 0 bytes @ 0x2
  2997                           
  2998  0072                     ??_CC2500_WriteByte:	
  2999                           ; 0 bytes @ 0x2
  3000                           
  3001  0072                     ??_CC2500_ReadByte:	
  3002                           ; 0 bytes @ 0x2
  3003                           
  3004  0072                     ?_DelayTime_1us:	
  3005                           ; 0 bytes @ 0x2
  3006                           
  3007  0072                     ??_setMemory_Modify:	
  3008                           ; 0 bytes @ 0x2
  3009                           
  3010  0072                     ??_setDimmerLights_Initialization:	
  3011                           ; 0 bytes @ 0x2
  3012                           
  3013  0072                     ??_getLoad_OK:	
  3014                           ; 0 bytes @ 0x2
  3015                           
  3016  0072                     ??_getMain_All_Error_Status:	
  3017                           ; 0 bytes @ 0x2
  3018                           
  3019  0072                     ??_getMain_All_LightsStatus:	
  3020                           ; 0 bytes @ 0x2
  3021                           
  3022  0072                     ??_setDimmerLights_Line:	
  3023                           ; 0 bytes @ 0x2
  3024                           
  3025  0072                     ??_getCmd_Status:	
  3026                           ; 0 bytes @ 0x2
  3027                           
  3028  0072                     ?_setCmd_Status:	
  3029                           ; 0 bytes @ 0x2
  3030                           
  3031  0072                     ??_setTxData:	
  3032                           ; 0 bytes @ 0x2
  3033                           
  3034  0072                     ??_setRF_TransceiveGO:	
  3035                           ; 0 bytes @ 0x2
  3036                           
  3037  0072                     ??_Fosc_Set:	
  3038                           ; 0 bytes @ 0x2
  3039                           
  3040  0072                     ??_IO_Set:	
  3041                           ; 0 bytes @ 0x2
  3042                           
  3043  0072                     ??_TMR1_Set:	
  3044                           ; 0 bytes @ 0x2
  3045                           
  3046  0072                     ??_ADC_Set:	
  3047                           ; 0 bytes @ 0x2
  3048                           
  3049  0072                     ??_IOC_Set:	
  3050                           ; 0 bytes @ 0x2
  3051                           
  3052  0072                     ??_WDT_Set:	
  3053                           ; 0 bytes @ 0x2
  3054                           
  3055  0072                     ??_Timeout_Counter:	
  3056                           ; 0 bytes @ 0x2
  3057                           
  3058  0072                     ??_set_TimeoutCleared:	
  3059                           ; 0 bytes @ 0x2
  3060                           
  3061  0072                     ??_Flash_Memory_Read:	
  3062                           ; 0 bytes @ 0x2
  3063                           
  3064  0072                     ?_setMemory_Data:	
  3065                           ; 0 bytes @ 0x2
  3066                           
  3067  0072                     ??_Flash_Memory_Write:	
  3068                           ; 0 bytes @ 0x2
  3069                           
  3070  0072                     ??_getAll_Sw_KeyStatus:	
  3071                           ; 0 bytes @ 0x2
  3072                           
  3073  0072                     ??_WDT_Clearing:	
  3074                           ; 0 bytes @ 0x2
  3075                           
  3076  0072                     ??_myMain_Initialization:	
  3077                           ; 0 bytes @ 0x2
  3078                           
  3079  0072                     ??_Temp_Initialization:	
  3080                           ; 0 bytes @ 0x2
  3081                           
  3082  0072                     ??_setLoad_AH_AL_Restore:	
  3083                           ; 0 bytes @ 0x2
  3084                           
  3085  0072                     ??_setTemp_Initialization:	
  3086                           ; 0 bytes @ 0x2
  3087                           
  3088  0072                     ??_setOverTemp_ADV_Restore:	
  3089                           ; 0 bytes @ 0x2
  3090                           
  3091  0072                     ??_setRF_Initialization:	
  3092                           ; 0 bytes @ 0x2
  3093                           
  3094  0072                     ??_getRF_KeyStatus:	
  3095                           ; 0 bytes @ 0x2
  3096                           
  3097  0072                     ??_RF_RxDisable:	
  3098                           ; 0 bytes @ 0x2
  3099                           
  3100  0072                     ??_setData:	
  3101                           ; 0 bytes @ 0x2
  3102                           
  3103  0072                     ??_getSw_KeyStatus:	
  3104                           ; 0 bytes @ 0x2
  3105                           
  3106  0072                     ??_Buzzer_Initialization:	
  3107                           ; 0 bytes @ 0x2
  3108                           
  3109  0072                     ??_Buzzer_Main:	
  3110                           ; 0 bytes @ 0x2
  3111                           
  3112  0072                     ??_DelayOffPointSelect:	
  3113                           ; 0 bytes @ 0x2
  3114                           
  3115  0072                     ?_setDimmerIntr_ControlStatus:	
  3116                           ; 0 bytes @ 0x2
  3117                           
  3118  0072                     ?_setDimmerIntr_DimmingValue:	
  3119                           ; 0 bytes @ 0x2
  3120                           
  3121  0072                     ??_getDimmerIntr_DimmingValue:	
  3122                           ; 0 bytes @ 0x2
  3123                           
  3124  0072                     ?_setDimmerIntr_Dimming_Sw:	
  3125                           ; 0 bytes @ 0x2
  3126                           
  3127  0072                     ??_getDimmerIntr_Dimming_Sw:	
  3128                           ; 0 bytes @ 0x2
  3129                           
  3130  0072                     ?_setDimmerIntr_Dimming_RF:	
  3131                           ; 0 bytes @ 0x2
  3132                           
  3133  0072                     ??_getAll_DimmerIntr_Dimming_Sw_RF:	
  3134                           ; 0 bytes @ 0x2
  3135                           
  3136  0072                     ??_DimmerLights_SelectPointer:	
  3137                           ; 0 bytes @ 0x2
  3138                           
  3139  0072                     ??_getDimmerLights_Line:	
  3140                           ; 0 bytes @ 0x2
  3141                           
  3142  0072                     ??_getDimmer_LoadGO:	
  3143                           ; 0 bytes @ 0x2
  3144                           
  3145  0072                     ??_getDimmer_Load_Status:	
  3146                           ; 0 bytes @ 0x2
  3147                           
  3148  0072                     ??_LedPointSelect:	
  3149                           ; 0 bytes @ 0x2
  3150                           
  3151  0072                     ??_Flash_Memory_Unlock:	
  3152                           ; 0 bytes @ 0x2
  3153                           
  3154  0072                     ??_Flash_Memory_Erasing:	
  3155                           ; 0 bytes @ 0x2
  3156                           
  3157  0072                     ??_setMemory_LoopSave:	
  3158                           ; 0 bytes @ 0x2
  3159                           
  3160  0072                     ??_WDT_Main:	
  3161                           ; 0 bytes @ 0x2
  3162                           
  3163  0072                     ??_getMain_Lights_Count:	
  3164                           ; 0 bytes @ 0x2
  3165                           
  3166  0072                     ??_setRF_Learn:	
  3167                           ; 0 bytes @ 0x2
  3168                           
  3169  0072                     ??_TouchPower:	
  3170                           ; 0 bytes @ 0x2
  3171                           
  3172  0072                     ??_SwPointSelect:	
  3173                           ; 0 bytes @ 0x2
  3174                           
  3175  0072                     ?___bmul:	
  3176                           ; 0 bytes @ 0x2
  3177                           
  3178  0072                     ?___lbdiv:	
  3179                           ; 1 bytes @ 0x2
  3180                           
  3181  0072                     ?_getBuz_GO:	
  3182                           ; 1 bytes @ 0x2
  3183                           
  3184  0072                     ?_getAD:	
  3185                           ; 2 bytes @ 0x2
  3186                           
  3187  0072                     ?___wmul:	
  3188                           ; 2 bytes @ 0x2
  3189                           
  3190  0072                     ?___awdiv:	
  3191                           ; 2 bytes @ 0x2
  3192                           
  3193  0072                     ?___lwdiv:	
  3194                           ; 2 bytes @ 0x2
  3195                           
  3196  0072                     ?___ftpack:	
  3197                           ; 2 bytes @ 0x2
  3198                           
  3199  0072                     setDimmerIntr_ControlStatus@command:	
  3200                           ; 3 bytes @ 0x2
  3201                           
  3202  0072                     setDimmerIntr_DimmingValue@value:	
  3203                           ; 1 bytes @ 0x2
  3204                           
  3205  0072                     setDimmerIntr_Dimming_Sw@command:	
  3206                           ; 1 bytes @ 0x2
  3207                           
  3208  0072                     getDimmerIntr_Dimming_Sw@status:	
  3209                           ; 1 bytes @ 0x2
  3210                           
  3211  0072                     setDimmerIntr_Dimming_RF@command:	
  3212                           ; 1 bytes @ 0x2
  3213                           
  3214  0072                     setDimmerLights_Line@lights:	
  3215                           ; 1 bytes @ 0x2
  3216                           
  3217  0072                     getDimmer_LoadGO@loadgo:	
  3218                           ; 1 bytes @ 0x2
  3219                           
  3220  0072                     getDimmer_Load_Status@status:	
  3221                           ; 1 bytes @ 0x2
  3222                           
  3223  0072                     getAD@adcon1:	
  3224                           ; 1 bytes @ 0x2
  3225                           
  3226  0072                     setMemory_Data@data:	
  3227                           ; 1 bytes @ 0x2
  3228                           
  3229  0072                     getMain_All_LightsStatus@status:	
  3230                           ; 1 bytes @ 0x2
  3231                           
  3232  0072                     setCmd_Status@cmd:	
  3233                           ; 1 bytes @ 0x2
  3234                           
  3235  0072                     getCmd_Status@number:	
  3236                           ; 1 bytes @ 0x2
  3237                           
  3238  0072                     getLoad_OK@ok:	
  3239                           ; 1 bytes @ 0x2
  3240                           
  3241  0072                     ___bmul@multiplicand:	
  3242                           ; 1 bytes @ 0x2
  3243                           
  3244  0072                     ___lbdiv@divisor:	
  3245                           ; 1 bytes @ 0x2
  3246                           
  3247  0072                     DelayTime_1us@count:	
  3248                           ; 1 bytes @ 0x2
  3249                           
  3250  0072                     ___wmul@multiplier:	
  3251                           ; 2 bytes @ 0x2
  3252                           
  3253  0072                     ___awdiv@divisor:	
  3254                           ; 2 bytes @ 0x2
  3255                           
  3256  0072                     ___lwdiv@divisor:	
  3257                           ; 2 bytes @ 0x2
  3258                           
  3259  0072                     ___ftpack@arg:	
  3260                           ; 2 bytes @ 0x2
  3261                           
  3262                           
  3263                           ; 3 bytes @ 0x2
  3264  0072                     	ds	1
  3265  0073                     ??_getDimmerLights_Allow_Condition:	
  3266  0073                     ??_setCmd_Status:	
  3267                           ; 0 bytes @ 0x3
  3268                           
  3269  0073                     ??_setMemory_Data:	
  3270                           ; 0 bytes @ 0x3
  3271                           
  3272  0073                     ??_RF_Initialization:	
  3273                           ; 0 bytes @ 0x3
  3274                           
  3275  0073                     ??_setDimmerIntr_ControlStatus:	
  3276                           ; 0 bytes @ 0x3
  3277                           
  3278  0073                     ??_setDimmerIntr_DimmingValue:	
  3279                           ; 0 bytes @ 0x3
  3280                           
  3281  0073                     ??_setDimmerIntr_Dimming_Sw:	
  3282                           ; 0 bytes @ 0x3
  3283                           
  3284  0073                     ??_setDimmerIntr_Dimming_RF:	
  3285                           ; 0 bytes @ 0x3
  3286                           
  3287  0073                     ??_Mcu_Initialization:	
  3288                           ; 0 bytes @ 0x3
  3289                           
  3290  0073                     ??___bmul:	
  3291                           ; 0 bytes @ 0x3
  3292                           
  3293  0073                     ??___lbdiv:	
  3294                           ; 0 bytes @ 0x3
  3295                           
  3296  0073                     CC2500_WriteByte@loop_a:	
  3297                           ; 0 bytes @ 0x3
  3298                           
  3299  0073                     CC2500_ReadByte@loop_b:	
  3300                           ; 1 bytes @ 0x3
  3301                           
  3302  0073                     DelayOffPointSelect@sw:	
  3303                           ; 1 bytes @ 0x3
  3304                           
  3305  0073                     getDimmerIntr_DimmingValue@value:	
  3306                           ; 1 bytes @ 0x3
  3307                           
  3308  0073                     getDimmerIntr_Dimming_Sw@lights:	
  3309                           ; 1 bytes @ 0x3
  3310                           
  3311  0073                     _getAll_DimmerIntr_Dimming_Sw_RF$2605:	
  3312                           ; 1 bytes @ 0x3
  3313                           
  3314  0073                     DimmerLights_SelectPointer@lights:	
  3315                           ; 1 bytes @ 0x3
  3316                           
  3317  0073                     getDimmerLights_Line@line:	
  3318                           ; 1 bytes @ 0x3
  3319                           
  3320  0073                     LedPointSelect@led:	
  3321                           ; 1 bytes @ 0x3
  3322                           
  3323  0073                     Flash_Memory_Read@i:	
  3324                           ; 1 bytes @ 0x3
  3325                           
  3326  0073                     Flash_Memory_Write@i:	
  3327                           ; 1 bytes @ 0x3
  3328                           
  3329  0073                     setMemory_Modify@command:	
  3330                           ; 1 bytes @ 0x3
  3331                           
  3332  0073                     setMemory_LoopSave@command:	
  3333                           ; 1 bytes @ 0x3
  3334                           
  3335  0073                     getMain_Lights_Count@status1:	
  3336                           ; 1 bytes @ 0x3
  3337                           
  3338  0073                     getCmd_Status@cmd:	
  3339                           ; 1 bytes @ 0x3
  3340                           
  3341  0073                     setLoad_AH_AL_Restore@i:	
  3342                           ; 1 bytes @ 0x3
  3343                           
  3344  0073                     setRF_Learn@command:	
  3345                           ; 1 bytes @ 0x3
  3346                           
  3347  0073                     getRF_KeyStatus@key:	
  3348                           ; 1 bytes @ 0x3
  3349                           
  3350  0073                     setRF_TransceiveGO@command:	
  3351                           ; 1 bytes @ 0x3
  3352                           
  3353  0073                     SwPointSelect@sw:	
  3354                           ; 1 bytes @ 0x3
  3355                           
