

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Mar 31 16:53:04 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2271  104A  34B2               	retlw	178
  2272  104B  34EA               	retlw	234
  2273  104C  340A               	retlw	10
  2274  104D  3400               	retlw	0
  2275  104E  3411               	retlw	17
  2276  104F  3459               	retlw	89
  2277  1050  3488               	retlw	136
  2278  1051  3431               	retlw	49
  2279  1052  340B               	retlw	11
  2280  1053  342F               	retlw	47
  2281  1054  342E               	retlw	46
  2282  1055  3406               	retlw	6
  2283  1056  3404               	retlw	4
  2284  1057  3405               	retlw	5
  2285  1058  3400               	retlw	0
  2286  1059  3430               	retlw	48
  2287  105A  34D3               	retlw	211
  2288  105B  3491               	retlw	145
  2289  105C  3441               	retlw	65
  2290  105D  3400               	retlw	0
  2291  105E                     __end_of_CC2500_rfSettings:	
  2292  105E                     _CC2500_patable_vaule:	
  2293  105E  34FE               	retlw	254
  2294  105F  34FE               	retlw	254
  2295  1060  34FE               	retlw	254
  2296  1061  34FE               	retlw	254
  2297  1062  34FE               	retlw	254
  2298  1063  34FE               	retlw	254
  2299  1064  34FE               	retlw	254
  2300  1065  34FE               	retlw	254
  2301  1066                     __end_of_CC2500_patable_vaule:	
  2302                           
  2303                           	psect	nvBANK0
  2304  006E                     __pnvBANK0:	
  2305  006E                     _product:	
  2306  006E                     	ds	1
  2307  000C                     _PORTA	set	12
  2308  000D                     _PORTB	set	13
  2309  000E                     _PORTC	set	14
  2310  0018                     _T1CON	set	24
  2311  0017                     _TMR1H	set	23
  2312  0016                     _TMR1L	set	22
  2313  005F                     _GIE	set	95
  2314  005B                     _IOCIE	set	91
  2315  0058                     _IOCIF	set	88
  2316  005E                     _PEIE	set	94
  2317  0060                     _RA0	set	96
  2318  0063                     _RA3	set	99
  2319  0064                     _RA4	set	100
  2320  0066                     _RA6	set	102
  2321  0067                     _RA7	set	103
  2322  0068                     _RB0	set	104
  2323  0069                     _RB1	set	105
  2324  006A                     _RB2	set	106
  2325  006B                     _RB3	set	107
  2326  006C                     _RB4	set	108
  2327  006D                     _RB5	set	109
  2328  0070                     _RC0	set	112
  2329  0071                     _RC1	set	113
  2330  0072                     _RC2	set	114
  2331  0074                     _RC4	set	116
  2332  0075                     _RC5	set	117
  2333  0076                     _RC6	set	118
  2334  0077                     _RC7	set	119
  2335  0088                     _TMR1IF	set	136
  2336  009D                     _ADCON0	set	157
  2337  009E                     _ADCON1	set	158
  2338  009C                     _ADRESH	set	156
  2339  009B                     _ADRESL	set	155
  2340  0099                     _OSCCON	set	153
  2341  008C                     _TRISA	set	140
  2342  008D                     _TRISB	set	141
  2343  008E                     _TRISC	set	142
  2344  0097                     _WDTCON	set	151
  2345  04E9                     _GO_nDONE	set	1257
  2346  0488                     _TMR1IE	set	1160
  2347  0117                     _FVRCON	set	279
  2348  010C                     _LATA	set	268
  2349  010D                     _LATB	set	269
  2350  010E                     _LATC	set	270
  2351  018C                     _ANSELA	set	396
  2352  018D                     _ANSELB	set	397
  2353  018E                     _ANSELC	set	398
  2354  0192                     _PMADRH	set	402
  2355  0191                     _PMADRL	set	401
  2356  0196                     _PMCON2	set	406
  2357  0194                     _PMDATH	set	404
  2358  0193                     _PMDATL	set	403
  2359  0CAE                     _CFGS	set	3246
  2360  0CAC                     _FREE	set	3244
  2361  0CAD                     _LWLO	set	3245
  2362  0CA8                     _RD	set	3240
  2363  0CA9                     _WR	set	3241
  2364  0CAA                     _WREN	set	3242
  2365  020D                     _WPUB	set	525
  2366  0396                     _IOCBF	set	918
  2367  0395                     _IOCBN	set	917
  2368  0394                     _IOCBP	set	916
  2369  1CB2                     _IOCBF2	set	7346
  2370                           
  2371                           ; #config settings
  2372  0000                     
  2373                           	psect	cinit
  2374  0021                     start_initialization:	
  2375  0021                     __initialization:	
  2376                           
  2377                           ; Clear objects allocated to BITCOMMON
  2378  0021  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  2379                           
  2380                           ; Clear objects allocated to COMMON
  2381  0022  01FA               	clrf	__pbssCOMMON& (0+127)
  2382  0023  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2383                           
  2384                           ; Clear objects allocated to BANK0
  2385  0024  01E8               	clrf	__pbssBANK0& (0+127)
  2386  0025  01E9               	clrf	(__pbssBANK0+1)& (0+127)
  2387  0026  01EA               	clrf	(__pbssBANK0+2)& (0+127)
  2388  0027  01EB               	clrf	(__pbssBANK0+3)& (0+127)
  2389  0028  01EC               	clrf	(__pbssBANK0+4)& (0+127)
  2390  0029  01ED               	clrf	(__pbssBANK0+5)& (0+127)
  2391                           
  2392                           ; Clear objects allocated to BANK1
  2393  002A  30A0               	movlw	low __pbssBANK1
  2394  002B  0084               	movwf	4
  2395  002C  3000               	movlw	high __pbssBANK1
  2396  002D  0085               	movwf	5
  2397  002E  3050               	movlw	80
  2398  002F  319C  24C4  3180   	fcall	clear_ram0
  2399                           
  2400                           ; Clear objects allocated to BANK2
  2401  0032  3020               	movlw	low __pbssBANK2
  2402  0033  0084               	movwf	4
  2403  0034  3001               	movlw	high __pbssBANK2
  2404  0035  0085               	movwf	5
  2405  0036  3050               	movlw	80
  2406  0037  319C  24C4  3180   	fcall	clear_ram0
  2407                           
  2408                           ; Clear objects allocated to BANK3
  2409  003A  30A0               	movlw	low __pbssBANK3
  2410  003B  0084               	movwf	4
  2411  003C  3001               	movlw	high __pbssBANK3
  2412  003D  0085               	movwf	5
  2413  003E  3050               	movlw	80
  2414  003F  319C  24C4  3180   	fcall	clear_ram0
  2415                           
  2416                           ; Clear objects allocated to BANK4
  2417  0042  3020               	movlw	low __pbssBANK4
  2418  0043  0084               	movwf	4
  2419  0044  3002               	movlw	high __pbssBANK4
  2420  0045  0085               	movwf	5
  2421  0046  3025               	movlw	37
  2422  0047  319C  24C4  3180   	fcall	clear_ram0
  2423                           
  2424                           ; Initialize objects allocated to BANK4
  2425  004A  3072               	movlw	low __pidataBANK4
  2426  004B  0084               	movwf	4
  2427  004C  3091               	movlw	(high __pidataBANK4)| (0+128)
  2428  004D  0085               	movwf	5
  2429  004E  3045               	movlw	low __pdataBANK4
  2430  004F  0086               	movwf	6
  2431  0050  3002               	movlw	high __pdataBANK4
  2432  0051  0087               	movwf	7
  2433  0052  3020               	movlw	32
  2434  0053  319C  24BE         	fcall	init_ram
  2435  0055                     end_of_initialization:	
  2436                           ;End of C runtime variable initialization code
  2437                           
  2438  0055                     __end_of__initialization:	
  2439  0055  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  2440  0056  0020               	movlb	0
  2441  0057  3196  2E9A         	ljmp	_main	;jump to C main() function
  2442                           
  2443                           	psect	bitbssCOMMON
  2444  03C8                     __pbitbssCOMMON:	
  2445  03C8                     _Receive_OK:	
  2446  03C8                     	ds	1
  2447  03C9                     _Transceive_OK:	
  2448  03C9                     	ds	1
  2449                           
  2450                           	psect	bssCOMMON
  2451  007A                     __pbssCOMMON:	
  2452  007A                     _LED:	
  2453  007A                     	ds	2
  2454                           
  2455                           	psect	bssBANK0
  2456  0068                     __pbssBANK0:	
  2457  0068                     _Cmd:	
  2458  0068                     	ds	1
  2459  0069                     _DelayOff:	
  2460  0069                     	ds	1
  2461  006A                     _DimmerLights:	
  2462  006A                     	ds	1
  2463  006B                     _SPI0Buffer:	
  2464  006B                     	ds	1
  2465  006C                     _Sw:	
  2466  006C                     	ds	1
  2467  006D                     _Tx_Length:	
  2468  006D                     	ds	1
  2469                           
  2470                           	psect	bssBANK1
  2471  00A0                     __pbssBANK1:	
  2472  00A0                     _DimmerIntr2:	
  2473  00A0                     	ds	16
  2474  00B0                     _RF1:	
  2475  00B0                     	ds	15
  2476  00BF                     _myMain:	
  2477  00BF                     	ds	13
  2478  00CC                     _Buz1:	
  2479  00CC                     	ds	12
  2480  00D8                     _Timer1:	
  2481  00D8                     	ds	3
  2482  00DB                     _RF_Count:	
  2483  00DB                     	ds	2
  2484  00DD                     _WDT:	
  2485  00DD                     	ds	2
  2486  00DF                     _CRC:	
  2487  00DF                     	ds	1
  2488  00E0                     _DimmerIntr:	
  2489  00E0                     	ds	1
  2490  00E1                     _Light:	
  2491  00E1                     	ds	1
  2492  00E2                     _RSSI:	
  2493  00E2                     	ds	1
  2494  00E3                     _Rx_Length:	
  2495  00E3                     	ds	1
  2496  00E4                     _SwDetect:	
  2497  00E4                     	ds	1
  2498  00E5                     _r_address:	
  2499  00E5                     	ds	1
  2500  00E6                     _r_data:	
  2501  00E6                     	ds	1
  2502  00E7                     _s_data:	
  2503  00E7                     	ds	1
  2504  00E8                     _VarErrLED:	
  2505  00E8                     	ds	4
  2506  00EC                     _VarLED1:	
  2507  00EC                     	ds	4
  2508                           
  2509                           	psect	bssBANK2
  2510  0120                     __pbssBANK2:	
  2511  0120                     _RF_Data:	
  2512  0120                     	ds	30
  2513  013E                     _DimmerIntr1:	
  2514  013E                     	ds	16
  2515  014E                     _DimmerIntr3:	
  2516  014E                     	ds	16
  2517  015E                     _DimmerLights1:	
  2518  015E                     	ds	9
  2519  0167                     _DimmerLights2:	
  2520  0167                     	ds	9
  2521                           
  2522                           	psect	bssBANK3
  2523  01A0                     __pbssBANK3:	
  2524  01A0                     _u1:	
  2525  01A0                     	ds	16
  2526  01B0                     _Dimmer:	
  2527  01B0                     	ds	5
  2528  01B5                     _DimmerLights3:	
  2529  01B5                     	ds	9
  2530  01BE                     _Sw1:	
  2531  01BE                     	ds	9
  2532  01C7                     _Sw2:	
  2533  01C7                     	ds	9
  2534  01D0                     _Sw3:	
  2535  01D0                     	ds	9
  2536  01D9                     _DlySw1:	
  2537  01D9                     	ds	5
  2538  01DE                     _DlySw2:	
  2539  01DE                     	ds	5
  2540  01E3                     _DlySw3:	
  2541  01E3                     	ds	5
  2542  01E8                     _VarLED2:	
  2543  01E8                     	ds	4
  2544  01EC                     _VarLED3:	
  2545  01EC                     	ds	4
  2546                           
  2547                           	psect	bssBANK4
  2548  0220                     __pbssBANK4:	
  2549  0220                     _Memory:	
  2550  0220                     	ds	37
  2551                           
  2552                           	psect	dataBANK4
  2553  0245                     __pdataBANK4:	
  2554  0245                     __product:	
  2555  0245                     	ds	32
  2556                           
  2557                           	psect	clrtext
  2558  1CC4                     clear_ram0:	
  2559                           ;	Called with FSR0 containing the base address, and
  2560                           ;	WREG with the size to clear
  2561                           
  2562  1CC4  0064               	clrwdt	;clear the watchdog before getting into this loop
  2563  1CC5                     clrloop0:	
  2564  1CC5  0180               	clrf	0	;clear RAM location pointed to by FSR
  2565  1CC6  3101               	addfsr 0,1
  2566  1CC7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2567  1CC8  2CC5               	goto	clrloop0	;have we reached the end yet?
  2568  1CC9  3400               	retlw	0	;all done for this memory range, return
  2569                           
  2570                           	psect	inittext
  2571  1CBE                     init_ram:	
  2572  1CBE  00FE               	movwf	126
  2573  1CBF                     initloop:	
  2574  1CBF  0012               	moviw fsr0++
  2575  1CC0  001E               	movwi fsr1++
  2576  1CC1  0BFE               	decfsz	126,f
  2577  1CC2  2CBF               	goto	initloop
  2578  1CC3  3400               	retlw	0
  2579                           
  2580                           	psect	cstackBANK4
  2581  0265                     __pcstackBANK4:	
  2582  0265                     ?_main:	
  2583  0265                     main@argc:	
  2584                           ; 2 bytes @ 0x0
  2585                           
  2586                           
  2587                           ; 2 bytes @ 0x0
  2588  0265                     	ds	2
  2589  0267                     main@argv:	
  2590                           
  2591                           ; 2 bytes @ 0x2
  2592  0267                     	ds	2
  2593                           
  2594                           	psect	cstackCOMMON
  2595  0070                     __pcstackCOMMON:	
  2596  0070                     ?_CC2500_WriteCommand:	
  2597  0070                     ?_RF_Timeout_Counter:	
  2598                           ; 0 bytes @ 0x0
  2599                           
  2600  0070                     ?_setRF_TimeoutCleared:	
  2601                           ; 0 bytes @ 0x0
  2602                           
  2603  0070                     ?_CC2500_WriteByte:	
  2604                           ; 0 bytes @ 0x0
  2605                           
  2606  0070                     ?_CC2500_ReadStatus:	
  2607                           ; 0 bytes @ 0x0
  2608                           
  2609  0070                     ?_CC2500_ReadByte:	
  2610                           ; 0 bytes @ 0x0
  2611                           
  2612  0070                     ?_CC2500_PowerRST:	
  2613                           ; 0 bytes @ 0x0
  2614                           
  2615  0070                     ?_CC2500_InitSetREG:	
  2616                           ; 0 bytes @ 0x0
  2617                           
  2618  0070                     ?_CC2500_InitPATable:	
  2619                           ; 0 bytes @ 0x0
  2620                           
  2621  0070                     ?_CC2500_ClearTXFIFO:	
  2622                           ; 0 bytes @ 0x0
  2623                           
  2624  0070                     ?_CC2500_ClearRXFIFO:	
  2625                           ; 0 bytes @ 0x0
  2626                           
  2627  0070                     ?_CC2500_FrequencyCabr:	
  2628                           ; 0 bytes @ 0x0
  2629                           
  2630  0070                     ?_CC2500_SIDLEMode:	
  2631                           ; 0 bytes @ 0x0
  2632                           
  2633  0070                     ?_DlyOff_Initialization:	
  2634                           ; 0 bytes @ 0x0
  2635                           
  2636  0070                     ?_DlyOff_Main:	
  2637                           ; 0 bytes @ 0x0
  2638                           
  2639  0070                     ?_setDimmerLights_SwOn:	
  2640                           ; 0 bytes @ 0x0
  2641                           
  2642  0070                     ?_setDimmerLights_SwOff:	
  2643                           ; 0 bytes @ 0x0
  2644                           
  2645  0070                     ?_setMemory_Modify:	
  2646                           ; 0 bytes @ 0x0
  2647                           
  2648  0070                     ?_setDimmerLights_Initialization:	
  2649                           ; 0 bytes @ 0x0
  2650                           
  2651  0070                     ?_setDimmerLights_Main:	
  2652                           ; 0 bytes @ 0x0
  2653                           
  2654  0070                     ?_DimmerLights_DimmingFunction:	
  2655                           ; 0 bytes @ 0x0
  2656                           
  2657  0070                     ?_DimmerIntr_ValueCalculate:	
  2658                           ; 0 bytes @ 0x0
  2659                           
  2660  0070                     ?_setDimmerLights_DimmingClose:	
  2661                           ; 0 bytes @ 0x0
  2662                           
  2663  0070                     ?_setTxData:	
  2664                           ; 0 bytes @ 0x0
  2665                           
  2666  0070                     ?_setRF_TransceiveGO:	
  2667                           ; 0 bytes @ 0x0
  2668                           
  2669  0070                     ?_setLED_Initialization:	
  2670                           ; 0 bytes @ 0x0
  2671                           
  2672  0070                     ?_setLED_Main:	
  2673                           ; 0 bytes @ 0x0
  2674                           
  2675  0070                     ?_Fosc_Set:	
  2676                           ; 0 bytes @ 0x0
  2677                           
  2678  0070                     ?_IO_Set:	
  2679                           ; 0 bytes @ 0x0
  2680                           
  2681  0070                     ?_TMR1_Set:	
  2682                           ; 0 bytes @ 0x0
  2683                           
  2684  0070                     ?_ADC_Set:	
  2685                           ; 0 bytes @ 0x0
  2686                           
  2687  0070                     ?_IOC_Set:	
  2688                           ; 0 bytes @ 0x0
  2689                           
  2690  0070                     ?_WDT_Set:	
  2691                           ; 0 bytes @ 0x0
  2692                           
  2693  0070                     ?_TMR1_ISR:	
  2694                           ; 0 bytes @ 0x0
  2695                           
  2696  0070                     ?_IOC_ISR:	
  2697                           ; 0 bytes @ 0x0
  2698                           
  2699  0070                     ?_Timeout_Counter:	
  2700                           ; 0 bytes @ 0x0
  2701                           
  2702  0070                     ?_set_TimeoutCleared:	
  2703                           ; 0 bytes @ 0x0
  2704                           
  2705  0070                     ?_Flash_Memory_Write:	
  2706                           ; 0 bytes @ 0x0
  2707                           
  2708  0070                     ?_Flash_Memory_Modify:	
  2709                           ; 0 bytes @ 0x0
  2710                           
  2711  0070                     ?_WDT_Clearing:	
  2712                           ; 0 bytes @ 0x0
  2713                           
  2714  0070                     ?_myMain_Initialization:	
  2715                           ; 0 bytes @ 0x0
  2716                           
  2717  0070                     ?_Switch_Initialization:	
  2718                           ; 0 bytes @ 0x0
  2719                           
  2720  0070                     ?_RF_Initialization:	
  2721                           ; 0 bytes @ 0x0
  2722                           
  2723  0070                     ?_my_MainTimer:	
  2724                           ; 0 bytes @ 0x0
  2725                           
  2726  0070                     ?_Switch_Main:	
  2727                           ; 0 bytes @ 0x0
  2728                           
  2729  0070                     ?_RF_Main:	
  2730                           ; 0 bytes @ 0x0
  2731                           
  2732  0070                     ?_Exception_Main:	
  2733                           ; 0 bytes @ 0x0
  2734                           
  2735  0070                     ?_setRF_Initialization:	
  2736                           ; 0 bytes @ 0x0
  2737                           
  2738  0070                     ?_setRF_Main:	
  2739                           ; 0 bytes @ 0x0
  2740                           
  2741  0070                     ?_RF_RxDisable:	
  2742                           ; 0 bytes @ 0x0
  2743                           
  2744  0070                     ?_setData:	
  2745                           ; 0 bytes @ 0x0
  2746                           
  2747  0070                     ?_getRxData:	
  2748                           ; 0 bytes @ 0x0
  2749                           
  2750  0070                     ?_setLog_Code:	
  2751                           ; 0 bytes @ 0x0
  2752                           
  2753  0070                     ?_setControl_Lights_Table:	
  2754                           ; 0 bytes @ 0x0
  2755                           
  2756  0070                     ?_setRFSW_Control:	
  2757                           ; 0 bytes @ 0x0
  2758                           
  2759  0070                     ?_setRFSW_AdjControl:	
  2760                           ; 0 bytes @ 0x0
  2761                           
  2762  0070                     ?_setRF_AdjControl:	
  2763                           ; 0 bytes @ 0x0
  2764                           
  2765  0070                     ?_setSw_Initialization:	
  2766                           ; 0 bytes @ 0x0
  2767                           
  2768  0070                     ?_setSw_Main:	
  2769                           ; 0 bytes @ 0x0
  2770                           
  2771  0070                     ?_Buzzer_Initialization:	
  2772                           ; 0 bytes @ 0x0
  2773                           
  2774  0070                     ?_Buzzer_Main:	
  2775                           ; 0 bytes @ 0x0
  2776                           
  2777  0070                     ?_CC2500_TxData:	
  2778                           ; 0 bytes @ 0x0
  2779                           
  2780  0070                     ?_CC2500_RxData:	
  2781                           ; 0 bytes @ 0x0
  2782                           
  2783  0070                     ?_CC2500_PowerOnInitial:	
  2784                           ; 0 bytes @ 0x0
  2785                           
  2786  0070                     ?_DelayOffPointSelect:	
  2787                           ; 0 bytes @ 0x0
  2788                           
  2789  0070                     ?_DelayOff_Initialization:	
  2790                           ; 0 bytes @ 0x0
  2791                           
  2792  0070                     ?_DelayOff_Main:	
  2793                           ; 0 bytes @ 0x0
  2794                           
  2795  0070                     ?_DimmerIntr_Initialization:	
  2796                           ; 0 bytes @ 0x0
  2797                           
  2798  0070                     ?_DimmerLights_SelectPointer:	
  2799                           ; 0 bytes @ 0x0
  2800                           
  2801  0070                     ?_DimmerLights_Initialization:	
  2802                           ; 0 bytes @ 0x0
  2803                           
  2804  0070                     ?_setDimmerLights_DimmingOn:	
  2805                           ; 0 bytes @ 0x0
  2806                           
  2807  0070                     ?_DimmerLights_Main:	
  2808                           ; 0 bytes @ 0x0
  2809                           
  2810  0070                     ?_DimmerLights_IOC_1:	
  2811                           ; 0 bytes @ 0x0
  2812                           
  2813  0070                     ??_DimmerLights_IOC_1:	
  2814                           ; 0 bytes @ 0x0
  2815                           
  2816  0070                     ?_DimmerLights_TMR_1:	
  2817                           ; 0 bytes @ 0x0
  2818                           
  2819  0070                     ??_DimmerLights_TMR_1:	
  2820                           ; 0 bytes @ 0x0
  2821                           
  2822  0070                     ?_DimmerLights_IOC_2:	
  2823                           ; 0 bytes @ 0x0
  2824                           
  2825  0070                     ??_DimmerLights_IOC_2:	
  2826                           ; 0 bytes @ 0x0
  2827                           
  2828  0070                     ?_DimmerLights_TMR_2:	
  2829                           ; 0 bytes @ 0x0
  2830                           
  2831  0070                     ??_DimmerLights_TMR_2:	
  2832                           ; 0 bytes @ 0x0
  2833                           
  2834  0070                     ?_DimmerLights_IOC_3:	
  2835                           ; 0 bytes @ 0x0
  2836                           
  2837  0070                     ??_DimmerLights_IOC_3:	
  2838                           ; 0 bytes @ 0x0
  2839                           
  2840  0070                     ?_DimmerLights_TMR_3:	
  2841                           ; 0 bytes @ 0x0
  2842                           
  2843  0070                     ??_DimmerLights_TMR_3:	
  2844                           ; 0 bytes @ 0x0
  2845                           
  2846  0070                     ?_LedPointSelect:	
  2847                           ; 0 bytes @ 0x0
  2848                           
  2849  0070                     ?_LED_Initialization:	
  2850                           ; 0 bytes @ 0x0
  2851                           
  2852  0070                     ?_LED_Main:	
  2853                           ; 0 bytes @ 0x0
  2854                           
  2855  0070                     ?_Mcu_Initialization:	
  2856                           ; 0 bytes @ 0x0
  2857                           
  2858  0070                     ?_ISR:	
  2859                           ; 0 bytes @ 0x0
  2860                           
  2861  0070                     ?_Flash_Memory_Initialization:	
  2862                           ; 0 bytes @ 0x0
  2863                           
  2864  0070                     ?_Flash_Memory_Main:	
  2865                           ; 0 bytes @ 0x0
  2866                           
  2867  0070                     ?_Flash_Memory_Unlock:	
  2868                           ; 0 bytes @ 0x0
  2869                           
  2870  0070                     ?_Flash_Memory_Erasing:	
  2871                           ; 0 bytes @ 0x0
  2872                           
  2873  0070                     ?_setMemory_LoopSave:	
  2874                           ; 0 bytes @ 0x0
  2875                           
  2876  0070                     ?_WDT_Main:	
  2877                           ; 0 bytes @ 0x0
  2878                           
  2879  0070                     ?_setRF_Learn:	
  2880                           ; 0 bytes @ 0x0
  2881                           
  2882  0070                     ?_TouchPower:	
  2883                           ; 0 bytes @ 0x0
  2884                           
  2885  0070                     ?_SwPointSelect:	
  2886                           ; 0 bytes @ 0x0
  2887                           
  2888  0070                     ?_getDimmerLights_Status:	
  2889                           ; 0 bytes @ 0x0
  2890                           
  2891  0070                     ?_getDimmerLights_ValueToPercent:	
  2892                           ; 1 bytes @ 0x0
  2893                           
  2894  0070                     ?_getDimmerLights_PercentToValue:	
  2895                           ; 1 bytes @ 0x0
  2896                           
  2897  0070                     ?_getDimmerLights_Allow_Condition:	
  2898                           ; 1 bytes @ 0x0
  2899                           
  2900  0070                     ?_getMain_All_LightsStatus:	
  2901                           ; 1 bytes @ 0x0
  2902                           
  2903  0070                     ?_getCmd_Status:	
  2904                           ; 1 bytes @ 0x0
  2905                           
  2906  0070                     ?_Flash_Memory_Read:	
  2907                           ; 1 bytes @ 0x0
  2908                           
  2909  0070                     ?_getAll_Sw_KeyStatus:	
  2910                           ; 1 bytes @ 0x0
  2911                           
  2912  0070                     ?_getRF_KeyStatus:	
  2913                           ; 1 bytes @ 0x0
  2914                           
  2915  0070                     ?_getSw_KeyStatus:	
  2916                           ; 1 bytes @ 0x0
  2917                           
  2918  0070                     ?_getDelayOff_GO:	
  2919                           ; 1 bytes @ 0x0
  2920                           
  2921  0070                     ?_getDimmerIntr_DimmingValue:	
  2922                           ; 1 bytes @ 0x0
  2923                           
  2924  0070                     ?_getDimmerIntr_Dimming_Sw:	
  2925                           ; 1 bytes @ 0x0
  2926                           
  2927  0070                     ?_getMain_All_Error_Status:	
  2928                           ; 1 bytes @ 0x0
  2929                           
  2930  0070                     setDimmerLights_Initialization@lights:	
  2931                           ; 1 bytes @ 0x0
  2932                           
  2933  0070                     getMain_All_Error_Status@command:	
  2934                           ; 1 bytes @ 0x0
  2935                           
  2936                           
  2937                           ; 1 bytes @ 0x0
  2938  0070                     	ds	1
  2939  0071                     ??_TMR1_ISR:	
  2940  0071                     ??_IOC_ISR:	
  2941                           ; 0 bytes @ 0x1
  2942                           
  2943  0071                     ??_ISR:	
  2944                           ; 0 bytes @ 0x1
  2945                           
  2946                           
  2947                           ; 0 bytes @ 0x1
  2948  0071                     	ds	1
  2949  0072                     ??_RF_Timeout_Counter:	
  2950  0072                     ??_setRF_TimeoutCleared:	
  2951                           ; 0 bytes @ 0x2
  2952                           
  2953  0072                     ??_CC2500_WriteByte:	
  2954                           ; 0 bytes @ 0x2
  2955                           
  2956  0072                     ??_CC2500_ReadByte:	
  2957                           ; 0 bytes @ 0x2
  2958                           
  2959  0072                     ?_DelayTime_1us:	
  2960                           ; 0 bytes @ 0x2
  2961                           
  2962  0072                     ??_setMemory_Modify:	
  2963                           ; 0 bytes @ 0x2
  2964                           
  2965  0072                     ??_setDimmerLights_Initialization:	
  2966                           ; 0 bytes @ 0x2
  2967                           
  2968  0072                     ??_getDimmerLights_Allow_Condition:	
  2969                           ; 0 bytes @ 0x2
  2970                           
  2971  0072                     ??_getMain_All_LightsStatus:	
  2972                           ; 0 bytes @ 0x2
  2973                           
  2974  0072                     ??_DimmerIntr_ValueCalculate:	
  2975                           ; 0 bytes @ 0x2
  2976                           
  2977  0072                     ??_getCmd_Status:	
  2978                           ; 0 bytes @ 0x2
  2979                           
  2980  0072                     ?_setCmd_Status:	
  2981                           ; 0 bytes @ 0x2
  2982                           
  2983  0072                     ??_setTxData:	
  2984                           ; 0 bytes @ 0x2
  2985                           
  2986  0072                     ??_setRF_TransceiveGO:	
  2987                           ; 0 bytes @ 0x2
  2988                           
  2989  0072                     ??_Fosc_Set:	
  2990                           ; 0 bytes @ 0x2
  2991                           
  2992  0072                     ??_IO_Set:	
  2993                           ; 0 bytes @ 0x2
  2994                           
  2995  0072                     ??_TMR1_Set:	
  2996                           ; 0 bytes @ 0x2
  2997                           
  2998  0072                     ??_ADC_Set:	
  2999                           ; 0 bytes @ 0x2
  3000                           
  3001  0072                     ??_IOC_Set:	
  3002                           ; 0 bytes @ 0x2
  3003                           
  3004  0072                     ??_WDT_Set:	
  3005                           ; 0 bytes @ 0x2
  3006                           
  3007  0072                     ??_Timeout_Counter:	
  3008                           ; 0 bytes @ 0x2
  3009                           
  3010  0072                     ??_set_TimeoutCleared:	
  3011                           ; 0 bytes @ 0x2
  3012                           
  3013  0072                     ??_Flash_Memory_Read:	
  3014                           ; 0 bytes @ 0x2
  3015                           
  3016  0072                     ?_setMemory_Data:	
  3017                           ; 0 bytes @ 0x2
  3018                           
  3019  0072                     ??_Flash_Memory_Write:	
  3020                           ; 0 bytes @ 0x2
  3021                           
  3022  0072                     ??_getAll_Sw_KeyStatus:	
  3023                           ; 0 bytes @ 0x2
  3024                           
  3025  0072                     ??_WDT_Clearing:	
  3026                           ; 0 bytes @ 0x2
  3027                           
  3028  0072                     ??_myMain_Initialization:	
  3029                           ; 0 bytes @ 0x2
  3030                           
  3031  0072                     ??_setRF_Initialization:	
  3032                           ; 0 bytes @ 0x2
  3033                           
  3034  0072                     ??_getRF_KeyStatus:	
  3035                           ; 0 bytes @ 0x2
  3036                           
  3037  0072                     ??_RF_RxDisable:	
  3038                           ; 0 bytes @ 0x2
  3039                           
  3040  0072                     ??_setData:	
  3041                           ; 0 bytes @ 0x2
  3042                           
  3043  0072                     ??_getSw_KeyStatus:	
  3044                           ; 0 bytes @ 0x2
  3045                           
  3046  0072                     ??_Buzzer_Initialization:	
  3047                           ; 0 bytes @ 0x2
  3048                           
  3049  0072                     ??_Buzzer_Main:	
  3050                           ; 0 bytes @ 0x2
  3051                           
  3052  0072                     ??_DelayOffPointSelect:	
  3053                           ; 0 bytes @ 0x2
  3054                           
  3055  0072                     ?_setDimmerIntr_ControlStatus:	
  3056                           ; 0 bytes @ 0x2
  3057                           
  3058  0072                     ??_getDimmerIntr_DimmingValue:	
  3059                           ; 0 bytes @ 0x2
  3060                           
  3061  0072                     ?_setDimmerIntr_Dimming_Sw:	
  3062                           ; 0 bytes @ 0x2
  3063                           
  3064  0072                     ??_getDimmerIntr_Dimming_Sw:	
  3065                           ; 0 bytes @ 0x2
  3066                           
  3067  0072                     ?_setDimmerIntr_Dimming_RF:	
  3068                           ; 0 bytes @ 0x2
  3069                           
  3070  0072                     ??_DimmerLights_SelectPointer:	
  3071                           ; 0 bytes @ 0x2
  3072                           
  3073  0072                     ??_LedPointSelect:	
  3074                           ; 0 bytes @ 0x2
  3075                           
  3076  0072                     ??_Flash_Memory_Unlock:	
  3077                           ; 0 bytes @ 0x2
  3078                           
  3079  0072                     ??_Flash_Memory_Erasing:	
  3080                           ; 0 bytes @ 0x2
  3081                           
  3082  0072                     ??_setMemory_LoopSave:	
  3083                           ; 0 bytes @ 0x2
  3084                           
