

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 11:36:52 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2025  0003                     	;# 
  2026  0004                     	;# 
  2027  0005                     	;# 
  2028  0006                     	;# 
  2029  0007                     	;# 
  2030  0008                     	;# 
  2031  0009                     	;# 
  2032  000A                     	;# 
  2033  000B                     	;# 
  2034  000C                     	;# 
  2035  000D                     	;# 
  2036  000E                     	;# 
  2037  0010                     	;# 
  2038  0011                     	;# 
  2039  0012                     	;# 
  2040  0015                     	;# 
  2041  0016                     	;# 
  2042  0016                     	;# 
  2043  0017                     	;# 
  2044  0018                     	;# 
  2045  0019                     	;# 
  2046  001A                     	;# 
  2047  001B                     	;# 
  2048  001C                     	;# 
  2049  008C                     	;# 
  2050  008D                     	;# 
  2051  008E                     	;# 
  2052  0090                     	;# 
  2053  0091                     	;# 
  2054  0092                     	;# 
  2055  0095                     	;# 
  2056  0096                     	;# 
  2057  0097                     	;# 
  2058  0099                     	;# 
  2059  009A                     	;# 
  2060  009B                     	;# 
  2061  009B                     	;# 
  2062  009C                     	;# 
  2063  009D                     	;# 
  2064  009E                     	;# 
  2065  010C                     	;# 
  2066  010D                     	;# 
  2067  010E                     	;# 
  2068  0116                     	;# 
  2069  0117                     	;# 
  2070  011D                     	;# 
  2071  018C                     	;# 
  2072  018D                     	;# 
  2073  018E                     	;# 
  2074  0191                     	;# 
  2075  0191                     	;# 
  2076  0192                     	;# 
  2077  0193                     	;# 
  2078  0193                     	;# 
  2079  0194                     	;# 
  2080  0195                     	;# 
  2081  0196                     	;# 
  2082  0197                     	;# 
  2083  0199                     	;# 
  2084  019A                     	;# 
  2085  019B                     	;# 
  2086  019B                     	;# 
  2087  019B                     	;# 
  2088  019B                     	;# 
  2089  019C                     	;# 
  2090  019C                     	;# 
  2091  019D                     	;# 
  2092  019E                     	;# 
  2093  019F                     	;# 
  2094  020D                     	;# 
  2095  0210                     	;# 
  2096  0211                     	;# 
  2097  0211                     	;# 
  2098  0212                     	;# 
  2099  0212                     	;# 
  2100  0213                     	;# 
  2101  0213                     	;# 
  2102  0214                     	;# 
  2103  0214                     	;# 
  2104  0215                     	;# 
  2105  0215                     	;# 
  2106  0215                     	;# 
  2107  0216                     	;# 
  2108  0216                     	;# 
  2109  0217                     	;# 
  2110  0217                     	;# 
  2111  0291                     	;# 
  2112  0291                     	;# 
  2113  0292                     	;# 
  2114  0293                     	;# 
  2115  0298                     	;# 
  2116  0298                     	;# 
  2117  0299                     	;# 
  2118  029A                     	;# 
  2119  0394                     	;# 
  2120  0395                     	;# 
  2121  0396                     	;# 
  2122  0FE4                     	;# 
  2123  0FE5                     	;# 
  2124  0FE6                     	;# 
  2125  0FE7                     	;# 
  2126  0FE8                     	;# 
  2127  0FE9                     	;# 
  2128  0FEA                     	;# 
  2129  0FEB                     	;# 
  2130  0FED                     	;# 
  2131  0FEE                     	;# 
  2132  0FEF                     	;# 
  2133                           
  2134                           	psect	idataBANK3
  2135  151B                     __pidataBANK3:	
  2136                           
  2137                           ;initializer for __product
  2138  151B  3463               	retlw	99
  2139  151C  3402               	retlw	2
  2140  151D  3400               	retlw	0
  2141  151E  3400               	retlw	0
  2142  151F  3400               	retlw	0
  2143  1520  3400               	retlw	0
  2144  1521  3400               	retlw	0
  2145  1522  3400               	retlw	0
  2146  1523  3400               	retlw	0
  2147  1524  3400               	retlw	0
  2148  1525  3400               	retlw	0
  2149  1526  3400               	retlw	0
  2150  1527  34FF               	retlw	255
  2151  1528  34FF               	retlw	255
  2152  1529  34FF               	retlw	255
  2153  152A  3400               	retlw	0
  2154  152B  3400               	retlw	0
  2155  152C  3400               	retlw	0
  2156  152D  3400               	retlw	0
  2157  152E  3400               	retlw	0
  2158  152F  3400               	retlw	0
  2159  1530  3400               	retlw	0
  2160  1531  3400               	retlw	0
  2161  1532  3400               	retlw	0
  2162  1533  3400               	retlw	0
  2163  1534  3400               	retlw	0
  2164  1535  3400               	retlw	0
  2165  1536  3400               	retlw	0
  2166  1537  3400               	retlw	0
  2167  1538  3400               	retlw	0
  2168  1539  3400               	retlw	0
  2169  153A  3400               	retlw	0
  2170                           
  2171                           	psect	nvBANK0
  2172  006D                     __pnvBANK0:	
  2173  006D                     _product:	
  2174  006D                     	ds	1
  2175  000C                     _PORTA	set	12
  2176  000D                     _PORTB	set	13
  2177  000E                     _PORTC	set	14
  2178  0018                     _T1CON	set	24
  2179  0017                     _TMR1H	set	23
  2180  0016                     _TMR1L	set	22
  2181  005F                     _GIE	set	95
  2182  005B                     _IOCIE	set	91
  2183  0058                     _IOCIF	set	88
  2184  005E                     _PEIE	set	94
  2185  0060                     _RA0	set	96
  2186  0064                     _RA4	set	100
  2187  0066                     _RA6	set	102
  2188  0067                     _RA7	set	103
  2189  0068                     _RB0	set	104
  2190  0069                     _RB1	set	105
  2191  006A                     _RB2	set	106
  2192  006B                     _RB3	set	107
  2193  006D                     _RB5	set	109
  2194  0088                     _TMR1IF	set	136
  2195  009D                     _ADCON0	set	157
  2196  009E                     _ADCON1	set	158
  2197  009C                     _ADRESH	set	156
  2198  009B                     _ADRESL	set	155
  2199  0099                     _OSCCON	set	153
  2200  008C                     _TRISA	set	140
  2201  008D                     _TRISB	set	141
  2202  008E                     _TRISC	set	142
  2203  0097                     _WDTCON	set	151
  2204  04E9                     _GO_nDONE	set	1257
  2205  0488                     _TMR1IE	set	1160
  2206  0117                     _FVRCON	set	279
  2207  010C                     _LATA	set	268
  2208  010D                     _LATB	set	269
  2209  010E                     _LATC	set	270
  2210  018C                     _ANSELA	set	396
  2211  018D                     _ANSELB	set	397
  2212  018E                     _ANSELC	set	398
  2213  0192                     _PMADRH	set	402
  2214  0191                     _PMADRL	set	401
  2215  0196                     _PMCON2	set	406
  2216  0194                     _PMDATH	set	404
  2217  0193                     _PMDATL	set	403
  2218  0CAE                     _CFGS	set	3246
  2219  0CAC                     _FREE	set	3244
  2220  0CAD                     _LWLO	set	3245
  2221  0CA8                     _RD	set	3240
  2222  0CA9                     _WR	set	3241
  2223  0CAA                     _WREN	set	3242
  2224  020D                     _WPUB	set	525
  2225  0396                     _IOCBF	set	918
  2226  0395                     _IOCBN	set	917
  2227  0394                     _IOCBP	set	916
  2228  1CB2                     _IOCBF2	set	7346
  2229                           
  2230                           ; #config settings
  2231  0000                     
  2232                           	psect	cinit
  2233  0021                     start_initialization:	
  2234  0021                     __initialization:	
  2235                           
  2236                           ; Clear objects allocated to COMMON
  2237  0021  01FA               	clrf	__pbssCOMMON& (0+127)
  2238  0022  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2239                           
  2240                           ; Clear objects allocated to BANK0
  2241  0023  01EA               	clrf	__pbssBANK0& (0+127)
  2242  0024  01EB               	clrf	(__pbssBANK0+1)& (0+127)
  2243  0025  01EC               	clrf	(__pbssBANK0+2)& (0+127)
  2244                           
  2245                           ; Clear objects allocated to BANK1
  2246  0026  30A0               	movlw	low __pbssBANK1
  2247  0027  0084               	movwf	4
  2248  0028  3000               	movlw	high __pbssBANK1
  2249  0029  0085               	movwf	5
  2250  002A  304D               	movlw	77
  2251  002B  3191  21EF  3180   	fcall	clear_ram0
  2252                           
  2253                           ; Clear objects allocated to BANK2
  2254  002E  3020               	movlw	low __pbssBANK2
  2255  002F  0084               	movwf	4
  2256  0030  3001               	movlw	high __pbssBANK2
  2257  0031  0085               	movwf	5
  2258  0032  304A               	movlw	74
  2259  0033  3191  21EF  3180   	fcall	clear_ram0
  2260                           
  2261                           ; Clear objects allocated to BANK3
  2262  0036  30A0               	movlw	low __pbssBANK3
  2263  0037  0084               	movwf	4
  2264  0038  3001               	movlw	high __pbssBANK3
  2265  0039  0085               	movwf	5
  2266  003A  3025               	movlw	37
  2267  003B  3191  21EF  3180   	fcall	clear_ram0
  2268                           
  2269                           ; Initialize objects allocated to BANK3
  2270  003E  301B               	movlw	low __pidataBANK3
  2271  003F  0084               	movwf	4
  2272  0040  3095               	movlw	(high __pidataBANK3)| (0+128)
  2273  0041  0085               	movwf	5
  2274  0042  30C5               	movlw	low __pdataBANK3
  2275  0043  0086               	movwf	6
  2276  0044  3001               	movlw	high __pdataBANK3
  2277  0045  0087               	movwf	7
  2278  0046  3020               	movlw	32
  2279  0047  3191  21E9         	fcall	init_ram
  2280  0049                     end_of_initialization:	
  2281                           ;End of C runtime variable initialization code
  2282                           
  2283  0049                     __end_of__initialization:	
  2284  0049  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  2285  004A  0020               	movlb	0
  2286  004B  3189  290A         	ljmp	_main	;jump to C main() function
  2287                           
  2288                           	psect	bssCOMMON
  2289  007A                     __pbssCOMMON:	
  2290  007A                     _Cmd:	
  2291  007A                     	ds	1
  2292  007B                     _LED:	
  2293  007B                     	ds	1
  2294                           
  2295                           	psect	bssBANK0
  2296  006A                     __pbssBANK0:	
  2297  006A                     _DelayOff:	
  2298  006A                     	ds	1
  2299  006B                     _DimmerLights:	
  2300  006B                     	ds	1
  2301  006C                     _Sw:	
  2302  006C                     	ds	1
  2303                           
  2304                           	psect	bssBANK1
  2305  00A0                     __pbssBANK1:	
  2306  00A0                     _DimmerIntr1:	
  2307  00A0                     	ds	16
  2308  00B0                     _myMain:	
  2309  00B0                     	ds	13
  2310  00BD                     _Buz1:	
  2311  00BD                     	ds	12
  2312  00C9                     _Dimmer:	
  2313  00C9                     	ds	5
  2314  00CE                     _Timer1:	
  2315  00CE                     	ds	3
  2316  00D1                     _WDT:	
  2317  00D1                     	ds	2
  2318  00D3                     _DimmerIntr:	
  2319  00D3                     	ds	1
  2320  00D4                     _Light:	
  2321  00D4                     	ds	1
  2322  00D5                     _SwDetect:	
  2323  00D5                     	ds	1
  2324  00D6                     _Temp:	
  2325  00D6                     	ds	14
  2326  00E4                     _DlySw1:	
  2327  00E4                     	ds	5
  2328  00E9                     _VarErrLED:	
  2329  00E9                     	ds	4
  2330                           
  2331                           	psect	bssBANK2
  2332  0120                     __pbssBANK2:	
  2333  0120                     _u1:	
  2334  0120                     	ds	16
  2335  0130                     _Load:	
  2336  0130                     	ds	40
  2337  0158                     _DimmerLights1:	
  2338  0158                     	ds	9
  2339  0161                     _Sw1:	
  2340  0161                     	ds	9
  2341                           
  2342                           	psect	bssBANK3
  2343  01A0                     __pbssBANK3:	
  2344  01A0                     _Memory:	
  2345  01A0                     	ds	37
  2346                           
  2347                           	psect	dataBANK3
  2348  01C5                     __pdataBANK3:	
  2349  01C5                     __product:	
  2350  01C5                     	ds	32
  2351                           
  2352                           	psect	clrtext
  2353  11EF                     clear_ram0:	
  2354                           ;	Called with FSR0 containing the base address, and
  2355                           ;	WREG with the size to clear
  2356                           
  2357  11EF  0064               	clrwdt	;clear the watchdog before getting into this loop
  2358  11F0                     clrloop0:	
  2359  11F0  0180               	clrf	0	;clear RAM location pointed to by FSR
  2360  11F1  3101               	addfsr 0,1
  2361  11F2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2362  11F3  29F0               	goto	clrloop0	;have we reached the end yet?
  2363  11F4  3400               	retlw	0	;all done for this memory range, return
  2364                           
  2365                           	psect	inittext
  2366  11E9                     init_ram:	
  2367  11E9  00FE               	movwf	126
  2368  11EA                     initloop:	
  2369  11EA  0012               	moviw fsr0++
  2370  11EB  001E               	movwi fsr1++
  2371  11EC  0BFE               	decfsz	126,f
  2372  11ED  29EA               	goto	initloop
  2373  11EE  3400               	retlw	0
  2374                           
  2375                           	psect	cstackBANK2
  2376  016A                     __pcstackBANK2:	
  2377  016A                     ?_main:	
  2378  016A                     main@argc:	
  2379                           ; 2 bytes @ 0x0
  2380                           
  2381                           
  2382                           ; 2 bytes @ 0x0
  2383  016A                     	ds	2
  2384  016C                     main@argv:	
  2385                           
  2386                           ; 2 bytes @ 0x2
  2387  016C                     	ds	2
  2388                           
  2389                           	psect	cstackCOMMON
  2390  0070                     __pcstackCOMMON:	
  2391  0070                     ?_DlyOff_Initialization:	
  2392  0070                     ?_DlyOff_Main:	
  2393                           ; 0 bytes @ 0x0
  2394                           
  2395  0070                     ?_setDimmerLights_SwOn:	
  2396                           ; 0 bytes @ 0x0
  2397                           
  2398  0070                     ?_setDimmerLights_SwOff:	
  2399                           ; 0 bytes @ 0x0
  2400                           
  2401  0070                     ?_setMemory_Modify:	
  2402                           ; 0 bytes @ 0x0
  2403                           
  2404  0070                     ?_setDimmerLights_Initialization:	
  2405                           ; 0 bytes @ 0x0
  2406                           
  2407  0070                     ?_setDimmerLights_Main:	
  2408                           ; 0 bytes @ 0x0
  2409                           
  2410  0070                     ?_DimmerLights_DimmingFunction:	
  2411                           ; 0 bytes @ 0x0
  2412                           
  2413  0070                     ?_DimmerLights_TwoPhase_Main:	
  2414                           ; 0 bytes @ 0x0
  2415                           
  2416  0070                     ?_DimmerLights_AssignationDimming:	
  2417                           ; 0 bytes @ 0x0
  2418                           
  2419  0070                     ?_setDimmerLights_Line:	
  2420                           ; 0 bytes @ 0x0
  2421                           
  2422  0070                     ?_DimmerIntr_ValueCalculate:	
  2423                           ; 0 bytes @ 0x0
  2424                           
  2425  0070                     ?_setDimmerLights_DimmingClose:	
  2426                           ; 0 bytes @ 0x0
  2427                           
  2428  0070                     ?_setLED_Initialization:	
  2429                           ; 0 bytes @ 0x0
  2430                           
  2431  0070                     ?_setLED_Main:	
  2432                           ; 0 bytes @ 0x0
  2433                           
  2434  0070                     ?_Fosc_Set:	
  2435                           ; 0 bytes @ 0x0
  2436                           
  2437  0070                     ?_IO_Set:	
  2438                           ; 0 bytes @ 0x0
  2439                           
  2440  0070                     ?_TMR1_Set:	
  2441                           ; 0 bytes @ 0x0
  2442                           
  2443  0070                     ?_ADC_Set:	
  2444                           ; 0 bytes @ 0x0
  2445                           
  2446  0070                     ?_IOC_Set:	
  2447                           ; 0 bytes @ 0x0
  2448                           
  2449  0070                     ?_WDT_Set:	
  2450                           ; 0 bytes @ 0x0
  2451                           
  2452  0070                     ?_TMR1_ISR:	
  2453                           ; 0 bytes @ 0x0
  2454                           
  2455  0070                     ?_IOC_ISR:	
  2456                           ; 0 bytes @ 0x0
  2457                           
  2458  0070                     ?_Timeout_Counter:	
  2459                           ; 0 bytes @ 0x0
  2460                           
  2461  0070                     ?_set_TimeoutCleared:	
  2462                           ; 0 bytes @ 0x0
  2463                           
  2464  0070                     ?_Flash_Memory_Write:	
  2465                           ; 0 bytes @ 0x0
  2466                           
  2467  0070                     ?_Flash_Memory_Modify:	
  2468                           ; 0 bytes @ 0x0
  2469                           
  2470  0070                     ?_WDT_Clearing:	
  2471                           ; 0 bytes @ 0x0
  2472                           
  2473  0070                     ?_myMain_Initialization:	
  2474                           ; 0 bytes @ 0x0
  2475                           
  2476  0070                     ?_Temp_Initialization:	
  2477                           ; 0 bytes @ 0x0
  2478                           
  2479  0070                     ?_Load_Initialization:	
  2480                           ; 0 bytes @ 0x0
  2481                           
  2482  0070                     ?_Switch_Initialization:	
  2483                           ; 0 bytes @ 0x0
  2484                           
  2485  0070                     ?_getLoad_AD:	
  2486                           ; 0 bytes @ 0x0
  2487                           
  2488  0070                     ?_getTemp_AD:	
  2489                           ; 0 bytes @ 0x0
  2490                           
  2491  0070                     ?_my_MainTimer:	
  2492                           ; 0 bytes @ 0x0
  2493                           
  2494  0070                     ?_Temp_Main:	
  2495                           ; 0 bytes @ 0x0
  2496                           
  2497  0070                     ?_Load_Main:	
  2498                           ; 0 bytes @ 0x0
  2499                           
  2500  0070                     ?_Switch_Main:	
  2501                           ; 0 bytes @ 0x0
  2502                           
  2503  0070                     ?_Exception_Main:	
  2504                           ; 0 bytes @ 0x0
  2505                           
  2506  0070                     ?_setLoad_AH_AL_Restore:	
  2507                           ; 0 bytes @ 0x0
  2508                           
  2509  0070                     ?_setTemp_Initialization:	
  2510                           ; 0 bytes @ 0x0
  2511                           
  2512  0070                     ?_setTemp_Main:	
  2513                           ; 0 bytes @ 0x0
  2514                           
  2515  0070                     ?_setOverTemp_ADV_Restore:	
  2516                           ; 0 bytes @ 0x0
  2517                           
  2518  0070                     ?_setSw_Initialization:	
  2519                           ; 0 bytes @ 0x0
  2520                           
  2521  0070                     ?_setSw_Main:	
  2522                           ; 0 bytes @ 0x0
  2523                           
  2524  0070                     ?_Buzzer_Initialization:	
  2525                           ; 0 bytes @ 0x0
  2526                           
  2527  0070                     ?_Buzzer_Main:	
  2528                           ; 0 bytes @ 0x0
  2529                           
  2530  0070                     ?_DelayOffPointSelect:	
  2531                           ; 0 bytes @ 0x0
  2532                           
  2533  0070                     ?_DelayOff_Initialization:	
  2534                           ; 0 bytes @ 0x0
  2535                           
  2536  0070                     ?_DelayOff_Main:	
  2537                           ; 0 bytes @ 0x0
  2538                           
  2539  0070                     ?_DimmerIntr_Initialization:	
  2540                           ; 0 bytes @ 0x0
  2541                           
  2542  0070                     ?_DimmerLights_SelectPointer:	
  2543                           ; 0 bytes @ 0x0
  2544                           
  2545  0070                     ?_DimmerLights_Initialization:	
  2546                           ; 0 bytes @ 0x0
  2547                           
  2548  0070                     ?_setDimmerLights_DimmingOn:	
  2549                           ; 0 bytes @ 0x0
  2550                           
  2551  0070                     ?_DimmerLights_Main:	
  2552                           ; 0 bytes @ 0x0
  2553                           
  2554  0070                     ?_DimmerLights_TMR_1:	
  2555                           ; 0 bytes @ 0x0
  2556                           
  2557  0070                     ??_DimmerLights_TMR_1:	
  2558                           ; 0 bytes @ 0x0
  2559                           
  2560  0070                     ?_DimmerLights_IOC_1:	
  2561                           ; 0 bytes @ 0x0
  2562                           
  2563  0070                     ??_DimmerLights_IOC_1:	
  2564                           ; 0 bytes @ 0x0
  2565                           
  2566  0070                     ?_LedPointSelect:	
  2567                           ; 0 bytes @ 0x0
  2568                           
  2569  0070                     ?_LED_Initialization:	
  2570                           ; 0 bytes @ 0x0
  2571                           
  2572  0070                     ?_LED_Main:	
  2573                           ; 0 bytes @ 0x0
  2574                           
  2575  0070                     ?_Mcu_Initialization:	
  2576                           ; 0 bytes @ 0x0
  2577                           
  2578  0070                     ?_ISR:	
  2579                           ; 0 bytes @ 0x0
  2580                           
  2581  0070                     ?_Flash_Memory_Initialization:	
  2582                           ; 0 bytes @ 0x0
  2583                           
  2584  0070                     ?_Flash_Memory_Main:	
  2585                           ; 0 bytes @ 0x0
  2586                           
  2587  0070                     ?_Flash_Memory_Unlock:	
  2588                           ; 0 bytes @ 0x0
  2589                           
  2590  0070                     ?_Flash_Memory_Erasing:	
  2591                           ; 0 bytes @ 0x0
  2592                           
  2593  0070                     ?_WDT_Main:	
  2594                           ; 0 bytes @ 0x0
  2595                           
  2596  0070                     ?_TouchPower:	
  2597                           ; 0 bytes @ 0x0
  2598                           
  2599  0070                     ?_SwPointSelect:	
  2600                           ; 0 bytes @ 0x0
  2601                           
  2602  0070                     ?_getDimmerLights_Status:	
  2603                           ; 0 bytes @ 0x0
  2604                           
  2605  0070                     ?_getDimmerLights_ValueToPercent:	
  2606                           ; 1 bytes @ 0x0
  2607                           
  2608  0070                     ?_getDimmerLights_PercentToValue:	
  2609                           ; 1 bytes @ 0x0
  2610                           
  2611  0070                     ?_getLoad_OK:	
  2612                           ; 1 bytes @ 0x0
  2613                           
  2614  0070                     ?_getMain_All_Error_Status:	
  2615                           ; 1 bytes @ 0x0
  2616                           
  2617  0070                     ?_getMain_All_LightsStatus:	
  2618                           ; 1 bytes @ 0x0
  2619                           
  2620  0070                     ?_getDimmerLights_Allow_Condition:	
  2621                           ; 1 bytes @ 0x0
  2622                           
  2623  0070                     ?_getCmd_Status:	
  2624                           ; 1 bytes @ 0x0
  2625                           
  2626  0070                     ?_Flash_Memory_Read:	
  2627                           ; 1 bytes @ 0x0
  2628                           
  2629  0070                     ?_getAll_Sw_KeyStatus:	
  2630                           ; 1 bytes @ 0x0
  2631                           
  2632  0070                     ?_getSw_KeyStatus:	
  2633                           ; 1 bytes @ 0x0
  2634                           
  2635  0070                     ?_getDelayOff_GO:	
  2636                           ; 1 bytes @ 0x0
  2637                           
  2638  0070                     ?_getDimmerIntr_DimmingValue:	
  2639                           ; 1 bytes @ 0x0
  2640                           
  2641  0070                     ?_getDimmerIntr_Dimming_Sw:	
  2642                           ; 1 bytes @ 0x0
  2643                           
  2644  0070                     ?_getAll_DimmerIntr_Dimming_Sw_RF:	
  2645                           ; 1 bytes @ 0x0
  2646                           
  2647  0070                     ?_getDimmerLights_Line:	
  2648                           ; 1 bytes @ 0x0
  2649                           
  2650  0070                     ?_getDimmer_LoadGO:	
  2651                           ; 1 bytes @ 0x0
  2652                           
  2653  0070                     ?_getDimmer_Load_Status:	
  2654                           ; 1 bytes @ 0x0
  2655                           
  2656  0070                     ?_getMain_Lights_Count:	
  2657                           ; 1 bytes @ 0x0
  2658                           
  2659  0070                     setDimmerLights_Initialization@lights:	
  2660                           ; 1 bytes @ 0x0
  2661                           
  2662  0070                     getDimmerLights_Allow_Condition@lights:	
  2663                           ; 1 bytes @ 0x0
  2664                           
  2665  0070                     getSw_KeyStatus@sw:	
  2666                           ; 1 bytes @ 0x0
  2667                           
  2668                           
  2669                           ; 1 bytes @ 0x0
  2670  0070                     	ds	1
  2671  0071                     ??_TMR1_ISR:	
  2672  0071                     ??_IOC_ISR:	
  2673                           ; 0 bytes @ 0x1
  2674                           
  2675  0071                     ??_ISR:	
  2676                           ; 0 bytes @ 0x1
  2677                           
  2678                           
  2679                           ; 0 bytes @ 0x1
  2680  0071                     	ds	1
  2681  0072                     ??_setMemory_Modify:	
  2682  0072                     ??_setDimmerLights_Initialization:	
  2683                           ; 0 bytes @ 0x2
  2684                           
  2685  0072                     ??_getLoad_OK:	
  2686                           ; 0 bytes @ 0x2
  2687                           
  2688  0072                     ??_getMain_All_Error_Status:	
  2689                           ; 0 bytes @ 0x2
  2690                           
  2691  0072                     ??_getMain_All_LightsStatus:	
  2692                           ; 0 bytes @ 0x2
  2693                           
  2694  0072                     ??_setDimmerLights_Line:	
  2695                           ; 0 bytes @ 0x2
  2696                           
  2697  0072                     ??_getCmd_Status:	
  2698                           ; 0 bytes @ 0x2
  2699                           
  2700  0072                     ?_setCmd_Status:	
  2701                           ; 0 bytes @ 0x2
  2702                           
  2703  0072                     ??_Fosc_Set:	
  2704                           ; 0 bytes @ 0x2
  2705                           
  2706  0072                     ??_IO_Set:	
  2707                           ; 0 bytes @ 0x2
  2708                           
  2709  0072                     ??_TMR1_Set:	
  2710                           ; 0 bytes @ 0x2
  2711                           
  2712  0072                     ??_ADC_Set:	
  2713                           ; 0 bytes @ 0x2
  2714                           
  2715  0072                     ??_IOC_Set:	
  2716                           ; 0 bytes @ 0x2
  2717                           
  2718  0072                     ??_WDT_Set:	
  2719                           ; 0 bytes @ 0x2
  2720                           
  2721  0072                     ??_Timeout_Counter:	
  2722                           ; 0 bytes @ 0x2
  2723                           
  2724  0072                     ??_set_TimeoutCleared:	
  2725                           ; 0 bytes @ 0x2
  2726                           
  2727  0072                     ??_Flash_Memory_Read:	
  2728                           ; 0 bytes @ 0x2
  2729                           
  2730  0072                     ?_setMemory_Data:	
  2731                           ; 0 bytes @ 0x2
  2732                           
  2733  0072                     ??_Flash_Memory_Write:	
  2734                           ; 0 bytes @ 0x2
  2735                           
  2736  0072                     ??_getAll_Sw_KeyStatus:	
  2737                           ; 0 bytes @ 0x2
  2738                           
  2739  0072                     ??_WDT_Clearing:	
  2740                           ; 0 bytes @ 0x2
  2741                           
  2742  0072                     ??_myMain_Initialization:	
  2743                           ; 0 bytes @ 0x2
  2744                           
  2745  0072                     ??_Temp_Initialization:	
  2746                           ; 0 bytes @ 0x2
  2747                           
  2748  0072                     ??_setLoad_AH_AL_Restore:	
  2749                           ; 0 bytes @ 0x2
  2750                           
  2751  0072                     ??_setTemp_Initialization:	
  2752                           ; 0 bytes @ 0x2
  2753                           
  2754  0072                     ??_setOverTemp_ADV_Restore:	
  2755                           ; 0 bytes @ 0x2
  2756                           
  2757  0072                     ??_getSw_KeyStatus:	
  2758                           ; 0 bytes @ 0x2
  2759                           
  2760  0072                     ??_Buzzer_Initialization:	
  2761                           ; 0 bytes @ 0x2
  2762                           
  2763  0072                     ??_Buzzer_Main:	
  2764                           ; 0 bytes @ 0x2
  2765                           
  2766  0072                     ??_DelayOffPointSelect:	
  2767                           ; 0 bytes @ 0x2
  2768                           
  2769  0072                     ?_setDimmerIntr_ControlStatus:	
  2770                           ; 0 bytes @ 0x2
  2771                           
  2772  0072                     ?_setDimmerIntr_DimmingValue:	
  2773                           ; 0 bytes @ 0x2
  2774                           
  2775  0072                     ??_getDimmerIntr_DimmingValue:	
  2776                           ; 0 bytes @ 0x2
  2777                           
  2778  0072                     ?_setDimmerIntr_Dimming_Sw:	
  2779                           ; 0 bytes @ 0x2
  2780                           
  2781  0072                     ??_getDimmerIntr_Dimming_Sw:	
  2782                           ; 0 bytes @ 0x2
  2783                           
  2784  0072                     ?_setDimmerIntr_Dimming_RF:	
  2785                           ; 0 bytes @ 0x2
  2786                           
  2787  0072                     ??_getAll_DimmerIntr_Dimming_Sw_RF:	
  2788                           ; 0 bytes @ 0x2
  2789                           
  2790  0072                     ??_DimmerLights_SelectPointer:	
  2791                           ; 0 bytes @ 0x2
  2792                           
  2793  0072                     ??_getDimmerLights_Line:	
  2794                           ; 0 bytes @ 0x2
  2795                           
  2796  0072                     ??_getDimmer_LoadGO:	
  2797                           ; 0 bytes @ 0x2
  2798                           
  2799  0072                     ??_getDimmer_Load_Status:	
  2800                           ; 0 bytes @ 0x2
  2801                           
  2802  0072                     ??_LedPointSelect:	
  2803                           ; 0 bytes @ 0x2
  2804                           
  2805  0072                     ??_Flash_Memory_Unlock:	
  2806                           ; 0 bytes @ 0x2
  2807                           
  2808  0072                     ??_Flash_Memory_Erasing:	
  2809                           ; 0 bytes @ 0x2
  2810                           
  2811  0072                     ??_WDT_Main:	
  2812                           ; 0 bytes @ 0x2
  2813                           
  2814  0072                     ??_getMain_Lights_Count:	
  2815                           ; 0 bytes @ 0x2
  2816                           
  2817  0072                     ??_TouchPower:	
  2818                           ; 0 bytes @ 0x2
  2819                           
  2820  0072                     ??_SwPointSelect:	
  2821                           ; 0 bytes @ 0x2
  2822                           
  2823  0072                     ?___bmul:	
  2824                           ; 0 bytes @ 0x2
  2825                           
  2826  0072                     ?___lbdiv:	
  2827                           ; 1 bytes @ 0x2
  2828                           
  2829  0072                     ?_getAD:	
  2830                           ; 1 bytes @ 0x2
  2831                           
  2832  0072                     ?___wmul:	
  2833                           ; 2 bytes @ 0x2
  2834                           
  2835  0072                     ?___awdiv:	
  2836                           ; 2 bytes @ 0x2
  2837                           
  2838  0072                     ?___lwdiv:	
  2839                           ; 2 bytes @ 0x2
  2840                           
  2841  0072                     ?___ftpack:	
  2842                           ; 2 bytes @ 0x2
  2843                           
  2844  0072                     setDimmerIntr_ControlStatus@command:	
  2845                           ; 3 bytes @ 0x2
  2846                           
  2847  0072                     setDimmerIntr_DimmingValue@value:	
  2848                           ; 1 bytes @ 0x2
  2849                           
  2850  0072                     setDimmerIntr_Dimming_Sw@command:	
  2851                           ; 1 bytes @ 0x2
  2852                           
  2853  0072                     getDimmerIntr_Dimming_Sw@lights:	
  2854                           ; 1 bytes @ 0x2
  2855                           
  2856  0072                     setDimmerIntr_Dimming_RF@command:	
  2857                           ; 1 bytes @ 0x2
  2858                           
  2859  0072                     getAll_DimmerIntr_Dimming_Sw_RF@status:	
  2860                           ; 1 bytes @ 0x2
  2861                           
  2862  0072                     setDimmerLights_Line@lights:	
  2863                           ; 1 bytes @ 0x2
  2864                           
  2865  0072                     getDimmerLights_Line@line:	
  2866                           ; 1 bytes @ 0x2
  2867                           
