

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Mar 20 16:20:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  1572  019B                     	;# 
  1573  019B                     	;# 
  1574  019B                     	;# 
  1575  019B                     	;# 
  1576  019C                     	;# 
  1577  019C                     	;# 
  1578  019D                     	;# 
  1579  019E                     	;# 
  1580  019F                     	;# 
  1581  020D                     	;# 
  1582  0210                     	;# 
  1583  0211                     	;# 
  1584  0211                     	;# 
  1585  0212                     	;# 
  1586  0212                     	;# 
  1587  0213                     	;# 
  1588  0213                     	;# 
  1589  0214                     	;# 
  1590  0214                     	;# 
  1591  0215                     	;# 
  1592  0215                     	;# 
  1593  0215                     	;# 
  1594  0216                     	;# 
  1595  0216                     	;# 
  1596  0217                     	;# 
  1597  0217                     	;# 
  1598  0291                     	;# 
  1599  0291                     	;# 
  1600  0292                     	;# 
  1601  0293                     	;# 
  1602  0298                     	;# 
  1603  0298                     	;# 
  1604  0299                     	;# 
  1605  029A                     	;# 
  1606  0394                     	;# 
  1607  0395                     	;# 
  1608  0396                     	;# 
  1609  0FE4                     	;# 
  1610  0FE5                     	;# 
  1611  0FE6                     	;# 
  1612  0FE7                     	;# 
  1613  0FE8                     	;# 
  1614  0FE9                     	;# 
  1615  0FEA                     	;# 
  1616  0FEB                     	;# 
  1617  0FED                     	;# 
  1618  0FEE                     	;# 
  1619  0FEF                     	;# 
  1620  0000                     	;# 
  1621  0001                     	;# 
  1622  0002                     	;# 
  1623  0003                     	;# 
  1624  0004                     	;# 
  1625  0005                     	;# 
  1626  0006                     	;# 
  1627  0007                     	;# 
  1628  0008                     	;# 
  1629  0009                     	;# 
  1630  000A                     	;# 
  1631  000B                     	;# 
  1632  000C                     	;# 
  1633  000D                     	;# 
  1634  000E                     	;# 
  1635  0010                     	;# 
  1636  0011                     	;# 
  1637  0012                     	;# 
  1638  0015                     	;# 
  1639  0016                     	;# 
  1640  0016                     	;# 
  1641  0017                     	;# 
  1642  0018                     	;# 
  1643  0019                     	;# 
  1644  001A                     	;# 
  1645  001B                     	;# 
  1646  001C                     	;# 
  1647  008C                     	;# 
  1648  008D                     	;# 
  1649  008E                     	;# 
  1650  0090                     	;# 
  1651  0091                     	;# 
  1652  0092                     	;# 
  1653  0095                     	;# 
  1654  0096                     	;# 
  1655  0097                     	;# 
  1656  0099                     	;# 
  1657  009A                     	;# 
  1658  009B                     	;# 
  1659  009B                     	;# 
  1660  009C                     	;# 
  1661  009D                     	;# 
  1662  009E                     	;# 
  1663  010C                     	;# 
  1664  010D                     	;# 
  1665  010E                     	;# 
  1666  0116                     	;# 
  1667  0117                     	;# 
  1668  011D                     	;# 
  1669  018C                     	;# 
  1670  018D                     	;# 
  1671  018E                     	;# 
  1672  0191                     	;# 
  1673  0191                     	;# 
  1674  0192                     	;# 
  1675  0193                     	;# 
  1676  0193                     	;# 
  1677  0194                     	;# 
  1678  0195                     	;# 
  1679  0196                     	;# 
  1680  0197                     	;# 
  1681  0199                     	;# 
  1682  019A                     	;# 
  1683  019B                     	;# 
  1684  019B                     	;# 
  1685  019B                     	;# 
  1686  019B                     	;# 
  1687  019C                     	;# 
  1688  019C                     	;# 
  1689  019D                     	;# 
  1690  019E                     	;# 
  1691  019F                     	;# 
  1692  020D                     	;# 
  1693  0210                     	;# 
  1694  0211                     	;# 
  1695  0211                     	;# 
  1696  0212                     	;# 
  1697  0212                     	;# 
  1698  0213                     	;# 
  1699  0213                     	;# 
  1700  0214                     	;# 
  1701  0214                     	;# 
  1702  0215                     	;# 
  1703  0215                     	;# 
  1704  0215                     	;# 
  1705  0216                     	;# 
  1706  0216                     	;# 
  1707  0217                     	;# 
  1708  0217                     	;# 
  1709  0291                     	;# 
  1710  0291                     	;# 
  1711  0292                     	;# 
  1712  0293                     	;# 
  1713  0298                     	;# 
  1714  0298                     	;# 
  1715  0299                     	;# 
  1716  029A                     	;# 
  1717  0394                     	;# 
  1718  0395                     	;# 
  1719  0396                     	;# 
  1720  0FE4                     	;# 
  1721  0FE5                     	;# 
  1722  0FE6                     	;# 
  1723  0FE7                     	;# 
  1724  0FE8                     	;# 
  1725  0FE9                     	;# 
  1726  0FEA                     	;# 
  1727  0FEB                     	;# 
  1728  0FED                     	;# 
  1729  0FEE                     	;# 
  1730  0FEF                     	;# 
  1731  0000                     	;# 
  1732  0001                     	;# 
  1733  0002                     	;# 
  1734  0003                     	;# 
  1735  0004                     	;# 
  1736  0005                     	;# 
  1737  0006                     	;# 
  1738  0007                     	;# 
  1739  0008                     	;# 
  1740  0009                     	;# 
  1741  000A                     	;# 
  1742  000B                     	;# 
  1743  000C                     	;# 
  1744  000D                     	;# 
  1745  000E                     	;# 
  1746  0010                     	;# 
  1747  0011                     	;# 
  1748  0012                     	;# 
  1749  0015                     	;# 
  1750  0016                     	;# 
  1751  0016                     	;# 
  1752  0017                     	;# 
  1753  0018                     	;# 
  1754  0019                     	;# 
  1755  001A                     	;# 
  1756  001B                     	;# 
  1757  001C                     	;# 
  1758  008C                     	;# 
  1759  008D                     	;# 
  1760  008E                     	;# 
  1761  0090                     	;# 
  1762  0091                     	;# 
  1763  0092                     	;# 
  1764  0095                     	;# 
  1765  0096                     	;# 
  1766  0097                     	;# 
  1767  0099                     	;# 
  1768  009A                     	;# 
  1769  009B                     	;# 
  1770  009B                     	;# 
  1771  009C                     	;# 
  1772  009D                     	;# 
  1773  009E                     	;# 
  1774  010C                     	;# 
  1775  010D                     	;# 
  1776  010E                     	;# 
  1777  0116                     	;# 
  1778  0117                     	;# 
  1779  011D                     	;# 
  1780  018C                     	;# 
  1781  018D                     	;# 
  1782  018E                     	;# 
  1783  0191                     	;# 
  1784  0191                     	;# 
  1785  0192                     	;# 
  1786  0193                     	;# 
  1787  0193                     	;# 
  1788  0194                     	;# 
  1789  0195                     	;# 
  1790  0196                     	;# 
  1791  0197                     	;# 
  1792  0199                     	;# 
  1793  019A                     	;# 
  1794  019B                     	;# 
  1795  019B                     	;# 
  1796  019B                     	;# 
  1797  019B                     	;# 
  1798  019C                     	;# 
  1799  019C                     	;# 
  1800  019D                     	;# 
  1801  019E                     	;# 
  1802  019F                     	;# 
  1803  020D                     	;# 
  1804  0210                     	;# 
  1805  0211                     	;# 
  1806  0211                     	;# 
  1807  0212                     	;# 
  1808  0212                     	;# 
  1809  0213                     	;# 
  1810  0213                     	;# 
  1811  0214                     	;# 
  1812  0214                     	;# 
  1813  0215                     	;# 
  1814  0215                     	;# 
  1815  0215                     	;# 
  1816  0216                     	;# 
  1817  0216                     	;# 
  1818  0217                     	;# 
  1819  0217                     	;# 
  1820  0291                     	;# 
  1821  0291                     	;# 
  1822  0292                     	;# 
  1823  0293                     	;# 
  1824  0298                     	;# 
  1825  0298                     	;# 
  1826  0299                     	;# 
  1827  029A                     	;# 
  1828  0394                     	;# 
  1829  0395                     	;# 
  1830  0396                     	;# 
  1831  0FE4                     	;# 
  1832  0FE5                     	;# 
  1833  0FE6                     	;# 
  1834  0FE7                     	;# 
  1835  0FE8                     	;# 
  1836  0FE9                     	;# 
  1837  0FEA                     	;# 
  1838  0FEB                     	;# 
  1839  0FED                     	;# 
  1840  0FEE                     	;# 
  1841  0FEF                     	;# 
  1842  0000                     	;# 
  1843  0001                     	;# 
  1844  0002                     	;# 
  1845  0003                     	;# 
  1846  0004                     	;# 
  1847  0005                     	;# 
  1848  0006                     	;# 
  1849  0007                     	;# 
  1850  0008                     	;# 
  1851  0009                     	;# 
  1852  000A                     	;# 
  1853  000B                     	;# 
  1854  000C                     	;# 
  1855  000D                     	;# 
  1856  000E                     	;# 
  1857  0010                     	;# 
  1858  0011                     	;# 
  1859  0012                     	;# 
  1860  0015                     	;# 
  1861  0016                     	;# 
  1862  0016                     	;# 
  1863  0017                     	;# 
  1864  0018                     	;# 
  1865  0019                     	;# 
  1866  001A                     	;# 
  1867  001B                     	;# 
  1868  001C                     	;# 
  1869  008C                     	;# 
  1870  008D                     	;# 
  1871  008E                     	;# 
  1872  0090                     	;# 
  1873  0091                     	;# 
  1874  0092                     	;# 
  1875  0095                     	;# 
  1876  0096                     	;# 
  1877  0097                     	;# 
  1878  0099                     	;# 
  1879  009A                     	;# 
  1880  009B                     	;# 
  1881  009B                     	;# 
  1882  009C                     	;# 
  1883  009D                     	;# 
  1884  009E                     	;# 
  1885  010C                     	;# 
  1886  010D                     	;# 
  1887  010E                     	;# 
  1888  0116                     	;# 
  1889  0117                     	;# 
  1890  011D                     	;# 
  1891  018C                     	;# 
  1892  018D                     	;# 
  1893  018E                     	;# 
  1894  0191                     	;# 
  1895  0191                     	;# 
  1896  0192                     	;# 
  1897  0193                     	;# 
  1898  0193                     	;# 
  1899  0194                     	;# 
  1900  0195                     	;# 
  1901  0196                     	;# 
  1902  0197                     	;# 
  1903  0199                     	;# 
  1904  019A                     	;# 
  1905  019B                     	;# 
  1906  019B                     	;# 
  1907  019B                     	;# 
  1908  019B                     	;# 
  1909  019C                     	;# 
  1910  019C                     	;# 
  1911  019D                     	;# 
  1912  019E                     	;# 
  1913  019F                     	;# 
  1914  020D                     	;# 
  1915  0210                     	;# 
  1916  0211                     	;# 
  1917  0211                     	;# 
  1918  0212                     	;# 
  1919  0212                     	;# 
  1920  0213                     	;# 
  1921  0213                     	;# 
  1922  0214                     	;# 
  1923  0214                     	;# 
  1924  0215                     	;# 
  1925  0215                     	;# 
  1926  0215                     	;# 
  1927  0216                     	;# 
  1928  0216                     	;# 
  1929  0217                     	;# 
  1930  0217                     	;# 
  1931  0291                     	;# 
  1932  0291                     	;# 
  1933  0292                     	;# 
  1934  0293                     	;# 
  1935  0298                     	;# 
  1936  0298                     	;# 
  1937  0299                     	;# 
  1938  029A                     	;# 
  1939  0394                     	;# 
  1940  0395                     	;# 
  1941  0396                     	;# 
  1942  0FE4                     	;# 
  1943  0FE5                     	;# 
  1944  0FE6                     	;# 
  1945  0FE7                     	;# 
  1946  0FE8                     	;# 
  1947  0FE9                     	;# 
  1948  0FEA                     	;# 
  1949  0FEB                     	;# 
  1950  0FED                     	;# 
  1951  0FEE                     	;# 
  1952  0FEF                     	;# 
  1953  0000                     	;# 
  1954  0001                     	;# 
  1955  0002                     	;# 
  1956  0003                     	;# 
  1957  0004                     	;# 
  1958  0005                     	;# 
  1959  0006                     	;# 
  1960  0007                     	;# 
  1961  0008                     	;# 
  1962  0009                     	;# 
  1963  000A                     	;# 
  1964  000B                     	;# 
  1965  000C                     	;# 
  1966  000D                     	;# 
  1967  000E                     	;# 
  1968  0010                     	;# 
  1969  0011                     	;# 
  1970  0012                     	;# 
  1971  0015                     	;# 
  1972  0016                     	;# 
  1973  0016                     	;# 
  1974  0017                     	;# 
  1975  0018                     	;# 
  1976  0019                     	;# 
  1977  001A                     	;# 
  1978  001B                     	;# 
  1979  001C                     	;# 
  1980  008C                     	;# 
  1981  008D                     	;# 
  1982  008E                     	;# 
  1983  0090                     	;# 
  1984  0091                     	;# 
  1985  0092                     	;# 
  1986  0095                     	;# 
  1987  0096                     	;# 
  1988  0097                     	;# 
  1989  0099                     	;# 
  1990  009A                     	;# 
  1991  009B                     	;# 
  1992  009B                     	;# 
  1993  009C                     	;# 
  1994  009D                     	;# 
  1995  009E                     	;# 
  1996  010C                     	;# 
  1997  010D                     	;# 
  1998  010E                     	;# 
  1999  0116                     	;# 
  2000  0117                     	;# 
  2001  011D                     	;# 
  2002  018C                     	;# 
  2003  018D                     	;# 
  2004  018E                     	;# 
  2005  0191                     	;# 
  2006  0191                     	;# 
  2007  0192                     	;# 
  2008  0193                     	;# 
  2009  0193                     	;# 
  2010  0194                     	;# 
  2011  0195                     	;# 
  2012  0196                     	;# 
  2013  0197                     	;# 
  2014  0199                     	;# 
  2015  019A                     	;# 
  2016  019B                     	;# 
  2017  019B                     	;# 
  2018  019B                     	;# 
  2019  019B                     	;# 
  2020  019C                     	;# 
  2021  019C                     	;# 
  2022  019D                     	;# 
  2023  019E                     	;# 
  2024  019F                     	;# 
  2025  020D                     	;# 
  2026  0210                     	;# 
  2027  0211                     	;# 
  2028  0211                     	;# 
  2029  0212                     	;# 
  2030  0212                     	;# 
  2031  0213                     	;# 
  2032  0213                     	;# 
  2033  0214                     	;# 
  2034  0214                     	;# 
  2035  0215                     	;# 
  2036  0215                     	;# 
  2037  0215                     	;# 
  2038  0216                     	;# 
  2039  0216                     	;# 
  2040  0217                     	;# 
  2041  0217                     	;# 
  2042  0291                     	;# 
  2043  0291                     	;# 
  2044  0292                     	;# 
  2045  0293                     	;# 
  2046  0298                     	;# 
  2047  0298                     	;# 
  2048  0299                     	;# 
  2049  029A                     	;# 
  2050  0394                     	;# 
  2051  0395                     	;# 
  2052  0396                     	;# 
  2053  0FE4                     	;# 
  2054  0FE5                     	;# 
  2055  0FE6                     	;# 
  2056  0FE7                     	;# 
  2057  0FE8                     	;# 
  2058  0FE9                     	;# 
  2059  0FEA                     	;# 
  2060  0FEB                     	;# 
  2061  0FED                     	;# 
  2062  0FEE                     	;# 
  2063  0FEF                     	;# 
  2064  0000                     	;# 
  2065  0001                     	;# 
  2066  0002                     	;# 
  2067  0003                     	;# 
  2068  0004                     	;# 
  2069  0005                     	;# 
  2070  0006                     	;# 
  2071  0007                     	;# 
  2072  0008                     	;# 
  2073  0009                     	;# 
  2074  000A                     	;# 
  2075  000B                     	;# 
  2076  000C                     	;# 
  2077  000D                     	;# 
  2078  000E                     	;# 
  2079  0010                     	;# 
  2080  0011                     	;# 
  2081  0012                     	;# 
  2082  0015                     	;# 
  2083  0016                     	;# 
  2084  0016                     	;# 
  2085  0017                     	;# 
  2086  0018                     	;# 
  2087  0019                     	;# 
  2088  001A                     	;# 
  2089  001B                     	;# 
  2090  001C                     	;# 
  2091  008C                     	;# 
  2092  008D                     	;# 
  2093  008E                     	;# 
  2094  0090                     	;# 
  2095  0091                     	;# 
  2096  0092                     	;# 
  2097  0095                     	;# 
  2098  0096                     	;# 
  2099  0097                     	;# 
  2100  0099                     	;# 
  2101  009A                     	;# 
  2102  009B                     	;# 
  2103  009B                     	;# 
  2104  009C                     	;# 
  2105  009D                     	;# 
  2106  009E                     	;# 
  2107  010C                     	;# 
  2108  010D                     	;# 
  2109  010E                     	;# 
  2110  0116                     	;# 
  2111  0117                     	;# 
  2112  011D                     	;# 
  2113  018C                     	;# 
  2114  018D                     	;# 
  2115  018E                     	;# 
  2116  0191                     	;# 
  2117  0191                     	;# 
  2118  0192                     	;# 
  2119  0193                     	;# 
  2120  0193                     	;# 
  2121  0194                     	;# 
  2122  0195                     	;# 
  2123  0196                     	;# 
  2124  0197                     	;# 
  2125  0199                     	;# 
  2126  019A                     	;# 
  2127  019B                     	;# 
  2128  019B                     	;# 
  2129  019B                     	;# 
  2130  019B                     	;# 
  2131  019C                     	;# 
  2132  019C                     	;# 
  2133  019D                     	;# 
  2134  019E                     	;# 
  2135  019F                     	;# 
  2136  020D                     	;# 
  2137  0210                     	;# 
  2138  0211                     	;# 
  2139  0211                     	;# 
  2140  0212                     	;# 
  2141  0212                     	;# 
  2142  0213                     	;# 
  2143  0213                     	;# 
  2144  0214                     	;# 
  2145  0214                     	;# 
  2146  0215                     	;# 
  2147  0215                     	;# 
  2148  0215                     	;# 
  2149  0216                     	;# 
  2150  0216                     	;# 
  2151  0217                     	;# 
  2152  0217                     	;# 
  2153  0291                     	;# 
  2154  0291                     	;# 
  2155  0292                     	;# 
  2156  0293                     	;# 
  2157  0298                     	;# 
  2158  0298                     	;# 
  2159  0299                     	;# 
  2160  029A                     	;# 
  2161  0394                     	;# 
  2162  0395                     	;# 
  2163  0396                     	;# 
  2164  0FE4                     	;# 
  2165  0FE5                     	;# 
  2166  0FE6                     	;# 
  2167  0FE7                     	;# 
  2168  0FE8                     	;# 
  2169  0FE9                     	;# 
  2170  0FEA                     	;# 
  2171  0FEB                     	;# 
  2172  0FED                     	;# 
  2173  0FEE                     	;# 
  2174  0FEF                     	;# 
  2175                           
  2176                           	psect	idataBANK4
  2177  1BC8                     __pidataBANK4:	
  2178                           
  2179                           ;initializer for __product
  2180  1BC8  3463               	retlw	99
  2181  1BC9  3402               	retlw	2
  2182  1BCA  3400               	retlw	0
  2183  1BCB  3400               	retlw	0
  2184  1BCC  3400               	retlw	0
  2185  1BCD  3400               	retlw	0
  2186  1BCE  3400               	retlw	0
  2187  1BCF  3400               	retlw	0
  2188  1BD0  3400               	retlw	0
  2189  1BD1  3400               	retlw	0
  2190  1BD2  3400               	retlw	0
  2191  1BD3  3400               	retlw	0
  2192  1BD4  34FF               	retlw	255
  2193  1BD5  34FF               	retlw	255
  2194  1BD6  34FF               	retlw	255
  2195  1BD7  3400               	retlw	0
  2196  1BD8  3400               	retlw	0
  2197  1BD9  3400               	retlw	0
  2198  1BDA  3400               	retlw	0
  2199  1BDB  3400               	retlw	0
  2200  1BDC  3400               	retlw	0
  2201  1BDD  3400               	retlw	0
  2202  1BDE  3400               	retlw	0
  2203  1BDF  3400               	retlw	0
  2204  1BE0  3400               	retlw	0
  2205  1BE1  3400               	retlw	0
  2206  1BE2  3400               	retlw	0
  2207  1BE3  3400               	retlw	0
  2208  1BE4  3400               	retlw	0
  2209  1BE5  3400               	retlw	0
  2210  1BE6  3400               	retlw	0
  2211  1BE7  3400               	retlw	0
  2212                           
  2213                           	psect	stringtext
  2214  1800                     __pstringtext:	
  2215  1800                     _CC2500_registers_address:	
  2216  1800  3403               	retlw	3
  2217  1801  3416               	retlw	22
  2218  1802  3417               	retlw	23
  2219  1803  341E               	retlw	30
  2220  1804  341F               	retlw	31
  2221  1805  3420               	retlw	32
  2222  1806  342A               	retlw	42
  2223  1807  342B               	retlw	43
  2224  1808  340B               	retlw	11
  2225  1809  340C               	retlw	12
  2226  180A  340D               	retlw	13
  2227  180B  340E               	retlw	14
  2228  180C  340F               	retlw	15
  2229  180D  3410               	retlw	16
  2230  180E  3411               	retlw	17
  2231  180F  3412               	retlw	18
  2232  1810  3413               	retlw	19
  2233  1811  3414               	retlw	20
  2234  1812  340A               	retlw	10
  2235  1813  3415               	retlw	21
  2236  1814  3421               	retlw	33
  2237  1815  3422               	retlw	34
  2238  1816  3418               	retlw	24
  2239  1817  3419               	retlw	25
  2240  1818  341A               	retlw	26
  2241  1819  341B               	retlw	27
  2242  181A  341C               	retlw	28
  2243  181B  341D               	retlw	29
  2244  181C  3423               	retlw	35
  2245  181D  3424               	retlw	36
  2246  181E  3425               	retlw	37
  2247  181F  3426               	retlw	38
  2248  1820  3429               	retlw	41
  2249  1821  342C               	retlw	44
  2250  1822  342D               	retlw	45
  2251  1823  342E               	retlw	46
  2252  1824  3400               	retlw	0
  2253  1825  3401               	retlw	1
  2254  1826  3402               	retlw	2
  2255  1827  3407               	retlw	7
  2256  1828  3408               	retlw	8
  2257  1829  3409               	retlw	9
  2258  182A  3406               	retlw	6
  2259  182B  3404               	retlw	4
  2260  182C  3405               	retlw	5
  2261  182D  3427               	retlw	39
  2262  182E  3428               	retlw	40
  2263  182F                     __end_of_CC2500_registers_address:	
  2264  182F                     _CC2500_rfSettings:	
  2265  182F  3407               	retlw	7
  2266  1830  3407               	retlw	7
  2267  1831  3430               	retlw	48
  2268  1832  3487               	retlw	135
  2269  1833  346B               	retlw	107
  2270  1834  34F8               	retlw	248
  2271  1835  347F               	retlw	127
  2272  1836  343F               	retlw	63
  2273  1837  3409               	retlw	9
  2274  1838  3400               	retlw	0
  2275  1839  345C               	retlw	92
  2276  183A  34A7               	retlw	167
  2277  183B  3462               	retlw	98
  2278  183C  3486               	retlw	134
  2279  183D  3483               	retlw	131
  2280  183E  3403               	retlw	3
  2281  183F  3422               	retlw	34
  2282  1840  34F8               	retlw	248
  2283  1841  3400               	retlw	0
  2284  1842  3444               	retlw	68
  2285  1843  34B6               	retlw	182
  2286  1844  3410               	retlw	16
  2287  1845  3418               	retlw	24
  2288  1846  341D               	retlw	29
  2289  1847  341C               	retlw	28
  2290  1848  34C7               	retlw	199
  2291  1849  3400               	retlw	0
  2292  184A  34B2               	retlw	178
  2293  184B  34EA               	retlw	234
  2294  184C  340A               	retlw	10
  2295  184D  3400               	retlw	0
  2296  184E  3411               	retlw	17
  2297  184F  3459               	retlw	89
  2298  1850  3488               	retlw	136
  2299  1851  3431               	retlw	49
  2300  1852  340B               	retlw	11
  2301  1853  342F               	retlw	47
  2302  1854  342E               	retlw	46
  2303  1855  3406               	retlw	6
  2304  1856  3404               	retlw	4
  2305  1857  3405               	retlw	5
  2306  1858  3400               	retlw	0
  2307  1859  3430               	retlw	48
  2308  185A  34D3               	retlw	211
  2309  185B  3491               	retlw	145
  2310  185C  3441               	retlw	65
  2311  185D  3400               	retlw	0
  2312  185E                     __end_of_CC2500_rfSettings:	
  2313  185E                     _CC2500_patable_vaule:	
  2314  185E  34FE               	retlw	254
  2315  185F  34FE               	retlw	254
  2316  1860  34FE               	retlw	254
  2317  1861  34FE               	retlw	254
  2318  1862  34FE               	retlw	254
  2319  1863  34FE               	retlw	254
  2320  1864  34FE               	retlw	254
  2321  1865  34FE               	retlw	254
  2322  1866                     __end_of_CC2500_patable_vaule:	
  2323                           
  2324                           	psect	nvBANK1
  2325  00ED                     __pnvBANK1:	
  2326  00ED                     _product:	
  2327  00ED                     	ds	1
  2328  000C                     _PORTA	set	12
  2329  000D                     _PORTB	set	13
  2330  000E                     _PORTC	set	14
  2331  0018                     _T1CON	set	24
  2332  0017                     _TMR1H	set	23
  2333  0016                     _TMR1L	set	22
  2334  005F                     _GIE	set	95
  2335  005B                     _IOCIE	set	91
  2336  0058                     _IOCIF	set	88
  2337  005E                     _PEIE	set	94
  2338  0060                     _RA0	set	96
  2339  0063                     _RA3	set	99
  2340  0064                     _RA4	set	100
  2341  0066                     _RA6	set	102
  2342  0067                     _RA7	set	103
  2343  0068                     _RB0	set	104
  2344  0069                     _RB1	set	105
  2345  006A                     _RB2	set	106
  2346  006B                     _RB3	set	107
  2347  006C                     _RB4	set	108
  2348  006D                     _RB5	set	109
  2349  0070                     _RC0	set	112
  2350  0071                     _RC1	set	113
  2351  0072                     _RC2	set	114
  2352  0074                     _RC4	set	116
  2353  0075                     _RC5	set	117
  2354  0077                     _RC7	set	119
  2355  0088                     _TMR1IF	set	136
  2356  009D                     _ADCON0	set	157
  2357  009E                     _ADCON1	set	158
  2358  009C                     _ADRESH	set	156
  2359  009B                     _ADRESL	set	155
  2360  0099                     _OSCCON	set	153
  2361  008C                     _TRISA	set	140
  2362  008D                     _TRISB	set	141
  2363  008E                     _TRISC	set	142
  2364  0097                     _WDTCON	set	151
  2365  04E9                     _GO_nDONE	set	1257
  2366  0488                     _TMR1IE	set	1160
  2367  0117                     _FVRCON	set	279
  2368  010C                     _LATA	set	268
  2369  010D                     _LATB	set	269
  2370  010E                     _LATC	set	270
  2371  018C                     _ANSELA	set	396
  2372  018D                     _ANSELB	set	397
  2373  018E                     _ANSELC	set	398
  2374  0192                     _PMADRH	set	402
  2375  0191                     _PMADRL	set	401
  2376  0196                     _PMCON2	set	406
  2377  0194                     _PMDATH	set	404
  2378  0193                     _PMDATL	set	403
  2379  0CAE                     _CFGS	set	3246
  2380  0CAC                     _FREE	set	3244
  2381  0CAD                     _LWLO	set	3245
  2382  0CA8                     _RD	set	3240
  2383  0CA9                     _WR	set	3241
  2384  0CAA                     _WREN	set	3242
  2385  020D                     _WPUB	set	525
  2386  0396                     _IOCBF	set	918
  2387  0395                     _IOCBN	set	917
  2388  0394                     _IOCBP	set	916
  2389  1CB2                     _IOCBF2	set	7346
  2390                           
  2391                           ; #config settings
  2392  0000                     
  2393                           	psect	cinit
  2394  0021                     start_initialization:	
  2395  0021                     __initialization:	
  2396                           
  2397                           ; Clear objects allocated to BITCOMMON
  2398  0021  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  2399                           
  2400                           ; Clear objects allocated to BITBANK1
  2401  0022  0021               	movlb	1	; select bank1
  2402  0023  01EE               	clrf	(__pbitbssBANK1/(0+8))& (0+127)
  2403                           
  2404                           ; Clear objects allocated to BANK1
  2405  0024  30A0               	movlw	low __pbssBANK1
  2406  0025  0084               	movwf	4
  2407  0026  3000               	movlw	high __pbssBANK1
  2408  0027  0085               	movwf	5
  2409  0028  3045               	movlw	69
  2410  0029  31A6  266E  3180   	fcall	clear_ram0
  2411                           
  2412                           ; Clear objects allocated to BANK2
  2413  002C  3020               	movlw	low __pbssBANK2
  2414  002D  0084               	movwf	4
  2415  002E  3001               	movlw	high __pbssBANK2
  2416  002F  0085               	movwf	5
  2417  0030  304E               	movlw	78
  2418  0031  31A6  266E  3180   	fcall	clear_ram0
  2419                           
  2420                           ; Clear objects allocated to BANK3
  2421  0034  30A0               	movlw	low __pbssBANK3
  2422  0035  0084               	movwf	4
  2423  0036  3001               	movlw	high __pbssBANK3
  2424  0037  0085               	movwf	5
  2425  0038  304F               	movlw	79
  2426  0039  31A6  266E  3180   	fcall	clear_ram0
  2427                           
  2428                           ; Clear objects allocated to BANK4
  2429  003C  3020               	movlw	low __pbssBANK4
  2430  003D  0084               	movwf	4
  2431  003E  3002               	movlw	high __pbssBANK4
  2432  003F  0085               	movwf	5
  2433  0040  302E               	movlw	46
  2434  0041  31A6  266E  3180   	fcall	clear_ram0
  2435                           
  2436                           ; Initialize objects allocated to BANK4
  2437  0044  30C8               	movlw	low __pidataBANK4
  2438  0045  0084               	movwf	4
  2439  0046  309B               	movlw	(high __pidataBANK4)| (0+128)
  2440  0047  0085               	movwf	5
  2441  0048  304E               	movlw	low __pdataBANK4
  2442  0049  0086               	movwf	6
  2443  004A  3002               	movlw	high __pdataBANK4
  2444  004B  0087               	movwf	7
  2445  004C  3020               	movlw	32
  2446  004D  31A6  2668         	fcall	init_ram
  2447  004F                     end_of_initialization:	
  2448                           ;End of C runtime variable initialization code
  2449                           
  2450  004F                     __end_of__initialization:	
  2451  004F  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  2452  0050  0020               	movlb	0
  2453  0051  3193  2B8E         	ljmp	_main	;jump to C main() function
  2454                           
  2455                           	psect	bitbssCOMMON
  2456  03E8                     __pbitbssCOMMON:	
  2457  03E8                     _Transceive_OK:	
  2458  03E8                     	ds	1
  2459                           
  2460                           	psect	bitbssBANK1
  2461  0770                     __pbitbssBANK1:	
  2462  0770                     _Receive_OK:	
  2463  0770                     	ds	1
  2464                           
  2465                           	psect	bssBANK1
  2466  00A0                     __pbssBANK1:	
  2467  00A0                     _RF1:	
  2468  00A0                     	ds	15
  2469  00AF                     _myMain:	
  2470  00AF                     	ds	13
  2471  00BC                     _DimmerIntr1:	
  2472  00BC                     	ds	12
  2473  00C8                     _DimmerIntr2:	
  2474  00C8                     	ds	12
  2475  00D4                     _Sw:	
  2476  00D4                     	ds	2
  2477  00D6                     _CRC:	
  2478  00D6                     	ds	1
  2479  00D7                     _Cmd:	
  2480  00D7                     	ds	1
  2481  00D8                     _DelayOff:	
  2482  00D8                     	ds	1
  2483  00D9                     _DimmerIntr:	
  2484  00D9                     	ds	1
  2485  00DA                     _DimmerLights:	
  2486  00DA                     	ds	1
  2487  00DB                     _LED:	
  2488  00DB                     	ds	1
  2489  00DC                     _Light:	
  2490  00DC                     	ds	1
  2491  00DD                     _RSSI:	
  2492  00DD                     	ds	1
  2493  00DE                     _Rx_Length:	
  2494  00DE                     	ds	1
  2495  00DF                     _SPI0Buffer:	
  2496  00DF                     	ds	1
  2497  00E0                     _SwDetect:	
  2498  00E0                     	ds	1
  2499  00E1                     _Tx_Length:	
  2500  00E1                     	ds	1
  2501  00E2                     _r_address:	
  2502  00E2                     	ds	1
  2503  00E3                     _r_data:	
  2504  00E3                     	ds	1
  2505  00E4                     _s_data:	
  2506  00E4                     	ds	1
