

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Oct 05 19:34:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1518
  1566  019B                     	;# 
  1567  019C                     	;# 
  1568  019C                     	;# 
  1569  019D                     	;# 
  1570  019E                     	;# 
  1571  019F                     	;# 
  1572  020D                     	;# 
  1573  0210                     	;# 
  1574  0211                     	;# 
  1575  0211                     	;# 
  1576  0212                     	;# 
  1577  0212                     	;# 
  1578  0213                     	;# 
  1579  0213                     	;# 
  1580  0214                     	;# 
  1581  0214                     	;# 
  1582  0215                     	;# 
  1583  0215                     	;# 
  1584  0215                     	;# 
  1585  0216                     	;# 
  1586  0216                     	;# 
  1587  0217                     	;# 
  1588  0217                     	;# 
  1589  0291                     	;# 
  1590  0291                     	;# 
  1591  0292                     	;# 
  1592  0293                     	;# 
  1593  0298                     	;# 
  1594  0298                     	;# 
  1595  0299                     	;# 
  1596  029A                     	;# 
  1597  0394                     	;# 
  1598  0395                     	;# 
  1599  0396                     	;# 
  1600  0FE4                     	;# 
  1601  0FE5                     	;# 
  1602  0FE6                     	;# 
  1603  0FE7                     	;# 
  1604  0FE8                     	;# 
  1605  0FE9                     	;# 
  1606  0FEA                     	;# 
  1607  0FEB                     	;# 
  1608  0FED                     	;# 
  1609  0FEE                     	;# 
  1610  0FEF                     	;# 
  1611  0000                     	;# 
  1612  0001                     	;# 
  1613  0002                     	;# 
  1614  0003                     	;# 
  1615  0004                     	;# 
  1616  0005                     	;# 
  1617  0006                     	;# 
  1618  0007                     	;# 
  1619  0008                     	;# 
  1620  0009                     	;# 
  1621  000A                     	;# 
  1622  000B                     	;# 
  1623  000C                     	;# 
  1624  000D                     	;# 
  1625  000E                     	;# 
  1626  0010                     	;# 
  1627  0011                     	;# 
  1628  0012                     	;# 
  1629  0015                     	;# 
  1630  0016                     	;# 
  1631  0016                     	;# 
  1632  0017                     	;# 
  1633  0018                     	;# 
  1634  0019                     	;# 
  1635  001A                     	;# 
  1636  001B                     	;# 
  1637  001C                     	;# 
  1638  008C                     	;# 
  1639  008D                     	;# 
  1640  008E                     	;# 
  1641  0090                     	;# 
  1642  0091                     	;# 
  1643  0092                     	;# 
  1644  0095                     	;# 
  1645  0096                     	;# 
  1646  0097                     	;# 
  1647  0099                     	;# 
  1648  009A                     	;# 
  1649  009B                     	;# 
  1650  009B                     	;# 
  1651  009C                     	;# 
  1652  009D                     	;# 
  1653  009E                     	;# 
  1654  010C                     	;# 
  1655  010D                     	;# 
  1656  010E                     	;# 
  1657  0116                     	;# 
  1658  0117                     	;# 
  1659  011D                     	;# 
  1660  018C                     	;# 
  1661  018D                     	;# 
  1662  018E                     	;# 
  1663  0191                     	;# 
  1664  0191                     	;# 
  1665  0192                     	;# 
  1666  0193                     	;# 
  1667  0193                     	;# 
  1668  0194                     	;# 
  1669  0195                     	;# 
  1670  0196                     	;# 
  1671  0197                     	;# 
  1672  0199                     	;# 
  1673  019A                     	;# 
  1674  019B                     	;# 
  1675  019B                     	;# 
  1676  019B                     	;# 
  1677  019B                     	;# 
  1678  019C                     	;# 
  1679  019C                     	;# 
  1680  019D                     	;# 
  1681  019E                     	;# 
  1682  019F                     	;# 
  1683  020D                     	;# 
  1684  0210                     	;# 
  1685  0211                     	;# 
  1686  0211                     	;# 
  1687  0212                     	;# 
  1688  0212                     	;# 
  1689  0213                     	;# 
  1690  0213                     	;# 
  1691  0214                     	;# 
  1692  0214                     	;# 
  1693  0215                     	;# 
  1694  0215                     	;# 
  1695  0215                     	;# 
  1696  0216                     	;# 
  1697  0216                     	;# 
  1698  0217                     	;# 
  1699  0217                     	;# 
  1700  0291                     	;# 
  1701  0291                     	;# 
  1702  0292                     	;# 
  1703  0293                     	;# 
  1704  0298                     	;# 
  1705  0298                     	;# 
  1706  0299                     	;# 
  1707  029A                     	;# 
  1708  0394                     	;# 
  1709  0395                     	;# 
  1710  0396                     	;# 
  1711  0FE4                     	;# 
  1712  0FE5                     	;# 
  1713  0FE6                     	;# 
  1714  0FE7                     	;# 
  1715  0FE8                     	;# 
  1716  0FE9                     	;# 
  1717  0FEA                     	;# 
  1718  0FEB                     	;# 
  1719  0FED                     	;# 
  1720  0FEE                     	;# 
  1721  0FEF                     	;# 
  1722  0000                     	;# 
  1723  0001                     	;# 
  1724  0002                     	;# 
  1725  0003                     	;# 
  1726  0004                     	;# 
  1727  0005                     	;# 
  1728  0006                     	;# 
  1729  0007                     	;# 
  1730  0008                     	;# 
  1731  0009                     	;# 
  1732  000A                     	;# 
  1733  000B                     	;# 
  1734  000C                     	;# 
  1735  000D                     	;# 
  1736  000E                     	;# 
  1737  0010                     	;# 
  1738  0011                     	;# 
  1739  0012                     	;# 
  1740  0015                     	;# 
  1741  0016                     	;# 
  1742  0016                     	;# 
  1743  0017                     	;# 
  1744  0018                     	;# 
  1745  0019                     	;# 
  1746  001A                     	;# 
  1747  001B                     	;# 
  1748  001C                     	;# 
  1749  008C                     	;# 
  1750  008D                     	;# 
  1751  008E                     	;# 
  1752  0090                     	;# 
  1753  0091                     	;# 
  1754  0092                     	;# 
  1755  0095                     	;# 
  1756  0096                     	;# 
  1757  0097                     	;# 
  1758  0099                     	;# 
  1759  009A                     	;# 
  1760  009B                     	;# 
  1761  009B                     	;# 
  1762  009C                     	;# 
  1763  009D                     	;# 
  1764  009E                     	;# 
  1765  010C                     	;# 
  1766  010D                     	;# 
  1767  010E                     	;# 
  1768  0116                     	;# 
  1769  0117                     	;# 
  1770  011D                     	;# 
  1771  018C                     	;# 
  1772  018D                     	;# 
  1773  018E                     	;# 
  1774  0191                     	;# 
  1775  0191                     	;# 
  1776  0192                     	;# 
  1777  0193                     	;# 
  1778  0193                     	;# 
  1779  0194                     	;# 
  1780  0195                     	;# 
  1781  0196                     	;# 
  1782  0197                     	;# 
  1783  0199                     	;# 
  1784  019A                     	;# 
  1785  019B                     	;# 
  1786  019B                     	;# 
  1787  019B                     	;# 
  1788  019B                     	;# 
  1789  019C                     	;# 
  1790  019C                     	;# 
  1791  019D                     	;# 
  1792  019E                     	;# 
  1793  019F                     	;# 
  1794  020D                     	;# 
  1795  0210                     	;# 
  1796  0211                     	;# 
  1797  0211                     	;# 
  1798  0212                     	;# 
  1799  0212                     	;# 
  1800  0213                     	;# 
  1801  0213                     	;# 
  1802  0214                     	;# 
  1803  0214                     	;# 
  1804  0215                     	;# 
  1805  0215                     	;# 
  1806  0215                     	;# 
  1807  0216                     	;# 
  1808  0216                     	;# 
  1809  0217                     	;# 
  1810  0217                     	;# 
  1811  0291                     	;# 
  1812  0291                     	;# 
  1813  0292                     	;# 
  1814  0293                     	;# 
  1815  0298                     	;# 
  1816  0298                     	;# 
  1817  0299                     	;# 
  1818  029A                     	;# 
  1819  0394                     	;# 
  1820  0395                     	;# 
  1821  0396                     	;# 
  1822  0FE4                     	;# 
  1823  0FE5                     	;# 
  1824  0FE6                     	;# 
  1825  0FE7                     	;# 
  1826  0FE8                     	;# 
  1827  0FE9                     	;# 
  1828  0FEA                     	;# 
  1829  0FEB                     	;# 
  1830  0FED                     	;# 
  1831  0FEE                     	;# 
  1832  0FEF                     	;# 
  1833  0000                     	;# 
  1834  0001                     	;# 
  1835  0002                     	;# 
  1836  0003                     	;# 
  1837  0004                     	;# 
  1838  0005                     	;# 
  1839  0006                     	;# 
  1840  0007                     	;# 
  1841  0008                     	;# 
  1842  0009                     	;# 
  1843  000A                     	;# 
  1844  000B                     	;# 
  1845  000C                     	;# 
  1846  000D                     	;# 
  1847  000E                     	;# 
  1848  0010                     	;# 
  1849  0011                     	;# 
  1850  0012                     	;# 
  1851  0015                     	;# 
  1852  0016                     	;# 
  1853  0016                     	;# 
  1854  0017                     	;# 
  1855  0018                     	;# 
  1856  0019                     	;# 
  1857  001A                     	;# 
  1858  001B                     	;# 
  1859  001C                     	;# 
  1860  008C                     	;# 
  1861  008D                     	;# 
  1862  008E                     	;# 
  1863  0090                     	;# 
  1864  0091                     	;# 
  1865  0092                     	;# 
  1866  0095                     	;# 
  1867  0096                     	;# 
  1868  0097                     	;# 
  1869  0099                     	;# 
  1870  009A                     	;# 
  1871  009B                     	;# 
  1872  009B                     	;# 
  1873  009C                     	;# 
  1874  009D                     	;# 
  1875  009E                     	;# 
  1876  010C                     	;# 
  1877  010D                     	;# 
  1878  010E                     	;# 
  1879  0116                     	;# 
  1880  0117                     	;# 
  1881  011D                     	;# 
  1882  018C                     	;# 
  1883  018D                     	;# 
  1884  018E                     	;# 
  1885  0191                     	;# 
  1886  0191                     	;# 
  1887  0192                     	;# 
  1888  0193                     	;# 
  1889  0193                     	;# 
  1890  0194                     	;# 
  1891  0195                     	;# 
  1892  0196                     	;# 
  1893  0197                     	;# 
  1894  0199                     	;# 
  1895  019A                     	;# 
  1896  019B                     	;# 
  1897  019B                     	;# 
  1898  019B                     	;# 
  1899  019B                     	;# 
  1900  019C                     	;# 
  1901  019C                     	;# 
  1902  019D                     	;# 
  1903  019E                     	;# 
  1904  019F                     	;# 
  1905  020D                     	;# 
  1906  0210                     	;# 
  1907  0211                     	;# 
  1908  0211                     	;# 
  1909  0212                     	;# 
  1910  0212                     	;# 
  1911  0213                     	;# 
  1912  0213                     	;# 
  1913  0214                     	;# 
  1914  0214                     	;# 
  1915  0215                     	;# 
  1916  0215                     	;# 
  1917  0215                     	;# 
  1918  0216                     	;# 
  1919  0216                     	;# 
  1920  0217                     	;# 
  1921  0217                     	;# 
  1922  0291                     	;# 
  1923  0291                     	;# 
  1924  0292                     	;# 
  1925  0293                     	;# 
  1926  0298                     	;# 
  1927  0298                     	;# 
  1928  0299                     	;# 
  1929  029A                     	;# 
  1930  0394                     	;# 
  1931  0395                     	;# 
  1932  0396                     	;# 
  1933  0FE4                     	;# 
  1934  0FE5                     	;# 
  1935  0FE6                     	;# 
  1936  0FE7                     	;# 
  1937  0FE8                     	;# 
  1938  0FE9                     	;# 
  1939  0FEA                     	;# 
  1940  0FEB                     	;# 
  1941  0FED                     	;# 
  1942  0FEE                     	;# 
  1943  0FEF                     	;# 
  1944  0000                     	;# 
  1945  0001                     	;# 
  1946  0002                     	;# 
  1947  0003                     	;# 
  1948  0004                     	;# 
  1949  0005                     	;# 
  1950  0006                     	;# 
  1951  0007                     	;# 
  1952  0008                     	;# 
  1953  0009                     	;# 
  1954  000A                     	;# 
  1955  000B                     	;# 
  1956  000C                     	;# 
  1957  000D                     	;# 
  1958  000E                     	;# 
  1959  0010                     	;# 
  1960  0011                     	;# 
  1961  0012                     	;# 
  1962  0015                     	;# 
  1963  0016                     	;# 
  1964  0016                     	;# 
  1965  0017                     	;# 
  1966  0018                     	;# 
  1967  0019                     	;# 
  1968  001A                     	;# 
  1969  001B                     	;# 
  1970  001C                     	;# 
  1971  008C                     	;# 
  1972  008D                     	;# 
  1973  008E                     	;# 
  1974  0090                     	;# 
  1975  0091                     	;# 
  1976  0092                     	;# 
  1977  0095                     	;# 
  1978  0096                     	;# 
  1979  0097                     	;# 
  1980  0099                     	;# 
  1981  009A                     	;# 
  1982  009B                     	;# 
  1983  009B                     	;# 
  1984  009C                     	;# 
  1985  009D                     	;# 
  1986  009E                     	;# 
  1987  010C                     	;# 
  1988  010D                     	;# 
  1989  010E                     	;# 
  1990  0116                     	;# 
  1991  0117                     	;# 
  1992  011D                     	;# 
  1993  018C                     	;# 
  1994  018D                     	;# 
  1995  018E                     	;# 
  1996  0191                     	;# 
  1997  0191                     	;# 
  1998  0192                     	;# 
  1999  0193                     	;# 
  2000  0193                     	;# 
  2001  0194                     	;# 
  2002  0195                     	;# 
  2003  0196                     	;# 
  2004  0197                     	;# 
  2005  0199                     	;# 
  2006  019A                     	;# 
  2007  019B                     	;# 
  2008  019B                     	;# 
  2009  019B                     	;# 
  2010  019B                     	;# 
  2011  019C                     	;# 
  2012  019C                     	;# 
  2013  019D                     	;# 
  2014  019E                     	;# 
  2015  019F                     	;# 
  2016  020D                     	;# 
  2017  0210                     	;# 
  2018  0211                     	;# 
  2019  0211                     	;# 
  2020  0212                     	;# 
  2021  0212                     	;# 
  2022  0213                     	;# 
  2023  0213                     	;# 
  2024  0214                     	;# 
  2025  0214                     	;# 
  2026  0215                     	;# 
  2027  0215                     	;# 
  2028  0215                     	;# 
  2029  0216                     	;# 
  2030  0216                     	;# 
  2031  0217                     	;# 
  2032  0217                     	;# 
  2033  0291                     	;# 
  2034  0291                     	;# 
  2035  0292                     	;# 
  2036  0293                     	;# 
  2037  0298                     	;# 
  2038  0298                     	;# 
  2039  0299                     	;# 
  2040  029A                     	;# 
  2041  0394                     	;# 
  2042  0395                     	;# 
  2043  0396                     	;# 
  2044  0FE4                     	;# 
  2045  0FE5                     	;# 
  2046  0FE6                     	;# 
  2047  0FE7                     	;# 
  2048  0FE8                     	;# 
  2049  0FE9                     	;# 
  2050  0FEA                     	;# 
  2051  0FEB                     	;# 
  2052  0FED                     	;# 
  2053  0FEE                     	;# 
  2054  0FEF                     	;# 
  2055                           
  2056                           	psect	idataBANK3
  2057  19F2                     __pidataBANK3:	
  2058                           
  2059                           ;initializer for __product
  2060  19F2  3463               	retlw	99
  2061  19F3  3402               	retlw	2
  2062  19F4  3400               	retlw	0
  2063  19F5  3400               	retlw	0
  2064  19F6  3400               	retlw	0
  2065  19F7  3400               	retlw	0
  2066  19F8  3400               	retlw	0
  2067  19F9  3400               	retlw	0
  2068  19FA  3400               	retlw	0
  2069  19FB  3400               	retlw	0
  2070  19FC  3400               	retlw	0
  2071  19FD  3400               	retlw	0
  2072  19FE  34FF               	retlw	255
  2073  19FF  34FF               	retlw	255
  2074  1A00  34FF               	retlw	255
  2075  1A01  3400               	retlw	0
  2076  1A02  3400               	retlw	0
  2077  1A03  3400               	retlw	0
  2078  1A04  3400               	retlw	0
  2079  1A05  3400               	retlw	0
  2080  1A06  3400               	retlw	0
  2081  1A07  3400               	retlw	0
  2082  1A08  3400               	retlw	0
  2083  1A09  3400               	retlw	0
  2084  1A0A  3400               	retlw	0
  2085  1A0B  3400               	retlw	0
  2086  1A0C  3400               	retlw	0
  2087  1A0D  3400               	retlw	0
  2088  1A0E  3400               	retlw	0
  2089  1A0F  3400               	retlw	0
  2090  1A10  3400               	retlw	0
  2091  1A11  3400               	retlw	0
  2092                           
  2093                           	psect	stringtext
  2094  1800                     __pstringtext:	
  2095  1800                     _CC2500_registers_address:	
  2096  1800  3403               	retlw	3
  2097  1801  3416               	retlw	22
  2098  1802  3417               	retlw	23
  2099  1803  341E               	retlw	30
  2100  1804  341F               	retlw	31
  2101  1805  3420               	retlw	32
  2102  1806  342A               	retlw	42
  2103  1807  342B               	retlw	43
  2104  1808  340B               	retlw	11
  2105  1809  340C               	retlw	12
  2106  180A  340D               	retlw	13
  2107  180B  340E               	retlw	14
  2108  180C  340F               	retlw	15
  2109  180D  3410               	retlw	16
  2110  180E  3411               	retlw	17
  2111  180F  3412               	retlw	18
  2112  1810  3413               	retlw	19
  2113  1811  3414               	retlw	20
  2114  1812  340A               	retlw	10
  2115  1813  3415               	retlw	21
  2116  1814  3421               	retlw	33
  2117  1815  3422               	retlw	34
  2118  1816  3418               	retlw	24
  2119  1817  3419               	retlw	25
  2120  1818  341A               	retlw	26
  2121  1819  341B               	retlw	27
  2122  181A  341C               	retlw	28
  2123  181B  341D               	retlw	29
  2124  181C  3423               	retlw	35
  2125  181D  3424               	retlw	36
  2126  181E  3425               	retlw	37
  2127  181F  3426               	retlw	38
  2128  1820  3429               	retlw	41
  2129  1821  342C               	retlw	44
  2130  1822  342D               	retlw	45
  2131  1823  342E               	retlw	46
  2132  1824  3400               	retlw	0
  2133  1825  3401               	retlw	1
  2134  1826  3402               	retlw	2
  2135  1827  3407               	retlw	7
  2136  1828  3408               	retlw	8
  2137  1829  3409               	retlw	9
  2138  182A  3406               	retlw	6
  2139  182B  3404               	retlw	4
  2140  182C  3405               	retlw	5
  2141  182D  3427               	retlw	39
  2142  182E  3428               	retlw	40
  2143  182F                     __end_of_CC2500_registers_address:	
  2144  182F                     _CC2500_rfSettings:	
  2145  182F  3407               	retlw	7
  2146  1830  3407               	retlw	7
  2147  1831  3430               	retlw	48
  2148  1832  3487               	retlw	135
  2149  1833  346B               	retlw	107
  2150  1834  34F8               	retlw	248
  2151  1835  347F               	retlw	127
  2152  1836  343F               	retlw	63
  2153  1837  3409               	retlw	9
  2154  1838  3400               	retlw	0
  2155  1839  345C               	retlw	92
  2156  183A  34A7               	retlw	167
  2157  183B  3462               	retlw	98
  2158  183C  3486               	retlw	134
  2159  183D  3483               	retlw	131
  2160  183E  3403               	retlw	3
  2161  183F  3422               	retlw	34
  2162  1840  34F8               	retlw	248
  2163  1841  3400               	retlw	0
  2164  1842  3444               	retlw	68
  2165  1843  34B6               	retlw	182
  2166  1844  3410               	retlw	16
  2167  1845  3418               	retlw	24
  2168  1846  341D               	retlw	29
  2169  1847  341C               	retlw	28
  2170  1848  34C7               	retlw	199
  2171  1849  3400               	retlw	0
  2172  184A  34B2               	retlw	178
  2173  184B  34EA               	retlw	234
  2174  184C  340A               	retlw	10
  2175  184D  3400               	retlw	0
  2176  184E  3411               	retlw	17
  2177  184F  3459               	retlw	89
  2178  1850  3488               	retlw	136
  2179  1851  3431               	retlw	49
  2180  1852  340B               	retlw	11
  2181  1853  342F               	retlw	47
  2182  1854  342E               	retlw	46
  2183  1855  3406               	retlw	6
  2184  1856  3404               	retlw	4
  2185  1857  3405               	retlw	5
  2186  1858  3400               	retlw	0
  2187  1859  3430               	retlw	48
  2188  185A  34D3               	retlw	211
  2189  185B  3491               	retlw	145
  2190  185C  3441               	retlw	65
  2191  185D  3400               	retlw	0
  2192  185E                     __end_of_CC2500_rfSettings:	
  2193  185E                     _CC2500_patable_vaule:	
  2194  185E  34FE               	retlw	254
  2195  185F  34FE               	retlw	254
  2196  1860  34FE               	retlw	254
  2197  1861  34FE               	retlw	254
  2198  1862  34FE               	retlw	254
  2199  1863  34FE               	retlw	254
  2200  1864  34FE               	retlw	254
  2201  1865  34FE               	retlw	254
  2202  1866                     __end_of_CC2500_patable_vaule:	
  2203                           
  2204                           	psect	nvCOMMON
  2205  007D                     __pnvCOMMON:	
  2206  007D                     _product:	
  2207  007D                     	ds	1
  2208                           
  2209                           	psect	nvBANK1
  2210  00EA                     __pnvBANK1:	
  2211  00EA                     _Memory:	
  2212  00EA                     	ds	1
  2213  00EB                     _Timer0:	
  2214  00EB                     	ds	1
  2215  00EC                     _WDT:	
  2216  00EC                     	ds	1
  2217  00ED                     _myMain:	
  2218  00ED                     	ds	1
  2219  000C                     _PORTA	set	12
  2220  000D                     _PORTB	set	13
  2221  000E                     _PORTC	set	14
  2222  0015                     _TMR0	set	21
  2223  005F                     _GIE	set	95
  2224  005C                     _INTE	set	92
  2225  0059                     _INTF	set	89
  2226  005B                     _IOCIE	set	91
  2227  0058                     _IOCIF	set	88
  2228  005E                     _PEIE	set	94
  2229  0060                     _RA0	set	96
  2230  0063                     _RA3	set	99
  2231  0064                     _RA4	set	100
  2232  0066                     _RA6	set	102
  2233  0067                     _RA7	set	103
  2234  0068                     _RB0	set	104
  2235  0069                     _RB1	set	105
  2236  006A                     _RB2	set	106
  2237  006B                     _RB3	set	107
  2238  006C                     _RB4	set	108
  2239  006D                     _RB5	set	109
  2240  0070                     _RC0	set	112
  2241  0071                     _RC1	set	113
  2242  0072                     _RC2	set	114
  2243  0074                     _RC4	set	116
  2244  0075                     _RC5	set	117
  2245  0077                     _RC7	set	119
  2246  005D                     _TMR0IE	set	93
  2247  005A                     _TMR0IF	set	90
  2248  009D                     _ADCON0	set	157
  2249  009E                     _ADCON1	set	158
  2250  009C                     _ADRESH	set	156
  2251  009B                     _ADRESL	set	155
  2252  0095                     _OPTION_REG	set	149
  2253  0099                     _OSCCON	set	153
  2254  008C                     _TRISA	set	140
  2255  008D                     _TRISB	set	141
  2256  008E                     _TRISC	set	142
  2257  0097                     _WDTCON	set	151
  2258  04E9                     _GO_nDONE	set	1257
  2259  0117                     _FVRCON	set	279
  2260  010C                     _LATA	set	268
  2261  010D                     _LATB	set	269
  2262  010E                     _LATC	set	270
  2263  018C                     _ANSELA	set	396
  2264  018D                     _ANSELB	set	397
  2265  018E                     _ANSELC	set	398
  2266  0192                     _PMADRH	set	402
  2267  0191                     _PMADRL	set	401
  2268  0196                     _PMCON2	set	406
  2269  0194                     _PMDATH	set	404
  2270  0193                     _PMDATL	set	403
  2271  0CAE                     _CFGS	set	3246
  2272  0CAC                     _FREE	set	3244
  2273  0CAD                     _LWLO	set	3245
  2274  0CA8                     _RD	set	3240
  2275  0CA9                     _WR	set	3241
  2276  0CAA                     _WREN	set	3242
  2277  1068                     _WPUB0	set	4200
  2278  1069                     _WPUB1	set	4201
  2279  106A                     _WPUB2	set	4202
  2280  0396                     _IOCBF	set	918
  2281  0395                     _IOCBN	set	917
  2282  0394                     _IOCBP	set	916
  2283  1CB2                     _IOCBF2	set	7346
  2284                           
  2285                           ; #config settings
  2286  0000                     
  2287                           	psect	cinit
  2288  0018                     start_initialization:	
  2289  0018                     __initialization:	
  2290                           
  2291                           ; Clear objects allocated to BITCOMMON
  2292  0018  01FC               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  2293                           
  2294                           ; Clear objects allocated to COMMON
  2295  0019  01F7               	clrf	__pbssCOMMON& (0+127)
  2296  001A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  2297  001B  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  2298  001C  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  2299  001D  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
  2300                           
  2301                           ; Clear objects allocated to BANK1
  2302  001E  30A0               	movlw	low __pbssBANK1
  2303  001F  0084               	movwf	4
  2304  0020  3000               	movlw	high __pbssBANK1
  2305  0021  0085               	movwf	5
  2306  0022  304A               	movlw	74
  2307  0023  31A5  25B4  3180   	fcall	clear_ram0
  2308                           
  2309                           ; Clear objects allocated to BANK2
  2310  0026  3020               	movlw	low __pbssBANK2
  2311  0027  0084               	movwf	4
  2312  0028  3001               	movlw	high __pbssBANK2
  2313  0029  0085               	movwf	5
  2314  002A  304B               	movlw	75
  2315  002B  31A5  25B4  3180   	fcall	clear_ram0
  2316                           
  2317                           ; Clear objects allocated to BANK3
  2318  002E  30A0               	movlw	low __pbssBANK3
  2319  002F  0084               	movwf	4
  2320  0030  3001               	movlw	high __pbssBANK3
  2321  0031  0085               	movwf	5
  2322  0032  3025               	movlw	37
  2323  0033  31A5  25B4  3180   	fcall	clear_ram0
  2324                           
  2325                           ; Clear objects allocated to BANK4
  2326  0036  3020               	movlw	low __pbssBANK4
  2327  0037  0084               	movwf	4
  2328  0038  3002               	movlw	high __pbssBANK4
  2329  0039  0085               	movwf	5
  2330  003A  3047               	movlw	71
  2331  003B  31A5  25B4  3180   	fcall	clear_ram0
  2332                           
  2333                           ; Initialize objects allocated to BANK3
  2334  003E  30F2               	movlw	low __pidataBANK3
  2335  003F  0084               	movwf	4
  2336  0040  3099               	movlw	(high __pidataBANK3)| (0+128)
  2337  0041  0085               	movwf	5
  2338  0042  30C5               	movlw	low __pdataBANK3
  2339  0043  0086               	movwf	6
  2340  0044  3001               	movlw	high __pdataBANK3
  2341  0045  0087               	movwf	7
  2342  0046  3020               	movlw	32
  2343  0047  31A5  25AE         	fcall	init_ram
  2344  0049                     end_of_initialization:	
  2345                           ;End of C runtime variable initialization code
  2346                           
  2347  0049                     __end_of__initialization:	
  2348  0049  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  2349  004A  0020               	movlb	0
  2350  004B  3195  2D9B         	ljmp	_main	;jump to C main() function
  2351                           
  2352                           	psect	bitbssCOMMON
  2353  03E0                     __pbitbssCOMMON:	
  2354  03E0                     _Receive_OK:	
  2355  03E0                     	ds	1
  2356  03E1                     _Transceive_OK:	
  2357  03E1                     	ds	1
  2358                           
  2359                           	psect	bssCOMMON
  2360  0077                     __pbssCOMMON:	
  2361  0077                     _DimmerLights:	
  2362  0077                     	ds	1
  2363  0078                     _DimmerLights11:	
  2364  0078                     	ds	1
  2365  0079                     _Sw:	
  2366  0079                     	ds	1
  2367  007A                     _Temp:	
  2368  007A                     	ds	1
  2369  007B                     _Load:	
  2370  007B                     	ds	1
  2371                           
  2372                           	psect	bssBANK1
  2373  00A0                     __pbssBANK1:	
  2374  00A0                     _RF_Data:	
  2375  00A0                     	ds	21
  2376  00B5                     _RF_Count:	
  2377  00B5                     	ds	2
  2378  00B7                     _Buz:	
  2379  00B7                     	ds	1
  2380  00B8                     _CRC:	
  2381  00B8                     	ds	1
  2382  00B9                     _DelayOff:	
  2383  00B9                     	ds	1
  2384  00BA                     _Dimmer:	
  2385  00BA                     	ds	1
  2386  00BB                     _DimmerLightsIntr:	
  2387  00BB                     	ds	1
  2388  00BC                     _LED:	
  2389  00BC                     	ds	1
  2390  00BD                     _PF:	
  2391  00BD                     	ds	1
  2392  00BE                     _RF:	
  2393  00BE                     	ds	1
  2394  00BF                     _RFSW:	
  2395  00BF                     	ds	1
  2396  00C0                     _RSSI:	
  2397  00C0                     	ds	1
  2398  00C1                     _Rx_Length:	
  2399  00C1                     	ds	1
  2400  00C2                     _SPI0Buffer:	
  2401  00C2                     	ds	1
  2402  00C3                     _Tx_Length:	
  2403  00C3                     	ds	1
  2404  00C4                     _r_address:	
  2405  00C4                     	ds	1
  2406  00C5                     _r_data:	
  2407  00C5                     	ds	1
  2408  00C6                     _s_data:	
  2409  00C6                     	ds	1
  2410  00C7                     _VarTimer0:	
  2411  00C7                     	ds	9
  2412  00D0                     _DlySw1:	
  2413  00D0                     	ds	5
  2414  00D5                     _VarErrLED:	
  2415  00D5                     	ds	4
  2416  00D9                     _VarLED1:	
  2417  00D9                     	ds	4
  2418  00DD                     _VarLED2:	
  2419  00DD                     	ds	4
  2420  00E1                     _Dimmer1:	
  2421  00E1                     	ds	3
  2422  00E4                     _RF1:	
  2423  00E4                     	ds	3
  2424  00E7                     __WDT:	
  2425  00E7                     	ds	2
  2426  00E9                     _RFSW1:	
  2427  00E9                     	ds	1
  2428                           
  2429                           	psect	bssBANK2
  2430  0120                     __pbssBANK2:	
  2431  0120                     __myMain:	
  2432  0120                     	ds	17
  2433  0131                     _DimmerLights1:	
  2434  0131                     	ds	15
  2435  0140                     _Temp1:	
  2436  0140                     	ds	14
  2437  014E                     _Buz1:	
  2438  014E                     	ds	12
  2439  015A                     _Sw1:	
  2440  015A                     	ds	9
  2441  0163                     _PF1:	
  2442  0163                     	ds	8
  2443                           
  2444                           	psect	bssBANK3
  2445  01A0                     __pbssBANK3:	
  2446  01A0                     _VarMemory:	
  2447  01A0                     	ds	37
  2448                           
  2449                           	psect	dataBANK3
  2450  01C5                     __pdataBANK3:	
  2451  01C5                     __product:	
  2452  01C5                     	ds	32
  2453                           
  2454                           	psect	bssBANK4
  2455  0220                     __pbssBANK4:	
  2456  0220                     _Load1:	
  2457  0220                     	ds	71
  2458                           
  2459                           	psect	clrtext
  2460  25B4                     clear_ram0:	
  2461                           ;	Called with FSR0 containing the base address, and
  2462                           ;	WREG with the size to clear
  2463                           
  2464  25B4  0064               	clrwdt	;clear the watchdog before getting into this loop
  2465  25B5                     clrloop0:	
  2466  25B5  0180               	clrf	0	;clear RAM location pointed to by FSR
  2467  25B6  3101               	addfsr 0,1
  2468  25B7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2469  25B8  2DB5               	goto	clrloop0	;have we reached the end yet?
  2470  25B9  3400               	retlw	0	;all done for this memory range, return
  2471                           
  2472                           	psect	inittext
  2473  25AE                     init_ram:	
  2474  25AE  00FE               	movwf	126
  2475  25AF                     initloop:	
