

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 14:24:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2181  1062  34FE               	retlw	254
  2182  1063  34FE               	retlw	254
  2183  1064  34FE               	retlw	254
  2184  1065  34FE               	retlw	254
  2185  1066                     __end_of_CC2500_patable_vaule:	
  2186                           
  2187                           	psect	nvBANK0
  2188  006E                     __pnvBANK0:	
  2189  006E                     _product:	
  2190  006E                     	ds	1
  2191  000C                     _PORTA	set	12
  2192  000D                     _PORTB	set	13
  2193  000E                     _PORTC	set	14
  2194  0018                     _T1CON	set	24
  2195  0017                     _TMR1H	set	23
  2196  0016                     _TMR1L	set	22
  2197  005F                     _GIE	set	95
  2198  005B                     _IOCIE	set	91
  2199  0058                     _IOCIF	set	88
  2200  005E                     _PEIE	set	94
  2201  0060                     _RA0	set	96
  2202  0063                     _RA3	set	99
  2203  0064                     _RA4	set	100
  2204  0066                     _RA6	set	102
  2205  0067                     _RA7	set	103
  2206  0068                     _RB0	set	104
  2207  0069                     _RB1	set	105
  2208  006A                     _RB2	set	106
  2209  006B                     _RB3	set	107
  2210  006D                     _RB5	set	109
  2211  0070                     _RC0	set	112
  2212  0071                     _RC1	set	113
  2213  0072                     _RC2	set	114
  2214  0074                     _RC4	set	116
  2215  0075                     _RC5	set	117
  2216  0077                     _RC7	set	119
  2217  0088                     _TMR1IF	set	136
  2218  009D                     _ADCON0	set	157
  2219  009E                     _ADCON1	set	158
  2220  009C                     _ADRESH	set	156
  2221  009B                     _ADRESL	set	155
  2222  0099                     _OSCCON	set	153
  2223  008C                     _TRISA	set	140
  2224  008D                     _TRISB	set	141
  2225  008E                     _TRISC	set	142
  2226  0097                     _WDTCON	set	151
  2227  04E9                     _GO_nDONE	set	1257
  2228  0488                     _TMR1IE	set	1160
  2229  0117                     _FVRCON	set	279
  2230  010C                     _LATA	set	268
  2231  010D                     _LATB	set	269
  2232  010E                     _LATC	set	270
  2233  018C                     _ANSELA	set	396
  2234  018D                     _ANSELB	set	397
  2235  018E                     _ANSELC	set	398
  2236  0192                     _PMADRH	set	402
  2237  0191                     _PMADRL	set	401
  2238  0196                     _PMCON2	set	406
  2239  0194                     _PMDATH	set	404
  2240  0193                     _PMDATL	set	403
  2241  0CAE                     _CFGS	set	3246
  2242  0CAC                     _FREE	set	3244
  2243  0CAD                     _LWLO	set	3245
  2244  0CA8                     _RD	set	3240
  2245  0CA9                     _WR	set	3241
  2246  0CAA                     _WREN	set	3242
  2247  020D                     _WPUB	set	525
  2248  0396                     _IOCBF	set	918
  2249  0395                     _IOCBN	set	917
  2250  0394                     _IOCBP	set	916
  2251  1CB2                     _IOCBF2	set	7346
  2252                           
  2253                           ; #config settings
  2254  0000                     
  2255                           	psect	cinit
  2256  0021                     start_initialization:	
  2257  0021                     __initialization:	
  2258                           
  2259                           ; Clear objects allocated to BITCOMMON
  2260  0021  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  2261                           
  2262                           ; Clear objects allocated to COMMON
  2263  0022  01FA               	clrf	__pbssCOMMON& (0+127)
  2264  0023  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2265                           
  2266                           ; Clear objects allocated to BANK0
  2267  0024  01E8               	clrf	__pbssBANK0& (0+127)
  2268  0025  01E9               	clrf	(__pbssBANK0+1)& (0+127)
  2269  0026  01EA               	clrf	(__pbssBANK0+2)& (0+127)
  2270  0027  01EB               	clrf	(__pbssBANK0+3)& (0+127)
  2271  0028  01EC               	clrf	(__pbssBANK0+4)& (0+127)
  2272  0029  01ED               	clrf	(__pbssBANK0+5)& (0+127)
  2273                           
  2274                           ; Clear objects allocated to BANK1
  2275  002A  30A0               	movlw	low __pbssBANK1
  2276  002B  0084               	movwf	4
  2277  002C  3000               	movlw	high __pbssBANK1
  2278  002D  0085               	movwf	5
  2279  002E  3050               	movlw	80
  2280  002F  3191  214D  3180   	fcall	clear_ram0
  2281                           
  2282                           ; Clear objects allocated to BANK2
  2283  0032  3020               	movlw	low __pbssBANK2
  2284  0033  0084               	movwf	4
  2285  0034  3001               	movlw	high __pbssBANK2
  2286  0035  0085               	movwf	5
  2287  0036  304E               	movlw	78
  2288  0037  3191  214D  3180   	fcall	clear_ram0
  2289                           
  2290                           ; Clear objects allocated to BANK3
  2291  003A  30A0               	movlw	low __pbssBANK3
  2292  003B  0084               	movwf	4
  2293  003C  3001               	movlw	high __pbssBANK3
  2294  003D  0085               	movwf	5
  2295  003E  3025               	movlw	37
  2296  003F  3191  214D  3180   	fcall	clear_ram0
  2297                           
  2298                           ; Initialize objects allocated to BANK3
  2299  0042  300A               	movlw	low __pidataBANK3
  2300  0043  0084               	movwf	4
  2301  0044  3095               	movlw	(high __pidataBANK3)| (0+128)
  2302  0045  0085               	movwf	5
  2303  0046  30C5               	movlw	low __pdataBANK3
  2304  0047  0086               	movwf	6
  2305  0048  3001               	movlw	high __pdataBANK3
  2306  0049  0087               	movwf	7
  2307  004A  3020               	movlw	32
  2308  004B  3191  2147         	fcall	init_ram
  2309  004D                     end_of_initialization:	
  2310                           ;End of C runtime variable initialization code
  2311                           
  2312  004D                     __end_of__initialization:	
  2313  004D  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  2314  004E  0020               	movlb	0
  2315  004F  3188  28DE         	ljmp	_main	;jump to C main() function
  2316                           
  2317                           	psect	bitbssCOMMON
  2318  03C8                     __pbitbssCOMMON:	
  2319  03C8                     _Receive_OK:	
  2320  03C8                     	ds	1
  2321  03C9                     _Transceive_OK:	
  2322  03C9                     	ds	1
  2323                           
  2324                           	psect	bssCOMMON
  2325  007A                     __pbssCOMMON:	
  2326  007A                     _LED:	
  2327  007A                     	ds	2
  2328                           
  2329                           	psect	bssBANK0
  2330  0068                     __pbssBANK0:	
  2331  0068                     _Cmd:	
  2332  0068                     	ds	1
  2333  0069                     _DelayOff:	
  2334  0069                     	ds	1
  2335  006A                     _DimmerLights:	
  2336  006A                     	ds	1
  2337  006B                     _SPI0Buffer:	
  2338  006B                     	ds	1
  2339  006C                     _Sw:	
  2340  006C                     	ds	1
  2341  006D                     _Tx_Length:	
  2342  006D                     	ds	1
  2343                           
  2344                           	psect	bssBANK1
  2345  00A0                     __pbssBANK1:	
  2346  00A0                     _DimmerIntr1:	
  2347  00A0                     	ds	16
  2348  00B0                     _RF1:	
  2349  00B0                     	ds	15
  2350  00BF                     _myMain:	
  2351  00BF                     	ds	13
  2352  00CC                     _Buz1:	
  2353  00CC                     	ds	12
  2354  00D8                     _Timer1:	
  2355  00D8                     	ds	3
  2356  00DB                     _RF_Count:	
  2357  00DB                     	ds	2
  2358  00DD                     _WDT:	
  2359  00DD                     	ds	2
  2360  00DF                     _CRC:	
  2361  00DF                     	ds	1
  2362  00E0                     _DimmerIntr:	
  2363  00E0                     	ds	1
  2364  00E1                     _Light:	
  2365  00E1                     	ds	1
  2366  00E2                     _RSSI:	
  2367  00E2                     	ds	1
  2368  00E3                     _Rx_Length:	
  2369  00E3                     	ds	1
  2370  00E4                     _SwDetect:	
  2371  00E4                     	ds	1
  2372  00E5                     _r_address:	
  2373  00E5                     	ds	1
  2374  00E6                     _r_data:	
  2375  00E6                     	ds	1
  2376  00E7                     _s_data:	
  2377  00E7                     	ds	1
  2378  00E8                     _VarErrLED:	
  2379  00E8                     	ds	4
  2380  00EC                     _VarLED1:	
  2381  00EC                     	ds	4
  2382                           
  2383                           	psect	bssBANK2
  2384  0120                     __pbssBANK2:	
  2385  0120                     _RF_Data:	
  2386  0120                     	ds	30
  2387  013E                     _u1:	
  2388  013E                     	ds	16
  2389  014E                     _Dimmer:	
  2390  014E                     	ds	5
  2391  0153                     _DimmerLights1:	
  2392  0153                     	ds	9
  2393  015C                     _Sw1:	
  2394  015C                     	ds	9
  2395  0165                     _DlySw1:	
  2396  0165                     	ds	5
  2397  016A                     _VarLED2:	
  2398  016A                     	ds	4
  2399                           
  2400                           	psect	bssBANK3
  2401  01A0                     __pbssBANK3:	
  2402  01A0                     _Memory:	
  2403  01A0                     	ds	37
  2404                           
  2405                           	psect	dataBANK3
  2406  01C5                     __pdataBANK3:	
  2407  01C5                     __product:	
  2408  01C5                     	ds	32
  2409                           
  2410                           	psect	clrtext
  2411  114D                     clear_ram0:	
  2412                           ;	Called with FSR0 containing the base address, and
  2413                           ;	WREG with the size to clear
  2414                           
  2415  114D  0064               	clrwdt	;clear the watchdog before getting into this loop
  2416  114E                     clrloop0:	
  2417  114E  0180               	clrf	0	;clear RAM location pointed to by FSR
  2418  114F  3101               	addfsr 0,1
  2419  1150  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2420  1151  294E               	goto	clrloop0	;have we reached the end yet?
  2421  1152  3400               	retlw	0	;all done for this memory range, return
  2422                           
  2423                           	psect	inittext
  2424  1147                     init_ram:	
  2425  1147  00FE               	movwf	126
  2426  1148                     initloop:	
  2427  1148  0012               	moviw fsr0++
  2428  1149  001E               	movwi fsr1++
  2429  114A  0BFE               	decfsz	126,f
  2430  114B  2948               	goto	initloop
  2431  114C  3400               	retlw	0
  2432                           
  2433                           	psect	cstackBANK3
  2434  01E5                     __pcstackBANK3:	
  2435  01E5                     ?_main:	
  2436  01E5                     main@argc:	
  2437                           ; 2 bytes @ 0x0
  2438                           
  2439                           
  2440                           ; 2 bytes @ 0x0
  2441  01E5                     	ds	2
  2442  01E7                     main@argv:	
  2443                           
  2444                           ; 2 bytes @ 0x2
  2445  01E7                     	ds	2
  2446                           
  2447                           	psect	cstackCOMMON
  2448  0070                     __pcstackCOMMON:	
  2449  0070                     ?_CC2500_WriteCommand:	
  2450  0070                     ?_RF_Timeout_Counter:	
  2451                           ; 0 bytes @ 0x0
  2452                           
  2453  0070                     ?_setRF_TimeoutCleared:	
  2454                           ; 0 bytes @ 0x0
  2455                           
  2456  0070                     ?_CC2500_WriteByte:	
  2457                           ; 0 bytes @ 0x0
  2458                           
  2459  0070                     ?_CC2500_ReadStatus:	
  2460                           ; 0 bytes @ 0x0
  2461                           
  2462  0070                     ?_CC2500_ReadByte:	
  2463                           ; 0 bytes @ 0x0
  2464                           
  2465  0070                     ?_CC2500_PowerRST:	
  2466                           ; 0 bytes @ 0x0
  2467                           
  2468  0070                     ?_CC2500_InitSetREG:	
  2469                           ; 0 bytes @ 0x0
  2470                           
  2471  0070                     ?_CC2500_InitPATable:	
  2472                           ; 0 bytes @ 0x0
  2473                           
  2474  0070                     ?_CC2500_ClearTXFIFO:	
  2475                           ; 0 bytes @ 0x0
  2476                           
  2477  0070                     ?_CC2500_ClearRXFIFO:	
  2478                           ; 0 bytes @ 0x0
  2479                           
  2480  0070                     ?_CC2500_FrequencyCabr:	
  2481                           ; 0 bytes @ 0x0
  2482                           
  2483  0070                     ?_CC2500_SIDLEMode:	
  2484                           ; 0 bytes @ 0x0
  2485                           
  2486  0070                     ?_DlyOff_Initialization:	
  2487                           ; 0 bytes @ 0x0
  2488                           
  2489  0070                     ?_DlyOff_Main:	
  2490                           ; 0 bytes @ 0x0
  2491                           
  2492  0070                     ?_setDimmerLights_SwOn:	
  2493                           ; 0 bytes @ 0x0
  2494                           
  2495  0070                     ?_setDimmerLights_SwOff:	
  2496                           ; 0 bytes @ 0x0
  2497                           
  2498  0070                     ?_setMemory_Modify:	
  2499                           ; 0 bytes @ 0x0
  2500                           
  2501  0070                     ?_setDimmerLights_Initialization:	
  2502                           ; 0 bytes @ 0x0
  2503                           
  2504  0070                     ?_setDimmerLights_Main:	
  2505                           ; 0 bytes @ 0x0
  2506                           
  2507  0070                     ?_DimmerLights_DimmingFunction:	
  2508                           ; 0 bytes @ 0x0
  2509                           
  2510  0070                     ?_DimmerIntr_ValueCalculate:	
  2511                           ; 0 bytes @ 0x0
  2512                           
  2513  0070                     ?_setDimmerLights_DimmingClose:	
  2514                           ; 0 bytes @ 0x0
  2515                           
  2516  0070                     ?_setTxData:	
  2517                           ; 0 bytes @ 0x0
  2518                           
  2519  0070                     ?_setRF_TransceiveGO:	
  2520                           ; 0 bytes @ 0x0
  2521                           
  2522  0070                     ?_setLED_Initialization:	
  2523                           ; 0 bytes @ 0x0
  2524                           
  2525  0070                     ?_setLED_Main:	
  2526                           ; 0 bytes @ 0x0
  2527                           
  2528  0070                     ?_Fosc_Set:	
  2529                           ; 0 bytes @ 0x0
  2530                           
  2531  0070                     ?_IO_Set:	
  2532                           ; 0 bytes @ 0x0
  2533                           
  2534  0070                     ?_TMR1_Set:	
  2535                           ; 0 bytes @ 0x0
  2536                           
  2537  0070                     ?_ADC_Set:	
  2538                           ; 0 bytes @ 0x0
  2539                           
  2540  0070                     ?_IOC_Set:	
  2541                           ; 0 bytes @ 0x0
  2542                           
  2543  0070                     ?_WDT_Set:	
  2544                           ; 0 bytes @ 0x0
  2545                           
  2546  0070                     ?_TMR1_ISR:	
  2547                           ; 0 bytes @ 0x0
  2548                           
  2549  0070                     ?_IOC_ISR:	
  2550                           ; 0 bytes @ 0x0
  2551                           
  2552  0070                     ?_Timeout_Counter:	
  2553                           ; 0 bytes @ 0x0
  2554                           
  2555  0070                     ?_set_TimeoutCleared:	
  2556                           ; 0 bytes @ 0x0
  2557                           
  2558  0070                     ?_Flash_Memory_Write:	
  2559                           ; 0 bytes @ 0x0
  2560                           
  2561  0070                     ?_Flash_Memory_Modify:	
  2562                           ; 0 bytes @ 0x0
  2563                           
  2564  0070                     ?_WDT_Clearing:	
  2565                           ; 0 bytes @ 0x0
  2566                           
  2567  0070                     ?_setRF_Initialization:	
  2568                           ; 0 bytes @ 0x0
  2569                           
  2570  0070                     ?_setRF_Main:	
  2571                           ; 0 bytes @ 0x0
  2572                           
  2573  0070                     ?_RF_RxDisable:	
  2574                           ; 0 bytes @ 0x0
  2575                           
  2576  0070                     ?_setData:	
  2577                           ; 0 bytes @ 0x0
  2578                           
  2579  0070                     ?_getRxData:	
  2580                           ; 0 bytes @ 0x0
  2581                           
  2582  0070                     ?_setLog_Code:	
  2583                           ; 0 bytes @ 0x0
  2584                           
  2585  0070                     ?_setControl_Lights_Table:	
  2586                           ; 0 bytes @ 0x0
  2587                           
  2588  0070                     ?_setRFSW_Control:	
  2589                           ; 0 bytes @ 0x0
  2590                           
  2591  0070                     ?_setRFSW_AdjControl:	
  2592                           ; 0 bytes @ 0x0
  2593                           
  2594  0070                     ?_setRF_AdjControl:	
  2595                           ; 0 bytes @ 0x0
  2596                           
  2597  0070                     ?_setSw_Initialization:	
  2598                           ; 0 bytes @ 0x0
  2599                           
  2600  0070                     ?_setSw_Main:	
  2601                           ; 0 bytes @ 0x0
  2602                           
  2603  0070                     ?_myMain_Initialization:	
  2604                           ; 0 bytes @ 0x0
  2605                           
  2606  0070                     ?_my_MainTimer:	
  2607                           ; 0 bytes @ 0x0
  2608                           
  2609  0070                     ?_Exception_Main:	
  2610                           ; 0 bytes @ 0x0
  2611                           
  2612  0070                     ?_Buzzer_Initialization:	
  2613                           ; 0 bytes @ 0x0
  2614                           
  2615  0070                     ?_Buzzer_Main:	
  2616                           ; 0 bytes @ 0x0
  2617                           
  2618  0070                     ?_CC2500_TxData:	
  2619                           ; 0 bytes @ 0x0
  2620                           
  2621  0070                     ?_CC2500_RxData:	
  2622                           ; 0 bytes @ 0x0
  2623                           
  2624  0070                     ?_CC2500_PowerOnInitial:	
  2625                           ; 0 bytes @ 0x0
  2626                           
  2627  0070                     ?_DelayOffPointSelect:	
  2628                           ; 0 bytes @ 0x0
  2629                           
  2630  0070                     ?_DelayOff_Initialization:	
  2631                           ; 0 bytes @ 0x0
  2632                           
  2633  0070                     ?_DelayOff_Main:	
  2634                           ; 0 bytes @ 0x0
  2635                           
  2636  0070                     ?_DimmerIntr_Initialization:	
  2637                           ; 0 bytes @ 0x0
  2638                           
  2639  0070                     ?_DimmerLights_SelectPointer:	
  2640                           ; 0 bytes @ 0x0
  2641                           
  2642  0070                     ?_DimmerLights_Initialization:	
  2643                           ; 0 bytes @ 0x0
  2644                           
  2645  0070                     ?_setDimmerLights_DimmingOn:	
  2646                           ; 0 bytes @ 0x0
  2647                           
  2648  0070                     ?_DimmerLights_Main:	
  2649                           ; 0 bytes @ 0x0
  2650                           
  2651  0070                     ?_DimmerLights_IOC_1:	
  2652                           ; 0 bytes @ 0x0
  2653                           
  2654  0070                     ??_DimmerLights_IOC_1:	
  2655                           ; 0 bytes @ 0x0
  2656                           
  2657  0070                     ?_DimmerLights_TMR_1:	
  2658                           ; 0 bytes @ 0x0
  2659                           
  2660  0070                     ??_DimmerLights_TMR_1:	
  2661                           ; 0 bytes @ 0x0
  2662                           
  2663  0070                     ?_LedPointSelect:	
  2664                           ; 0 bytes @ 0x0
  2665                           
  2666  0070                     ?_LED_Initialization:	
  2667                           ; 0 bytes @ 0x0
  2668                           
  2669  0070                     ?_LED_Main:	
  2670                           ; 0 bytes @ 0x0
  2671                           
  2672  0070                     ?_Mcu_Initialization:	
  2673                           ; 0 bytes @ 0x0
  2674                           
  2675  0070                     ?_ISR:	
  2676                           ; 0 bytes @ 0x0
  2677                           
  2678  0070                     ?_Flash_Memory_Initialization:	
  2679                           ; 0 bytes @ 0x0
  2680                           
  2681  0070                     ?_Flash_Memory_Main:	
  2682                           ; 0 bytes @ 0x0
  2683                           
  2684  0070                     ?_Flash_Memory_Unlock:	
  2685                           ; 0 bytes @ 0x0
  2686                           
  2687  0070                     ?_Flash_Memory_Erasing:	
  2688                           ; 0 bytes @ 0x0
  2689                           
  2690  0070                     ?_setMemory_LoopSave:	
  2691                           ; 0 bytes @ 0x0
  2692                           
  2693  0070                     ?_WDT_Main:	
  2694                           ; 0 bytes @ 0x0
  2695                           
  2696  0070                     ?_RF_Initialization:	
  2697                           ; 0 bytes @ 0x0
  2698                           
  2699  0070                     ?_RF_Main:	
  2700                           ; 0 bytes @ 0x0
  2701                           
  2702  0070                     ?_setRF_Learn:	
  2703                           ; 0 bytes @ 0x0
  2704                           
  2705  0070                     ?_TouchPower:	
  2706                           ; 0 bytes @ 0x0
  2707                           
  2708  0070                     ?_SwPointSelect:	
  2709                           ; 0 bytes @ 0x0
  2710                           
  2711  0070                     ?_Switch_Initialization:	
  2712                           ; 0 bytes @ 0x0
  2713                           
  2714  0070                     ?_Switch_Main:	
  2715                           ; 0 bytes @ 0x0
  2716                           
  2717  0070                     ?_getDimmerLights_Status:	
  2718                           ; 0 bytes @ 0x0
  2719                           
  2720  0070                     ?_getDimmerLights_ValueToPercent:	
  2721                           ; 1 bytes @ 0x0
  2722                           
  2723  0070                     ?_getDimmerLights_PercentToValue:	
  2724                           ; 1 bytes @ 0x0
  2725                           
  2726  0070                     ?_getDimmerLights_Allow_Condition:	
  2727                           ; 1 bytes @ 0x0
  2728                           
  2729  0070                     ?_getMain_All_LightsStatus:	
  2730                           ; 1 bytes @ 0x0
  2731                           
  2732  0070                     ?_getCmd_Status:	
  2733                           ; 1 bytes @ 0x0
  2734                           
  2735  0070                     ?_Flash_Memory_Read:	
  2736                           ; 1 bytes @ 0x0
  2737                           
  2738  0070                     ?_getAll_Sw_KeyStatus:	
  2739                           ; 1 bytes @ 0x0
  2740                           
  2741  0070                     ?_getRF_KeyStatus:	
  2742                           ; 1 bytes @ 0x0
  2743                           
  2744  0070                     ?_getMain_All_Error_Status:	
  2745                           ; 1 bytes @ 0x0
  2746                           
  2747  0070                     ?_getSw_KeyStatus:	
  2748                           ; 1 bytes @ 0x0
  2749                           
  2750  0070                     ?_getDelayOff_GO:	
  2751                           ; 1 bytes @ 0x0
  2752                           
  2753  0070                     ?_getDimmerIntr_DimmingValue:	
  2754                           ; 1 bytes @ 0x0
  2755                           
  2756  0070                     ?_getDimmerIntr_Dimming_Sw:	
  2757                           ; 1 bytes @ 0x0
  2758                           
  2759  0070                     setDimmerLights_Initialization@lights:	
  2760                           ; 1 bytes @ 0x0
  2761                           
  2762  0070                     getDimmerLights_Allow_Condition@lights:	
  2763                           ; 1 bytes @ 0x0
  2764                           
  2765  0070                     getSw_KeyStatus@sw:	
  2766                           ; 1 bytes @ 0x0
  2767                           
  2768  0070                     getMain_All_Error_Status@command:	
  2769                           ; 1 bytes @ 0x0
  2770                           
  2771                           
  2772                           ; 1 bytes @ 0x0
  2773  0070                     	ds	1
  2774  0071                     ??_TMR1_ISR:	
  2775  0071                     ??_IOC_ISR:	
  2776                           ; 0 bytes @ 0x1
  2777                           
  2778  0071                     ??_ISR:	
  2779                           ; 0 bytes @ 0x1
  2780                           
  2781                           
  2782                           ; 0 bytes @ 0x1
  2783  0071                     	ds	1
  2784  0072                     ??_RF_Timeout_Counter:	
  2785  0072                     ??_setRF_TimeoutCleared:	
  2786                           ; 0 bytes @ 0x2
  2787                           
  2788  0072                     ??_CC2500_WriteByte:	
  2789                           ; 0 bytes @ 0x2
  2790                           
  2791  0072                     ??_CC2500_ReadByte:	
  2792                           ; 0 bytes @ 0x2
  2793                           
  2794  0072                     ?_DelayTime_1us:	
  2795                           ; 0 bytes @ 0x2
  2796                           
  2797  0072                     ??_setMemory_Modify:	
  2798                           ; 0 bytes @ 0x2
  2799                           
  2800  0072                     ??_setDimmerLights_Initialization:	
  2801                           ; 0 bytes @ 0x2
  2802                           
  2803  0072                     ??_getDimmerLights_Allow_Condition:	
  2804                           ; 0 bytes @ 0x2
  2805                           
  2806  0072                     ??_getMain_All_LightsStatus:	
  2807                           ; 0 bytes @ 0x2
  2808                           
  2809  0072                     ??_DimmerIntr_ValueCalculate:	
  2810                           ; 0 bytes @ 0x2
  2811                           
  2812  0072                     ??_getCmd_Status:	
  2813                           ; 0 bytes @ 0x2
  2814                           
  2815  0072                     ?_setCmd_Status:	
  2816                           ; 0 bytes @ 0x2
  2817                           
  2818  0072                     ??_setTxData:	
  2819                           ; 0 bytes @ 0x2
  2820                           
  2821  0072                     ??_setRF_TransceiveGO:	
  2822                           ; 0 bytes @ 0x2
  2823                           
  2824  0072                     ??_Fosc_Set:	
  2825                           ; 0 bytes @ 0x2
  2826                           
  2827  0072                     ??_IO_Set:	
  2828                           ; 0 bytes @ 0x2
  2829                           
  2830  0072                     ??_TMR1_Set:	
  2831                           ; 0 bytes @ 0x2
  2832                           
  2833  0072                     ??_ADC_Set:	
  2834                           ; 0 bytes @ 0x2
  2835                           
  2836  0072                     ??_IOC_Set:	
  2837                           ; 0 bytes @ 0x2
  2838                           
  2839  0072                     ??_WDT_Set:	
  2840                           ; 0 bytes @ 0x2
  2841                           
  2842  0072                     ??_Timeout_Counter:	
  2843                           ; 0 bytes @ 0x2
  2844                           
  2845  0072                     ??_set_TimeoutCleared:	
  2846                           ; 0 bytes @ 0x2
  2847                           
  2848  0072                     ??_Flash_Memory_Read:	
  2849                           ; 0 bytes @ 0x2
  2850                           
  2851  0072                     ?_setMemory_Data:	
  2852                           ; 0 bytes @ 0x2
  2853                           
  2854  0072                     ??_Flash_Memory_Write:	
  2855                           ; 0 bytes @ 0x2
  2856                           
  2857  0072                     ??_getAll_Sw_KeyStatus:	
  2858                           ; 0 bytes @ 0x2
  2859                           
  2860  0072                     ??_WDT_Clearing:	
  2861                           ; 0 bytes @ 0x2
  2862                           
  2863  0072                     ??_setRF_Initialization:	
  2864                           ; 0 bytes @ 0x2
  2865                           
  2866  0072                     ??_getRF_KeyStatus:	
  2867                           ; 0 bytes @ 0x2
  2868                           
  2869  0072                     ??_RF_RxDisable:	
  2870                           ; 0 bytes @ 0x2
  2871                           
  2872  0072                     ??_setData:	
  2873                           ; 0 bytes @ 0x2
  2874                           
  2875  0072                     ??_getMain_All_Error_Status:	
  2876                           ; 0 bytes @ 0x2
  2877                           
  2878  0072                     ??_getSw_KeyStatus:	
  2879                           ; 0 bytes @ 0x2
  2880                           
  2881  0072                     ??_myMain_Initialization:	
  2882                           ; 0 bytes @ 0x2
  2883                           
  2884  0072                     ??_Buzzer_Initialization:	
  2885                           ; 0 bytes @ 0x2
  2886                           
  2887  0072                     ??_Buzzer_Main:	
  2888                           ; 0 bytes @ 0x2
  2889                           
  2890  0072                     ??_DelayOffPointSelect:	
  2891                           ; 0 bytes @ 0x2
  2892                           
  2893  0072                     ?_setDimmerIntr_ControlStatus:	
  2894                           ; 0 bytes @ 0x2
  2895                           
  2896  0072                     ??_getDimmerIntr_DimmingValue:	
  2897                           ; 0 bytes @ 0x2
  2898                           
  2899  0072                     ?_setDimmerIntr_Dimming_Sw:	
  2900                           ; 0 bytes @ 0x2
  2901                           
  2902  0072                     ??_getDimmerIntr_Dimming_Sw:	
  2903                           ; 0 bytes @ 0x2
  2904                           
  2905  0072                     ?_setDimmerIntr_Dimming_RF:	
  2906                           ; 0 bytes @ 0x2
  2907                           
  2908  0072                     ??_DimmerLights_SelectPointer:	
  2909                           ; 0 bytes @ 0x2
  2910                           
  2911  0072                     ??_LedPointSelect:	
  2912                           ; 0 bytes @ 0x2
  2913                           
  2914  0072                     ??_Flash_Memory_Unlock:	
  2915                           ; 0 bytes @ 0x2
  2916                           
  2917  0072                     ??_Flash_Memory_Erasing:	
  2918                           ; 0 bytes @ 0x2
  2919                           
  2920  0072                     ??_setMemory_LoopSave:	
  2921                           ; 0 bytes @ 0x2
  2922                           
  2923  0072                     ??_WDT_Main:	
  2924                           ; 0 bytes @ 0x2
  2925                           
  2926  0072                     ??_setRF_Learn:	
  2927                           ; 0 bytes @ 0x2
  2928                           
  2929  0072                     ??_TouchPower:	
  2930                           ; 0 bytes @ 0x2
  2931                           
  2932  0072                     ??_SwPointSelect:	
  2933                           ; 0 bytes @ 0x2
  2934                           
  2935  0072                     ?___bmul:	
  2936                           ; 0 bytes @ 0x2
  2937                           
  2938  0072                     ?_getBuz_GO:	
  2939                           ; 1 bytes @ 0x2
  2940                           
  2941  0072                     ?___awdiv:	
  2942                           ; 2 bytes @ 0x2
  2943                           
  2944  0072                     ?___lwdiv:	
  2945                           ; 2 bytes @ 0x2
  2946                           
  2947  0072                     ?___ftpack:	
  2948                           ; 2 bytes @ 0x2
  2949                           
  2950  0072                     setDimmerIntr_ControlStatus@command:	
  2951                           ; 3 bytes @ 0x2
  2952                           
  2953  0072                     setDimmerIntr_Dimming_Sw@command:	
  2954                           ; 1 bytes @ 0x2
  2955                           
  2956  0072                     getDimmerIntr_Dimming_Sw@lights:	
  2957                           ; 1 bytes @ 0x2
  2958                           
  2959  0072                     setDimmerIntr_Dimming_RF@command:	
  2960                           ; 1 bytes @ 0x2
  2961                           
  2962  0072                     getDimmerLights_Allow_Condition@allow:	
  2963                           ; 1 bytes @ 0x2
  2964                           
  2965  0072                     LedPointSelect@led:	
  2966                           ; 1 bytes @ 0x2
  2967                           
  2968  0072                     setMemory_Data@data:	
  2969                           ; 1 bytes @ 0x2
  2970                           
  2971  0072                     getMain_All_LightsStatus@status:	
  2972                           ; 1 bytes @ 0x2
  2973                           
  2974  0072                     getMain_All_Error_Status@status:	
  2975                           ; 1 bytes @ 0x2
  2976                           
  2977  0072                     setCmd_Status@cmd:	
  2978                           ; 1 bytes @ 0x2
  2979                           
  2980  0072                     getCmd_Status@number:	
  2981                           ; 1 bytes @ 0x2
  2982                           
  2983  0072                     ___bmul@multiplicand:	
  2984                           ; 1 bytes @ 0x2
  2985                           
  2986  0072                     DelayTime_1us@count:	
  2987                           ; 1 bytes @ 0x2
  2988                           
  2989  0072                     ___awdiv@divisor:	
  2990                           ; 2 bytes @ 0x2
  2991                           
  2992  0072                     ___lwdiv@divisor:	
  2993                           ; 2 bytes @ 0x2
  2994                           
  2995  0072                     ___ftpack@arg:	
  2996                           ; 2 bytes @ 0x2
  2997                           
  2998                           
  2999                           ; 3 bytes @ 0x2
  3000  0072                     	ds	1
  3001  0073                     ?_setLED:	
  3002  0073                     ??_setCmd_Status:	
