

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 08 10:30:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2616  0070                     ?_DelayOff_Initialization:	
  2617                           ; 0 bytes @ 0x0
  2618                           
  2619  0070                     ?_DelayOff_Main:	
  2620                           ; 0 bytes @ 0x0
  2621                           
  2622  0070                     ?_DimmerIntrPointSelect:	
  2623                           ; 0 bytes @ 0x0
  2624                           
  2625  0070                     ??_DimmerIntrPointSelect:	
  2626                           ; 0 bytes @ 0x0
  2627                           
  2628  0070                     ?_setDimmerLights_IntrControl:	
  2629                           ; 0 bytes @ 0x0
  2630                           
  2631  0070                     ?_setDimmerLights_IntrGO:	
  2632                           ; 0 bytes @ 0x0
  2633                           
  2634  0070                     ?_DimmerLightsPointSelect:	
  2635                           ; 0 bytes @ 0x0
  2636                           
  2637  0070                     ?_DimmerLights_Initialization:	
  2638                           ; 0 bytes @ 0x0
  2639                           
  2640  0070                     ?_DimmerLights_Close:	
  2641                           ; 0 bytes @ 0x0
  2642                           
  2643  0070                     ?_DimmerLights_Main:	
  2644                           ; 0 bytes @ 0x0
  2645                           
  2646  0070                     ?_setDimmerLights_AdjRF:	
  2647                           ; 0 bytes @ 0x0
  2648                           
  2649  0070                     ?_LedPointSelect:	
  2650                           ; 0 bytes @ 0x0
  2651                           
  2652  0070                     ?_LED_Initialization:	
  2653                           ; 0 bytes @ 0x0
  2654                           
  2655  0070                     ?_LED_Main:	
  2656                           ; 0 bytes @ 0x0
  2657                           
  2658  0070                     ?_Mcu_Initialization:	
  2659                           ; 0 bytes @ 0x0
  2660                           
  2661  0070                     ?_ISR:	
  2662                           ; 0 bytes @ 0x0
  2663                           
  2664  0070                     ?_setDimmerReClock:	
  2665                           ; 0 bytes @ 0x0
  2666                           
  2667  0070                     ?_setINT_GO:	
  2668                           ; 0 bytes @ 0x0
  2669                           
  2670  0070                     ?_Flash_Memory_Initialization:	
  2671                           ; 0 bytes @ 0x0
  2672                           
  2673  0070                     ?_Flash_Memory_Main:	
  2674                           ; 0 bytes @ 0x0
  2675                           
  2676  0070                     ?_Flash_Memory_Unlock:	
  2677                           ; 0 bytes @ 0x0
  2678                           
  2679  0070                     ?_Flash_Memory_Erasing:	
  2680                           ; 0 bytes @ 0x0
  2681                           
  2682  0070                     ?_WDT_Main:	
  2683                           ; 0 bytes @ 0x0
  2684                           
  2685  0070                     ?_RfPointSelect:	
  2686                           ; 0 bytes @ 0x0
  2687                           
  2688  0070                     ?_RF_Initialization:	
  2689                           ; 0 bytes @ 0x0
  2690                           
  2691  0070                     ?_RF_Main:	
  2692                           ; 0 bytes @ 0x0
  2693                           
  2694  0070                     ?_RfSWPointSelect:	
  2695                           ; 0 bytes @ 0x0
  2696                           
  2697  0070                     ?_TouchPower:	
  2698                           ; 0 bytes @ 0x0
  2699                           
  2700  0070                     ?_SwPointSelect:	
  2701                           ; 0 bytes @ 0x0
  2702                           
  2703  0070                     ?_Switch_Initialization:	
  2704                           ; 0 bytes @ 0x0
  2705                           
  2706  0070                     ?_Switch_Main:	
  2707                           ; 0 bytes @ 0x0
  2708                           
  2709  0070                     ?_setSw_Enable:	
  2710                           ; 0 bytes @ 0x0
  2711                           
  2712  0070                     ?i1_RfPointSelect:	
  2713                           ; 0 bytes @ 0x0
  2714                           
  2715  0070                     ??i1_RfPointSelect:	
  2716                           ; 0 bytes @ 0x0
  2717                           
  2718  0070                     ?_DelayTimejudge:	
  2719                           ; 0 bytes @ 0x0
  2720                           
  2721  0070                     ?_getDimmerLights_StatusFlag:	
  2722                           ; 1 bytes @ 0x0
  2723                           
  2724  0070                     ?_getPercentValue:	
  2725                           ; 1 bytes @ 0x0
  2726                           
  2727  0070                     ?_Flash_Memory_Read:	
  2728                           ; 1 bytes @ 0x0
  2729                           
  2730  0070                     ?_setPercentValue:	
  2731                           ; 1 bytes @ 0x0
  2732                           
  2733  0070                     setRF_Initialization@rf:	
  2734                           ; 1 bytes @ 0x0
  2735                           
  2736                           
  2737                           ; 1 bytes @ 0x0
  2738  0070                     	ds	1
  2739  0071                     DimmerIntrPointSelect@lights:	
  2740  0071                     i1RfPointSelect@rf:	
  2741                           ; 1 bytes @ 0x1
  2742                           
  2743                           
  2744                           ; 1 bytes @ 0x1
  2745  0071                     	ds	1
  2746  0072                     ?_setRF_ReceiveGO:	
  2747  0072                     ??_setDimmerLights_IntrControl:	
  2748                           ; 0 bytes @ 0x2
  2749                           
  2750  0072                     ??_setDimmerLights_IntrGO:	
  2751                           ; 0 bytes @ 0x2
  2752                           
  2753  0072                     setDimmerLights_IntrGO@lights:	
  2754                           ; 0 bytes @ 0x2
  2755                           
  2756  0072                     setRF_ReceiveGO@command:	
  2757                           ; 1 bytes @ 0x2
  2758                           
  2759                           
  2760                           ; 1 bytes @ 0x2
  2761  0072                     	ds	1
  2762  0073                     ??_IOC_ISR:	
  2763  0073                     ??_setRF_ReceiveGO:	
  2764                           ; 0 bytes @ 0x3
  2765                           
  2766  0073                     ??_setDimmerReClock:	
  2767                           ; 0 bytes @ 0x3
  2768                           
  2769  0073                     setRF_ReceiveGO@rf:	
  2770                           ; 0 bytes @ 0x3
  2771                           
  2772                           
  2773                           ; 1 bytes @ 0x3
  2774  0073                     	ds	1
  2775  0074                     ??_INT_ISR:	
  2776                           
  2777                           ; 0 bytes @ 0x4
  2778  0074                     	ds	2
  2779  0076                     setDimmerLights_IntrControl@lights:	
  2780                           
  2781                           ; 1 bytes @ 0x6
  2782  0076                     	ds	1
  2783  0077                     ??_TMR0_ISR:	
  2784  0077                     ??_ISR:	
  2785                           ; 0 bytes @ 0x7
  2786                           
  2787                           
  2788                           ; 0 bytes @ 0x7
  2789  0077                     	ds	1
  2790                           
  2791                           	psect	cstackBANK0
  2792  0020                     __pcstackBANK0:	
  2793  0020                     ??_CC2500_WriteByte:	
  2794  0020                     ??_CC2500_ReadByte:	
  2795                           ; 0 bytes @ 0x0
  2796                           
  2797  0020                     ?_DelayTime_1us:	
  2798                           ; 0 bytes @ 0x0
  2799                           
  2800  0020                     ??_DelayTimejudge:	
  2801                           ; 0 bytes @ 0x0
  2802                           
  2803  0020                     ??_Dimmer_Initialization:	
  2804                           ; 0 bytes @ 0x0
  2805                           
  2806  0020                     ??_getDimmerLights_StatusFlag:	
  2807                           ; 0 bytes @ 0x0
  2808                           
  2809  0020                     ??_Fosc_Set:	
  2810                           ; 0 bytes @ 0x0
  2811                           
  2812  0020                     ??_IO_Set:	
  2813                           ; 0 bytes @ 0x0
  2814                           
  2815  0020                     ??_TMR0_Set:	
  2816                           ; 0 bytes @ 0x0
  2817                           
  2818  0020                     ??_ADC_Set:	
  2819                           ; 0 bytes @ 0x0
  2820                           
  2821  0020                     ??_INT_Set:	
  2822                           ; 0 bytes @ 0x0
  2823                           
  2824  0020                     ??_IOC_Set:	
  2825                           ; 0 bytes @ 0x0
  2826                           
  2827  0020                     ??_WDT_Set:	
  2828                           ; 0 bytes @ 0x0
  2829                           
  2830  0020                     ??_Flash_Memory_Read:	
  2831                           ; 0 bytes @ 0x0
  2832                           
  2833  0020                     ??_Flash_Memory_Write:	
  2834                           ; 0 bytes @ 0x0
  2835                           
  2836  0020                     ??_WDT_Clearing:	
  2837                           ; 0 bytes @ 0x0
  2838                           
  2839  0020                     ??_setRF_Initialization:	
  2840                           ; 0 bytes @ 0x0
  2841                           
  2842  0020                     ??_myMain_Initialization:	
  2843                           ; 0 bytes @ 0x0
  2844                           
  2845  0020                     ??_Buzzer_Initialization:	
  2846                           ; 0 bytes @ 0x0
  2847                           
  2848  0020                     ?_setBuz:	
  2849                           ; 0 bytes @ 0x0
  2850                           
  2851  0020                     ??_Buzzer_Main:	
  2852                           ; 0 bytes @ 0x0
  2853                           
  2854  0020                     ??_DelayOffPointSelect:	
  2855                           ; 0 bytes @ 0x0
  2856                           
  2857  0020                     ??_DimmerLightsPointSelect:	
  2858                           ; 0 bytes @ 0x0
  2859                           
  2860  0020                     ??_LedPointSelect:	
  2861                           ; 0 bytes @ 0x0
  2862                           
  2863  0020                     ??_setINT_GO:	
  2864                           ; 0 bytes @ 0x0
  2865                           
  2866  0020                     ??_Flash_Memory_Unlock:	
  2867                           ; 0 bytes @ 0x0
  2868                           
  2869  0020                     ??_Flash_Memory_Erasing:	
  2870                           ; 0 bytes @ 0x0
  2871                           
  2872  0020                     ??_WDT_Main:	
  2873                           ; 0 bytes @ 0x0
  2874                           
  2875  0020                     ??_RfPointSelect:	
  2876                           ; 0 bytes @ 0x0
  2877                           
  2878  0020                     ??_RfSWPointSelect:	
  2879                           ; 0 bytes @ 0x0
  2880                           
  2881  0020                     ??_TouchPower:	
  2882                           ; 0 bytes @ 0x0
  2883                           
  2884  0020                     ??_SwPointSelect:	
  2885                           ; 0 bytes @ 0x0
  2886                           
  2887  0020                     ?___ftpack:	
  2888                           ; 0 bytes @ 0x0
  2889                           
  2890  0020                     setINT_GO@command:	
  2891                           ; 3 bytes @ 0x0
  2892                           
  2893  0020                     setBuz@time:	
  2894                           ; 1 bytes @ 0x0
  2895                           
  2896  0020                     DelayTime_1us@count:	
  2897                           ; 2 bytes @ 0x0
  2898                           
  2899  0020                     ___ftpack@arg:	
  2900                           ; 2 bytes @ 0x0
  2901                           
  2902                           
  2903                           ; 3 bytes @ 0x0
  2904  0020                     	ds	1
  2905  0021                     ??_Mcu_Initialization:	
  2906  0021                     ??_RF_Initialization:	
  2907                           ; 0 bytes @ 0x1
  2908                           
  2909  0021                     CC2500_WriteByte@loop_a:	
  2910                           ; 0 bytes @ 0x1
  2911                           
  2912  0021                     CC2500_ReadByte@loop_b:	
  2913                           ; 1 bytes @ 0x1
  2914                           
  2915  0021                     DelayOffPointSelect@sw:	
  2916                           ; 1 bytes @ 0x1
  2917                           
  2918  0021                     DelayTimejudge@value:	
  2919                           ; 1 bytes @ 0x1
  2920                           
  2921  0021                     DimmerLightsPointSelect@lights:	
  2922                           ; 1 bytes @ 0x1
  2923                           
  2924  0021                     getDimmerLights_StatusFlag@Status:	
  2925                           ; 1 bytes @ 0x1
  2926                           
  2927  0021                     LedPointSelect@led:	
  2928                           ; 1 bytes @ 0x1
  2929                           
  2930  0021                     Flash_Memory_Read@i:	
  2931                           ; 1 bytes @ 0x1
  2932                           
  2933  0021                     Flash_Memory_Write@i:	
  2934                           ; 1 bytes @ 0x1
  2935                           
  2936  0021                     RfPointSelect@rf:	
  2937                           ; 1 bytes @ 0x1
  2938                           
  2939  0021                     RfSWPointSelect@sw:	
  2940                           ; 1 bytes @ 0x1
  2941                           
  2942  0021                     SwPointSelect@sw:	
  2943                           ; 1 bytes @ 0x1
  2944                           
  2945                           
  2946                           ; 1 bytes @ 0x1
  2947  0021                     	ds	1
  2948  0022                     ??_CC2500_WriteCommand:	
  2949  0022                     ??_CC2500_ReadStatus:	
  2950                           ; 0 bytes @ 0x2
  2951                           
  2952  0022                     ?_setRF_RxStatus:	
  2953                           ; 0 bytes @ 0x2
  2954                           
  2955  0022                     ??_DelayTime_1us:	
  2956                           ; 0 bytes @ 0x2
  2957                           
  2958  0022                     ?_CC2500_WriteREG:	
  2959                           ; 0 bytes @ 0x2
  2960                           
  2961  0022                     ??_DlyOff_Initialization:	
  2962                           ; 0 bytes @ 0x2
  2963                           
  2964  0022                     ?_setSw_Status:	
  2965                           ; 0 bytes @ 0x2
  2966                           
  2967  0022                     ?_setRFSW_Status:	
  2968                           ; 0 bytes @ 0x2
  2969                           
  2970  0022                     ?_setDimmerLights_Trigger:	
  2971                           ; 0 bytes @ 0x2
  2972                           
  2973  0022                     ?_setDimmerLights_Switch:	
  2974                           ; 0 bytes @ 0x2
  2975                           
  2976  0022                     ??_setTxData:	
  2977                           ; 0 bytes @ 0x2
  2978                           
  2979  0022                     ??_setDimmerLights_Initialization:	
  2980                           ; 0 bytes @ 0x2
  2981                           
  2982  0022                     ?_setLED:	
  2983                           ; 0 bytes @ 0x2
  2984                           
  2985  0022                     ??_setLED_Main:	
  2986                           ; 0 bytes @ 0x2
  2987                           
  2988  0022                     ??_setBuz:	
  2989                           ; 0 bytes @ 0x2
  2990                           
  2991  0022                     ?_setDimmerLights_AdjGo:	
  2992                           ; 0 bytes @ 0x2
  2993                           
  2994  0022                     ?_setDimmerLights_TriggerAdj:	
  2995                           ; 0 bytes @ 0x2
  2996                           
  2997  0022                     ?_setRF_Learn:	
  2998                           ; 0 bytes @ 0x2
  2999                           
  3000  0022                     ?_setRF_Enable:	
  3001                           ; 0 bytes @ 0x2
  3002                           
  3003  0022                     ??_setSw_Enable:	
  3004                           ; 0 bytes @ 0x2
  3005                           
  3006  0022                     CC2500_WriteREG@value:	
  3007                           ; 0 bytes @ 0x2
  3008                           
  3009  0022                     DlyOff_Initialization@sw:	
  3010                           ; 1 bytes @ 0x2
  3011                           
  3012  0022                     DelayTimejudge@i:	
  3013                           ; 1 bytes @ 0x2
  3014                           
  3015  0022                     _getDimmerLights_StatusFlag$1665:	
  3016                           ; 1 bytes @ 0x2
  3017                           
  3018  0022                     setDimmerLights_Switch@command:	
  3019                           ; 1 bytes @ 0x2
  3020                           
  3021  0022                     setDimmerLights_AdjGo@command:	
  3022                           ; 1 bytes @ 0x2
  3023                           
  3024  0022                     setDimmerLights_Trigger@command:	
  3025                           ; 1 bytes @ 0x2
  3026                           
  3027  0022                     setDimmerLights_TriggerAdj@command:	
  3028                           ; 1 bytes @ 0x2
  3029                           
  3030  0022                     setLED@command:	
  3031                           ; 1 bytes @ 0x2
  3032                           
  3033  0022                     Flash_Memory_Read@address:	
  3034                           ; 1 bytes @ 0x2
  3035                           
  3036  0022                     setRF_Learn@command:	
  3037                           ; 1 bytes @ 0x2
  3038                           
  3039  0022                     setRF_RxStatus@command:	
  3040                           ; 1 bytes @ 0x2
  3041                           
  3042  0022                     setRF_Enable@command:	
  3043                           ; 1 bytes @ 0x2
  3044                           
  3045  0022                     setRFSW_Status@command:	
  3046                           ; 1 bytes @ 0x2
  3047                           
  3048  0022                     setSw_Enable@command:	
  3049                           ; 1 bytes @ 0x2
  3050                           
  3051  0022                     setSw_Status@command:	
  3052                           ; 1 bytes @ 0x2
  3053                           
  3054  0022                     DelayTime_1us@i:	
  3055                           ; 1 bytes @ 0x2
  3056                           
  3057                           
  3058                           ; 2 bytes @ 0x2
  3059  0022                     	ds	1
  3060  0023                     ??_setRF_RxStatus:	
  3061  0023                     ??_CC2500_WriteREG:	
  3062                           ; 0 bytes @ 0x3
  3063                           
  3064  0023                     ??_setSw_Status:	
  3065                           ; 0 bytes @ 0x3
  3066                           
  3067  0023                     ??_setRFSW_Status:	
  3068                           ; 0 bytes @ 0x3
  3069                           
  3070  0023                     ??_setDimmerLights_Trigger:	
  3071                           ; 0 bytes @ 0x3
  3072                           
  3073  0023                     ??_setDimmerLights_Switch:	
  3074                           ; 0 bytes @ 0x3
  3075                           
  3076  0023                     ??_setLED:	
  3077                           ; 0 bytes @ 0x3
  3078                           
  3079  0023                     ??_DelayOff_Initialization:	
  3080                           ; 0 bytes @ 0x3
  3081                           
  3082  0023                     ?_setDelayOff_GO:	
  3083                           ; 0 bytes @ 0x3
  3084                           
  3085  0023                     ??_DimmerLights_Close:	
  3086                           ; 0 bytes @ 0x3
  3087                           
  3088  0023                     ??_setDimmerLights_AdjGo:	
  3089                           ; 0 bytes @ 0x3
  3090                           
  3091  0023                     ??_setDimmerLights_TriggerAdj:	
  3092                           ; 0 bytes @ 0x3
  3093                           
  3094  0023                     ??_setRF_Learn:	
  3095                           ; 0 bytes @ 0x3
  3096                           
  3097  0023                     ??_setRF_Enable:	
  3098                           ; 0 bytes @ 0x3
  3099                           
  3100  0023                     setBuz@count:	
  3101                           ; 0 bytes @ 0x3
  3102                           
  3103  0023                     CC2500_WriteCommand@command:	
  3104                           ; 1 bytes @ 0x3
  3105                           
  3106  0023                     CC2500_ReadStatus@status_addr:	
  3107                           ; 1 bytes @ 0x3
  3108                           
  3109  0023                     setDelayOff_GO@command:	
  3110                           ; 1 bytes @ 0x3
  3111                           
  3112  0023                     setDimmerLights_Initialization@lights:	
  3113                           ; 1 bytes @ 0x3
  3114                           
  3115  0023                     setDimmerLights_Switch@lights:	
  3116                           ; 1 bytes @ 0x3
  3117                           
  3118  0023                     setDimmerLights_AdjGo@lights:	
  3119                           ; 1 bytes @ 0x3
  3120                           
  3121  0023                     setDimmerLights_Trigger@lights:	
  3122                           ; 1 bytes @ 0x3
  3123                           
  3124  0023                     setDimmerLights_TriggerAdj@lights:	
  3125                           ; 1 bytes @ 0x3
  3126                           
  3127  0023                     setLED@led:	
  3128                           ; 1 bytes @ 0x3
  3129                           
  3130  0023                     Flash_Memory_Read@ret:	
  3131                           ; 1 bytes @ 0x3
  3132                           
  3133  0023                     setRF_Learn@rf:	
  3134                           ; 1 bytes @ 0x3
  3135                           
  3136  0023                     setRF_RxStatus@rf:	
  3137                           ; 1 bytes @ 0x3
  3138                           
  3139  0023                     setTxData@rf:	
  3140                           ; 1 bytes @ 0x3
  3141                           
  3142  0023                     setRF_Enable@rf:	
  3143                           ; 1 bytes @ 0x3
  3144                           
  3145  0023                     setRFSW_Status@sw:	
  3146                           ; 1 bytes @ 0x3
  3147                           
  3148  0023                     setSw_Status@sw:	
  3149                           ; 1 bytes @ 0x3
  3150                           
  3151  0023                     ___ftpack@exp:	
  3152                           ; 1 bytes @ 0x3
  3153                           
  3154                           
  3155                           ; 1 bytes @ 0x3
  3156  0023                     	ds	1
  3157  0024                     ??_CC2500_ClearTXFIFO:	
  3158  0024                     ??_CC2500_ClearRXFIFO:	
  3159                           ; 0 bytes @ 0x4
  3160                           
  3161  0024                     ??_CC2500_SIDLEMode:	
  3162                           ; 0 bytes @ 0x4
  3163                           
  3164  0024                     ?_setDimmerLights:	
  3165                           ; 0 bytes @ 0x4
  3166                           
  3167  0024                     ??_setLED_Initialization:	
  3168                           ; 0 bytes @ 0x4
  3169                           
  3170  0024                     ??_Flash_Memory_Modify:	
  3171                           ; 0 bytes @ 0x4
  3172                           
  3173  0024                     ??_RF_RxDisable:	
  3174                           ; 0 bytes @ 0x4
  3175                           
  3176  0024                     ??_setLog_Code:	
  3177                           ; 0 bytes @ 0x4
  3178                           
  3179  0024                     ??_setSw_Initialization:	
  3180                           ; 0 bytes @ 0x4
  3181                           
  3182  0024                     ??_Sw_DimmerAdjFunc:	
  3183                           ; 0 bytes @ 0x4
  3184                           
  3185  0024                     ??_my_Main:	
  3186                           ; 0 bytes @ 0x4
  3187                           
  3188  0024                     ??_CC2500_TxData:	
  3189                           ; 0 bytes @ 0x4
  3190                           
  3191  0024                     ??_CC2500_RxData:	
  3192                           ; 0 bytes @ 0x4
  3193                           
  3194  0024                     ??_DimmerLights_Initialization:	
  3195                           ; 0 bytes @ 0x4
  3196                           
  3197  0024                     CC2500_WriteREG@w_addr:	
  3198                           ; 0 bytes @ 0x4
  3199                           
  3200  0024                     setDelayOff_GO@value:	
  3201                           ; 1 bytes @ 0x4
  3202                           
  3203  0024                     setDimmerLights@status:	
  3204                           ; 1 bytes @ 0x4
  3205                           
  3206  0024                     setLED_Initialization@led:	
  3207                           ; 1 bytes @ 0x4
  3208                           
  3209  0024                     setLED_Main@led:	
  3210                           ; 1 bytes @ 0x4
  3211                           
  3212  0024                     RF_RxDisable@rf:	
  3213                           ; 1 bytes @ 0x4
  3214                           
  3215  0024                     setSw_Initialization@sw:	
  3216                           ; 1 bytes @ 0x4
  3217                           
  3218  0024                     Sw_DimmerAdjFunc@Idle:	
  3219                           ; 1 bytes @ 0x4
  3220                           
  3221  0024                     ___ftpack@sign:	
  3222                           ; 1 bytes @ 0x4
  3223                           
  3224  0024                     DelayTime_1us@j:	
  3225                           ; 1 bytes @ 0x4
  3226                           
  3227                           
  3228                           ; 2 bytes @ 0x4
  3229  0024                     	ds	1
  3230  0025                     ??_CC2500_InitSetREG:	
  3231  0025                     ??_CC2500_InitPATable:	
  3232                           ; 0 bytes @ 0x5
  3233                           
  3234  0025                     ??_setDimmerLights:	
  3235                           ; 0 bytes @ 0x5
  3236                           
  3237  0025                     ??___ftpack:	
  3238                           ; 0 bytes @ 0x5
  3239                           
  3240  0025                     ??_setDelayOff_GO:	
  3241                           ; 0 bytes @ 0x5
  3242                           
  3243  0025                     ??_LED_Initialization:	
  3244                           ; 0 bytes @ 0x5
  3245                           
  3246  0025                     ??_LED_Main:	
  3247                           ; 0 bytes @ 0x5
  3248                           
  3249  0025                     ??_Switch_Initialization:	
  3250                           ; 0 bytes @ 0x5
  3251                           
  3252  0025                     CC2500_TxData@loop_e:	
  3253                           ; 0 bytes @ 0x5
  3254                           
  3255  0025                     CC2500_RxData@loop_f:	
  3256                           ; 1 bytes @ 0x5
  3257                           
  3258  0025                     setLog_Code@rf:	
  3259                           ; 1 bytes @ 0x5
  3260                           
  3261  0025                     Sw_DimmerAdjFunc@sw:	
  3262                           ; 1 bytes @ 0x5
  3263                           
  3264                           
  3265                           ; 1 bytes @ 0x5
  3266  0025                     	ds	1
  3267  0026                     ??_CC2500_PowerRST:	
  3268  0026                     ??_CC2500_FrequencyCabr:	
  3269                           ; 0 bytes @ 0x6
  3270                           
  3271  0026                     CC2500_InitSetREG@temp1:	
  3272                           ; 0 bytes @ 0x6
  3273                           
  3274  0026                     CC2500_InitPATable@temp:	
  3275                           ; 1 bytes @ 0x6
  3276                           
  3277  0026                     setDimmerLights@lights:	
  3278                           ; 1 bytes @ 0x6
  3279                           
  3280  0026                     Flash_Memory_Modify@i:	
  3281                           ; 1 bytes @ 0x6
  3282                           
  3283                           
  3284                           ; 1 bytes @ 0x6
  3285  0026                     	ds	1
  3286  0027                     ??_Flash_Memory_Main:	
  3287  0027                     CC2500_InitSetREG@temp2:	
  3288                           ; 0 bytes @ 0x7
  3289                           
  3290  0027                     CC2500_InitPATable@loop_d:	
  3291                           ; 1 bytes @ 0x7
  3292                           
  3293  0027                     setDelayOff_GO@sw:	
  3294                           ; 1 bytes @ 0x7
  3295                           
  3296                           
  3297                           ; 1 bytes @ 0x7
  3298  0027                     	ds	1
  3299  0028                     ?___awtoft:	
  3300  0028                     CC2500_InitSetREG@loop_c:	
  3301                           ; 3 bytes @ 0x8
  3302                           
  3303  0028                     ___awtoft@c:	
  3304                           ; 1 bytes @ 0x8
  3305                           
  3306                           
  3307                           ; 2 bytes @ 0x8
  3308  0028                     	ds	1
  3309  0029                     ??_CC2500_PowerOnInitial:	
  3310                           
  3311                           ; 0 bytes @ 0x9
  3312  0029                     	ds	2
  3313  002B                     ??___awtoft:	
  3314                           
  3315                           ; 0 bytes @ 0xB
  3316  002B                     	ds	2
  3317  002D                     ___awtoft@sign:	
  3318                           
  3319                           ; 1 bytes @ 0xD
  3320  002D                     	ds	1
  3321  002E                     ?___ftdiv:	
  3322  002E                     ?___ftmul:	
  3323                           ; 3 bytes @ 0xE
  3324                           
  3325  002E                     ___ftdiv@f2:	
  3326                           ; 3 bytes @ 0xE
  3327                           
  3328  002E                     ___ftmul@f1:	
  3329                           ; 3 bytes @ 0xE
  3330                           
  3331                           
  3332                           ; 3 bytes @ 0xE
  3333  002E                     	ds	3
  3334  0031                     ___ftdiv@f1:	
  3335  0031                     ___ftmul@f2:	
  3336                           ; 3 bytes @ 0x11
  3337                           
  3338                           
  3339                           ; 3 bytes @ 0x11
  3340  0031                     	ds	3
  3341  0034                     ??___ftdiv:	
  3342  0034                     ??___ftmul:	
  3343                           ; 0 bytes @ 0x14
  3344                           
  3345                           
  3346                           ; 0 bytes @ 0x14
  3347  0034                     	ds	4
  3348  0038                     ___ftdiv@cntr:	
  3349  0038                     ___ftmul@exp:	
  3350                           ; 1 bytes @ 0x18
  3351                           
  3352                           
  3353                           ; 1 bytes @ 0x18
  3354  0038                     	ds	1
  3355  0039                     ___ftdiv@f3:	
  3356  0039                     ___ftmul@f3_as_product:	
  3357                           ; 3 bytes @ 0x19
  3358                           
  3359                           
  3360                           ; 3 bytes @ 0x19
  3361  0039                     	ds	3
  3362  003C                     ___ftdiv@exp:	
  3363  003C                     ___ftmul@cntr:	
  3364                           ; 1 bytes @ 0x1C
  3365                           
  3366                           
  3367                           ; 1 bytes @ 0x1C
  3368  003C                     	ds	1
  3369  003D                     ___ftdiv@sign:	
  3370  003D                     ___ftmul@sign:	
  3371                           ; 1 bytes @ 0x1D
  3372                           
  3373                           
  3374                           ; 1 bytes @ 0x1D
  3375  003D                     	ds	1
  3376  003E                     ?___ftadd:	
  3377  003E                     ___ftadd@f1:	
  3378                           ; 3 bytes @ 0x1E
  3379                           
  3380                           
  3381                           ; 3 bytes @ 0x1E
  3382  003E                     	ds	3
  3383  0041                     ___ftadd@f2:	
  3384                           
  3385                           ; 3 bytes @ 0x21
  3386  0041                     	ds	3
  3387  0044                     ??___ftadd:	
  3388                           
  3389                           ; 0 bytes @ 0x24
  3390  0044                     	ds	4
  3391  0048                     ___ftadd@sign:	
  3392                           
  3393                           ; 1 bytes @ 0x28
  3394  0048                     	ds	1
  3395  0049                     ___ftadd@exp2:	
  3396                           
  3397                           ; 1 bytes @ 0x29
  3398  0049                     	ds	1
  3399  004A                     ___ftadd@exp1:	
  3400                           
  3401                           ; 1 bytes @ 0x2A
  3402  004A                     	ds	1
  3403  004B                     ?___fttol:	
  3404  004B                     ___fttol@f1:	
  3405                           ; 4 bytes @ 0x2B
  3406                           
  3407                           
  3408                           ; 3 bytes @ 0x2B
  3409  004B                     	ds	4
  3410  004F                     ??___fttol:	
  3411                           
  3412                           ; 0 bytes @ 0x2F
  3413  004F                     	ds	4
  3414  0053                     ___fttol@sign1:	
  3415                           
  3416                           ; 1 bytes @ 0x33
  3417  0053                     	ds	1
  3418  0054                     ___fttol@lval:	
  3419                           
  3420                           ; 4 bytes @ 0x34
  3421  0054                     	ds	4
  3422  0058                     ___fttol@exp1:	
  3423                           
  3424                           ; 1 bytes @ 0x38
  3425  0058                     	ds	1
  3426  0059                     ??_getPercentValue:	
  3427  0059                     ??_setPercentValue:	
  3428                           ; 0 bytes @ 0x39
  3429                           
  3430  0059                     setPercentValue@value:	
  3431                           ; 0 bytes @ 0x39
  3432                           
  3433                           
  3434                           ; 1 bytes @ 0x39
  3435  0059                     	ds	1
  3436  005A                     setPercentValue@i:	
  3437                           
  3438                           ; 3 bytes @ 0x3A
  3439  005A                     	ds	1
  3440  005B                     getPercentValue@value:	
  3441                           
  3442                           ; 1 bytes @ 0x3B
  3443  005B                     	ds	1
  3444  005C                     getPercentValue@i:	
  3445                           
  3446                           ; 3 bytes @ 0x3C
  3447  005C                     	ds	1
  3448  005D                     ?_setRF_DimmerLights:	
  3449  005D                     ??_Flash_Memory_Initialization:	
  3450                           ; 0 bytes @ 0x3D
  3451                           
  3452  005D                     setRF_DimmerLights@on:	
  3453                           ; 0 bytes @ 0x3D
  3454                           
  3455                           
  3456                           ; 1 bytes @ 0x3D
  3457  005D                     	ds	1
  3458  005E                     ??_setRF_DimmerLights:	
  3459  005E                     Flash_Memory_Initialization@i:	
  3460                           ; 0 bytes @ 0x3E
  3461                           
  3462                           
  3463                           ; 1 bytes @ 0x3E
  3464  005E                     	ds	1
  3465  005F                     ??_setDimmerLights_AdjRF:	
  3466                           
  3467                           ; 0 bytes @ 0x3F
  3468  005F                     	ds	1
  3469  0060                     setDimmerLights_AdjRF@lights:	
  3470  0060                     setRF_DimmerLights@status:	
  3471                           ; 1 bytes @ 0x40
  3472                           
  3473                           
  3474                           ; 1 bytes @ 0x40
  3475  0060                     	ds	1
  3476  0061                     ??_setRF_DimmerValue:	
  3477  0061                     setRF_DimmerLights@lights:	
  3478                           ; 0 bytes @ 0x41
  3479                           
  3480                           
  3481                           ; 1 bytes @ 0x41
