

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Oct 21 16:51:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  4115 ;; Registers used:
  4116 ;;		wreg, fsr1l, fsr1h
  4117 ;; Tracked objects:
  4118 ;;		On entry : 0/0
  4119 ;;		On exit  : 0/0
  4120 ;;		Unchanged: 0/0
  4121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4122 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4124 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4125 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4126 ;;Total ram usage:        1 bytes
  4127 ;; Hardware stack levels used:    1
  4128 ;; Hardware stack levels required when called:    5
  4129 ;; This function calls:
  4130 ;;		Nothing
  4131 ;; This function is called by:
  4132 ;;		_main
  4133 ;; This function uses a non-reentrant model
  4134 ;;
  4135                           
  4136                           
  4137                           ;psect for function _myMain_Initialization
  4138  1F90                     _myMain_Initialization:	
  4139                           
  4140                           ;main_B1.c: 118: product = &_product;
  4141                           
  4142                           ;incstack = 0
  4143                           ; Regs used in _myMain_Initialization: [wregfsr1]
  4144  1F90  30A0               	movlw	__product& (0+255)
  4145  1F91  0020               	movlb	0	; select bank0
  4146  1F92  00A0               	movwf	??_myMain_Initialization
  4147  1F93  0820               	movf	??_myMain_Initialization,w
  4148  1F94  00EF               	movwf	_product
  4149                           
  4150                           ;main_B1.c: 119: product->Data[20] = 209;
  4151  1F95  30D1               	movlw	209
  4152  1F96  00A0               	movwf	??_myMain_Initialization
  4153  1F97  086F               	movf	_product,w
  4154  1F98  3E14               	addlw	20
  4155  1F99  0086               	movwf	6
  4156  1F9A  3001               	movlw	1	; select bank2/3
  4157  1F9B  0087               	movwf	7
  4158  1F9C  0820               	movf	??_myMain_Initialization,w
  4159  1F9D  0081               	movwf	1
  4160  1F9E  0008               	return
  4161  1F9F                     __end_of_myMain_Initialization:	
  4162                           
  4163                           	psect	text4
  4164  1457                     __ptext4:	
  4165 ;; *************** function _getTemp_AD *****************
  4166 ;; Defined at:
  4167 ;;		line 33 in file "../src/OverTemperature_B1.c"
  4168 ;; Parameters:    Size  Location     Type
  4169 ;;  channel         1    wreg     unsigned char 
  4170 ;; Auto vars:     Size  Location     Type
  4171 ;;  channel         1    5[BANK0 ] unsigned char 
  4172 ;; Return value:  Size  Location     Type
  4173 ;;		None               void
  4174 ;; Registers used:
  4175 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4176 ;; Tracked objects:
  4177 ;;		On entry : 0/0
  4178 ;;		On exit  : 0/0
  4179 ;;		Unchanged: 0/0
  4180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4182 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4183 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4184 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4185 ;;Total ram usage:        2 bytes
  4186 ;; Hardware stack levels used:    1
  4187 ;; Hardware stack levels required when called:    7
  4188 ;; This function calls:
  4189 ;;		_getAD
  4190 ;; This function is called by:
  4191 ;;		_main
  4192 ;; This function uses a non-reentrant model
  4193 ;;
  4194                           
  4195                           
  4196                           ;psect for function _getTemp_AD
  4197  1457                     _getTemp_AD:	
  4198                           
  4199                           ;incstack = 0
  4200                           ; Regs used in _getTemp_AD: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4201                           ;getTemp_AD@channel stored from wreg
  4202  1457  0020               	movlb	0	; select bank0
  4203  1458  00A5               	movwf	getTemp_AD@channel
  4204                           
  4205                           ;OverTemperature_B1.c: 34: if (Temp1.ADtoGO == 1) {
  4206  1459  0021               	movlb	1	; select bank1
  4207  145A  1D59               	btfss	_Temp1^(0+128),2
  4208  145B  0008               	return
  4209                           
  4210                           ;OverTemperature_B1.c: 35: Temp1.ADRES = getAD(channel, 0xf0);
  4211  145C  30F0               	movlw	240
  4212  145D  0020               	movlb	0	; select bank0
  4213  145E  00A4               	movwf	??_getTemp_AD
  4214  145F  0824               	movf	??_getTemp_AD,w
  4215  1460  00A0               	movwf	getAD@adcon1
  4216  1461  0825               	movf	getTemp_AD@channel,w
  4217  1462  3191  21BC  3194   	fcall	_getAD
  4218  1465  0020               	movlb	0	; select bank0
  4219  1466  0821               	movf	?_getAD+1,w
  4220  1467  0021               	movlb	1	; select bank1
  4221  1468  01E6               	clrf	((_Temp1+1)^(0+128)+12)
  4222  1469  07E6               	addwf	((_Temp1+1)^(0+128)+12),f
  4223  146A  0020               	movlb	0	; select bank0
  4224  146B  0820               	movf	?_getAD,w
  4225  146C  0021               	movlb	1	; select bank1
  4226  146D  01E5               	clrf	(_Temp1^(0+128)+12)
  4227  146E  07E5               	addwf	(_Temp1^(0+128)+12),f
  4228                           
  4229                           ;OverTemperature_B1.c: 36: if (Temp1.ADH[0] < Temp1.ADRES) {
  4230  146F  0866               	movf	((_Temp1+1)^(0+128)+12),w
  4231  1470  0262               	subwf	((_Temp1+1)^(0+128)+8),w
  4232  1471  1D03               	skipz
  4233  1472  2C75               	goto	u6755
  4234  1473  0865               	movf	(_Temp1^(0+128)+12),w
  4235  1474  0261               	subwf	(_Temp1^(0+128)+8),w
  4236  1475                     u6755:	
  4237  1475  1803               	skipnc
  4238  1476  2C7E               	goto	l7237
  4239                           
  4240                           ;OverTemperature_B1.c: 37: Temp1.ADH[0] = Temp1.ADRES;
  4241  1477  0866               	movf	((_Temp1+1)^(0+128)+12),w
  4242  1478  01E2               	clrf	((_Temp1+1)^(0+128)+8)
  4243  1479  07E2               	addwf	((_Temp1+1)^(0+128)+8),f
  4244  147A  0865               	movf	(_Temp1^(0+128)+12),w
  4245  147B  01E1               	clrf	(_Temp1^(0+128)+8)
  4246  147C  07E1               	addwf	(_Temp1^(0+128)+8),f
  4247                           
  4248                           ;OverTemperature_B1.c: 38: } else if (Temp1.ADH[1] < Temp1.ADRES) {
  4249  147D  0008               	return
  4250  147E                     l7237:	
  4251  147E  0866               	movf	((_Temp1+1)^(0+128)+12),w
  4252  147F  0264               	subwf	((_Temp1+1)^(0+128)+10),w
  4253  1480  1D03               	skipz
  4254  1481  2C84               	goto	u6765
  4255  1482  0865               	movf	(_Temp1^(0+128)+12),w
  4256  1483  0263               	subwf	(_Temp1^(0+128)+10),w
  4257  1484                     u6765:	
  4258  1484  1803               	skipnc
  4259  1485  0008               	return
  4260                           
  4261                           ;OverTemperature_B1.c: 39: Temp1.ADH[1] = Temp1.ADRES;
  4262  1486  0866               	movf	((_Temp1+1)^(0+128)+12),w
  4263  1487  01E4               	clrf	((_Temp1+1)^(0+128)+10)
  4264  1488  07E4               	addwf	((_Temp1+1)^(0+128)+10),f
  4265  1489  0865               	movf	(_Temp1^(0+128)+12),w
  4266  148A  01E3               	clrf	(_Temp1^(0+128)+10)
  4267  148B  07E3               	addwf	(_Temp1^(0+128)+10),f
  4268  148C  0008               	return
  4269  148D                     __end_of_getTemp_AD:	
  4270                           
  4271                           	psect	text5
  4272  12EF                     __ptext5:	
  4273 ;; *************** function _getPowerFault_AD *****************
  4274 ;; Defined at:
  4275 ;;		line 45 in file "../src/PowerFault_B1.c"
  4276 ;; Parameters:    Size  Location     Type
  4277 ;;  channel         1    wreg     unsigned char 
  4278 ;; Auto vars:     Size  Location     Type
  4279 ;;  channel         1    5[BANK0 ] unsigned char 
  4280 ;; Return value:  Size  Location     Type
  4281 ;;		None               void
  4282 ;; Registers used:
  4283 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4284 ;; Tracked objects:
  4285 ;;		On entry : 0/0
  4286 ;;		On exit  : 0/0
  4287 ;;		Unchanged: 0/0
  4288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4290 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4291 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4292 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4293 ;;Total ram usage:        2 bytes
  4294 ;; Hardware stack levels used:    1
  4295 ;; Hardware stack levels required when called:    7
  4296 ;; This function calls:
  4297 ;;		_getAD
  4298 ;; This function is called by:
  4299 ;;		_main
  4300 ;; This function uses a non-reentrant model
  4301 ;;
  4302                           
  4303                           
  4304                           ;psect for function _getPowerFault_AD
  4305  12EF                     _getPowerFault_AD:	
  4306                           
  4307                           ;incstack = 0
  4308                           ; Regs used in _getPowerFault_AD: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4309                           ;getPowerFault_AD@channel stored from wreg
  4310  12EF  0020               	movlb	0	; select bank0
  4311  12F0  00A5               	movwf	getPowerFault_AD@channel
  4312                           
  4313                           ;PowerFault_B1.c: 46: if (PF1.ADtoGO == 1) {
  4314  12F1  0021               	movlb	1	; select bank1
  4315  12F2  1DBE               	btfss	_PF1^(0+128),3
  4316  12F3  0008               	return
  4317                           
  4318                           ;PowerFault_B1.c: 47: PF1.ADRES = getAD(channel, 0xf0);
  4319  12F4  30F0               	movlw	240
  4320  12F5  0020               	movlb	0	; select bank0
  4321  12F6  00A4               	movwf	??_getPowerFault_AD
  4322  12F7  0824               	movf	??_getPowerFault_AD,w
  4323  12F8  00A0               	movwf	getAD@adcon1
  4324  12F9  0825               	movf	getPowerFault_AD@channel,w
  4325  12FA  3191  21BC  3192   	fcall	_getAD
  4326  12FD  0020               	movlb	0	; select bank0
  4327  12FE  0821               	movf	?_getAD+1,w
  4328  12FF  0021               	movlb	1	; select bank1
  4329  1300  01C5               	clrf	((_PF1+1)^(0+128)+6)
  4330  1301  07C5               	addwf	((_PF1+1)^(0+128)+6),f
  4331  1302  0020               	movlb	0	; select bank0
  4332  1303  0820               	movf	?_getAD,w
  4333  1304  0021               	movlb	1	; select bank1
  4334  1305  01C4               	clrf	(_PF1^(0+128)+6)
  4335  1306  07C4               	addwf	(_PF1^(0+128)+6),f
  4336                           
  4337                           ;PowerFault_B1.c: 48: if (PF1.AD < PF1.ADRES) {
  4338  1307  0845               	movf	((_PF1+1)^(0+128)+6),w
  4339  1308  0243               	subwf	((_PF1+1)^(0+128)+4),w
  4340  1309  1D03               	skipz
  4341  130A  2B0D               	goto	u6785
  4342  130B  0844               	movf	(_PF1^(0+128)+6),w
  4343  130C  0242               	subwf	(_PF1^(0+128)+4),w
  4344  130D                     u6785:	
  4345  130D  1803               	skipnc
  4346  130E  0008               	return
  4347                           
  4348                           ;PowerFault_B1.c: 49: PF1.AD = PF1.ADRES;
  4349  130F  0845               	movf	((_PF1+1)^(0+128)+6),w
  4350  1310  01C3               	clrf	((_PF1+1)^(0+128)+4)
  4351  1311  07C3               	addwf	((_PF1+1)^(0+128)+4),f
  4352  1312  0844               	movf	(_PF1^(0+128)+6),w
  4353  1313  01C2               	clrf	(_PF1^(0+128)+4)
  4354  1314  07C2               	addwf	(_PF1^(0+128)+4),f
  4355  1315  0008               	return
  4356  1316                     __end_of_getPowerFault_AD:	
  4357                           
  4358                           	psect	text6
  4359  11BC                     __ptext6:	
  4360 ;; *************** function _getAD *****************
  4361 ;; Defined at:
  4362 ;;		line 343 in file "../src/MCU_B1.c"
  4363 ;; Parameters:    Size  Location     Type
  4364 ;;  adcon0          1    wreg     unsigned char 
  4365 ;;  adcon1          1    0[BANK0 ] unsigned char 
  4366 ;; Auto vars:     Size  Location     Type
  4367 ;;  adcon0          1    3[BANK0 ] unsigned char 
  4368 ;; Return value:  Size  Location     Type
  4369 ;;                  2    0[BANK0 ] int 
  4370 ;; Registers used:
  4371 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4372 ;; Tracked objects:
  4373 ;;		On entry : 0/0
  4374 ;;		On exit  : 0/0
  4375 ;;		Unchanged: 0/0
  4376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4377 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4378 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4379 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4380 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4381 ;;Total ram usage:        4 bytes
  4382 ;; Hardware stack levels used:    1
  4383 ;; Hardware stack levels required when called:    6
  4384 ;; This function calls:
  4385 ;;		_Timeout_Counter
  4386 ;;		_set_TimeoutCleared
  4387 ;; This function is called by:
  4388 ;;		_getTemp_AD
  4389 ;;		_getPowerFault_AD
  4390 ;; This function uses a non-reentrant model
  4391 ;;
  4392                           
  4393                           
  4394                           ;psect for function _getAD
  4395  11BC                     _getAD:	
  4396                           
  4397                           ;incstack = 0
  4398                           ; Regs used in _getAD: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4399                           ;getAD@adcon0 stored from wreg
  4400  11BC  0020               	movlb	0	; select bank0
  4401  11BD  00A3               	movwf	getAD@adcon0
  4402                           
  4403                           ;MCU_B1.c: 344: ADCON0 = adcon0;
  4404  11BE  0823               	movf	getAD@adcon0,w
  4405  11BF  0021               	movlb	1	; select bank1
  4406  11C0  009D               	movwf	29	;volatile
  4407                           
  4408                           ;MCU_B1.c: 345: ADCON1 = adcon1;
  4409  11C1  0020               	movlb	0	; select bank0
  4410  11C2  0820               	movf	getAD@adcon1,w
  4411  11C3  0021               	movlb	1	; select bank1
  4412  11C4  009E               	movwf	30	;volatile
  4413                           
  4414                           ;MCU_B1.c: 346: GO_nDONE = 1;
  4415  11C5  149D               	bsf	29,1	;volatile
  4416                           
  4417                           ;MCU_B1.c: 347: while (GO_nDONE == 1 && myMain.Timeout == 0) {
  4418  11C6  29CA               	goto	l6749
  4419  11C7                     l6747:	
  4420                           
  4421                           ;MCU_B1.c: 348: Timeout_Counter();
  4422  11C7  3190  20BC  3191   	fcall	_Timeout_Counter
  4423  11CA                     l6749:	
  4424  11CA  0021               	movlb	1	; select bank1
  4425  11CB  1C9D               	btfss	29,1	;volatile
  4426  11CC  29CF               	goto	l6753
  4427  11CD  1D2F               	btfss	(_myMain^(0+128)+15),2
  4428  11CE  29C7               	goto	l6747
  4429  11CF                     l6753:	
  4430                           
  4431                           ;MCU_B1.c: 349: };
  4432                           ;MCU_B1.c: 350: set_TimeoutCleared();
  4433  11CF  319E  261F         	fcall	_set_TimeoutCleared
  4434                           
  4435                           ;MCU_B1.c: 351: return ((ADRESH*256)+ADRESL);
  4436  11D1  0021               	movlb	1	; select bank1
  4437  11D2  081C               	movf	28,w	;volatile
  4438  11D3  0020               	movlb	0	; select bank0
  4439  11D4  01A1               	clrf	?_getAD+1
  4440  11D5  07A1               	addwf	?_getAD+1,f
  4441  11D6  0021               	movlb	1	; select bank1
  4442  11D7  081B               	movf	27,w	;volatile
  4443  11D8  0020               	movlb	0	; select bank0
  4444  11D9  01A0               	clrf	?_getAD
  4445  11DA  07A0               	addwf	?_getAD,f
  4446  11DB  0008               	return
  4447  11DC                     __end_of_getAD:	
  4448                           
  4449                           	psect	text7
  4450  1DF8                     __ptext7:	
  4451 ;; *************** function _Temp_Main *****************
  4452 ;; Defined at:
  4453 ;;		line 50 in file "../src/OverTemperature_B1.c"
  4454 ;; Parameters:    Size  Location     Type
  4455 ;;		None
  4456 ;; Auto vars:     Size  Location     Type
  4457 ;;		None
  4458 ;; Return value:  Size  Location     Type
  4459 ;;		None               void
  4460 ;; Registers used:
  4461 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4462 ;; Tracked objects:
  4463 ;;		On entry : 0/0
  4464 ;;		On exit  : 0/0
  4465 ;;		Unchanged: 0/0
  4466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4470 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4471 ;;Total ram usage:        0 bytes
  4472 ;; Hardware stack levels used:    1
  4473 ;; Hardware stack levels required when called:   11
  4474 ;; This function calls:
  4475 ;;		_setTemp_Main
  4476 ;; This function is called by:
  4477 ;;		_main
  4478 ;; This function uses a non-reentrant model
  4479 ;;
  4480                           
  4481                           
  4482                           ;psect for function _Temp_Main
  4483  1DF8                     _Temp_Main:	
  4484                           
  4485                           ;OverTemperature_B1.c: 52: setTemp_Main();
  4486                           
  4487                           ;incstack = 0
  4488                           ; Regs used in _Temp_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4489  1DF8  318E  26F3         	fcall	_setTemp_Main
  4490  1DFA  0008               	return
  4491  1DFB                     __end_of_Temp_Main:	
  4492                           
  4493                           	psect	text8
  4494  0EF3                     __ptext8:	
  4495 ;; *************** function _setTemp_Main *****************
  4496 ;; Defined at:
  4497 ;;		line 57 in file "../src/OverTemperature_B1.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;		None
  4500 ;; Auto vars:     Size  Location     Type
  4501 ;;		None
  4502 ;; Return value:  Size  Location     Type
  4503 ;;		None               void
  4504 ;; Registers used:
  4505 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4506 ;; Tracked objects:
  4507 ;;		On entry : 0/0
  4508 ;;		On exit  : 0/0
  4509 ;;		Unchanged: 0/0
  4510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4513 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4514 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4515 ;;Total ram usage:        1 bytes
  4516 ;; Hardware stack levels used:    1
  4517 ;; Hardware stack levels required when called:   10
  4518 ;; This function calls:
  4519 ;;		_getPF_Safe
  4520 ;;		_setOverTemp_Exceptions
  4521 ;; This function is called by:
  4522 ;;		_Temp_Main
  4523 ;; This function uses a non-reentrant model
  4524 ;;
  4525                           
  4526                           
  4527                           ;psect for function _setTemp_Main
  4528  0EF3                     _setTemp_Main:	
  4529                           
  4530                           ;OverTemperature_B1.c: 58: if (Temp1.Enable == 1) {
  4531                           
  4532                           ;incstack = 0
  4533                           ; Regs used in _setTemp_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4534  0EF3  0021               	movlb	1	; select bank1
  4535  0EF4  1C59               	btfss	_Temp1^(0+128),0
  4536  0EF5  0008               	return
  4537                           
  4538                           ;OverTemperature_B1.c: 59: if (Temp1.ADtoGO == 0) {
  4539  0EF6  1959               	btfsc	_Temp1^(0+128),2
  4540  0EF7  2F15               	goto	l7705
  4541                           
  4542                           ;OverTemperature_B1.c: 60: Temp1.Time++;
  4543  0EF8  3001               	movlw	1
  4544  0EF9  07DA               	addwf	(_Temp1^(0+128)+1),f
  4545  0EFA  3000               	movlw	0
  4546  0EFB  3DDB               	addwfc	((_Temp1+1)^(0+128)+1),f
  4547                           
  4548                           ;OverTemperature_B1.c: 62: {
  4549                           ;OverTemperature_B1.c: 63: if (1 == 1 && getPF_Safe() == 1) {
  4550  0EFC  3001               	movlw	1
  4551  0EFD  025B               	subwf	((_Temp1+1)^(0+128)+1),w
  4552  0EFE  30F4               	movlw	244
  4553  0EFF  1903               	skipnz
  4554  0F00  025A               	subwf	(_Temp1^(0+128)+1),w
  4555  0F01  1C03               	skipc
  4556  0F02  0008               	return
  4557  0F03  319E  2664  318E   	fcall	_getPF_Safe
  4558  0F06  3A01               	xorlw	1
  4559  0F07  1D03               	skipz
  4560  0F08  2F0F               	goto	l7703
  4561                           
  4562                           ;OverTemperature_B1.c: 64: Temp1.Time = 0;
  4563  0F09  0021               	movlb	1	; select bank1
  4564  0F0A  01DA               	clrf	(_Temp1^(0+128)+1)
  4565  0F0B  01DB               	clrf	((_Temp1+1)^(0+128)+1)
  4566                           
  4567                           ;OverTemperature_B1.c: 65: Temp1.ADtoGO = 1;
  4568  0F0C  1559               	bsf	_Temp1^(0+128),2
  4569                           
  4570                           ;OverTemperature_B1.c: 66: Temp1.Safe = 0;
  4571  0F0D  1259               	bcf	_Temp1^(0+128),4
  4572                           
  4573                           ;OverTemperature_B1.c: 68: } else {
  4574  0F0E  0008               	return
  4575  0F0F                     l7703:	
  4576                           
  4577                           ;OverTemperature_B1.c: 69: Temp1.Time = 1000;
  4578  0F0F  30E8               	movlw	232
  4579  0F10  0021               	movlb	1	; select bank1
  4580  0F11  00DA               	movwf	(_Temp1^(0+128)+1)
  4581  0F12  3003               	movlw	3
  4582  0F13  00DB               	movwf	(_Temp1^(0+128)+2)
  4583                           
  4584                           ;OverTemperature_B1.c: 70: }
  4585                           ;OverTemperature_B1.c: 71: }
  4586                           ;OverTemperature_B1.c: 72: } else {
  4587  0F14  0008               	return
  4588  0F15                     l7705:	
  4589                           
  4590                           ;OverTemperature_B1.c: 73: Temp1.Time++;
  4591  0F15  3001               	movlw	1
  4592  0F16  07DA               	addwf	(_Temp1^(0+128)+1),f
  4593  0F17  3000               	movlw	0
  4594  0F18  3DDB               	addwfc	((_Temp1+1)^(0+128)+1),f
  4595                           
  4596                           ;OverTemperature_B1.c: 74: if (Temp1.Time >= 4) {
  4597  0F19  3000               	movlw	0
  4598  0F1A  025B               	subwf	((_Temp1+1)^(0+128)+1),w
  4599  0F1B  3004               	movlw	4
  4600  0F1C  1903               	skipnz
  4601  0F1D  025A               	subwf	(_Temp1^(0+128)+1),w
  4602  0F1E  1C03               	skipc
  4603  0F1F  0008               	return
  4604                           
  4605                           ;OverTemperature_B1.c: 75: Temp1.Time = 0;
  4606  0F20  01DA               	clrf	(_Temp1^(0+128)+1)
  4607  0F21  01DB               	clrf	((_Temp1+1)^(0+128)+1)
  4608                           
  4609                           ;OverTemperature_B1.c: 76: Temp1.ADtoGO = 0;
  4610  0F22  1159               	bcf	_Temp1^(0+128),2
  4611                           
  4612                           ;OverTemperature_B1.c: 77: Temp1.AD = Temp1.ADH[1];
  4613  0F23  0864               	movf	((_Temp1+1)^(0+128)+10),w
  4614  0F24  01E0               	clrf	((_Temp1+1)^(0+128)+6)
  4615  0F25  07E0               	addwf	((_Temp1+1)^(0+128)+6),f
  4616  0F26  0863               	movf	(_Temp1^(0+128)+10),w
  4617  0F27  01DF               	clrf	(_Temp1^(0+128)+6)
  4618  0F28  07DF               	addwf	(_Temp1^(0+128)+6),f
  4619                           
  4620                           ;OverTemperature_B1.c: 78: if (Temp1.ERROR == 1) {
  4621  0F29  1CD9               	btfss	_Temp1^(0+128),1
  4622  0F2A  2F42               	goto	l7727
  4623                           
  4624                           ;OverTemperature_B1.c: 79: if (Temp1.AD >= 600) {
  4625  0F2B  3002               	movlw	2
  4626  0F2C  0260               	subwf	((_Temp1+1)^(0+128)+6),w
  4627  0F2D  3058               	movlw	88
  4628  0F2E  1903               	skipnz
  4629  0F2F  025F               	subwf	(_Temp1^(0+128)+6),w
  4630  0F30  1C03               	skipc
  4631  0F31  2F59               	goto	l7737
  4632                           
  4633                           ;OverTemperature_B1.c: 80: Temp1.Count++;
  4634  0F32  3001               	movlw	1
  4635  0F33  0020               	movlb	0	; select bank0
  4636  0F34  00B1               	movwf	??_setTemp_Main
  4637  0F35  0831               	movf	??_setTemp_Main,w
  4638  0F36  0021               	movlb	1	; select bank1
  4639  0F37  07DC               	addwf	(_Temp1^(0+128)+3),f
  4640                           
  4641                           ;OverTemperature_B1.c: 81: if (Temp1.Count >= 3) {
  4642  0F38  3003               	movlw	3
  4643  0F39  025C               	subwf	(_Temp1^(0+128)+3),w
  4644  0F3A  1C03               	skipc
  4645  0F3B  2F5B               	goto	l7739
  4646                           
  4647                           ;OverTemperature_B1.c: 82: Temp1.Count = 0;
  4648  0F3C  01DC               	clrf	(_Temp1^(0+128)+3)
  4649                           
  4650                           ;OverTemperature_B1.c: 83: setOverTemp_Exceptions(0);
  4651  0F3D  3000               	movlw	0
  4652  0F3E  3196  264B  318E   	fcall	_setOverTemp_Exceptions
  4653                           
  4654                           ;OverTemperature_B1.c: 84: }
  4655                           ;OverTemperature_B1.c: 85: } else {
  4656  0F41  2F5B               	goto	l7739
  4657  0F42                     l7727:	
  4658                           ;OverTemperature_B1.c: 87: }
  4659                           ;OverTemperature_B1.c: 88: } else {
  4660                           
  4661                           ;OverTemperature_B1.c: 86: Temp1.Count = 0;
  4662                           
  4663                           
  4664                           ;OverTemperature_B1.c: 89: if (Temp1.AD <= 550) {
  4665  0F42  3002               	movlw	2
  4666  0F43  0260               	subwf	((_Temp1+1)^(0+128)+6),w
  4667  0F44  3027               	movlw	39
  4668  0F45  1903               	skipnz
  4669  0F46  025F               	subwf	(_Temp1^(0+128)+6),w
  4670  0F47  1803               	skipnc
  4671  0F48  2F59               	goto	l7737
  4672                           
  4673                           ;OverTemperature_B1.c: 90: Temp1.Count++;
  4674  0F49  3001               	movlw	1
  4675  0F4A  0020               	movlb	0	; select bank0
  4676  0F4B  00B1               	movwf	??_setTemp_Main
  4677  0F4C  0831               	movf	??_setTemp_Main,w
  4678  0F4D  0021               	movlb	1	; select bank1
  4679  0F4E  07DC               	addwf	(_Temp1^(0+128)+3),f
  4680                           
  4681                           ;OverTemperature_B1.c: 91: if (Temp1.Count >= 3) {
  4682  0F4F  3003               	movlw	3
  4683  0F50  025C               	subwf	(_Temp1^(0+128)+3),w
  4684  0F51  1C03               	skipc
  4685  0F52  2F5B               	goto	l7739
  4686                           
  4687                           ;OverTemperature_B1.c: 92: Temp1.Count = 0;
  4688  0F53  01DC               	clrf	(_Temp1^(0+128)+3)
  4689                           
  4690                           ;OverTemperature_B1.c: 93: setOverTemp_Exceptions(1);
  4691  0F54  3001               	movlw	1
  4692  0F55  3196  264B  318E   	fcall	_setOverTemp_Exceptions
  4693                           
  4694                           ;OverTemperature_B1.c: 94: }
  4695                           ;OverTemperature_B1.c: 95: } else {
  4696  0F58  2F5B               	goto	l7739
  4697  0F59                     l7737:	
  4698                           
  4699                           ;OverTemperature_B1.c: 96: Temp1.Count = 0;
  4700  0F59  0021               	movlb	1	; select bank1
  4701  0F5A  01DC               	clrf	(_Temp1^(0+128)+3)
  4702  0F5B                     l7739:	
  4703                           
  4704                           ;OverTemperature_B1.c: 97: }
  4705                           ;OverTemperature_B1.c: 98: }
  4706                           ;OverTemperature_B1.c: 99: if (Temp1.ERROR == 0) {
  4707  0F5B  0021               	movlb	1	; select bank1
