

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 23 16:40:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1516
  2194  0449  3400               	retlw	0
  2195  044A  34B2               	retlw	178
  2196  044B  34EA               	retlw	234
  2197  044C  340A               	retlw	10
  2198  044D  3400               	retlw	0
  2199  044E  3411               	retlw	17
  2200  044F  3459               	retlw	89
  2201  0450  3488               	retlw	136
  2202  0451  3431               	retlw	49
  2203  0452  340B               	retlw	11
  2204  0453  342F               	retlw	47
  2205  0454  342E               	retlw	46
  2206  0455  3406               	retlw	6
  2207  0456  3404               	retlw	4
  2208  0457  3405               	retlw	5
  2209  0458  3400               	retlw	0
  2210  0459  3430               	retlw	48
  2211  045A  34D3               	retlw	211
  2212  045B  3491               	retlw	145
  2213  045C  3441               	retlw	65
  2214  045D  3400               	retlw	0
  2215  045E                     __end_of_CC2500_rfSettings:	
  2216  045E                     _CC2500_patable_vaule:	
  2217  045E  34FE               	retlw	254
  2218  045F  34FE               	retlw	254
  2219  0460  34FE               	retlw	254
  2220  0461  34FE               	retlw	254
  2221  0462  34FE               	retlw	254
  2222  0463  34FE               	retlw	254
  2223  0464  34FE               	retlw	254
  2224  0465  34FE               	retlw	254
  2225  0466                     __end_of_CC2500_patable_vaule:	
  2226                           
  2227                           	psect	nvBANK0
  2228  0062                     __pnvBANK0:	
  2229  0062                     _product:	
  2230  0062                     	ds	1
  2231  000C                     _PORTA	set	12
  2232  000D                     _PORTB	set	13
  2233  000E                     _PORTC	set	14
  2234  0018                     _T1CON	set	24
  2235  0017                     _TMR1H	set	23
  2236  0016                     _TMR1L	set	22
  2237  005F                     _GIE	set	95
  2238  005E                     _PEIE	set	94
  2239  0060                     _RA0	set	96
  2240  0061                     _RA1	set	97
  2241  0062                     _RA2	set	98
  2242  0068                     _RB0	set	104
  2243  0070                     _RC0	set	112
  2244  0071                     _RC1	set	113
  2245  0073                     _RC3	set	115
  2246  0074                     _RC4	set	116
  2247  0075                     _RC5	set	117
  2248  0088                     _TMR1IF	set	136
  2249  0099                     _OSCCON	set	153
  2250  008C                     _TRISA	set	140
  2251  008D                     _TRISB	set	141
  2252  008E                     _TRISC	set	142
  2253  0488                     _TMR1IE	set	1160
  2254  010C                     _LATA	set	268
  2255  010D                     _LATB	set	269
  2256  010E                     _LATC	set	270
  2257  018C                     _ANSELA	set	396
  2258  018D                     _ANSELB	set	397
  2259  018E                     _ANSELC	set	398
  2260  0192                     _PMADRH	set	402
  2261  0191                     _PMADRL	set	401
  2262  0196                     _PMCON2	set	406
  2263  0194                     _PMDATH	set	404
  2264  0193                     _PMDATL	set	403
  2265  0CAE                     _CFGS	set	3246
  2266  0CAC                     _FREE	set	3244
  2267  0CAD                     _LWLO	set	3245
  2268  0CA8                     _RD	set	3240
  2269  0CA9                     _WR	set	3241
  2270  0CAA                     _WREN	set	3242
  2271  020D                     _WPUB	set	525
  2272                           
  2273                           ; #config settings
  2274  0000                     
  2275                           	psect	cinit
  2276  0018                     start_initialization:	
  2277  0018                     __initialization:	
  2278                           
  2279                           ; Clear objects allocated to BITCOMMON
  2280  0018  01FC               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  2281                           
  2282                           ; Clear objects allocated to BANK0
  2283  0019  3020               	movlw	low __pbssBANK0
  2284  001A  0084               	movwf	4
  2285  001B  3000               	movlw	high __pbssBANK0
  2286  001C  0085               	movwf	5
  2287  001D  303C               	movlw	60
  2288  001E  318E  2653  3180   	fcall	clear_ram0
  2289                           
  2290                           ; Clear objects allocated to BANK1
  2291  0021  30A0               	movlw	low __pbssBANK1
  2292  0022  0084               	movwf	4
  2293  0023  3000               	movlw	high __pbssBANK1
  2294  0024  0085               	movwf	5
  2295  0025  3043               	movlw	67
  2296  0026  318E  2653  3180   	fcall	clear_ram0
  2297                           
  2298                           ; Initialize objects allocated to BANK2
  2299  0029  30A5               	movlw	low __pidataBANK2
  2300  002A  0084               	movwf	4
  2301  002B  3083               	movlw	(high __pidataBANK2)| (0+128)
  2302  002C  0085               	movwf	5
  2303  002D  3020               	movlw	low __pdataBANK2
  2304  002E  0086               	movwf	6
  2305  002F  3001               	movlw	high __pdataBANK2
  2306  0030  0087               	movwf	7
  2307  0031  3020               	movlw	32
  2308  0032  318E  264D         	fcall	init_ram
  2309  0034                     end_of_initialization:	
  2310                           ;End of C runtime variable initialization code
  2311                           
  2312  0034                     __end_of__initialization:	
  2313  0034  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  2314  0035  0020               	movlb	0
  2315  0036  3187  2F7A         	ljmp	_main	;jump to C main() function
  2316                           
  2317                           	psect	bitbssCOMMON
  2318  03E0                     __pbitbssCOMMON:	
  2319  03E0                     _Receive_OK:	
  2320  03E0                     	ds	1
  2321  03E1                     _Transceive_OK:	
  2322  03E1                     	ds	1
  2323                           
  2324                           	psect	bssBANK0
  2325  0020                     __pbssBANK0:	
  2326  0020                     _u1:	
  2327  0020                     	ds	16
  2328  0030                     _RF1:	
  2329  0030                     	ds	15
  2330  003F                     _myMain:	
  2331  003F                     	ds	13
  2332  004C                     _Timer1:	
  2333  004C                     	ds	3
  2334  004F                     _RF_Count:	
  2335  004F                     	ds	2
  2336  0051                     _CRC:	
  2337  0051                     	ds	1
  2338  0052                     _Cmd:	
  2339  0052                     	ds	1
  2340  0053                     _Light:	
  2341  0053                     	ds	1
  2342  0054                     _RSSI:	
  2343  0054                     	ds	1
  2344  0055                     _Rx_Length:	
  2345  0055                     	ds	1
  2346  0056                     _SPI0Buffer:	
  2347  0056                     	ds	1
  2348  0057                     _SwDetect:	
  2349  0057                     	ds	1
  2350  0058                     _Tx_Length:	
  2351  0058                     	ds	1
  2352  0059                     _r_address:	
  2353  0059                     	ds	1
  2354  005A                     _r_data:	
  2355  005A                     	ds	1
  2356  005B                     _s_data:	
  2357  005B                     	ds	1
  2358                           
  2359                           	psect	bssBANK1
  2360  00A0                     __pbssBANK1:	
  2361  00A0                     _RF_Data:	
  2362  00A0                     	ds	30
  2363  00BE                     _Memory:	
  2364  00BE                     	ds	37
  2365                           
  2366                           	psect	dataBANK2
  2367  0120                     __pdataBANK2:	
  2368  0120                     __product:	
  2369  0120                     	ds	32
  2370                           
  2371                           	psect	clrtext
  2372  0E53                     clear_ram0:	
  2373                           ;	Called with FSR0 containing the base address, and
  2374                           ;	WREG with the size to clear
  2375                           
  2376  0E53  0064               	clrwdt	;clear the watchdog before getting into this loop
  2377  0E54                     clrloop0:	
  2378  0E54  0180               	clrf	0	;clear RAM location pointed to by FSR
  2379  0E55  3101               	addfsr 0,1
  2380  0E56  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2381  0E57  2E54               	goto	clrloop0	;have we reached the end yet?
  2382  0E58  3400               	retlw	0	;all done for this memory range, return
  2383                           
  2384                           	psect	inittext
  2385  0E4D                     init_ram:	
  2386  0E4D  00FE               	movwf	126
  2387  0E4E                     initloop:	
  2388  0E4E  0012               	moviw fsr0++
  2389  0E4F  001E               	movwi fsr1++
  2390  0E50  0BFE               	decfsz	126,f
  2391  0E51  2E4E               	goto	initloop
  2392  0E52  3400               	retlw	0
  2393                           
  2394                           	psect	cstackCOMMON
  2395  0070                     __pcstackCOMMON:	
  2396  0070                     ?_CC2500_WriteCommand:	
  2397  0070                     ?_RF_Timeout_Counter:	
  2398                           ; 0 bytes @ 0x0
  2399                           
  2400  0070                     ?_setRF_TimeoutCleared:	
  2401                           ; 0 bytes @ 0x0
  2402                           
  2403  0070                     ?_CC2500_WriteByte:	
  2404                           ; 0 bytes @ 0x0
  2405                           
  2406  0070                     ?_CC2500_ReadStatus:	
  2407                           ; 0 bytes @ 0x0
  2408                           
  2409  0070                     ?_CC2500_ReadByte:	
  2410                           ; 0 bytes @ 0x0
  2411                           
  2412  0070                     ?_CC2500_PowerRST:	
  2413                           ; 0 bytes @ 0x0
  2414                           
  2415  0070                     ?_CC2500_InitSetREG:	
  2416                           ; 0 bytes @ 0x0
  2417                           
  2418  0070                     ?_CC2500_InitPATable:	
  2419                           ; 0 bytes @ 0x0
  2420                           
  2421  0070                     ?_CC2500_ClearTXFIFO:	
  2422                           ; 0 bytes @ 0x0
  2423                           
  2424  0070                     ?_CC2500_ClearRXFIFO:	
  2425                           ; 0 bytes @ 0x0
  2426                           
  2427  0070                     ?_CC2500_FrequencyCabr:	
  2428                           ; 0 bytes @ 0x0
  2429                           
  2430  0070                     ?_CC2500_SIDLEMode:	
  2431                           ; 0 bytes @ 0x0
  2432                           
  2433  0070                     ?_Fosc_Set:	
  2434                           ; 0 bytes @ 0x0
  2435                           
  2436  0070                     ?_IO_Set:	
  2437                           ; 0 bytes @ 0x0
  2438                           
  2439  0070                     ?_TMR1_Set:	
  2440                           ; 0 bytes @ 0x0
  2441                           
  2442  0070                     ?_TMR1_ISR:	
  2443                           ; 0 bytes @ 0x0
  2444                           
  2445  0070                     ??_TMR1_ISR:	
  2446                           ; 0 bytes @ 0x0
  2447                           
  2448  0070                     ?_Flash_Memory_Write:	
  2449                           ; 0 bytes @ 0x0
  2450                           
  2451  0070                     ?_Flash_Memory_Modify:	
  2452                           ; 0 bytes @ 0x0
  2453                           
  2454  0070                     ?_myMain_Initialization:	
  2455                           ; 0 bytes @ 0x0
  2456                           
  2457  0070                     ?_RF_Initialization:	
  2458                           ; 0 bytes @ 0x0
  2459                           
  2460  0070                     ?_myUARTtoRF_Initialization:	
  2461                           ; 0 bytes @ 0x0
  2462                           
  2463  0070                     ?_my_MainTimer:	
  2464                           ; 0 bytes @ 0x0
  2465                           
  2466  0070                     ?_RF_Main:	
  2467                           ; 0 bytes @ 0x0
  2468                           
  2469  0070                     ?_myUARTtoRF_Main:	
  2470                           ; 0 bytes @ 0x0
  2471                           
  2472  0070                     ?_Exception_Main:	
  2473                           ; 0 bytes @ 0x0
  2474                           
  2475  0070                     ?_setRF_Initialization:	
  2476                           ; 0 bytes @ 0x0
  2477                           
  2478  0070                     ?_setRF_Main:	
  2479                           ; 0 bytes @ 0x0
  2480                           
  2481  0070                     ?_RF_RxDisable:	
  2482                           ; 0 bytes @ 0x0
  2483                           
  2484  0070                     ?_getRxData:	
  2485                           ; 0 bytes @ 0x0
  2486                           
  2487  0070                     ?_setLog_Code:	
  2488                           ; 0 bytes @ 0x0
  2489                           
  2490  0070                     ?_setControl_Lights_Table:	
  2491                           ; 0 bytes @ 0x0
  2492                           
  2493  0070                     ?_uartC_LED:	
  2494                           ; 0 bytes @ 0x0
  2495                           
  2496  0070                     ?_uartC_Button:	
  2497                           ; 0 bytes @ 0x0
  2498                           
  2499  0070                     ?_uartC_timer1_reset:	
  2500                           ; 0 bytes @ 0x0
  2501                           
  2502  0070                     ?_CC2500_TxData:	
  2503                           ; 0 bytes @ 0x0
  2504                           
  2505  0070                     ?_CC2500_RxData:	
  2506                           ; 0 bytes @ 0x0
  2507                           
  2508  0070                     ?_CC2500_PowerOnInitial:	
  2509                           ; 0 bytes @ 0x0
  2510                           
  2511  0070                     ?_Mcu_Initialization:	
  2512                           ; 0 bytes @ 0x0
  2513                           
  2514  0070                     ?_ISR:	
  2515                           ; 0 bytes @ 0x0
  2516                           
  2517  0070                     ??_ISR:	
  2518                           ; 0 bytes @ 0x0
  2519                           
  2520  0070                     ?_Flash_Memory_Initialization:	
  2521                           ; 0 bytes @ 0x0
  2522                           
  2523  0070                     ?_Flash_Memory_Main:	
  2524                           ; 0 bytes @ 0x0
  2525                           
  2526  0070                     ?_Flash_Memory_Unlock:	
  2527                           ; 0 bytes @ 0x0
  2528                           
  2529  0070                     ?_Flash_Memory_Erasing:	
  2530                           ; 0 bytes @ 0x0
  2531                           
  2532  0070                     ?_setMemory_Modify:	
  2533                           ; 0 bytes @ 0x0
  2534                           
  2535  0070                     ?_setMemory_LoopSave:	
  2536                           ; 0 bytes @ 0x0
  2537                           
  2538  0070                     ?_setRF_Learn:	
  2539                           ; 0 bytes @ 0x0
  2540                           
  2541  0070                     ?_setTxData:	
  2542                           ; 0 bytes @ 0x0
  2543                           
  2544  0070                     ?_uartC_LED_start:	
  2545                           ; 0 bytes @ 0x0
  2546                           
  2547  0070                     ?_uartC_switch_control:	
  2548                           ; 0 bytes @ 0x0
  2549                           
  2550  0070                     ?_Flash_Memory_Read:	
  2551                           ; 0 bytes @ 0x0
  2552                           
  2553  0070                     ?_getMain_All_LightsStatus:	
  2554                           ; 1 bytes @ 0x0
  2555                           
  2556  0070                     ?_getMain_All_Error_Status:	
  2557                           ; 1 bytes @ 0x0
  2558                           
  2559  0070                     ?_uartC_LED_close:	
  2560                           ; 1 bytes @ 0x0
  2561                           
  2562  0070                     getMain_All_Error_Status@command:	
  2563                           ; 2 bytes @ 0x0
  2564                           
  2565                           
  2566                           ; 1 bytes @ 0x0
  2567  0070                     	ds	1
  2568  0071                     ??_RF_Timeout_Counter:	
  2569  0071                     ??_setRF_TimeoutCleared:	
  2570                           ; 0 bytes @ 0x1
  2571                           
  2572  0071                     ??_CC2500_WriteByte:	
  2573                           ; 0 bytes @ 0x1
  2574                           
  2575  0071                     ??_CC2500_ReadByte:	
  2576                           ; 0 bytes @ 0x1
  2577                           
  2578  0071                     ?_DelayTime_1us:	
  2579                           ; 0 bytes @ 0x1
  2580                           
  2581  0071                     ??_Fosc_Set:	
  2582                           ; 0 bytes @ 0x1
  2583                           
  2584  0071                     ??_IO_Set:	
  2585                           ; 0 bytes @ 0x1
  2586                           
  2587  0071                     ??_TMR1_Set:	
  2588                           ; 0 bytes @ 0x1
  2589                           
  2590  0071                     ??_Flash_Memory_Read:	
  2591                           ; 0 bytes @ 0x1
  2592                           
  2593  0071                     ?_setMemory_Data:	
  2594                           ; 0 bytes @ 0x1
  2595                           
  2596  0071                     ??_Flash_Memory_Write:	
  2597                           ; 0 bytes @ 0x1
  2598                           
  2599  0071                     ??_getMain_All_LightsStatus:	
  2600                           ; 0 bytes @ 0x1
  2601                           
  2602  0071                     ??_myMain_Initialization:	
  2603                           ; 0 bytes @ 0x1
  2604                           
  2605  0071                     ??_myUARTtoRF_Initialization:	
  2606                           ; 0 bytes @ 0x1
  2607                           
  2608  0071                     ??_my_MainTimer:	
  2609                           ; 0 bytes @ 0x1
  2610                           
  2611  0071                     ??_setRF_Initialization:	
  2612                           ; 0 bytes @ 0x1
  2613                           
  2614  0071                     ??_uartC_LED_close:	
  2615                           ; 0 bytes @ 0x1
  2616                           
  2617  0071                     ??_uartC_timer1_reset:	
  2618                           ; 0 bytes @ 0x1
  2619                           
  2620  0071                     ??_Mcu_Initialization:	
  2621                           ; 0 bytes @ 0x1
  2622                           
  2623  0071                     ??_Flash_Memory_Unlock:	
  2624                           ; 0 bytes @ 0x1
  2625                           
  2626  0071                     ??_Flash_Memory_Erasing:	
  2627                           ; 0 bytes @ 0x1
  2628                           
  2629  0071                     ??_setMemory_Modify:	
  2630                           ; 0 bytes @ 0x1
  2631                           
  2632  0071                     ??_setMemory_LoopSave:	
  2633                           ; 0 bytes @ 0x1
  2634                           
  2635  0071                     ??_getMain_All_Error_Status:	
  2636                           ; 0 bytes @ 0x1
  2637                           
  2638  0071                     ?_setProductData:	
  2639                           ; 0 bytes @ 0x1
  2640                           
  2641  0071                     ?_setCmd_Status:	
  2642                           ; 0 bytes @ 0x1
  2643                           
  2644  0071                     ??_setRF_Learn:	
  2645                           ; 0 bytes @ 0x1
  2646                           
  2647  0071                     ??_setTxData:	
  2648                           ; 0 bytes @ 0x1
  2649                           
  2650  0071                     ??_uartC_LED_start:	
  2651                           ; 0 bytes @ 0x1
  2652                           
  2653  0071                     ?___awdiv:	
  2654                           ; 0 bytes @ 0x1
  2655                           
  2656  0071                     ?___lwdiv:	
  2657                           ; 2 bytes @ 0x1
  2658                           
  2659  0071                     setMemory_Data@data:	
  2660                           ; 2 bytes @ 0x1
  2661                           
  2662  0071                     getMain_All_LightsStatus@status:	
  2663                           ; 1 bytes @ 0x1
  2664                           
  2665  0071                     getMain_All_Error_Status@status:	
  2666                           ; 1 bytes @ 0x1
  2667                           
  2668  0071                     setProductData@value:	
  2669                           ; 1 bytes @ 0x1
  2670                           
  2671  0071                     setCmd_Status@cmd:	
  2672                           ; 1 bytes @ 0x1
  2673                           
  2674  0071                     DelayTime_1us@count:	
  2675                           ; 1 bytes @ 0x1
  2676                           
  2677  0071                     ___awdiv@divisor:	
  2678                           ; 2 bytes @ 0x1
  2679                           
  2680  0071                     ___lwdiv@divisor:	
  2681                           ; 2 bytes @ 0x1
  2682                           
  2683                           
  2684                           ; 2 bytes @ 0x1
  2685  0071                     	ds	1
  2686  0072                     ??_setMemory_Data:	
  2687  0072                     ??_RF_Initialization:	
  2688                           ; 0 bytes @ 0x2
  2689                           
  2690  0072                     ??_Exception_Main:	
  2691                           ; 0 bytes @ 0x2
  2692                           
  2693  0072                     ??_setProductData:	
  2694                           ; 0 bytes @ 0x2
  2695                           
  2696  0072                     ??_setCmd_Status:	
  2697                           ; 0 bytes @ 0x2
  2698                           
  2699  0072                     CC2500_WriteByte@loop_a:	
  2700                           ; 0 bytes @ 0x2
  2701                           
  2702  0072                     CC2500_ReadByte@loop_b:	
  2703                           ; 1 bytes @ 0x2
  2704                           
  2705  0072                     Flash_Memory_Read@i:	
  2706                           ; 1 bytes @ 0x2
  2707                           
  2708  0072                     Flash_Memory_Write@i:	
  2709                           ; 1 bytes @ 0x2
  2710                           
  2711  0072                     setMemory_Modify@command:	
  2712                           ; 1 bytes @ 0x2
  2713                           
  2714  0072                     setMemory_LoopSave@command:	
  2715                           ; 1 bytes @ 0x2
  2716                           
  2717  0072                     setRF_Learn@command:	
  2718                           ; 1 bytes @ 0x2
  2719                           
  2720  0072                     setTxData@value:	
  2721                           ; 1 bytes @ 0x2
  2722                           
  2723                           
  2724                           ; 1 bytes @ 0x2
  2725  0072                     	ds	1
  2726  0073                     ??_CC2500_WriteCommand:	
  2727  0073                     ??_CC2500_ReadStatus:	
  2728                           ; 0 bytes @ 0x3
  2729                           
  2730  0073                     ??_DelayTime_1us:	
  2731                           ; 0 bytes @ 0x3
  2732                           
  2733  0073                     ?_CC2500_WriteREG:	
  2734                           ; 0 bytes @ 0x3
  2735                           
  2736  0073                     CC2500_WriteREG@value:	
  2737                           ; 0 bytes @ 0x3
  2738                           
  2739  0073                     Flash_Memory_Read@address:	
  2740                           ; 1 bytes @ 0x3
  2741                           
  2742  0073                     setMemory_Data@address:	
  2743                           ; 1 bytes @ 0x3
  2744                           
  2745  0073                     Exception_Main@lights:	
  2746                           ; 1 bytes @ 0x3
  2747                           
  2748  0073                     setProductData@address:	
  2749                           ; 1 bytes @ 0x3
  2750                           
  2751  0073                     setCmd_Status@number:	
  2752                           ; 1 bytes @ 0x3
  2753                           
  2754  0073                     uartC_LED_start@time_ms:	
  2755                           ; 1 bytes @ 0x3
  2756                           
  2757  0073                     DelayTime_1us@i:	
  2758                           ; 1 bytes @ 0x3
  2759                           
  2760  0073                     ___awdiv@dividend:	
  2761                           ; 2 bytes @ 0x3
  2762                           
  2763  0073                     ___lwdiv@dividend:	
  2764                           ; 2 bytes @ 0x3
  2765                           
  2766                           
  2767                           ; 2 bytes @ 0x3
  2768  0073                     	ds	1
  2769  0074                     ??_CC2500_WriteREG:	
  2770  0074                     ??_setLog_Code:	
  2771                           ; 0 bytes @ 0x4
  2772                           
  2773  0074                     ??_setControl_Lights_Table:	
  2774                           ; 0 bytes @ 0x4
  2775                           
  2776  0074                     ??_uartC_switch_control:	
  2777                           ; 0 bytes @ 0x4
  2778                           
  2779  0074                     CC2500_WriteCommand@command:	
  2780                           ; 0 bytes @ 0x4
  2781                           
  2782  0074                     CC2500_ReadStatus@status_addr:	
  2783                           ; 1 bytes @ 0x4
  2784                           
  2785  0074                     Flash_Memory_Read@ret:	
  2786                           ; 1 bytes @ 0x4
  2787                           
  2788  0074                     Exception_Main@count:	
  2789                           ; 1 bytes @ 0x4
  2790                           
  2791                           
  2792                           ; 1 bytes @ 0x4
  2793  0074                     	ds	1
  2794  0075                     ??_CC2500_ClearTXFIFO:	
  2795  0075                     ??_CC2500_ClearRXFIFO:	
  2796                           ; 0 bytes @ 0x5
  2797                           
  2798  0075                     ??_CC2500_SIDLEMode:	
  2799                           ; 0 bytes @ 0x5
  2800                           
  2801  0075                     ??_Flash_Memory_Modify:	
  2802                           ; 0 bytes @ 0x5
  2803                           
  2804  0075                     ??_RF_RxDisable:	
  2805                           ; 0 bytes @ 0x5
  2806                           
  2807  0075                     ??_getRxData:	
  2808                           ; 0 bytes @ 0x5
  2809                           
  2810  0075                     ??_CC2500_TxData:	
  2811                           ; 0 bytes @ 0x5
  2812                           
  2813  0075                     ??_CC2500_RxData:	
  2814                           ; 0 bytes @ 0x5
  2815                           
  2816  0075                     ??_Flash_Memory_Initialization:	
  2817                           ; 0 bytes @ 0x5
  2818                           
  2819  0075                     ??___awdiv:	
  2820                           ; 0 bytes @ 0x5
  2821                           
  2822  0075                     ??___lwdiv:	
  2823                           ; 0 bytes @ 0x5
  2824                           
  2825  0075                     CC2500_WriteREG@w_addr:	
  2826                           ; 0 bytes @ 0x5
  2827                           
  2828  0075                     Exception_Main@status:	
  2829                           ; 1 bytes @ 0x5
  2830                           
  2831  0075                     DelayTime_1us@j:	
  2832                           ; 1 bytes @ 0x5
  2833                           
  2834                           
  2835                           ; 2 bytes @ 0x5
  2836  0075                     	ds	1
  2837  0076                     ??_CC2500_InitSetREG:	
  2838  0076                     ??_CC2500_InitPATable:	
  2839                           ; 0 bytes @ 0x6
  2840                           
  2841  0076                     CC2500_TxData@loop_e:	
  2842                           ; 0 bytes @ 0x6
  2843                           
  2844  0076                     CC2500_RxData@loop_f:	
  2845                           ; 1 bytes @ 0x6
  2846                           
  2847  0076                     Flash_Memory_Initialization@value:	
  2848                           ; 1 bytes @ 0x6
  2849                           
  2850  0076                     Flash_Memory_Modify@i:	
  2851                           ; 1 bytes @ 0x6
  2852                           
  2853  0076                     Exception_Main@error:	
  2854                           ; 1 bytes @ 0x6
  2855                           
  2856  0076                     getRxData@error:	
  2857                           ; 1 bytes @ 0x6
  2858                           
  2859  0076                     ___awdiv@counter:	
  2860                           ; 1 bytes @ 0x6
  2861                           
  2862  0076                     ___lwdiv@quotient:	
  2863                           ; 1 bytes @ 0x6
  2864                           
  2865                           
  2866                           ; 2 bytes @ 0x6
  2867  0076                     	ds	1
  2868  0077                     ??_CC2500_PowerRST:	
  2869  0077                     ??_CC2500_FrequencyCabr:	
  2870                           ; 0 bytes @ 0x7
  2871                           
  2872  0077                     ??_Flash_Memory_Main:	
  2873                           ; 0 bytes @ 0x7
  2874                           
  2875  0077                     CC2500_InitSetREG@temp1:	
  2876                           ; 0 bytes @ 0x7
  2877                           
  2878  0077                     CC2500_InitPATable@temp:	
  2879                           ; 1 bytes @ 0x7
  2880                           
  2881  0077                     Flash_Memory_Main@key_Status:	
  2882                           ; 1 bytes @ 0x7
  2883                           
  2884  0077                     ___awdiv@sign:	
  2885                           ; 1 bytes @ 0x7
  2886                           
  2887                           
  2888                           ; 1 bytes @ 0x7
  2889  0077                     	ds	1
  2890  0078                     CC2500_InitSetREG@temp2:	
  2891  0078                     CC2500_InitPATable@loop_d:	
  2892                           ; 1 bytes @ 0x8
  2893                           
  2894  0078                     _Flash_Memory_Main$1339:	
  2895                           ; 1 bytes @ 0x8
  2896                           
  2897  0078                     ___lwdiv@counter:	
  2898                           ; 1 bytes @ 0x8
  2899                           
  2900  0078                     ___awdiv@quotient:	
  2901                           ; 1 bytes @ 0x8
  2902                           
  2903                           
  2904                           ; 2 bytes @ 0x8
  2905  0078                     	ds	1
  2906  0079                     CC2500_InitSetREG@loop_c:	
  2907                           
  2908                           ; 1 bytes @ 0x9
  2909  0079                     	ds	1
  2910  007A                     ??_setRF_Main:	
  2911  007A                     ??_uartC_LED:	
  2912                           ; 0 bytes @ 0xA
  2913                           
  2914  007A                     ?_uartC_timer1:	
  2915                           ; 0 bytes @ 0xA
  2916                           
  2917  007A                     ??_CC2500_PowerOnInitial:	
  2918                           ; 0 bytes @ 0xA
  2919                           
  2920  007A                     setRF_Main@error:	
  2921                           ; 0 bytes @ 0xA
  2922                           
  2923  007A                     uartC_timer1@time_ms:	
  2924                           ; 1 bytes @ 0xA
  2925                           
  2926                           
  2927                           ; 2 bytes @ 0xA
  2928  007A                     	ds	1
  2929  007B                     ??_RF_Main:	
  2930                           
  2931                           ; 0 bytes @ 0xB
  2932  007B                     	ds	1
  2933  007C                     ??_uartC_timer1:	
  2934  007C                     ??_main:	
  2935                           ; 0 bytes @ 0xC
  2936                           
  2937                           
  2938                           	psect	cstackBANK0
  2939  005C                     __pcstackBANK0:	
  2940                           ; 0 bytes @ 0xC
  2941                           
  2942  005C                     ??_uartC_Button:	
  2943                           
  2944                           ; 0 bytes @ 0x0
  2945  005C                     	ds	1
  2946  005D                     ??_myUARTtoRF_Main:	
  2947                           
  2948                           ; 0 bytes @ 0x1
  2949  005D                     	ds	1
  2950  005E                     ?_main:	
  2951  005E                     main@argc:	
  2952                           ; 2 bytes @ 0x2
  2953                           
  2954                           
  2955                           ; 2 bytes @ 0x2
  2956  005E                     	ds	2
  2957  0060                     main@argv:	
  2958                           
  2959                           ; 2 bytes @ 0x4
  2960  0060                     	ds	2
  2961                           
  2962                           	psect	maintext
  2963  077A                     __pmaintext:	
  2964 ;;
  2965 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2966 ;;
  2967 ;; *************** function _main *****************
  2968 ;; Defined at:
  2969 ;;		line 7 in file "../src/Main_B1.c"
  2970 ;; Parameters:    Size  Location     Type
  2971 ;;  argc            2    2[BANK0 ] int 
  2972 ;;  argv            2    4[BANK0 ] PTR PTR unsigned char 
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;		None
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  2    2[BANK0 ] int 
  2977 ;; Registers used:
  2978 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2979 ;; Tracked objects:
  2980 ;;		On entry : 17F/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2984 ;;      Params:         0       4       0       0       0       0       0       0
  2985 ;;      Locals:         0       0       0       0       0       0       0       0
  2986 ;;      Temps:          0       0       0       0       0       0       0       0
  2987 ;;      Totals:         0       4       0       0       0       0       0       0
  2988 ;;Total ram usage:        4 bytes
  2989 ;; Hardware stack levels required when called:    8
  2990 ;; This function calls:
  2991 ;;		_CC2500_PowerOnInitial
  2992 ;;		_Exception_Main
  2993 ;;		_Flash_Memory_Initialization
  2994 ;;		_Flash_Memory_Main
  2995 ;;		_Mcu_Initialization
  2996 ;;		_RF_Initialization
  2997 ;;		_RF_Main
  2998 ;;		_myMain_Initialization
  2999 ;;		_myUARTtoRF_Initialization
  3000 ;;		_myUARTtoRF_Main
  3001 ;;		_my_MainTimer
  3002 ;; This function is called by:
  3003 ;;		Startup code after reset
  3004 ;; This function uses a non-reentrant model
  3005 ;;
  3006                           
  3007                           
  3008                           ;psect for function _main
  3009  077A                     _main:	
  3010                           
  3011                           ;Main_B1.c: 8: myMain_Initialization();
  3012                           
  3013                           ;incstack = 0
  3014                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3015  077A  318E  26BE  3187   	fcall	_myMain_Initialization
  3016                           
  3017                           ;Main_B1.c: 9: Mcu_Initialization();
  3018  077D  318E  2662  3187   	fcall	_Mcu_Initialization
  3019                           
  3020                           ;Main_B1.c: 10: Flash_Memory_Initialization();
