

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Oct 14 16:31:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2155  1839  345C               	retlw	92
  2156  183A  34A7               	retlw	167
  2157  183B  3462               	retlw	98
  2158  183C  3486               	retlw	134
  2159  183D  3483               	retlw	131
  2160  183E  3403               	retlw	3
  2161  183F  3422               	retlw	34
  2162  1840  34F8               	retlw	248
  2163  1841  3400               	retlw	0
  2164  1842  3444               	retlw	68
  2165  1843  34B6               	retlw	182
  2166  1844  3410               	retlw	16
  2167  1845  3418               	retlw	24
  2168  1846  341D               	retlw	29
  2169  1847  341C               	retlw	28
  2170  1848  34C7               	retlw	199
  2171  1849  3400               	retlw	0
  2172  184A  34B2               	retlw	178
  2173  184B  34EA               	retlw	234
  2174  184C  340A               	retlw	10
  2175  184D  3400               	retlw	0
  2176  184E  3411               	retlw	17
  2177  184F  3459               	retlw	89
  2178  1850  3488               	retlw	136
  2179  1851  3431               	retlw	49
  2180  1852  340B               	retlw	11
  2181  1853  342F               	retlw	47
  2182  1854  342E               	retlw	46
  2183  1855  3406               	retlw	6
  2184  1856  3404               	retlw	4
  2185  1857  3405               	retlw	5
  2186  1858  3400               	retlw	0
  2187  1859  3430               	retlw	48
  2188  185A  34D3               	retlw	211
  2189  185B  3491               	retlw	145
  2190  185C  3441               	retlw	65
  2191  185D  3400               	retlw	0
  2192  185E                     __end_of_CC2500_rfSettings:	
  2193  185E                     _CC2500_patable_vaule:	
  2194  185E  34FE               	retlw	254
  2195  185F  34FE               	retlw	254
  2196  1860  34FE               	retlw	254
  2197  1861  34FE               	retlw	254
  2198  1862  34FE               	retlw	254
  2199  1863  34FE               	retlw	254
  2200  1864  34FE               	retlw	254
  2201  1865  34FE               	retlw	254
  2202  1866                     __end_of_CC2500_patable_vaule:	
  2203                           
  2204                           	psect	nvCOMMON
  2205  007D                     __pnvCOMMON:	
  2206  007D                     _product:	
  2207  007D                     	ds	1
  2208                           
  2209                           	psect	nvBANK1
  2210  00EB                     __pnvBANK1:	
  2211  00EB                     _Timer0:	
  2212  00EB                     	ds	1
  2213  00EC                     _WDT:	
  2214  00EC                     	ds	1
  2215  00ED                     _myMain:	
  2216  00ED                     	ds	1
  2217  00EE                     _Memory:	
  2218  00EE                     	ds	1
  2219  000C                     _PORTA	set	12
  2220  000D                     _PORTB	set	13
  2221  000E                     _PORTC	set	14
  2222  0015                     _TMR0	set	21
  2223  005F                     _GIE	set	95
  2224  005C                     _INTE	set	92
  2225  0059                     _INTF	set	89
  2226  005B                     _IOCIE	set	91
  2227  0058                     _IOCIF	set	88
  2228  005E                     _PEIE	set	94
  2229  0060                     _RA0	set	96
  2230  0063                     _RA3	set	99
  2231  0064                     _RA4	set	100
  2232  0066                     _RA6	set	102
  2233  0067                     _RA7	set	103
  2234  0068                     _RB0	set	104
  2235  0069                     _RB1	set	105
  2236  006B                     _RB3	set	107
  2237  006C                     _RB4	set	108
  2238  006D                     _RB5	set	109
  2239  0070                     _RC0	set	112
  2240  0071                     _RC1	set	113
  2241  0072                     _RC2	set	114
  2242  0074                     _RC4	set	116
  2243  0075                     _RC5	set	117
  2244  0077                     _RC7	set	119
  2245  005D                     _TMR0IE	set	93
  2246  005A                     _TMR0IF	set	90
  2247  009D                     _ADCON0	set	157
  2248  009E                     _ADCON1	set	158
  2249  009C                     _ADRESH	set	156
  2250  009B                     _ADRESL	set	155
  2251  0095                     _OPTION_REG	set	149
  2252  0099                     _OSCCON	set	153
  2253  008C                     _TRISA	set	140
  2254  008D                     _TRISB	set	141
  2255  008E                     _TRISC	set	142
  2256  0097                     _WDTCON	set	151
  2257  04E9                     _GO_nDONE	set	1257
  2258  0117                     _FVRCON	set	279
  2259  010C                     _LATA	set	268
  2260  010D                     _LATB	set	269
  2261  010E                     _LATC	set	270
  2262  018C                     _ANSELA	set	396
  2263  018D                     _ANSELB	set	397
  2264  018E                     _ANSELC	set	398
  2265  0192                     _PMADRH	set	402
  2266  0191                     _PMADRL	set	401
  2267  0196                     _PMCON2	set	406
  2268  0194                     _PMDATH	set	404
  2269  0193                     _PMDATL	set	403
  2270  0CAE                     _CFGS	set	3246
  2271  0CAC                     _FREE	set	3244
  2272  0CAD                     _LWLO	set	3245
  2273  0CA8                     _RD	set	3240
  2274  0CA9                     _WR	set	3241
  2275  0CAA                     _WREN	set	3242
  2276  1068                     _WPUB0	set	4200
  2277  1069                     _WPUB1	set	4201
  2278  106A                     _WPUB2	set	4202
  2279  0396                     _IOCBF	set	918
  2280  0395                     _IOCBN	set	917
  2281  0394                     _IOCBP	set	916
  2282  1CB2                     _IOCBF2	set	7346
  2283                           
  2284                           ; #config settings
  2285  0000                     
  2286                           	psect	cinit
  2287  0018                     start_initialization:	
  2288  0018                     __initialization:	
  2289                           
  2290                           ; Clear objects allocated to BITCOMMON
  2291  0018  01FC               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  2292                           
  2293                           ; Clear objects allocated to COMMON
  2294  0019  01F8               	clrf	__pbssCOMMON& (0+127)
  2295  001A  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  2296  001B  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  2297  001C  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  2298                           
  2299                           ; Clear objects allocated to BANK1
  2300  001D  30A0               	movlw	low __pbssBANK1
  2301  001E  0084               	movwf	4
  2302  001F  3000               	movlw	high __pbssBANK1
  2303  0020  0085               	movwf	5
  2304  0021  304B               	movlw	75
  2305  0022  31A5  258D  3180   	fcall	clear_ram0
  2306                           
  2307                           ; Clear objects allocated to BANK2
  2308  0025  3020               	movlw	low __pbssBANK2
  2309  0026  0084               	movwf	4
  2310  0027  3001               	movlw	high __pbssBANK2
  2311  0028  0085               	movwf	5
  2312  0029  3044               	movlw	68
  2313  002A  31A5  258D  3180   	fcall	clear_ram0
  2314                           
  2315                           ; Clear objects allocated to BANK3
  2316  002D  30C0               	movlw	low __pbssBANK3
  2317  002E  0084               	movwf	4
  2318  002F  3001               	movlw	high __pbssBANK3
  2319  0030  0085               	movwf	5
  2320  0031  301E               	movlw	30
  2321  0032  31A5  258D  3180   	fcall	clear_ram0
  2322                           
  2323                           ; Clear objects allocated to BANK4
  2324  0035  3020               	movlw	low __pbssBANK4
  2325  0036  0084               	movwf	4
  2326  0037  3002               	movlw	high __pbssBANK4
  2327  0038  0085               	movwf	5
  2328  0039  3025               	movlw	37
  2329  003A  31A5  258D  3180   	fcall	clear_ram0
  2330                           
  2331                           ; Clear objects allocated to BANK5
  2332  003D  30A0               	movlw	low __pbssBANK5
  2333  003E  0084               	movwf	4
  2334  003F  3002               	movlw	high __pbssBANK5
  2335  0040  0085               	movwf	5
  2336  0041  3047               	movlw	71
  2337  0042  31A5  258D  3180   	fcall	clear_ram0
  2338                           
  2339                           ; Initialize objects allocated to BANK3
  2340  0045  30A8               	movlw	low __pidataBANK3
  2341  0046  0084               	movwf	4
  2342  0047  309A               	movlw	(high __pidataBANK3)| (0+128)
  2343  0048  0085               	movwf	5
  2344  0049  30A0               	movlw	low __pdataBANK3
  2345  004A  0086               	movwf	6
  2346  004B  3001               	movlw	high __pdataBANK3
  2347  004C  0087               	movwf	7
  2348  004D  3020               	movlw	32
  2349  004E  31A5  2587         	fcall	init_ram
  2350  0050                     end_of_initialization:	
  2351                           ;End of C runtime variable initialization code
  2352                           
  2353  0050                     __end_of__initialization:	
  2354  0050  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  2355  0051  0020               	movlb	0
  2356  0052  3193  2BE1         	ljmp	_main	;jump to C main() function
  2357                           
  2358                           	psect	bitbssCOMMON
  2359  03E0                     __pbitbssCOMMON:	
  2360  03E0                     _Receive_OK:	
  2361  03E0                     	ds	1
  2362  03E1                     _Transceive_OK:	
  2363  03E1                     	ds	1
  2364                           
  2365                           	psect	bssCOMMON
  2366  0078                     __pbssCOMMON:	
  2367  0078                     _DimmerLights:	
  2368  0078                     	ds	1
  2369  0079                     _DimmerLightsIntr:	
  2370  0079                     	ds	1
  2371  007A                     _Sw:	
  2372  007A                     	ds	1
  2373  007B                     _Load:	
  2374  007B                     	ds	1
  2375                           
  2376                           	psect	bssBANK1
  2377  00A0                     __pbssBANK1:	
  2378  00A0                     _RF_Data:	
  2379  00A0                     	ds	21
  2380  00B5                     _RF_Count:	
  2381  00B5                     	ds	2
  2382  00B7                     _Buz:	
  2383  00B7                     	ds	1
  2384  00B8                     _CRC:	
  2385  00B8                     	ds	1
  2386  00B9                     _DelayOff:	
  2387  00B9                     	ds	1
  2388  00BA                     _Dimmer:	
  2389  00BA                     	ds	1
  2390  00BB                     _DimmerLights11:	
  2391  00BB                     	ds	1
  2392  00BC                     _DimmerLights22:	
  2393  00BC                     	ds	1
  2394  00BD                     _DimmerLightsIntrIOC:	
  2395  00BD                     	ds	1
  2396  00BE                     _LED:	
  2397  00BE                     	ds	1
  2398  00BF                     _RF:	
  2399  00BF                     	ds	1
  2400  00C0                     _RFSW:	
  2401  00C0                     	ds	1
  2402  00C1                     _RSSI:	
  2403  00C1                     	ds	1
  2404  00C2                     _Rx_Length:	
  2405  00C2                     	ds	1
  2406  00C3                     _SPI0Buffer:	
  2407  00C3                     	ds	1
  2408  00C4                     _Temp:	
  2409  00C4                     	ds	1
  2410  00C5                     _Tx_Length:	
  2411  00C5                     	ds	1
  2412  00C6                     _r_address:	
  2413  00C6                     	ds	1
  2414  00C7                     _r_data:	
  2415  00C7                     	ds	1
  2416  00C8                     _s_data:	
  2417  00C8                     	ds	1
  2418  00C9                     _DlySw1:	
  2419  00C9                     	ds	5
  2420  00CE                     _DlySw2:	
  2421  00CE                     	ds	5
  2422  00D3                     _RF1:	
  2423  00D3                     	ds	5
  2424  00D8                     _VarErrLED:	
  2425  00D8                     	ds	4
  2426  00DC                     _VarLED1:	
  2427  00DC                     	ds	4
  2428  00E0                     _VarLED2:	
  2429  00E0                     	ds	4
  2430  00E4                     _Dimmer1:	
  2431  00E4                     	ds	3
  2432  00E7                     __WDT:	
  2433  00E7                     	ds	2
  2434  00E9                     _RFSW1:	
  2435  00E9                     	ds	1
  2436  00EA                     _RFSW2:	
  2437  00EA                     	ds	1
  2438                           
  2439                           	psect	bssBANK2
  2440  0120                     __pbssBANK2:	
  2441  0120                     _DimmerLights1:	
  2442  0120                     	ds	15
  2443  012F                     _DimmerLights2:	
  2444  012F                     	ds	15
  2445  013E                     _Buz1:	
  2446  013E                     	ds	12
  2447  014A                     _Sw1:	
  2448  014A                     	ds	9
  2449  0153                     _Sw2:	
  2450  0153                     	ds	9
  2451  015C                     _VarTimer0:	
  2452  015C                     	ds	8
  2453                           
  2454                           	psect	bssBANK3
  2455  01C0                     __pbssBANK3:	
  2456  01C0                     __myMain:	
  2457  01C0                     	ds	16
  2458  01D0                     _Temp1:	
  2459  01D0                     	ds	14
  2460                           
  2461                           	psect	dataBANK3
  2462  01A0                     __pdataBANK3:	
  2463  01A0                     __product:	
  2464  01A0                     	ds	32
  2465                           
  2466                           	psect	bssBANK4
  2467  0220                     __pbssBANK4:	
  2468  0220                     _VarMemory:	
  2469  0220                     	ds	37
  2470                           
  2471                           	psect	bssBANK5
  2472  02A0                     __pbssBANK5:	
  2473  02A0                     _Load1:	
  2474  02A0                     	ds	71
  2475                           
  2476                           	psect	clrtext
  2477  258D                     clear_ram0:	
  2478                           ;	Called with FSR0 containing the base address, and
  2479                           ;	WREG with the size to clear
  2480                           
  2481  258D  0064               	clrwdt	;clear the watchdog before getting into this loop
  2482  258E                     clrloop0:	
  2483  258E  0180               	clrf	0	;clear RAM location pointed to by FSR
  2484  258F  3101               	addfsr 0,1
  2485  2590  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2486  2591  2D8E               	goto	clrloop0	;have we reached the end yet?
  2487  2592  3400               	retlw	0	;all done for this memory range, return
  2488                           
  2489                           	psect	inittext
  2490  2587                     init_ram:	
  2491  2587  00FE               	movwf	126
  2492  2588                     initloop:	
  2493  2588  0012               	moviw fsr0++
  2494  2589  001E               	movwi fsr1++
  2495  258A  0BFE               	decfsz	126,f
  2496  258B  2D88               	goto	initloop
  2497  258C  3400               	retlw	0
  2498                           
  2499                           	psect	cstackCOMMON
  2500  0070                     __pcstackCOMMON:	
  2501  0070                     ?_CC2500_WriteByte:	
  2502  0070                     ?_CC2500_WriteCommand:	
  2503                           ; 0 bytes @ 0x0
  2504                           
  2505  0070                     ?_CC2500_ReadStatus:	
  2506                           ; 0 bytes @ 0x0
  2507                           
  2508  0070                     ?_CC2500_ReadByte:	
  2509                           ; 0 bytes @ 0x0
  2510                           
  2511  0070                     ?_CC2500_PowerRST:	
  2512                           ; 0 bytes @ 0x0
  2513                           
  2514  0070                     ?_CC2500_InitSetREG:	
  2515                           ; 0 bytes @ 0x0
  2516                           
  2517  0070                     ?_CC2500_InitPATable:	
  2518                           ; 0 bytes @ 0x0
  2519                           
  2520  0070                     ?_CC2500_ClearTXFIFO:	
  2521                           ; 0 bytes @ 0x0
  2522                           
  2523  0070                     ?_CC2500_ClearRXFIFO:	
  2524                           ; 0 bytes @ 0x0
  2525                           
  2526  0070                     ?_CC2500_FrequencyCabr:	
  2527                           ; 0 bytes @ 0x0
  2528                           
  2529  0070                     ?_CC2500_SIDLEMode:	
  2530                           ; 0 bytes @ 0x0
  2531                           
  2532  0070                     ?_DlyOff_Initialization:	
  2533                           ; 0 bytes @ 0x0
  2534                           
  2535  0070                     ?_DlyOff_Main:	
  2536                           ; 0 bytes @ 0x0
  2537                           
  2538  0070                     ?_setTxData:	
  2539                           ; 0 bytes @ 0x0
  2540                           
  2541  0070                     ?_setDimmerLights_Initialization:	
  2542                           ; 0 bytes @ 0x0
  2543                           
  2544  0070                     ?_Dimmer_Initialization:	
  2545                           ; 0 bytes @ 0x0
  2546                           
  2547  0070                     ?_setLoad_GO:	
  2548                           ; 0 bytes @ 0x0
  2549                           
  2550  0070                     ?_setMemory_GO:	
  2551                           ; 0 bytes @ 0x0
  2552                           
  2553  0070                     ?_setDimmerLights_Main:	
  2554                           ; 0 bytes @ 0x0
  2555                           
  2556  0070                     ?_setDimmerLights_ERROR:	
  2557                           ; 0 bytes @ 0x0
  2558                           
  2559  0070                     ?_setLoad_Count:	
  2560                           ; 0 bytes @ 0x0
  2561                           
  2562  0070                     ?_setLED_Initialization:	
  2563                           ; 0 bytes @ 0x0
  2564                           
  2565  0070                     ?_setLED_Main:	
  2566                           ; 0 bytes @ 0x0
  2567                           
  2568  0070                     ?_Fosc_Set:	
  2569                           ; 0 bytes @ 0x0
  2570                           
  2571  0070                     ?_IO_Set:	
  2572                           ; 0 bytes @ 0x0
  2573                           
  2574  0070                     ?_TMR0_Set:	
  2575                           ; 0 bytes @ 0x0
  2576                           
  2577  0070                     ?_ADC_Set:	
  2578                           ; 0 bytes @ 0x0
  2579                           
  2580  0070                     ?_INT_Set:	
  2581                           ; 0 bytes @ 0x0
  2582                           
  2583  0070                     ?_IOC_Set:	
  2584                           ; 0 bytes @ 0x0
  2585                           
  2586  0070                     ?_WDT_Set:	
  2587                           ; 0 bytes @ 0x0
  2588                           
  2589  0070                     ?_IOC_ISR:	
  2590                           ; 0 bytes @ 0x0
  2591                           
  2592  0070                     ?_TMR0_ISR:	
  2593                           ; 0 bytes @ 0x0
  2594                           
  2595  0070                     ?_INT_ISR:	
  2596                           ; 0 bytes @ 0x0
  2597                           
  2598  0070                     ?_Flash_Memory_Write:	
  2599                           ; 0 bytes @ 0x0
  2600                           
  2601  0070                     ?_Flash_Memory_Modify:	
  2602                           ; 0 bytes @ 0x0
  2603                           
  2604  0070                     ?_WDT_Clearing:	
  2605                           ; 0 bytes @ 0x0
  2606                           
  2607  0070                     ?_myMain_Initialization:	
  2608                           ; 0 bytes @ 0x0
  2609                           
  2610  0070                     ?_Temp_Initialization:	
  2611                           ; 0 bytes @ 0x0
  2612                           
  2613  0070                     ?_Load_Initialization:	
  2614                           ; 0 bytes @ 0x0
  2615                           
  2616  0070                     ?_Switch_Initialization:	
  2617                           ; 0 bytes @ 0x0
  2618                           
  2619  0070                     ?_RF_Initialization:	
  2620                           ; 0 bytes @ 0x0
  2621                           
  2622  0070                     ?_getLoad_AD:	
  2623                           ; 0 bytes @ 0x0
  2624                           
  2625  0070                     ?_getTemp_AD:	
  2626                           ; 0 bytes @ 0x0
  2627                           
  2628  0070                     ?_my_Main:	
  2629                           ; 0 bytes @ 0x0
  2630                           
  2631  0070                     ?_Temp_Main:	
  2632                           ; 0 bytes @ 0x0
  2633                           
  2634  0070                     ?_Load_Main:	
  2635                           ; 0 bytes @ 0x0
  2636                           
  2637  0070                     ?_Switch_Main:	
  2638                           ; 0 bytes @ 0x0
  2639                           
  2640  0070                     ?_RF_Main:	
  2641                           ; 0 bytes @ 0x0
  2642                           
  2643  0070                     ?_setTemp_Enable:	
  2644                           ; 0 bytes @ 0x0
  2645                           
  2646  0070                     ?_setLoad_Enable:	
  2647                           ; 0 bytes @ 0x0
  2648                           
  2649  0070                     ?_setSw_Enable:	
  2650                           ; 0 bytes @ 0x0
  2651                           
  2652  0070                     ?_setLoad_AH_AL_Restore:	
  2653                           ; 0 bytes @ 0x0
  2654                           
  2655  0070                     ?_setLoad_Exceptions:	
  2656                           ; 0 bytes @ 0x0
  2657                           
  2658  0070                     ?_setTemp_Initialization:	
  2659                           ; 0 bytes @ 0x0
  2660                           
  2661  0070                     ?_setTemp_Main:	
  2662                           ; 0 bytes @ 0x0
  2663                           
  2664  0070                     ?_setOverTemp_Exceptions:	
  2665                           ; 0 bytes @ 0x0
  2666                           
  2667  0070                     ?_setRF_Initialization:	
  2668                           ; 0 bytes @ 0x0
  2669                           
  2670  0070                     ?_setRF_Main:	
  2671                           ; 0 bytes @ 0x0
  2672                           
  2673  0070                     ?_RF_RxDisable:	
  2674                           ; 0 bytes @ 0x0
  2675                           
  2676  0070                     ?_getRxData:	
  2677                           ; 0 bytes @ 0x0
  2678                           
  2679  0070                     ?_setLog_Code:	
  2680                           ; 0 bytes @ 0x0
  2681                           
  2682  0070                     ?_setControl_Lights_Table:	
  2683                           ; 0 bytes @ 0x0
  2684                           
  2685  0070                     ?_setRFSW_Control:	
  2686                           ; 0 bytes @ 0x0
  2687                           
  2688  0070                     ?_setRFSW_AdjControl:	
  2689                           ; 0 bytes @ 0x0
  2690                           
  2691  0070                     ?_setRF_DimmerValue:	
  2692                           ; 0 bytes @ 0x0
  2693                           
  2694  0070                     ?_setSw_Initialization:	
  2695                           ; 0 bytes @ 0x0
  2696                           
  2697  0070                     ?_setSw_Main:	
  2698                           ; 0 bytes @ 0x0
  2699                           
  2700  0070                     ?_Sw_DimmerOnFunc:	
  2701                           ; 0 bytes @ 0x0
  2702                           
  2703  0070                     ?_Sw_DimmerAdjFunc:	
  2704                           ; 0 bytes @ 0x0
  2705                           
  2706  0070                     ?_Sw_DimmerOffFunc:	
  2707                           ; 0 bytes @ 0x0
  2708                           
  2709  0070                     ?_Buzzer_Initialization:	
  2710                           ; 0 bytes @ 0x0
  2711                           
  2712  0070                     ?_Buz_Counter:	
  2713                           ; 0 bytes @ 0x0
  2714                           
  2715  0070                     ??_Buz_Counter:	
  2716                           ; 0 bytes @ 0x0
  2717                           
  2718  0070                     ?_Buzzer_Main:	
  2719                           ; 0 bytes @ 0x0
  2720                           
  2721  0070                     ?_CC2500_TxData:	
  2722                           ; 0 bytes @ 0x0
  2723                           
  2724  0070                     ?_CC2500_RxData:	
  2725                           ; 0 bytes @ 0x0
  2726                           
  2727  0070                     ?_CC2500_PowerOnInitial:	
  2728                           ; 0 bytes @ 0x0
  2729                           
  2730  0070                     ?_DelayOffPointSelect:	
  2731                           ; 0 bytes @ 0x0
  2732                           
  2733  0070                     ?_DelayOff_Initialization:	
  2734                           ; 0 bytes @ 0x0
  2735                           
  2736  0070                     ?_DelayOff_Main:	
  2737                           ; 0 bytes @ 0x0
  2738                           
  2739  0070                     ?_DimmerIntrIOCPointSelect:	
  2740                           ; 0 bytes @ 0x0
  2741                           
  2742  0070                     ??_DimmerIntrIOCPointSelect:	
  2743                           ; 0 bytes @ 0x0
  2744                           
  2745  0070                     ?_setDimmerLights_IntrIOC_GO:	
  2746                           ; 0 bytes @ 0x0
  2747                           
  2748  0070                     ?_DimmerIntrPointSelect:	
  2749                           ; 0 bytes @ 0x0
  2750                           
  2751  0070                     ??_DimmerIntrPointSelect:	
  2752                           ; 0 bytes @ 0x0
  2753                           
  2754  0070                     ?_setDimmerLights_IntrControl:	
  2755                           ; 0 bytes @ 0x0
  2756                           
  2757  0070                     ?_DimmerLightsPointSelect:	
  2758                           ; 0 bytes @ 0x0
  2759                           
  2760  0070                     ?_DimmerLights_Initialization:	
  2761                           ; 0 bytes @ 0x0
  2762                           
  2763  0070                     ?_DimmerLights_Close:	
  2764                           ; 0 bytes @ 0x0
  2765                           
  2766  0070                     ?_DimmerLights_Main:	
  2767                           ; 0 bytes @ 0x0
  2768                           
  2769  0070                     ?_DimmerLights_Exceptions:	
  2770                           ; 0 bytes @ 0x0
  2771                           
  2772  0070                     ?_setDimmerLights_AdjRF:	
  2773                           ; 0 bytes @ 0x0
  2774                           
  2775  0070                     ?_LedPointSelect:	
  2776                           ; 0 bytes @ 0x0
  2777                           
  2778  0070                     ?_LED_Initialization:	
  2779                           ; 0 bytes @ 0x0
  2780                           
  2781  0070                     ?_LED_Main:	
  2782                           ; 0 bytes @ 0x0
  2783                           
  2784  0070                     ?_Mcu_Initialization:	
  2785                           ; 0 bytes @ 0x0
  2786                           
  2787  0070                     ?_ISR:	
  2788                           ; 0 bytes @ 0x0
  2789                           
  2790  0070                     ?_setDimmerReClock:	
  2791                           ; 0 bytes @ 0x0
  2792                           
  2793  0070                     ?_Flash_Memory_Initialization:	
  2794                           ; 0 bytes @ 0x0
  2795                           
  2796  0070                     ?_Flash_Memory_Main:	
  2797                           ; 0 bytes @ 0x0
  2798                           
  2799  0070                     ?_Flash_Memory_Unlock:	
  2800                           ; 0 bytes @ 0x0
  2801                           
  2802  0070                     ?_Flash_Memory_Erasing:	
  2803                           ; 0 bytes @ 0x0
  2804                           
  2805  0070                     ?_WDT_Main:	
  2806                           ; 0 bytes @ 0x0
  2807                           
  2808  0070                     ?_RfPointSelect:	
  2809                           ; 0 bytes @ 0x0
  2810                           
  2811  0070                     ?_RfSWPointSelect:	
  2812                           ; 0 bytes @ 0x0
  2813                           
  2814  0070                     ?_TouchPower:	
  2815                           ; 0 bytes @ 0x0
  2816                           
  2817  0070                     ?_SwPointSelect:	
  2818                           ; 0 bytes @ 0x0
  2819                           
  2820  0070                     ?i1_setLoad_StatusOff:	
  2821                           ; 0 bytes @ 0x0
  2822                           
  2823  0070                     ?i1_RfPointSelect:	
  2824                           ; 0 bytes @ 0x0
  2825                           
  2826  0070                     ??i1_RfPointSelect:	
  2827                           ; 0 bytes @ 0x0
  2828                           
  2829  0070                     ?_DelayTimejudge:	
  2830                           ; 0 bytes @ 0x0
  2831                           
  2832  0070                     ?_getDimmerLights_StatusFlag:	
  2833                           ; 1 bytes @ 0x0
  2834                           
  2835  0070                     ?_getPercentValue:	
  2836                           ; 1 bytes @ 0x0
  2837                           
  2838  0070                     ?_Flash_Memory_Read:	
  2839                           ; 1 bytes @ 0x0
  2840                           
  2841  0070                     ?_getTemp_Safe:	
  2842                           ; 1 bytes @ 0x0
  2843                           
  2844  0070                     ?_setPercentValue:	
  2845                           ; 1 bytes @ 0x0
  2846                           
  2847  0070                     ?_getLoad_Safe:	
  2848                           ; 1 bytes @ 0x0
  2849                           
  2850  0070                     setRF_Initialization@rf:	
  2851                           ; 1 bytes @ 0x0
  2852                           
  2853  0070                     i1setLoad_StatusOff@command:	
  2854                           ; 1 bytes @ 0x0
  2855                           
  2856                           
  2857                           ; 1 bytes @ 0x0
  2858  0070                     	ds	1
  2859  0071                     ??i1_setLoad_StatusOff:	
  2860  0071                     DimmerIntrIOCPointSelect@lights:	
  2861                           ; 0 bytes @ 0x1
  2862                           
  2863  0071                     DimmerIntrPointSelect@lights:	
  2864                           ; 1 bytes @ 0x1
  2865                           
  2866  0071                     i1setLoad_StatusOff@lights:	
  2867                           ; 1 bytes @ 0x1
  2868                           
  2869  0071                     i1RfPointSelect@rf:	
  2870                           ; 1 bytes @ 0x1
  2871                           
  2872                           
  2873                           ; 1 bytes @ 0x1
  2874  0071                     	ds	1
  2875  0072                     ?_setRF_ReceiveGO:	
  2876  0072                     ?_setRF_RxStatus:	
  2877                           ; 0 bytes @ 0x2
  2878                           
  2879  0072                     ??_setDimmerLights_IntrIOC_GO:	
  2880                           ; 0 bytes @ 0x2
  2881                           
  2882  0072                     ??_setDimmerLights_IntrControl:	
  2883                           ; 0 bytes @ 0x2
  2884                           
  2885  0072                     setDimmerLights_IntrIOC_GO@lights:	
  2886                           ; 0 bytes @ 0x2
  2887                           
  2888  0072                     setRF_ReceiveGO@command:	
  2889                           ; 1 bytes @ 0x2
  2890                           
  2891  0072                     setRF_RxStatus@command:	
  2892                           ; 1 bytes @ 0x2
  2893                           
  2894                           
  2895                           ; 1 bytes @ 0x2
  2896  0072                     	ds	1
  2897  0073                     ??_IOC_ISR:	
  2898  0073                     ??_setRF_ReceiveGO:	
  2899                           ; 0 bytes @ 0x3
  2900                           
  2901  0073                     ??_setRF_RxStatus:	
  2902                           ; 0 bytes @ 0x3
  2903                           
  2904  0073                     ??_setDimmerReClock:	
  2905                           ; 0 bytes @ 0x3
  2906                           
  2907  0073                     setRF_ReceiveGO@rf:	
  2908                           ; 0 bytes @ 0x3
  2909                           
  2910  0073                     setRF_RxStatus@rf:	
  2911                           ; 1 bytes @ 0x3
  2912                           
  2913                           
  2914                           ; 1 bytes @ 0x3
  2915  0073                     	ds	1
  2916  0074                     ??_INT_ISR:	
  2917                           
  2918                           ; 0 bytes @ 0x4
  2919  0074                     	ds	2
  2920  0076                     setDimmerLights_IntrControl@lights:	
  2921                           
  2922                           ; 1 bytes @ 0x6
  2923  0076                     	ds	1
  2924  0077                     ??_TMR0_ISR:	
  2925  0077                     ??_ISR:	
  2926                           ; 0 bytes @ 0x7
  2927                           
  2928                           
  2929                           ; 0 bytes @ 0x7
  2930  0077                     	ds	1
  2931                           
  2932                           	psect	cstackBANK0
  2933  0020                     __pcstackBANK0:	
  2934  0020                     ??_CC2500_WriteByte:	
  2935  0020                     ??_CC2500_ReadByte:	
  2936                           ; 0 bytes @ 0x0
  2937                           
  2938  0020                     ?_DelayTime_1us:	
  2939                           ; 0 bytes @ 0x0
  2940                           
  2941  0020                     ??_DelayTimejudge:	
  2942                           ; 0 bytes @ 0x0
  2943                           
  2944  0020                     ?_setLoad_StatusOff:	
  2945                           ; 0 bytes @ 0x0
  2946                           
  2947  0020                     ??_Dimmer_Initialization:	
  2948                           ; 0 bytes @ 0x0
  2949                           
  2950  0020                     ??_getDimmerLights_StatusFlag:	
  2951                           ; 0 bytes @ 0x0
  2952                           
  2953  0020                     ??_setLoad_GO:	
  2954                           ; 0 bytes @ 0x0
  2955                           
  2956  0020                     ??_setMemory_GO:	
  2957                           ; 0 bytes @ 0x0
  2958                           
  2959  0020                     ??_setLoad_Count:	
  2960                           ; 0 bytes @ 0x0
  2961                           
  2962  0020                     ?_setLoad_StatusOn:	
  2963                           ; 0 bytes @ 0x0
  2964                           
  2965  0020                     ??_Fosc_Set:	
  2966                           ; 0 bytes @ 0x0
  2967                           
  2968  0020                     ??_IO_Set:	
  2969                           ; 0 bytes @ 0x0
  2970                           
  2971  0020                     ??_TMR0_Set:	
  2972                           ; 0 bytes @ 0x0
  2973                           
  2974  0020                     ??_ADC_Set:	
  2975                           ; 0 bytes @ 0x0
