

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Oct 27 11:12:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  5758 ;; Defined at:
  5759 ;;		line 52 in file "../src/RF_Control_B1.c"
  5760 ;; Parameters:    Size  Location     Type
  5761 ;;		None
  5762 ;; Auto vars:     Size  Location     Type
  5763 ;;  Receive_OK      1    0        unsigned char 
  5764 ;;  loop_f          1    0        unsigned char 
  5765 ;; Return value:  Size  Location     Type
  5766 ;;		None               void
  5767 ;; Registers used:
  5768 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5769 ;; Tracked objects:
  5770 ;;		On entry : 0/0
  5771 ;;		On exit  : 0/0
  5772 ;;		Unchanged: 0/0
  5773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5775 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5776 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5777 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5778 ;;Total ram usage:        2 bytes
  5779 ;; Hardware stack levels used:    1
  5780 ;; Hardware stack levels required when called:   13
  5781 ;; This function calls:
  5782 ;;		_CC2500_ReadStatus
  5783 ;;		_CC2500_RxData
  5784 ;;		_CC2500_TxData
  5785 ;;		_CC2500_WriteCommand
  5786 ;;		_getBuz_GO
  5787 ;;		_getRxData
  5788 ;; This function is called by:
  5789 ;;		_RF_Main
  5790 ;; This function uses a non-reentrant model
  5791 ;;
  5792                           
  5793                           
  5794                           ;psect for function _setRF_Main
  5795  0456                     _setRF_Main:	
  5796                           
  5797                           ;RF_Control_B1.c: 53: char loop_f, Receive_OK;
  5798                           ;RF_Control_B1.c: 54: if (RF1.Enable == 1) {
  5799                           
  5800                           ;incstack = 0
  5801                           ; Regs used in _setRF_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5802  0456  0021               	movlb	1	; select bank1
  5803  0457  1C3E               	btfss	_RF1^(0+128),0
  5804  0458  0008               	return
  5805                           
  5806                           ;RF_Control_B1.c: 58: if (getBuz_GO() == 0) {
  5807  0459  319F  27CC  3184   	fcall	_getBuz_GO
  5808  045C  0020               	movlb	0	; select bank0
  5809  045D  0821               	movf	?_getBuz_GO+1,w
  5810  045E  0420               	iorwf	?_getBuz_GO,w
  5811  045F  1D03               	skipz
  5812  0460  0008               	return
  5813                           
  5814                           ;RF_Control_B1.c: 60: RF1.Key = (RA0 == 1 || RA6 == 1 || RA4 == 1) ? 1 : 0;
  5815  0461  01E8               	clrf	_setRF_Main$5152
  5816  0462  0AE8               	incf	_setRF_Main$5152,f
  5817  0463  1C0C               	btfss	12,0	;volatile
  5818  0464  1B0C               	btfsc	12,6	;volatile
  5819  0465  2C68               	goto	l9303
  5820  0466  1E0C               	btfss	12,4	;volatile
  5821  0467  01E8               	clrf	_setRF_Main$5152
  5822  0468                     l9303:	
  5823  0468  0868               	movf	_setRF_Main$5152,w
  5824  0469  0021               	movlb	1	; select bank1
  5825  046A  13BE               	bcf	_RF1^(0+128),7
  5826  046B  1D03               	skipz
  5827  046C  17BE               	bsf	_RF1^(0+128),7
  5828                           
  5829                           ;RF_Control_B1.c: 71: if (RF1.Key == 1 && RF1.Learn == 0) {
  5830  046D  1BBE               	btfsc	_RF1^(0+128),7
  5831  046E  1B3E               	btfsc	_RF1^(0+128),6
  5832  046F  2C75               	goto	l2207
  5833                           
  5834                           ;RF_Control_B1.c: 72: RF1.Count = 0;
  5835  0470  01C0               	clrf	(_RF1^(0+128)+2)
  5836  0471  01C1               	clrf	((_RF1+1)^(0+128)+2)
  5837                           
  5838                           ;RF_Control_B1.c: 73: RF1.Run = 1;
  5839  0472  14BF               	bsf	(_RF1^(0+128)+1),1
  5840                           
  5841                           ;RF_Control_B1.c: 74: RF1.RxStatus = 0;
  5842  0473  11BE               	bcf	_RF1^(0+128),3
  5843                           
  5844                           ;RF_Control_B1.c: 76: } else {
  5845  0474  0008               	return
  5846  0475                     l2207:	
  5847                           
  5848                           ;RF_Control_B1.c: 77: if (RF1.Run == 1 && RF1.Learn == 0) {
  5849  0475  18BF               	btfsc	(_RF1^(0+128)+1),1
  5850  0476  1B3E               	btfsc	_RF1^(0+128),6
  5851  0477  2C8C               	goto	l9325
  5852                           
  5853                           ;RF_Control_B1.c: 78: RF1.Count++;
  5854  0478  3001               	movlw	1
  5855  0479  07C0               	addwf	(_RF1^(0+128)+2),f
  5856  047A  3000               	movlw	0
  5857  047B  3DC1               	addwfc	((_RF1+1)^(0+128)+2),f
  5858                           
  5859                           ;RF_Control_B1.c: 79: if (RF1.Count == RF1.RunTime) {
  5860  047C  3002               	movlw	2
  5861  047D  3EBE               	addlw	_RF1& (0+255)
  5862  047E  0086               	movwf	6
  5863  047F  0187               	clrf	7
  5864  0480  3F40               	moviw [0]fsr1
  5865  0481  0645               	xorwf	(_RF1^(0+128)+7),w
  5866  0482  1D03               	skipz
  5867  0483  2C86               	goto	u9855
  5868  0484  3F41               	moviw [1]fsr1
  5869  0485  0646               	xorwf	((_RF1+1)^(0+128)+7),w
  5870  0486                     u9855:	
  5871  0486  1D03               	skipz
  5872  0487  2CFF               	goto	l9379
  5873                           
  5874                           ;RF_Control_B1.c: 80: RF1.Count = 0;
  5875  0488  01C0               	clrf	(_RF1^(0+128)+2)
  5876  0489  01C1               	clrf	((_RF1+1)^(0+128)+2)
  5877                           
  5878                           ;RF_Control_B1.c: 81: RF1.Run = 0;
  5879  048A  10BF               	bcf	(_RF1^(0+128)+1),1
  5880                           
  5881                           ;RF_Control_B1.c: 82: }
  5882                           ;RF_Control_B1.c: 83: } else {
  5883  048B  2CFF               	goto	l9379
  5884  048C                     l9325:	
  5885                           
  5886                           ;RF_Control_B1.c: 84: RF1.Count = 0;
  5887  048C  01C0               	clrf	(_RF1^(0+128)+2)
  5888  048D  01C1               	clrf	((_RF1+1)^(0+128)+2)
  5889                           
  5890                           ;RF_Control_B1.c: 85: RF1.Run = 0;
  5891  048E  10BF               	bcf	(_RF1^(0+128)+1),1
  5892                           
  5893                           ;RF_Control_B1.c: 87: if (RF1.TransceiveGO == 1 && RF1.Learn == 0) {
  5894  048F  193E               	btfsc	_RF1^(0+128),2
  5895  0490  1B3E               	btfsc	_RF1^(0+128),6
  5896  0491  2CAD               	goto	l2212
  5897                           
  5898                           ;RF_Control_B1.c: 88: RF1.TransceiveGO = 0;
  5899  0492  113E               	bcf	_RF1^(0+128),2
  5900                           
  5901                           ;RF_Control_B1.c: 89: RF1.RxStatus = 0;
  5902  0493  11BE               	bcf	_RF1^(0+128),3
  5903                           
  5904                           ;RF_Control_B1.c: 90: RF1.ReceiveGO = 0;
  5905  0494  10BE               	bcf	_RF1^(0+128),1
  5906                           
  5907                           ;RF_Control_B1.c: 92: CC2500_ReadStatus(0x3B);
  5908  0495  303B               	movlw	59
  5909  0496  3192  22CC  3184   	fcall	_CC2500_ReadStatus
  5910                           
  5911                           ;RF_Control_B1.c: 93: if (s_data != 0) {
  5912  0499  0021               	movlb	1	; select bank1
  5913  049A  0859               	movf	_s_data^(0+128),w
  5914  049B  1903               	btfsc	3,2
  5915  049C  2CA9               	goto	l2213
  5916                           
  5917                           ;RF_Control_B1.c: 94: CC2500_WriteCommand(0x36);
  5918  049D  3036               	movlw	54
  5919  049E  3191  212B  3184   	fcall	_CC2500_WriteCommand
  5920                           
  5921                           ;RF_Control_B1.c: 95: CC2500_WriteCommand(0x3B);
  5922  04A1  303B               	movlw	59
  5923  04A2  3191  212B  3184   	fcall	_CC2500_WriteCommand
  5924                           
  5925                           ;RF_Control_B1.c: 96: CC2500_WriteCommand(0x3A);
  5926  04A5  303A               	movlw	58
  5927  04A6  3191  212B  3184   	fcall	_CC2500_WriteCommand
  5928  04A9                     l2213:	
  5929                           
  5930                           ;RF_Control_B1.c: 97: }
  5931                           ;RF_Control_B1.c: 98: CC2500_TxData();
  5932  04A9  3189  2195  3184   	fcall	_CC2500_TxData
  5933                           
  5934                           ;RF_Control_B1.c: 100: } else {
  5935  04AC  2CFF               	goto	l9379
  5936  04AD                     l2212:	
  5937                           
  5938                           ;RF_Control_B1.c: 102: if (RF1.RxStatus == 1) {
  5939  04AD  1DBE               	btfss	_RF1^(0+128),3
  5940  04AE  2CEA               	goto	l2215
  5941                           
  5942                           ;RF_Control_B1.c: 103: CC2500_RxData();
  5943  04AF  318C  241A  3184   	fcall	_CC2500_RxData
  5944                           
  5945                           ;RF_Control_B1.c: 104: if (RF1.ReceiveGO == 1) {
  5946  04B2  0021               	movlb	1	; select bank1
  5947  04B3  1CBE               	btfss	_RF1^(0+128),1
  5948  04B4  2CFF               	goto	l9379
  5949                           
  5950                           ;RF_Control_B1.c: 105: RF1.ReceiveGO = 0;
  5951  04B5  10BE               	bcf	_RF1^(0+128),1
  5952                           
  5953                           ;RF_Control_B1.c: 106: RF1.Correction = 0;
  5954  04B6  12BF               	bcf	(_RF1^(0+128)+1),5
  5955                           
  5956                           ;RF_Control_B1.c: 107: RF1.CorrectionCounter = 0;
  5957  04B7  01C8               	clrf	(_RF1^(0+128)+10)
  5958  04B8  01C9               	clrf	((_RF1+1)^(0+128)+10)
  5959                           
  5960                           ;RF_Control_B1.c: 115: getRxData();
  5961  04B9  3189  21FA  3184   	fcall	_getRxData
  5962                           
  5963                           ;RF_Control_B1.c: 118: RF1.Run = 1;
  5964  04BC  0021               	movlb	1	; select bank1
  5965  04BD  14BF               	bsf	(_RF1^(0+128)+1),1
  5966                           
  5967                           ;RF_Control_B1.c: 119: RB5 = RB5 == 1 ? 0 : 1;
  5968  04BE  3020               	movlw	32
  5969  04BF  0020               	movlb	0	; select bank0
  5970  04C0  068D               	xorwf	13,f
  5971                           
  5972                           ;RF_Control_B1.c: 120: if (RF1.Checked == 1) {
  5973  04C1  0021               	movlb	1	; select bank1
  5974  04C2  1DBF               	btfss	(_RF1^(0+128)+1),3
  5975  04C3  2CD1               	goto	l9363
  5976                           
  5977                           ;RF_Control_B1.c: 121: if (RF1.RunTime > 20) {
  5978  04C4  3000               	movlw	0
  5979  04C5  0246               	subwf	((_RF1+1)^(0+128)+7),w
  5980  04C6  3015               	movlw	21
  5981  04C7  1903               	skipnz
  5982  04C8  0245               	subwf	(_RF1^(0+128)+7),w
  5983  04C9  1C03               	skipc
  5984  04CA  2CCF               	goto	l9361
  5985                           
  5986                           ;RF_Control_B1.c: 122: RF1.RunTime = 20;
  5987  04CB  3014               	movlw	20
  5988  04CC  00C5               	movwf	(_RF1^(0+128)+7)
  5989  04CD  3000               	movlw	0
  5990  04CE  00C6               	movwf	(_RF1^(0+128)+8)
  5991  04CF                     l9361:	
  5992                           
  5993                           ;RF_Control_B1.c: 123: }
  5994                           ;RF_Control_B1.c: 124: RF1.CheckCount = 0;
  5995  04CF  01C2               	clrf	(_RF1^(0+128)+4)
  5996                           
  5997                           ;RF_Control_B1.c: 125: } else {
  5998  04D0  2CFF               	goto	l9379
  5999  04D1                     l9363:	
  6000                           
  6001                           ;RF_Control_B1.c: 126: RF1.CheckCount++;
  6002  04D1  3001               	movlw	1
  6003  04D2  0020               	movlb	0	; select bank0
  6004  04D3  00E7               	movwf	??_setRF_Main
  6005  04D4  0867               	movf	??_setRF_Main,w
  6006  04D5  0021               	movlb	1	; select bank1
  6007  04D6  07C2               	addwf	(_RF1^(0+128)+4),f
  6008                           
  6009                           ;RF_Control_B1.c: 127: if (RF1.CheckCount == 2) {
  6010  04D7  0842               	movf	(_RF1^(0+128)+4),w
  6011  04D8  3A02               	xorlw	2
  6012  04D9  1D03               	skipz
  6013  04DA  2CFF               	goto	l9379
  6014                           
  6015                           ;RF_Control_B1.c: 128: RF1.CheckCount = 0;
  6016  04DB  01C2               	clrf	(_RF1^(0+128)+4)
  6017                           
  6018                           ;RF_Control_B1.c: 129: RF1.CheckedCounter = 0;
  6019  04DC  01C3               	clrf	(_RF1^(0+128)+5)
  6020  04DD  01C4               	clrf	((_RF1+1)^(0+128)+5)
  6021                           
  6022                           ;RF_Control_B1.c: 130: if (RF1.RunTime < 300) {
  6023  04DE  3001               	movlw	1
  6024  04DF  0246               	subwf	((_RF1+1)^(0+128)+7),w
  6025  04E0  302C               	movlw	44
  6026  04E1  1903               	skipnz
  6027  04E2  0245               	subwf	(_RF1^(0+128)+7),w
  6028  04E3  1803               	skipnc
  6029  04E4  2CFF               	goto	l9379
  6030                           
  6031                           ;RF_Control_B1.c: 131: RF1.RunTime += 10;
  6032  04E5  300A               	movlw	10
  6033  04E6  07C5               	addwf	(_RF1^(0+128)+7),f
  6034  04E7  3000               	movlw	0
  6035  04E8  3DC6               	addwfc	((_RF1+1)^(0+128)+7),f
  6036                           
  6037                           ;RF_Control_B1.c: 132: }
  6038                           ;RF_Control_B1.c: 133: }
  6039                           ;RF_Control_B1.c: 134: }
  6040                           ;RF_Control_B1.c: 135: }
  6041                           ;RF_Control_B1.c: 136: } else {
  6042  04E9  2CFF               	goto	l9379
  6043  04EA                     l2215:	
  6044                           
  6045                           ;RF_Control_B1.c: 138: if (RF1.RxStatus == 0 && RF1.ReceiveGO == 0) {
  6046  04EA  1DBE               	btfss	_RF1^(0+128),3
  6047  04EB  18BE               	btfsc	_RF1^(0+128),1
  6048  04EC  2CFF               	goto	l9379
  6049                           
  6050                           ;RF_Control_B1.c: 139: RF1.RxStatus = 1;
  6051  04ED  15BE               	bsf	_RF1^(0+128),3
  6052                           
  6053                           ;RF_Control_B1.c: 140: RF1.Correction = 1;
  6054  04EE  16BF               	bsf	(_RF1^(0+128)+1),5
  6055                           
  6056                           ;RF_Control_B1.c: 142: CC2500_WriteCommand(0x36);
  6057  04EF  3036               	movlw	54
  6058  04F0  3191  212B  3184   	fcall	_CC2500_WriteCommand
  6059                           
  6060                           ;RF_Control_B1.c: 143: CC2500_WriteCommand(0x3B);
  6061  04F3  303B               	movlw	59
  6062  04F4  3191  212B  3184   	fcall	_CC2500_WriteCommand
  6063                           
  6064                           ;RF_Control_B1.c: 144: CC2500_WriteCommand(0x3A);
  6065  04F7  303A               	movlw	58
  6066  04F8  3191  212B  3184   	fcall	_CC2500_WriteCommand
  6067                           
  6068                           ;RF_Control_B1.c: 145: CC2500_WriteCommand(0x34);
  6069  04FB  3034               	movlw	52
  6070  04FC  3191  212B  3184   	fcall	_CC2500_WriteCommand
  6071  04FF                     l9379:	
  6072                           
  6073                           ;RF_Control_B1.c: 147: }
  6074                           ;RF_Control_B1.c: 149: }
  6075                           ;RF_Control_B1.c: 150: }
  6076                           ;RF_Control_B1.c: 151: }
  6077                           ;RF_Control_B1.c: 152: if (RF1.RxStatus == 1) {
  6078  04FF  0021               	movlb	1	; select bank1
  6079  0500  1DBE               	btfss	_RF1^(0+128),3
  6080  0501  2D20               	goto	l9391
  6081                           
  6082                           ;RF_Control_B1.c: 153: RF1.CheckedCounter++;
  6083  0502  3001               	movlw	1
  6084  0503  07C3               	addwf	(_RF1^(0+128)+5),f
  6085  0504  3000               	movlw	0
  6086  0505  3DC4               	addwfc	((_RF1+1)^(0+128)+5),f
  6087                           
  6088                           ;RF_Control_B1.c: 154: if (RF1.CheckedCounter == 100) {
  6089  0506  3005               	movlw	5
  6090  0507  3EBE               	addlw	_RF1& (0+255)
  6091  0508  0086               	movwf	6
  6092  0509  0187               	clrf	7
  6093  050A  3F40               	moviw [0]fsr1
  6094  050B  3A64               	xorlw	100
  6095  050C  1D03               	skipz
  6096  050D  2D10               	goto	u9985
  6097  050E  3F41               	moviw [1]fsr1
  6098  050F  3A00               	xorlw	0
  6099  0510                     u9985:	
  6100  0510  1D03               	skipz
  6101  0511  2D20               	goto	l9391
  6102                           
  6103                           ;RF_Control_B1.c: 155: RF1.CheckedCounter = 0;
  6104  0512  01C3               	clrf	(_RF1^(0+128)+5)
  6105  0513  01C4               	clrf	((_RF1+1)^(0+128)+5)
  6106                           
  6107                           ;RF_Control_B1.c: 156: RF1.CheckCount = 0;
  6108  0514  01C2               	clrf	(_RF1^(0+128)+4)
  6109                           
  6110                           ;RF_Control_B1.c: 157: if (RF1.RunTime > 20) {
  6111  0515  3000               	movlw	0
  6112  0516  0246               	subwf	((_RF1+1)^(0+128)+7),w
  6113  0517  3015               	movlw	21
  6114  0518  1903               	skipnz
  6115  0519  0245               	subwf	(_RF1^(0+128)+7),w
  6116  051A  1C03               	skipc
  6117  051B  2D20               	goto	l9391
  6118                           
  6119                           ;RF_Control_B1.c: 158: RF1.RunTime -= 10;
  6120  051C  300A               	movlw	10
  6121  051D  02C5               	subwf	(_RF1^(0+128)+7),f
  6122  051E  3000               	movlw	0
  6123  051F  3BC6               	subwfb	((_RF1+1)^(0+128)+7),f
  6124  0520                     l9391:	
  6125                           
  6126                           ;RF_Control_B1.c: 159: }
  6127                           ;RF_Control_B1.c: 160: }
  6128                           ;RF_Control_B1.c: 161: }
  6129                           ;RF_Control_B1.c: 162: if (RF1.Correction == 1) {
  6130  0520  1EBF               	btfss	(_RF1^(0+128)+1),5
  6131  0521  0008               	return
  6132                           
  6133                           ;RF_Control_B1.c: 163: RF1.CorrectionCounter++;
  6134  0522  3001               	movlw	1
  6135  0523  07C8               	addwf	(_RF1^(0+128)+10),f
  6136  0524  3000               	movlw	0
  6137  0525  3DC9               	addwfc	((_RF1+1)^(0+128)+10),f
  6138                           
  6139                           ;RF_Control_B1.c: 164: if (RF1.CorrectionCounter >= 30000) {
  6140  0526  3075               	movlw	117
  6141  0527  0249               	subwf	((_RF1+1)^(0+128)+10),w
  6142  0528  3030               	movlw	48
  6143  0529  1903               	skipnz
  6144  052A  0248               	subwf	(_RF1^(0+128)+10),w
  6145  052B  1C03               	skipc
  6146  052C  0008               	return
  6147                           
  6148                           ;RF_Control_B1.c: 165: RF1.CorrectionCounter = 0;
  6149  052D  01C8               	clrf	(_RF1^(0+128)+10)
  6150  052E  01C9               	clrf	((_RF1+1)^(0+128)+10)
  6151                           
  6152                           ;RF_Control_B1.c: 166: RF1.RxStatus = 0;
  6153  052F  11BE               	bcf	_RF1^(0+128),3
  6154                           
  6155                           ;RF_Control_B1.c: 167: RF1.ReceiveGO = 0;
  6156  0530  10BE               	bcf	_RF1^(0+128),1
  6157  0531  0008               	return
  6158  0532                     __end_of_setRF_Main:	
  6159                           
  6160                           	psect	text20
  6161  09FA                     __ptext20:	
  6162 ;; *************** function _getRxData *****************
  6163 ;; Defined at:
  6164 ;;		line 250 in file "../src/RF_Control_B1.c"
  6165 ;; Parameters:    Size  Location     Type
  6166 ;;		None
  6167 ;; Auto vars:     Size  Location     Type
  6168 ;;		None
  6169 ;; Return value:  Size  Location     Type
  6170 ;;		None               void
  6171 ;; Registers used:
  6172 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6173 ;; Tracked objects:
  6174 ;;		On entry : 0/0
  6175 ;;		On exit  : 0/0
  6176 ;;		Unchanged: 0/0
  6177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6178 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6179 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6180 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6181 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6182 ;;Total ram usage:        0 bytes
  6183 ;; Hardware stack levels used:    1
  6184 ;; Hardware stack levels required when called:   12
  6185 ;; This function calls:
  6186 ;;		_setControl_Lights_Table
  6187 ;;		_setLog_Code
  6188 ;; This function is called by:
  6189 ;;		_setRF_Main
  6190 ;; This function uses a non-reentrant model
  6191 ;;
  6192                           
  6193                           
  6194                           ;psect for function _getRxData
  6195  09FA                     _getRxData:	
  6196                           
  6197                           ;RF_Control_B1.c: 251: if (RF1.Learn == 1) {
  6198                           
  6199                           ;incstack = 0
  6200                           ; Regs used in _getRxData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6201  09FA  0021               	movlb	1	; select bank1
  6202  09FB  1F3E               	btfss	_RF1^(0+128),6
  6203  09FC  2A0D               	goto	l8809
  6204                           
  6205                           ;RF_Control_B1.c: 252: if (RF_Data[0] == 0x0 && RF_Data[1] == 0x64) {
  6206  09FD  0022               	movlb	2	; select bank2
  6207  09FE  08A0               	movf	_RF_Data^(0+256),f
  6208  09FF  1D03               	skipz
  6209  0A00  2A0A               	goto	l2246
  6210  0A01  0821               	movf	(_RF_Data^(0+256)+1),w
  6211  0A02  3A64               	xorlw	100
  6212  0A03  1D03               	skipz
  6213  0A04  2A0A               	goto	l2246
  6214                           
  6215                           ;RF_Control_B1.c: 253: setLog_Code();
  6216  0A05  3194  248F         	fcall	_setLog_Code
  6217                           
  6218                           ;RF_Control_B1.c: 254: RF1.Checked = 1;
  6219  0A07  0021               	movlb	1	; select bank1
  6220  0A08  15BF               	bsf	(_RF1^(0+128)+1),3
  6221                           
  6222                           ;RF_Control_B1.c: 255: } else {
  6223  0A09  0008               	return
  6224  0A0A                     l2246:	
  6225                           
  6226                           ;RF_Control_B1.c: 256: RF1.Checked = 0;
  6227  0A0A  0021               	movlb	1	; select bank1
  6228  0A0B  11BF               	bcf	(_RF1^(0+128)+1),3
  6229                           
  6230                           ;RF_Control_B1.c: 257: }
  6231                           ;RF_Control_B1.c: 258: } else {
  6232  0A0C  0008               	return
  6233  0A0D                     l8809:	
  6234                           
  6235                           ;RF_Control_B1.c: 259: if (RF_Data[0] == 0x00 && RF_Data[1] == 0x02) {
  6236  0A0D  0022               	movlb	2	; select bank2
  6237  0A0E  08A0               	movf	_RF_Data^(0+256),f
  6238  0A0F  1D03               	skipz
  6239  0A10  2A4B               	goto	l8831
  6240  0A11  0821               	movf	(_RF_Data^(0+256)+1),w
  6241  0A12  3A02               	xorlw	2
  6242  0A13  1D03               	skipz
  6243  0A14  2A4B               	goto	l8831
  6244                           
  6245                           ;RF_Control_B1.c: 261: if (RF_Data[12] == 0xff && RF_Data[13] == 0xff && RF_Data[14] == 
      +                          0xff) {
  6246  0A15  082C               	movf	(_RF_Data^(0+256)+12),w
  6247  0A16  3AFF               	xorlw	255
  6248  0A17  1D03               	skipz
  6249  0A18  2A25               	goto	l8821
  6250  0A19  082D               	movf	(_RF_Data^(0+256)+13),w
  6251  0A1A  3AFF               	xorlw	255
  6252  0A1B  1D03               	skipz
  6253  0A1C  2A25               	goto	l8821
  6254  0A1D  082E               	movf	(_RF_Data^(0+256)+14),w
  6255  0A1E  3AFF               	xorlw	255
  6256  0A1F  1D03               	skipz
  6257  0A20  2A25               	goto	l8821
  6258                           
  6259                           ;RF_Control_B1.c: 262: __nop();
  6260  0A21  0000               	nop
  6261                           
  6262                           ;RF_Control_B1.c: 263: RF1.Checked = 0;
  6263  0A22  0021               	movlb	1	; select bank1
  6264  0A23  11BF               	bcf	(_RF1^(0+128)+1),3
  6265                           
  6266                           ;RF_Control_B1.c: 264: } else {
  6267  0A24  0008               	return
  6268  0A25                     l8821:	
  6269                           
  6270                           ;RF_Control_B1.c: 265: if (RF_Data[12] == product->Data[12] && RF_Data[13] == product->D
      +                          ata[13] && RF_Data[14] == product->Data[14]) {
  6271  0A25  0020               	movlb	0	; select bank0
  6272  0A26  086D               	movf	_product,w
  6273  0A27  3E0C               	addlw	12
  6274  0A28  0086               	movwf	6
  6275  0A29  3002               	movlw	2	; select bank4/5
  6276  0A2A  0087               	movwf	7
  6277  0A2B  0022               	movlb	2	; select bank2
  6278  0A2C  082C               	movf	(_RF_Data^(0+256)+12),w
  6279  0A2D  0601               	xorwf	1,w
  6280  0A2E  1D03               	skipz
  6281  0A2F  0008               	return
  6282  0A30  0020               	movlb	0	; select bank0
  6283  0A31  086D               	movf	_product,w
  6284  0A32  3E0D               	addlw	13
  6285  0A33  0086               	movwf	6
  6286  0A34  3002               	movlw	2	; select bank4/5
  6287  0A35  0087               	movwf	7
  6288  0A36  0022               	movlb	2	; select bank2
  6289  0A37  082D               	movf	(_RF_Data^(0+256)+13),w
  6290  0A38  0601               	xorwf	1,w
  6291  0A39  1D03               	skipz
  6292  0A3A  0008               	return
  6293  0A3B  0020               	movlb	0	; select bank0
  6294  0A3C  086D               	movf	_product,w
  6295  0A3D  3E0E               	addlw	14
  6296  0A3E  0086               	movwf	6
  6297  0A3F  3002               	movlw	2	; select bank4/5
  6298  0A40  0087               	movwf	7
  6299  0A41  0022               	movlb	2	; select bank2
  6300  0A42  082E               	movf	(_RF_Data^(0+256)+14),w
  6301  0A43  0601               	xorwf	1,w
  6302  0A44  1D03               	skipz
  6303  0A45  0008               	return
  6304                           
  6305                           ;RF_Control_B1.c: 266: setControl_Lights_Table();
  6306  0A46  318F  2751         	fcall	_setControl_Lights_Table
  6307                           
  6308                           ;RF_Control_B1.c: 267: RF1.Checked = 1;
  6309  0A48  0021               	movlb	1	; select bank1
  6310  0A49  15BF               	bsf	(_RF1^(0+128)+1),3
  6311                           
  6312                           ;RF_Control_B1.c: 268: }
  6313                           ;RF_Control_B1.c: 269: }
  6314                           ;RF_Control_B1.c: 270: } else if (RF_Data[0] == 0xff && RF_Data[1] == 0x02) {
  6315  0A4A  0008               	return
  6316  0A4B                     l8831:	
  6317  0A4B  0022               	movlb	2	; select bank2
  6318  0A4C  0820               	movf	_RF_Data^(0+256),w
  6319  0A4D  3AFF               	xorlw	255
  6320  0A4E  1D03               	skipz
  6321  0A4F  2A56               	goto	l8837
  6322  0A50  0821               	movf	(_RF_Data^(0+256)+1),w
  6323  0A51  3A02               	xorlw	2
  6324  0A52  1D03               	skipz
  6325  0A53  2A56               	goto	l8837
  6326                           
  6327                           ;RF_Control_B1.c: 271: __nop();
  6328  0A54  0000               	nop
  6329                           
  6330                           ;RF_Control_B1.c: 272: } else if (RF_Data[0] == 0x0 && RF_Data[1] == 0x65) {
  6331  0A55  0008               	return
  6332  0A56                     l8837:	
  6333  0A56  0022               	movlb	2	; select bank2
  6334  0A57  08A0               	movf	_RF_Data^(0+256),f
  6335  0A58  1D03               	skipz
  6336  0A59  2A60               	goto	l2256
  6337  0A5A  0821               	movf	(_RF_Data^(0+256)+1),w
  6338  0A5B  3A65               	xorlw	101
  6339  0A5C  1D03               	skipz
  6340  0A5D  2A60               	goto	l2256
  6341                           
  6342                           ;RF_Control_B1.c: 273: __nop();
  6343  0A5E  0000               	nop
  6344                           
  6345                           ;RF_Control_B1.c: 274: } else {
  6346  0A5F  0008               	return
  6347  0A60                     l2256:	
  6348                           
  6349                           ;RF_Control_B1.c: 275: RF1.Checked = 0;
  6350  0A60  0021               	movlb	1	; select bank1
  6351  0A61  11BF               	bcf	(_RF1^(0+128)+1),3
  6352  0A62  0008               	return
  6353  0A63                     __end_of_getRxData:	
  6354                           
  6355                           	psect	text21
  6356  148F                     __ptext21:	
  6357 ;; *************** function _setLog_Code *****************
  6358 ;; Defined at:
  6359 ;;		line 285 in file "../src/RF_Control_B1.c"
  6360 ;; Parameters:    Size  Location     Type
  6361 ;;		None
  6362 ;; Auto vars:     Size  Location     Type
  6363 ;;		None
  6364 ;; Return value:  Size  Location     Type
  6365 ;;		None               void
  6366 ;; Registers used:
  6367 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6368 ;; Tracked objects:
  6369 ;;		On entry : 0/0
  6370 ;;		On exit  : 0/0
  6371 ;;		Unchanged: 0/0
