

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Dec 06 13:46:06 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  6024 ;; Auto vars:     Size  Location     Type
  6025 ;;  sw              1    8[BANK0 ] unsigned char 
  6026 ;;  idle            1    6[BANK0 ] unsigned char 
  6027 ;; Return value:  Size  Location     Type
  6028 ;;		None               void
  6029 ;; Registers used:
  6030 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6031 ;; Tracked objects:
  6032 ;;		On entry : 0/0
  6033 ;;		On exit  : 0/0
  6034 ;;		Unchanged: 0/0
  6035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6037 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6038 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6039 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6040 ;;Total ram usage:        4 bytes
  6041 ;; Hardware stack levels used:    1
  6042 ;; Hardware stack levels required when called:    7
  6043 ;; This function calls:
  6044 ;;		_DimmerLightsPointSelect
  6045 ;;		_getAll_DimmerLights_AdjGO
  6046 ;;		_setDimmerLights_TriggerAdj
  6047 ;; This function is called by:
  6048 ;;		_setSw_Main
  6049 ;; This function uses a non-reentrant model
  6050 ;;
  6051                           
  6052                           
  6053                           ;psect for function _setDimmerLights_AdjControl
  6054  11E0                     _setDimmerLights_AdjControl:	
  6055                           
  6056                           ;incstack = 0
  6057                           ; Regs used in _setDimmerLights_AdjControl: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6058                           ;setDimmerLights_AdjControl@sw stored from wreg
  6059  11E0  0020               	movlb	0	; select bank0
  6060  11E1  00A8               	movwf	setDimmerLights_AdjControl@sw
  6061                           
  6062                           ;Dimmer_B1.c: 547: DimmerLightsPointSelect(sw);
  6063  11E2  0828               	movf	setDimmerLights_AdjControl@sw,w
  6064  11E3  319C  24B4  3191   	fcall	_DimmerLightsPointSelect
  6065                           
  6066                           ;Dimmer_B1.c: 548: char idle = 0;
  6067  11E6  0020               	movlb	0	; select bank0
  6068  11E7  01A6               	clrf	setDimmerLights_AdjControl@idle
  6069                           
  6070                           ;Dimmer_B1.c: 550: idle = getAll_DimmerLights_AdjGO() == 1 && Dimmer.LoadOK == 1 ? 1 : 0
      +                          ;
  6071  11E8  01A7               	clrf	_setDimmerLights_AdjControl$2261
  6072  11E9  319C  2439  3191   	fcall	_getAll_DimmerLights_AdjGO
  6073  11EC  3A01               	xorlw	1
  6074  11ED  1D03               	skipz
  6075  11EE  29F5               	goto	l6956
  6076  11EF  0022               	movlb	2	; select bank2
  6077  11F0  1CA0               	btfss	_Dimmer^(0+256),1
  6078  11F1  29F5               	goto	l6956
  6079  11F2  0020               	movlb	0	; select bank0
  6080  11F3  01A7               	clrf	_setDimmerLights_AdjControl$2261
  6081  11F4  0AA7               	incf	_setDimmerLights_AdjControl$2261,f
  6082  11F5                     l6956:	
  6083  11F5  0020               	movlb	0	; select bank0
  6084  11F6  0827               	movf	_setDimmerLights_AdjControl$2261,w
  6085  11F7  00A5               	movwf	??_setDimmerLights_AdjControl
  6086  11F8  0825               	movf	??_setDimmerLights_AdjControl,w
  6087  11F9  00A6               	movwf	setDimmerLights_AdjControl@idle
  6088                           
  6089                           ;Dimmer_B1.c: 552: if (idle == 0) {
  6090  11FA  08A6               	movf	setDimmerLights_AdjControl@idle,f
  6091  11FB  1D03               	skipz
  6092  11FC  0008               	return
  6093                           
  6094                           ;Dimmer_B1.c: 553: if (DimmerLights->SwFlag == 1) {
  6095  11FD  086F               	movf	_DimmerLights,w
  6096  11FE  3E09               	addlw	9
  6097  11FF  0086               	movwf	6
  6098  1200  3001               	movlw	1	; select bank2/3
  6099  1201  0087               	movwf	7
  6100  1202  1F01               	btfss	1,6
  6101  1203  0008               	return
  6102                           
  6103                           ;Dimmer_B1.c: 554: DimmerLights->SwAdj = 1;
  6104  1204  086F               	movf	_DimmerLights,w
  6105  1205  3E09               	addlw	9
  6106  1206  0086               	movwf	6
  6107  1207  3001               	movlw	1	; select bank2/3
  6108  1208  0087               	movwf	7
  6109  1209  1781               	bsf	1,7
  6110                           
  6111                           ;Dimmer_B1.c: 555: DimmerLights->Status = 1;
  6112  120A  086F               	movf	_DimmerLights,w
  6113  120B  0086               	movwf	6
  6114  120C  3001               	movlw	1	; select bank2/3
  6115  120D  0087               	movwf	7
  6116  120E  1681               	bsf	1,5
  6117                           
  6118                           ;Dimmer_B1.c: 556: setDimmerLights_TriggerAdj(sw, 1);
  6119  120F  01A2               	clrf	setDimmerLights_TriggerAdj@command
  6120  1210  0AA2               	incf	setDimmerLights_TriggerAdj@command,f
  6121  1211  0828               	movf	setDimmerLights_AdjControl@sw,w
  6122  1212  319E  26A7         	fcall	_setDimmerLights_TriggerAdj
  6123  1214  0008               	return
  6124  1215                     __end_of_setDimmerLights_AdjControl:	
  6125                           
  6126                           	psect	text16
  6127  1E88                     __ptext16:	
  6128 ;; *************** function _getSw_KeyStatus *****************
  6129 ;; Defined at:
  6130 ;;		line 237 in file "../src/Switch_B1.c"
  6131 ;; Parameters:    Size  Location     Type
  6132 ;;  sw              1    wreg     unsigned char 
  6133 ;; Auto vars:     Size  Location     Type
  6134 ;;  sw              1    4[BANK0 ] unsigned char 
  6135 ;;  status          1    3[BANK0 ] unsigned char 
  6136 ;; Return value:  Size  Location     Type
  6137 ;;                  1    wreg      unsigned char 
  6138 ;; Registers used:
  6139 ;;		wreg, status,2
  6140 ;; Tracked objects:
  6141 ;;		On entry : 0/0
  6142 ;;		On exit  : 0/0
  6143 ;;		Unchanged: 0/0
  6144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6145 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6146 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6147 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6148 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6149 ;;Total ram usage:        5 bytes
  6150 ;; Hardware stack levels used:    1
  6151 ;; Hardware stack levels required when called:    5
  6152 ;; This function calls:
  6153 ;;		Nothing
  6154 ;; This function is called by:
  6155 ;;		_setSw_Main
  6156 ;; This function uses a non-reentrant model
  6157 ;;
  6158                           
  6159                           
  6160                           ;psect for function _getSw_KeyStatus
  6161  1E88                     _getSw_KeyStatus:	
  6162                           
  6163                           ;incstack = 0
  6164                           ; Regs used in _getSw_KeyStatus: [wreg+status,2]
  6165                           ;getSw_KeyStatus@sw stored from wreg
  6166  1E88  0020               	movlb	0	; select bank0
  6167  1E89  00A4               	movwf	getSw_KeyStatus@sw
  6168                           
  6169                           ;Switch_B1.c: 238: char status = 0;
  6170  1E8A  01A3               	clrf	getSw_KeyStatus@status
  6171                           
  6172                           ;Switch_B1.c: 250: if (sw == 1) {
  6173  1E8B  0824               	movf	getSw_KeyStatus@sw,w
  6174  1E8C  3A01               	xorlw	1
  6175  1E8D  1D03               	skipz
  6176  1E8E  2E97               	goto	l7156
  6177                           
  6178                           ;Switch_B1.c: 251: status = RA6 == 1 || RA4 == 1 ? 1 : 0;
  6179  1E8F  01A1               	clrf	_getSw_KeyStatus$5628
  6180  1E90  0AA1               	incf	_getSw_KeyStatus$5628,f
  6181  1E91  1F0C               	btfss	12,6	;volatile
  6182  1E92  1A0C               	btfsc	12,4	;volatile
  6183  1E93  2E95               	goto	l7154
  6184  1E94  01A1               	clrf	_getSw_KeyStatus$5628
  6185  1E95                     l7154:	
  6186  1E95  0821               	movf	_getSw_KeyStatus$5628,w
  6187  1E96  2EA2               	goto	L3
  6188  1E97                     l7156:	
  6189                           ;Switch_B1.c: 252: } else if (sw == 2) {
  6190                           
  6191  1E97  0824               	movf	getSw_KeyStatus@sw,w
  6192  1E98  3A02               	xorlw	2
  6193  1E99  1D03               	skipz
  6194  1E9A  2EA5               	goto	l7166
  6195                           
  6196                           ;Switch_B1.c: 253: status = RA0 == 1 || RB1 == 1 ? 1 : 0;
  6197  1E9B  01A2               	clrf	_getSw_KeyStatus$5629
  6198  1E9C  0AA2               	incf	_getSw_KeyStatus$5629,f
  6199  1E9D  1C0C               	btfss	12,0	;volatile
  6200  1E9E  188D               	btfsc	13,1	;volatile
  6201  1E9F  2EA1               	goto	l7164
  6202  1EA0  01A2               	clrf	_getSw_KeyStatus$5629
  6203  1EA1                     l7164:	
  6204  1EA1  0822               	movf	_getSw_KeyStatus$5629,w
  6205  1EA2                     L3:	
  6206  1EA2  00A0               	movwf	??_getSw_KeyStatus
  6207  1EA3  0820               	movf	??_getSw_KeyStatus,w
  6208  1EA4  00A3               	movwf	getSw_KeyStatus@status
  6209  1EA5                     l7166:	
  6210                           
  6211                           ;Switch_B1.c: 254: }
  6212                           ;Switch_B1.c: 261: return status;
  6213  1EA5  0823               	movf	getSw_KeyStatus@status,w
  6214  1EA6  0008               	return
  6215  1EA7                     __end_of_getSw_KeyStatus:	
  6216                           
  6217                           	psect	text17
  6218  1D3C                     __ptext17:	
  6219 ;; *************** function _SwPointSelect *****************
  6220 ;; Defined at:
  6221 ;;		line 25 in file "../src/Switch_B1.c"
  6222 ;; Parameters:    Size  Location     Type
  6223 ;;  sw              1    wreg     unsigned char 
  6224 ;; Auto vars:     Size  Location     Type
  6225 ;;  sw              1    1[BANK0 ] unsigned char 
  6226 ;; Return value:  Size  Location     Type
  6227 ;;		None               void
  6228 ;; Registers used:
  6229 ;;		wreg
  6230 ;; Tracked objects:
  6231 ;;		On entry : 0/0
  6232 ;;		On exit  : 0/0
  6233 ;;		Unchanged: 0/0
  6234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6236 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6237 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6238 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6239 ;;Total ram usage:        2 bytes
  6240 ;; Hardware stack levels used:    1
  6241 ;; Hardware stack levels required when called:    5
  6242 ;; This function calls:
  6243 ;;		Nothing
  6244 ;; This function is called by:
  6245 ;;		_setSw_Main
  6246 ;; This function uses a non-reentrant model
  6247 ;;
  6248                           
  6249                           
  6250                           ;psect for function _SwPointSelect
  6251  1D3C                     _SwPointSelect:	
  6252                           
  6253                           ;incstack = 0
  6254                           ; Regs used in _SwPointSelect: [wreg]
  6255                           ;SwPointSelect@sw stored from wreg
  6256  1D3C  0020               	movlb	0	; select bank0
  6257  1D3D  00A1               	movwf	SwPointSelect@sw
  6258                           
  6259                           ;Switch_B1.c: 28: if (sw == 1) {
  6260  1D3E  0821               	movf	SwPointSelect@sw,w
  6261  1D3F  3A01               	xorlw	1
  6262  1D40  1D03               	skipz
  6263  1D41  2D47               	goto	l7140
  6264                           
  6265                           ;Switch_B1.c: 29: Sw = &Sw1;
  6266  1D42  30DC               	movlw	_Sw1& (0+255)
  6267  1D43  00A0               	movwf	??_SwPointSelect
  6268  1D44  0820               	movf	??_SwPointSelect,w
  6269  1D45  00FC               	movwf	_Sw
  6270                           
  6271                           ;Switch_B1.c: 30: }
  6272  1D46  0008               	return
  6273  1D47                     l7140:	
  6274                           
  6275                           ;Switch_B1.c: 33: else if (sw == 2) {
  6276  1D47  0821               	movf	SwPointSelect@sw,w
  6277  1D48  3A02               	xorlw	2
  6278  1D49  1D03               	skipz
  6279  1D4A  0008               	return
  6280                           
  6281                           ;Switch_B1.c: 34: Sw = &Sw2;
  6282  1D4B  30E5               	movlw	_Sw2& (0+255)
  6283  1D4C  00A0               	movwf	??_SwPointSelect
  6284  1D4D  0820               	movf	??_SwPointSelect,w
  6285  1D4E  00FC               	movwf	_Sw
  6286  1D4F  0008               	return
  6287  1D50                     __end_of_SwPointSelect:	
  6288                           
  6289                           	psect	text18
  6290  0816                     __ptext18:	
  6291 ;; *************** function _setMain_Exception *****************
  6292 ;; Defined at:
  6293 ;;		line 284 in file "../src/main_B1.c"
  6294 ;; Parameters:    Size  Location     Type
  6295 ;;  command         1    wreg     unsigned char 
  6296 ;; Auto vars:     Size  Location     Type
  6297 ;;  command         1   28[BANK0 ] unsigned char 
  6298 ;;  status          1   27[BANK0 ] unsigned char 
  6299 ;;  buz             1   24[BANK0 ] unsigned char 
  6300 ;; Return value:  Size  Location     Type
  6301 ;;		None               void
  6302 ;; Registers used:
  6303 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6304 ;; Tracked objects:
  6305 ;;		On entry : 0/0
  6306 ;;		On exit  : 0/0
  6307 ;;		Unchanged: 0/0
  6308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6309 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6310 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6311 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6312 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6313 ;;Total ram usage:        7 bytes
  6314 ;; Hardware stack levels used:    1
  6315 ;; Hardware stack levels required when called:   10
  6316 ;; This function calls:
  6317 ;;		_getDimmerLights_Line
  6318 ;;		_getMain_LightsStatus
  6319 ;;		_setBuz
  6320 ;;		_setDimmerLights_ErrorClose
  6321 ;;		_setLED
  6322 ;; This function is called by:
  6323 ;;		_Switch_Main
  6324 ;; This function uses a non-reentrant model
  6325 ;;
  6326                           
  6327                           
  6328                           ;psect for function _setMain_Exception
  6329  0816                     _setMain_Exception:	
  6330                           
  6331                           ;incstack = 0
  6332                           ; Regs used in _setMain_Exception: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6333                           ;setMain_Exception@command stored from wreg
  6334  0816  0020               	movlb	0	; select bank0
  6335  0817  00BC               	movwf	setMain_Exception@command
  6336                           
  6337                           ;main_B1.c: 285: char status = 0, buz = 0;
  6338  0818  01BB               	clrf	setMain_Exception@status
  6339  0819  01B8               	clrf	setMain_Exception@buz
  6340                           
  6341                           ;main_B1.c: 302: status = command == 3 ? getDimmerLights_Line() : 255;
  6342  081A  083C               	movf	setMain_Exception@command,w
  6343  081B  3A03               	xorlw	3
  6344  081C  1903               	skipnz
  6345  081D  2822               	goto	l7708
  6346  081E  30FF               	movlw	255
  6347  081F  00B9               	movwf	_setMain_Exception$6300
  6348  0820  3000               	movlw	0
  6349  0821  282B               	goto	L4
  6350  0822                     l7708:	
  6351  0822  319C  24ED  3188   	fcall	_getDimmerLights_Line
  6352  0825  0020               	movlb	0	; select bank0
  6353  0826  00B6               	movwf	??_setMain_Exception
  6354  0827  01B7               	clrf	??_setMain_Exception+1
  6355  0828  0836               	movf	??_setMain_Exception,w
  6356  0829  00B9               	movwf	_setMain_Exception$6300
  6357  082A  0837               	movf	??_setMain_Exception+1,w
  6358  082B                     L4:	
  6359  082B  00BA               	movwf	_setMain_Exception$6300+1
  6360  082C  0839               	movf	_setMain_Exception$6300,w
  6361  082D  00B6               	movwf	??_setMain_Exception
  6362  082E  0836               	movf	??_setMain_Exception,w
  6363  082F  00BB               	movwf	setMain_Exception@status
  6364                           
  6365                           ;main_B1.c: 304: if (command == 0) {
  6366  0830  08BC               	movf	setMain_Exception@command,f
  6367  0831  1D03               	skipz
  6368  0832  2835               	goto	l7716
  6369                           
  6370                           ;main_B1.c: 305: setLED(99, 10);
  6371  0833  300A               	movlw	10
  6372  0834  2837               	goto	L5
  6373  0835                     l7716:	
  6374                           ;main_B1.c: 306: } else {
  6375                           
  6376                           
  6377                           ;main_B1.c: 307: setLED(99, 11);
  6378  0835  300B               	movlw	11
  6379  0836  0020               	movlb	0	; select bank0
  6380  0837                     L5:	
  6381  0837  00B6               	movwf	??_setMain_Exception
  6382  0838  0836               	movf	??_setMain_Exception,w
  6383  0839  00A2               	movwf	setLED@command
  6384  083A  3063               	movlw	99
  6385  083B  3195  259C  3188   	fcall	_setLED
  6386                           
  6387                           ;main_B1.c: 308: }
  6388                           ;main_B1.c: 310: if (command != 0) {
  6389  083E  0020               	movlb	0	; select bank0
  6390  083F  083C               	movf	setMain_Exception@command,w
  6391  0840  1903               	btfsc	3,2
  6392  0841  0008               	return
  6393                           
  6394                           ;main_B1.c: 311: switch (command) {
  6395  0842  2863               	goto	l7732
  6396  0843                     l7722:	
  6397                           ;main_B1.c: 312: case 2:
  6398                           
  6399                           
  6400                           ;main_B1.c: 313: if (getMain_LightsStatus() == 1) {
  6401  0843  3190  20EB  3188   	fcall	_getMain_LightsStatus
  6402  0846  3A01               	xorlw	1
  6403  0847  1D03               	skipz
  6404  0848  286C               	goto	l7734
  6405                           
  6406                           ;main_B1.c: 314: setBuz(10, 300);
  6407  0849  302C               	movlw	44
  6408  084A  0020               	movlb	0	; select bank0
  6409  084B  00A9               	movwf	setBuz@time
  6410  084C  3001               	movlw	1
  6411  084D  00AA               	movwf	setBuz@time+1
  6412  084E  300A               	movlw	10
  6413  084F  3196  2698  3188   	fcall	_setBuz
  6414                           
  6415                           ;main_B1.c: 315: }
  6416                           ;main_B1.c: 316: break;
  6417  0852  286C               	goto	l7734
  6418  0853                     l7726:	
  6419                           ;main_B1.c: 317: case 3:
  6420                           
  6421                           
  6422                           ;main_B1.c: 318: if (getMain_LightsStatus() == 1) {
  6423  0853  3190  20EB  3188   	fcall	_getMain_LightsStatus
  6424  0856  3A01               	xorlw	1
  6425  0857  1D03               	skipz
  6426  0858  286C               	goto	l7734
  6427                           
  6428                           ;main_B1.c: 319: setBuz(5, 300);
  6429  0859  302C               	movlw	44
  6430  085A  0020               	movlb	0	; select bank0
  6431  085B  00A9               	movwf	setBuz@time
  6432  085C  3001               	movlw	1
  6433  085D  00AA               	movwf	setBuz@time+1
  6434  085E  3005               	movlw	5
  6435  085F  3196  2698  3188   	fcall	_setBuz
  6436                           
  6437                           ;main_B1.c: 322: }
  6438                           
  6439                           ;main_B1.c: 320: }
  6440                           ;main_B1.c: 321: break;
  6441  0862  286C               	goto	l7734
  6442  0863                     l7732:	
  6443  0863  0020               	movlb	0	; select bank0
  6444  0864  083C               	movf	setMain_Exception@command,w
  6445                           
  6446                           ; Switch size 1, requested type "space"
  6447                           ; Number of cases is 2, Range of values is 2 to 3
  6448                           ; switch strategies available:
  6449                           ; Name         Instructions Cycles
  6450                           ; simple_byte            7     4 (average)
  6451                           ; direct_byte           13     9 (fixed)
  6452                           ; jumptable            263     9 (fixed)
  6453                           ;	Chosen strategy is simple_byte
  6454  0865  3A02               	xorlw	2	; case 2
  6455  0866  1903               	skipnz
  6456  0867  2843               	goto	l7722
  6457  0868  3A01               	xorlw	1	; case 3
  6458  0869  1903               	skipnz
  6459  086A  2853               	goto	l7726
  6460  086B  286C               	goto	l7734
  6461  086C                     l7734:	
  6462                           
  6463                           ;main_B1.c: 323: setDimmerLights_ErrorClose(status);
  6464  086C  0020               	movlb	0	; select bank0
  6465  086D  083B               	movf	setMain_Exception@status,w
  6466  086E  3197  274A         	fcall	_setDimmerLights_ErrorClose
  6467  0870  0020               	movlb	0	; select bank0
  6468  0871  0008               	return
  6469  0872                     __end_of_setMain_Exception:	
  6470                           
  6471                           	psect	text19
  6472  1CED                     __ptext19:	
  6473 ;; *************** function _getDimmerLights_Line *****************
  6474 ;; Defined at:
  6475 ;;		line 695 in file "../src/Dimmer_B1.c"
  6476 ;; Parameters:    Size  Location     Type
  6477 ;;		None
  6478 ;; Auto vars:     Size  Location     Type
  6479 ;;  line            1    1[BANK0 ] unsigned char 
  6480 ;; Return value:  Size  Location     Type
  6481 ;;                  1    wreg      unsigned char 
  6482 ;; Registers used:
  6483 ;;		wreg, status,2
  6484 ;; Tracked objects:
  6485 ;;		On entry : 0/0
  6486 ;;		On exit  : 0/0
  6487 ;;		Unchanged: 0/0
  6488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6490 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6491 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6492 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6493 ;;Total ram usage:        2 bytes
  6494 ;; Hardware stack levels used:    1
  6495 ;; Hardware stack levels required when called:    5
  6496 ;; This function calls:
  6497 ;;		Nothing
  6498 ;; This function is called by:
  6499 ;;		_setMain_Exception
  6500 ;; This function uses a non-reentrant model
  6501 ;;
  6502                           
  6503                           
  6504                           ;psect for function _getDimmerLights_Line
  6505  1CED                     _getDimmerLights_Line:	
  6506                           
  6507                           ;Dimmer_B1.c: 696: char line = 0;
  6508                           
  6509                           ;incstack = 0
  6510                           ; Regs used in _getDimmerLights_Line: [wreg+status,2]
  6511  1CED  0020               	movlb	0	; select bank0
  6512  1CEE  01A1               	clrf	getDimmerLights_Line@line
  6513                           
  6514                           ;Dimmer_B1.c: 698: if (DimmerLights1.Line == 1) {
  6515  1CEF  0023               	movlb	3	; select bank3
  6516  1CF0  1C47               	btfss	(_DimmerLights1^(0+384)+9),0
  6517  1CF1  2CF6               	goto	l866
  6518                           
  6519                           ;Dimmer_B1.c: 699: line = 1;
  6520  1CF2  0020               	movlb	0	; select bank0
  6521  1CF3  01A1               	clrf	getDimmerLights_Line@line
  6522  1CF4  0AA1               	incf	getDimmerLights_Line@line,f
  6523                           
  6524                           ;Dimmer_B1.c: 700: }
  6525  1CF5  2CFD               	goto	l867
  6526  1CF6                     l866:	
  6527                           
  6528                           ;Dimmer_B1.c: 703: else if (DimmerLights2.Line == 1) {
  6529  1CF6  1C56               	btfss	(_DimmerLights2^(0+384)+9),0
  6530  1CF7  2CFD               	goto	l867
  6531                           
  6532                           ;Dimmer_B1.c: 704: line = 2;
  6533  1CF8  3002               	movlw	2
  6534  1CF9  0020               	movlb	0	; select bank0
  6535  1CFA  00A0               	movwf	??_getDimmerLights_Line
  6536  1CFB  0820               	movf	??_getDimmerLights_Line,w
  6537  1CFC  00A1               	movwf	getDimmerLights_Line@line
  6538  1CFD                     l867:	
  6539                           
  6540                           ;Dimmer_B1.c: 705: }
  6541                           ;Dimmer_B1.c: 712: return line;
  6542  1CFD  0020               	movlb	0	; select bank0
  6543  1CFE  0821               	movf	getDimmerLights_Line@line,w
  6544  1CFF  0008               	return
  6545  1D00                     __end_of_getDimmerLights_Line:	
  6546                           
  6547                           	psect	text20
  6548  1BC0                     __ptext20:	
  6549 ;; *************** function _Switch_Initialization *****************
  6550 ;; Defined at:
  6551 ;;		line 46 in file "../src/Switch_B1.c"
  6552 ;; Parameters:    Size  Location     Type
  6553 ;;		None
  6554 ;; Auto vars:     Size  Location     Type
  6555 ;;		None
  6556 ;; Return value:  Size  Location     Type
  6557 ;;		None               void
  6558 ;; Registers used:
  6559 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6560 ;; Tracked objects:
  6561 ;;		On entry : 0/0
  6562 ;;		On exit  : 0/0
  6563 ;;		Unchanged: 0/0
  6564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6568 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6569 ;;Total ram usage:        0 bytes
  6570 ;; Hardware stack levels used:    1
  6571 ;; Hardware stack levels required when called:    8
  6572 ;; This function calls:
  6573 ;;		_TouchPower
  6574 ;;		_setSw_Initialization
  6575 ;; This function is called by:
  6576 ;;		_main
  6577 ;; This function uses a non-reentrant model
  6578 ;;
  6579                           
  6580                           
  6581                           ;psect for function _Switch_Initialization
  6582  1BC0                     _Switch_Initialization:	
  6583                           
  6584                           ;Switch_B1.c: 47: TouchPower();
  6585                           
  6586                           ;incstack = 0
  6587                           ; Regs used in _Switch_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  6588  1BC0  319D  25A3  319B   	fcall	_TouchPower
  6589                           
  6590                           ;Switch_B1.c: 49: WPUB1 = 0;
  6591  1BC3  0024               	movlb	4	; select bank4
  6592  1BC4  108D               	bcf	13,1	;volatile
  6593                           
  6594                           ;Switch_B1.c: 58: setSw_Initialization(1);
  6595  1BC5  3001               	movlw	1
  6596  1BC6  319B  2345  319B   	fcall	_setSw_Initialization
  6597                           
  6598                           ;Switch_B1.c: 62: setSw_Initialization(2);
  6599  1BC9  3002               	movlw	2
  6600  1BCA  319B  2345         	fcall	_setSw_Initialization
  6601  1BCC  0008               	return
  6602  1BCD                     __end_of_Switch_Initialization:	
  6603                           
  6604                           	psect	text21
  6605  1B45                     __ptext21:	
  6606 ;; *************** function _setSw_Initialization *****************
  6607 ;; Defined at:
  6608 ;;		line 109 in file "../src/Switch_B1.c"
  6609 ;; Parameters:    Size  Location     Type
  6610 ;;  sw              1    wreg     unsigned char 
  6611 ;; Auto vars:     Size  Location     Type
  6612 ;;  sw              1    4[BANK0 ] unsigned char 
  6613 ;; Return value:  Size  Location     Type
  6614 ;;		None               void
  6615 ;; Registers used:
  6616 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6617 ;; Tracked objects:
  6618 ;;		On entry : 0/0
  6619 ;;		On exit  : 0/0
  6620 ;;		Unchanged: 0/0
  6621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6623 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6624 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6625 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6626 ;;Total ram usage:        1 bytes
  6627 ;; Hardware stack levels used:    1
  6628 ;; Hardware stack levels required when called:    7
  6629 ;; This function calls:
  6630 ;;		_setLED
  6631 ;; This function is called by:
  6632 ;;		_Switch_Initialization
  6633 ;; This function uses a non-reentrant model
  6634 ;;
  6635                           
  6636                           
  6637                           ;psect for function _setSw_Initialization
  6638  1B45                     _setSw_Initialization:	
  6639                           
  6640                           ;incstack = 0
  6641                           ; Regs used in _setSw_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6642                           ;setSw_Initialization@sw stored from wreg
  6643  1B45  0020               	movlb	0	; select bank0
  6644  1B46  00A4               	movwf	setSw_Initialization@sw
  6645                           
