

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 08:18:52 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2465                           
  2466  0070                     ?_setPercentValue:	
  2467                           ; 1 bytes @ 0x0
  2468                           
  2469                           
  2470                           ; 1 bytes @ 0x0
  2471  0070                     	ds	1
  2472  0071                     DimmerIntrIOCPointSelect@lights:	
  2473  0071                     DimmerIntrPointSelect@lights:	
  2474                           ; 1 bytes @ 0x1
  2475                           
  2476                           
  2477                           ; 1 bytes @ 0x1
  2478  0071                     	ds	1
  2479  0072                     ??_setDimmerLights_IntrIOC_GO:	
  2480  0072                     ??_setDimmerLights_IntrControl:	
  2481                           ; 0 bytes @ 0x2
  2482                           
  2483  0072                     setDimmerLights_IntrIOC_GO@lights:	
  2484                           ; 0 bytes @ 0x2
  2485                           
  2486                           
  2487                           ; 1 bytes @ 0x2
  2488  0072                     	ds	1
  2489  0073                     ??_IOC_ISR:	
  2490  0073                     ??_setDimmerReClock:	
  2491                           ; 0 bytes @ 0x3
  2492                           
  2493                           
  2494                           ; 0 bytes @ 0x3
  2495  0073                     	ds	3
  2496  0076                     setDimmerLights_IntrControl@lights:	
  2497                           
  2498                           ; 1 bytes @ 0x6
  2499  0076                     	ds	1
  2500  0077                     ??_TMR0_ISR:	
  2501  0077                     ??_ISR:	
  2502                           ; 0 bytes @ 0x7
  2503                           
  2504                           
  2505                           ; 0 bytes @ 0x7
  2506  0077                     	ds	1
  2507                           
  2508                           	psect	cstackBANK0
  2509  0020                     __pcstackBANK0:	
  2510  0020                     ??_Dimmer_Initialization:	
  2511  0020                     ??_getDimmerLights_StatusFlag:	
  2512                           ; 0 bytes @ 0x0
  2513                           
  2514  0020                     ??_setMemory_GO:	
  2515                           ; 0 bytes @ 0x0
  2516                           
  2517  0020                     ??_Fosc_Set:	
  2518                           ; 0 bytes @ 0x0
  2519                           
  2520  0020                     ??_IO_Set:	
  2521                           ; 0 bytes @ 0x0
  2522                           
  2523  0020                     ??_TMR0_Set:	
  2524                           ; 0 bytes @ 0x0
  2525                           
  2526  0020                     ??_ADC_Set:	
  2527                           ; 0 bytes @ 0x0
  2528                           
  2529  0020                     ??_INT_Set:	
  2530                           ; 0 bytes @ 0x0
  2531                           
  2532  0020                     ??_IOC_Set:	
  2533                           ; 0 bytes @ 0x0
  2534                           
  2535  0020                     ??_WDT_Set:	
  2536                           ; 0 bytes @ 0x0
  2537                           
  2538  0020                     ??_Flash_Memory_Read:	
  2539                           ; 0 bytes @ 0x0
  2540                           
  2541  0020                     ??_Flash_Memory_Write:	
  2542                           ; 0 bytes @ 0x0
  2543                           
  2544  0020                     ??_WDT_Clearing:	
  2545                           ; 0 bytes @ 0x0
  2546                           
  2547  0020                     ??_myMain_Initialization:	
  2548                           ; 0 bytes @ 0x0
  2549                           
  2550  0020                     ??_my_TestPointCleared:	
  2551                           ; 0 bytes @ 0x0
  2552                           
  2553  0020                     ??_setTemp_Enable:	
  2554                           ; 0 bytes @ 0x0
  2555                           
  2556  0020                     ??_setTemp_Initialization:	
  2557                           ; 0 bytes @ 0x0
  2558                           
  2559  0020                     ??_Buzzer_Initialization:	
  2560                           ; 0 bytes @ 0x0
  2561                           
  2562  0020                     ??_Buzzer_Main:	
  2563                           ; 0 bytes @ 0x0
  2564                           
  2565  0020                     ??_DimmerLightsPointSelect:	
  2566                           ; 0 bytes @ 0x0
  2567                           
  2568  0020                     ??_LedPointSelect:	
  2569                           ; 0 bytes @ 0x0
  2570                           
  2571  0020                     ??_Flash_Memory_Unlock:	
  2572                           ; 0 bytes @ 0x0
  2573                           
  2574  0020                     ??_Flash_Memory_Erasing:	
  2575                           ; 0 bytes @ 0x0
  2576                           
  2577  0020                     ??_WDT_Main:	
  2578                           ; 0 bytes @ 0x0
  2579                           
  2580  0020                     ??_TouchPower:	
  2581                           ; 0 bytes @ 0x0
  2582                           
  2583  0020                     ??_SwPointSelect:	
  2584                           ; 0 bytes @ 0x0
  2585                           
  2586  0020                     ?_getAD:	
  2587                           ; 0 bytes @ 0x0
  2588                           
  2589  0020                     ?___awdiv:	
  2590                           ; 2 bytes @ 0x0
  2591                           
  2592  0020                     ?___ftpack:	
  2593                           ; 2 bytes @ 0x0
  2594                           
  2595  0020                     getAD@adcon1:	
  2596                           ; 3 bytes @ 0x0
  2597                           
  2598  0020                     setTemp_Enable@command:	
  2599                           ; 1 bytes @ 0x0
  2600                           
  2601  0020                     ___awdiv@divisor:	
  2602                           ; 1 bytes @ 0x0
  2603                           
  2604  0020                     ___ftpack@arg:	
  2605                           ; 2 bytes @ 0x0
  2606                           
  2607                           
  2608                           ; 3 bytes @ 0x0
  2609  0020                     	ds	1
  2610  0021                     ??_Temp_Initialization:	
  2611  0021                     ??_Mcu_Initialization:	
  2612                           ; 0 bytes @ 0x1
  2613                           
  2614  0021                     DimmerLightsPointSelect@lights:	
  2615                           ; 0 bytes @ 0x1
  2616                           
  2617  0021                     getDimmerLights_StatusFlag@Status:	
  2618                           ; 1 bytes @ 0x1
  2619                           
  2620  0021                     LedPointSelect@led:	
  2621                           ; 1 bytes @ 0x1
  2622                           
  2623  0021                     Flash_Memory_Read@i:	
  2624                           ; 1 bytes @ 0x1
  2625                           
  2626  0021                     Flash_Memory_Write@i:	
  2627                           ; 1 bytes @ 0x1
  2628                           
  2629  0021                     SwPointSelect@sw:	
  2630                           ; 1 bytes @ 0x1
  2631                           
  2632                           
  2633                           ; 1 bytes @ 0x1
  2634  0021                     	ds	1
  2635  0022                     ??_setDimmerLights_Initialization:	
  2636  0022                     ?_setDimmerLights_Adj:	
  2637                           ; 0 bytes @ 0x2
  2638                           
  2639  0022                     ?_setDimmerLights_TriggerERROR:	
  2640                           ; 0 bytes @ 0x2
  2641                           
  2642  0022                     ?_setLED:	
  2643                           ; 0 bytes @ 0x2
  2644                           
  2645  0022                     ?_setSw_Status:	
  2646                           ; 0 bytes @ 0x2
  2647                           
  2648  0022                     ??_setLED_Main:	
  2649                           ; 0 bytes @ 0x2
  2650                           
  2651  0022                     ??_setSw_Enable:	
  2652                           ; 0 bytes @ 0x2
  2653                           
  2654  0022                     ?_setDimmerLights_Switch:	
  2655                           ; 0 bytes @ 0x2
  2656                           
  2657  0022                     ?_setDimmerLights_AdjGo:	
  2658                           ; 0 bytes @ 0x2
  2659                           
  2660  0022                     ?_setDimmerLights_Trigger:	
  2661                           ; 0 bytes @ 0x2
  2662                           
  2663  0022                     ?_setDimmerLights_TriggerAdj:	
  2664                           ; 0 bytes @ 0x2
  2665                           
  2666  0022                     _getDimmerLights_StatusFlag$1677:	
  2667                           ; 0 bytes @ 0x2
  2668                           
  2669  0022                     setDimmerLights_TriggerERROR@command:	
  2670                           ; 1 bytes @ 0x2
  2671                           
  2672  0022                     setDimmerLights_Adj@status:	
  2673                           ; 1 bytes @ 0x2
  2674                           
  2675  0022                     setDimmerLights_Switch@command:	
  2676                           ; 1 bytes @ 0x2
  2677                           
  2678  0022                     setDimmerLights_AdjGo@command:	
  2679                           ; 1 bytes @ 0x2
  2680                           
  2681  0022                     setDimmerLights_Trigger@command:	
  2682                           ; 1 bytes @ 0x2
  2683                           
  2684  0022                     setDimmerLights_TriggerAdj@command:	
  2685                           ; 1 bytes @ 0x2
  2686                           
  2687  0022                     setLED@command:	
  2688                           ; 1 bytes @ 0x2
  2689                           
  2690  0022                     Flash_Memory_Read@address:	
  2691                           ; 1 bytes @ 0x2
  2692                           
  2693  0022                     setMemory_GO@command:	
  2694                           ; 1 bytes @ 0x2
  2695                           
  2696  0022                     setSw_Enable@command:	
  2697                           ; 1 bytes @ 0x2
  2698                           
  2699  0022                     setSw_Status@command:	
  2700                           ; 1 bytes @ 0x2
  2701                           
  2702  0022                     ___awdiv@dividend:	
  2703                           ; 1 bytes @ 0x2
  2704                           
  2705                           
  2706                           ; 2 bytes @ 0x2
  2707  0022                     	ds	1
  2708  0023                     ??_setDimmerLights_Adj:	
  2709  0023                     ??_setDimmerLights_TriggerERROR:	
  2710                           ; 0 bytes @ 0x3
  2711                           
  2712  0023                     ??_setLED:	
  2713                           ; 0 bytes @ 0x3
  2714                           
  2715  0023                     ??_setSw_Status:	
  2716                           ; 0 bytes @ 0x3
  2717                           
  2718  0023                     ??_DimmerLights_Close:	
  2719                           ; 0 bytes @ 0x3
  2720                           
  2721  0023                     ??_setDimmerLights_Switch:	
  2722                           ; 0 bytes @ 0x3
  2723                           
  2724  0023                     ??_setDimmerLights_AdjGo:	
  2725                           ; 0 bytes @ 0x3
  2726                           
  2727  0023                     ??_setDimmerLights_Trigger:	
  2728                           ; 0 bytes @ 0x3
  2729                           
  2730  0023                     ??_setDimmerLights_TriggerAdj:	
  2731                           ; 0 bytes @ 0x3
  2732                           
  2733  0023                     ??_getAD:	
  2734                           ; 0 bytes @ 0x3
  2735                           
  2736  0023                     setDimmerLights_Initialization@lights:	
  2737                           ; 0 bytes @ 0x3
  2738                           
  2739  0023                     setDimmerLights_TriggerERROR@lights:	
  2740                           ; 1 bytes @ 0x3
  2741                           
  2742  0023                     setDimmerLights_Switch@lights:	
  2743                           ; 1 bytes @ 0x3
  2744                           
  2745  0023                     setDimmerLights_AdjGo@lights:	
  2746                           ; 1 bytes @ 0x3
  2747                           
  2748  0023                     setDimmerLights_Trigger@lights:	
  2749                           ; 1 bytes @ 0x3
  2750                           
  2751  0023                     setDimmerLights_TriggerAdj@lights:	
  2752                           ; 1 bytes @ 0x3
  2753                           
  2754  0023                     setLED@led:	
  2755                           ; 1 bytes @ 0x3
  2756                           
  2757  0023                     getAD@adcon0:	
  2758                           ; 1 bytes @ 0x3
  2759                           
  2760  0023                     Flash_Memory_Read@ret:	
  2761                           ; 1 bytes @ 0x3
  2762                           
  2763  0023                     setSw_Status@sw:	
  2764                           ; 1 bytes @ 0x3
  2765                           
  2766  0023                     ___ftpack@exp:	
  2767                           ; 1 bytes @ 0x3
  2768                           
  2769                           
  2770                           ; 1 bytes @ 0x3
  2771  0023                     	ds	1
  2772  0024                     ?_setDimmerLights:	
  2773  0024                     ??_setDimmerLights_ERROR:	
  2774                           ; 0 bytes @ 0x4
  2775                           
  2776  0024                     ??_setLED_Initialization:	
  2777                           ; 0 bytes @ 0x4
  2778                           
  2779  0024                     ??_Flash_Memory_Modify:	
  2780                           ; 0 bytes @ 0x4
  2781                           
  2782  0024                     ??_getTemp_AD:	
  2783                           ; 0 bytes @ 0x4
  2784                           
  2785  0024                     ??_setSw_Initialization:	
  2786                           ; 0 bytes @ 0x4
  2787                           
  2788  0024                     ??_Sw_DimmerAdjFunc:	
  2789                           ; 0 bytes @ 0x4
  2790                           
  2791  0024                     ??_Sw_DimmerOffFunc:	
  2792                           ; 0 bytes @ 0x4
  2793                           
  2794  0024                     ??_DimmerLights_Initialization:	
  2795                           ; 0 bytes @ 0x4
  2796                           
  2797  0024                     ??___awdiv:	
  2798                           ; 0 bytes @ 0x4
  2799                           
  2800  0024                     setDimmerLights@status:	
  2801                           ; 0 bytes @ 0x4
  2802                           
  2803  0024                     setDimmerLights_Adj@lights:	
  2804                           ; 1 bytes @ 0x4
  2805                           
  2806  0024                     setLED_Initialization@led:	
  2807                           ; 1 bytes @ 0x4
  2808                           
  2809  0024                     setLED_Main@led:	
  2810                           ; 1 bytes @ 0x4
  2811                           
  2812  0024                     setSw_Initialization@sw:	
  2813                           ; 1 bytes @ 0x4
  2814                           
  2815  0024                     ___ftpack@sign:	
  2816                           ; 1 bytes @ 0x4
  2817                           
  2818                           
  2819                           ; 1 bytes @ 0x4
  2820  0024                     	ds	1
  2821  0025                     ??_setDimmerLights:	
  2822  0025                     ??_Switch_Initialization:	
  2823                           ; 0 bytes @ 0x5
  2824                           
  2825  0025                     ??___ftpack:	
  2826                           ; 0 bytes @ 0x5
  2827                           
  2828  0025                     ??_LED_Initialization:	
  2829                           ; 0 bytes @ 0x5
  2830                           
  2831  0025                     ??_LED_Main:	
  2832                           ; 0 bytes @ 0x5
  2833                           
  2834  0025                     setDimmerLights_ERROR@lights:	
  2835                           ; 0 bytes @ 0x5
  2836                           
  2837  0025                     _Sw_DimmerAdjFunc$4421:	
  2838                           ; 1 bytes @ 0x5
  2839                           
  2840  0025                     ___awdiv@counter:	
  2841                           ; 1 bytes @ 0x5
  2842                           
  2843                           
  2844                           ; 1 bytes @ 0x5
  2845  0025                     	ds	1
  2846  0026                     setDimmerLights@lights:	
  2847  0026                     Flash_Memory_Modify@i:	
  2848                           ; 1 bytes @ 0x6
  2849                           
  2850  0026                     Sw_DimmerOffFunc@sw:	
  2851                           ; 1 bytes @ 0x6
  2852                           
  2853  0026                     _Sw_DimmerAdjFunc$4422:	
  2854                           ; 1 bytes @ 0x6
  2855                           
  2856  0026                     ___awdiv@sign:	
  2857                           ; 1 bytes @ 0x6
  2858                           
  2859                           
  2860                           ; 1 bytes @ 0x6
  2861  0026                     	ds	1
  2862  0027                     ??_Flash_Memory_Main:	
  2863  0027                     _Sw_DimmerAdjFunc$4423:	
  2864                           ; 0 bytes @ 0x7
  2865                           
  2866  0027                     ___awdiv@quotient:	
  2867                           ; 1 bytes @ 0x7
  2868                           
  2869                           
  2870                           ; 2 bytes @ 0x7
  2871  0027                     	ds	1
  2872  0028                     ?___awtoft:	
  2873  0028                     getTemp_AD@channel:	
  2874                           ; 3 bytes @ 0x8
  2875                           
  2876  0028                     Sw_DimmerAdjFunc@Idle:	
  2877                           ; 1 bytes @ 0x8
  2878                           
  2879  0028                     ___awtoft@c:	
  2880                           ; 1 bytes @ 0x8
  2881                           
  2882                           
  2883                           ; 2 bytes @ 0x8
  2884  0028                     	ds	1
  2885  0029                     ?_setBuz:	
  2886  0029                     Sw_DimmerAdjFunc@sw:	
  2887                           ; 0 bytes @ 0x9
  2888                           
  2889  0029                     setBuz@time:	
  2890                           ; 1 bytes @ 0x9
  2891                           
  2892                           
  2893                           ; 2 bytes @ 0x9
  2894  0029                     	ds	2
  2895  002B                     ??_setBuz:	
  2896  002B                     ??___awtoft:	
  2897                           ; 0 bytes @ 0xB
  2898                           
  2899                           
  2900                           ; 0 bytes @ 0xB
  2901  002B                     	ds	1
  2902  002C                     setBuz@count:	
  2903                           
  2904                           ; 1 bytes @ 0xC
  2905  002C                     	ds	1
  2906  002D                     ??_setDimmerLights_Main:	
  2907  002D                     ??_my_Main:	
  2908                           ; 0 bytes @ 0xD
  2909                           
  2910  002D                     ??_Sw_DimmerOnFunc:	
  2911                           ; 0 bytes @ 0xD
  2912                           
  2913  002D                     ??_DimmerLights_Exceptions:	
  2914                           ; 0 bytes @ 0xD
  2915                           
  2916  002D                     DimmerLights_Exceptions@status:	
  2917                           ; 0 bytes @ 0xD
  2918                           
  2919  002D                     ___awtoft@sign:	
  2920                           ; 1 bytes @ 0xD
  2921                           
  2922                           
  2923                           ; 1 bytes @ 0xD
  2924  002D                     	ds	1
  2925  002E                     ??_setOverTemp_Exceptions:	
  2926  002E                     ?___ftdiv:	
  2927                           ; 0 bytes @ 0xE
  2928                           
  2929  002E                     _setDimmerLights_Main$1671:	
  2930                           ; 3 bytes @ 0xE
  2931                           
  2932  002E                     _Sw_DimmerOnFunc$4409:	
  2933                           ; 1 bytes @ 0xE
  2934                           
  2935  002E                     ___ftdiv@f2:	
  2936                           ; 1 bytes @ 0xE
  2937                           
  2938                           
  2939                           ; 3 bytes @ 0xE
  2940  002E                     	ds	1
  2941  002F                     _setDimmerLights_Main$1672:	
  2942  002F                     setOverTemp_Exceptions@command:	
  2943                           ; 1 bytes @ 0xF
  2944                           
  2945  002F                     _Sw_DimmerOnFunc$4410:	
  2946                           ; 1 bytes @ 0xF
  2947                           
  2948                           
  2949                           ; 1 bytes @ 0xF
  2950  002F                     	ds	1
  2951  0030                     ??_setTemp_Main:	
  2952  0030                     _setDimmerLights_Main$1673:	
  2953                           ; 0 bytes @ 0x10
  2954                           
  2955  0030                     _Sw_DimmerOnFunc$4411:	
  2956                           ; 1 bytes @ 0x10
  2957                           
  2958                           
  2959                           ; 1 bytes @ 0x10
  2960  0030                     	ds	1
  2961  0031                     setDimmerLights_Main@clear:	
  2962  0031                     Sw_DimmerOnFunc@Idle:	
  2963                           ; 1 bytes @ 0x11
  2964                           
  2965  0031                     ___ftdiv@f1:	
  2966                           ; 1 bytes @ 0x11
  2967                           
  2968                           
  2969                           ; 3 bytes @ 0x11
  2970  0031                     	ds	1
  2971  0032                     setDimmerLights_Main@lights:	
  2972  0032                     Sw_DimmerOnFunc@sw:	
  2973                           ; 1 bytes @ 0x12
  2974                           
  2975                           
  2976                           ; 1 bytes @ 0x12
  2977  0032                     	ds	1
  2978  0033                     ??_Temp_Main:	
  2979  0033                     ??_setSw_Main:	
  2980                           ; 0 bytes @ 0x13
  2981                           
  2982  0033                     ??_DimmerLights_Main:	
  2983                           ; 0 bytes @ 0x13
  2984                           
  2985                           
  2986                           ; 0 bytes @ 0x13
  2987  0033                     	ds	1
  2988  0034                     ??___ftdiv:	
  2989                           
  2990                           ; 0 bytes @ 0x14
  2991  0034                     	ds	1
  2992  0035                     setSw_Main@sw:	
  2993                           
  2994                           ; 1 bytes @ 0x15
  2995  0035                     	ds	1
  2996  0036                     ??_Switch_Main:	
  2997                           
  2998                           ; 0 bytes @ 0x16
  2999  0036                     	ds	2
  3000  0038                     ___ftdiv@cntr:	
  3001                           
  3002                           ; 1 bytes @ 0x18
  3003  0038                     	ds	1
  3004  0039                     ___ftdiv@f3:	
  3005                           
  3006                           ; 3 bytes @ 0x19
  3007  0039                     	ds	3
  3008  003C                     ___ftdiv@exp:	
  3009                           
  3010                           ; 1 bytes @ 0x1C
  3011  003C                     	ds	1
  3012  003D                     ___ftdiv@sign:	
  3013                           
  3014                           ; 1 bytes @ 0x1D
  3015  003D                     	ds	1
  3016  003E                     ?___fttol:	
  3017  003E                     ___fttol@f1:	
  3018                           ; 4 bytes @ 0x1E
  3019                           
  3020                           
  3021                           ; 3 bytes @ 0x1E
  3022  003E                     	ds	4
  3023  0042                     ??___fttol:	
  3024                           
  3025                           ; 0 bytes @ 0x22
  3026  0042                     	ds	4
  3027  0046                     ___fttol@sign1:	
  3028                           
  3029                           ; 1 bytes @ 0x26
  3030  0046                     	ds	1
  3031  0047                     ___fttol@lval:	
  3032                           
  3033                           ; 4 bytes @ 0x27
  3034  0047                     	ds	4
  3035  004B                     ___fttol@exp1:	
  3036                           
  3037                           ; 1 bytes @ 0x2B
  3038  004B                     	ds	1
  3039  004C                     ??_setPercentValue:	
  3040  004C                     setPercentValue@value:	
  3041                           ; 0 bytes @ 0x2C
  3042                           
  3043                           
  3044                           ; 1 bytes @ 0x2C
  3045  004C                     	ds	1
  3046  004D                     setPercentValue@i:	
  3047                           
  3048                           ; 3 bytes @ 0x2D
  3049  004D                     	ds	3
  3050  0050                     ??_Flash_Memory_Initialization:	
  3051                           
  3052                           ; 0 bytes @ 0x30
  3053  0050                     	ds	1
  3054  0051                     Flash_Memory_Initialization@i:	
  3055                           
  3056                           ; 1 bytes @ 0x31
  3057  0051                     	ds	1
  3058  0052                     ?_main:	
  3059  0052                     main@argc:	
  3060                           ; 2 bytes @ 0x32
  3061                           
  3062                           
  3063                           ; 2 bytes @ 0x32
  3064  0052                     	ds	2
  3065  0054                     main@argv:	
  3066                           
  3067                           ; 2 bytes @ 0x34
  3068  0054                     	ds	2
  3069  0056                     ??_main:	
  3070                           
  3071                           	psect	maintext
  3072  0BAF                     __pmaintext:	
  3073                           ; 0 bytes @ 0x36
  3074 ;;
  3075 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3076 ;;
  3077 ;; *************** function _main *****************
  3078 ;; Defined at:
  3079 ;;		line 7 in file "../src/Main_B1.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;  argc            2   50[BANK0 ] int 
  3082 ;;  argv            2   52[BANK0 ] PTR PTR unsigned char 
  3083 ;; Auto vars:     Size  Location     Type
  3084 ;;		None
  3085 ;; Return value:  Size  Location     Type
  3086 ;;                  2   50[BANK0 ] int 
  3087 ;; Registers used:
  3088 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3089 ;; Tracked objects:
  3090 ;;		On entry : 17F/0
  3091 ;;		On exit  : 0/0
  3092 ;;		Unchanged: 0/0
  3093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3094 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3095 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3096 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3097 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3098 ;;Total ram usage:        4 bytes
  3099 ;; Hardware stack levels required when called:   12
  3100 ;; This function calls:
  3101 ;;		_Buzzer_Initialization
  3102 ;;		_Buzzer_Main
  3103 ;;		_DimmerLights_Initialization
  3104 ;;		_DimmerLights_Main
  3105 ;;		_Flash_Memory_Initialization
  3106 ;;		_Flash_Memory_Main
  3107 ;;		_LED_Initialization
  3108 ;;		_LED_Main
  3109 ;;		_Mcu_Initialization
  3110 ;;		_Switch_Initialization
  3111 ;;		_Switch_Main
  3112 ;;		_Temp_Initialization
  3113 ;;		_Temp_Main
  3114 ;;		_WDT_Main
  3115 ;;		_getTemp_AD
  3116 ;;		_myMain_Initialization
  3117 ;;		_my_Main
  3118 ;;		_my_TestPointCleared
  3119 ;; This function is called by:
  3120 ;;		Startup code after reset
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124                           
  3125                           ;psect for function _main
  3126  0BAF                     _main:	
  3127                           
  3128                           ;Main_B1.c: 9: myMain_Initialization();
  3129                           
  3130                           ;incstack = 0
  3131                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3132  0BAF  3197  2749  318B   	fcall	_myMain_Initialization
  3133                           
  3134                           ;Main_B1.c: 10: Mcu_Initialization();
  3135  0BB2  3188  2022  318B   	fcall	_Mcu_Initialization
  3136                           
  3137                           ;Main_B1.c: 11: Flash_Memory_Initialization();
  3138  0BB5  3184  2439  318B   	fcall	_Flash_Memory_Initialization
  3139                           
  3140                           ;Main_B1.c: 12: LED_Initialization();
  3141  0BB8  3196  26E2  318B   	fcall	_LED_Initialization
  3142                           
  3143                           ;Main_B1.c: 13: Buzzer_Initialization();
  3144  0BBB  3196  2617  318B   	fcall	_Buzzer_Initialization
  3145                           
  3146                           ;Main_B1.c: 15: ;;
  3147                           ;Main_B1.c: 16: Temp_Initialization();
  3148  0BBE  3195  25D9  318B   	fcall	_Temp_Initialization
  3149                           
  3150                           ;Main_B1.c: 17: ;;
  3151                           ;Main_B1.c: 18: ;;
  3152                           ;Main_B1.c: 19: ;;
  3153                           ;Main_B1.c: 21: DimmerLights_Initialization();
  3154  0BC1  3188  208F  318B   	fcall	_DimmerLights_Initialization
  3155                           
  3156                           ;Main_B1.c: 22: ;;
  3157                           ;Main_B1.c: 23: ;;
  3158                           ;Main_B1.c: 24: ;;
  3159                           ;Main_B1.c: 25: Switch_Initialization();
  3160  0BC4  3197  2713  318B   	fcall	_Switch_Initialization
  3161                           
  3162                           ;Main_B1.c: 26: ;;
  3163                           ;Main_B1.c: 27: __nop();
  3164  0BC7  0000               	nop
  3165  0BC8                     l5321:	
  3166                           ;Main_B1.c: 28: ;;
  3167                           ;Main_B1.c: 31: while (1) {
  3168                           
  3169                           
  3170                           ;Main_B1.c: 33: if (myMain->PowerON) {
  3171  0BC8  0020               	movlb	0	; select bank0
  3172  0BC9  086A               	movf	_myMain,w
  3173  0BCA  0086               	movwf	6
  3174  0BCB  3001               	movlw	1	; select bank2/3
  3175  0BCC  0087               	movwf	7
  3176  0BCD  1C01               	btfss	1,0
  3177  0BCE  2BD3               	goto	l5325
  3178                           
  3179                           ;Main_B1.c: 35: ;;
  3180                           ;Main_B1.c: 39: ;;
  3181                           ;Main_B1.c: 43: getTemp_AD(0x09);
  3182  0BCF  3009               	movlw	9
  3183  0BD0  318D  25D9  318B   	fcall	_getTemp_AD
  3184  0BD3                     l5325:	
  3185                           ;Main_B1.c: 47: ;;
  3186                           
  3187                           
  3188                           ;Main_B1.c: 58: }
  3189                           ;Main_B1.c: 61: if (myMain->T0_Timerout) {
  3190  0BD3  0020               	movlb	0	; select bank0
  3191  0BD4  086A               	movf	_myMain,w
  3192  0BD5  0086               	movwf	6
  3193  0BD6  3001               	movlw	1	; select bank2/3
  3194  0BD7  0087               	movwf	7
  3195  0BD8  1C81               	btfss	1,1
  3196  0BD9  2BC8               	goto	l5321
  3197                           
  3198                           ;Main_B1.c: 62: myMain->T0_Timerout = 0;
  3199  0BDA  086A               	movf	_myMain,w
  3200  0BDB  0086               	movwf	6
  3201  0BDC  3001               	movlw	1	; select bank2/3
  3202  0BDD  0087               	movwf	7
  3203  0BDE  1081               	bcf	1,1
  3204                           
  3205                           ;Main_B1.c: 63: my_Main();
  3206  0BDF  318F  278F  318B   	fcall	_my_Main
  3207                           
  3208                           ;Main_B1.c: 64: my_TestPointCleared();
  3209  0BE2  3197  2724  318B   	fcall	_my_TestPointCleared
  3210                           
  3211                           ;Main_B1.c: 65: WDT_Main();
  3212  0BE5  3187  27E7  318B   	fcall	_WDT_Main
  3213                           
  3214                           ;Main_B1.c: 66: ;;
  3215                           ;Main_B1.c: 67: ;;
  3216                           ;Main_B1.c: 68: if (myMain->PowerON) {
  3217  0BE8  0020               	movlb	0	; select bank0
  3218  0BE9  086A               	movf	_myMain,w
  3219  0BEA  0086               	movwf	6
  3220  0BEB  3001               	movlw	1	; select bank2/3
  3221  0BEC  0087               	movwf	7
  3222  0BED  1C01               	btfss	1,0
  3223  0BEE  2BC8               	goto	l5321
  3224                           
  3225                           ;Main_B1.c: 69: Flash_Memory_Main();
  3226  0BEF  318A  22DC  318B   	fcall	_Flash_Memory_Main
  3227                           
  3228                           ;Main_B1.c: 71: LED_Main();
  3229  0BF2  3196  26F2  318B   	fcall	_LED_Main
  3230                           
  3231                           ;Main_B1.c: 72: Buzzer_Main();
  3232  0BF5  3185  25CB  318B   	fcall	_Buzzer_Main
  3233                           
  3234                           ;Main_B1.c: 74: ;;
  3235                           ;Main_B1.c: 75: Temp_Main();
  3236  0BF8  3195  25DC  318B   	fcall	_Temp_Main
  3237                           
  3238                           ;Main_B1.c: 76: ;;
  3239                           ;Main_B1.c: 77: ;;
  3240                           ;Main_B1.c: 79: ;;
  3241                           ;Main_B1.c: 80: DimmerLights_Main();
  3242  0BFB  3196  2678  318B   	fcall	_DimmerLights_Main
  3243                           
  3244                           ;Main_B1.c: 81: Switch_Main();
  3245  0BFE  3196  2643  318B   	fcall	_Switch_Main
  3246                           
  3247                           ;Main_B1.c: 82: ;;
  3248                           ;Main_B1.c: 83: ;;
  3249                           ;Main_B1.c: 85: ;;
  3250                           ;Main_B1.c: 86: ;;
  3251                           ;Main_B1.c: 87: ;;
  3252  0C01  2BC8               	goto	l5321
  3253  0C02                     __end_of_main:	
  3254                           ;Main_B1.c: 88: }
  3255                           ;Main_B1.c: 89: }
  3256                           ;Main_B1.c: 107: }
  3257                           ;Main_B1.c: 108: return (0);
  3258                           ;	Return value of _main is never used
  3259                           
  3260                           
  3261                           	psect	text1
  3262  1724                     __ptext1:	
  3263 ;; *************** function _my_TestPointCleared *****************
  3264 ;; Defined at:
  3265 ;;		line 206 in file "../src/Main_B1.c"
  3266 ;; Parameters:    Size  Location     Type
  3267 ;;		None
  3268 ;; Auto vars:     Size  Location     Type
  3269 ;;		None
  3270 ;; Return value:  Size  Location     Type
