

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Mar 31 13:24:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  8774 ;;      Locals:         0       1       0       0
  8775 ;;      Temps:          0       0       0       0
  8776 ;;      Totals:         0       1       0       0
  8777 ;;Total ram usage:        1 bytes
  8778 ;; Hardware stack levels used:    1
  8779 ;; Hardware stack levels required when called:    4
  8780 ;; This function calls:
  8781 ;;		_LightsPointSelect
  8782 ;;		_setLights_Trigger
  8783 ;; This function is called by:
  8784 ;;		_Exception_Main
  8785 ;;		_PIR_Main
  8786 ;; This function uses a non-reentrant model
  8787 ;;
  8788                           
  8789                           
  8790                           ;psect for function _setLights_SwOff
  8791  0BFB                     _setLights_SwOff:	
  8792                           
  8793                           ;incstack = 0
  8794                           ; Regs used in _setLights_SwOff: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8795                           ;setLights_SwOff@sw stored from wreg
  8796  0BFB  1283               	bcf	3,5	;RP0=0, select bank0
  8797  0BFC  1303               	bcf	3,6	;RP1=0, select bank0
  8798  0BFD  00D2               	movwf	setLights_SwOff@sw
  8799                           
  8800                           ;TriacRelay_B1.c: 454: LightsPointSelect(sw);
  8801  0BFE  0852               	movf	setLights_SwOff@sw,w
  8802  0BFF  158A  22C4  158A   	fcall	_LightsPointSelect
  8803                           
  8804                           ;TriacRelay_B1.c: 456: if (Lights->SwFlag == 1) {
  8805  0C02  0A78               	incf	_Lights,w
  8806  0C03  0084               	movwf	4
  8807  0C04  1383               	bcf	3,7	;select IRP bank0
  8808  0C05  1D00               	btfss	0,2
  8809  0C06  0008               	return
  8810                           
  8811                           ;TriacRelay_B1.c: 457: Lights->SwFlag = 0;
  8812  0C07  0A78               	incf	_Lights,w
  8813  0C08  0084               	movwf	4
  8814  0C09  1100               	bcf	0,2
  8815                           
  8816                           ;TriacRelay_B1.c: 458: if (Lights->SwStatus == 0) {
  8817  0C0A  0A78               	incf	_Lights,w
  8818  0C0B  0084               	movwf	4
  8819  0C0C  1980               	btfsc	0,3
  8820  0C0D  0008               	return
  8821                           
  8822                           ;TriacRelay_B1.c: 459: setLights_Trigger(sw, 0);
  8823  0C0E  1283               	bcf	3,5	;RP0=0, select bank0
  8824  0C0F  1303               	bcf	3,6	;RP1=0, select bank0
  8825  0C10  01CF               	clrf	setLights_Trigger@command
  8826  0C11  0852               	movf	setLights_SwOff@sw,w
  8827  0C12  158A  2449         	fcall	_setLights_Trigger
  8828  0C14  0008               	return
  8829  0C15                     __end_of_setLights_SwOff:	
  8830                           
  8831                           	psect	text56
  8832  0C49                     __ptext56:	
  8833 ;; *************** function _setLights_Trigger *****************
  8834 ;; Defined at:
  8835 ;;		line 292 in file "../src/TriacRelay_B1.c"
  8836 ;; Parameters:    Size  Location     Type
  8837 ;;  lights          1    wreg     unsigned char 
  8838 ;;  command         1    0[BANK0 ] unsigned char 
  8839 ;; Auto vars:     Size  Location     Type
  8840 ;;  lights          1    2[BANK0 ] unsigned char 
  8841 ;; Return value:  Size  Location     Type
  8842 ;;		None               void
  8843 ;; Registers used:
  8844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8845 ;; Tracked objects:
  8846 ;;		On entry : 0/0
  8847 ;;		On exit  : 0/0
  8848 ;;		Unchanged: 0/0
  8849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8850 ;;      Params:         0       1       0       0
  8851 ;;      Locals:         0       1       0       0
  8852 ;;      Temps:          0       1       0       0
  8853 ;;      Totals:         0       3       0       0
  8854 ;;Total ram usage:        3 bytes
  8855 ;; Hardware stack levels used:    1
  8856 ;; Hardware stack levels required when called:    3
  8857 ;; This function calls:
  8858 ;;		_LightsPointSelect
  8859 ;; This function is called by:
  8860 ;;		_setLights_SwOn
  8861 ;;		_setLights_SwOff
  8862 ;;		_setLights_ErrorClose
  8863 ;; This function uses a non-reentrant model
  8864 ;;
  8865                           
  8866                           
  8867                           ;psect for function _setLights_Trigger
  8868  0C49                     _setLights_Trigger:	
  8869                           
  8870                           ;incstack = 0
  8871                           ; Regs used in _setLights_Trigger: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8872                           ;setLights_Trigger@lights stored from wreg
  8873  0C49  1283               	bcf	3,5	;RP0=0, select bank0
  8874  0C4A  1303               	bcf	3,6	;RP1=0, select bank0
  8875  0C4B  00D1               	movwf	setLights_Trigger@lights
  8876                           
  8877                           ;TriacRelay_B1.c: 293: LightsPointSelect(lights);
  8878  0C4C  0851               	movf	setLights_Trigger@lights,w
  8879  0C4D  158A  22C4         	fcall	_LightsPointSelect
  8880                           
  8881                           ;TriacRelay_B1.c: 294: Lights->Trigger = 1;
  8882  0C4F  0878               	movf	_Lights,w
  8883  0C50  0084               	movwf	4
  8884  0C51  1383               	bcf	3,7	;select IRP bank0
  8885  0C52  1580               	bsf	0,3
  8886                           
  8887                           ;TriacRelay_B1.c: 295: Lights->Switch = command == 1 ? 1 : 0;
  8888  0C53  1283               	bcf	3,5	;RP0=0, select bank0
  8889  0C54  1303               	bcf	3,6	;RP1=0, select bank0
  8890  0C55  084F               	movf	setLights_Trigger@command,w
  8891  0C56  3A01               	xorlw	1
  8892  0C57  3000               	movlw	0
  8893  0C58  1903               	skipnz
  8894  0C59  3001               	movlw	1
  8895  0C5A  00D0               	movwf	??_setLights_Trigger
  8896  0C5B  0878               	movf	_Lights,w
  8897  0C5C  0084               	movwf	4
  8898  0C5D  0ED0               	swapf	??_setLights_Trigger,f
  8899  0C5E  0800               	movf	0,w
  8900  0C5F  0650               	xorwf	??_setLights_Trigger,w
  8901  0C60  39EF               	andlw	-17
  8902  0C61  0650               	xorwf	??_setLights_Trigger,w
  8903  0C62  0080               	movwf	0
  8904  0C63  0008               	return
  8905  0C64                     __end_of_setLights_Trigger:	
  8906                           
  8907                           	psect	text57
  8908  0AC4                     __ptext57:	
  8909 ;; *************** function _LightsPointSelect *****************
  8910 ;; Defined at:
  8911 ;;		line 10 in file "../src/TriacRelay_B1.c"
  8912 ;; Parameters:    Size  Location     Type
  8913 ;;  lights          1    wreg     unsigned char 
  8914 ;; Auto vars:     Size  Location     Type
  8915 ;;  lights          1    5[COMMON] unsigned char 
  8916 ;; Return value:  Size  Location     Type
  8917 ;;		None               void
  8918 ;; Registers used:
  8919 ;;		wreg
  8920 ;; Tracked objects:
  8921 ;;		On entry : 0/0
  8922 ;;		On exit  : 0/0
  8923 ;;		Unchanged: 0/0
  8924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8925 ;;      Params:         0       0       0       0
  8926 ;;      Locals:         1       0       0       0
  8927 ;;      Temps:          1       0       0       0
  8928 ;;      Totals:         2       0       0       0
  8929 ;;Total ram usage:        2 bytes
  8930 ;; Hardware stack levels used:    1
  8931 ;; Hardware stack levels required when called:    2
  8932 ;; This function calls:
  8933 ;;		Nothing
  8934 ;; This function is called by:
  8935 ;;		_setLights_Initialization
  8936 ;;		_setLights_Main
  8937 ;;		_Lights_Control
  8938 ;;		_getLights_Status
  8939 ;;		_setLights_Trigger
  8940 ;;		_setLights_SwOn
  8941 ;;		_setLights_SwOff
  8942 ;; This function uses a non-reentrant model
  8943 ;;
  8944                           
  8945                           
  8946                           ;psect for function _LightsPointSelect
  8947  0AC4                     _LightsPointSelect:	
  8948                           
  8949                           ;incstack = 0
  8950                           ; Regs used in _LightsPointSelect: [wreg]
  8951                           ;LightsPointSelect@lights stored from wreg
  8952  0AC4  00F5               	movwf	LightsPointSelect@lights
  8953                           
  8954                           ;TriacRelay_B1.c: 13: if (lights == 1) {
  8955  0AC5  0875               	movf	LightsPointSelect@lights,w
  8956  0AC6  3A01               	xorlw	1
  8957  0AC7  1D03               	skipz
  8958  0AC8  0008               	return
  8959                           
  8960                           ;TriacRelay_B1.c: 14: Lights = &Lights1;
  8961  0AC9  3042               	movlw	_Lights1& (0+255)
  8962  0ACA  00F4               	movwf	??_LightsPointSelect
  8963  0ACB  0874               	movf	??_LightsPointSelect,w
  8964  0ACC  00F8               	movwf	_Lights
  8965  0ACD  0008               	return
  8966  0ACE                     __end_of_LightsPointSelect:	
  8967                           
  8968                           	psect	text58
  8969  0F35                     __ptext58:	
  8970 ;; *************** function _setLED *****************
  8971 ;; Defined at:
  8972 ;;		line 81 in file "../src/LED_B1.c"
  8973 ;; Parameters:    Size  Location     Type
  8974 ;;  led             1    wreg     unsigned char 
  8975 ;;  command         1    0[BANK0 ] unsigned char 
  8976 ;; Auto vars:     Size  Location     Type
  8977 ;;  led             1    1[BANK0 ] unsigned char 
  8978 ;; Return value:  Size  Location     Type
  8979 ;;		None               void
  8980 ;; Registers used:
  8981 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8982 ;; Tracked objects:
  8983 ;;		On entry : 0/0
  8984 ;;		On exit  : 0/0
  8985 ;;		Unchanged: 0/0
  8986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8987 ;;      Params:         0       1       0       0
  8988 ;;      Locals:         0       1       0       0
  8989 ;;      Temps:          0       0       0       0
  8990 ;;      Totals:         0       2       0       0
  8991 ;;Total ram usage:        2 bytes
  8992 ;; Hardware stack levels used:    1
  8993 ;; Hardware stack levels required when called:    3
  8994 ;; This function calls:
  8995 ;;		_LedPointSelect
  8996 ;; This function is called by:
  8997 ;;		_setLED_Initialization
  8998 ;;		_setPIRLED_Main
  8999 ;;		_Exception_Main
  9000 ;;		_PIR_Main
  9001 ;;		_setLights
  9002 ;; This function uses a non-reentrant model
  9003 ;;
  9004                           
  9005                           
  9006                           ;psect for function _setLED
  9007  0F35                     _setLED:	
  9008                           
  9009                           ;incstack = 0
  9010                           ; Regs used in _setLED: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9011                           ;setLED@led stored from wreg
  9012  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  9013  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  9014  0F37  00D0               	movwf	setLED@led
  9015                           
  9016                           ;LED_B1.c: 82: LedPointSelect(led);
  9017  0F38  0850               	movf	setLED@led,w
  9018  0F39  158A  234F  158A   	fcall	_LedPointSelect
  9019                           
  9020                           ;LED_B1.c: 83: if (command == 0) {
  9021  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  9022  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  9023  0F3E  08CF               	movf	setLED@command,f
  9024  0F3F  1D03               	skipz
  9025  0F40  2F4A               	goto	l4484
  9026                           
  9027                           ;LED_B1.c: 85: if (led == 1) {
  9028  0F41  0850               	movf	setLED@led,w
  9029  0F42  3A01               	xorlw	1
  9030  0F43  1D03               	skipz
  9031  0F44  2F46               	goto	l4480
  9032                           
  9033                           ;LED_B1.c: 89: RA6 = 1;
  9034  0F45  1705               	bsf	5,6	;volatile
  9035  0F46                     l4480:	
  9036                           
  9037                           ;LED_B1.c: 91: }
