

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Oct 07 16:53:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  6096  16B4  1D03               	skipz
  6097  16B5  0008               	return
  6098  16B6  0821               	movf	(_RF_Data^(0+128)+1),w
  6099  16B7  3A64               	xorlw	100
  6100  16B8  1D03               	skipz
  6101  16B9  0008               	return
  6102                           
  6103                           ;RF_Control_B1.c: 207: {
  6104                           ;RF_Control_B1.c: 208: setLog_Code(1);
  6105  16BA  3001               	movlw	1
  6106  16BB  3196  265F         	fcall	_setLog_Code
  6107                           
  6108                           ;RF_Control_B1.c: 209: }
  6109                           ;RF_Control_B1.c: 210: } else {
  6110  16BD  0008               	return
  6111  16BE                     l6042:	
  6112                           
  6113                           ;RF_Control_B1.c: 211: if (RF_Data[0] == 0x00 && RF_Data[1] == 0x02)
  6114  16BE  0021               	movlb	1	; select bank1
  6115  16BF  08A0               	movf	_RF_Data^(0+128),f
  6116  16C0  1D03               	skipz
  6117  16C1  0008               	return
  6118  16C2  0821               	movf	(_RF_Data^(0+128)+1),w
  6119  16C3  3A02               	xorlw	2
  6120  16C4  1D03               	skipz
  6121  16C5  0008               	return
  6122                           
  6123                           ;RF_Control_B1.c: 212: {
  6124                           ;RF_Control_B1.c: 213: if (RF_Data[12] == 0xff && RF_Data[13] == 0xff && RF_Data[14] == 
      +                          0xff) {
  6125  16C6  082C               	movf	(_RF_Data^(0+128)+12),w
  6126  16C7  3AFF               	xorlw	255
  6127  16C8  1D03               	skipz
  6128  16C9  2ED4               	goto	l6054
  6129  16CA  082D               	movf	(_RF_Data^(0+128)+13),w
  6130  16CB  3AFF               	xorlw	255
  6131  16CC  1D03               	skipz
  6132  16CD  2ED4               	goto	l6054
  6133  16CE  082E               	movf	(_RF_Data^(0+128)+14),w
  6134  16CF  3AFF               	xorlw	255
  6135  16D0  1D03               	skipz
  6136  16D1  2ED4               	goto	l6054
  6137                           
  6138                           ;RF_Control_B1.c: 214: __nop();
  6139  16D2  0000               	nop
  6140                           
  6141                           ;RF_Control_B1.c: 215: } else {
  6142  16D3  0008               	return
  6143  16D4                     l6054:	
  6144                           
  6145                           ;RF_Control_B1.c: 216: if (RF_Data[12] == product->Data[12] && RF_Data[13] == product->D
      +                          ata[13] && RF_Data[14] == product->Data[14]) {
  6146  16D4  087D               	movf	_product,w
  6147  16D5  3E0C               	addlw	12
  6148  16D6  0086               	movwf	6
  6149  16D7  3001               	movlw	1	; select bank2/3
  6150  16D8  0087               	movwf	7
  6151  16D9  0021               	movlb	1	; select bank1
  6152  16DA  082C               	movf	(_RF_Data^(0+128)+12),w
  6153  16DB  0601               	xorwf	1,w
  6154  16DC  1D03               	skipz
  6155  16DD  0008               	return
  6156  16DE  087D               	movf	_product,w
  6157  16DF  3E0D               	addlw	13
  6158  16E0  0086               	movwf	6
  6159  16E1  3001               	movlw	1	; select bank2/3
  6160  16E2  0087               	movwf	7
  6161  16E3  082D               	movf	(_RF_Data^(0+128)+13),w
  6162  16E4  0601               	xorwf	1,w
  6163  16E5  1D03               	skipz
  6164  16E6  0008               	return
  6165  16E7  087D               	movf	_product,w
  6166  16E8  3E0E               	addlw	14
  6167  16E9  0086               	movwf	6
  6168  16EA  3001               	movlw	1	; select bank2/3
  6169  16EB  0087               	movwf	7
  6170  16EC  082E               	movf	(_RF_Data^(0+128)+14),w
  6171  16ED  0601               	xorwf	1,w
  6172  16EE  1D03               	skipz
  6173  16EF  0008               	return
  6174                           
  6175                           ;RF_Control_B1.c: 217: setControl_Lights_Table(1);
  6176  16F0  3001               	movlw	1
  6177  16F1  318E  2634         	fcall	_setControl_Lights_Table
  6178                           
  6179                           ;RF_Control_B1.c: 224: {
  6180                           ;RF_Control_B1.c: 225: ;
  6181                           
  6182                           ;RF_Control_B1.c: 221: {
  6183                           ;RF_Control_B1.c: 222: ;
  6184                           ;RF_Control_B1.c: 223: } else if (RF_Data[0] == 0x0 && RF_Data[1] == 0x65)
  6185                           
  6186                           ;RF_Control_B1.c: 218: }
  6187                           ;RF_Control_B1.c: 219: }
  6188                           ;RF_Control_B1.c: 220: } else if (RF_Data[0] == 0xff && RF_Data[1] == 0x02)
  6189  16F3  0008               	return
  6190  16F4                     __end_of_getRxData:	
  6191                           
  6192                           	psect	text21
  6193  165F                     __ptext21:	
  6194 ;; *************** function _setLog_Code *****************
  6195 ;; Defined at:
  6196 ;;		line 235 in file "../src/RF_Control_B1.c"
  6197 ;; Parameters:    Size  Location     Type
  6198 ;;  rf              1    wreg     unsigned char 
  6199 ;; Auto vars:     Size  Location     Type
  6200 ;;  rf              1    5[BANK0 ] unsigned char 
  6201 ;; Return value:  Size  Location     Type
  6202 ;;		None               void
  6203 ;; Registers used:
  6204 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6205 ;; Tracked objects:
  6206 ;;		On entry : 0/0
  6207 ;;		On exit  : 0/0
  6208 ;;		Unchanged: 0/0
  6209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6211 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6212 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6213 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6214 ;;Total ram usage:        2 bytes
  6215 ;; Hardware stack levels used:    1
  6216 ;; Hardware stack levels required when called:    6
  6217 ;; This function calls:
  6218 ;;		_RfPointSelect
  6219 ;;		_setBuz
  6220 ;; This function is called by:
  6221 ;;		_getRxData
  6222 ;; This function uses a non-reentrant model
  6223 ;;
  6224                           
  6225                           
  6226                           ;psect for function _setLog_Code
  6227  165F                     _setLog_Code:	
  6228                           
  6229                           ;incstack = 0
  6230                           ; Regs used in _setLog_Code: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6231                           ;setLog_Code@rf stored from wreg
  6232  165F  0020               	movlb	0	; select bank0
  6233  1660  00A5               	movwf	setLog_Code@rf
  6234                           
  6235                           ;RF_Control_B1.c: 236: RfPointSelect(rf);
  6236  1661  0825               	movf	setLog_Code@rf,w
  6237  1662  319E  26DE  3196   	fcall	_RfPointSelect
  6238                           
  6239                           ;RF_Control_B1.c: 237: product->Data[12]=RF_Data[12];
  6240  1665  0021               	movlb	1	; select bank1
  6241  1666  082C               	movf	(_RF_Data^(0+128)+12),w
  6242  1667  0020               	movlb	0	; select bank0
  6243  1668  00A4               	movwf	??_setLog_Code
  6244  1669  087D               	movf	_product,w
  6245  166A  3E0C               	addlw	12
  6246  166B  0086               	movwf	6
  6247  166C  3001               	movlw	1	; select bank2/3
  6248  166D  0087               	movwf	7
  6249  166E  0824               	movf	??_setLog_Code,w
  6250  166F  0081               	movwf	1
  6251                           
  6252                           ;RF_Control_B1.c: 238: product->Data[13]=RF_Data[13];
  6253  1670  0021               	movlb	1	; select bank1
  6254  1671  082D               	movf	(_RF_Data^(0+128)+13),w
  6255  1672  0020               	movlb	0	; select bank0
  6256  1673  00A4               	movwf	??_setLog_Code
  6257  1674  087D               	movf	_product,w
  6258  1675  3E0D               	addlw	13
  6259  1676  0086               	movwf	6
  6260  1677  3001               	movlw	1	; select bank2/3
  6261  1678  0087               	movwf	7
  6262  1679  0824               	movf	??_setLog_Code,w
  6263  167A  0081               	movwf	1
  6264                           
  6265                           ;RF_Control_B1.c: 239: product->Data[14]=RF_Data[14];
  6266  167B  0021               	movlb	1	; select bank1
  6267  167C  082E               	movf	(_RF_Data^(0+128)+14),w
  6268  167D  0020               	movlb	0	; select bank0
  6269  167E  00A4               	movwf	??_setLog_Code
  6270  167F  087D               	movf	_product,w
  6271  1680  3E0E               	addlw	14
  6272  1681  0086               	movwf	6
  6273  1682  3001               	movlw	1	; select bank2/3
  6274  1683  0087               	movwf	7
  6275  1684  0824               	movf	??_setLog_Code,w
  6276  1685  0081               	movwf	1
  6277                           
  6278                           ;RF_Control_B1.c: 240: setBuz(1, 100);
  6279  1686  3064               	movlw	100
  6280  1687  00A0               	movwf	setBuz@time
  6281  1688  3000               	movlw	0
  6282  1689  00A1               	movwf	setBuz@time+1
  6283  168A  3001               	movlw	1
  6284  168B  318A  22A9  3196   	fcall	_setBuz
  6285                           
  6286                           ;RF_Control_B1.c: 241: RF->Learn = 0;
  6287  168E  0021               	movlb	1	; select bank1
  6288  168F  083E               	movf	_RF^(0+128),w
  6289  1690  0086               	movwf	6
  6290  1691  0187               	clrf	7
  6291  1692  1301               	bcf	1,6
  6292                           
  6293                           ;RF_Control_B1.c: 242: if (myMain->First) {
  6294  1693  086A               	movf	_myMain^(0+128),w
  6295  1694  3E03               	addlw	3
  6296  1695  0086               	movwf	6
  6297  1696  3001               	movlw	1	; select bank2/3
  6298  1697  0087               	movwf	7
  6299  1698  1C81               	btfss	1,1
  6300  1699  2EA0               	goto	l2021
  6301                           
  6302                           ;RF_Control_B1.c: 243: Memory->LoopSave=1;
  6303  169A  0867               	movf	_Memory^(0+128),w
  6304  169B  3E22               	addlw	34
  6305  169C  0086               	movwf	6
  6306  169D  3002               	movlw	2	; select bank4/5
  6307  169E  0087               	movwf	7
  6308  169F  1501               	bsf	1,2
  6309  16A0                     l2021:	
  6310                           
  6311                           ;RF_Control_B1.c: 244: }
  6312                           ;RF_Control_B1.c: 245: Memory->Modify=1;
  6313  16A0  0867               	movf	_Memory^(0+128),w
  6314  16A1  3E22               	addlw	34
  6315  16A2  0086               	movwf	6
  6316  16A3  3002               	movlw	2	; select bank4/5
  6317  16A4  0087               	movwf	7
  6318  16A5  1401               	bsf	1,0
  6319  16A6  0008               	return
  6320  16A7                     __end_of_setLog_Code:	
  6321                           
  6322                           	psect	text22
  6323  0E34                     __ptext22:	
  6324 ;; *************** function _setControl_Lights_Table *****************
  6325 ;; Defined at:
  6326 ;;		line 249 in file "../src/RF_Control_B1.c"
  6327 ;; Parameters:    Size  Location     Type
  6328 ;;  rf              1    wreg     unsigned char 
  6329 ;; Auto vars:     Size  Location     Type
  6330 ;;  rf              1   71[BANK0 ] unsigned char 
  6331 ;; Return value:  Size  Location     Type
  6332 ;;		None               void
  6333 ;; Registers used:
  6334 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6335 ;; Tracked objects:
  6336 ;;		On entry : 0/0
  6337 ;;		On exit  : 0/0
  6338 ;;		Unchanged: 0/0
  6339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6341 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6343 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6344 ;;Total ram usage:        1 bytes
  6345 ;; Hardware stack levels used:    1
  6346 ;; Hardware stack levels required when called:   11
  6347 ;; This function calls:
  6348 ;;		_RfPointSelect
  6349 ;;		_setBuz
  6350 ;;		_setDimmerLights
  6351 ;;		_setRFSW_AdjControl
  6352 ;;		_setRFSW_Control
  6353 ;;		_setRFSW_Status
  6354 ;;		_setSw_Status
  6355 ;;		_setTxData
  6356 ;; This function is called by:
  6357 ;;		_getRxData
  6358 ;; This function uses a non-reentrant model
  6359 ;;
  6360                           
  6361                           
  6362                           ;psect for function _setControl_Lights_Table
  6363  0E34                     _setControl_Lights_Table:	
  6364                           
  6365                           ;incstack = 0
  6366                           ; Regs used in _setControl_Lights_Table: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6367                           ;setControl_Lights_Table@rf stored from wreg
  6368  0E34  0020               	movlb	0	; select bank0
  6369  0E35  00E7               	movwf	setControl_Lights_Table@rf
  6370                           
  6371                           ;RF_Control_B1.c: 250: RfPointSelect(rf);
  6372  0E36  0867               	movf	setControl_Lights_Table@rf,w
  6373  0E37  319E  26DE  318E   	fcall	_RfPointSelect
  6374                           
  6375                           ;RF_Control_B1.c: 251: if (RF_Data[15] == 0x00) {
  6376  0E3A  0021               	movlb	1	; select bank1
  6377  0E3B  08AF               	movf	(_RF_Data^(0+128)+15),f
  6378  0E3C  1D03               	skipz
  6379  0E3D  2E87               	goto	l5802
  6380                           
  6381                           ;RF_Control_B1.c: 253: setDimmerLights(1, 0);
  6382  0E3E  0020               	movlb	0	; select bank0
  6383  0E3F  01A4               	clrf	setDimmerLights@status
  6384  0E40  3001               	movlw	1
  6385  0E41  318D  25A3  318E   	fcall	_setDimmerLights
  6386                           
  6387                           ;RF_Control_B1.c: 254: setRFSW_Status(1, 0);
  6388  0E44  0020               	movlb	0	; select bank0
  6389  0E45  01A2               	clrf	setRFSW_Status@command
  6390  0E46  3001               	movlw	1
  6391  0E47  319F  2741  318E   	fcall	_setRFSW_Status
  6392                           
  6393                           ;RF_Control_B1.c: 255: setSw_Status(1, 0);
  6394  0E4A  0020               	movlb	0	; select bank0
  6395  0E4B  01A2               	clrf	setSw_Status@command
  6396  0E4C  3001               	movlw	1
  6397  0E4D  319F  2750  318E   	fcall	_setSw_Status
  6398                           
  6399                           ;RF_Control_B1.c: 258: setDimmerLights(2, 0);
  6400  0E50  0020               	movlb	0	; select bank0
  6401  0E51  01A4               	clrf	setDimmerLights@status
  6402  0E52  3002               	movlw	2
  6403  0E53  318D  25A3  318E   	fcall	_setDimmerLights
  6404                           
  6405                           ;RF_Control_B1.c: 259: setRFSW_Status(2, 0);
  6406  0E56  0020               	movlb	0	; select bank0
  6407  0E57  01A2               	clrf	setRFSW_Status@command
  6408  0E58  3002               	movlw	2
  6409  0E59  319F  2741  318E   	fcall	_setRFSW_Status
  6410                           
  6411                           ;RF_Control_B1.c: 260: setSw_Status(2, 0);
  6412  0E5C  0020               	movlb	0	; select bank0
  6413  0E5D  01A2               	clrf	setSw_Status@command
  6414  0E5E  3002               	movlw	2
  6415  0E5F  319F  2750  318E   	fcall	_setSw_Status
  6416                           
  6417                           ;RF_Control_B1.c: 268: product->Data[9]=0;
  6418  0E62  087D               	movf	_product,w
  6419  0E63  3E09               	addlw	9
  6420  0E64  0086               	movwf	6
  6421  0E65  3001               	movlw	1	; select bank2/3
  6422  0E66  0087               	movwf	7
  6423  0E67  0181               	clrf	1
  6424                           
  6425                           ;RF_Control_B1.c: 269: product->Data[11]=0;
  6426  0E68  087D               	movf	_product,w
  6427  0E69  3E0B               	addlw	11
  6428  0E6A  0086               	movwf	6
  6429  0E6B  3001               	movlw	1	; select bank2/3
  6430  0E6C  0087               	movwf	7
  6431  0E6D  0181               	clrf	1
  6432                           
  6433                           ;RF_Control_B1.c: 270: product->Data[15]=0;
  6434  0E6E  087D               	movf	_product,w
  6435  0E6F  3E0F               	addlw	15
  6436  0E70  0086               	movwf	6
  6437  0E71  3001               	movlw	1	; select bank2/3
  6438  0E72  0087               	movwf	7
  6439  0E73  0181               	clrf	1
  6440                           
  6441                           ;RF_Control_B1.c: 271: product->Data[17]=0;
  6442  0E74  087D               	movf	_product,w
  6443  0E75  3E11               	addlw	17
  6444  0E76  0086               	movwf	6
  6445  0E77  3001               	movlw	1	; select bank2/3
  6446  0E78  0087               	movwf	7
  6447  0E79  0181               	clrf	1
  6448                           
  6449                           ;RF_Control_B1.c: 272: setBuz(1, 100);
  6450  0E7A  3064               	movlw	100
  6451  0E7B  0020               	movlb	0	; select bank0
  6452  0E7C  00A0               	movwf	setBuz@time
  6453  0E7D  3000               	movlw	0
  6454  0E7E  00A1               	movwf	setBuz@time+1
  6455  0E7F  3001               	movlw	1
  6456  0E80  318A  22A9  318E   	fcall	_setBuz
  6457                           
  6458                           ;RF_Control_B1.c: 273: setTxData(1);
  6459  0E83  3001               	movlw	1
  6460  0E84  318F  275A         	fcall	_setTxData
  6461                           
  6462                           ;RF_Control_B1.c: 274: } else if (RF_Data[15] == 0x20) {
  6463  0E86  0008               	return
  6464  0E87                     l5802:	
  6465  0E87  0021               	movlb	1	; select bank1
  6466  0E88  082F               	movf	(_RF_Data^(0+128)+15),w
  6467  0E89  3A20               	xorlw	32
  6468  0E8A  1D03               	skipz
  6469  0E8B  2EA2               	goto	l5808
  6470                           
  6471                           ;RF_Control_B1.c: 275: product->Data[9]=0;
  6472  0E8C  087D               	movf	_product,w
  6473  0E8D  3E09               	addlw	9
  6474  0E8E  0086               	movwf	6
  6475  0E8F  3001               	movlw	1	; select bank2/3
  6476  0E90  0087               	movwf	7
  6477  0E91  0181               	clrf	1
  6478                           
  6479                           ;RF_Control_B1.c: 276: product->Data[11]=0;
  6480  0E92  087D               	movf	_product,w
  6481  0E93  3E0B               	addlw	11
  6482  0E94  0086               	movwf	6
  6483  0E95  3001               	movlw	1	; select bank2/3
  6484  0E96  0087               	movwf	7
  6485  0E97  0181               	clrf	1
  6486                           
  6487                           ;RF_Control_B1.c: 277: product->Data[17]=0;
  6488  0E98  087D               	movf	_product,w
  6489  0E99  3E11               	addlw	17
  6490  0E9A  0086               	movwf	6
  6491  0E9B  3001               	movlw	1	; select bank2/3
  6492  0E9C  0087               	movwf	7
  6493  0E9D  0181               	clrf	1
  6494                           
  6495                           ;RF_Control_B1.c: 278: setTxData(1);
  6496  0E9E  3001               	movlw	1
  6497  0E9F  318F  275A         	fcall	_setTxData
  6498                           
  6499                           ;RF_Control_B1.c: 279: }
  6500  0EA1  0008               	return
  6501  0EA2                     l5808:	
  6502                           
  6503                           ;RF_Control_B1.c: 281: else if (RF_Data[15] == 0x01) {
  6504  0EA2  0021               	movlb	1	; select bank1
  6505  0EA3  082F               	movf	(_RF_Data^(0+128)+15),w
  6506  0EA4  3A01               	xorlw	1
  6507  0EA5  1D03               	skipz
  6508  0EA6  2EAB               	goto	l5812
  6509                           
  6510                           ;RF_Control_B1.c: 282: setRFSW_Control(1);
  6511  0EA7  3001               	movlw	1
  6512  0EA8  318D  2513         	fcall	_setRFSW_Control
  6513                           
  6514                           ;RF_Control_B1.c: 283: }
  6515  0EAA  0008               	return
  6516  0EAB                     l5812:	
  6517                           
  6518                           ;RF_Control_B1.c: 285: else if (RF_Data[15] == 0x11) {
  6519  0EAB  0021               	movlb	1	; select bank1
  6520  0EAC  082F               	movf	(_RF_Data^(0+128)+15),w
  6521  0EAD  3A11               	xorlw	17
  6522  0EAE  1D03               	skipz
  6523  0EAF  2EB4               	goto	l5816
  6524                           
  6525                           ;RF_Control_B1.c: 286: setRFSW_AdjControl(1);
  6526  0EB0  3001               	movlw	1
  6527  0EB1  3195  250B         	fcall	_setRFSW_AdjControl
  6528                           
  6529                           ;RF_Control_B1.c: 287: }
  6530  0EB3  0008               	return
  6531  0EB4                     l5816:	
  6532                           
  6533                           ;RF_Control_B1.c: 292: else if (RF_Data[15] == 0x02) {
  6534  0EB4  0021               	movlb	1	; select bank1
  6535  0EB5  082F               	movf	(_RF_Data^(0+128)+15),w
  6536  0EB6  3A02               	xorlw	2
  6537  0EB7  1D03               	skipz
  6538  0EB8  2EBD               	goto	l5820
  6539                           
  6540                           ;RF_Control_B1.c: 293: setRFSW_Control(2);
  6541  0EB9  3002               	movlw	2
  6542  0EBA  318D  2513         	fcall	_setRFSW_Control
  6543                           
  6544                           ;RF_Control_B1.c: 294: }
  6545  0EBC  0008               	return
  6546  0EBD                     l5820:	
  6547                           
  6548                           ;RF_Control_B1.c: 296: else if (RF_Data[15] == 0x21) {
  6549  0EBD  0021               	movlb	1	; select bank1
  6550  0EBE  082F               	movf	(_RF_Data^(0+128)+15),w
  6551  0EBF  3A21               	xorlw	33
  6552  0EC0  1D03               	skipz
  6553  0EC1  0008               	return
  6554                           
  6555                           ;RF_Control_B1.c: 297: setRFSW_AdjControl(2);
  6556  0EC2  3002               	movlw	2
  6557  0EC3  3195  250B         	fcall	_setRFSW_AdjControl
  6558  0EC5  0008               	return
  6559  0EC6                     __end_of_setControl_Lights_Table:	
  6560                           
  6561                           	psect	text23
  6562  0D13                     __ptext23:	
  6563 ;; *************** function _setRFSW_Control *****************
  6564 ;; Defined at:
  6565 ;;		line 334 in file "../src/RF_Control_B1.c"
  6566 ;; Parameters:    Size  Location     Type
  6567 ;;  sw              1    wreg     unsigned char 
  6568 ;; Auto vars:     Size  Location     Type
  6569 ;;  sw              1   67[BANK0 ] unsigned char 
  6570 ;; Return value:  Size  Location     Type
  6571 ;;		None               void
  6572 ;; Registers used:
  6573 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6574 ;; Tracked objects:
  6575 ;;		On entry : 0/0
  6576 ;;		On exit  : 0/0
  6577 ;;		Unchanged: 0/0
  6578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6580 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6581 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6582 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6583 ;;Total ram usage:        2 bytes
  6584 ;; Hardware stack levels used:    1
  6585 ;; Hardware stack levels required when called:    9
  6586 ;; This function calls:
  6587 ;;		_RfSWPointSelect
  6588 ;;		_setBuz
  6589 ;;		_setDelayOff_GO
  6590 ;;		_setDimmerLights_Switch
  6591 ;;		_setDimmerLights_Trigger
  6592 ;;		_setRF_DimmerLights
  6593 ;;		_setSw_Status
  6594 ;;		_setTxData
  6595 ;; This function is called by:
  6596 ;;		_setControl_Lights_Table
  6597 ;; This function uses a non-reentrant model
  6598 ;;
  6599                           
  6600                           
  6601                           ;psect for function _setRFSW_Control
  6602  0D13                     _setRFSW_Control:	
  6603                           
  6604                           ;incstack = 0
  6605                           ; Regs used in _setRFSW_Control: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6606                           ;setRFSW_Control@sw stored from wreg
  6607  0D13  0020               	movlb	0	; select bank0
  6608  0D14  00E3               	movwf	setRFSW_Control@sw
  6609                           
  6610                           ;RF_Control_B1.c: 335: RfSWPointSelect(sw);
  6611  0D15  0863               	movf	setRFSW_Control@sw,w
  6612  0D16  3190  20D2  318D   	fcall	_RfSWPointSelect
  6613                           
  6614                           ;RF_Control_B1.c: 336: if (!RFSW->Status) {
  6615  0D19  0021               	movlb	1	; select bank1
  6616  0D1A  083F               	movf	_RFSW^(0+128),w
  6617  0D1B  0086               	movwf	6
  6618  0D1C  0187               	clrf	7
  6619  0D1D  1801               	btfsc	1,0
  6620  0D1E  2D54               	goto	l5690
  6621                           
  6622                           ;RF_Control_B1.c: 337: if (RF_Data[16] == 0x80) {
  6623  0D1F  0830               	movf	(_RF_Data^(0+128)+16),w
  6624  0D20  3A80               	xorlw	128
  6625  0D21  1D03               	skipz
  6626  0D22  2D30               	goto	l5680
  6627                           
  6628                           ;RF_Control_B1.c: 338: setDelayOff_GO(sw, 1, RF_Data[17]);
  6629  0D23  0020               	movlb	0	; select bank0
  6630  0D24  01A3               	clrf	setDelayOff_GO@command
  6631  0D25  0AA3               	incf	setDelayOff_GO@command,f
  6632  0D26  0021               	movlb	1	; select bank1
  6633  0D27  0831               	movf	(_RF_Data^(0+128)+17),w
  6634  0D28  0020               	movlb	0	; select bank0
  6635  0D29  00E2               	movwf	??_setRFSW_Control
  6636  0D2A  0862               	movf	??_setRFSW_Control,w
  6637  0D2B  00A4               	movwf	setDelayOff_GO@value
  6638  0D2C  0863               	movf	setRFSW_Control@sw,w
  6639  0D2D  3197  27A3  318D   	fcall	_setDelayOff_GO
  6640  0D30                     l5680:	
  6641                           
  6642                           ;RF_Control_B1.c: 339: }
  6643                           ;RF_Control_B1.c: 340: RFSW->Status = 1;
  6644  0D30  0021               	movlb	1	; select bank1
  6645  0D31  083F               	movf	_RFSW^(0+128),w
  6646  0D32  0086               	movwf	6
  6647  0D33  0187               	clrf	7
  6648  0D34  1401               	bsf	1,0
  6649                           
  6650                           ;RF_Control_B1.c: 341: setSw_Status(sw, 1);
  6651  0D35  0020               	movlb	0	; select bank0
  6652  0D36  01A2               	clrf	setSw_Status@command
  6653  0D37  0AA2               	incf	setSw_Status@command,f
  6654  0D38  0863               	movf	setRFSW_Control@sw,w
  6655  0D39  319F  2750  318D   	fcall	_setSw_Status
  6656                           
  6657                           ;RF_Control_B1.c: 343: setDimmerLights_Trigger(sw, 1);
  6658  0D3C  0020               	movlb	0	; select bank0
  6659  0D3D  01A2               	clrf	setDimmerLights_Trigger@command
  6660  0D3E  0AA2               	incf	setDimmerLights_Trigger@command,f
  6661  0D3F  0863               	movf	setRFSW_Control@sw,w
  6662  0D40  319F  279D  318D   	fcall	_setDimmerLights_Trigger
  6663                           
  6664                           ;RF_Control_B1.c: 344: setDimmerLights_Switch(sw, 1);
  6665  0D43  0020               	movlb	0	; select bank0
  6666  0D44  01A2               	clrf	setDimmerLights_Switch@command
  6667  0D45  0AA2               	incf	setDimmerLights_Switch@command,f
  6668  0D46  0863               	movf	setRFSW_Control@sw,w
  6669  0D47  319F  278D  318D   	fcall	_setDimmerLights_Switch
  6670                           
  6671                           ;RF_Control_B1.c: 346: setRF_DimmerLights(sw, RFSW->Status);
  6672  0D4A  0021               	movlb	1	; select bank1
  6673  0D4B  083F               	movf	_RFSW^(0+128),w
  6674  0D4C  0086               	movwf	6
  6675  0D4D  0187               	clrf	7
  6676  0D4E  3000               	movlw	0
  6677  0D4F  1801               	btfsc	1,0
  6678  0D50  3001               	movlw	1
  6679  0D51  0020               	movlb	0	; select bank0
  6680  0D52  00DD               	movwf	setRF_DimmerLights@on
  6681  0D53  2D92               	goto	L4
  6682  0D54                     l5690:	
  6683                           ;RF_Control_B1.c: 347: } else {
  6684                           
  6685                           
  6686                           ;RF_Control_B1.c: 348: if (RF_Data[16] == 0x80) {
  6687  0D54  0021               	movlb	1	; select bank1
  6688  0D55  0830               	movf	(_RF_Data^(0+128)+16),w
  6689  0D56  3A80               	xorlw	128
  6690  0D57  1D03               	skipz
  6691  0D58  2D6A               	goto	l5696
  6692                           
  6693                           ;RF_Control_B1.c: 349: setDelayOff_GO(sw, 1, RF_Data[17]);
  6694  0D59  0020               	movlb	0	; select bank0
  6695  0D5A  01A3               	clrf	setDelayOff_GO@command
  6696  0D5B  0AA3               	incf	setDelayOff_GO@command,f
  6697  0D5C  0021               	movlb	1	; select bank1
  6698  0D5D  0831               	movf	(_RF_Data^(0+128)+17),w
  6699  0D5E  0020               	movlb	0	; select bank0
  6700  0D5F  00E2               	movwf	??_setRFSW_Control
  6701  0D60  0862               	movf	??_setRFSW_Control,w
  6702  0D61  00A4               	movwf	setDelayOff_GO@value
  6703  0D62  0863               	movf	setRFSW_Control@sw,w
  6704  0D63  3197  27A3  318D   	fcall	_setDelayOff_GO
  6705                           
  6706                           ;RF_Control_B1.c: 350: setRF_DimmerLights(sw, 1);
  6707  0D66  0020               	movlb	0	; select bank0
  6708  0D67  01DD               	clrf	setRF_DimmerLights@on
  6709  0D68  0ADD               	incf	setRF_DimmerLights@on,f
  6710  0D69  2D92               	goto	L4
  6711  0D6A                     l5696:	
  6712                           ;RF_Control_B1.c: 351: } else {
  6713                           
  6714                           
  6715                           ;RF_Control_B1.c: 352: RFSW->Status = 0;
  6716  0D6A  0021               	movlb	1	; select bank1
  6717  0D6B  083F               	movf	_RFSW^(0+128),w
