

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 11:41:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2096  0095                     	;# 
  2097  0096                     	;# 
  2098  0097                     	;# 
  2099  0099                     	;# 
  2100  009A                     	;# 
  2101  009B                     	;# 
  2102  009B                     	;# 
  2103  009C                     	;# 
  2104  009D                     	;# 
  2105  009E                     	;# 
  2106  010C                     	;# 
  2107  010D                     	;# 
  2108  010E                     	;# 
  2109  0116                     	;# 
  2110  0117                     	;# 
  2111  011D                     	;# 
  2112  018C                     	;# 
  2113  018D                     	;# 
  2114  018E                     	;# 
  2115  0191                     	;# 
  2116  0191                     	;# 
  2117  0192                     	;# 
  2118  0193                     	;# 
  2119  0193                     	;# 
  2120  0194                     	;# 
  2121  0195                     	;# 
  2122  0196                     	;# 
  2123  0197                     	;# 
  2124  0199                     	;# 
  2125  019A                     	;# 
  2126  019B                     	;# 
  2127  019B                     	;# 
  2128  019B                     	;# 
  2129  019B                     	;# 
  2130  019C                     	;# 
  2131  019C                     	;# 
  2132  019D                     	;# 
  2133  019E                     	;# 
  2134  019F                     	;# 
  2135  020D                     	;# 
  2136  0210                     	;# 
  2137  0211                     	;# 
  2138  0211                     	;# 
  2139  0212                     	;# 
  2140  0212                     	;# 
  2141  0213                     	;# 
  2142  0213                     	;# 
  2143  0214                     	;# 
  2144  0214                     	;# 
  2145  0215                     	;# 
  2146  0215                     	;# 
  2147  0215                     	;# 
  2148  0216                     	;# 
  2149  0216                     	;# 
  2150  0217                     	;# 
  2151  0217                     	;# 
  2152  0291                     	;# 
  2153  0291                     	;# 
  2154  0292                     	;# 
  2155  0293                     	;# 
  2156  0298                     	;# 
  2157  0298                     	;# 
  2158  0299                     	;# 
  2159  029A                     	;# 
  2160  0394                     	;# 
  2161  0395                     	;# 
  2162  0396                     	;# 
  2163  0FE4                     	;# 
  2164  0FE5                     	;# 
  2165  0FE6                     	;# 
  2166  0FE7                     	;# 
  2167  0FE8                     	;# 
  2168  0FE9                     	;# 
  2169  0FEA                     	;# 
  2170  0FEB                     	;# 
  2171  0FED                     	;# 
  2172  0FEE                     	;# 
  2173  0FEF                     	;# 
  2174                           
  2175                           	psect	idataBANK5
  2176  1C85                     __pidataBANK5:	
  2177                           
  2178                           ;initializer for __product
  2179  1C85  3463               	retlw	99
  2180  1C86  3402               	retlw	2
  2181  1C87  3400               	retlw	0
  2182  1C88  3400               	retlw	0
  2183  1C89  3400               	retlw	0
  2184  1C8A  3400               	retlw	0
  2185  1C8B  3400               	retlw	0
  2186  1C8C  3400               	retlw	0
  2187  1C8D  3400               	retlw	0
  2188  1C8E  3400               	retlw	0
  2189  1C8F  3400               	retlw	0
  2190  1C90  3400               	retlw	0
  2191  1C91  34FF               	retlw	255
  2192  1C92  34FF               	retlw	255
  2193  1C93  34FF               	retlw	255
  2194  1C94  3400               	retlw	0
  2195  1C95  3400               	retlw	0
  2196  1C96  3400               	retlw	0
  2197  1C97  3400               	retlw	0
  2198  1C98  3400               	retlw	0
  2199  1C99  3400               	retlw	0
  2200  1C9A  3400               	retlw	0
  2201  1C9B  3400               	retlw	0
  2202  1C9C  3400               	retlw	0
  2203  1C9D  3400               	retlw	0
  2204  1C9E  3400               	retlw	0
  2205  1C9F  3400               	retlw	0
  2206  1CA0  3400               	retlw	0
  2207  1CA1  3400               	retlw	0
  2208  1CA2  3400               	retlw	0
  2209  1CA3  3400               	retlw	0
  2210  1CA4  3400               	retlw	0
  2211                           
  2212                           	psect	stringtext
  2213  1000                     __pstringtext:	
  2214  1000                     _CC2500_registers_address:	
  2215  1000  3403               	retlw	3
  2216  1001  3416               	retlw	22
  2217  1002  3417               	retlw	23
  2218  1003  341E               	retlw	30
  2219  1004  341F               	retlw	31
  2220  1005  3420               	retlw	32
  2221  1006  342A               	retlw	42
  2222  1007  342B               	retlw	43
  2223  1008  340B               	retlw	11
  2224  1009  340C               	retlw	12
  2225  100A  340D               	retlw	13
  2226  100B  340E               	retlw	14
  2227  100C  340F               	retlw	15
  2228  100D  3410               	retlw	16
  2229  100E  3411               	retlw	17
  2230  100F  3412               	retlw	18
  2231  1010  3413               	retlw	19
  2232  1011  3414               	retlw	20
  2233  1012  340A               	retlw	10
  2234  1013  3415               	retlw	21
  2235  1014  3421               	retlw	33
  2236  1015  3422               	retlw	34
  2237  1016  3418               	retlw	24
  2238  1017  3419               	retlw	25
  2239  1018  341A               	retlw	26
  2240  1019  341B               	retlw	27
  2241  101A  341C               	retlw	28
  2242  101B  341D               	retlw	29
  2243  101C  3423               	retlw	35
  2244  101D  3424               	retlw	36
  2245  101E  3425               	retlw	37
  2246  101F  3426               	retlw	38
  2247  1020  3429               	retlw	41
  2248  1021  342C               	retlw	44
  2249  1022  342D               	retlw	45
  2250  1023  342E               	retlw	46
  2251  1024  3400               	retlw	0
  2252  1025  3401               	retlw	1
  2253  1026  3402               	retlw	2
  2254  1027  3407               	retlw	7
  2255  1028  3408               	retlw	8
  2256  1029  3409               	retlw	9
  2257  102A  3406               	retlw	6
  2258  102B  3404               	retlw	4
  2259  102C  3405               	retlw	5
  2260  102D  3427               	retlw	39
  2261  102E  3428               	retlw	40
  2262  102F                     __end_of_CC2500_registers_address:	
  2263  102F                     _CC2500_rfSettings:	
  2264  102F  3407               	retlw	7
  2265  1030  3407               	retlw	7
  2266  1031  3430               	retlw	48
  2267  1032  3487               	retlw	135
  2268  1033  346B               	retlw	107
  2269  1034  34F8               	retlw	248
  2270  1035  347F               	retlw	127
  2271  1036  343F               	retlw	63
  2272  1037  3409               	retlw	9
  2273  1038  3400               	retlw	0
  2274  1039  345C               	retlw	92
  2275  103A  34A7               	retlw	167
  2276  103B  3462               	retlw	98
  2277  103C  3486               	retlw	134
  2278  103D  3483               	retlw	131
  2279  103E  3403               	retlw	3
  2280  103F  3422               	retlw	34
  2281  1040  34F8               	retlw	248
  2282  1041  3400               	retlw	0
  2283  1042  3444               	retlw	68
  2284  1043  34B6               	retlw	182
  2285  1044  3410               	retlw	16
  2286  1045  3418               	retlw	24
  2287  1046  341D               	retlw	29
  2288  1047  341C               	retlw	28
  2289  1048  34C7               	retlw	199
  2290  1049  3400               	retlw	0
  2291  104A  34B2               	retlw	178
  2292  104B  34EA               	retlw	234
  2293  104C  340A               	retlw	10
  2294  104D  3400               	retlw	0
  2295  104E  3411               	retlw	17
  2296  104F  3459               	retlw	89
  2297  1050  3488               	retlw	136
  2298  1051  3431               	retlw	49
  2299  1052  340B               	retlw	11
  2300  1053  342F               	retlw	47
  2301  1054  342E               	retlw	46
  2302  1055  3406               	retlw	6
  2303  1056  3404               	retlw	4
  2304  1057  3405               	retlw	5
  2305  1058  3400               	retlw	0
  2306  1059  3430               	retlw	48
  2307  105A  34D3               	retlw	211
  2308  105B  3491               	retlw	145
  2309  105C  3441               	retlw	65
  2310  105D  3400               	retlw	0
  2311  105E                     __end_of_CC2500_rfSettings:	
  2312  105E                     _CC2500_patable_vaule:	
  2313  105E  34FE               	retlw	254
  2314  105F  34FE               	retlw	254
  2315  1060  34FE               	retlw	254
  2316  1061  34FE               	retlw	254
  2317  1062  34FE               	retlw	254
  2318  1063  34FE               	retlw	254
  2319  1064  34FE               	retlw	254
  2320  1065  34FE               	retlw	254
  2321  1066                     __end_of_CC2500_patable_vaule:	
  2322                           
  2323                           	psect	nvCOMMON
  2324  007B                     __pnvCOMMON:	
  2325  007B                     _product:	
  2326  007B                     	ds	1
  2327  000C                     _PORTA	set	12
  2328  000D                     _PORTB	set	13
  2329  000E                     _PORTC	set	14
  2330  0018                     _T1CON	set	24
  2331  0017                     _TMR1H	set	23
  2332  0016                     _TMR1L	set	22
  2333  005F                     _GIE	set	95
  2334  005B                     _IOCIE	set	91
  2335  0058                     _IOCIF	set	88
  2336  005E                     _PEIE	set	94
  2337  0060                     _RA0	set	96
  2338  0063                     _RA3	set	99
  2339  0066                     _RA6	set	102
  2340  0067                     _RA7	set	103
  2341  0068                     _RB0	set	104
  2342  006A                     _RB2	set	106
  2343  006B                     _RB3	set	107
  2344  006C                     _RB4	set	108
  2345  006D                     _RB5	set	109
  2346  0070                     _RC0	set	112
  2347  0071                     _RC1	set	113
  2348  0072                     _RC2	set	114
  2349  0074                     _RC4	set	116
  2350  0077                     _RC7	set	119
  2351  0088                     _TMR1IF	set	136
  2352  009D                     _ADCON0	set	157
  2353  009E                     _ADCON1	set	158
  2354  009C                     _ADRESH	set	156
  2355  009B                     _ADRESL	set	155
  2356  0099                     _OSCCON	set	153
  2357  008C                     _TRISA	set	140
  2358  008D                     _TRISB	set	141
  2359  008E                     _TRISC	set	142
  2360  0097                     _WDTCON	set	151
  2361  04E9                     _GO_nDONE	set	1257
  2362  0488                     _TMR1IE	set	1160
  2363  0117                     _FVRCON	set	279
  2364  010C                     _LATA	set	268
  2365  010D                     _LATB	set	269
  2366  010E                     _LATC	set	270
  2367  018C                     _ANSELA	set	396
  2368  018D                     _ANSELB	set	397
  2369  018E                     _ANSELC	set	398
  2370  0192                     _PMADRH	set	402
  2371  0191                     _PMADRL	set	401
  2372  0196                     _PMCON2	set	406
  2373  0194                     _PMDATH	set	404
  2374  0193                     _PMDATL	set	403
  2375  0CAE                     _CFGS	set	3246
  2376  0CAC                     _FREE	set	3244
  2377  0CAD                     _LWLO	set	3245
  2378  0CA8                     _RD	set	3240
  2379  0CA9                     _WR	set	3241
  2380  0CAA                     _WREN	set	3242
  2381  020D                     _WPUB	set	525
  2382  0396                     _IOCBF	set	918
  2383  0395                     _IOCBN	set	917
  2384  0394                     _IOCBP	set	916
  2385  1CB2                     _IOCBF2	set	7346
  2386                           
  2387                           ; #config settings
  2388  0000                     
  2389                           	psect	cinit
  2390  0021                     start_initialization:	
  2391  0021                     __initialization:	
  2392                           
  2393                           ; Clear objects allocated to BITCOMMON
  2394  0021  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  2395                           
  2396                           ; Clear objects allocated to BANK0
  2397  0022  01EC               	clrf	__pbssBANK0& (0+127)
  2398  0023  01ED               	clrf	(__pbssBANK0+1)& (0+127)
  2399                           
  2400                           ; Clear objects allocated to BANK1
  2401  0024  30A0               	movlw	low __pbssBANK1
  2402  0025  0084               	movwf	4
  2403  0026  3000               	movlw	high __pbssBANK1
  2404  0027  0085               	movwf	5
  2405  0028  3050               	movlw	80
  2406  0029  3198  200F  3180   	fcall	clear_ram0
  2407                           
  2408                           ; Clear objects allocated to BANK2
  2409  002C  3020               	movlw	low __pbssBANK2
  2410  002D  0084               	movwf	4
  2411  002E  3001               	movlw	high __pbssBANK2
  2412  002F  0085               	movwf	5
  2413  0030  3050               	movlw	80
  2414  0031  3198  200F  3180   	fcall	clear_ram0
  2415                           
  2416                           ; Clear objects allocated to BANK3
  2417  0034  30A0               	movlw	low __pbssBANK3
  2418  0035  0084               	movwf	4
  2419  0036  3001               	movlw	high __pbssBANK3
  2420  0037  0085               	movwf	5
  2421  0038  3050               	movlw	80
  2422  0039  3198  200F  3180   	fcall	clear_ram0
  2423                           
  2424                           ; Clear objects allocated to BANK4
  2425  003C  3020               	movlw	low __pbssBANK4
  2426  003D  0084               	movwf	4
  2427  003E  3002               	movlw	high __pbssBANK4
  2428  003F  0085               	movwf	5
  2429  0040  3035               	movlw	53
  2430  0041  3198  200F  3180   	fcall	clear_ram0
  2431                           
  2432                           ; Initialize objects allocated to BANK5
  2433  0044  3085               	movlw	low __pidataBANK5
  2434  0045  0084               	movwf	4
  2435  0046  309C               	movlw	(high __pidataBANK5)| (0+128)
  2436  0047  0085               	movwf	5
  2437  0048  30A0               	movlw	low __pdataBANK5
  2438  0049  0086               	movwf	6
  2439  004A  3002               	movlw	high __pdataBANK5
  2440  004B  0087               	movwf	7
  2441  004C  3020               	movlw	32
  2442  004D  3198  2009         	fcall	init_ram
  2443  004F                     end_of_initialization:	
  2444                           ;End of C runtime variable initialization code
  2445                           
  2446  004F                     __end_of__initialization:	
  2447  004F  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  2448  0050  0020               	movlb	0
  2449  0051  3194  2C92         	ljmp	_main	;jump to C main() function
  2450                           
  2451                           	psect	bitbssCOMMON
  2452  03D0                     __pbitbssCOMMON:	
  2453  03D0                     _Receive_OK:	
  2454  03D0                     	ds	1
  2455  03D1                     _Transceive_OK:	
  2456  03D1                     	ds	1
  2457                           
  2458                           	psect	bssBANK0
  2459  006C                     __pbssBANK0:	
  2460  006C                     _DimmerLights:	
  2461  006C                     	ds	1
  2462  006D                     _Sw:	
  2463  006D                     	ds	1
  2464                           
  2465                           	psect	bssBANK1
  2466  00A0                     __pbssBANK1:	
  2467  00A0                     _DimmerIntr1:	
  2468  00A0                     	ds	16
  2469  00B0                     _DimmerIntr2:	
  2470  00B0                     	ds	16
  2471  00C0                     _RF1:	
  2472  00C0                     	ds	15
  2473  00CF                     _myMain:	
  2474  00CF                     	ds	13
  2475  00DC                     _Buz1:	
  2476  00DC                     	ds	12
  2477  00E8                     _CRC:	
  2478  00E8                     	ds	1
  2479  00E9                     _Cmd:	
  2480  00E9                     	ds	1
  2481  00EA                     _DelayOff:	
  2482  00EA                     	ds	1
  2483  00EB                     _LED:	
  2484  00EB                     	ds	1
  2485  00EC                     _Rx_Length:	
  2486  00EC                     	ds	1
  2487  00ED                     _SPI0Buffer:	
  2488  00ED                     	ds	1
  2489  00EE                     _Tx_Length:	
  2490  00EE                     	ds	1
  2491  00EF                     _s_data:	
  2492  00EF                     	ds	1
  2493                           
  2494                           	psect	bssBANK2
  2495  0120                     __pbssBANK2:	
  2496  0120                     _Dimmer:	
  2497  0120                     	ds	5
  2498  0125                     _Timer1:	
  2499  0125                     	ds	3
  2500  0128                     _RF_Count:	
  2501  0128                     	ds	2
  2502  012A                     _WDT:	
  2503  012A                     	ds	2
  2504  012C                     _DimmerIntr:	
  2505  012C                     	ds	1
  2506  012D                     _Light:	
  2507  012D                     	ds	1
  2508  012E                     _RSSI:	
  2509  012E                     	ds	1
  2510  012F                     _SwDetect:	
  2511  012F                     	ds	1
  2512  0130                     _r_address:	
  2513  0130                     	ds	1
  2514  0131                     _r_data:	
  2515  0131                     	ds	1
  2516  0132                     _Load:	
  2517  0132                     	ds	40
  2518  015A                     _Temp:	
  2519  015A                     	ds	14
  2520  0168                     _VarErrLED:	
  2521  0168                     	ds	4
  2522  016C                     _VarLED1:	
  2523  016C                     	ds	4
  2524                           
  2525                           	psect	bssBANK3
  2526  01A0                     __pbssBANK3:	
  2527  01A0                     _RF_Data:	
  2528  01A0                     	ds	30
  2529  01BE                     _DimmerLights1:	
  2530  01BE                     	ds	9
  2531  01C7                     _DimmerLights2:	
  2532  01C7                     	ds	9
  2533  01D0                     _Sw1:	
  2534  01D0                     	ds	9
  2535  01D9                     _Sw2:	
  2536  01D9                     	ds	9
  2537  01E2                     _DlySw1:	
  2538  01E2                     	ds	5
  2539  01E7                     _DlySw2:	
  2540  01E7                     	ds	5
  2541  01EC                     _VarLED2:	
  2542  01EC                     	ds	4
  2543                           
  2544                           	psect	bssBANK4
  2545  0220                     __pbssBANK4:	
  2546  0220                     _u1:	
  2547  0220                     	ds	16
  2548  0230                     _Memory:	
  2549  0230                     	ds	37
  2550                           
  2551                           	psect	dataBANK5
  2552  02A0                     __pdataBANK5:	
  2553  02A0                     __product:	
  2554  02A0                     	ds	32
  2555                           
  2556                           	psect	clrtext
  2557  180F                     clear_ram0:	
  2558                           ;	Called with FSR0 containing the base address, and
  2559                           ;	WREG with the size to clear
  2560                           
  2561  180F  0064               	clrwdt	;clear the watchdog before getting into this loop
  2562  1810                     clrloop0:	
  2563  1810  0180               	clrf	0	;clear RAM location pointed to by FSR
  2564  1811  3101               	addfsr 0,1
  2565  1812  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2566  1813  2810               	goto	clrloop0	;have we reached the end yet?
  2567  1814  3400               	retlw	0	;all done for this memory range, return
  2568                           
  2569                           	psect	inittext
  2570  1809                     init_ram:	
  2571  1809  00FE               	movwf	126
  2572  180A                     initloop:	
  2573  180A  0012               	moviw fsr0++
  2574  180B  001E               	movwi fsr1++
  2575  180C  0BFE               	decfsz	126,f
  2576  180D  280A               	goto	initloop
  2577  180E  3400               	retlw	0
  2578                           
  2579                           	psect	cstackBANK4
  2580  0255                     __pcstackBANK4:	
  2581  0255                     ?_main:	
  2582  0255                     main@argc:	
  2583                           ; 2 bytes @ 0x0
  2584                           
  2585                           
  2586                           ; 2 bytes @ 0x0
  2587  0255                     	ds	2
  2588  0257                     main@argv:	
  2589                           
  2590                           ; 2 bytes @ 0x2
  2591  0257                     	ds	2
  2592                           
  2593                           	psect	cstackCOMMON
  2594  0070                     __pcstackCOMMON:	
  2595  0070                     ?_CC2500_WriteCommand:	
  2596  0070                     ?_RF_Timeout_Counter:	
  2597                           ; 0 bytes @ 0x0
  2598                           
  2599  0070                     ?_setRF_TimeoutCleared:	
  2600                           ; 0 bytes @ 0x0
  2601                           
  2602  0070                     ?_CC2500_WriteByte:	
  2603                           ; 0 bytes @ 0x0
  2604                           
  2605  0070                     ?_CC2500_ReadStatus:	
  2606                           ; 0 bytes @ 0x0
  2607                           
  2608  0070                     ?_CC2500_ReadByte:	
  2609                           ; 0 bytes @ 0x0
  2610                           
  2611  0070                     ?_CC2500_PowerRST:	
  2612                           ; 0 bytes @ 0x0
  2613                           
  2614  0070                     ?_CC2500_InitSetREG:	
  2615                           ; 0 bytes @ 0x0
  2616                           
  2617  0070                     ?_CC2500_InitPATable:	
  2618                           ; 0 bytes @ 0x0
  2619                           
  2620  0070                     ?_CC2500_ClearTXFIFO:	
  2621                           ; 0 bytes @ 0x0
  2622                           
  2623  0070                     ?_CC2500_ClearRXFIFO:	
  2624                           ; 0 bytes @ 0x0
  2625                           
  2626  0070                     ?_CC2500_FrequencyCabr:	
  2627                           ; 0 bytes @ 0x0
  2628                           
  2629  0070                     ?_CC2500_SIDLEMode:	
  2630                           ; 0 bytes @ 0x0
  2631                           
  2632  0070                     ?_DlyOff_Initialization:	
  2633                           ; 0 bytes @ 0x0
  2634                           
  2635  0070                     ?_DlyOff_Main:	
  2636                           ; 0 bytes @ 0x0
  2637                           
  2638  0070                     ?_setDimmerLights_SwOn:	
  2639                           ; 0 bytes @ 0x0
  2640                           
  2641  0070                     ?_setDimmerLights_SwOff:	
  2642                           ; 0 bytes @ 0x0
  2643                           
  2644  0070                     ?_setMemory_Modify:	
  2645                           ; 0 bytes @ 0x0
  2646                           
  2647  0070                     ?_setDimmerLights_Initialization:	
  2648                           ; 0 bytes @ 0x0
  2649                           
  2650  0070                     ?_setDimmerLights_Main:	
  2651                           ; 0 bytes @ 0x0
  2652                           
  2653  0070                     ?_DimmerLights_DimmingFunction:	
  2654                           ; 0 bytes @ 0x0
  2655                           
  2656  0070                     ?_DimmerLights_TwoPhase_Main:	
  2657                           ; 0 bytes @ 0x0
  2658                           
  2659  0070                     ?_DimmerLights_AssignationDimming:	
  2660                           ; 0 bytes @ 0x0
  2661                           
  2662  0070                     ?_setDimmerLights_Line:	
  2663                           ; 0 bytes @ 0x0
  2664                           
  2665  0070                     ?_DimmerIntr_ValueCalculate:	
  2666                           ; 0 bytes @ 0x0
  2667                           
  2668  0070                     ?_setDimmerLights_DimmingClose:	
  2669                           ; 0 bytes @ 0x0
  2670                           
  2671  0070                     ?_setTxData:	
  2672                           ; 0 bytes @ 0x0
  2673                           
  2674  0070                     ?_setRF_TransceiveGO:	
  2675                           ; 0 bytes @ 0x0
  2676                           
  2677  0070                     ?_setLED_Initialization:	
  2678                           ; 0 bytes @ 0x0
  2679                           
  2680  0070                     ?_setLED_Main:	
  2681                           ; 0 bytes @ 0x0
  2682                           
  2683  0070                     ?_Fosc_Set:	
  2684                           ; 0 bytes @ 0x0
  2685                           
  2686  0070                     ?_IO_Set:	
  2687                           ; 0 bytes @ 0x0
  2688                           
  2689  0070                     ?_TMR1_Set:	
  2690                           ; 0 bytes @ 0x0
  2691                           
  2692  0070                     ?_ADC_Set:	
  2693                           ; 0 bytes @ 0x0
  2694                           
  2695  0070                     ?_IOC_Set:	
  2696                           ; 0 bytes @ 0x0
  2697                           
  2698  0070                     ?_WDT_Set:	
  2699                           ; 0 bytes @ 0x0
  2700                           
  2701  0070                     ?_TMR1_ISR:	
  2702                           ; 0 bytes @ 0x0
  2703                           
  2704  0070                     ?_IOC_ISR:	
  2705                           ; 0 bytes @ 0x0
  2706                           
  2707  0070                     ?_Timeout_Counter:	
  2708                           ; 0 bytes @ 0x0
  2709                           
  2710  0070                     ?_set_TimeoutCleared:	
  2711                           ; 0 bytes @ 0x0
  2712                           
  2713  0070                     ?_Flash_Memory_Write:	
  2714                           ; 0 bytes @ 0x0
  2715                           
  2716  0070                     ?_Flash_Memory_Modify:	
  2717                           ; 0 bytes @ 0x0
  2718                           
  2719  0070                     ?_WDT_Clearing:	
  2720                           ; 0 bytes @ 0x0
  2721                           
  2722  0070                     ?_myMain_Initialization:	
  2723                           ; 0 bytes @ 0x0
  2724                           
  2725  0070                     ?_Temp_Initialization:	
  2726                           ; 0 bytes @ 0x0
  2727                           
  2728  0070                     ?_Load_Initialization:	
  2729                           ; 0 bytes @ 0x0
  2730                           
  2731  0070                     ?_Switch_Initialization:	
  2732                           ; 0 bytes @ 0x0
  2733                           
  2734  0070                     ?_RF_Initialization:	
  2735                           ; 0 bytes @ 0x0
  2736                           
  2737  0070                     ?_getLoad_AD:	
  2738                           ; 0 bytes @ 0x0
  2739                           
  2740  0070                     ?_getTemp_AD:	
  2741                           ; 0 bytes @ 0x0
  2742                           
  2743  0070                     ?_my_MainTimer:	
  2744                           ; 0 bytes @ 0x0
  2745                           
  2746  0070                     ?_Temp_Main:	
  2747                           ; 0 bytes @ 0x0
  2748                           
  2749  0070                     ?_Load_Main:	
  2750                           ; 0 bytes @ 0x0
  2751                           
  2752  0070                     ?_Switch_Main:	
  2753                           ; 0 bytes @ 0x0
  2754                           
  2755  0070                     ?_RF_Main:	
  2756                           ; 0 bytes @ 0x0
  2757                           
  2758  0070                     ?_Exception_Main:	
  2759                           ; 0 bytes @ 0x0
  2760                           
  2761  0070                     ?_setLoad_AH_AL_Restore:	
  2762                           ; 0 bytes @ 0x0
  2763                           
  2764  0070                     ?_setTemp_Initialization:	
  2765                           ; 0 bytes @ 0x0
  2766                           
  2767  0070                     ?_setTemp_Main:	
  2768                           ; 0 bytes @ 0x0
  2769                           
  2770  0070                     ?_setOverTemp_ADV_Restore:	
  2771                           ; 0 bytes @ 0x0
  2772                           
  2773  0070                     ?_setRF_Initialization:	
  2774                           ; 0 bytes @ 0x0
  2775                           
  2776  0070                     ?_setRF_Main:	
  2777                           ; 0 bytes @ 0x0
  2778                           
  2779  0070                     ?_RF_RxDisable:	
  2780                           ; 0 bytes @ 0x0
  2781                           
  2782  0070                     ?_setData:	
  2783                           ; 0 bytes @ 0x0
  2784                           
  2785  0070                     ?_getRxData:	
  2786                           ; 0 bytes @ 0x0
  2787                           
  2788  0070                     ?_setLog_Code:	
  2789                           ; 0 bytes @ 0x0
  2790                           
  2791  0070                     ?_setControl_Lights_Table:	
  2792                           ; 0 bytes @ 0x0
  2793                           
  2794  0070                     ?_setRFSW_Control:	
  2795                           ; 0 bytes @ 0x0
  2796                           
  2797  0070                     ?_setRFSW_AdjControl:	
  2798                           ; 0 bytes @ 0x0
  2799                           
  2800  0070                     ?_setRF_AdjControl:	
  2801                           ; 0 bytes @ 0x0
  2802                           
  2803  0070                     ?_setSw_Initialization:	
  2804                           ; 0 bytes @ 0x0
  2805                           
  2806  0070                     ?_setSw_Main:	
  2807                           ; 0 bytes @ 0x0
  2808                           
  2809  0070                     ?_Buzzer_Initialization:	
  2810                           ; 0 bytes @ 0x0
  2811                           
  2812  0070                     ?_Buzzer_Main:	
  2813                           ; 0 bytes @ 0x0
  2814                           
  2815  0070                     ?_CC2500_TxData:	
  2816                           ; 0 bytes @ 0x0
  2817                           
  2818  0070                     ?_CC2500_RxData:	
  2819                           ; 0 bytes @ 0x0
  2820                           
  2821  0070                     ?_CC2500_PowerOnInitial:	
  2822                           ; 0 bytes @ 0x0
  2823                           
  2824  0070                     ?_DelayOffPointSelect:	
  2825                           ; 0 bytes @ 0x0
  2826                           
  2827  0070                     ?_DelayOff_Initialization:	
  2828                           ; 0 bytes @ 0x0
  2829                           
  2830  0070                     ?_DelayOff_Main:	
  2831                           ; 0 bytes @ 0x0
  2832                           
  2833  0070                     ?_DimmerIntr_Initialization:	
  2834                           ; 0 bytes @ 0x0
  2835                           
  2836  0070                     ?_DimmerLights_SelectPointer:	
  2837                           ; 0 bytes @ 0x0
  2838                           
  2839  0070                     ?_DimmerLights_Initialization:	
  2840                           ; 0 bytes @ 0x0
  2841                           
  2842  0070                     ?_setDimmerLights_DimmingOn:	
  2843                           ; 0 bytes @ 0x0
  2844                           
  2845  0070                     ?_DimmerLights_Main:	
  2846                           ; 0 bytes @ 0x0
  2847                           
  2848  0070                     ?_DimmerLights_TMR_1:	
  2849                           ; 0 bytes @ 0x0
  2850                           
  2851  0070                     ??_DimmerLights_TMR_1:	
  2852                           ; 0 bytes @ 0x0
  2853                           
  2854  0070                     ?_DimmerLights_IOC_1:	
  2855                           ; 0 bytes @ 0x0
  2856                           
  2857  0070                     ??_DimmerLights_IOC_1:	
  2858                           ; 0 bytes @ 0x0
  2859                           
  2860  0070                     ?_DimmerLights_TMR_2:	
  2861                           ; 0 bytes @ 0x0
  2862                           
  2863  0070                     ??_DimmerLights_TMR_2:	
  2864                           ; 0 bytes @ 0x0
  2865                           
  2866  0070                     ?_DimmerLights_IOC_2:	
  2867                           ; 0 bytes @ 0x0
  2868                           
  2869  0070                     ??_DimmerLights_IOC_2:	
  2870                           ; 0 bytes @ 0x0
  2871                           
  2872  0070                     ?_LedPointSelect:	
  2873                           ; 0 bytes @ 0x0
  2874                           
  2875  0070                     ?_LED_Initialization:	
  2876                           ; 0 bytes @ 0x0
  2877                           
  2878  0070                     ?_LED_Main:	
  2879                           ; 0 bytes @ 0x0
  2880                           
  2881  0070                     ?_Mcu_Initialization:	
  2882                           ; 0 bytes @ 0x0
  2883                           
  2884  0070                     ?_ISR:	
  2885                           ; 0 bytes @ 0x0
  2886                           
  2887  0070                     ?_Flash_Memory_Initialization:	
  2888                           ; 0 bytes @ 0x0
  2889                           
  2890  0070                     ?_Flash_Memory_Main:	
  2891                           ; 0 bytes @ 0x0
  2892                           
  2893  0070                     ?_Flash_Memory_Unlock:	
  2894                           ; 0 bytes @ 0x0
  2895                           
  2896  0070                     ?_Flash_Memory_Erasing:	
  2897                           ; 0 bytes @ 0x0
  2898                           
  2899  0070                     ?_setMemory_LoopSave:	
  2900                           ; 0 bytes @ 0x0
  2901                           
  2902  0070                     ?_WDT_Main:	
  2903                           ; 0 bytes @ 0x0
  2904                           
  2905  0070                     ?_setRF_Learn:	
  2906                           ; 0 bytes @ 0x0
  2907                           
  2908  0070                     ?_SwPointSelect:	
  2909                           ; 0 bytes @ 0x0
  2910                           
  2911  0070                     ?_getDimmerLights_Status:	
  2912                           ; 0 bytes @ 0x0
  2913                           
  2914  0070                     ?_getDimmerLights_ValueToPercent:	
  2915                           ; 1 bytes @ 0x0
  2916                           
  2917  0070                     ?_getDimmerLights_PercentToValue:	
  2918                           ; 1 bytes @ 0x0
  2919                           
  2920  0070                     ?_getLoad_OK:	
  2921                           ; 1 bytes @ 0x0
  2922                           
  2923  0070                     ?_getMain_All_Error_Status:	
  2924                           ; 1 bytes @ 0x0
  2925                           
  2926  0070                     ?_getMain_All_LightsStatus:	
  2927                           ; 1 bytes @ 0x0
  2928                           
  2929  0070                     ?_getDimmerLights_Allow_Condition:	
