

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 09 15:09:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  6300  0059  15CA               	bsf	_Load^(0+128),3
  6301                           
  6302                           ;OverLoad_B1.c: 76: Load.Count = 0;
  6303  005A  01E3               	clrf	(_Load^(0+128)+25)
  6304                           
  6305                           ;OverLoad_B1.c: 77: }
  6306                           ;OverLoad_B1.c: 78: } else {
  6307  005B  2866               	goto	l822
  6308  005C                     l824:	
  6309                           
  6310                           ;OverLoad_B1.c: 79: if (Load.OK == 1) {
  6311  005C  1683               	bsf	3,5	;RP0=1, select bank1
  6312  005D  1303               	bcf	3,6	;RP1=0, select bank1
  6313  005E  1FCA               	btfss	_Load^(0+128),7
  6314  005F  2866               	goto	l822
  6315                           
  6316                           ;OverLoad_B1.c: 80: Load.OK = 0;
  6317  0060  13CA               	bcf	_Load^(0+128),7
  6318                           
  6319                           ;OverLoad_B1.c: 81: }
  6320                           ;OverLoad_B1.c: 82: }
  6321                           ;OverLoad_B1.c: 83: } else {
  6322  0061  2866               	goto	l822
  6323  0062                     l823:	
  6324                           
  6325                           ;OverLoad_B1.c: 84: if (Load.GO == 1) {
  6326  0062  1683               	bsf	3,5	;RP0=1, select bank1
  6327  0063  1303               	bcf	3,6	;RP1=0, select bank1
  6328  0064  18CA               	btfsc	_Load^(0+128),1
  6329  0065                     l5821:	
  6330                           
  6331                           ;OverLoad_B1.c: 85: Load.GO = 0;
  6332  0065  10CA               	bcf	_Load^(0+128),1
  6333  0066                     l822:	
  6334                           
  6335                           ;OverLoad_B1.c: 86: }
  6336                           ;OverLoad_B1.c: 87: }
  6337                           ;OverLoad_B1.c: 89: }
  6338                           ;OverLoad_B1.c: 92: if (Load.GO == 1) {
  6339  0066  1CCA               	btfss	_Load^(0+128),1
  6340  0067  29E8               	goto	l830
  6341                           
  6342                           ;OverLoad_B1.c: 93: Load.LightsON = 1;
  6343  0068  154A               	bsf	_Load^(0+128),2
  6344                           
  6345                           ;OverLoad_B1.c: 95: if (Load.ADtoGO == 1) {
  6346  0069  1E4A               	btfss	_Load^(0+128),4
  6347  006A  29E6               	goto	l831
  6348                           
  6349                           ;OverLoad_B1.c: 96: Load.Time++;
  6350  006B  3001               	movlw	1
  6351  006C  07CB               	addwf	(_Load^(0+128)+1),f
  6352  006D  1803               	skipnc
  6353  006E  0ACC               	incf	((_Load+1)^(0+128)+1),f
  6354  006F  3000               	movlw	0
  6355  0070  07CC               	addwf	((_Load+1)^(0+128)+1),f
  6356                           
  6357                           ;OverLoad_B1.c: 97: if (Load.Time >= (40 / 20)) {
  6358  0071  3000               	movlw	0
  6359  0072  024C               	subwf	((_Load+1)^(0+128)+1),w
  6360  0073  3002               	movlw	2
  6361  0074  1903               	skipnz
  6362  0075  024B               	subwf	(_Load^(0+128)+1),w
  6363  0076  1C03               	skipc
  6364  0077  0008               	return
  6365                           
  6366                           ;OverLoad_B1.c: 98: Load.Time = 0;
  6367  0078  01CB               	clrf	(_Load^(0+128)+1)
  6368  0079  01CC               	clrf	((_Load+1)^(0+128)+1)
  6369                           
  6370                           ;OverLoad_B1.c: 99: Load.ADtoGO = 0;
  6371  007A  124A               	bcf	_Load^(0+128),4
  6372                           
  6373                           ;OverLoad_B1.c: 101: for (int i = 1; i < 4; i++) {
  6374  007B  3001               	movlw	1
  6375  007C  1283               	bcf	3,5	;RP0=0, select bank0
  6376  007D  1303               	bcf	3,6	;RP1=0, select bank0
  6377  007E  00E6               	movwf	Load_Main@i
  6378  007F  3000               	movlw	0
  6379  0080  00E7               	movwf	Load_Main@i+1
  6380  0081  0867               	movf	Load_Main@i+1,w
  6381  0082  3A80               	xorlw	128
  6382  0083  00FF               	movwf	127
  6383  0084  3080               	movlw	128
  6384  0085  027F               	subwf	127,w
  6385  0086  1D03               	skipz
  6386  0087  288A               	goto	u7315
  6387  0088  3004               	movlw	4
  6388  0089  0266               	subwf	Load_Main@i,w
  6389  008A                     u7315:	
  6390  008A  1803               	btfsc	3,0
  6391  008B  28C8               	goto	l5843
  6392  008C                     l5837:	
  6393                           
  6394                           ;OverLoad_B1.c: 102: Load.ADH += Load.AH[i];
  6395  008C  1283               	bcf	3,5	;RP0=0, select bank0
  6396  008D  1303               	bcf	3,6	;RP1=0, select bank0
  6397  008E  0866               	movf	Load_Main@i,w
  6398  008F  3ED4               	addlw	(_Load+10)& (0+255)
  6399  0090  0084               	movwf	4
  6400  0091  1383               	bcf	3,7	;select IRP bank1
  6401  0092  0800               	movf	0,w
  6402  0093  00DE               	movwf	??_Load_Main
  6403  0094  01DF               	clrf	??_Load_Main+1
  6404  0095  085E               	movf	??_Load_Main,w
  6405  0096  1683               	bsf	3,5	;RP0=1, select bank1
  6406  0097  1303               	bcf	3,6	;RP1=0, select bank1
  6407  0098  07CF               	addwf	(_Load^(0+128)+5),f
  6408  0099  1803               	skipnc
  6409  009A  0AD0               	incf	((_Load+1)^(0+128)+5),f
  6410  009B  1283               	bcf	3,5	;RP0=0, select bank0
  6411  009C  1303               	bcf	3,6	;RP1=0, select bank0
  6412  009D  085F               	movf	??_Load_Main+1,w
  6413  009E  1683               	bsf	3,5	;RP0=1, select bank1
  6414  009F  1303               	bcf	3,6	;RP1=0, select bank1
  6415  00A0  07D0               	addwf	((_Load+1)^(0+128)+5),f
  6416                           
  6417                           ;OverLoad_B1.c: 103: Load.ADL += Load.AL[i];
  6418  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  6419  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  6420  00A3  0866               	movf	Load_Main@i,w
  6421  00A4  3ED9               	addlw	(_Load+15)& (0+255)
  6422  00A5  0084               	movwf	4
  6423  00A6  0800               	movf	0,w
  6424  00A7  00DE               	movwf	??_Load_Main
  6425  00A8  01DF               	clrf	??_Load_Main+1
  6426  00A9  085E               	movf	??_Load_Main,w
  6427  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  6428  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  6429  00AC  07D1               	addwf	(_Load^(0+128)+7),f
  6430  00AD  1803               	skipnc
  6431  00AE  0AD2               	incf	((_Load+1)^(0+128)+7),f
  6432  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  6433  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  6434  00B1  085F               	movf	??_Load_Main+1,w
  6435  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  6436  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  6437  00B4  07D2               	addwf	((_Load+1)^(0+128)+7),f
  6438  00B5  3001               	movlw	1
  6439  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  6440  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  6441  00B8  07E6               	addwf	Load_Main@i,f
  6442  00B9  1803               	skipnc
  6443  00BA  0AE7               	incf	Load_Main@i+1,f
  6444  00BB  3000               	movlw	0
  6445  00BC  07E7               	addwf	Load_Main@i+1,f
  6446  00BD  0867               	movf	Load_Main@i+1,w
  6447  00BE  3A80               	xorlw	128
  6448  00BF  00FF               	movwf	127
  6449  00C0  3080               	movlw	128
  6450  00C1  027F               	subwf	127,w
  6451  00C2  1D03               	skipz
  6452  00C3  28C6               	goto	u7325
  6453  00C4  3004               	movlw	4
  6454  00C5  0266               	subwf	Load_Main@i,w
  6455  00C6                     u7325:	
  6456  00C6  1C03               	skipc
  6457  00C7  288C               	goto	l5837
  6458  00C8                     l5843:	
  6459                           
  6460                           ;OverLoad_B1.c: 104: }
  6461                           ;OverLoad_B1.c: 105: Load.ADH /= 3;
  6462  00C8  3003               	movlw	3
  6463  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  6464  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  6465  00CB  00D7               	movwf	___lwdiv@divisor
  6466  00CC  3000               	movlw	0
  6467  00CD  00D8               	movwf	___lwdiv@divisor+1
  6468  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  6469  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  6470  00D0  0850               	movf	((_Load+1)^(0+128)+5),w
  6471  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  6472  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  6473  00D3  01DA               	clrf	___lwdiv@dividend+1
  6474  00D4  07DA               	addwf	___lwdiv@dividend+1,f
  6475  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  6476  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  6477  00D7  084F               	movf	(_Load^(0+128)+5),w
  6478  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  6479  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  6480  00DA  01D9               	clrf	___lwdiv@dividend
  6481  00DB  07D9               	addwf	___lwdiv@dividend,f
  6482  00DC  158A  253D  118A   	fcall	___lwdiv
  6483  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  6484  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  6485  00E1  0858               	movf	?___lwdiv+1,w
  6486  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  6487  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  6488  00E4  01D0               	clrf	((_Load+1)^(0+128)+5)
  6489  00E5  07D0               	addwf	((_Load+1)^(0+128)+5),f
  6490  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  6491  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  6492  00E8  0857               	movf	?___lwdiv,w
  6493  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  6494  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  6495  00EB  01CF               	clrf	(_Load^(0+128)+5)
  6496  00EC  07CF               	addwf	(_Load^(0+128)+5),f
  6497                           
  6498                           ;OverLoad_B1.c: 106: Load.ADL /= 3;
  6499  00ED  3003               	movlw	3
  6500  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  6501  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  6502  00F0  00D7               	movwf	___lwdiv@divisor
  6503  00F1  3000               	movlw	0
  6504  00F2  00D8               	movwf	___lwdiv@divisor+1
  6505  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  6506  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  6507  00F5  0852               	movf	((_Load+1)^(0+128)+7),w
  6508  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  6509  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  6510  00F8  01DA               	clrf	___lwdiv@dividend+1
  6511  00F9  07DA               	addwf	___lwdiv@dividend+1,f
  6512  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  6513  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  6514  00FC  0851               	movf	(_Load^(0+128)+7),w
  6515  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  6516  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  6517  00FF  01D9               	clrf	___lwdiv@dividend
  6518  0100  07D9               	addwf	___lwdiv@dividend,f
  6519  0101  158A  253D  118A   	fcall	___lwdiv
  6520  0104  1283               	bcf	3,5	;RP0=0, select bank0
  6521  0105  1303               	bcf	3,6	;RP1=0, select bank0
  6522  0106  0858               	movf	?___lwdiv+1,w
  6523  0107  1683               	bsf	3,5	;RP0=1, select bank1
  6524  0108  1303               	bcf	3,6	;RP1=0, select bank1
  6525  0109  01D2               	clrf	((_Load+1)^(0+128)+7)
  6526  010A  07D2               	addwf	((_Load+1)^(0+128)+7),f
  6527  010B  1283               	bcf	3,5	;RP0=0, select bank0
  6528  010C  1303               	bcf	3,6	;RP1=0, select bank0
  6529  010D  0857               	movf	?___lwdiv,w
  6530  010E  1683               	bsf	3,5	;RP0=1, select bank1
  6531  010F  1303               	bcf	3,6	;RP1=0, select bank1
  6532  0110  01D1               	clrf	(_Load^(0+128)+7)
