

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Oct 09 16:59:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  4156  078A  168E               	bsf	14,5	;volatile
  4157  078B  2F87               	goto	l1079
  4158  078C                     __end_of_TouchPower:	
  4159                           
  4160                           	psect	text14
  4161  0640                     __ptext14:	
  4162 ;; *************** function _Mcu_Initialization *****************
  4163 ;; Defined at:
  4164 ;;		line 30 in file "../src/MCU_B1.c"
  4165 ;; Parameters:    Size  Location     Type
  4166 ;;		None
  4167 ;; Auto vars:     Size  Location     Type
  4168 ;;		None
  4169 ;; Return value:  Size  Location     Type
  4170 ;;		None               void
  4171 ;; Registers used:
  4172 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4173 ;; Tracked objects:
  4174 ;;		On entry : 0/0
  4175 ;;		On exit  : 0/0
  4176 ;;		Unchanged: 0/0
  4177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4178 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4179 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4180 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4181 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4182 ;;Total ram usage:        1 bytes
  4183 ;; Hardware stack levels used:    1
  4184 ;; Hardware stack levels required when called:    4
  4185 ;; This function calls:
  4186 ;;		_ADC_Set
  4187 ;;		_Fosc_Set
  4188 ;;		_INT_Set
  4189 ;;		_IOC_Set
  4190 ;;		_IO_Set
  4191 ;;		_TMR0_Set
  4192 ;;		_WDT_Set
  4193 ;; This function is called by:
  4194 ;;		_main
  4195 ;; This function uses a non-reentrant model
  4196 ;;
  4197                           
  4198                           
  4199                           ;psect for function _Mcu_Initialization
  4200  0640                     _Mcu_Initialization:	
  4201                           
  4202                           ;MCU_B1.c: 32: Fosc_Set();
  4203                           
  4204                           ;incstack = 0
  4205                           ; Regs used in _Mcu_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4206  0640  3187  278C  3186   	fcall	_Fosc_Set
  4207                           
  4208                           ;MCU_B1.c: 34: IO_Set();
  4209  0643  3186  2673  3186   	fcall	_IO_Set
  4210                           
  4211                           ;MCU_B1.c: 36: TMR0_Set();
  4212  0646  3187  2713  3186   	fcall	_TMR0_Set
  4213                           
  4214                           ;MCU_B1.c: 38: ;;
  4215                           ;MCU_B1.c: 40: ADC_Set();
  4216  0649  3187  2767  3186   	fcall	_ADC_Set
  4217                           
  4218                           ;MCU_B1.c: 44: INT_Set();
  4219  064C  3187  2781  3186   	fcall	_INT_Set
  4220                           
  4221                           ;MCU_B1.c: 46: IOC_Set();
  4222  064F  3187  2720  3186   	fcall	_IOC_Set
  4223                           
  4224                           ;MCU_B1.c: 48: ;;
  4225                           ;MCU_B1.c: 50: ;;
  4226                           ;MCU_B1.c: 52: Memory=&VarMemory;
  4227  0652  3020               	movlw	_VarMemory& (0+255)
  4228  0653  00F2               	movwf	??_Mcu_Initialization
  4229  0654  0872               	movf	??_Mcu_Initialization,w
  4230  0655  0020               	movlb	0	; select bank0
  4231  0656  00ED               	movwf	_Memory
  4232                           
  4233                           ;MCU_B1.c: 54: WDT_Set();
  4234  0657  3186  268B         	fcall	_WDT_Set
  4235  0659  0008               	return
  4236  065A                     __end_of_Mcu_Initialization:	
  4237                           
  4238                           	psect	text15
  4239  068B                     __ptext15:	
  4240 ;; *************** function _WDT_Set *****************
  4241 ;; Defined at:
  4242 ;;		line 899 in file "../src/MCU_B1.c"
  4243 ;; Parameters:    Size  Location     Type
  4244 ;;		None
  4245 ;; Auto vars:     Size  Location     Type
  4246 ;;		None
  4247 ;; Return value:  Size  Location     Type
  4248 ;;		None               void
  4249 ;; Registers used:
  4250 ;;		wreg, fsr1l, fsr1h
  4251 ;; Tracked objects:
  4252 ;;		On entry : 0/0
  4253 ;;		On exit  : 0/0
  4254 ;;		Unchanged: 0/0
  4255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4256 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4258 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4259 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4260 ;;Total ram usage:        1 bytes
  4261 ;; Hardware stack levels used:    1
  4262 ;; Hardware stack levels required when called:    3
  4263 ;; This function calls:
  4264 ;;		Nothing
  4265 ;; This function is called by:
  4266 ;;		_Mcu_Initialization
  4267 ;; This function uses a non-reentrant model
  4268 ;;
  4269                           
  4270                           
  4271                           ;psect for function _WDT_Set
  4272  068B                     _WDT_Set:	
  4273                           
  4274                           ;MCU_B1.c: 900: WDTCON = 0b00010111;;
  4275                           
  4276                           ;incstack = 0
  4277                           ; Regs used in _WDT_Set: [wregfsr1]
  4278  068B  3017               	movlw	23
  4279  068C  0021               	movlb	1	; select bank1
  4280  068D  0097               	movwf	23	;volatile
  4281                           
  4282                           ;MCU_B1.c: 901: WDT = &_WDT;
  4283  068E  3061               	movlw	__WDT& (0+255)
  4284  068F  00F1               	movwf	??_WDT_Set
  4285  0690  0871               	movf	??_WDT_Set,w
  4286  0691  0020               	movlb	0	; select bank0
  4287  0692  00EA               	movwf	_WDT
  4288                           
  4289                           ;MCU_B1.c: 902: WDT->Enable = 1;
  4290  0693  086A               	movf	_WDT,w
  4291  0694  0086               	movwf	6
  4292  0695  0187               	clrf	7
  4293  0696  1401               	bsf	1,0
  4294                           
  4295                           ;MCU_B1.c: 903: WDT->Count = 10;
  4296  0697  300A               	movlw	10
  4297  0698  00F1               	movwf	??_WDT_Set
  4298  0699  0A6A               	incf	_WDT,w
  4299  069A  0086               	movwf	6
  4300  069B  0187               	clrf	7
  4301  069C  0871               	movf	??_WDT_Set,w
  4302  069D  0081               	movwf	1
  4303  069E  0008               	return
  4304  069F                     __end_of_WDT_Set:	
  4305                           
  4306                           	psect	text16
  4307  0713                     __ptext16:	
  4308 ;; *************** function _TMR0_Set *****************
  4309 ;; Defined at:
  4310 ;;		line 128 in file "../src/MCU_B1.c"
  4311 ;; Parameters:    Size  Location     Type
  4312 ;;		None
  4313 ;; Auto vars:     Size  Location     Type
  4314 ;;		None
  4315 ;; Return value:  Size  Location     Type
  4316 ;;		None               void
  4317 ;; Registers used:
  4318 ;;		wreg, status,2
  4319 ;; Tracked objects:
  4320 ;;		On entry : 0/0
  4321 ;;		On exit  : 0/0
  4322 ;;		Unchanged: 0/0
  4323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4326 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4327 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4328 ;;Total ram usage:        1 bytes
  4329 ;; Hardware stack levels used:    1
  4330 ;; Hardware stack levels required when called:    3
  4331 ;; This function calls:
  4332 ;;		Nothing
  4333 ;; This function is called by:
  4334 ;;		_Mcu_Initialization
  4335 ;; This function uses a non-reentrant model
  4336 ;;
  4337                           
  4338                           
  4339                           ;psect for function _TMR0_Set
  4340  0713                     _TMR0_Set:	
  4341                           
  4342                           ;MCU_B1.c: 129: Timer0 = &VarTimer0;
  4343                           
  4344                           ;incstack = 0
  4345                           ; Regs used in _TMR0_Set: [wreg+status,2]
  4346  0713  3049               	movlw	_VarTimer0& (0+255)
  4347  0714  00F1               	movwf	??_TMR0_Set
  4348  0715  0871               	movf	??_TMR0_Set,w
  4349  0716  0020               	movlb	0	; select bank0
  4350  0717  00E9               	movwf	_Timer0
  4351                           
  4352                           ;MCU_B1.c: 130: OPTION_REG = 0x00;
  4353  0718  0021               	movlb	1	; select bank1
  4354  0719  0195               	clrf	21	;volatile
  4355                           
  4356                           ;MCU_B1.c: 131: TMR0 = (256-90);
  4357  071A  30A6               	movlw	166
  4358  071B  0020               	movlb	0	; select bank0
  4359  071C  0095               	movwf	21	;volatile
  4360                           
  4361                           ;MCU_B1.c: 132: TMR0IE = 1;
  4362  071D  168B               	bsf	11,5	;volatile
  4363                           
  4364                           ;MCU_B1.c: 133: GIE = 1;
  4365  071E  178B               	bsf	11,7	;volatile
  4366  071F  0008               	return
  4367  0720                     __end_of_TMR0_Set:	
  4368                           
  4369                           	psect	text17
  4370  0673                     __ptext17:	
  4371 ;; *************** function _IO_Set *****************
  4372 ;; Defined at:
  4373 ;;		line 62 in file "../src/MCU_B1.c"
  4374 ;; Parameters:    Size  Location     Type
  4375 ;;		None
  4376 ;; Auto vars:     Size  Location     Type
  4377 ;;		None
  4378 ;; Return value:  Size  Location     Type
  4379 ;;		None               void
  4380 ;; Registers used:
  4381 ;;		wreg, status,2
  4382 ;; Tracked objects:
  4383 ;;		On entry : 0/0
  4384 ;;		On exit  : 0/0
  4385 ;;		Unchanged: 0/0
  4386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4390 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4391 ;;Total ram usage:        0 bytes
  4392 ;; Hardware stack levels used:    1
  4393 ;; Hardware stack levels required when called:    3
  4394 ;; This function calls:
  4395 ;;		Nothing
  4396 ;; This function is called by:
  4397 ;;		_Mcu_Initialization
  4398 ;; This function uses a non-reentrant model
  4399 ;;
  4400                           
  4401                           
  4402                           ;psect for function _IO_Set
  4403  0673                     _IO_Set:	
  4404                           
  4405                           ;MCU_B1.c: 90: TRISA = 0b01110111;;
  4406                           
  4407                           ;incstack = 0
  4408                           ; Regs used in _IO_Set: [wreg+status,2]
  4409  0673  3077               	movlw	119
  4410  0674  0021               	movlb	1	; select bank1
  4411  0675  008C               	movwf	12	;volatile
  4412                           
  4413                           ;MCU_B1.c: 91: TRISB = 0b00000101;;
  4414  0676  3005               	movlw	5
  4415  0677  008D               	movwf	13	;volatile
  4416                           
  4417                           ;MCU_B1.c: 92: TRISC = 0b00001100;;
  4418  0678  300C               	movlw	12
  4419  0679  008E               	movwf	14	;volatile
  4420                           
  4421                           ;MCU_B1.c: 93: LATA = 0b00000000;;
  4422  067A  0022               	movlb	2	; select bank2
  4423  067B  018C               	clrf	12	;volatile
  4424                           
  4425                           ;MCU_B1.c: 94: LATB = 0b00000000;;
  4426  067C  018D               	clrf	13	;volatile
  4427                           
  4428                           ;MCU_B1.c: 95: LATC = 0b00000000;;
  4429  067D  018E               	clrf	14	;volatile
  4430                           
  4431                           ;MCU_B1.c: 96: ANSELA = 0b00000010;;
  4432  067E  3002               	movlw	2
  4433  067F  0023               	movlb	3	; select bank3
  4434  0680  008C               	movwf	12	;volatile
  4435                           
  4436                           ;MCU_B1.c: 97: ANSELB = 0b00000000;;
  4437  0681  018D               	clrf	13	;volatile
  4438                           
  4439                           ;MCU_B1.c: 98: ANSELC = 0b00000000;;
  4440  0682  018E               	clrf	14	;volatile
  4441                           
  4442                           ;MCU_B1.c: 99: PORTA = 0b01110111;;
  4443  0683  3077               	movlw	119
  4444  0684  0020               	movlb	0	; select bank0
  4445  0685  008C               	movwf	12	;volatile
  4446                           
  4447                           ;MCU_B1.c: 100: PORTB = 0b00000101;;
  4448  0686  3005               	movlw	5
  4449  0687  008D               	movwf	13	;volatile
  4450                           
  4451                           ;MCU_B1.c: 101: PORTC = 0b00001100;;
  4452  0688  300C               	movlw	12
  4453  0689  008E               	movwf	14	;volatile
  4454  068A  0008               	return
  4455  068B                     __end_of_IO_Set:	
  4456                           
  4457                           	psect	text18
  4458  0720                     __ptext18:	
  4459 ;; *************** function _IOC_Set *****************
  4460 ;; Defined at:
  4461 ;;		line 268 in file "../src/MCU_B1.c"
  4462 ;; Parameters:    Size  Location     Type
  4463 ;;		None
  4464 ;; Auto vars:     Size  Location     Type
  4465 ;;		None
  4466 ;; Return value:  Size  Location     Type
  4467 ;;		None               void
  4468 ;; Registers used:
  4469 ;;		wreg, status,2
  4470 ;; Tracked objects:
  4471 ;;		On entry : 0/0
  4472 ;;		On exit  : 0/0
  4473 ;;		Unchanged: 0/0
  4474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4475 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4478 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4479 ;;Total ram usage:        0 bytes
  4480 ;; Hardware stack levels used:    1
  4481 ;; Hardware stack levels required when called:    3
  4482 ;; This function calls:
  4483 ;;		Nothing
  4484 ;; This function is called by:
  4485 ;;		_Mcu_Initialization
  4486 ;; This function uses a non-reentrant model
  4487 ;;
  4488                           
  4489                           
  4490                           ;psect for function _IOC_Set
  4491  0720                     _IOC_Set:	
  4492                           
  4493                           ;MCU_B1.c: 269: WPUB2 = 0;
  4494                           
  4495                           ;incstack = 0
  4496                           ; Regs used in _IOC_Set: [wreg+status,2]
  4497  0720  0024               	movlb	4	; select bank4
  4498  0721  110D               	bcf	13,2	;volatile
  4499                           
  4500                           ;MCU_B1.c: 271: IOCBP = 0b00000100;
  4501  0722  3004               	movlw	4
  4502  0723  0027               	movlb	7	; select bank7
  4503  0724  0094               	movwf	20	;volatile
  4504                           
  4505                           ;MCU_B1.c: 272: IOCBN = 0b00000100;
  4506  0725  3004               	movlw	4
  4507  0726  0095               	movwf	21	;volatile
  4508                           
  4509                           ;MCU_B1.c: 287: IOCBF = 0b00000000;
  4510  0727  0196               	clrf	22	;volatile
  4511                           
  4512                           ;MCU_B1.c: 289: IOCIE = 1;
  4513  0728  158B               	bsf	11,3	;volatile
  4514                           
  4515                           ;MCU_B1.c: 290: IOCIF = 0;
  4516  0729  100B               	bcf	11,0	;volatile
  4517                           
  4518                           ;MCU_B1.c: 291: PEIE = 1;
  4519  072A  170B               	bsf	11,6	;volatile
  4520                           
  4521                           ;MCU_B1.c: 292: GIE = 1;
  4522  072B  178B               	bsf	11,7	;volatile
  4523  072C  0008               	return
  4524  072D                     __end_of_IOC_Set:	
  4525                           
  4526                           	psect	text19
  4527  0781                     __ptext19:	
  4528 ;; *************** function _INT_Set *****************
  4529 ;; Defined at:
  4530 ;;		line 240 in file "../src/MCU_B1.c"
  4531 ;; Parameters:    Size  Location     Type
  4532 ;;		None
  4533 ;; Auto vars:     Size  Location     Type
  4534 ;;		None
  4535 ;; Return value:  Size  Location     Type
  4536 ;;		None               void
  4537 ;; Registers used:
  4538 ;;		None
  4539 ;; Tracked objects:
  4540 ;;		On entry : 0/0
  4541 ;;		On exit  : 0/0
  4542 ;;		Unchanged: 0/0
  4543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4545 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4547 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4548 ;;Total ram usage:        0 bytes
  4549 ;; Hardware stack levels used:    1
  4550 ;; Hardware stack levels required when called:    3
  4551 ;; This function calls:
  4552 ;;		Nothing
  4553 ;; This function is called by:
  4554 ;;		_Mcu_Initialization
  4555 ;; This function uses a non-reentrant model
  4556 ;;
  4557                           
  4558                           
  4559                           ;psect for function _INT_Set
  4560  0781                     _INT_Set:	
  4561                           
  4562                           ;MCU_B1.c: 241: WPUB0 = 0;
  4563                           
  4564                           ;incstack = 0
  4565                           ; Regs used in _INT_Set: []
  4566  0781  0024               	movlb	4	; select bank4
  4567  0782  100D               	bcf	13,0	;volatile
  4568                           
  4569                           ;MCU_B1.c: 242: INTE = 1;
  4570  0783  160B               	bsf	11,4	;volatile
  4571                           
  4572                           ;MCU_B1.c: 243: PEIE = 1;
  4573  0784  170B               	bsf	11,6	;volatile
  4574                           
  4575                           ;MCU_B1.c: 244: GIE = 1;
  4576  0785  178B               	bsf	11,7	;volatile
  4577  0786  0008               	return
  4578  0787                     __end_of_INT_Set:	
  4579                           
  4580                           	psect	text20
  4581  078C                     __ptext20:	
  4582 ;; *************** function _Fosc_Set *****************
  4583 ;; Defined at:
  4584 ;;		line 58 in file "../src/MCU_B1.c"
  4585 ;; Parameters:    Size  Location     Type
  4586 ;;		None
  4587 ;; Auto vars:     Size  Location     Type
  4588 ;;		None
  4589 ;; Return value:  Size  Location     Type
  4590 ;;		None               void
  4591 ;; Registers used:
  4592 ;;		wreg
  4593 ;; Tracked objects:
  4594 ;;		On entry : 0/0
  4595 ;;		On exit  : 0/0
  4596 ;;		Unchanged: 0/0
  4597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4601 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4602 ;;Total ram usage:        0 bytes
  4603 ;; Hardware stack levels used:    1
  4604 ;; Hardware stack levels required when called:    3
  4605 ;; This function calls:
  4606 ;;		Nothing
  4607 ;; This function is called by:
  4608 ;;		_Mcu_Initialization
  4609 ;; This function uses a non-reentrant model
  4610 ;;
  4611                           
  4612                           
  4613                           ;psect for function _Fosc_Set
  4614  078C                     _Fosc_Set:	
  4615                           
  4616                           ;MCU_B1.c: 59: OSCCON = 0x78;
  4617                           
  4618                           ;incstack = 0
  4619                           ; Regs used in _Fosc_Set: [wreg]
  4620  078C  3078               	movlw	120
  4621  078D  0021               	movlb	1	; select bank1
  4622  078E  0099               	movwf	25	;volatile
  4623  078F  0008               	return
  4624  0790                     __end_of_Fosc_Set:	
  4625                           
  4626                           	psect	text21
  4627  0767                     __ptext21:	
  4628 ;; *************** function _ADC_Set *****************
  4629 ;; Defined at:
  4630 ;;		line 314 in file "../src/MCU_B1.c"
  4631 ;; Parameters:    Size  Location     Type
  4632 ;;		None
  4633 ;; Auto vars:     Size  Location     Type
  4634 ;;		None
  4635 ;; Return value:  Size  Location     Type
  4636 ;;		None               void
  4637 ;; Registers used:
  4638 ;;		wreg
  4639 ;; Tracked objects:
  4640 ;;		On entry : 0/0
  4641 ;;		On exit  : 0/0
  4642 ;;		Unchanged: 0/0
  4643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4647 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4648 ;;Total ram usage:        0 bytes
  4649 ;; Hardware stack levels used:    1
  4650 ;; Hardware stack levels required when called:    3
  4651 ;; This function calls:
  4652 ;;		Nothing
  4653 ;; This function is called by:
  4654 ;;		_Mcu_Initialization
  4655 ;; This function uses a non-reentrant model
  4656 ;;
  4657                           
  4658                           
  4659                           ;psect for function _ADC_Set
  4660  0767                     _ADC_Set:	
  4661                           
  4662                           ;MCU_B1.c: 315: ADCON1 = 0xf2;
  4663                           
  4664                           ;incstack = 0
  4665                           ; Regs used in _ADC_Set: [wreg]
  4666  0767  30F2               	movlw	242
  4667  0768  0021               	movlb	1	; select bank1
  4668  0769  009E               	movwf	30	;volatile
  4669                           
  4670                           ;MCU_B1.c: 316: FVRCON = 0xc0;
  4671  076A  30C0               	movlw	192
  4672  076B  0022               	movlb	2	; select bank2
  4673  076C  0097               	movwf	23	;volatile
  4674  076D  0008               	return
  4675  076E                     __end_of_ADC_Set:	
  4676                           
  4677                           	psect	text22
  4678  06D5                     __ptext22:	
  4679 ;; *************** function _LED_Main *****************
  4680 ;; Defined at:
  4681 ;;		line 51 in file "../src/LED_B1.c"
  4682 ;; Parameters:    Size  Location     Type
  4683 ;;		None
  4684 ;; Auto vars:     Size  Location     Type
  4685 ;;		None
  4686 ;; Return value:  Size  Location     Type
  4687 ;;		None               void
  4688 ;; Registers used:
  4689 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4690 ;; Tracked objects:
  4691 ;;		On entry : 0/0
  4692 ;;		On exit  : 0/0
  4693 ;;		Unchanged: 0/0
  4694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4698 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4699 ;;Total ram usage:        0 bytes
  4700 ;; Hardware stack levels used:    1
  4701 ;; Hardware stack levels required when called:    5
  4702 ;; This function calls:
  4703 ;;		_setLED_Main
  4704 ;; This function is called by:
  4705 ;;		_main
  4706 ;; This function uses a non-reentrant model
  4707 ;;
  4708                           
  4709                           
  4710                           ;psect for function _LED_Main
  4711  06D5                     _LED_Main:	
  4712                           
  4713                           ;LED_B1.c: 54: setLED_Main(1);
  4714                           
  4715                           ;incstack = 0
  4716                           ; Regs used in _LED_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4717  06D5  3001               	movlw	1
  4718  06D6  3184  24EB  3186   	fcall	_setLED_Main
  4719                           
  4720                           ;LED_B1.c: 57: setLED_Main(2);
  4721  06D9  3002               	movlw	2
  4722  06DA  3184  24EB  3186   	fcall	_setLED_Main
  4723                           
  4724                           ;LED_B1.c: 60: setLED_Main(3);
  4725  06DD  3003               	movlw	3
  4726  06DE  3184  24EB  3186   	fcall	_setLED_Main
  4727                           
  4728                           ;LED_B1.c: 63: setLED_Main(99);
  4729  06E1  3063               	movlw	99
  4730  06E2  3184  24EB         	fcall	_setLED_Main
  4731  06E4  0008               	return
  4732  06E5                     __end_of_LED_Main:	
  4733                           
  4734                           	psect	text23
  4735  04EB                     __ptext23:	
  4736 ;; *************** function _setLED_Main *****************
  4737 ;; Defined at:
  4738 ;;		line 215 in file "../src/LED_B1.c"
  4739 ;; Parameters:    Size  Location     Type
  4740 ;;  led             1    wreg     unsigned char 
  4741 ;; Auto vars:     Size  Location     Type
  4742 ;;  led             1    5[COMMON] unsigned char 
  4743 ;; Return value:  Size  Location     Type
  4744 ;;		None               void
  4745 ;; Registers used:
  4746 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4747 ;; Tracked objects:
  4748 ;;		On entry : 0/0
  4749 ;;		On exit  : 0/0
  4750 ;;		Unchanged: 0/0
  4751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4753 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4754 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4755 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4756 ;;Total ram usage:        3 bytes
  4757 ;; Hardware stack levels used:    1
  4758 ;; Hardware stack levels required when called:    4
  4759 ;; This function calls:
  4760 ;;		_LedPointSelect
  4761 ;; This function is called by:
  4762 ;;		_LED_Main
  4763 ;; This function uses a non-reentrant model
  4764 ;;
  4765                           
  4766                           
  4767                           ;psect for function _setLED_Main
  4768  04EB                     _setLED_Main:	
  4769                           
  4770                           ;incstack = 0
  4771                           ; Regs used in _setLED_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4772                           ;setLED_Main@led stored from wreg
  4773  04EB  00F5               	movwf	setLED_Main@led
  4774                           
  4775                           ;LED_B1.c: 217: LedPointSelect(led);
  4776  04EC  0875               	movf	setLED_Main@led,w
  4777  04ED  3185  2591  3184   	fcall	_LedPointSelect
  4778                           
  4779                           ;LED_B1.c: 218: if(LED->GO)
  4780  04F0  0020               	movlb	0	; select bank0
  4781  04F1  0821               	movf	_LED,w
  4782  04F2  0086               	movwf	6
  4783  04F3  0187               	clrf	7
  4784  04F4  1C81               	btfss	1,1
  4785  04F5  0008               	return
  4786                           
  4787                           ;LED_B1.c: 219: {
  4788                           ;LED_B1.c: 220: LED->Time++;
  4789  04F6  0A21               	incf	_LED,w
  4790  04F7  0086               	movwf	6
  4791  04F8  0187               	clrf	7
  4792  04F9  3001               	movlw	1
  4793  04FA  0781               	addwf	1,f
  4794  04FB  3141               	addfsr 1,1
  4795  04FC  1803               	skipnc
  4796  04FD  0A81               	incf	1,f
  4797                           
  4798                           ;LED_B1.c: 221: if(LED->Time >= 500/10)
  4799  04FE  0A21               	incf	_LED,w
  4800  04FF  0086               	movwf	6
  4801  0500  0187               	clrf	7
  4802  0501  3F40               	moviw [0]fsr1
  4803  0502  00F3               	movwf	??_setLED_Main
  4804  0503  3F41               	moviw [1]fsr1
  4805  0504  00F4               	movwf	??_setLED_Main+1
  4806  0505  3000               	movlw	0
  4807  0506  0274               	subwf	??_setLED_Main+1,w
  4808  0507  3032               	movlw	50
  4809  0508  1903               	skipnz
  4810  0509  0273               	subwf	??_setLED_Main,w
  4811  050A  1C03               	skipc
  4812  050B  0008               	return
  4813                           
  4814                           ;LED_B1.c: 222: {
  4815                           ;LED_B1.c: 223: LED->Time=0;
  4816  050C  0A21               	incf	_LED,w
  4817  050D  0086               	movwf	6
  4818  050E  0187               	clrf	7
  4819  050F  3000               	movlw	0
  4820  0510  3FC0               	movwi [0]fsr1
  4821  0511  3FC1               	movwi [1]fsr1
  4822                           
  4823                           ;LED_B1.c: 225: if(led == 1)
  4824  0512  0875               	movf	setLED_Main@led,w
  4825  0513  3A01               	xorlw	1
  4826  0514  1D03               	skipz
  4827  0515  2D19               	goto	l2543
  4828                           
  4829                           ;LED_B1.c: 226: {
  4830                           ;LED_B1.c: 227: RC7=~RC7;
