

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Dec 25 13:16:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  3701                           
  3702                           
  3703                           ; 1 bytes @ 0x4D
  3704  006D                     	ds	1
  3705  006E                     ??_RF_Main:	
  3706  006E                     ??_DelayOff_Main:	
  3707                           ; 0 bytes @ 0x4E
  3708                           
  3709  006E                     ??_main:	
  3710                           ; 0 bytes @ 0x4E
  3711                           
  3712                           
  3713                           	psect	maintext
  3714  082C                     __pmaintext:	
  3715                           ; 0 bytes @ 0x4E
  3716 ;;
  3717 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3718 ;;
  3719 ;; *************** function _main *****************
  3720 ;; Defined at:
  3721 ;;		line 7 in file "../src/Main_B1.c"
  3722 ;; Parameters:    Size  Location     Type
  3723 ;;  argc            2    0[BANK3 ] int 
  3724 ;;  argv            2    2[BANK3 ] PTR PTR unsigned char 
  3725 ;; Auto vars:     Size  Location     Type
  3726 ;;		None
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  2    0[BANK3 ] int 
  3729 ;; Registers used:
  3730 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3731 ;; Tracked objects:
  3732 ;;		On entry : 17F/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3736 ;;      Params:         0       0       0       0       4       0       0       0       0       0       0       0       
      +0       0
  3737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3739 ;;      Totals:         0       0       0       0       4       0       0       0       0       0       0       0       
      +0       0
  3740 ;;Total ram usage:        4 bytes
  3741 ;; Hardware stack levels required when called:   14
  3742 ;; This function calls:
  3743 ;;		_Buzzer_Initialization
  3744 ;;		_Buzzer_Main
  3745 ;;		_CC2500_PowerOnInitial
  3746 ;;		_DelayOff_Initialization
  3747 ;;		_DelayOff_Main
  3748 ;;		_DimmerLights_Initialization
  3749 ;;		_DimmerLights_Main
  3750 ;;		_Exception_Main
  3751 ;;		_Flash_Memory_Initialization
  3752 ;;		_Flash_Memory_Main
  3753 ;;		_LED_Initialization
  3754 ;;		_LED_Main
  3755 ;;		_Mcu_Initialization
  3756 ;;		_RF_Initialization
  3757 ;;		_RF_Main
  3758 ;;		_Switch_Initialization
  3759 ;;		_Switch_Main
  3760 ;;		_Temp_Initialization
  3761 ;;		_Temp_Main
  3762 ;;		_WDT_Main
  3763 ;;		_getTemp_AD
  3764 ;;		_myMain_Initialization
  3765 ;;		_my_MainTimer
  3766 ;; This function is called by:
  3767 ;;		Startup code after reset
  3768 ;; This function uses a non-reentrant model
  3769 ;;
  3770                           
  3771                           
  3772                           ;psect for function _main
  3773  082C                     _main:	
  3774                           
  3775                           ;Main_B1.c: 8: myMain_Initialization();
  3776                           
  3777                           ;incstack = 0
  3778                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3779  082C  319E  26CD  3188   	fcall	_myMain_Initialization
  3780                           
  3781                           ;Main_B1.c: 9: Mcu_Initialization();
  3782  082F  319F  2742  3188   	fcall	_Mcu_Initialization
  3783                           
  3784                           ;Main_B1.c: 10: Flash_Memory_Initialization();
  3785  0832  3184  2448  3188   	fcall	_Flash_Memory_Initialization
  3786                           
  3787                           ;Main_B1.c: 11: LED_Initialization();
  3788  0835  319E  2666  3188   	fcall	_LED_Initialization
  3789                           
  3790                           ;Main_B1.c: 12: Buzzer_Initialization();
  3791  0838  319D  25CB  3188   	fcall	_Buzzer_Initialization
  3792                           
  3793                           ;Main_B1.c: 14: ;;
  3794                           ;Main_B1.c: 15: Temp_Initialization();
  3795  083B  319D  25D4  3188   	fcall	_Temp_Initialization
  3796                           
  3797                           ;Main_B1.c: 16: ;;
  3798                           ;Main_B1.c: 17: ;;
  3799                           ;Main_B1.c: 18: DelayOff_Initialization();
  3800  083E  319E  260C  3188   	fcall	_DelayOff_Initialization
  3801                           
  3802                           ;Main_B1.c: 20: DimmerLights_Initialization();
  3803  0841  319F  27EC  3188   	fcall	_DimmerLights_Initialization
  3804                           
  3805                           ;Main_B1.c: 21: ;;
  3806                           ;Main_B1.c: 22: ;;
  3807                           ;Main_B1.c: 23: ;;
  3808                           ;Main_B1.c: 24: Switch_Initialization();
  3809  0844  3187  27F3  3188   	fcall	_Switch_Initialization
  3810                           
  3811                           ;Main_B1.c: 25: RF_Initialization();
  3812  0847  319D  25CE  3188   	fcall	_RF_Initialization
  3813                           
  3814                           ;Main_B1.c: 26: CC2500_PowerOnInitial();
  3815  084A  3190  20D4  3188   	fcall	_CC2500_PowerOnInitial
  3816  084D                     l9831:	
  3817                           ;Main_B1.c: 27: ;;
  3818                           ;Main_B1.c: 28: ;;
  3819                           ;Main_B1.c: 30: while (1) {
  3820                           
  3821                           
  3822                           ;Main_B1.c: 32: if (myMain.PowerON == 1) {
  3823  084D  0021               	movlb	1	; select bank1
  3824  084E  1C2E               	btfss	_myMain^(0+128),0
  3825  084F  2854               	goto	l9835
  3826                           
  3827                           ;Main_B1.c: 42: getTemp_AD(0x09);
  3828  0850  3009               	movlw	9
  3829  0851  3195  2570  3188   	fcall	_getTemp_AD
  3830  0854                     l9835:	
  3831                           
  3832                           ;Main_B1.c: 57: }
  3833                           ;Main_B1.c: 93: if (Timer1.Timeout == 1) {
  3834  0854  0022               	movlb	2	; select bank2
  3835  0855  1C3E               	btfss	_Timer1^(0+256),0
  3836  0856  284D               	goto	l9831
  3837                           
  3838                           ;Main_B1.c: 94: Timer1.Timeout = 0;
  3839  0857  103E               	bcf	_Timer1^(0+256),0
  3840                           
  3841                           ;Main_B1.c: 96: my_MainTimer();
  3842  0858  3194  24B8  3188   	fcall	_my_MainTimer
  3843                           
  3844                           ;Main_B1.c: 97: WDT_Main();
  3845  085B  319F  2754  3188   	fcall	_WDT_Main
  3846                           
  3847                           ;Main_B1.c: 98: ;;
  3848                           ;Main_B1.c: 99: ;;
  3849                           ;Main_B1.c: 100: if (myMain.PowerON == 1) {
  3850  085E  0021               	movlb	1	; select bank1
  3851  085F  1C2E               	btfss	_myMain^(0+128),0
  3852  0860  284D               	goto	l9831
  3853                           
  3854                           ;Main_B1.c: 101: Flash_Memory_Main();
  3855  0861  3194  2482  3188   	fcall	_Flash_Memory_Main
  3856                           
  3857                           ;Main_B1.c: 103: LED_Main();
  3858  0864  319E  2672  3188   	fcall	_LED_Main
  3859                           
  3860                           ;Main_B1.c: 104: Buzzer_Main();
  3861  0867  3196  267A  3188   	fcall	_Buzzer_Main
  3862                           
  3863                           ;Main_B1.c: 106: ;;
  3864                           ;Main_B1.c: 107: Temp_Main();
  3865  086A  319D  25D7  3188   	fcall	_Temp_Main
  3866                           
  3867                           ;Main_B1.c: 108: ;;
  3868                           ;Main_B1.c: 109: ;;
  3869                           ;Main_B1.c: 111: ;;
  3870                           ;Main_B1.c: 112: DimmerLights_Main();
  3871  086D  319E  261C  3188   	fcall	_DimmerLights_Main
  3872                           
  3873                           ;Main_B1.c: 113: Switch_Main();
  3874  0870  319E  2643  3188   	fcall	_Switch_Main
  3875                           
  3876                           ;Main_B1.c: 114: ;;
  3877                           ;Main_B1.c: 115: ;;
  3878                           ;Main_B1.c: 117: RF_Main();
  3879  0873  319D  25D1  3188   	fcall	_RF_Main
  3880                           
  3881                           ;Main_B1.c: 118: DelayOff_Main();
  3882  0876  319E  2614  3188   	fcall	_DelayOff_Main
  3883                           
  3884                           ;Main_B1.c: 119: ;;
  3885                           ;Main_B1.c: 120: ;;
  3886                           ;Main_B1.c: 121: Exception_Main();
  3887  0879  3185  2524  3188   	fcall	_Exception_Main
  3888  087C  284D               	goto	l9831
  3889  087D                     __end_of_main:	
  3890                           ;Main_B1.c: 128: }
  3891                           ;Main_B1.c: 129: }
  3892                           ;Main_B1.c: 163: }
  3893                           ;Main_B1.c: 164: return (0);
  3894                           ;	Return value of _main is never used
  3895                           
  3896                           
  3897                           	psect	text1
  3898  14B8                     __ptext1:	
  3899 ;; *************** function _my_MainTimer *****************
  3900 ;; Defined at:
  3901 ;;		line 185 in file "../src/Main_B1.c"
  3902 ;; Parameters:    Size  Location     Type
  3903 ;;		None
  3904 ;; Auto vars:     Size  Location     Type
  3905 ;;		None
  3906 ;; Return value:  Size  Location     Type
  3907 ;;		None               void
  3908 ;; Registers used:
  3909 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3910 ;; Tracked objects:
  3911 ;;		On entry : 0/0
  3912 ;;		On exit  : 0/0
  3913 ;;		Unchanged: 0/0
  3914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3917 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3918 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3919 ;;Total ram usage:        1 bytes
  3920 ;; Hardware stack levels used:    1
  3921 ;; Hardware stack levels required when called:    6
  3922 ;; This function calls:
  3923 ;;		_setBuz
  3924 ;; This function is called by:
  3925 ;;		_main
  3926 ;; This function uses a non-reentrant model
  3927 ;;
  3928                           
  3929                           
  3930                           ;psect for function _my_MainTimer
  3931  14B8                     _my_MainTimer:	
  3932                           
  3933                           ;Main_B1.c: 188: if (myMain.PowerON == 0) {
  3934                           
  3935                           ;incstack = 0
  3936                           ; Regs used in _my_MainTimer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3937  14B8  0021               	movlb	1	; select bank1
  3938  14B9  182E               	btfsc	_myMain^(0+128),0
  3939  14BA  2CD2               	goto	l9673
  3940                           
  3941                           ;Main_B1.c: 189: myMain.PowerCount++;
  3942  14BB  3001               	movlw	1
  3943  14BC  0020               	movlb	0	; select bank0
  3944  14BD  00AD               	movwf	??_my_MainTimer
  3945  14BE  082D               	movf	??_my_MainTimer,w
  3946  14BF  0021               	movlb	1	; select bank1
  3947  14C0  07AF               	addwf	(_myMain^(0+128)+1),f
  3948                           
  3949                           ;Main_B1.c: 190: if (myMain.PowerCount == 150) {
  3950  14C1  082F               	movf	(_myMain^(0+128)+1),w
  3951  14C2  3A96               	xorlw	150
  3952  14C3  1D03               	skipz
  3953  14C4  0008               	return
  3954                           
  3955                           ;Main_B1.c: 191: myMain.PowerCount = 0;
  3956  14C5  01AF               	clrf	(_myMain^(0+128)+1)
  3957                           
  3958                           ;Main_B1.c: 192: myMain.PowerON = 1;
  3959  14C6  142E               	bsf	_myMain^(0+128),0
  3960                           
  3961                           ;Main_B1.c: 197: setBuz(3, 50);
  3962  14C7  3032               	movlw	50
  3963  14C8  0020               	movlb	0	; select bank0
  3964  14C9  00A9               	movwf	setBuz@time
  3965  14CA  3000               	movlw	0
  3966  14CB  00AA               	movwf	setBuz@time+1
  3967  14CC  3003               	movlw	3
  3968  14CD  3189  217C         	fcall	_setBuz
  3969                           
  3970                           ;Main_B1.c: 198: myMain.SelfTest = 1;
  3971  14CF  0021               	movlb	1	; select bank1
  3972  14D0  162E               	bsf	_myMain^(0+128),4
  3973                           
  3974                           ;Main_B1.c: 207: }
  3975                           ;Main_B1.c: 208: } else {
  3976  14D1  0008               	return
  3977  14D2                     l9673:	
  3978                           
  3979                           ;Main_B1.c: 209: myMain.PowerCount++;
  3980  14D2  3001               	movlw	1
  3981  14D3  0020               	movlb	0	; select bank0
  3982  14D4  00AD               	movwf	??_my_MainTimer
  3983  14D5  082D               	movf	??_my_MainTimer,w
  3984  14D6  0021               	movlb	1	; select bank1
  3985  14D7  07AF               	addwf	(_myMain^(0+128)+1),f
  3986                           
  3987                           ;Main_B1.c: 210: if (myMain.PowerCount == 100) {
  3988  14D8  082F               	movf	(_myMain^(0+128)+1),w
  3989  14D9  3A64               	xorlw	100
  3990  14DA  1903               	btfsc	3,2
  3991                           
  3992                           ;Main_B1.c: 211: myMain.PowerCount = 0;
  3993  14DB  01AF               	clrf	(_myMain^(0+128)+1)
  3994                           
  3995                           ;Main_B1.c: 226: }
  3996                           ;Main_B1.c: 228: myMain.Count1++;
  3997  14DC  3001               	movlw	1
  3998  14DD  07B2               	addwf	(_myMain^(0+128)+4),f
  3999  14DE  3000               	movlw	0
  4000  14DF  3DB3               	addwfc	((_myMain+1)^(0+128)+4),f
  4001                           
  4002                           ;Main_B1.c: 229: if (myMain.Count1 == 100)
  4003  14E0  3004               	movlw	4
  4004  14E1  3EAE               	addlw	_myMain& (0+255)
  4005  14E2  0086               	movwf	6
  4006  14E3  0187               	clrf	7
  4007  14E4  3F40               	moviw [0]fsr1
  4008  14E5  3A64               	xorlw	100
  4009  14E6  1D03               	skipz
  4010  14E7  2CEA               	goto	u10825
  4011  14E8  3F41               	moviw [1]fsr1
  4012  14E9  3A00               	xorlw	0
  4013  14EA                     u10825:	
  4014  14EA  1D03               	skipz
  4015  14EB  0008               	return
  4016                           
  4017                           ;Main_B1.c: 230: {
  4018                           ;Main_B1.c: 231: myMain.Count1 = 0;
  4019  14EC  01B2               	clrf	(_myMain^(0+128)+4)
  4020  14ED  01B3               	clrf	((_myMain+1)^(0+128)+4)
  4021                           
  4022                           ;Main_B1.c: 243: if (myMain.Flag) {
  4023  14EE  1CAE               	btfss	_myMain^(0+128),1
  4024  14EF  2CF2               	goto	l1522
  4025                           
  4026                           ;Main_B1.c: 244: myMain.Flag = 0;
  4027  14F0  10AE               	bcf	_myMain^(0+128),1
  4028                           
  4029                           ;Main_B1.c: 253: } else {
  4030  14F1  0008               	return
  4031  14F2                     l1522:	
  4032                           
  4033                           ;Main_B1.c: 254: myMain.Flag = 1;
  4034  14F2  14AE               	bsf	_myMain^(0+128),1
  4035  14F3  0008               	return
  4036  14F4                     __end_of_my_MainTimer:	
  4037                           
  4038                           	psect	text2
  4039  1ECD                     __ptext2:	
  4040 ;; *************** function _myMain_Initialization *****************
  4041 ;; Defined at:
  4042 ;;		line 170 in file "../src/Main_B1.c"
  4043 ;; Parameters:    Size  Location     Type
  4044 ;;		None
  4045 ;; Auto vars:     Size  Location     Type
  4046 ;;		None
  4047 ;; Return value:  Size  Location     Type
  4048 ;;		None               void
  4049 ;; Registers used:
  4050 ;;		wreg, fsr1l, fsr1h
  4051 ;; Tracked objects:
  4052 ;;		On entry : 0/0
  4053 ;;		On exit  : 0/0
  4054 ;;		Unchanged: 0/0
  4055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4057 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4058 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4059 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4060 ;;Total ram usage:        1 bytes
  4061 ;; Hardware stack levels used:    1
  4062 ;; Hardware stack levels required when called:    4
  4063 ;; This function calls:
  4064 ;;		Nothing
  4065 ;; This function is called by:
  4066 ;;		_main
  4067 ;; This function uses a non-reentrant model
  4068 ;;
  4069                           
  4070                           
  4071                           ;psect for function _myMain_Initialization
  4072  1ECD                     _myMain_Initialization:	
  4073                           
  4074                           ;Main_B1.c: 173: product = &_product;
  4075                           
  4076                           ;incstack = 0
  4077                           ; Regs used in _myMain_Initialization: [wregfsr1]
  4078  1ECD  3020               	movlw	__product& (0+255)
  4079  1ECE  0020               	movlb	0	; select bank0
  4080  1ECF  00A0               	movwf	??_myMain_Initialization
  4081  1ED0  0820               	movf	??_myMain_Initialization,w
  4082  1ED1  00EE               	movwf	_product
  4083                           
  4084                           ;Main_B1.c: 174: product->Data[20] = 210;
  4085  1ED2  30D2               	movlw	210
  4086  1ED3  00A0               	movwf	??_myMain_Initialization
  4087  1ED4  086E               	movf	_product,w
  4088  1ED5  3E14               	addlw	20
  4089  1ED6  0086               	movwf	6
  4090  1ED7  3002               	movlw	2	; select bank4/5
  4091  1ED8  0087               	movwf	7
  4092  1ED9  0820               	movf	??_myMain_Initialization,w
  4093  1EDA  0081               	movwf	1
  4094  1EDB  0008               	return
  4095  1EDC                     __end_of_myMain_Initialization:	
  4096                           
  4097                           	psect	text3
  4098  1570                     __ptext3:	
  4099 ;; *************** function _getTemp_AD *****************
  4100 ;; Defined at:
  4101 ;;		line 15 in file "../src/OverTemperature_B1.c"
  4102 ;; Parameters:    Size  Location     Type
  4103 ;;  channel         1    wreg     unsigned char 
  4104 ;; Auto vars:     Size  Location     Type
  4105 ;;  channel         1    5[BANK0 ] unsigned char 
  4106 ;; Return value:  Size  Location     Type
  4107 ;;		None               void
  4108 ;; Registers used:
  4109 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4110 ;; Tracked objects:
  4111 ;;		On entry : 0/0
  4112 ;;		On exit  : 0/0
  4113 ;;		Unchanged: 0/0
  4114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4116 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4117 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4118 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4119 ;;Total ram usage:        2 bytes
  4120 ;; Hardware stack levels used:    1
  4121 ;; Hardware stack levels required when called:    6
  4122 ;; This function calls:
  4123 ;;		_getAD
  4124 ;; This function is called by:
  4125 ;;		_main
  4126 ;; This function uses a non-reentrant model
  4127 ;;
  4128                           
  4129                           
  4130                           ;psect for function _getTemp_AD
  4131  1570                     _getTemp_AD:	
  4132                           
  4133                           ;incstack = 0
  4134                           ; Regs used in _getTemp_AD: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4135                           ;getTemp_AD@channel stored from wreg
  4136  1570  0020               	movlb	0	; select bank0
  4137  1571  00A5               	movwf	getTemp_AD@channel
  4138                           
  4139                           ;OverTemperature_B1.c: 18: if (Temp.ADtoGO == 1) {
  4140  1572  0021               	movlb	1	; select bank1
  4141  1573  1D5A               	btfss	_Temp^(0+128),2
  4142  1574  0008               	return
  4143                           
  4144                           ;OverTemperature_B1.c: 19: Temp.ADRES = getAD(channel, 0xf0);
  4145  1575  30F0               	movlw	240
  4146  1576  0020               	movlb	0	; select bank0
  4147  1577  00A4               	movwf	??_getTemp_AD
  4148  1578  0824               	movf	??_getTemp_AD,w
  4149  1579  00A0               	movwf	getAD@adcon1
  4150  157A  0825               	movf	getTemp_AD@channel,w
  4151  157B  3192  2204  3195   	fcall	_getAD
  4152  157E  0020               	movlb	0	; select bank0
  4153  157F  0821               	movf	?_getAD+1,w
  4154  1580  0021               	movlb	1	; select bank1
  4155  1581  01E7               	clrf	((_Temp+1)^(0+128)+12)
  4156  1582  07E7               	addwf	((_Temp+1)^(0+128)+12),f
  4157  1583  0020               	movlb	0	; select bank0
  4158  1584  0820               	movf	?_getAD,w
  4159  1585  0021               	movlb	1	; select bank1
  4160  1586  01E6               	clrf	(_Temp^(0+128)+12)
  4161  1587  07E6               	addwf	(_Temp^(0+128)+12),f
  4162                           
  4163                           ;OverTemperature_B1.c: 20: if (Temp.ADRES > 0) {
  4164  1588  300C               	movlw	12
  4165  1589  3EDA               	addlw	_Temp& (0+255)
  4166  158A  0086               	movwf	6
  4167  158B  0187               	clrf	7
  4168  158C  0016               	moviw fsr1++
  4169  158D  0401               	iorwf	1,w
  4170  158E  1903               	skipnz
  4171  158F  0008               	return
  4172                           
  4173                           ;OverTemperature_B1.c: 21: if (Temp.ADH[0] < Temp.ADRES) {
  4174  1590  0867               	movf	((_Temp+1)^(0+128)+12),w
  4175  1591  0263               	subwf	((_Temp+1)^(0+128)+8),w
  4176  1592  1D03               	skipz
  4177  1593  2D96               	goto	u10775
  4178  1594  0866               	movf	(_Temp^(0+128)+12),w
  4179  1595  0262               	subwf	(_Temp^(0+128)+8),w
  4180  1596                     u10775:	
  4181  1596  1803               	skipnc
  4182  1597  2D9F               	goto	l9655
  4183                           
  4184                           ;OverTemperature_B1.c: 22: Temp.ADH[0] = Temp.ADRES;
  4185  1598  0867               	movf	((_Temp+1)^(0+128)+12),w
  4186  1599  01E3               	clrf	((_Temp+1)^(0+128)+8)
  4187  159A  07E3               	addwf	((_Temp+1)^(0+128)+8),f
  4188  159B  0866               	movf	(_Temp^(0+128)+12),w
  4189  159C  01E2               	clrf	(_Temp^(0+128)+8)
  4190  159D  07E2               	addwf	(_Temp^(0+128)+8),f
  4191                           
  4192                           ;OverTemperature_B1.c: 23: } else if (Temp.ADH[1] < Temp.ADRES) {
  4193  159E  0008               	return
  4194  159F                     l9655:	
  4195  159F  0867               	movf	((_Temp+1)^(0+128)+12),w
  4196  15A0  0265               	subwf	((_Temp+1)^(0+128)+10),w
  4197  15A1  1D03               	skipz
  4198  15A2  2DA5               	goto	u10785
  4199  15A3  0866               	movf	(_Temp^(0+128)+12),w
  4200  15A4  0264               	subwf	(_Temp^(0+128)+10),w
  4201  15A5                     u10785:	
  4202  15A5  1803               	skipnc
  4203  15A6  0008               	return
  4204                           
  4205                           ;OverTemperature_B1.c: 24: Temp.ADH[1] = Temp.ADRES;
  4206  15A7  0867               	movf	((_Temp+1)^(0+128)+12),w
  4207  15A8  01E5               	clrf	((_Temp+1)^(0+128)+10)
  4208  15A9  07E5               	addwf	((_Temp+1)^(0+128)+10),f
  4209  15AA  0866               	movf	(_Temp^(0+128)+12),w
  4210  15AB  01E4               	clrf	(_Temp^(0+128)+10)
  4211  15AC  07E4               	addwf	(_Temp^(0+128)+10),f
  4212  15AD  0008               	return
  4213  15AE                     __end_of_getTemp_AD:	
  4214                           
  4215                           	psect	text4
  4216  1204                     __ptext4:	
  4217 ;; *************** function _getAD *****************
  4218 ;; Defined at:
  4219 ;;		line 460 in file "../src/MCU_B1.c"
  4220 ;; Parameters:    Size  Location     Type
  4221 ;;  adcon0          1    wreg     unsigned char 
  4222 ;;  adcon1          1    0[BANK0 ] unsigned char 
  4223 ;; Auto vars:     Size  Location     Type
  4224 ;;  adcon0          1    3[BANK0 ] unsigned char 
  4225 ;; Return value:  Size  Location     Type
  4226 ;;                  2    0[BANK0 ] int 
  4227 ;; Registers used:
  4228 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4229 ;; Tracked objects:
  4230 ;;		On entry : 0/0
  4231 ;;		On exit  : 0/0
  4232 ;;		Unchanged: 0/0
  4233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4234 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4235 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4236 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4237 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4238 ;;Total ram usage:        4 bytes
  4239 ;; Hardware stack levels used:    1
  4240 ;; Hardware stack levels required when called:    5
  4241 ;; This function calls:
  4242 ;;		_Timeout_Counter
  4243 ;;		_set_TimeoutCleared
  4244 ;; This function is called by:
  4245 ;;		_getTemp_AD
  4246 ;; This function uses a non-reentrant model
  4247 ;;
  4248                           
  4249                           
  4250                           ;psect for function _getAD
  4251  1204                     _getAD:	
  4252                           
  4253                           ;incstack = 0
  4254                           ; Regs used in _getAD: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4255                           ;getAD@adcon0 stored from wreg
  4256  1204  0020               	movlb	0	; select bank0
  4257  1205  00A3               	movwf	getAD@adcon0
  4258                           
  4259                           ;MCU_B1.c: 461: ADCON0 = adcon0;
  4260  1206  0823               	movf	getAD@adcon0,w
  4261  1207  0021               	movlb	1	; select bank1
  4262  1208  009D               	movwf	29	;volatile
  4263                           
  4264                           ;MCU_B1.c: 462: ADCON1 = adcon1;
  4265  1209  0020               	movlb	0	; select bank0
  4266  120A  0820               	movf	getAD@adcon1,w
  4267  120B  0021               	movlb	1	; select bank1
  4268  120C  009E               	movwf	30	;volatile
  4269                           
  4270                           ;MCU_B1.c: 463: GO_nDONE = 1;
  4271  120D  149D               	bsf	29,1	;volatile
  4272                           
  4273                           ;MCU_B1.c: 464: while (GO_nDONE == 1 && myMain.Timeout == 0) {
  4274  120E  2A12               	goto	l9229
  4275  120F                     l9227:	
  4276                           
  4277                           ;MCU_B1.c: 465: Timeout_Counter();
  4278  120F  3190  20E9  3192   	fcall	_Timeout_Counter
  4279  1212                     l9229:	
  4280  1212  0021               	movlb	1	; select bank1
  4281  1213  1C9D               	btfss	29,1	;volatile
  4282  1214  2A17               	goto	l9233
  4283  1215  1D39               	btfss	(_myMain^(0+128)+11),2
  4284  1216  2A0F               	goto	l9227
  4285  1217                     l9233:	
  4286                           
  4287                           ;MCU_B1.c: 466: };
  4288                           ;MCU_B1.c: 467: set_TimeoutCleared();
  4289  1217  319D  25EE         	fcall	_set_TimeoutCleared
  4290                           
  4291                           ;MCU_B1.c: 468: return ((ADRESH*256)+ADRESL);
  4292  1219  0021               	movlb	1	; select bank1
  4293  121A  081C               	movf	28,w	;volatile
  4294  121B  0020               	movlb	0	; select bank0
  4295  121C  01A1               	clrf	?_getAD+1
  4296  121D  07A1               	addwf	?_getAD+1,f
  4297  121E  0021               	movlb	1	; select bank1
  4298  121F  081B               	movf	27,w	;volatile
  4299  1220  0020               	movlb	0	; select bank0
  4300  1221  01A0               	clrf	?_getAD
  4301  1222  07A0               	addwf	?_getAD,f
  4302  1223  0008               	return
  4303  1224                     __end_of_getAD:	
  4304                           
  4305                           	psect	text5
  4306  1F54                     __ptext5:	
  4307 ;; *************** function _WDT_Main *****************
  4308 ;; Defined at:
  4309 ;;		line 1104 in file "../src/MCU_B1.c"
  4310 ;; Parameters:    Size  Location     Type
  4311 ;;		None
  4312 ;; Auto vars:     Size  Location     Type
  4313 ;;		None
  4314 ;; Return value:  Size  Location     Type
  4315 ;;		None               void
  4316 ;; Registers used:
  4317 ;;		wreg, status,2, status,0, pclath, cstack
  4318 ;; Tracked objects:
  4319 ;;		On entry : 0/0
  4320 ;;		On exit  : 0/0
  4321 ;;		Unchanged: 0/0
  4322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4324 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4325 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4326 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4327 ;;Total ram usage:        1 bytes
  4328 ;; Hardware stack levels used:    1
  4329 ;; Hardware stack levels required when called:    5
  4330 ;; This function calls:
  4331 ;;		_WDT_Clearing
  4332 ;; This function is called by:
  4333 ;;		_main
