

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 16:46:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  3149  0074                     getDelayOff_GO@sw:	
  3150                           ; 1 bytes @ 0x4
  3151                           
  3152  0074                     setDimmerIntr_ControlStatus@lights:	
  3153                           ; 1 bytes @ 0x4
  3154                           
  3155  0074                     getDimmerIntr_DimmingValue@lights:	
  3156                           ; 1 bytes @ 0x4
  3157                           
  3158  0074                     setDimmerIntr_Dimming_Sw@lights:	
  3159                           ; 1 bytes @ 0x4
  3160                           
  3161  0074                     setDimmerIntr_Dimming_RF@lights:	
  3162                           ; 1 bytes @ 0x4
  3163                           
  3164  0074                     setDimmerLights_SwOff@sw:	
  3165                           ; 1 bytes @ 0x4
  3166                           
  3167  0074                     setDimmerLights_DimmingOn@sw:	
  3168                           ; 1 bytes @ 0x4
  3169                           
  3170  0074                     _getDimmerLights_Allow_Condition$2474:	
  3171                           ; 1 bytes @ 0x4
  3172                           
  3173  0074                     getDimmerLights_Status@lights:	
  3174                           ; 1 bytes @ 0x4
  3175                           
  3176  0074                     setDimmerLights_DimmingRun@command:	
  3177                           ; 1 bytes @ 0x4
  3178                           
  3179  0074                     setLED@led:	
  3180                           ; 1 bytes @ 0x4
  3181                           
  3182  0074                     Flash_Memory_Read@address:	
  3183                           ; 1 bytes @ 0x4
  3184                           
  3185  0074                     setMemory_Data@address:	
  3186                           ; 1 bytes @ 0x4
  3187                           
  3188  0074                     setCmd_Status@number:	
  3189                           ; 1 bytes @ 0x4
  3190                           
  3191  0074                     _getRF_KeyStatus$5581:	
  3192                           ; 1 bytes @ 0x4
  3193                           
  3194  0074                     _getSw_KeyStatus$6662:	
  3195                           ; 1 bytes @ 0x4
  3196                           
  3197  0074                     _getAll_Sw_KeyStatus$6665:	
  3198                           ; 1 bytes @ 0x4
  3199                           
  3200  0074                     ___bmul@product:	
  3201                           ; 1 bytes @ 0x4
  3202                           
  3203  0074                     DelayTime_1us@i:	
  3204                           ; 1 bytes @ 0x4
  3205                           
  3206  0074                     ___awdiv@dividend:	
  3207                           ; 2 bytes @ 0x4
  3208                           
  3209  0074                     ___lwdiv@dividend:	
  3210                           ; 2 bytes @ 0x4
  3211                           
  3212                           
  3213                           ; 2 bytes @ 0x4
  3214  0074                     	ds	1
  3215  0075                     ??_CC2500_WriteREG:	
  3216  0075                     ??_setDimmerLights_DimmingClose:	
  3217                           ; 0 bytes @ 0x5
  3218                           
  3219  0075                     ??_setLED_Initialization:	
  3220                           ; 0 bytes @ 0x5
  3221                           
  3222  0075                     ??_Exception_Main:	
  3223                           ; 0 bytes @ 0x5
  3224                           
  3225  0075                     ??_setSw_Initialization:	
  3226                           ; 0 bytes @ 0x5
  3227                           
  3228  0075                     ??_DelayOff_Initialization:	
  3229                           ; 0 bytes @ 0x5
  3230                           
  3231  0075                     ??_setDimmerLights_DimmingRun:	
  3232                           ; 0 bytes @ 0x5
  3233                           
  3234  0075                     CC2500_WriteCommand@command:	
  3235                           ; 0 bytes @ 0x5
  3236                           
  3237  0075                     CC2500_ReadStatus@status_addr:	
  3238                           ; 1 bytes @ 0x5
  3239                           
  3240  0075                     getDelayOff_GO@go:	
  3241                           ; 1 bytes @ 0x5
  3242                           
  3243  0075                     getDimmerLights_Allow_Condition@lights:	
  3244                           ; 1 bytes @ 0x5
  3245                           
  3246  0075                     getDimmerLights_Status@status:	
  3247                           ; 1 bytes @ 0x5
  3248                           
  3249  0075                     DimmerLights_DimmingFunction@lights:	
  3250                           ; 1 bytes @ 0x5
  3251                           
  3252  0075                     setLED_Initialization@led:	
  3253                           ; 1 bytes @ 0x5
  3254                           
  3255  0075                     setLED_Main@led:	
  3256                           ; 1 bytes @ 0x5
  3257                           
  3258  0075                     Flash_Memory_Read@ret:	
  3259                           ; 1 bytes @ 0x5
  3260                           
  3261  0075                     setSw_Initialization@sw:	
  3262                           ; 1 bytes @ 0x5
  3263                           
  3264  0075                     getSw_KeyStatus@status:	
  3265                           ; 1 bytes @ 0x5
  3266                           
  3267  0075                     ___bmul@multiplier:	
  3268                           ; 1 bytes @ 0x5
  3269                           
  3270  0075                     ___ftpack@exp:	
  3271                           ; 1 bytes @ 0x5
  3272                           
  3273                           
  3274                           ; 1 bytes @ 0x5
  3275  0075                     	ds	1
  3276  0076                     ??_CC2500_ClearTXFIFO:	
  3277  0076                     ??_CC2500_ClearRXFIFO:	
  3278                           ; 0 bytes @ 0x6
  3279                           
  3280  0076                     ??_CC2500_SIDLEMode:	
  3281                           ; 0 bytes @ 0x6
  3282                           
  3283  0076                     ??_Flash_Memory_Modify:	
  3284                           ; 0 bytes @ 0x6
  3285                           
  3286  0076                     ??_Switch_Initialization:	
  3287                           ; 0 bytes @ 0x6
  3288                           
  3289  0076                     ??_setRF_AdjControl:	
  3290                           ; 0 bytes @ 0x6
  3291                           
  3292  0076                     ??_CC2500_TxData:	
  3293                           ; 0 bytes @ 0x6
  3294                           
  3295  0076                     ??_CC2500_RxData:	
  3296                           ; 0 bytes @ 0x6
  3297                           
  3298  0076                     ??_LED_Initialization:	
  3299                           ; 0 bytes @ 0x6
  3300                           
  3301  0076                     ??_LED_Main:	
  3302                           ; 0 bytes @ 0x6
  3303                           
  3304  0076                     ??_Flash_Memory_Initialization:	
  3305                           ; 0 bytes @ 0x6
  3306                           
  3307  0076                     ??___awdiv:	
  3308                           ; 0 bytes @ 0x6
  3309                           
  3310  0076                     ??___lwdiv:	
  3311                           ; 0 bytes @ 0x6
  3312                           
  3313  0076                     CC2500_WriteREG@w_addr:	
  3314                           ; 0 bytes @ 0x6
  3315                           
  3316  0076                     getDimmerLights_Allow_Condition@allow:	
  3317                           ; 1 bytes @ 0x6
  3318                           
  3319  0076                     setDimmerLights_DimmingRun@lights:	
  3320                           ; 1 bytes @ 0x6
  3321                           
  3322  0076                     getSw_KeyStatus@sw:	
  3323                           ; 1 bytes @ 0x6
  3324                           
  3325  0076                     ___ftpack@sign:	
  3326                           ; 1 bytes @ 0x6
  3327                           
  3328  0076                     getBuz_GO@i:	
  3329                           ; 1 bytes @ 0x6
  3330                           
  3331  0076                     DelayTime_1us@j:	
  3332                           ; 2 bytes @ 0x6
  3333                           
  3334                           
  3335                           ; 2 bytes @ 0x6
  3336  0076                     	ds	1
  3337  0077                     ??_CC2500_InitSetREG:	
  3338  0077                     ??_CC2500_InitPATable:	
  3339                           ; 0 bytes @ 0x7
  3340                           
  3341  0077                     ??_setBuz:	
  3342                           ; 0 bytes @ 0x7
  3343                           
  3344  0077                     ??___awtoft:	
  3345                           ; 0 bytes @ 0x7
  3346                           
  3347  0077                     CC2500_TxData@loop_e:	
  3348                           ; 0 bytes @ 0x7
  3349                           
  3350  0077                     CC2500_RxData@loop_f:	
  3351                           ; 1 bytes @ 0x7
  3352                           
  3353  0077                     Flash_Memory_Initialization@value:	
  3354                           ; 1 bytes @ 0x7
  3355                           
  3356  0077                     Flash_Memory_Modify@i:	
  3357                           ; 1 bytes @ 0x7
  3358                           
  3359                           
  3360                           ; 1 bytes @ 0x7
  3361  0077                     	ds	1
  3362  0078                     ??_CC2500_PowerRST:	
  3363  0078                     ??_CC2500_FrequencyCabr:	
  3364                           ; 0 bytes @ 0x8
  3365                           
  3366  0078                     ??_Flash_Memory_Main:	
  3367                           ; 0 bytes @ 0x8
  3368                           
  3369  0078                     setBuz@count:	
  3370                           ; 0 bytes @ 0x8
  3371                           
  3372                           
  3373                           ; 1 bytes @ 0x8
  3374  0078                     	ds	1
  3375  0079                     ??_getDimmerLights_ValueToPercent:	
  3376  0079                     ??_setDimmerLights_Main:	
  3377                           ; 0 bytes @ 0x9
  3378                           
  3379  0079                     ??_Switch_Main:	
  3380                           ; 0 bytes @ 0x9
  3381                           
  3382  0079                     ??_RF_Main:	
  3383                           ; 0 bytes @ 0x9
  3384                           
  3385  0079                     ??_setControl_Lights_Table:	
  3386                           ; 0 bytes @ 0x9
  3387                           
  3388  0079                     ??_CC2500_PowerOnInitial:	
  3389                           ; 0 bytes @ 0x9
  3390                           
  3391  0079                     ??_DelayOff_Main:	
  3392                           ; 0 bytes @ 0x9
  3393                           
  3394  0079                     ??_DimmerLights_Initialization:	
  3395                           ; 0 bytes @ 0x9
  3396                           
  3397  0079                     ??_DimmerLights_Main:	
  3398                           ; 0 bytes @ 0x9
  3399                           
  3400  0079                     ??_main:	
  3401                           ; 0 bytes @ 0x9
  3402                           
  3403                           
  3404                           	psect	cstackBANK0
  3405  0020                     __pcstackBANK0:	
  3406                           ; 0 bytes @ 0x9
  3407                           
  3408  0020                     ??___ftpack:	
  3409  0020                     CC2500_InitSetREG@temp1:	
  3410                           ; 0 bytes @ 0x0
  3411                           
  3412  0020                     CC2500_InitPATable@temp:	
  3413                           ; 1 bytes @ 0x0
  3414                           
  3415  0020                     Flash_Memory_Main@key_Status:	
  3416                           ; 1 bytes @ 0x0
  3417                           
  3418  0020                     Exception_Main@lights:	
  3419                           ; 1 bytes @ 0x0
  3420                           
  3421  0020                     setRF_AdjControl@status:	
  3422                           ; 1 bytes @ 0x0
  3423                           
  3424  0020                     ___awdiv@counter:	
  3425                           ; 1 bytes @ 0x0
  3426                           
  3427  0020                     ___lwdiv@counter:	
  3428                           ; 1 bytes @ 0x0
  3429                           
  3430                           
  3431                           ; 1 bytes @ 0x0
  3432  0020                     	ds	1
  3433  0021                     CC2500_InitSetREG@temp2:	
  3434  0021                     CC2500_InitPATable@loop_d:	
  3435                           ; 1 bytes @ 0x1
  3436                           
  3437  0021                     _Flash_Memory_Main$3384:	
  3438                           ; 1 bytes @ 0x1
  3439                           
  3440  0021                     Exception_Main@count:	
  3441                           ; 1 bytes @ 0x1
  3442                           
  3443  0021                     setRF_AdjControl@dimmingStatus:	
  3444                           ; 1 bytes @ 0x1
  3445                           
  3446  0021                     ___awdiv@sign:	
  3447                           ; 1 bytes @ 0x1
  3448                           
  3449  0021                     ___lwdiv@quotient:	
  3450                           ; 1 bytes @ 0x1
  3451                           
  3452                           
  3453                           ; 2 bytes @ 0x1
  3454  0021                     	ds	1
  3455  0022                     CC2500_InitSetREG@loop_c:	
  3456  0022                     Exception_Main@status:	
  3457                           ; 1 bytes @ 0x2
  3458                           
  3459  0022                     setRF_AdjControl@sw:	
  3460                           ; 1 bytes @ 0x2
  3461                           
  3462  0022                     ___awdiv@quotient:	
  3463                           ; 1 bytes @ 0x2
  3464                           
  3465                           
  3466                           ; 2 bytes @ 0x2
  3467  0022                     	ds	1
  3468  0023                     ?___awtoft:	
  3469  0023                     Exception_Main@error:	
  3470                           ; 3 bytes @ 0x3
  3471                           
  3472  0023                     ___awtoft@c:	
  3473                           ; 1 bytes @ 0x3
  3474                           
  3475                           
  3476                           ; 2 bytes @ 0x3
  3477  0023                     	ds	1
  3478  0024                     ?_setBuz:	
  3479  0024                     setBuz@time:	
  3480                           ; 0 bytes @ 0x4
  3481                           
  3482                           
  3483                           ; 2 bytes @ 0x4
  3484  0024                     	ds	2
  3485  0026                     ??_setDimmerLights_SwOn:	
  3486  0026                     ??_my_MainTimer:	
  3487                           ; 0 bytes @ 0x6
  3488                           
  3489  0026                     ___awtoft@sign:	
  3490                           ; 0 bytes @ 0x6
  3491                           
  3492                           
  3493                           ; 1 bytes @ 0x6
  3494  0026                     	ds	1
  3495  0027                     ?___ftdiv:	
  3496  0027                     ?___ftmul:	
  3497                           ; 3 bytes @ 0x7
  3498                           
  3499  0027                     setDimmerLights_SwOn@dimmingStatus:	
  3500                           ; 3 bytes @ 0x7
  3501                           
  3502  0027                     ___ftdiv@f2:	
  3503                           ; 1 bytes @ 0x7
  3504                           
  3505  0027                     ___ftmul@f1:	
  3506                           ; 3 bytes @ 0x7
  3507                           
  3508                           
  3509                           ; 3 bytes @ 0x7
  3510  0027                     	ds	1
  3511  0028                     _setDimmerLights_SwOn$2411:	
  3512                           
  3513                           ; 1 bytes @ 0x8
  3514  0028                     	ds	1
  3515  0029                     _setDimmerLights_SwOn$2420:	
  3516                           
  3517                           ; 1 bytes @ 0x9
  3518  0029                     	ds	1
  3519  002A                     setDimmerLights_SwOn@idle:	
  3520  002A                     ___ftdiv@f1:	
  3521                           ; 1 bytes @ 0xA
  3522                           
  3523  002A                     ___ftmul@f2:	
  3524                           ; 3 bytes @ 0xA
  3525                           
  3526                           
  3527                           ; 3 bytes @ 0xA
  3528  002A                     	ds	1
  3529  002B                     setDimmerLights_SwOn@sw:	
  3530                           
  3531                           ; 1 bytes @ 0xB
  3532  002B                     	ds	1
  3533  002C                     ??_setSw_Main:	
  3534                           
  3535                           ; 0 bytes @ 0xC
  3536  002C                     	ds	1
  3537  002D                     ??___ftdiv:	
  3538  002D                     ??___ftmul:	
  3539                           ; 0 bytes @ 0xD
  3540                           
  3541                           
  3542                           ; 0 bytes @ 0xD
  3543  002D                     	ds	1
  3544  002E                     setSw_Main@sw:	
  3545                           
  3546                           ; 1 bytes @ 0xE
  3547  002E                     	ds	3
  3548  0031                     ___ftdiv@cntr:	
  3549  0031                     ___ftmul@exp:	
  3550                           ; 1 bytes @ 0x11
  3551                           
  3552                           
  3553                           ; 1 bytes @ 0x11
  3554  0031                     	ds	1
  3555  0032                     ___ftdiv@f3:	
  3556  0032                     ___ftmul@f3_as_product:	
  3557                           ; 3 bytes @ 0x12
  3558                           
  3559                           
  3560                           ; 3 bytes @ 0x12
  3561  0032                     	ds	3
  3562  0035                     ___ftdiv@exp:	
  3563  0035                     ___ftmul@cntr:	
  3564                           ; 1 bytes @ 0x15
  3565                           
  3566                           
  3567                           ; 1 bytes @ 0x15
  3568  0035                     	ds	1
  3569  0036                     ___ftdiv@sign:	
  3570  0036                     ___ftmul@sign:	
  3571                           ; 1 bytes @ 0x16
  3572                           
  3573                           
  3574                           ; 1 bytes @ 0x16
  3575  0036                     	ds	1
  3576  0037                     ?___ftadd:	
  3577  0037                     ___ftadd@f1:	
  3578                           ; 3 bytes @ 0x17
  3579                           
  3580                           
  3581                           ; 3 bytes @ 0x17
  3582  0037                     	ds	3
  3583  003A                     ___ftadd@f2:	
  3584                           
  3585                           ; 3 bytes @ 0x1A
  3586  003A                     	ds	3
  3587  003D                     ??___ftadd:	
  3588                           
  3589                           ; 0 bytes @ 0x1D
  3590  003D                     	ds	4
  3591  0041                     ___ftadd@sign:	
  3592                           
  3593                           ; 1 bytes @ 0x21
  3594  0041                     	ds	1
  3595  0042                     ___ftadd@exp2:	
  3596                           
  3597                           ; 1 bytes @ 0x22
  3598  0042                     	ds	1
  3599  0043                     ___ftadd@exp1:	
  3600                           
  3601                           ; 1 bytes @ 0x23
  3602  0043                     	ds	1
  3603  0044                     ?___fttol:	
  3604  0044                     ___fttol@f1:	
  3605                           ; 4 bytes @ 0x24
  3606                           
  3607                           
  3608                           ; 3 bytes @ 0x24
  3609  0044                     	ds	4
  3610  0048                     ??___fttol:	
  3611                           
  3612                           ; 0 bytes @ 0x28
  3613  0048                     	ds	4
  3614  004C                     ___fttol@sign1:	
  3615                           
  3616                           ; 1 bytes @ 0x2C
  3617  004C                     	ds	1
  3618  004D                     ___fttol@lval:	
  3619                           
  3620                           ; 4 bytes @ 0x2D
  3621  004D                     	ds	4
  3622  0051                     ___fttol@exp1:	
  3623                           
  3624                           ; 1 bytes @ 0x31
  3625  0051                     	ds	1
  3626  0052                     ??_getDimmerLights_PercentToValue:	
  3627  0052                     getDimmerLights_ValueToPercent@value:	
  3628                           ; 0 bytes @ 0x32
  3629                           
  3630                           
  3631                           ; 1 bytes @ 0x32
  3632  0052                     	ds	1
  3633  0053                     getDimmerLights_ValueToPercent@i:	
  3634                           
  3635                           ; 3 bytes @ 0x33
  3636  0053                     	ds	1
  3637  0054                     getDimmerLights_PercentToValue@value:	
  3638                           
  3639                           ; 1 bytes @ 0x34
  3640  0054                     	ds	1
  3641  0055                     getDimmerLights_PercentToValue@i:	
  3642                           
  3643                           ; 3 bytes @ 0x35
  3644  0055                     	ds	1
  3645  0056                     ?_setProductData:	
  3646  0056                     setProductData@value:	
  3647                           ; 0 bytes @ 0x36
  3648                           
  3649                           
  3650                           ; 1 bytes @ 0x36
  3651  0056                     	ds	1
  3652  0057                     ??_setProductData:	
  3653                           
  3654                           ; 0 bytes @ 0x37
  3655  0057                     	ds	1
  3656  0058                     ??_DimmerIntr_Initialization:	
  3657  0058                     ?_setDimmerIntr_DimmingValue:	
  3658                           ; 0 bytes @ 0x38
  3659                           
  3660  0058                     ?_setDimmerIntr_MaxmumValue:	
  3661                           ; 0 bytes @ 0x38
  3662                           
  3663  0058                     setDimmerIntr_DimmingValue@value:	
  3664                           ; 0 bytes @ 0x38
  3665                           
  3666  0058                     setDimmerIntr_MaxmumValue@value:	
  3667                           ; 1 bytes @ 0x38
  3668                           
  3669  0058                     setProductData@address:	
  3670                           ; 1 bytes @ 0x38
  3671                           
  3672                           
  3673                           ; 1 bytes @ 0x38
  3674  0058                     	ds	1
  3675  0059                     ??_DlyOff_Main:	
  3676  0059                     ?_setRF_DimmerLights:	
  3677                           ; 0 bytes @ 0x39
  3678                           
  3679  0059                     ??_setLog_Code:	
  3680                           ; 0 bytes @ 0x39
  3681                           
  3682  0059                     ?_setDelayOff_GO:	
  3683                           ; 0 bytes @ 0x39
  3684                           
  3685  0059                     ??_setDimmerIntr_DimmingValue:	
  3686                           ; 0 bytes @ 0x39
  3687                           
  3688  0059                     ??_setDimmerIntr_MaxmumValue:	
  3689                           ; 0 bytes @ 0x39
  3690                           
  3691  0059                     setDelayOff_GO@command:	
  3692                           ; 0 bytes @ 0x39
  3693                           
  3694  0059                     setRF_DimmerLights@on:	
  3695                           ; 1 bytes @ 0x39
  3696                           
  3697                           
  3698                           ; 1 bytes @ 0x39
  3699  0059                     	ds	1
  3700  005A                     ??_setRF_DimmerLights:	
  3701  005A                     setDelayOff_GO@value:	
  3702                           ; 0 bytes @ 0x3A
  3703                           
  3704  005A                     setDimmerIntr_DimmingValue@lights:	
  3705                           ; 1 bytes @ 0x3A
  3706                           
  3707  005A                     setDimmerIntr_MaxmumValue@lights:	
  3708                           ; 1 bytes @ 0x3A
  3709                           
  3710                           
  3711                           ; 1 bytes @ 0x3A
  3712  005A                     	ds	1
  3713  005B                     ??_setRFSW_AdjControl:	
  3714  005B                     ??_setDelayOff_GO:	
  3715                           ; 0 bytes @ 0x3B
  3716                           
  3717  005B                     DlyOff_Main@sw:	
  3718                           ; 0 bytes @ 0x3B
  3719                           
  3720                           
  3721                           ; 1 bytes @ 0x3B
  3722  005B                     	ds	1
  3723  005C                     setRF_DimmerLights@status:	
  3724                           
  3725                           ; 1 bytes @ 0x3C
  3726  005C                     	ds	1
  3727  005D                     setDelayOff_GO@i:	
  3728  005D                     setRFSW_AdjControl@status:	
  3729                           ; 1 bytes @ 0x3D
  3730                           
  3731  005D                     setRF_DimmerLights@lights:	
  3732                           ; 1 bytes @ 0x3D
  3733                           
  3734                           
  3735                           ; 1 bytes @ 0x3D
  3736  005D                     	ds	1
  3737  005E                     ?_setDimmerLights_Dimming:	
  3738  005E                     setDelayOff_GO@j:	
  3739                           ; 0 bytes @ 0x3E
  3740                           
  3741  005E                     setDimmerLights_Dimming@status:	
  3742                           ; 1 bytes @ 0x3E
  3743                           
  3744  005E                     setRFSW_AdjControl@sw:	
  3745                           ; 1 bytes @ 0x3E
  3746                           
  3747                           
  3748                           ; 1 bytes @ 0x3E
  3749  005E                     	ds	1
  3750  005F                     ??_setDimmerLights_Dimming:	
  3751  005F                     setDelayOff_GO@k:	
  3752                           ; 0 bytes @ 0x3F
  3753                           
  3754                           
  3755                           ; 1 bytes @ 0x3F
  3756  005F                     	ds	1
  3757  0060                     setDelayOff_GO@sw:	
  3758  0060                     setDimmerLights_Dimming@value:	
  3759                           ; 1 bytes @ 0x40
  3760                           
  3761                           
  3762                           ; 1 bytes @ 0x40
  3763  0060                     	ds	1
  3764  0061                     ?_setDimmerLights_OnOff:	
  3765  0061                     ??_setRFSW_Control:	
  3766                           ; 0 bytes @ 0x41
  3767                           
  3768  0061                     setDimmerLights_OnOff@command:	
  3769                           ; 0 bytes @ 0x41
  3770                           
  3771  0061                     setDimmerLights_Dimming@lights:	
  3772                           ; 1 bytes @ 0x41
  3773                           
  3774                           
  3775                           ; 1 bytes @ 0x41
  3776  0061                     	ds	1
  3777  0062                     ??_setDimmerLights_OnOff:	
  3778  0062                     setRFSW_Control@status:	
  3779                           ; 0 bytes @ 0x42
  3780                           
  3781                           
  3782                           ; 1 bytes @ 0x42
  3783  0062                     	ds	1
  3784  0063                     setRFSW_Control@sw:	
  3785                           
  3786                           ; 1 bytes @ 0x43
  3787  0063                     	ds	1
  3788  0064                     ??_getRxData:	
  3789  0064                     setDimmerLights_OnOff@lights:	
  3790                           ; 0 bytes @ 0x44
  3791                           
  3792                           
  3793                           ; 1 bytes @ 0x44
  3794  0064                     	ds	1
  3795  0065                     setDimmerLights_Main@lights:	
  3796  0065                     getRxData@error:	
  3797                           ; 1 bytes @ 0x45
  3798                           
  3799                           
  3800                           ; 1 bytes @ 0x45
  3801  0065                     	ds	1
  3802  0066                     ??_setRF_Main:	
  3803                           
  3804                           ; 0 bytes @ 0x46
  3805  0066                     	ds	1
  3806  0067                     setRF_Main@error:	
  3807                           
  3808                           ; 1 bytes @ 0x47
  3809  0067                     	ds	1
  3810                           
  3811                           	psect	maintext
  3812  17BC                     __pmaintext:	
  3813 ;;
  3814 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3815 ;;
  3816 ;; *************** function _main *****************
  3817 ;; Defined at:
  3818 ;;		line 6 in file "../src/Main_B1.c"
  3819 ;; Parameters:    Size  Location     Type
  3820 ;;  argc            2    0[BANK3 ] int 
  3821 ;;  argv            2    2[BANK3 ] PTR PTR unsigned char 
  3822 ;; Auto vars:     Size  Location     Type
  3823 ;;		None
  3824 ;; Return value:  Size  Location     Type
  3825 ;;                  2    0[BANK3 ] int 
  3826 ;; Registers used:
  3827 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3828 ;; Tracked objects:
  3829 ;;		On entry : 17F/0
  3830 ;;		On exit  : 0/0
  3831 ;;		Unchanged: 0/0
  3832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3833 ;;      Params:         0       0       0       0       4       0       0       0       0       0       0       0       
      +0       0
  3834 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3835 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3836 ;;      Totals:         0       0       0       0       4       0       0       0       0       0       0       0       
      +0       0
  3837 ;;Total ram usage:        4 bytes
  3838 ;; Hardware stack levels required when called:   11
  3839 ;; This function calls:
  3840 ;;		_Buzzer_Initialization
  3841 ;;		_Buzzer_Main
  3842 ;;		_CC2500_PowerOnInitial
  3843 ;;		_DelayOff_Initialization
  3844 ;;		_DelayOff_Main
  3845 ;;		_DimmerLights_Initialization
  3846 ;;		_DimmerLights_Main
  3847 ;;		_Exception_Main
  3848 ;;		_Flash_Memory_Initialization
  3849 ;;		_Flash_Memory_Main
  3850 ;;		_LED_Initialization
  3851 ;;		_LED_Main
  3852 ;;		_Mcu_Initialization
  3853 ;;		_RF_Initialization
  3854 ;;		_RF_Main
  3855 ;;		_Switch_Initialization
  3856 ;;		_Switch_Main
  3857 ;;		_WDT_Main
  3858 ;;		_myMain_Initialization
  3859 ;;		_my_MainTimer
  3860 ;; This function is called by:
  3861 ;;		Startup code after reset
  3862 ;; This function uses a non-reentrant model
  3863 ;;
  3864                           
  3865                           
  3866                           ;psect for function _main
  3867  17BC                     _main:	
  3868                           
  3869                           ;Main_B1.c: 7: myMain_Initialization();
  3870                           
  3871                           ;incstack = 0
  3872                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3873  17BC  319F  27F1  3197   	fcall	_myMain_Initialization
  3874                           
  3875                           ;Main_B1.c: 8: Mcu_Initialization();
  3876  17BF  3191  211E  3197   	fcall	_Mcu_Initialization
  3877                           
  3878                           ;Main_B1.c: 9: Flash_Memory_Initialization();
  3879  17C2  3182  22B8  3197   	fcall	_Flash_Memory_Initialization
  3880                           
  3881                           ;Main_B1.c: 10: LED_Initialization();
  3882  17C5  319F  2791  3197   	fcall	_LED_Initialization
  3883                           
  3884                           ;Main_B1.c: 11: Buzzer_Initialization();
  3885  17C8  319E  26A8  3197   	fcall	_Buzzer_Initialization
  3886                           
  3887                           ;Main_B1.c: 13: ;;
  3888                           ;Main_B1.c: 14: ;;
  3889                           ;Main_B1.c: 15: ;;
  3890                           ;Main_B1.c: 16: ;;
  3891                           ;Main_B1.c: 17: DelayOff_Initialization();
  3892  17CB  319E  26EF  3197   	fcall	_DelayOff_Initialization
  3893                           
  3894                           ;Main_B1.c: 19: DimmerLights_Initialization();
  3895  17CE  319F  272B  3197   	fcall	_DimmerLights_Initialization
  3896                           
  3897                           ;Main_B1.c: 20: ;;
  3898                           ;Main_B1.c: 21: ;;
  3899                           ;Main_B1.c: 22: ;;
  3900                           ;Main_B1.c: 23: Switch_Initialization();
  3901  17D1  319F  2707  3197   	fcall	_Switch_Initialization
  3902                           
  3903                           ;Main_B1.c: 24: RF_Initialization();
  3904  17D4  319E  26AE  3197   	fcall	_RF_Initialization
  3905                           
  3906                           ;Main_B1.c: 25: CC2500_PowerOnInitial();
  3907  17D7  3191  21C0  3197   	fcall	_CC2500_PowerOnInitial
  3908  17DA                     l1616:	
  3909                           ;Main_B1.c: 26: ;;
  3910                           ;Main_B1.c: 27: ;;
  3911                           ;Main_B1.c: 29: while (1) {
  3912                           
  3913                           
  3914                           ;Main_B1.c: 56: }
  3915                           ;Main_B1.c: 92: if (Timer1.Timeout == 1) {
  3916  17DA  0021               	movlb	1	; select bank1
  3917  17DB  1C58               	btfss	_Timer1^(0+128),0
  3918  17DC  2FDA               	goto	l1616
  3919                           
  3920                           ;Main_B1.c: 93: Timer1.Timeout = 0;
  3921  17DD  1058               	bcf	_Timer1^(0+128),0
  3922                           
  3923                           ;Main_B1.c: 95: my_MainTimer();
  3924  17DE  3196  2679  3197   	fcall	_my_MainTimer
  3925                           
  3926                           ;Main_B1.c: 96: WDT_Main();
  3927  17E1  3190  20CA  3197   	fcall	_WDT_Main
  3928                           
  3929                           ;Main_B1.c: 97: ;;
  3930                           ;Main_B1.c: 98: ;;
  3931                           ;Main_B1.c: 99: if (myMain.PowerON == 1) {
  3932  17E4  0021               	movlb	1	; select bank1
  3933  17E5  1C3F               	btfss	_myMain^(0+128),0
  3934  17E6  2FDA               	goto	l1616
  3935                           
  3936                           ;Main_B1.c: 100: Flash_Memory_Main();
  3937  17E7  3196  26F5  3197   	fcall	_Flash_Memory_Main
  3938                           
  3939                           ;Main_B1.c: 102: LED_Main();
  3940  17EA  319F  279D  3197   	fcall	_LED_Main
  3941                           
  3942                           ;Main_B1.c: 103: Buzzer_Main();
  3943  17ED  3188  2019  3197   	fcall	_Buzzer_Main
  3944                           
  3945                           ;Main_B1.c: 105: ;;
  3946                           ;Main_B1.c: 106: ;;
  3947                           ;Main_B1.c: 107: ;;
  3948                           ;Main_B1.c: 108: ;;
  3949                           ;Main_B1.c: 110: ;;
  3950                           ;Main_B1.c: 111: DimmerLights_Main();
  3951  17F0  3190  209A  3197   	fcall	_DimmerLights_Main
  3952                           
  3953                           ;Main_B1.c: 112: Switch_Main();
  3954  17F3  319F  2762  3197   	fcall	_Switch_Main
  3955                           
  3956                           ;Main_B1.c: 113: ;;
  3957                           ;Main_B1.c: 114: ;;
  3958                           ;Main_B1.c: 116: RF_Main();
